Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             38027.3  \pm        208.869           0.0054926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95473  \pm      0.0281951           0.0047349
       pep           0.0140663  \pm    0.000254326           0.0180805
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526639  \pm     0.00019085          0.00362392
   Be7_862            0.447944  \pm     0.00162331          0.00362392
        B8         0.000520208  \pm     7.9722e-06            0.015325
       N13           0.0286904  \pm     0.00222177           0.0774397
       O15           0.0242682  \pm     0.00109224           0.0450069
       F17            0.000552  \pm              0                   0
      Kr85             31980.7  \pm        4193.59            0.131129
     Bi210              745005  \pm        2896.36          0.00388771
       C11             4575.99  \pm        132.862           0.0290345
       C14         1.02922e+11  \pm         318811         3.09759e-06
       C10             198.437  \pm        106.313            0.535748
     Tl208             2596.62  \pm         72.865           0.0280614
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.4  \pm        213.995          0.00564998
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90337  \pm      0.0312021          0.00528548
       pep           0.0143408  \pm    0.000522002           0.0363998
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05242  \pm    0.000220584          0.00420801
   Be7_862            0.445869  \pm     0.00187622          0.00420801
        B8         0.000532312  \pm    8.41258e-06           0.0158038
       N13           0.0388552  \pm     0.00803115            0.206694
       O15           0.0222936  \pm     0.00259058            0.116203
       F17            0.000552  \pm              0                   0
      Kr85             24743.1  \pm        6327.98            0.255748
     Bi210              743922  \pm        9176.52           0.0123353
       C11             4649.86  \pm         155.36           0.0334117
       C14         1.02923e+11  \pm         322125         3.12978e-06
       C10            -96.0612  \pm        104.266            -1.08541
     Tl208             2479.82  \pm        72.8644           0.0293829
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.7  \pm        217.411          0.00574452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.954  \pm       0.027476          0.00461471
       pep           0.0149298  \pm    0.000414325           0.0277514
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525087  \pm    0.000177572          0.00338177
   Be7_862            0.446624  \pm     0.00151038          0.00338177
        B8         0.000520823  \pm     8.5432e-06           0.0164033
       N13           0.0264033  \pm     0.00513517            0.194489
       O15           0.0194789  \pm     0.00188358           0.0966982
       F17            0.000552  \pm              0                   0
      Kr85             32412.2  \pm        4735.73            0.146109
     Bi210              762848  \pm        5249.12          0.00688095
       C11             4819.02  \pm        134.801           0.0279726
       C14         1.02922e+11  \pm         312331         3.03463e-06
       C10             53.0947  \pm        95.8569             1.80539
     Tl208             2681.74  \pm        72.9945           0.0272191
      Be11              4.7856  \pm              0                   0
  ExtTl208               37607  \pm        201.087          0.00534707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9644  \pm      0.0286366          0.00480125
       pep           0.0146104  \pm    0.000430502           0.0294654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530185  \pm    0.000207347          0.00391085
   Be7_862            0.450959  \pm     0.00176364          0.00391085
        B8          0.00051564  \pm    8.39835e-06           0.0162872
       N13           0.0178099  \pm     0.00361146            0.202778
       O15           0.0215531  \pm     0.00205322           0.0952634
       F17            0.000552  \pm              0                   0
      Kr85             35814.9  \pm        4271.88            0.119277
     Bi210              758847  \pm        4595.17          0.00605547
       C11             4685.92  \pm        142.036           0.0303112
       C14         1.02922e+11  \pm         321208         3.12088e-06
       C10             16.5031  \pm        105.492             6.39222
     Tl208              2463.4  \pm        74.3084            0.030165
      Be11              4.7856  \pm              0                   0
  ExtTl208               37980  \pm         224.17          0.00590232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95117  \pm      0.0303055          0.00509236
       pep           0.0158416  \pm     0.00020739           0.0130915
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528024  \pm    0.000159017          0.00301154
   Be7_862            0.449121  \pm     0.00135255          0.00301154
        B8         0.000521662  \pm     8.1881e-06           0.0156962
       N13            0.018099  \pm     0.00391714            0.216428
       O15           0.0176179  \pm      0.0011028           0.0625956
       F17            0.000552  \pm              0                   0
      Kr85             41862.8  \pm        5417.11            0.129402
     Bi210              766125  \pm        6400.63          0.00835455
       C11             4596.35  \pm        136.328           0.0296601
       C14         1.02923e+11  \pm         320429         3.11331e-06
       C10             109.945  \pm        103.202            0.938662
     Tl208             2655.48  \pm        74.2633           0.0279661
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.7  \pm        209.468          0.00552035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95872  \pm      0.0300009           0.0050348
       pep           0.0143894  \pm    0.000545301            0.037896
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525111  \pm    0.000238932          0.00455011
   Be7_862            0.446644  \pm     0.00203228          0.00455011
        B8         0.000525373  \pm     8.3129e-06           0.0158228
       N13            0.023559  \pm     0.00751405            0.318946
       O15           0.0224707  \pm     0.00269524            0.119945
       F17            0.000552  \pm              0                   0
      Kr85             36797.9  \pm        5725.03             0.15558
     Bi210              759433  \pm        8600.98           0.0113255
       C11             4420.12  \pm        157.522           0.0356376
       C14         1.02923e+11  \pm         320873         3.11759e-06
       C10            -37.6766  \pm        106.014            -2.81379
     Tl208             2549.02  \pm         73.766           0.0289389
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.2  \pm        225.527          0.00595322
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98429  \pm      0.0306994             0.00513
       pep           0.0145968  \pm    0.000467502           0.0320277
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052826  \pm    0.000227443          0.00430551
   Be7_862            0.449322  \pm     0.00193456          0.00430551
        B8         0.000527084  \pm    8.43143e-06           0.0159964
       N13           0.0212954  \pm     0.00820826            0.385448
       O15           0.0225018  \pm     0.00229061            0.101797
       F17            0.000552  \pm              0                   0
      Kr85             33905.8  \pm        6261.48            0.184673
     Bi210              757810  \pm         8841.6           0.0116673
       C11             4601.64  \pm        154.435           0.0335609
       C14         1.02923e+11  \pm         321177         3.12056e-06
       C10             82.1901  \pm        108.431             1.31927
     Tl208             2555.34  \pm        74.8383            0.029287
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.9  \pm        227.833           0.0060483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95788  \pm      0.0281881          0.00473124
       pep           0.0136828  \pm    0.000398706           0.0291393
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527099  \pm     0.00016155          0.00306488
   Be7_862            0.448335  \pm     0.00137409          0.00306488
        B8         0.000527844  \pm     7.3447e-06           0.0139145
       N13           0.0359553  \pm     0.00560023            0.155755
       O15           0.0270421  \pm     0.00203139           0.0751197
       F17            0.000552  \pm              0                   0
      Kr85             25103.7  \pm        5874.37            0.234004
     Bi210              728558  \pm        7514.81           0.0103146
       C11              4370.6  \pm        142.471           0.0325977
       C14         1.02922e+11  \pm         297785         2.89331e-06
       C10             25.9223  \pm        97.2318              3.7509
     Tl208             2604.01  \pm         70.941            0.027243
      Be11              4.7856  \pm              0                   0
  ExtTl208             37474.2  \pm        197.955          0.00528244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96851  \pm      0.0299989           0.0050262
       pep           0.0151135  \pm    0.000567358           0.0375398
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0518795  \pm    0.000200714          0.00386884
   Be7_862            0.441272  \pm     0.00170721          0.00386884
        B8         0.000525076  \pm    8.20667e-06           0.0156295
       N13            0.038164  \pm     0.00500323            0.131098
       O15           0.0193322  \pm     0.00281244             0.14548
       F17            0.000552  \pm              0                   0
      Kr85             30946.5  \pm        5513.21            0.178153
     Bi210              754838  \pm        7754.08           0.0102725
       C11             4746.44  \pm        162.523           0.0342409
       C14         1.02923e+11  \pm         321870          3.1273e-06
       C10             146.405  \pm        108.344             0.74003
     Tl208              2497.6  \pm        73.6537           0.0294898
      Be11              4.7856  \pm              0                   0
  ExtTl208               37558  \pm        226.858           0.0060402
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04468  \pm      0.0303963           0.0050286
       pep            0.014062  \pm    0.000457599           0.0325416
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522442  \pm    0.000218613          0.00418444
   Be7_862            0.444374  \pm     0.00185945          0.00418444
        B8         0.000523049  \pm    8.30647e-06           0.0158809
       N13            0.037797  \pm      0.0034532           0.0913617
       O15           0.0234261  \pm     0.00236725            0.101052
       F17            0.000552  \pm              0                   0
      Kr85             24259.6  \pm        3898.78            0.160711
     Bi210              744100  \pm        6254.46           0.0084054
       C11              4396.4  \pm        150.247            0.034175
       C14         1.02923e+11  \pm         320994          3.1188e-06
       C10              69.372  \pm        106.679             1.53778
     Tl208             2572.01  \pm        73.7692           0.0286815
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.6  \pm        224.273          0.00592114
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0137  \pm      0.0346011          0.00575371
       pep            0.014192  \pm    0.000475173           0.0334817
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525987  \pm    0.000238751           0.0045391
   Be7_862            0.447389  \pm     0.00203074           0.0045391
        B8         0.000522559  \pm    8.25243e-06           0.0157923
       N13           0.0296987  \pm      0.0109177            0.367614
       O15           0.0242298  \pm     0.00234091            0.096613
       F17            0.000552  \pm              0                   0
      Kr85             32043.4  \pm        7339.38            0.229045
     Bi210              742610  \pm        10929.6           0.0147179
       C11             4620.05  \pm        152.719           0.0330557
       C14         1.02923e+11  \pm         321331         3.12206e-06
       C10             204.371  \pm        104.443            0.511046
     Tl208             2485.67  \pm        73.2194           0.0294566
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.3  \pm        219.344          0.00581515
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98335  \pm      0.0334537          0.00559113
       pep           0.0143264  \pm    0.000467014           0.0325981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525747  \pm    0.000243657          0.00463449
   Be7_862            0.447185  \pm     0.00207248          0.00463449
        B8          0.00052914  \pm    8.38491e-06           0.0158463
       N13           0.0321698  \pm     0.00913053            0.283823
       O15           0.0225784  \pm     0.00220165            0.097511
       F17            0.000552  \pm              0                   0
      Kr85             26105.8  \pm        5708.67            0.218675
     Bi210              751252  \pm        8443.66           0.0112395
       C11             4769.54  \pm        152.539            0.031982
       C14         1.02923e+11  \pm         320907         3.11793e-06
       C10            -62.2349  \pm        105.134             -1.6893
     Tl208             2429.25  \pm        73.0248           0.0300607
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.4  \pm        227.242          0.00602453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.054  \pm      0.0317024          0.00523661
       pep           0.0140139  \pm    0.000514081           0.0366837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528579  \pm    0.000226801          0.00429077
   Be7_862            0.449594  \pm      0.0019291          0.00429077
        B8         0.000526438  \pm    8.22253e-06           0.0156192
       N13            0.014793  \pm     0.00794857             0.53732
       O15           0.0220781  \pm     0.00254505            0.115275
       F17            0.000552  \pm              0                   0
      Kr85               41119  \pm        6147.69             0.14951
     Bi210              772430  \pm        8846.67            0.011453
       C11             4694.82  \pm        154.549            0.032919
       C14         1.02922e+11  \pm         320816         3.11707e-06
       C10              31.483  \pm        104.752             3.32725
     Tl208             2425.01  \pm        72.4527           0.0298773
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.5  \pm        222.096          0.00589028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01205  \pm      0.0309634          0.00515023
       pep            0.015585  \pm    0.000493034           0.0316351
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527222  \pm    0.000224392          0.00425613
   Be7_862            0.448439  \pm     0.00190861          0.00425613
        B8          0.00051694  \pm     8.3734e-06            0.016198
       N13           0.0316859  \pm     0.00776378            0.245023
       O15           0.0188455  \pm     0.00253185            0.134348
       F17            0.000552  \pm              0                   0
      Kr85             22901.6  \pm        6036.69            0.263592
     Bi210              753882  \pm        8998.25           0.0119359
       C11             4709.57  \pm        155.827           0.0330873
       C14         1.02922e+11  \pm         320682         3.11576e-06
       C10             190.956  \pm        103.113             0.53998
     Tl208             2561.26  \pm        73.7457           0.0287928
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.6  \pm         212.41          0.00563428
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96759  \pm      0.0292498          0.00490144
       pep           0.0153687  \pm    0.000529446           0.0344496
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524485  \pm    0.000212864          0.00405854
   Be7_862            0.446111  \pm     0.00181056          0.00405854
        B8         0.000529742  \pm    8.47077e-06           0.0159904
       N13           0.0271654  \pm     0.00625008            0.230075
       O15           0.0172476  \pm     0.00237575            0.137744
       F17            0.000552  \pm              0                   0
      Kr85             32995.1  \pm        5733.09            0.173756
     Bi210              767071  \pm        6243.35          0.00813921
       C11             4973.13  \pm        149.446           0.0300506
       C14         1.02922e+11  \pm         320686         3.11581e-06
       C10             110.257  \pm        108.055             0.98003
     Tl208             2508.27  \pm        74.3556           0.0296442
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.6  \pm        226.614           0.0059823
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92507  \pm      0.0307866            0.005196
       pep           0.0137641  \pm    0.000448466           0.0325824
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522053  \pm    0.000239789          0.00459319
   Be7_862            0.444043  \pm     0.00203957          0.00459319
        B8         0.000525819  \pm    8.23708e-06           0.0156652
       N13           0.0363331  \pm     0.00757032            0.208359
       O15            0.024977  \pm     0.00223791           0.0895987
       F17            0.000552  \pm              0                   0
      Kr85             34912.8  \pm        5998.56            0.171816
     Bi210              739014  \pm        7318.42          0.00990295
       C11             4478.38  \pm        153.732           0.0343275
       C14         1.02923e+11  \pm         323986         3.14787e-06
       C10             53.5116  \pm        106.516             1.99052
     Tl208             2516.66  \pm        72.3826           0.0287614
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.9  \pm        215.097           0.0057058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97308  \pm      0.0312165          0.00522619
       pep           0.0141381  \pm     0.00053861           0.0380963
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521827  \pm    0.000215517          0.00413005
   Be7_862            0.443851  \pm     0.00183313          0.00413005
        B8         0.000530805  \pm    8.31067e-06           0.0156567
       N13           0.0374108  \pm     0.00726108            0.194091
       O15           0.0245369  \pm     0.00278105            0.113341
       F17            0.000552  \pm              0                   0
      Kr85             26973.9  \pm        5839.76            0.216496
     Bi210              740250  \pm        9123.18           0.0123245
       C11             4407.97  \pm        159.529           0.0361911
       C14         1.02923e+11  \pm         321195         3.12074e-06
       C10             46.9252  \pm        101.881             2.17114
     Tl208             2450.15  \pm        73.0015           0.0297947
      Be11              4.7856  \pm              0                   0
  ExtTl208               37676  \pm        209.611          0.00556351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98034  \pm      0.0313465          0.00524159
       pep           0.0144272  \pm    0.000510588           0.0353906
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523247  \pm    0.000226069           0.0043205
   Be7_862            0.445058  \pm     0.00192287           0.0043205
        B8         0.000522686  \pm    8.40878e-06           0.0160876
       N13           0.0378659  \pm     0.00795998            0.210215
       O15           0.0227607  \pm       0.002556            0.112299
       F17            0.000552  \pm              0                   0
      Kr85             20995.5  \pm        6113.37            0.291175
     Bi210              745304  \pm        8887.16           0.0119242
       C11              4576.4  \pm        155.578           0.0339957
       C14         1.02923e+11  \pm         321267         3.12145e-06
       C10             159.822  \pm        109.399            0.684508
     Tl208             2521.66  \pm        73.1295           0.0290006
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.6  \pm        219.379          0.00580053
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99836  \pm      0.0310905          0.00518316
       pep           0.0147498  \pm    0.000293066           0.0198691
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525124  \pm    0.000220277          0.00419475
   Be7_862            0.446655  \pm     0.00187361          0.00419475
        B8         0.000530571  \pm    8.29554e-06           0.0156351
       N13            0.038212  \pm     0.00693457            0.181476
       O15           0.0206681  \pm    0.000861365            0.041676
       F17            0.000552  \pm              0                   0
      Kr85             18503.2  \pm        5852.61            0.316303
     Bi210              752910  \pm        5699.89          0.00757049
       C11             4665.73  \pm        124.209           0.0266216
       C14         1.02923e+11  \pm         320549         3.11446e-06
       C10             58.0573  \pm        101.338             1.74547
     Tl208             2536.37  \pm         70.792           0.0279107
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.7  \pm        200.241          0.00528485
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98465  \pm      0.0300566          0.00502228
       pep           0.0141881  \pm    0.000261757           0.0184491
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524438  \pm    0.000219515          0.00418572
   Be7_862            0.446071  \pm     0.00186713          0.00418572
        B8         0.000521286  \pm    8.40475e-06           0.0161231
       N13           0.0325309  \pm     0.00610188            0.187572
       O15           0.0229803  \pm     0.00142163           0.0618632
       F17            0.000552  \pm              0                   0
      Kr85             31503.2  \pm        5139.41            0.163139
     Bi210              748819  \pm        7880.35           0.0105237
       C11             4578.08  \pm         140.91           0.0307792
       C14         1.02922e+11  \pm         322433         3.13279e-06
       C10             42.7557  \pm        108.517             2.53807
     Tl208             2459.33  \pm        74.4114           0.0302568
      Be11              4.7856  \pm              0                   0
  ExtTl208               37600  \pm        216.888          0.00576829
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99159  \pm      0.0284899          0.00475497
       pep           0.0145814  \pm    0.000418669           0.0287125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523337  \pm     0.00013261          0.00253394
   Be7_862            0.445135  \pm     0.00112795          0.00253394
        B8         0.000515163  \pm    7.96207e-06           0.0154554
       N13           0.0312631  \pm     0.00434081            0.138848
       O15           0.0197466  \pm     0.00179585           0.0909445
       F17            0.000552  \pm              0                   0
      Kr85             29200.2  \pm        3838.84            0.131466
     Bi210              761249  \pm         4819.1          0.00633052
       C11             4820.25  \pm         141.55           0.0293656
       C14         1.02923e+11  \pm         320375         3.11278e-06
       C10             26.8246  \pm        105.937             3.94923
     Tl208             2605.35  \pm        74.7918           0.0287071
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.4  \pm        225.211          0.00597467
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98667  \pm      0.0290281          0.00484879
       pep           0.0145622  \pm     0.00039258           0.0269588
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525118  \pm    0.000206935          0.00394073
   Be7_862             0.44665  \pm     0.00176013          0.00394073
        B8         0.000509963  \pm    8.37478e-06           0.0164223
       N13           0.0160516  \pm     0.00103058            0.064204
       O15           0.0211361  \pm     0.00176312           0.0834176
       F17            0.000552  \pm              0                   0
      Kr85             46568.5  \pm        3645.28           0.0782778
     Bi210              770410  \pm        2604.57          0.00338075
       C11             4879.35  \pm        149.309           0.0306002
       C14         1.02923e+11  \pm         321518         3.12388e-06
       C10              1.8719  \pm        106.184             56.7253
     Tl208             2600.46  \pm         73.428           0.0282365
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.3  \pm        228.381          0.00605974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00027  \pm      0.0288402          0.00480648
       pep           0.0147187  \pm    0.000326709           0.0221968
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526163  \pm     0.00020317          0.00386136
   Be7_862            0.447539  \pm     0.00172811          0.00386136
        B8         0.000525714  \pm    8.45898e-06           0.0160904
       N13            0.016057  \pm     0.00501455            0.312296
       O15            0.019699  \pm     0.00137693           0.0698987
       F17            0.000552  \pm              0                   0
      Kr85             40934.4  \pm        5020.11            0.122638
     Bi210              772347  \pm        6511.87          0.00843128
       C11             4677.16  \pm        142.952           0.0305639
       C14         1.02923e+11  \pm         319987         3.10899e-06
       C10               153.4  \pm        106.884            0.696767
     Tl208             2510.21  \pm        74.3983           0.0296383
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.7  \pm        224.125          0.00593071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99224  \pm      0.0207844          0.00346855
       pep           0.0145954  \pm    0.000291119           0.0199459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524949  \pm     0.00018388          0.00350282
   Be7_862            0.446506  \pm     0.00156403          0.00350282
        B8         0.000531775  \pm    7.98712e-06           0.0150197
       N13           0.0267426  \pm     0.00298716            0.111701
       O15           0.0210542  \pm    0.000964234           0.0457976
       F17            0.000552  \pm              0                   0
      Kr85             31382.6  \pm         3848.8            0.122641
     Bi210              760522  \pm        2812.39          0.00369797
       C11             4499.65  \pm        128.334           0.0285209
       C14         1.02923e+11  \pm         319491         3.10417e-06
       C10             137.817  \pm        100.389            0.728427
     Tl208              2522.5  \pm        72.3079           0.0286652
      Be11              4.7856  \pm              0                   0
  ExtTl208             37505.6  \pm        193.739           0.0051656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9813  \pm      0.0305618          0.00510956
       pep            0.015475  \pm     0.00025905           0.0167399
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052939  \pm    0.000211039          0.00398647
   Be7_862            0.450283  \pm     0.00179504          0.00398647
        B8         0.000515859  \pm    9.36284e-06             0.01815
       N13           0.0268734  \pm     0.00809361            0.301176
       O15           0.0179381  \pm     0.00131889           0.0735243
       F17            0.000552  \pm              0                   0
      Kr85             28156.2  \pm        5956.56            0.211554
     Bi210              757771  \pm        7778.26           0.0102647
       C11             4914.96  \pm        142.756           0.0290452
       C14         1.02922e+11  \pm         324076         3.14875e-06
       C10             132.293  \pm        109.928            0.830947
     Tl208             2653.81  \pm        74.7774           0.0281774
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.9  \pm        238.718          0.00632485
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98629  \pm      0.0235576          0.00393526
       pep           0.0155856  \pm    0.000263484           0.0169056
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525858  \pm    0.000215984          0.00410727
   Be7_862            0.447279  \pm      0.0018371          0.00410727
        B8         0.000517462  \pm    8.19257e-06           0.0158322
       N13           0.0246139  \pm     0.00496134            0.201567
       O15            0.015834  \pm    0.000805523           0.0508728
       F17            0.000552  \pm              0                   0
      Kr85             34150.7  \pm        4829.35            0.141413
     Bi210              771903  \pm        3254.32          0.00421597
       C11             4709.49  \pm        119.672           0.0254108
       C14         1.02923e+11  \pm         312244         3.03375e-06
       C10             179.415  \pm         101.05            0.563219
     Tl208             2503.06  \pm        71.3562           0.0285076
      Be11              4.7856  \pm              0                   0
  ExtTl208             37240.6  \pm        203.286           0.0054587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98092  \pm       0.029393          0.00491446
       pep           0.0134124  \pm    0.000460627           0.0343433
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528455  \pm    0.000220127          0.00416548
   Be7_862            0.449488  \pm     0.00187234          0.00416548
        B8         0.000520319  \pm    8.29434e-06           0.0159409
       N13           0.0371815  \pm     0.00558277            0.150149
       O15           0.0273732  \pm     0.00223784           0.0817527
       F17            0.000552  \pm              0                   0
      Kr85             19116.3  \pm        5010.65            0.262114
     Bi210              727254  \pm        6744.97          0.00927458
       C11             4441.43  \pm        150.604            0.033909
       C14         1.02923e+11  \pm         318973         3.09914e-06
       C10             95.4857  \pm        105.028             1.09993
     Tl208             2485.01  \pm        73.3636           0.0295225
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.3  \pm        219.035          0.00580405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05573  \pm      0.0296164          0.00489064
       pep           0.0128187  \pm    0.000491038           0.0383065
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527265  \pm    0.000197581          0.00374728
   Be7_862            0.448476  \pm     0.00168057          0.00374728
        B8         0.000538642  \pm    7.05422e-06           0.0130963
       N13           0.0249353  \pm      0.0040972            0.164314
