Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0525163  \pm      0.0002069          0.00393973
   Be7_862            0.446688  \pm     0.00175983          0.00393973
        B8         0.000539201  \pm    8.44696e-06           0.0156657
       N13           0.0269815  \pm     0.00414668            0.153686
       O15           0.0205513  \pm     0.00227708              0.1108
       F17            0.000552  \pm              0                   0
      Kr85             46117.6  \pm        4581.18           0.0993369
     Bi210              750792  \pm        8017.31           0.0106785
       C11             4483.63  \pm        151.941            0.033888
       C14         1.02922e+11  \pm         319611         3.10537e-06
       C10             33.7809  \pm        104.184             3.08412
     Tl208             2480.99  \pm        74.8565            0.030172
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.2  \pm        213.504           0.0056296
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97074  \pm      0.0269979          0.00452171
       pep           0.0135856  \pm    0.000270631           0.0199205
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523278  \pm    0.000164366          0.00314109
   Be7_862            0.445085  \pm     0.00139805          0.00314109
        B8         0.000538045  \pm    8.12446e-06              0.0151
       N13            0.037914  \pm     0.00475337            0.125372
       O15           0.0264431  \pm     0.00136268           0.0515324
       F17            0.000552  \pm              0                   0
      Kr85             21559.7  \pm        5022.37            0.232952
     Bi210              736283  \pm        5848.71          0.00794356
       C11             4429.27  \pm        134.309            0.030323
       C14         1.02923e+11  \pm         319970         3.10884e-06
       C10             -268.61  \pm        98.7669           -0.367697
     Tl208             2544.54  \pm        74.7571           0.0293795
      Be11              4.7856  \pm              0                   0
  ExtTl208             38110.8  \pm        209.138          0.00548763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99267  \pm      0.0302906          0.00505461
       pep            0.014376  \pm    0.000506589           0.0352386
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528825  \pm    0.000242116          0.00457838
   Be7_862            0.449803  \pm     0.00205937          0.00457838
        B8         0.000519161  \pm    8.38128e-06           0.0161439
       N13           0.0232121  \pm     0.00797523             0.34358
       O15           0.0240767  \pm     0.00258018            0.107165
       F17            0.000552  \pm              0                   0
      Kr85             31091.9  \pm        5764.45            0.185401
     Bi210              750147  \pm        9086.15           0.0121125
       C11             4241.41  \pm        158.613           0.0373962
       C14         1.02923e+11  \pm         320327         3.11231e-06
       C10              36.421  \pm        106.425             2.92207
     Tl208             2626.66  \pm        75.0781           0.0285831
      Be11              4.7856  \pm              0                   0
  ExtTl208             38020.9  \pm        231.264          0.00608256
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93347  \pm      0.0298698          0.00503411
       pep           0.0153255  \pm    0.000482195           0.0314636
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521301  \pm    0.000219026          0.00420153
   Be7_862            0.443403  \pm     0.00186297          0.00420153
        B8         0.000523002  \pm    8.35322e-06           0.0159717
       N13            0.035631  \pm     0.00328178           0.0921046
       O15           0.0188471  \pm     0.00208348            0.110546
       F17            0.000552  \pm              0                   0
      Kr85             38236.1  \pm        3941.44            0.103081
     Bi210              750449  \pm         2643.6           0.0035227
       C11             4322.28  \pm        144.575           0.0334488
       C14         1.02923e+11  \pm         321377         3.12251e-06
       C10             30.1127  \pm        104.196              3.4602
     Tl208             2392.49  \pm        72.9128           0.0304757
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.3  \pm        206.987          0.00545027
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98592  \pm      0.0306462          0.00511971
       pep           0.0134521  \pm    0.000517194           0.0384472
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525398  \pm    0.000228713          0.00435313
   Be7_862            0.446888  \pm     0.00194536          0.00435313
        B8         0.000515401  \pm     8.3876e-06           0.0162739
       N13           0.0260479  \pm     0.00837639            0.321576
       O15           0.0259362  \pm     0.00261848            0.100959
       F17            0.000552  \pm              0                   0
      Kr85               34198  \pm        6259.66            0.183042
     Bi210              747495  \pm        9434.29           0.0126212
       C11             4414.04  \pm          159.3           0.0360893
       C14         1.02923e+11  \pm         321307         3.12183e-06
       C10             234.484  \pm        109.742            0.468015
     Tl208             2509.68  \pm        73.4938           0.0292842
      Be11              4.7856  \pm              0                   0
  ExtTl208             37963.1  \pm        228.879          0.00602899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98082  \pm      0.0295669          0.00494362
       pep           0.0146319  \pm    0.000282432           0.0193024
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527536  \pm    0.000221284          0.00419468
   Be7_862            0.448706  \pm     0.00188218          0.00419468
        B8          0.00052263  \pm    8.24321e-06           0.0157726
       N13           0.0211435  \pm     0.00566711            0.268031
       O15           0.0204879  \pm     0.00152427           0.0743984
       F17            0.000552  \pm              0                   0
      Kr85             35040.2  \pm         5080.7            0.144996
     Bi210              763911  \pm        7162.04           0.0093755
       C11             4832.48  \pm        154.033           0.0318746
       C14         1.02923e+11  \pm         322718         3.13554e-06
       C10             160.837  \pm        106.912            0.664718
     Tl208             2562.33  \pm        74.2362           0.0289721
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.8  \pm        227.378          0.00599519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96922  \pm      0.0309047          0.00517734
       pep           0.0139882  \pm    0.000514994           0.0368164
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527239  \pm    0.000230168          0.00436553
   Be7_862            0.448454  \pm     0.00195774          0.00436553
        B8         0.000511126  \pm    8.25745e-06           0.0161554
       N13           0.0387325  \pm     0.00758683            0.195878
       O15           0.0249547  \pm      0.0025901            0.103792
       F17            0.000552  \pm              0                   0
      Kr85             13710.7  \pm        6114.35            0.445954
     Bi210              736828  \pm        8813.88           0.0119619
       C11             4420.09  \pm        158.056           0.0357587
       C14         1.02923e+11  \pm         321868         3.12728e-06
       C10             67.4596  \pm        105.447             1.56311
     Tl208             2504.39  \pm        72.8738           0.0290984
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.6  \pm        227.666          0.00602521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00218  \pm      0.0313824           0.0052285
       pep           0.0136238  \pm     0.00053466           0.0392446
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528044  \pm    0.000227194          0.00430256
   Be7_862            0.449139  \pm     0.00193245          0.00430256
        B8         0.000522764  \pm    8.45549e-06           0.0161746
       N13           0.0335424  \pm     0.00799198            0.238265
       O15           0.0280862  \pm     0.00263721           0.0938969
       F17            0.000552  \pm              0                   0
      Kr85             25497.4  \pm        6020.35            0.236116
     Bi210              727035  \pm        8808.48           0.0121156
       C11                4262  \pm        155.014           0.0363711
       C14         1.02923e+11  \pm         322517         3.13359e-06
       C10             162.678  \pm         103.57            0.636656
     Tl208             2516.28  \pm        73.8571           0.0293517
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.9  \pm        211.899           0.0055866
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96371  \pm      0.0302125          0.00506605
       pep           0.0146266  \pm    0.000564576           0.0385994
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526889  \pm    0.000215623          0.00409238
   Be7_862            0.448156  \pm     0.00183403          0.00409238
        B8         0.000517419  \pm    8.24743e-06           0.0159396
       N13           0.0230762  \pm     0.00779926            0.337978
       O15           0.0205852  \pm     0.00273588            0.132905
       F17            0.000552  \pm              0                   0
      Kr85             32477.3  \pm        5931.37            0.182631
     Bi210              764096  \pm        8494.55           0.0111171
       C11             4671.19  \pm        158.783           0.0339919
       C14         1.02923e+11  \pm         320965         3.11851e-06
       C10               175.6  \pm        107.841            0.614128
     Tl208             2526.44  \pm        73.2886           0.0290086
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.1  \pm         226.88          0.00601946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95547  \pm      0.0245838          0.00412793
       pep           0.0143591  \pm     0.00046063           0.0320794
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524904  \pm    0.000182488          0.00347659
   Be7_862            0.446468  \pm     0.00155219          0.00347659
        B8         0.000529089  \pm    7.33653e-06           0.0138664
       N13           0.0337655  \pm     0.00362726            0.107425
       O15           0.0244183  \pm     0.00217824           0.0892053
       F17            0.000552  \pm              0                   0
      Kr85               32913  \pm        4156.68            0.126293
     Bi210              738925  \pm        5465.55          0.00739662
       C11             4240.99  \pm        148.279           0.0349633
       C14         1.02922e+11  \pm         321127          3.1201e-06
       C10            -35.6323  \pm         104.16             -2.9232
     Tl208             2590.97  \pm        73.0744           0.0282035
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.6  \pm        218.809           0.0057862
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9858  \pm      0.0285143          0.00476367
       pep            0.014294  \pm    0.000234164            0.016382
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527843  \pm    0.000190636           0.0036116
   Be7_862            0.448968  \pm     0.00162149           0.0036116
        B8            0.000537  \pm    8.41909e-06            0.015678
       N13           0.0298139  \pm     0.00132638           0.0444887
       O15           0.0222327  \pm    0.000639834            0.028779
       F17            0.000552  \pm              0                   0
      Kr85             24572.6  \pm        3404.83            0.138562
     Bi210              751159  \pm        2264.37           0.0030145
       C11             4530.08  \pm         127.92            0.028238
       C14         1.02922e+11  \pm         318027         3.08998e-06
       C10             177.343  \pm        103.792             0.58526
     Tl208             2528.68  \pm        73.9857           0.0292586
      Be11              4.7856  \pm              0                   0
  ExtTl208             37522.5  \pm        206.434           0.0055016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95672  \pm       0.030683          0.00515098
       pep           0.0140525  \pm    0.000400313            0.028487
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525329  \pm    0.000225898          0.00430012
   Be7_862             0.44683  \pm     0.00192142          0.00430012
        B8         0.000525794  \pm    8.50869e-06           0.0161825
       N13           0.0326295  \pm      0.0074306            0.227726
       O15           0.0251949  \pm     0.00189802           0.0753335
       F17            0.000552  \pm              0                   0
      Kr85             27451.8  \pm        6245.72            0.227516
     Bi210              741363  \pm        8353.97           0.0112684
       C11             4488.42  \pm        149.067           0.0332116
       C14         1.02924e+11  \pm         320568         3.11462e-06
       C10            -246.344  \pm        101.121           -0.410486
     Tl208             2438.85  \pm        73.1313            0.029986
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.3  \pm        224.072          0.00591731
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97652  \pm      0.0304386          0.00509304
       pep           0.0146663  \pm    0.000276276           0.0188375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523548  \pm    0.000260317          0.00497218
   Be7_862            0.445314  \pm     0.00221418          0.00497218
        B8         0.000521252  \pm     7.2675e-06           0.0139424
       N13           0.0240179  \pm     0.00546171            0.227402
       O15           0.0227987  \pm    0.000967637           0.0424426
       F17            0.000552  \pm              0                   0
      Kr85             40426.4  \pm         5235.5            0.129507
     Bi210              758212  \pm        5253.76          0.00692915
       C11             4711.07  \pm        135.538             0.02877
       C14         1.02923e+11  \pm         318670         3.09622e-06
       C10             190.863  \pm        103.074            0.540039
     Tl208             2527.67  \pm        72.6878           0.0287569
      Be11              4.7856  \pm              0                   0
  ExtTl208             37477.8  \pm        209.538          0.00559101
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03274  \pm      0.0309147          0.00512448
       pep           0.0140496  \pm    0.000490112           0.0348845
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526975  \pm     0.00022404          0.00425143
   Be7_862             0.44823  \pm     0.00190562          0.00425143
        B8         0.000529862  \pm    8.49097e-06           0.0160249
       N13           0.0310168  \pm     0.00808799            0.260761
       O15           0.0247658  \pm     0.00247759            0.100041
       F17            0.000552  \pm              0                   0
      Kr85             20459.6  \pm        6237.86            0.304887
     Bi210              743218  \pm         9014.2           0.0121286
       C11             4284.36  \pm        155.375           0.0362657
       C14         1.02923e+11  \pm         321167         3.12047e-06
       C10             82.9884  \pm         107.12             1.29078
     Tl208             2591.92  \pm         74.497           0.0287421
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.9  \pm        227.279           0.0059809
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98729  \pm      0.0303321          0.00506608
       pep           0.0142501  \pm    0.000450048            0.031582
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522958  \pm    0.000213928          0.00409074
   Be7_862            0.444812  \pm     0.00181961          0.00409074
        B8         0.000530149  \pm    8.32267e-06           0.0156987
       N13           0.0426094  \pm     0.00476136            0.111744
       O15           0.0250287  \pm     0.00222942           0.0890747
       F17            0.000552  \pm              0                   0
      Kr85             23280.2  \pm        5114.07            0.219675
     Bi210              729083  \pm        6490.96          0.00890291
       C11             4405.92  \pm        150.525           0.0341643
       C14         1.02922e+11  \pm         320760         3.11654e-06
       C10             226.484  \pm        109.997            0.485672
     Tl208             2493.43  \pm        71.3562           0.0286177
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.5  \pm        221.167          0.00584425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96368  \pm      0.0309655          0.00519235
       pep           0.0137135  \pm    0.000470516           0.0343105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527052  \pm    0.000227533          0.00431709
   Be7_862            0.448295  \pm     0.00193533          0.00431709
        B8         0.000521563  \pm     8.1973e-06           0.0157168
       N13           0.0333535  \pm     0.00812811            0.243696
       O15           0.0272632  \pm      0.0022849            0.083809
       F17            0.000552  \pm              0                   0
      Kr85             20827.6  \pm         6193.1            0.297351
     Bi210              737218  \pm           8599           0.0116641
       C11             4070.15  \pm        149.366           0.0366978
       C14         1.02923e+11  \pm         320024         3.10936e-06
       C10             231.762  \pm        103.722            0.447539
     Tl208             2478.37  \pm        73.4296           0.0296281
      Be11              4.7856  \pm              0                   0
  ExtTl208             38227.9  \pm        214.065          0.00559971
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9937  \pm      0.0289446          0.00482916
       pep           0.0131991  \pm    0.000474298            0.035934
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525216  \pm    0.000197143          0.00375356
   Be7_862            0.446733  \pm     0.00167684          0.00375356
        B8         0.000520019  \pm    7.85236e-06           0.0151002
       N13           0.0188449  \pm     0.00723771            0.384067
       O15           0.0268059  \pm     0.00237764           0.0886984
       F17            0.000552  \pm              0                   0
      Kr85             40951.8  \pm        5762.64            0.140718
     Bi210              756722  \pm        8496.54           0.0112281
       C11             4354.13  \pm        150.062           0.0344643
       C14         1.02923e+11  \pm         318426         3.09384e-06
       C10             187.442  \pm        104.242             0.55613
     Tl208             2376.36  \pm        72.6462           0.0305703
      Be11              4.7856  \pm              0                   0
  ExtTl208             38045.4  \pm        208.323          0.00547565
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99344  \pm      0.0307729          0.00513442
       pep           0.0140528  \pm    0.000500153            0.035591
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525382  \pm    0.000228087          0.00434135
   Be7_862            0.446874  \pm     0.00194004          0.00434135
        B8         0.000530708  \pm    8.42917e-06           0.0158829
       N13           0.0154587  \pm     0.00835151            0.540245
       O15           0.0232589  \pm     0.00253033             0.10879
       F17            0.000552  \pm              0                   0
      Kr85             45253.4  \pm        6309.59            0.139428
     Bi210              765890  \pm        9374.13           0.0122395
       C11             4549.41  \pm         157.82           0.0346902
       C14         1.02922e+11  \pm         321267         3.12145e-06
       C10            -10.5398  \pm        106.391            -10.0943
     Tl208             2587.58  \pm         74.243           0.0286921
      Be11              4.7856  \pm              0                   0
  ExtTl208               38054  \pm        229.212          0.00602333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01422  \pm      0.0288908          0.00480375
       pep           0.0143015  \pm    0.000502966           0.0351689
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526038  \pm    0.000181078          0.00344229
   Be7_862            0.447432  \pm     0.00154019          0.00344229
        B8         0.000514935  \pm    7.91205e-06           0.0153651
       N13           0.0257724  \pm     0.00331536             0.12864
       O15           0.0238965  \pm     0.00216693           0.0906799
       F17            0.000552  \pm              0                   0
      Kr85             32154.4  \pm        3934.84            0.122373
     Bi210              752733  \pm        3771.48          0.00501038
       C11             4410.61  \pm        137.432           0.0311594
       C14         1.02922e+11  \pm         301673         2.93108e-06
       C10             47.1394  \pm        100.132             2.12416
     Tl208             2580.97  \pm        69.7775           0.0270353
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.1  \pm         207.99          0.00549626
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99632  \pm      0.0307968          0.00513595
       pep           0.0131489  \pm    0.000489953           0.0372619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525843  \pm    0.000217402          0.00413436
   Be7_862            0.447267  \pm     0.00184916          0.00413436
        B8         0.000517456  \pm    8.34844e-06           0.0161336
       N13           0.0326046  \pm     0.00727333            0.223077
       O15           0.0288135  \pm     0.00246379           0.0855082
       F17            0.000552  \pm              0                   0
      Kr85             32134.3  \pm        5595.54             0.17413
     Bi210              727835  \pm           8415           0.0115617
       C11             4460.91  \pm        152.819           0.0342572
       C14         1.02922e+11  \pm         319235         3.10171e-06
       C10             79.4158  \pm          101.1             1.27304
     Tl208             2624.77  \pm        73.8836           0.0281485
      Be11              4.7856  \pm              0                   0
  ExtTl208             37301.2  \pm         216.29          0.00579848
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97068  \pm      0.0289538          0.00484933
       pep           0.0146139  \pm    0.000426696            0.029198
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524385  \pm    0.000197447           0.0037653
   Be7_862            0.446027  \pm     0.00167943           0.0037653
        B8         0.000532495  \pm    8.42989e-06           0.0158309
       N13           0.0211157  \pm     0.00336002            0.159124
       O15           0.0215332  \pm     0.00217579            0.101043
       F17            0.000552  \pm              0                   0
      Kr85             41238.2  \pm        4273.22            0.103623
     Bi210              764074  \pm        6267.28          0.00820246
       C11             4511.25  \pm        147.341           0.0326607
       C14         1.02922e+11  \pm         319119         3.10058e-06
       C10             21.9149  \pm        105.822             4.82876
     Tl208             2432.45  \pm        74.9822           0.0308258
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.6  \pm        212.537          0.00564034
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01408  \pm      0.0280743           0.0046681
       pep           0.0144505  \pm    0.000392571           0.0271666
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525015  \pm    0.000176158           0.0033553
   Be7_862            0.446562  \pm     0.00149835           0.0033553
        B8         0.000518237  \pm    8.16543e-06           0.0157562
       N13           0.0211447  \pm     0.00405902            0.191964
       O15           0.0212061  \pm     0.00187597            0.088464
       F17            0.000552  \pm              0                   0
      Kr85             37676.3  \pm        4845.12            0.128599
     Bi210              768007  \pm        5663.21          0.00737391
       C11             4917.76  \pm        142.434           0.0289632
       C14         1.02922e+11  \pm         315563         3.06603e-06
       C10             18.9096  \pm        100.861             5.33386
     Tl208             2459.63  \pm        73.6653           0.0299498
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.3  \pm        209.231          0.00551882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99728  \pm      0.0312826          0.00521612
       pep           0.0144115  \pm    0.000403605           0.0280058
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525648  \pm    0.000202674           0.0038557
   Be7_862              0.4471  \pm     0.00172388           0.0038557
        B8         0.000529118  \pm    8.40252e-06           0.0158802
       N13           0.0289664  \pm     0.00656161            0.226525
       O15           0.0231047  \pm     0.00210873           0.0912686
       F17            0.000552  \pm              0                   0
      Kr85             37534.1  \pm        4703.33            0.125308
     Bi210              744789  \pm        7804.17           0.0104784
       C11             4622.54  \pm        150.581           0.0325753
       C14         1.02922e+11  \pm         320534         3.11433e-06
       C10             179.193  \pm        108.708            0.606653
     Tl208             2411.15  \pm        72.8332           0.0302068
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.5  \pm        224.992          0.00598901
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99102  \pm      0.0312458          0.00521544
       pep           0.0140155  \pm    0.000517359           0.0369133
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526943  \pm    0.000249933          0.00474308
   Be7_862            0.448202  \pm     0.00212586          0.00474308
        B8         0.000525131  \pm    8.20018e-06           0.0156155
       N13           0.0222257  \pm     0.00813841            0.366171
       O15           0.0256784  \pm     0.00267612            0.104217
       F17            0.000552  \pm              0                   0
      Kr85               39776  \pm        6564.32            0.165032
     Bi210              748688  \pm        9536.88           0.0127381
       C11             4479.93  \pm        159.805           0.0356714
       C14         1.02922e+11  \pm         321205         3.12085e-06
       C10             5.50948  \pm        104.956               19.05
     Tl208             2523.69  \pm        73.2975           0.0290438
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.5  \pm        227.202          0.00600403
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98142  \pm      0.0306083          0.00511723
       pep           0.0144408  \pm    0.000349923           0.0242315
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528148  \pm    0.000218617          0.00413932
   Be7_862            0.449227  \pm     0.00185949          0.00413932
        B8         0.000529603  \pm    8.47868e-06           0.0160095
       N13           0.0210588  \pm     0.00717722            0.340818
       O15           0.0223747  \pm     0.00151995           0.0679315
       F17            0.000552  \pm              0                   0
      Kr85             34640.5  \pm        5545.56            0.160089
     Bi210              756672  \pm        7608.69           0.0100555
       C11             4804.34  \pm        140.969           0.0293421
       C14         1.02922e+11  \pm         319550         3.10476e-06
       C10             143.957  \pm        109.055            0.757553
     Tl208             2424.13  \pm         72.914           0.0300784
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.3  \pm        226.105          0.00599074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97925  \pm      0.0302621          0.00506118
       pep             0.01455  \pm    0.000255457           0.0175572
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528383  \pm     0.00016151          0.00305669
   Be7_862            0.449427  \pm     0.00137376          0.00305669
        B8         0.000527358  \pm    8.36992e-06           0.0158714
       N13            0.030817  \pm     0.00151308           0.0490989
       O15           0.0216295  \pm    0.000990392           0.0457889
       F17            0.000552  \pm              0                   0
      Kr85             23166.2  \pm        4200.25             0.18131
     Bi210              751240  \pm        2640.55          0.00351492
       C11             4654.73  \pm        135.943           0.0292052
       C14         1.02923e+11  \pm         321967         3.12825e-06
       C10              11.466  \pm        105.566              9.2069
     Tl208             2497.72  \pm        72.7363           0.0291211
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.7  \pm        216.513          0.00575533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99125  \pm      0.0299828          0.00500443
       pep           0.0139869  \pm    0.000502321           0.0359137
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529963  \pm    0.000213484          0.00402828
   Be7_862            0.450771  \pm     0.00181583          0.00402828
        B8         0.000515792  \pm    8.37997e-06           0.0162468
       N13           0.0328054  \pm     0.00669703            0.204144
       O15           0.0243095  \pm      0.0024187           0.0994961
       F17            0.000552  \pm              0                   0
      Kr85             15237.1  \pm        5901.06            0.387282
     Bi210              741128  \pm        7343.97          0.00990918
       C11             4469.15  \pm        153.872           0.0344299
       C14         1.02923e+11  \pm         321174         3.12054e-06
       C10             143.191  \pm        106.665            0.744915
     Tl208             2664.48  \pm        74.1534           0.0278304
      Be11              4.7856  \pm              0                   0
  ExtTl208             38005.7  \pm        227.489          0.00598566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01458  \pm      0.0274155          0.00455816
       pep           0.0137887  \pm    0.000266441           0.0193232
