Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             363.475  \pm         114.52            0.315069
     Tl208             2620.04  \pm        77.6529            0.029638
      Be11              4.7856  \pm              0                   0
  ExtTl208             37527.5  \pm        253.269          0.00674888
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95176  \pm      0.0260976          0.00438486
       pep           0.0141381  \pm    0.000281089           0.0198817
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524595  \pm    0.000197953          0.00377344
   Be7_862            0.446205  \pm     0.00168373          0.00377344
        B8         0.000531531  \pm    8.31338e-06           0.0156404
       N13           0.0301007  \pm     0.00475014            0.157809
       O15           0.0234114  \pm     0.00127148           0.0543102
       F17            0.000552  \pm              0                   0
      Kr85             37049.3  \pm        4613.72            0.124529
     Bi210              743405  \pm        6075.49          0.00817251
       C11             4181.36  \pm         135.48            0.032401
       C14         1.02923e+11  \pm         317533         3.08515e-06
       C10             154.079  \pm        104.155            0.675982
     Tl208             2431.36  \pm         73.485           0.0302238
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.7  \pm        207.782          0.00550713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01193  \pm      0.0300864          0.00500445
       pep           0.0144416  \pm    0.000402327            0.027859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527373  \pm    0.000206848          0.00392223
   Be7_862            0.448568  \pm     0.00175939          0.00392223
        B8          0.00051484  \pm    7.85655e-06           0.0152602
       N13           0.0245924  \pm     0.00567099            0.230599
       O15           0.0209206  \pm     0.00219564            0.104951
       F17            0.000552  \pm              0                   0
      Kr85             27961.4  \pm        5101.11            0.182434
     Bi210              762655  \pm        8345.32           0.0109425
       C11             4705.17  \pm        145.093            0.030837
       C14         1.02923e+11  \pm         319287          3.1022e-06
       C10             209.718  \pm        93.0804            0.443835
     Tl208             2485.92  \pm        72.2666           0.0290703
      Be11              4.7856  \pm              0                   0
  ExtTl208             37625.8  \pm        201.559          0.00535693
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93867  \pm      0.0308472           0.0051943
       pep           0.0138124  \pm    0.000459211           0.0332463
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523728  \pm    0.000226916          0.00433272
   Be7_862            0.445467  \pm     0.00193008          0.00433272
        B8         0.000523018  \pm    8.43544e-06           0.0161284
       N13           0.0386677  \pm      0.0069045             0.17856
       O15           0.0261908  \pm     0.00202406           0.0772812
       F17            0.000552  \pm              0                   0
      Kr85             27276.6  \pm        5842.57            0.214197
     Bi210              729592  \pm        6351.68           0.0087058
       C11             4554.93  \pm        152.469           0.0334733
       C14         1.02922e+11  \pm         324109         3.14906e-06
       C10             -38.114  \pm        106.595            -2.79675
     Tl208             2598.46  \pm        74.7834           0.0287799
      Be11              4.7856  \pm              0                   0
  ExtTl208             38185.7  \pm        228.599          0.00598652
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97058  \pm      0.0300722          0.00503674
       pep           0.0135706  \pm    0.000513873           0.0378665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526489  \pm    0.000226431          0.00430076
   Be7_862            0.447816  \pm     0.00192595          0.00430076
        B8          0.00052397  \pm    8.44243e-06           0.0161124
       N13            0.016116  \pm     0.00535919            0.332539
       O15           0.0255776  \pm     0.00242962             0.09499
       F17            0.000552  \pm              0                   0
      Kr85               45767  \pm        4810.55             0.10511
     Bi210              755083  \pm        5916.85          0.00783603
       C11              4625.7  \pm        151.459           0.0327429
       C14         1.02922e+11  \pm         320685          3.1158e-06
       C10             30.9273  \pm        106.143             3.43201
     Tl208             2536.48  \pm        73.9371           0.0291495
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.2  \pm        227.618           0.0060419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99119  \pm      0.0300134          0.00500959
       pep           0.0138383  \pm    0.000328858           0.0237644
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527252  \pm    0.000206619          0.00391879
   Be7_862            0.448465  \pm     0.00175744          0.00391879
        B8         0.000512026  \pm    8.32061e-06           0.0162504
       N13           0.0330591  \pm      0.0042521            0.128621
       O15           0.0261271  \pm     0.00171811           0.0657596
       F17            0.000552  \pm              0                   0
      Kr85             20606.2  \pm        4911.94            0.238373
     Bi210              736749  \pm         6417.5          0.00871057
       C11             4298.79  \pm        139.821           0.0325256
       C14         1.02922e+11  \pm         322082         3.12937e-06
       C10             111.631  \pm        106.688            0.955718
     Tl208              2545.9  \pm        72.2018             0.02836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.5  \pm        218.026          0.00578649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95922  \pm      0.0271402          0.00455433
       pep           0.0142642  \pm    0.000369684           0.0259169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525426  \pm    0.000197239          0.00375388
   Be7_862            0.446912  \pm     0.00167766          0.00375388
        B8           0.0005361  \pm    7.85592e-06           0.0146538
       N13           0.0291623  \pm     0.00169185           0.0580149
       O15           0.0235347  \pm     0.00165158           0.0701764
       F17            0.000552  \pm              0                   0
      Kr85             32355.7  \pm        3546.89            0.109622
     Bi210              748871  \pm        2941.94          0.00392851
       C11             4733.05  \pm        136.769           0.0288965
       C14         1.02922e+11  \pm         319119         3.10059e-06
       C10             10.1789  \pm        102.113             10.0319
     Tl208              2476.7  \pm        72.9097           0.0294382
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.7  \pm        207.054          0.00548143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9604  \pm      0.0271447          0.00455418
       pep           0.0142705  \pm    0.000437083           0.0306283
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522071  \pm    0.000102787          0.00196883
   Be7_862            0.444058  \pm    0.000874274          0.00196883
        B8         0.000524556  \pm    8.12959e-06           0.0154981
       N13           0.0188879  \pm     0.00403932            0.213857
       O15           0.0225569  \pm     0.00188829            0.083712
       F17            0.000552  \pm              0                   0
      Kr85               48017  \pm        3972.94           0.0827402
     Bi210              767634  \pm        3399.83          0.00442898
       C11             4665.27  \pm         137.74           0.0295247
       C14         1.02922e+11  \pm         318114         3.09082e-06
       C10             144.768  \pm        102.601            0.708728
     Tl208             2470.03  \pm         73.266            0.029662
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.8  \pm        208.389          0.00551238
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00962  \pm      0.0293047          0.00487629
       pep           0.0140144  \pm    0.000414174           0.0295535
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522238  \pm    0.000208752          0.00399726
   Be7_862              0.4442  \pm     0.00177558          0.00399726
        B8         0.000513812  \pm     7.9796e-06           0.0155302
       N13           0.0294391  \pm     0.00323115            0.109757
       O15           0.0239123  \pm     0.00176599           0.0738527
       F17            0.000552  \pm              0                   0
      Kr85               30493  \pm        4002.85            0.131271
     Bi210              754812  \pm        2687.64          0.00356067
       C11             4525.19  \pm        130.846            0.028915
       C14         1.02922e+11  \pm         320703         3.11597e-06
       C10             -9.9817  \pm        99.2312            -9.94132
     Tl208             2470.81  \pm        72.7923           0.0294609
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.7  \pm        202.128          0.00533296
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96447  \pm      0.0305466          0.00512143
       pep           0.0142358  \pm    0.000275497           0.0193525
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524108  \pm    0.000212059          0.00404609
   Be7_862             0.44579  \pm     0.00180371          0.00404609
        B8          0.00053006  \pm    8.33562e-06           0.0157258
       N13           0.0346616  \pm     0.00369624            0.106638
       O15           0.0228953  \pm     0.00100255           0.0437882
       F17            0.000552  \pm              0                   0
      Kr85             29519.1  \pm        4624.63            0.156666
     Bi210              745669  \pm        4311.45          0.00578198
       C11             4588.99  \pm        135.652           0.0295602
       C14         1.02922e+11  \pm         321030         3.11915e-06
       C10             55.8515  \pm        107.202             1.91941
     Tl208             2514.29  \pm        73.6666           0.0292992
      Be11              4.7856  \pm              0                   0
  ExtTl208               37393  \pm        225.175          0.00602185
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00238  \pm      0.0283925           0.0047302
       pep           0.0146136  \pm    0.000409505           0.0280223
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526511  \pm    0.000187386          0.00355901
   Be7_862            0.447835  \pm     0.00159385          0.00355901
        B8         0.000538152  \pm    7.83824e-06           0.0145651
       N13           0.0297217  \pm     0.00164215           0.0552509
       O15           0.0219683  \pm     0.00195531           0.0890059
       F17            0.000552  \pm              0                   0
      Kr85             31621.3  \pm        4007.84            0.126745
     Bi210              748310  \pm        4218.08           0.0056368
       C11             4400.67  \pm        145.292           0.0330158
       C14         1.02922e+11  \pm         320486         3.11387e-06
       C10             28.5568  \pm        97.2789             3.40651
     Tl208             2375.36  \pm        69.1427           0.0291083
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.1  \pm        212.068          0.00561395
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98244  \pm       0.031021          0.00518535
       pep           0.0155542  \pm    0.000454819            0.029241
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529309  \pm    0.000229243          0.00433098
   Be7_862            0.450215  \pm     0.00194987          0.00433098
        B8         0.000520482  \pm    8.36591e-06           0.0160734
       N13           0.0298458  \pm     0.00818462             0.27423
       O15           0.0179666  \pm     0.00216442            0.120469
       F17            0.000552  \pm              0                   0
      Kr85               25915  \pm        6211.51            0.239688
     Bi210              755939  \pm        8364.31           0.0110648
       C11             4535.38  \pm        150.163           0.0331092
       C14         1.02923e+11  \pm         322904         3.13735e-06
       C10             239.531  \pm        108.386            0.452492
     Tl208             2328.02  \pm        72.1738           0.0310022
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.3  \pm        225.905          0.00596821
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02797  \pm      0.0303776          0.00503944
       pep           0.0142338  \pm    0.000502758           0.0353213
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052575  \pm    0.000221604            0.004215
   Be7_862            0.447188  \pm      0.0018849            0.004215
        B8         0.000531446  \pm    8.37701e-06           0.0157627
       N13           0.0400106  \pm     0.00520229            0.130023
       O15           0.0257307  \pm     0.00233992           0.0909388
       F17            0.000552  \pm              0                   0
      Kr85             25738.9  \pm        4877.59            0.189503
     Bi210              722367  \pm        5625.65          0.00778781
       C11             4403.82  \pm        151.124           0.0343166
       C14         1.02923e+11  \pm         320043         3.10955e-06
       C10              176.69  \pm        106.549            0.603029
     Tl208              2558.1  \pm        73.4816            0.028725
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.5  \pm        222.593          0.00590159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99801  \pm       0.031002          0.00516872
       pep           0.0154695  \pm     0.00046288           0.0299221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525513  \pm    0.000222735          0.00423843
   Be7_862            0.446986  \pm     0.00189452          0.00423843
        B8         0.000530268  \pm    8.39002e-06           0.0158222
       N13           0.0188281  \pm     0.00799977            0.424885
       O15           0.0161723  \pm     0.00243057            0.150292
       F17            0.000552  \pm              0                   0
      Kr85             44317.8  \pm        6035.45            0.136186
     Bi210              778932  \pm        9158.97           0.0117584
       C11             4793.48  \pm        156.896           0.0327311
       C14         1.02923e+11  \pm         319775         3.10694e-06
       C10             56.8991  \pm        105.115              1.8474
     Tl208             2542.73  \pm        72.6544           0.0285734
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.3  \pm        226.442          0.00599571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97999  \pm      0.0272827          0.00456234
       pep           0.0144399  \pm    0.000246187           0.0170491
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052649  \pm    0.000150069          0.00285037
   Be7_862            0.447817  \pm     0.00127644          0.00285037
        B8         0.000538596  \pm    7.66075e-06           0.0142236
       N13           0.0278393  \pm     0.00398376            0.143098
       O15            0.021376  \pm     0.00108982           0.0509833
       F17            0.000552  \pm              0                   0
      Kr85             32196.4  \pm        4144.04            0.128711
     Bi210              754949  \pm        4599.27          0.00609217
       C11             4500.66  \pm        126.402           0.0280852
       C14         1.02922e+11  \pm         286578         2.78441e-06
       C10            -168.507  \pm        99.6957           -0.591643
     Tl208             2571.02  \pm        73.3985           0.0285484
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.8  \pm        206.566          0.00543856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93578  \pm      0.0296504           0.0049952
       pep           0.0151441  \pm    0.000231617           0.0152942
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521855  \pm    0.000179482          0.00343931
   Be7_862            0.443875  \pm     0.00152662          0.00343931
        B8         0.000550354  \pm     8.6277e-06           0.0156766
       N13           0.0384005  \pm     0.00755754            0.196809
       O15           0.0199461  \pm     0.00102228           0.0512524
       F17            0.000552  \pm              0                   0
      Kr85             28846.8  \pm        5522.67            0.191448
     Bi210              751093  \pm        6985.74          0.00930077
       C11             4366.39  \pm         135.09           0.0309387
       C14         1.02922e+11  \pm         320654         3.11549e-06
       C10            -106.456  \pm        104.426           -0.980937
     Tl208             2334.84  \pm        72.6854           0.0311308
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.2  \pm        217.429          0.00572285
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96711  \pm      0.0286862          0.00480739
       pep           0.0140661  \pm    0.000478588           0.0340242
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525521  \pm    0.000196789          0.00374466
   Be7_862            0.446992  \pm     0.00167383          0.00374466
        B8          0.00053379  \pm    8.27262e-06           0.0154979
       N13           0.0241585  \pm     0.00613628            0.254001
       O15           0.0231414  \pm      0.0024468            0.105733
       F17            0.000552  \pm              0                   0
      Kr85             36227.7  \pm        5239.54            0.144628
     Bi210              756912  \pm        8605.94           0.0113698
       C11             4512.29  \pm         149.31           0.0330896
       C14         1.02922e+11  \pm         319141         3.10081e-06
       C10            -185.759  \pm        101.466            -0.54622
     Tl208             2541.51  \pm        72.1448           0.0283866
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.1  \pm        202.178          0.00535909
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98496  \pm      0.0295375          0.00493528
       pep           0.0144835  \pm    0.000343949           0.0237476
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526567  \pm      0.0002204           0.0041856
   Be7_862            0.447882  \pm     0.00187466           0.0041856
        B8         0.000533738  \pm    8.50744e-06           0.0159393
       N13           0.0365945  \pm     0.00563307            0.153932
       O15           0.0230927  \pm     0.00120652           0.0522469
       F17            0.000552  \pm              0                   0
      Kr85             22729.7  \pm        5027.15            0.221171
     Bi210              737516  \pm        3392.93          0.00460048
       C11             4659.72  \pm        132.878           0.0285163
       C14         1.02922e+11  \pm         323698         3.14507e-06
       C10            -22.6497  \pm        103.716            -4.57914
     Tl208             2401.76  \pm        73.4508           0.0305821
      Be11              4.7856  \pm              0                   0
  ExtTl208             37480.9  \pm        213.617          0.00569935
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98786  \pm      0.0322206          0.00538098
       pep           0.0144416  \pm    0.000312111            0.021612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524597  \pm    0.000237911          0.00453512
   Be7_862            0.446207  \pm      0.0020236          0.00453512
        B8         0.000526566  \pm    8.38271e-06           0.0159196
       N13           0.0349399  \pm     0.00807616            0.231144
       O15           0.0227949  \pm     0.00164061           0.0719728
       F17            0.000552  \pm              0                   0
      Kr85             27995.6  \pm        5652.09            0.201892
     Bi210              742000  \pm        8398.84           0.0113192
       C11             4455.49  \pm        145.235           0.0325969
       C14         1.02923e+11  \pm         321735         3.12599e-06
       C10             51.2551  \pm        106.921             2.08606
     Tl208             2469.48  \pm        73.4383           0.0297384
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.5  \pm        226.601          0.00598847
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95736  \pm      0.0301002           0.0050526
       pep            0.013593  \pm    0.000434885           0.0319934
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527635  \pm    0.000205585          0.00389635
   Be7_862            0.448791  \pm     0.00174864          0.00389635
        B8         0.000523769  \pm    8.13841e-06           0.0155382
       N13           0.0286807  \pm     0.00750646            0.261726
       O15           0.0264931  \pm     0.00232794           0.0878695
       F17            0.000552  \pm              0                   0
      Kr85             29920.1  \pm        6110.97            0.204243
     Bi210              743024  \pm        8871.15           0.0119393
       C11             4394.13  \pm        151.165           0.0344016
       C14         1.02923e+11  \pm         318978          3.0992e-06
       C10             115.622  \pm        105.279            0.910539
     Tl208             2507.02  \pm        70.2019           0.0280021
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.5  \pm         207.42          0.00548781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01956  \pm      0.0304577          0.00505978
       pep           0.0146834  \pm    0.000521761            0.035534
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523248  \pm    0.000216587          0.00413928
   Be7_862            0.445059  \pm     0.00184223          0.00413928
        B8         0.000507021  \pm    8.11624e-06           0.0160077
       N13           0.0174927  \pm     0.00670416            0.383254
       O15           0.0209352  \pm     0.00226006            0.107955
       F17            0.000552  \pm              0                   0
      Kr85             47533.3  \pm         5469.5            0.115067
     Bi210              772597  \pm        6599.37          0.00854179
       C11             4759.75  \pm        145.652           0.0306007
       C14         1.02923e+11  \pm         322020         3.12876e-06
       C10             166.778  \pm        105.989            0.635511
     Tl208             2499.33  \pm        72.6044           0.0290495
      Be11              4.7856  \pm              0                   0
  ExtTl208             37409.3  \pm        225.283          0.00602213
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96683  \pm      0.0307705          0.00515693
       pep           0.0140655  \pm     0.00051909           0.0369052
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528122  \pm    0.000242536          0.00459243
   Be7_862            0.449205  \pm     0.00206294          0.00459243
        B8          0.00052847  \pm    8.30389e-06           0.0157131
       N13           0.0200521  \pm     0.00939405            0.468482
       O15             0.02322  \pm      0.0025286            0.108898
       F17            0.000552  \pm              0                   0
      Kr85             35699.3  \pm        6696.94            0.187593
     Bi210              758681  \pm        9605.96           0.0126614
       C11             4714.63  \pm        152.578           0.0323626
       C14         1.02922e+11  \pm         319638         3.10563e-06
       C10             159.303  \pm        106.912            0.671119
     Tl208             2406.42  \pm        73.0532           0.0303577
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.5  \pm        215.524          0.00572889
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98878  \pm      0.0296503          0.00495097
       pep           0.0142248  \pm    0.000372511           0.0261875
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531149  \pm    0.000208373          0.00392305
   Be7_862             0.45178  \pm     0.00177236          0.00392305
        B8         0.000531715  \pm    7.75648e-06           0.0145877
       N13           0.0248374  \pm     0.00272557            0.109737
       O15           0.0243152  \pm     0.00163823           0.0673747
       F17            0.000552  \pm              0                   0
      Kr85             25130.4  \pm        3689.99            0.146833
     Bi210              745089  \pm         2850.6          0.00382584
       C11             4221.37  \pm        130.672           0.0309549
       C14         1.02922e+11  \pm         317564         3.08547e-06
       C10            -20.2562  \pm        97.6528            -4.82088
     Tl208             2389.24  \pm        70.1953           0.0293798
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.9  \pm        201.308          0.00529747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95971  \pm      0.0325815          0.00546695
       pep           0.0139015  \pm    0.000351677           0.0252978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523366  \pm    0.000168905          0.00322729
   Be7_862            0.445159  \pm     0.00143666          0.00322729
        B8          0.00052055  \pm    8.33092e-06           0.0160041
       N13           0.0485338  \pm      0.0075705            0.155984
       O15           0.0246443  \pm     0.00154849           0.0628334
       F17            0.000552  \pm              0                   0
      Kr85             15328.6  \pm        5814.35            0.379315
     Bi210              729243  \pm        7429.63           0.0101881
       C11             4480.41  \pm        134.766            0.030079
       C14         1.02923e+11  \pm         320069         3.10979e-06
       C10             265.926  \pm        113.767            0.427814
     Tl208             2549.81  \pm        74.5698           0.0292452
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.5  \pm        243.765          0.00643851
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97742  \pm      0.0310663          0.00519727
       pep           0.0149147  \pm     0.00052227           0.0350172
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524585  \pm    0.000221478          0.00422196
   Be7_862            0.446196  \pm     0.00188382          0.00422196
        B8         0.000514969  \pm    8.37119e-06           0.0162557
       N13           0.0242882  \pm      0.0079908               0.329
       O15           0.0202704  \pm     0.00261672            0.129091
       F17            0.000552  \pm              0                   0
      Kr85             42141.7  \pm        6141.15            0.145726
     Bi210              758675  \pm        9079.55           0.0119676
       C11              4432.8  \pm        158.783           0.0358199
       C14         1.02923e+11  \pm         321029         3.11912e-06
       C10             122.248  \pm        107.873            0.882409
     Tl208             2482.93  \pm        73.7475           0.0297018
      Be11              4.7856  \pm              0                   0
  ExtTl208             38156.4  \pm        228.563          0.00599016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96195  \pm      0.0305085          0.00511721
       pep           0.0140167  \pm    0.000512447           0.0365596
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526479  \pm    0.000220951          0.00419677
   Be7_862            0.447807  \pm     0.00187935          0.00419677
        B8         0.000528688  \pm    8.47227e-06           0.0160251
       N13           0.0389633  \pm     0.00591812             0.15189
       O15           0.0268049  \pm     0.00252062           0.0940356
       F17            0.000552  \pm              0                   0
      Kr85             18245.7  \pm        5499.13            0.301393
     Bi210              724807  \pm        7440.27           0.0102652
       C11             4190.32  \pm        157.441           0.0375725
       C14         1.02922e+11  \pm         322291          3.1314e-06
       C10             297.017  \pm        110.913            0.373422
     Tl208             2521.34  \pm        74.2914            0.029465
      Be11              4.7856  \pm              0                   0
  ExtTl208             37954.5  \pm        227.408           0.0059916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99846  \pm      0.0308056          0.00513558
       pep            0.014864  \pm    0.000424624           0.0285673
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526604  \pm     0.00021685          0.00411789
   Be7_862            0.447914  \pm     0.00184446          0.00411789
        B8         0.000542412  \pm    8.58936e-06           0.0158355
       N13           0.0399934  \pm      0.0021294           0.0532437
       O15            0.021661  \pm     0.00205562           0.0948997
       F17            0.000552  \pm              0                   0
      Kr85             23696.8  \pm        4134.72            0.174484
     Bi210              731480  \pm        4869.93          0.00665763
       C11              4306.9  \pm         145.64           0.0338154
       C14         1.02923e+11  \pm         320205         3.11112e-06
       C10            -12.3924  \pm        105.209            -8.48981
     Tl208             2452.06  \pm        72.3964           0.0295247
      Be11              4.7856  \pm              0                   0
  ExtTl208               38197  \pm        217.381          0.00569105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97792  \pm       0.030871          0.00516418
       pep           0.0144328  \pm    0.000459126           0.0318112
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528173  \pm    0.000217592          0.00411971
   Be7_862            0.449248  \pm     0.00185077          0.00411971
        B8         0.000522895  \pm    8.04353e-06           0.0153827
       N13           0.0184177  \pm     0.00814488            0.442231
       O15           0.0214095  \pm     0.00230117            0.107483
       F17            0.000552  \pm              0                   0
      Kr85             37676.2  \pm        6157.55            0.163434
     Bi210              763836  \pm        9007.48           0.0117924
       C11             4674.17  \pm        154.296           0.0330104
       C14         1.02923e+11  \pm         320920         3.11806e-06
       C10             49.0794  \pm        106.264             2.16514
     Tl208             2594.69  \pm        73.7729           0.0284323
      Be11              4.7856  \pm              0                   0
