        B8          0.00052667  \pm    8.01615e-06           0.0152204
       N13           0.0203806  \pm     0.00357791            0.175554
       O15           0.0273469  \pm     0.00234079           0.0855962
       F17            0.000552  \pm              0                   0
      Kr85             27983.2  \pm        4217.01            0.150698
     Bi210              743860  \pm        2937.65           0.0039492
       C11             4338.58  \pm        147.555             0.03401
       C14         1.02923e+11  \pm         318292         3.09254e-06
       C10             129.845  \pm        102.192            0.787028
     Tl208             2380.47  \pm        74.3812           0.0312464
      Be11              4.7856  \pm              0                   0
  ExtTl208             38063.7  \pm        211.221          0.00554913
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99335  \pm      0.0306765          0.00511842
       pep           0.0145145  \pm    0.000282964           0.0194953
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525675  \pm    0.000213952          0.00407004
   Be7_862            0.447123  \pm     0.00181981          0.00407004
        B8          0.00052641  \pm    8.09607e-06           0.0153798
       N13           0.0253549  \pm     0.00735493            0.290079
       O15           0.0214404  \pm     0.00165228           0.0770636
       F17            0.000552  \pm              0                   0
      Kr85             34986.1  \pm        5993.62            0.171314
     Bi210              758535  \pm        9155.27           0.0120697
       C11             4590.75  \pm        142.949           0.0311384
       C14         1.02923e+11  \pm         321150         3.12031e-06
       C10             172.974  \pm        104.237            0.602615
     Tl208             2445.99  \pm        72.9214           0.0298126
      Be11              4.7856  \pm              0                   0
  ExtTl208             37432.5  \pm        206.126          0.00550661
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9746  \pm      0.0297615          0.00498133
       pep           0.0145016  \pm    0.000529079           0.0364841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525809  \pm     0.00022569          0.00429224
   Be7_862            0.447238  \pm     0.00191965          0.00429224
        B8         0.000525382  \pm    8.40379e-06           0.0159956
       N13           0.0301259  \pm     0.00626254            0.207879
       O15           0.0235458  \pm     0.00254286            0.107996
       F17            0.000552  \pm              0                   0
      Kr85               31628  \pm        5400.09            0.170737
     Bi210              744466  \pm        7034.99          0.00944971
       C11             4280.92  \pm        158.258           0.0369681
       C14         1.02922e+11  \pm         319544         3.10471e-06
       C10             9.77932  \pm        107.372             10.9795
     Tl208             2529.36  \pm        74.3733            0.029404
      Be11              4.7856  \pm              0                   0
  ExtTl208             38281.9  \pm        227.559           0.0059443
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95589  \pm      0.0315056          0.00528982
       pep           0.0148714  \pm    0.000513399           0.0345225
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523406  \pm     0.00022435          0.00428634
   Be7_862            0.445193  \pm     0.00190825          0.00428634
        B8         0.000514104  \pm    8.35278e-06           0.0162473
       N13           0.0419153  \pm     0.00813928            0.194184
       O15           0.0231863  \pm     0.00256788             0.11075
       F17            0.000552  \pm              0                   0
      Kr85               20406  \pm        6177.83            0.302746
     Bi210              736122  \pm         9092.2           0.0123515
       C11             4183.47  \pm        157.435           0.0376326
       C14         1.02923e+11  \pm         321056         3.11939e-06
       C10             115.409  \pm        107.294            0.929687
     Tl208             2563.89  \pm        74.3451            0.028997
      Be11              4.7856  \pm              0                   0
  ExtTl208             38071.3  \pm        228.279           0.0059961
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00512  \pm      0.0276722          0.00460811
       pep           0.0143021  \pm    0.000456663           0.0319298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527041  \pm    0.000174717          0.00331505
   Be7_862            0.448285  \pm     0.00148609          0.00331505
        B8         0.000526124  \pm    8.25174e-06            0.015684
       N13           0.0251564  \pm     0.00485974            0.193181
       O15           0.0232569  \pm     0.00225756           0.0970709
       F17            0.000552  \pm              0                   0
      Kr85             31668.7  \pm         4756.8            0.150205
     Bi210              754504  \pm        5670.97          0.00751615
       C11             4477.66  \pm        153.435           0.0342667
       C14         1.02922e+11  \pm         320345         3.11249e-06
       C10             7.85405  \pm        101.148             12.8785
     Tl208             2474.78  \pm        70.5062           0.0284899
      Be11              4.7856  \pm              0                   0
  ExtTl208             38281.3  \pm        206.313          0.00538939
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96137  \pm      0.0305823          0.00513008
       pep           0.0141461  \pm    0.000509175           0.0359941
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524751  \pm    0.000239515          0.00456435
   Be7_862            0.446337  \pm     0.00203724          0.00456435
        B8         0.000535291  \pm    8.74392e-06           0.0163349
       N13           0.0395686  \pm     0.00796737            0.201356
       O15           0.0224207  \pm     0.00255628            0.114015
       F17            0.000552  \pm              0                   0
      Kr85             25682.9  \pm        6357.62            0.247543
     Bi210              743130  \pm        8940.48           0.0120308
       C11             4504.46  \pm        158.287           0.0351401
       C14         1.02922e+11  \pm         320707         3.11601e-06
       C10            -76.8388  \pm          106.5            -1.38602
     Tl208             2554.55  \pm        74.8596           0.0293044
      Be11              4.7856  \pm              0                   0
  ExtTl208             37527.1  \pm        225.613          0.00601201
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97091  \pm      0.0304302          0.00509641
       pep           0.0149205  \pm    0.000391895           0.0262656
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525847  \pm     0.00021626          0.00411261
   Be7_862             0.44727  \pm     0.00183945          0.00411261
        B8         0.000523242  \pm    8.27203e-06           0.0158092
       N13           0.0221604  \pm        0.00596            0.268949
       O15           0.0202196  \pm     0.00160244            0.079252
       F17            0.000552  \pm              0                   0
      Kr85             38148.2  \pm        5372.95            0.140844
     Bi210              764551  \pm        4581.34           0.0059922
       C11             4862.81  \pm        138.436           0.0284683
       C14         1.02922e+11  \pm         319958         3.10875e-06
       C10             115.209  \pm        106.263            0.922347
     Tl208             2522.59  \pm         73.296           0.0290559
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.3  \pm        222.779          0.00590372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02649  \pm      0.0287989          0.00477873
       pep           0.0145089  \pm    0.000200854           0.0138435
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531492  \pm     0.00018822          0.00354136
   Be7_862            0.452071  \pm     0.00160095          0.00354136
        B8          0.00052498  \pm    8.12162e-06           0.0154703
       N13           0.0282963  \pm     0.00543047            0.191915
       O15           0.0247721  \pm    0.000744207           0.0300422
       F17            0.000552  \pm              0                   0
      Kr85             24280.2  \pm        5703.57            0.234906
     Bi210              736522  \pm        5728.62          0.00777793
       C11             4270.81  \pm         133.31           0.0312143
       C14         1.02922e+11  \pm         321353         3.12228e-06
       C10             93.7005  \pm        102.808              1.0972
     Tl208             2447.61  \pm        72.5649           0.0296472
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.5  \pm        215.561          0.00569176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98121  \pm      0.0309928          0.00518169
       pep           0.0139634  \pm    0.000538376           0.0385563
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525316  \pm    0.000223353          0.00425178
   Be7_862            0.446818  \pm     0.00189977          0.00425178
        B8         0.000522532  \pm    8.31665e-06           0.0159161
       N13           0.0312242  \pm     0.00749487            0.240034
       O15            0.024191  \pm     0.00267646            0.110638
       F17            0.000552  \pm              0                   0
      Kr85             29183.5  \pm        5811.27            0.199128
     Bi210              745658  \pm        8758.54            0.011746
       C11             4477.73  \pm        155.804           0.0347953
       C14         1.02923e+11  \pm         320783         3.11673e-06
       C10             57.5336  \pm        105.666             1.83659
     Tl208             2331.53  \pm        74.3784           0.0319011
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.4  \pm        228.177          0.00604245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9582  \pm      0.0288164          0.00483643
       pep           0.0141173  \pm    0.000497646           0.0352507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521805  \pm    0.000218357          0.00418464
   Be7_862            0.443831  \pm     0.00185728          0.00418464
        B8         0.000527107  \pm    8.42037e-06           0.0159747
       N13           0.0295153  \pm     0.00289339           0.0980302
       O15           0.0244096  \pm     0.00223743           0.0916619
       F17            0.000552  \pm              0                   0
      Kr85             34584.8  \pm        4181.77            0.120913
     Bi210              752562  \pm        3290.15          0.00437193
       C11             4409.52  \pm        143.978           0.0326516
       C14         1.02922e+11  \pm         319296         3.10232e-06
       C10             179.888  \pm        105.219            0.584916
     Tl208             2479.49  \pm        73.7633           0.0297493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.8  \pm        214.116          0.00565654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93558  \pm      0.0277176          0.00466973
       pep           0.0145541  \pm    0.000435251           0.0299057
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525007  \pm    0.000161984          0.00308537
   Be7_862            0.446556  \pm     0.00137779          0.00308537
        B8           0.0005231  \pm    8.21449e-06           0.0157035
       N13           0.0260685  \pm     0.00339675            0.130301
       O15           0.0219382  \pm     0.00210761           0.0960704
       F17            0.000552  \pm              0                   0
      Kr85             39441.1  \pm        4123.37            0.104545
     Bi210              752995  \pm        5045.62          0.00670073
       C11             4544.94  \pm        142.139           0.0312741
       C14         1.02922e+11  \pm         317862         3.08837e-06
       C10             194.119  \pm         107.14            0.551932
     Tl208             2616.05  \pm        73.5596           0.0281186
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.7  \pm         216.02           0.0057111
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96489  \pm      0.0299118          0.00501464
       pep           0.0147423  \pm    0.000395643           0.0268374
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522968  \pm    0.000209185          0.00399997
   Be7_862            0.444821  \pm     0.00177927          0.00399997
        B8         0.000528856  \pm    8.42815e-06           0.0159366
       N13           0.0416205  \pm     0.00620241            0.149023
       O15            0.022199  \pm     0.00152808           0.0688354
       F17            0.000552  \pm              0                   0
      Kr85             20895.8  \pm         5715.3            0.273514
     Bi210              739989  \pm        4991.33          0.00674514
       C11             4458.57  \pm         139.98           0.0313957
       C14         1.02923e+11  \pm         320439          3.1134e-06
       C10            -15.6939  \pm        106.185            -6.76603
     Tl208              2491.8  \pm        74.5096            0.029902
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.6  \pm        227.927          0.00601174
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94588  \pm      0.0320679           0.0053933
       pep           0.0142063  \pm    0.000457751           0.0322217
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527337  \pm    0.000238681          0.00452615
   Be7_862            0.448537  \pm     0.00203015          0.00452615
        B8          0.00052877  \pm     8.3711e-06           0.0158313
       N13           0.0285732  \pm     0.00977604             0.34214
       O15           0.0239697  \pm     0.00239672           0.0999897
       F17            0.000552  \pm              0                   0
      Kr85             31225.5  \pm        6671.52            0.213656
     Bi210              744869  \pm        10261.2           0.0137759
       C11             4355.11  \pm        155.784           0.0357704
       C14         1.02923e+11  \pm         321321         3.12197e-06
       C10             163.437  \pm        109.305            0.668786
     Tl208             2448.68  \pm        73.2534           0.0299155
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.6  \pm        224.946          0.00592967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02896  \pm      0.0311691          0.00516989
       pep           0.0144712  \pm    0.000434667           0.0300368
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525852  \pm    0.000215861          0.00410498
   Be7_862            0.447274  \pm     0.00183605          0.00410498
        B8         0.000519033  \pm    8.35941e-06           0.0161057
       N13           0.0152221  \pm     0.00734174            0.482309
       O15           0.0212433  \pm     0.00234126            0.110211
       F17            0.000552  \pm              0                   0
      Kr85             43908.1  \pm         5878.5            0.133882
     Bi210              772980  \pm        9294.48           0.0120242
       C11             4575.36  \pm         156.26           0.0341525
       C14         1.02922e+11  \pm         321177         3.12057e-06
       C10               146.7  \pm        106.206            0.723964
     Tl208             2448.18  \pm        73.8575           0.0301684
      Be11              4.7856  \pm              0                   0
  ExtTl208             37873.3  \pm        225.368          0.00595057
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00454  \pm      0.0330333          0.00550139
       pep           0.0135622  \pm     0.00069667           0.0513685
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052897  \pm    0.000182179          0.00344403
   Be7_862            0.449927  \pm     0.00154956          0.00344403
        B8         0.000520463  \pm    8.81764e-06           0.0169419
       N13           0.0189141  \pm     0.00512389            0.270902
       O15           0.0259231  \pm     0.00332054            0.128092
       F17            0.000552  \pm              0                   0
      Kr85             34673.3  \pm        7100.39             0.20478
     Bi210              753082  \pm        7007.51          0.00930512
       C11             4575.06  \pm        172.225           0.0376444
       C14         1.02923e+11  \pm         328854         3.19516e-06
       C10             62.7682  \pm        110.983             1.76813
     Tl208             2608.14  \pm        75.4521           0.0289295
      Be11              4.7856  \pm              0                   0
  ExtTl208             37413.7  \pm        225.594          0.00602973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9818  \pm      0.0281091           0.0046991
       pep           0.0137445  \pm    0.000335413           0.0244034
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528088  \pm    0.000197246          0.00373511
   Be7_862            0.449176  \pm     0.00167772          0.00373511
        B8         0.000523976  \pm    8.09897e-06           0.0154567
       N13           0.0230017  \pm     0.00269093            0.116988
       O15           0.0244305  \pm      0.0014673           0.0600602
       F17            0.000552  \pm              0                   0
      Kr85             36915.2  \pm        3657.93           0.0990899
     Bi210              748552  \pm        3174.88          0.00424136
       C11             4427.99  \pm        130.922           0.0295669
       C14         1.02922e+11  \pm         318301         3.09265e-06
       C10             5.61828  \pm        101.172             18.0076
     Tl208             2515.58  \pm        70.9185           0.0281917
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.2  \pm        209.223          0.00550743
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95224  \pm      0.0293919          0.00493796
       pep           0.0145894  \pm    0.000222007           0.0152171
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527137  \pm    0.000194368          0.00368724
   Be7_862            0.448367  \pm     0.00165323          0.00368724
        B8         0.000536738  \pm    8.14851e-06           0.0151815
       N13           0.0229247  \pm     0.00356905            0.155686
       O15           0.0211946  \pm    0.000811104           0.0382694
       F17            0.000552  \pm              0                   0
      Kr85             30093.1  \pm        4317.88            0.143484
     Bi210              765766  \pm        4400.06          0.00574595
       C11             4349.32  \pm        132.929           0.0305632
       C14         1.02922e+11  \pm         317824           3.088e-06
       C10             -177.47  \pm        100.665           -0.567222
     Tl208             2456.54  \pm        73.9187           0.0300905
      Be11              4.7856  \pm              0                   0
  ExtTl208               38331  \pm         214.99          0.00560876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9958  \pm      0.0294166           0.0049062
       pep           0.0139457  \pm    0.000487893           0.0349853
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052837  \pm    0.000216719          0.00410166
   Be7_862            0.449416  \pm     0.00184335          0.00410166
        B8         0.000532233  \pm    8.10703e-06           0.0152321
       N13           0.0228623  \pm     0.00591898            0.258897
       O15           0.0240794  \pm     0.00218043           0.0905518
       F17            0.000552  \pm              0                   0
      Kr85             34847.3  \pm         4967.5            0.142551
     Bi210              750960  \pm        5649.83          0.00752347
       C11             4482.73  \pm        144.255           0.0321801
       C14         1.02923e+11  \pm         320650         3.11544e-06
       C10             21.4762  \pm        103.015             4.79668
     Tl208             2492.13  \pm        72.2451           0.0289893
      Be11              4.7856  \pm              0                   0
  ExtTl208             38048.8  \pm         212.18          0.00557653
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96087  \pm      0.0304849          0.00511416
       pep           0.0143947  \pm    0.000263031           0.0182728
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528545  \pm    0.000218826          0.00414015
   Be7_862            0.449564  \pm     0.00186127          0.00414015
        B8         0.000517292  \pm    8.42507e-06           0.0162869
       N13            0.020046  \pm     0.00610548            0.304573
       O15           0.0230663  \pm     0.00100314           0.0434895
       F17            0.000552  \pm              0                   0
      Kr85             32115.6  \pm        4700.07            0.146348
     Bi210              761144  \pm        5693.87          0.00748067
       C11             4373.78  \pm        137.824           0.0315114
       C14         1.02922e+11  \pm         322197          3.1305e-06
       C10             192.851  \pm        107.984            0.559934
     Tl208             2563.01  \pm        74.4148           0.0290341
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.6  \pm        225.236          0.00595601
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98586  \pm      0.0309086          0.00516361
       pep             0.01462  \pm    0.000481799           0.0329548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527257  \pm    0.000247895           0.0047016
   Be7_862            0.448469  \pm     0.00210852           0.0047016
        B8          0.00052935  \pm    8.47304e-06           0.0160065
       N13           0.0367617  \pm     0.00416965            0.113424
       O15           0.0215309  \pm     0.00228849            0.106288
       F17            0.000552  \pm              0                   0
      Kr85             17207.3  \pm        4311.28            0.250549
     Bi210              745511  \pm        5086.54           0.0068229
       C11             4547.05  \pm        153.977           0.0338631
       C14         1.02922e+11  \pm         324768         3.15547e-06
       C10             199.669  \pm        109.777            0.549793
     Tl208             2476.93  \pm        73.9366           0.0298501
      Be11              4.7856  \pm              0                   0
  ExtTl208             37654.8  \pm        224.735          0.00596828
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97903  \pm      0.0282336           0.0047221
       pep           0.0137276  \pm    0.000601964           0.0438505
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524902  \pm    0.000330323          0.00629304
   Be7_862            0.446466  \pm     0.00280963          0.00629304
        B8         0.000525445  \pm    8.58678e-06           0.0163419
       N13           0.0248029  \pm      0.0111863            0.451007
       O15           0.0257814  \pm     0.00305631            0.118547
       F17            0.000552  \pm              0                   0
      Kr85             36795.9  \pm        6509.25            0.176901
     Bi210              752103  \pm        10830.2           0.0143999
       C11             4318.19  \pm        170.846           0.0395644
       C14         1.02922e+11  \pm         323617         3.14429e-06
       C10            -31.8076  \pm        108.021            -3.39608
     Tl208             2638.16  \pm        74.9071           0.0283937
      Be11              4.7856  \pm              0                   0
  ExtTl208             38096.6  \pm         238.74           0.0062667
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97855  \pm      0.0295042            0.004935
       pep           0.0146004  \pm    0.000446664           0.0305925
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052517  \pm    0.000231608          0.00441015
   Be7_862            0.446694  \pm     0.00196999          0.00441015
        B8         0.000529059  \pm    8.18899e-06           0.0154784
       N13           0.0329412  \pm     0.00605545            0.183826
       O15           0.0193796  \pm     0.00202261            0.104368
       F17            0.000552  \pm              0                   0
      Kr85             19870.3  \pm        5067.99            0.255054
     Bi210              764764  \pm        6113.59          0.00799408
       C11             4661.41  \pm        142.369            0.030542
       C14         1.02923e+11  \pm         261624         2.54194e-06
       C10             114.381  \pm        101.972            0.891512
     Tl208             2408.98  \pm        73.9659           0.0307042
      Be11              4.7856  \pm              0                   0
  ExtTl208             37933.2  \pm        217.442          0.00573224
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95432  \pm      0.0304655          0.00511654
       pep           0.0140519  \pm    0.000517287           0.0368127
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052566  \pm    0.000218834          0.00416302
   Be7_862            0.447111  \pm     0.00186133          0.00416302
        B8         0.000518038  \pm    8.41618e-06           0.0162463
       N13           0.0354924  \pm     0.00449334              0.1266
       O15           0.0264284  \pm     0.00262762           0.0994243
       F17            0.000552  \pm              0                   0
      Kr85               28105  \pm        4086.92            0.145416
     Bi210              729280  \pm        6934.25          0.00950836
       C11             4630.86  \pm        164.184           0.0354544
       C14         1.02923e+11  \pm         315224         3.06271e-06
       C10             142.698  \pm        109.514            0.767455
     Tl208             2504.88  \pm        74.4359           0.0297164
      Be11              4.7856  \pm              0                   0
  ExtTl208             38092.4  \pm        233.688          0.00613478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98299  \pm      0.0314288          0.00525304
       pep           0.0148461  \pm    0.000496149           0.0334194
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524492  \pm    0.000240055           0.0045769
   Be7_862            0.446117  \pm     0.00204183           0.0045769
        B8         0.000528697  \pm    8.28776e-06           0.0156758
       N13           0.0182275  \pm     0.00912559             0.50065
       O15           0.0199565  \pm     0.00248169            0.124355
       F17            0.000552  \pm              0                   0
      Kr85             41998.2  \pm        6347.95            0.151148
     Bi210              771552  \pm        9645.25           0.0125011
       C11             4612.23  \pm        155.262            0.033663
       C14         1.02923e+11  \pm         319880         3.10797e-06
       C10            -197.409  \pm        99.6599            -0.50484
     Tl208             2530.33  \pm        72.4196           0.0286206
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.2  \pm        213.908          0.00563269
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99275  \pm      0.0304162           0.0050755
       pep            0.014876  \pm    0.000437529           0.0294117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526521  \pm    0.000195598          0.00371491
   Be7_862            0.447843  \pm      0.0016637          0.00371491
        B8         0.000524446  \pm    8.20479e-06           0.0156447
       N13           0.0276885  \pm     0.00365116            0.131866
       O15           0.0193027  \pm     0.00192934           0.0999518
       F17            0.000552  \pm              0                   0
      Kr85             27534.6  \pm        3441.07            0.124972
     Bi210              761277  \pm        3954.83            0.005195
       C11              4658.9  \pm        144.288           0.0309704
       C14         1.02923e+11  \pm         320347          3.1125e-06
       C10            -87.0444  \pm        104.553            -1.20115
     Tl208              2581.2  \pm        73.9792           0.0286608
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.5  \pm        224.497          0.00592113
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03067  \pm      0.0291027          0.00482578
       pep           0.0142274  \pm    0.000169409           0.0119072
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526641  \pm    0.000127256          0.00241636
   Be7_862            0.447945  \pm      0.0010824          0.00241636
        B8         0.000513936  \pm    8.00292e-06           0.0155718
       N13           0.0342392  \pm     0.00250318           0.0731087
       O15           0.0229479  \pm    0.000291528           0.0127039
       F17            0.000552  \pm              0                   0
      Kr85             25582.4  \pm        3682.21            0.143935
     Bi210              742332  \pm        4368.29          0.00588455
       C11             4596.36  \pm        130.933           0.0284862
       C14         1.02923e+11  \pm         320718         3.11611e-06
       C10            -29.1373  \pm        103.011            -3.53538
     Tl208             2506.05  \pm        73.1145           0.0291752
      Be11              4.7856  \pm              0                   0
  ExtTl208               38107  \pm        210.671          0.00552842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97556  \pm       0.028511          0.00477127
       pep           0.0132439  \pm    0.000330783           0.0249762
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052726  \pm    0.000194837          0.00369528
   Be7_862            0.448471  \pm     0.00165723          0.00369528
        B8         0.000500272  \pm    8.23453e-06           0.0164601
       N13            0.010504  \pm     0.00498599            0.474674
       O15           0.0264801  \pm     0.00140823           0.0531806
       F17            0.000552  \pm              0                   0
      Kr85             42889.6  \pm        5206.52            0.121394
     Bi210              767218  \pm        4673.25          0.00609116
       C11             4480.29  \pm        143.238           0.0319706
       C14         1.02922e+11  \pm         320419         3.11322e-06
       C10             57.3071  \pm        105.226             1.83617
     Tl208             2633.11  \pm        74.5679           0.0283193
      Be11              4.7856  \pm              0                   0
  ExtTl208             37360.7  \pm        224.735          0.00601529
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9418  \pm      0.0307249          0.00517097
       pep            0.013995  \pm    0.000505182           0.0360973
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528148  \pm    0.000208514          0.00394803
