Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208              2523.1  \pm          72.58           0.0287663
      Be11              4.7856  \pm              0                   0
  ExtTl208               37561  \pm         215.81           0.0057456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94704  \pm      0.0310882           0.0052275
       pep           0.0151969  \pm    0.000520786           0.0342692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523322  \pm     0.00022665          0.00433099
   Be7_862            0.445122  \pm     0.00192782          0.00433099
        B8         0.000507881  \pm    8.29968e-06           0.0163418
       N13           0.0203989  \pm     0.00818646            0.401319
       O15            0.017421  \pm     0.00262422            0.150635
       F17            0.000552  \pm              0                   0
      Kr85             46525.2  \pm        6245.85            0.134247
     Bi210              773878  \pm        9224.19           0.0119194
       C11              5048.9  \pm        158.829           0.0314582
       C14         1.02922e+11  \pm         321204         3.12084e-06
       C10             190.609  \pm        102.671            0.538648
     Tl208             2615.15  \pm        73.6517           0.0281635
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.3  \pm        217.858          0.00578407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99905  \pm      0.0306833          0.00511469
       pep           0.0150536  \pm    0.000473886           0.0314799
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526629  \pm    0.000216609          0.00411313
   Be7_862            0.447935  \pm     0.00184241          0.00411313
        B8         0.000535335  \pm    8.82983e-06            0.016494
       N13           0.0218558  \pm      0.0061619            0.281935
       O15           0.0185498  \pm     0.00215636            0.116248
       F17            0.000552  \pm              0                   0
      Kr85             36649.5  \pm        4162.54            0.113577
     Bi210              767160  \pm        6034.86           0.0078665
       C11             4820.84  \pm        142.695           0.0295997
       C14         1.02923e+11  \pm         321992         3.12849e-06
       C10             105.665  \pm        109.513             1.03642
     Tl208             2621.89  \pm        78.5167           0.0299467
      Be11              4.7856  \pm              0                   0
  ExtTl208               37777  \pm        224.701          0.00594809
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96873  \pm      0.0305741          0.00512239
       pep           0.0142279  \pm    0.000500135           0.0351516
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05251  \pm    0.000227063          0.00432417
   Be7_862            0.446635  \pm     0.00193133          0.00432417
        B8         0.000525118  \pm    8.33351e-06           0.0158698
       N13           0.0285019  \pm     0.00723583            0.253872
       O15           0.0231542  \pm     0.00243411            0.105126
       F17            0.000552  \pm              0                   0
      Kr85             30664.1  \pm        5641.99            0.183993
     Bi210              757837  \pm        7848.42           0.0103563
       C11              4608.5  \pm        147.936           0.0321006
       C14         1.02922e+11  \pm         320975         3.11862e-06
       C10             33.6349  \pm        102.247              3.0399
     Tl208             2388.59  \pm        73.8902           0.0309346
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.1  \pm        213.193          0.00560251
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95347  \pm      0.0296468          0.00497975
       pep           0.0147119  \pm    0.000426932           0.0290196
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525107  \pm    0.000219981          0.00418926
   Be7_862             0.44664  \pm     0.00187109          0.00418926
        B8         0.000540159  \pm    8.41264e-06           0.0155744
       N13           0.0606789  \pm     0.00576826           0.0950621
       O15            0.023491  \pm     0.00185388           0.0789185
       F17            0.000552  \pm              0                   0
      Kr85             3911.87  \pm        5216.08              1.3334
     Bi210              708513  \pm         4603.7          0.00649769
       C11              4365.2  \pm        139.163           0.0318801
       C14         1.02923e+11  \pm         315694         3.06729e-06
       C10            -33.2958  \pm        101.858            -3.05918
     Tl208             2338.69  \pm        73.1774           0.0312899
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.4  \pm        211.726          0.00557651
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95563  \pm      0.0296367          0.00497625
       pep           0.0143431  \pm    0.000244557           0.0170505
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526092  \pm    0.000169759           0.0032268
   Be7_862            0.447478  \pm     0.00144392           0.0032268
        B8         0.000515291  \pm    7.94057e-06           0.0154099
       N13           0.0185472  \pm     0.00246142            0.132711
       O15            0.022598  \pm     0.00076318           0.0337721
       F17            0.000552  \pm              0                   0
      Kr85             46802.3  \pm        3377.18           0.0721584
     Bi210              758477  \pm        3664.61          0.00483154
       C11             4476.87  \pm        132.524           0.0296019
       C14         1.02922e+11  \pm         316524         3.07537e-06
       C10             133.492  \pm        105.285            0.788697
     Tl208              2542.5  \pm        73.0391           0.0287273
      Be11              4.7856  \pm              0                   0
  ExtTl208             37591.1  \pm         214.41          0.00570374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0375  \pm      0.0283409          0.00469414
       pep           0.0141301  \pm    0.000166969           0.0118166
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523828  \pm    0.000103678          0.00197924
   Be7_862            0.445552  \pm    0.000881856          0.00197924
        B8         0.000527793  \pm    7.85849e-06           0.0148893
       N13            0.038678  \pm     0.00159227           0.0411674
       O15            0.024342  \pm    0.000411851           0.0169194
       F17            0.000552  \pm              0                   0
      Kr85             19644.1  \pm        3209.89            0.163402
     Bi210              739120  \pm        3483.23          0.00471267
       C11              4329.7  \pm        128.269           0.0296255
       C14         1.02922e+11  \pm         320940         3.11828e-06
       C10            -128.902  \pm         97.104           -0.753318
     Tl208             2550.99  \pm        72.9634           0.0286021
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.4  \pm        205.427          0.00544056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96603  \pm      0.0303838           0.0050928
       pep           0.0144384  \pm    0.000555941           0.0385042
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524748  \pm    0.000222262          0.00423559
   Be7_862            0.446335  \pm      0.0018905          0.00423559
        B8         0.000514012  \pm    8.43994e-06           0.0164197
       N13           0.0309131  \pm     0.00658275            0.212944
       O15            0.024682  \pm     0.00277368            0.112377
       F17            0.000552  \pm              0                   0
      Kr85             28737.8  \pm        5347.29            0.186072
     Bi210              744838  \pm         8486.4           0.0113936
       C11             4514.45  \pm        159.432            0.035316
       C14         1.02923e+11  \pm         322484         3.13327e-06
       C10              148.07  \pm        107.122            0.723454
     Tl208             2534.09  \pm        74.0081            0.029205
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.5  \pm        227.251          0.00600995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97811  \pm      0.0283512           0.0047425
       pep           0.0141912  \pm    0.000360994           0.0254378
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052417  \pm    0.000208841          0.00398422
   Be7_862            0.445843  \pm     0.00177634          0.00398422
        B8         0.000518741  \pm    8.30059e-06           0.0160014
       N13           0.0288047  \pm     0.00205861           0.0714679
       O15           0.0241823  \pm     0.00147599           0.0610362
       F17            0.000552  \pm              0                   0
      Kr85             32107.3  \pm        4195.56            0.130673
     Bi210              750170  \pm        3163.13          0.00421655
       C11             4529.62  \pm        140.413           0.0309989
       C14         1.02923e+11  \pm         319630         3.10554e-06
       C10             52.4966  \pm        105.706             2.01357
     Tl208             2559.14  \pm        73.9683           0.0289036
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.9  \pm        230.929          0.00608559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94583  \pm       0.030986          0.00521138
       pep           0.0149462  \pm    0.000463879           0.0310367
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525626  \pm    0.000222929          0.00424121
   Be7_862            0.447082  \pm     0.00189617          0.00424121
        B8         0.000518859  \pm    8.31929e-06           0.0160338
       N13           0.0375227  \pm     0.00813384            0.216771
       O15           0.0220939  \pm     0.00228641            0.103486
       F17            0.000552  \pm              0                   0
      Kr85             22520.4  \pm        5958.84            0.264598
     Bi210              740167  \pm        8575.87           0.0115864
       C11             4682.23  \pm          153.3           0.0327409
       C14         1.02922e+11  \pm         320352         3.11256e-06
       C10             107.173  \pm        106.497            0.993691
     Tl208             2615.13  \pm        73.8541           0.0282411
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.7  \pm        225.284          0.00596404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92534  \pm      0.0283023          0.00477648
       pep           0.0151855  \pm     0.00030311           0.0199605
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526064  \pm    0.000204983          0.00389655
   Be7_862            0.447454  \pm     0.00174353          0.00389655
        B8         0.000533295  \pm    7.73144e-06           0.0144975
       N13           0.0277712  \pm     0.00314139            0.113117
       O15           0.0198923  \pm     0.00164572           0.0827316
       F17            0.000552  \pm              0                   0
      Kr85             30493.1  \pm        3776.59            0.123851
     Bi210              758411  \pm        4750.55          0.00626382
       C11             4623.86  \pm        138.589           0.0299726
       C14         1.02923e+11  \pm         318505         3.09461e-06
       C10              206.39  \pm        104.015            0.503972
     Tl208             2449.64  \pm        71.8026           0.0293115
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.7  \pm        210.079          0.00556521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96802  \pm      0.0296516          0.00496841
       pep           0.0143643  \pm    0.000374092           0.0260431
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531112  \pm    0.000221019          0.00416143
   Be7_862            0.451748  \pm     0.00187992          0.00416143
        B8         0.000520686  \pm    8.19397e-06           0.0157369
       N13            0.018963  \pm     0.00601367            0.317126
       O15           0.0218238  \pm     0.00143346           0.0656835
       F17            0.000552  \pm              0                   0
      Kr85             35490.6  \pm        5086.31            0.143314
     Bi210              757300  \pm        4229.72          0.00558526
       C11             4422.48  \pm        134.127           0.0303285
       C14         1.02923e+11  \pm         319916          3.1083e-06
       C10             271.276  \pm        105.115            0.387482
     Tl208             2434.59  \pm        73.0425            0.030002
      Be11              4.7856  \pm              0                   0
  ExtTl208             37606.2  \pm        208.438          0.00554266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98536  \pm      0.0294313          0.00491722
       pep           0.0140888  \pm    0.000506317           0.0359376
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525033  \pm    0.000214905          0.00409318
   Be7_862            0.446577  \pm     0.00182792          0.00409318
        B8         0.000525094  \pm    7.98214e-06           0.0152014
       N13            0.027753  \pm     0.00737261            0.265651
       O15           0.0228358  \pm     0.00266828            0.116847
       F17            0.000552  \pm              0                   0
      Kr85             31548.6  \pm        5834.35            0.184932
     Bi210              754657  \pm        9258.53           0.0122685
       C11             4750.95  \pm        160.761           0.0338377
       C14         1.02923e+11  \pm         320519         3.11417e-06
       C10             102.463  \pm        105.373              1.0284
     Tl208             2493.02  \pm        73.0741           0.0293114
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.2  \pm        221.513          0.00584018
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95306  \pm      0.0307884          0.00517186
       pep           0.0147045  \pm    0.000487188           0.0331318
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526273  \pm    0.000225814           0.0042908
   Be7_862            0.447632  \pm      0.0019207           0.0042908
        B8         0.000533832  \pm    8.56605e-06           0.0160463
       N13           0.0178822  \pm     0.00894162            0.500028
       O15           0.0214375  \pm     0.00237631            0.110848
       F17            0.000552  \pm              0                   0
      Kr85             40555.7  \pm        6642.69            0.163792
     Bi210              765507  \pm        9251.58           0.0120855
       C11             4548.64  \pm        157.493           0.0346243
       C14         1.02923e+11  \pm         321578         3.12446e-06
       C10             43.5309  \pm        108.947             2.50274
     Tl208             2466.55  \pm        73.9817            0.029994
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.5  \pm        232.611          0.00613466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98844  \pm      0.0308684          0.00515466
       pep           0.0147868  \pm    0.000304055           0.0205626
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523034  \pm    0.000224995          0.00430173
   Be7_862            0.444877  \pm     0.00191374          0.00430173
        B8         0.000511398  \pm     8.3765e-06           0.0163796
       N13           0.0227388  \pm     0.00385466            0.169519
       O15           0.0199174  \pm     0.00136966           0.0687668
       F17            0.000552  \pm              0                   0
      Kr85             44564.9  \pm        4309.15           0.0966937
     Bi210              765967  \pm        4200.59          0.00548404
       C11             4377.74  \pm        144.639           0.0330396
       C14         1.02923e+11  \pm         323159         3.13983e-06
       C10             400.895  \pm        112.118            0.279669
     Tl208             2508.38  \pm          76.61           0.0305416
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.5  \pm        228.868          0.00608069
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97792  \pm      0.0279517          0.00467582
       pep            0.014839  \pm    0.000228728            0.015414
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523316  \pm     0.00022176          0.00423759
   Be7_862            0.445117  \pm     0.00188623          0.00423759
        B8         0.000534498  \pm    8.04173e-06           0.0150454
       N13           0.0264752  \pm     0.00390445            0.147476
       O15           0.0211437  \pm     0.00105324           0.0498137
       F17            0.000552  \pm              0                   0
      Kr85             35259.8  \pm        3790.23            0.107494
     Bi210              761477  \pm        4701.26          0.00617388
       C11             4456.71  \pm         140.34           0.0314896
       C14         1.02923e+11  \pm         320494         3.11392e-06
       C10             54.3676  \pm         103.75              1.9083
     Tl208             2391.41  \pm        71.4297           0.0298693
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.6  \pm        219.571          0.00580898
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96061  \pm      0.0239663          0.00402078
       pep           0.0144713  \pm    0.000189192           0.0130735
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525896  \pm    0.000146865          0.00279266
   Be7_862            0.447312  \pm     0.00124919          0.00279266
        B8         0.000523742  \pm    7.07733e-06            0.013513
       N13            0.029037  \pm     0.00203922           0.0702282
       O15           0.0225097  \pm    0.000845143           0.0375458
       F17            0.000552  \pm              0                   0
      Kr85             32712.8  \pm        4241.95            0.129672
     Bi210              747845  \pm        2210.85          0.00295629
       C11             4540.88  \pm        124.989           0.0275252
       C14         1.02923e+11  \pm         312210         3.03344e-06
       C10             111.522  \pm        96.8088            0.868071
     Tl208             2429.77  \pm        68.6628           0.0282589
      Be11              4.7856  \pm              0                   0
  ExtTl208             37534.2  \pm        192.306           0.0051235
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96564  \pm      0.0316895          0.00531201
       pep           0.0142517  \pm    0.000553209           0.0388171
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524415  \pm    0.000287137          0.00547537
   Be7_862            0.446052  \pm      0.0024423          0.00547537
        B8         0.000527849  \pm    9.54044e-06           0.0180742
       N13           0.0256819  \pm     0.00896101            0.348923
       O15           0.0235559  \pm     0.00287593            0.122089
       F17            0.000552  \pm              0                   0
      Kr85             39586.4  \pm        6420.55            0.162191
     Bi210              750068  \pm        9538.81           0.0127173
       C11             4434.41  \pm          168.7           0.0380434
       C14         1.02923e+11  \pm         328711         3.19377e-06
       C10            -6.11196  \pm        111.261            -18.2039
     Tl208             2453.97  \pm        74.1643           0.0302222
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.3  \pm         247.86          0.00653616
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97645  \pm      0.0301124           0.0050385
       pep           0.0136963  \pm     0.00053401           0.0389894
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527745  \pm     0.00023058          0.00436916
   Be7_862            0.448884  \pm     0.00196125          0.00436916
        B8         0.000518207  \pm      8.402e-06           0.0162136
       N13           0.0326571  \pm     0.00735433            0.225199
       O15           0.0248672  \pm     0.00266828            0.107301
       F17            0.000552  \pm              0                   0
      Kr85             22558.6  \pm         5944.5            0.263513
     Bi210              744126  \pm        8839.94           0.0118796
       C11             4480.04  \pm        157.552           0.0351675
       C14         1.02922e+11  \pm         322628         3.13467e-06
       C10             198.159  \pm        108.693            0.548515
     Tl208              2675.7  \pm         74.716           0.0279239
      Be11              4.7856  \pm              0                   0
  ExtTl208             38253.2  \pm        228.507          0.00597355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02511  \pm      0.0309738          0.00514078
       pep           0.0140471  \pm    0.000508184           0.0361771
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527879  \pm    0.000218948           0.0041477
   Be7_862            0.448998  \pm     0.00186231           0.0041477
        B8         0.000535161  \pm    8.48143e-06           0.0158484
       N13           0.0214594  \pm     0.00756002            0.352294
       O15           0.0248756  \pm     0.00259368            0.104266
       F17            0.000552  \pm              0                   0
      Kr85             33671.6  \pm         6087.5             0.18079
     Bi210              749095  \pm        8988.83           0.0119996
       C11             4477.68  \pm        156.112           0.0348644
       C14         1.02923e+11  \pm         321801         3.12663e-06
       C10            -107.855  \pm        103.414           -0.958817
     Tl208             2412.18  \pm         75.333           0.0312302
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.9  \pm        211.087          0.00559649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03492  \pm      0.0264961          0.00439046
       pep           0.0141594  \pm    0.000281123           0.0198541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523905  \pm    0.000114873          0.00219264
   Be7_862            0.445618  \pm    0.000977079          0.00219264
        B8         0.000534878  \pm     7.8106e-06           0.0146026
       N13           0.0271111  \pm     0.00185754           0.0685157
       O15           0.0248625  \pm     0.00110845           0.0445833
       F17            0.000552  \pm              0                   0
      Kr85             34697.4  \pm        2875.88           0.0828845
     Bi210              747448  \pm         2079.6          0.00278227
       C11             4180.96  \pm        132.062           0.0315866
       C14         1.02923e+11  \pm         318618         3.09571e-06
       C10             134.501  \pm        105.692            0.785813
     Tl208              2561.3  \pm        73.7525           0.0287949
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.8  \pm        215.984          0.00573848
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96782  \pm       0.031233          0.00523357
       pep           0.0152364  \pm     0.00052868           0.0346986
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524629  \pm    0.000240568          0.00458549
   Be7_862            0.446234  \pm      0.0020462          0.00458549
        B8         0.000522647  \pm    8.32378e-06           0.0159262
       N13           0.0252326  \pm     0.00783631            0.310562
       O15           0.0192752  \pm     0.00267237            0.138643
       F17            0.000552  \pm              0                   0
      Kr85             35162.8  \pm        5118.43            0.145564
     Bi210              764534  \pm        9216.69           0.0120553
       C11             4667.67  \pm        161.539           0.0346081
       C14         1.02923e+11  \pm         330692         3.21302e-06
       C10             271.761  \pm        110.348            0.406047
     Tl208             2446.66  \pm         73.188           0.0299134
      Be11              4.7856  \pm              0                   0
  ExtTl208             37576.1  \pm        233.299           0.0062087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98794  \pm      0.0302196          0.00504673
       pep           0.0151794  \pm    0.000319516           0.0210493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529221  \pm    0.000191884          0.00362578
   Be7_862            0.450139  \pm      0.0016321          0.00362578
        B8         0.000510494  \pm    8.23361e-06           0.0161287
       N13           0.0353129  \pm     0.00710902            0.201315
       O15           0.0195033  \pm     0.00191645           0.0982631
       F17            0.000552  \pm              0                   0
      Kr85             18453.5  \pm        6254.94            0.338957
     Bi210              748150  \pm        8950.35           0.0119633
       C11             4675.55  \pm        150.133           0.0321103
       C14         1.02923e+11  \pm         319738         3.10659e-06
       C10             109.563  \pm        105.696            0.964711
     Tl208             2587.64  \pm        72.3998           0.0279791
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.9  \pm        216.998          0.00571185
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96507  \pm      0.0311843          0.00522781
       pep           0.0152193  \pm    0.000381525           0.0250685
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527071  \pm    0.000230881          0.00438045
   Be7_862            0.448311  \pm      0.0019638          0.00438045
        B8         0.000515786  \pm    8.02741e-06           0.0155634
       N13           0.0168344  \pm     0.00686514            0.407804
       O15            0.017553  \pm     0.00185012            0.105402
       F17            0.000552  \pm              0                   0
      Kr85             42487.4  \pm        5402.01            0.127144
     Bi210              777357  \pm        7761.54          0.00998452
       C11             4949.72  \pm        138.408           0.0279628
       C14         1.02922e+11  \pm         320643         3.11539e-06
       C10             135.205  \pm        102.161            0.755598
     Tl208             2462.43  \pm        73.9145           0.0300169
      Be11              4.7856  \pm              0                   0
  ExtTl208             37589.3  \pm        213.064           0.0056682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98733  \pm      0.0283631          0.00473718
       pep           0.0138096  \pm    0.000497088           0.0359957
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528734  \pm    0.000215093          0.00406808
   Be7_862            0.449725  \pm     0.00182952          0.00406808
        B8          0.00053331  \pm    8.29709e-06           0.0155577
       N13           0.0240539  \pm     0.00255316            0.106143
       O15           0.0257408  \pm     0.00225564            0.087629
       F17            0.000552  \pm              0                   0
      Kr85             31514.2  \pm        4161.47            0.132051
     Bi210              743588  \pm        3717.82          0.00499984
       C11             4307.92  \pm         146.34           0.0339699
       C14         1.02923e+11  \pm         321069         3.11952e-06
       C10             117.894  \pm        104.191            0.883773
     Tl208             2517.38  \pm        73.6091           0.0292403
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.5  \pm        211.534          0.00559503
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98628  \pm      0.0300947          0.00502728
       pep           0.0146557  \pm    0.000447554           0.0305379
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525212  \pm    0.000222488          0.00423616
   Be7_862            0.446729  \pm     0.00189242          0.00423616
        B8           0.0005137  \pm    8.24075e-06            0.016042
       N13           0.0351528  \pm     0.00792578            0.225466
       O15           0.0204051  \pm     0.00229317            0.112382
       F17            0.000552  \pm              0                   0
      Kr85             27548.3  \pm        5879.14            0.213412
     Bi210              748954  \pm        8794.09           0.0117418
       C11             4594.71  \pm        146.969           0.0319865
       C14         1.02923e+11  \pm         306152         2.97458e-06
       C10             196.014  \pm        100.596            0.513211
     Tl208             2536.32  \pm        72.1786            0.028458
      Be11              4.7856  \pm              0                   0
  ExtTl208             37511.8  \pm        202.667          0.00540274
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01653  \pm      0.0300176          0.00498919
       pep           0.0147369  \pm    0.000509289           0.0345587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522547  \pm    0.000213915           0.0040937
   Be7_862            0.444463  \pm      0.0018195           0.0040937
        B8         0.000532516  \pm    8.29435e-06           0.0155758
       N13            0.026763  \pm     0.00580008             0.21672
       O15           0.0211191  \pm     0.00243429            0.115265
       F17            0.000552  \pm              0                   0
      Kr85             36149.3  \pm        5603.73            0.155016
     Bi210              757525  \pm        6953.44          0.00917916
       C11              4715.7  \pm        153.788           0.0326119
       C14         1.02922e+11  \pm         321236         3.12115e-06
       C10             63.8674  \pm        108.375             1.69688
     Tl208             2376.88  \pm        72.7515            0.030608
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.6  \pm        217.869          0.00577985
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91201  \pm      0.0272948          0.00461684
       pep           0.0144287  \pm    0.000239174           0.0165762
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521488  \pm    0.000137416          0.00263507
   Be7_862            0.443562  \pm     0.00116882          0.00263507
        B8         0.000539613  \pm    7.97904e-06           0.0147866
       N13           0.0410532  \pm     0.00238189           0.0580196
       O15           0.0233441  \pm     0.00108595           0.0465191
       F17            0.000552  \pm              0                   0
      Kr85             31748.8  \pm        3047.84           0.0959984
     Bi210              733539  \pm        3141.65          0.00428286
       C11             4552.56  \pm        136.929           0.0300775
       C14         1.02923e+11  \pm         323045         3.13871e-06
       C10            -25.0805  \pm        107.497            -4.28608
     Tl208             2513.13  \pm        78.1344           0.0310904
