        B8         0.000526397  \pm    8.38786e-06           0.0159345
       N13           0.0286246  \pm      0.0048673            0.170039
       O15            0.021957  \pm     0.00211802           0.0964621
       F17            0.000552  \pm              0                   0
      Kr85               31683  \pm        4856.24            0.153276
     Bi210              752593  \pm        8117.95           0.0107866
       C11             4623.23  \pm        155.999           0.0337423
       C14         1.02922e+11  \pm         321647         3.12515e-06
       C10            -33.3079  \pm        106.721            -3.20408
     Tl208             2469.27  \pm         72.614           0.0294071
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.4  \pm        215.058          0.00570485
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94147  \pm      0.0303477          0.00510778
       pep           0.0132409  \pm    0.000429885           0.0324664
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523712  \pm    0.000202844          0.00387319
   Be7_862            0.445454  \pm     0.00172533          0.00387319
        B8         0.000535694  \pm    8.46687e-06           0.0158054
       N13            0.037325  \pm     0.00413764            0.110854
       O15           0.0290826  \pm     0.00233845           0.0804073
       F17            0.000552  \pm              0                   0
      Kr85             29837.6  \pm        4806.67            0.161094
     Bi210              725785  \pm        7972.03            0.010984
       C11              4198.4  \pm        152.734           0.0363791
       C14         1.02923e+11  \pm         321285          3.1216e-06
       C10             20.3229  \pm        107.147             5.27224
     Tl208             2457.21  \pm        73.5709           0.0299409
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.4  \pm        226.699          0.00598285
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9753  \pm      0.0310694          0.00519964
       pep           0.0151666  \pm    0.000479285           0.0316014
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052471  \pm    0.000222712          0.00424447
   Be7_862            0.446303  \pm     0.00189432          0.00424447
        B8         0.000518259  \pm    8.42833e-06           0.0162628
       N13            0.029384  \pm     0.00805776            0.274222
       O15           0.0188528  \pm     0.00236717            0.125561
       F17            0.000552  \pm              0                   0
      Kr85             34657.5  \pm        6178.72             0.17828
     Bi210              759403  \pm         8892.2           0.0117095
       C11             4490.06  \pm        153.649           0.0342198
       C14         1.02923e+11  \pm         321132         3.12013e-06
       C10           -0.979397  \pm        104.788            -106.992
     Tl208             2552.38  \pm        74.2793            0.029102
      Be11              4.7856  \pm              0                   0
  ExtTl208             38322.2  \pm        227.477          0.00593591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9395  \pm      0.0309337          0.00520814
       pep           0.0143394  \pm    0.000479657           0.0334503
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525803  \pm     0.00013788          0.00262226
   Be7_862            0.447233  \pm     0.00117276          0.00262226
        B8         0.000536345  \pm    8.48546e-06           0.0158209
       N13           0.0379563  \pm       0.006116            0.161133
       O15           0.0228706  \pm     0.00248959            0.108855
       F17            0.000552  \pm              0                   0
      Kr85             26323.3  \pm        4571.65            0.173673
     Bi210              736867  \pm        8392.13           0.0113889
       C11             4352.77  \pm        157.001           0.0360692
       C14         1.02923e+11  \pm         322401         3.13244e-06
       C10            -2.30418  \pm        107.413            -46.6165
     Tl208              2369.7  \pm        72.8355           0.0307361
      Be11              4.7856  \pm              0                   0
  ExtTl208             37562.5  \pm        225.748          0.00600995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97307  \pm      0.0302555          0.00506531
       pep           0.0144224  \pm    0.000398281           0.0276155
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525153  \pm    0.000161553          0.00307631
   Be7_862             0.44668  \pm     0.00137412          0.00307631
        B8         0.000530416  \pm    8.41339e-06           0.0158619
       N13           0.0289702  \pm     0.00432289            0.149219
       O15           0.0242191  \pm     0.00212023           0.0875434
       F17            0.000552  \pm              0                   0
      Kr85             39628.6  \pm        5091.78            0.128487
     Bi210              739069  \pm        7242.13          0.00979898
       C11             4400.01  \pm         150.75           0.0342613
       C14         1.02922e+11  \pm         321091         3.11974e-06
       C10              42.737  \pm        107.517             2.51579
     Tl208             2451.54  \pm        73.4488           0.0299602
      Be11              4.7856  \pm              0                   0
  ExtTl208             38010.9  \pm        228.047          0.00599952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9797  \pm      0.0237944          0.00397919
       pep           0.0145388  \pm    0.000299159           0.0205766
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527966  \pm      0.0001008          0.00190922
   Be7_862            0.449072  \pm    0.000857378          0.00190922
        B8         0.000538363  \pm    8.18448e-06           0.0152025
       N13           0.0351314  \pm     0.00411396            0.117102
       O15           0.0230852  \pm     0.00106741           0.0462378
       F17            0.000552  \pm              0                   0
      Kr85             16293.3  \pm        4215.68            0.258738
     Bi210              741119  \pm        6042.91          0.00815378
       C11             4350.95  \pm        134.049           0.0308092
       C14         1.02922e+11  \pm         321569         3.12439e-06
       C10             16.1418  \pm        109.012             6.75341
     Tl208             2424.15  \pm        75.9643           0.0313365
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.2  \pm        216.636          0.00570257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91257  \pm      0.0279718           0.0047309
       pep           0.0144102  \pm    0.000303641           0.0210712
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522969  \pm    0.000208694          0.00399056
   Be7_862            0.444822  \pm     0.00177509          0.00399056
        B8         0.000517049  \pm    8.16587e-06           0.0157932
       N13           0.0420091  \pm     0.00593128             0.14119
       O15           0.0226641  \pm     0.00156382               0.069
       F17            0.000552  \pm              0                   0
      Kr85             17452.6  \pm         5553.2            0.318187
     Bi210              742879  \pm        6119.91          0.00823811
       C11             4598.01  \pm        139.452           0.0303288
       C14         1.02923e+11  \pm         318872         3.09817e-06
       C10              27.719  \pm        100.618             3.62991
     Tl208              2515.9  \pm        73.3921           0.0291713
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.2  \pm        208.526          0.00553557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96547  \pm      0.0308615          0.00517335
       pep           0.0144618  \pm    0.000334207           0.0231097
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522541  \pm    0.000210293          0.00402444
   Be7_862            0.444458  \pm     0.00178869          0.00402444
        B8          0.00052409  \pm    8.25435e-06           0.0157499
       N13           0.0484053  \pm     0.00483157           0.0998148
       O15            0.022976  \pm      0.0017282           0.0752176
       F17            0.000552  \pm              0                   0
      Kr85             13332.9  \pm        4957.25            0.371805
     Bi210              730795  \pm        6342.22          0.00867851
       C11             4613.03  \pm        145.591           0.0315607
       C14         1.02922e+11  \pm         321562         3.12431e-06
       C10             102.283  \pm        103.582              1.0127
     Tl208              2575.7  \pm        73.8103           0.0286564
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.6  \pm        209.055          0.00551819
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04022  \pm      0.0296917          0.00491567
       pep           0.0143821  \pm    0.000447092           0.0310867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528164  \pm    0.000217806          0.00412384
   Be7_862            0.449241  \pm     0.00185259          0.00412384
        B8         0.000517087  \pm    8.49936e-06            0.016437
       N13           0.0273638  \pm     0.00405795            0.148296
       O15            0.023187  \pm     0.00194087            0.083705
       F17            0.000552  \pm              0                   0
      Kr85             29878.2  \pm        4436.48            0.148485
     Bi210              747099  \pm        2568.06          0.00343738
       C11             4547.84  \pm        141.027           0.0310096
       C14         1.02923e+11  \pm         320754         3.11646e-06
       C10             121.508  \pm        101.665            0.836688
     Tl208             2585.43  \pm        74.3519            0.028758
      Be11              4.7856  \pm              0                   0
  ExtTl208             38096.4  \pm        214.541          0.00563154
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95017  \pm      0.0291068          0.00489176
       pep           0.0133081  \pm    0.000433509           0.0325748
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523342  \pm    0.000190096          0.00363235
   Be7_862            0.445139  \pm      0.0016169          0.00363235
        B8         0.000525316  \pm    8.02721e-06           0.0152807
       N13           0.0340687  \pm     0.00853012             0.25038
       O15            0.027951  \pm     0.00254688           0.0911194
       F17            0.000552  \pm              0                   0
      Kr85             31910.9  \pm         5861.1            0.183671
     Bi210              736083  \pm        10037.7           0.0136367
       C11             4159.49  \pm        156.239            0.037562
       C14         1.02922e+11  \pm         317915         3.08889e-06
       C10             72.7371  \pm        102.877             1.41437
     Tl208             2397.96  \pm        73.0268           0.0304538
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.2  \pm        215.713          0.00570817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01517  \pm      0.0291024          0.00483817
       pep           0.0138204  \pm     0.00053385           0.0386276
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529438  \pm     0.00021958          0.00414742
   Be7_862            0.450325  \pm     0.00186768          0.00414742
        B8         0.000536232  \pm    8.31572e-06           0.0155077
       N13           0.0235784  \pm      0.0038049            0.161372
       O15           0.0255404  \pm     0.00246932           0.0966826
       F17            0.000552  \pm              0                   0
      Kr85             33087.1  \pm        4521.01            0.136639
     Bi210              743230  \pm        3120.58          0.00419867
       C11             4379.94  \pm        139.046           0.0317461
       C14         1.02922e+11  \pm         319518         3.10447e-06
       C10             61.2547  \pm        106.623             1.74065
     Tl208             2418.92  \pm        73.0726           0.0302087
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.3  \pm        211.808          0.00562523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03485  \pm        0.02962          0.00490816
       pep           0.0144178  \pm    0.000493662           0.0342398
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526892  \pm    0.000228941          0.00434512
   Be7_862            0.448158  \pm      0.0019473          0.00434512
        B8          0.00052833  \pm    7.94571e-06           0.0150393
       N13           0.0343909  \pm     0.00608795            0.177022
       O15           0.0251744  \pm     0.00251543           0.0999198
       F17            0.000552  \pm              0                   0
      Kr85             29236.4  \pm        5199.59            0.177846
     Bi210              727482  \pm        8072.61           0.0110966
       C11             4364.52  \pm        151.982           0.0348223
       C14         1.02922e+11  \pm         309472         3.00685e-06
       C10             245.292  \pm        104.985            0.428001
     Tl208             2536.56  \pm        71.4673           0.0281748
      Be11              4.7856  \pm              0                   0
  ExtTl208               37408  \pm        212.515          0.00568099
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01765  \pm      0.0298309          0.00495724
       pep           0.0134117  \pm    0.000459198           0.0342386
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526159  \pm     0.00020919          0.00397579
   Be7_862            0.447535  \pm      0.0017793          0.00397579
        B8         0.000522408  \pm    7.67412e-06           0.0146899
       N13           0.0256506  \pm     0.00318478             0.12416
       O15           0.0259391  \pm     0.00203137           0.0783132
       F17            0.000552  \pm              0                   0
      Kr85             33060.3  \pm        4018.54            0.121552
     Bi210              749837  \pm        2882.32          0.00384393
       C11             4519.49  \pm        141.082           0.0312164
       C14         1.02923e+11  \pm         319441         3.10371e-06
       C10             146.249  \pm        97.8136            0.668814
     Tl208              2424.3  \pm        62.2873           0.0256929
      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.7  \pm        210.316          0.00559162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9374  \pm      0.0300674          0.00506407
       pep           0.0141444  \pm    0.000537911           0.0380299
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521887  \pm    0.000190582          0.00365178
   Be7_862            0.443902  \pm     0.00162103          0.00365178
        B8         0.000522461  \pm    8.31921e-06           0.0159231
       N13           0.0447374  \pm     0.00416636           0.0931292
       O15            0.025121  \pm     0.00260213            0.103584
       F17            0.000552  \pm              0                   0
      Kr85             28224.9  \pm         4480.3            0.158736
     Bi210              721828  \pm         6029.8          0.00835352
       C11             4257.97  \pm        154.799           0.0363551
       C14         1.02923e+11  \pm         320218         3.11125e-06
       C10             198.316  \pm         108.56            0.547411
     Tl208             2481.14  \pm        73.3044           0.0295446
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.3  \pm        225.251          0.00598034
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0169  \pm      0.0309569          0.00514499
       pep            0.013152  \pm    0.000518769           0.0394442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527426  \pm    0.000234084          0.00443823
   Be7_862            0.448613  \pm     0.00199105          0.00443823
        B8         0.000522162  \pm    8.38681e-06           0.0160617
       N13             0.02337  \pm     0.00732861            0.313591
       O15           0.0288636  \pm     0.00256332            0.088808
       F17            0.000552  \pm              0                   0
      Kr85             32640.5  \pm        5746.46            0.176053
     Bi210              739609  \pm         8233.8           0.0111326
       C11             4085.68  \pm        155.863           0.0381486
       C14         1.02923e+11  \pm         321233         3.12109e-06
       C10            -68.2142  \pm         106.49            -1.56111
     Tl208             2511.28  \pm         73.625           0.0293177
      Be11              4.7856  \pm              0                   0
  ExtTl208             38028.7  \pm        227.308          0.00597729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95567  \pm      0.0300031          0.00503773
       pep           0.0144465  \pm    0.000386674           0.0267659
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528569  \pm    0.000228397          0.00432104
   Be7_862            0.449585  \pm     0.00194268          0.00432104
        B8         0.000508509  \pm    8.01709e-06           0.0157659
       N13           0.0219254  \pm     0.00580009            0.264538
       O15           0.0221515  \pm     0.00164187           0.0741199
       F17            0.000552  \pm              0                   0
      Kr85             27929.6  \pm        4687.87            0.167846
     Bi210              760799  \pm        4728.96          0.00621579
       C11             4838.24  \pm        142.516           0.0294562
       C14         1.02923e+11  \pm         320047         3.10958e-06
       C10             212.577  \pm        107.903            0.507596
     Tl208             2575.61  \pm        73.2028           0.0284215
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.6  \pm        224.528          0.00591913
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99974  \pm      0.0343801          0.00573027
       pep           0.0144226  \pm    0.000266501           0.0184781
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528325  \pm    0.000206343          0.00390562
   Be7_862            0.449378  \pm      0.0017551          0.00390562
        B8         0.000513858  \pm    8.99985e-06           0.0175143
       N13           0.0363748  \pm     0.00994484            0.273399
       O15           0.0244184  \pm     0.00112615           0.0461189
       F17            0.000552  \pm              0                   0
      Kr85             18482.3  \pm        7664.93            0.414716
     Bi210              730740  \pm        8378.12           0.0114653
       C11              4596.8  \pm        141.756           0.0308379
       C14         1.02923e+11  \pm         321021         3.11905e-06
       C10             211.395  \pm        109.033            0.515777
     Tl208             2631.94  \pm        75.6647           0.0287487
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.7  \pm        225.635          0.00599506
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00025  \pm      0.0292159          0.00486912
       pep           0.0156821  \pm    0.000526799           0.0335924
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529295  \pm     0.00021971            0.004151
   Be7_862            0.450202  \pm     0.00186879            0.004151
        B8         0.000517123  \pm    7.96495e-06           0.0154024
       N13           0.0184414  \pm     0.00767776            0.416332
       O15           0.0165321  \pm     0.00266571            0.161244
       F17            0.000552  \pm              0                   0
      Kr85             36067.9  \pm        6051.31            0.167776
     Bi210              773581  \pm        9239.25           0.0119435
       C11             4893.75  \pm        157.531           0.0321902
       C14         1.02922e+11  \pm         320437         3.11338e-06
       C10             55.2657  \pm        99.7595             1.80509
     Tl208             2560.26  \pm        72.8887           0.0284693
      Be11              4.7856  \pm              0                   0
  ExtTl208             37952.2  \pm        206.263           0.0054348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95643  \pm      0.0301664          0.00506451
       pep           0.0140073  \pm    0.000445372           0.0317958
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523722  \pm    0.000195853          0.00373964
   Be7_862            0.445463  \pm     0.00166587          0.00373964
        B8         0.000521572  \pm    6.57969e-06           0.0126151
       N13           0.0348739  \pm     0.00703157            0.201629
       O15           0.0261413  \pm     0.00225298           0.0861849
       F17            0.000552  \pm              0                   0
      Kr85             33901.9  \pm        5320.79            0.156947
     Bi210              734431  \pm        8246.85           0.0112289
       C11              4312.6  \pm        143.218           0.0332091
       C14         1.02923e+11  \pm         299784         2.91271e-06
       C10             118.668  \pm        97.3157            0.820068
     Tl208             2541.56  \pm        70.4315            0.027712
      Be11              4.7856  \pm              0                   0
  ExtTl208               37516  \pm        208.505          0.00555774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97661  \pm      0.0299164          0.00500558
       pep           0.0149211  \pm    0.000430787           0.0288711
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529566  \pm    0.000215657          0.00407234
   Be7_862            0.450433  \pm     0.00183432          0.00407234
        B8         0.000530459  \pm     8.2641e-06           0.0155791
       N13           0.0332901  \pm     0.00633099            0.190176
       O15           0.0207833  \pm     0.00195649            0.094138
       F17            0.000552  \pm              0                   0
      Kr85             15330.7  \pm        5692.07            0.371286
     Bi210              747509  \pm        6462.23          0.00864502
       C11             4663.32  \pm        139.603           0.0299363
       C14         1.02923e+11  \pm         320900         3.11786e-06
       C10             103.101  \pm        105.536             1.02362
     Tl208             2446.47  \pm         73.467           0.0300298
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.5  \pm        218.808          0.00578115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97582  \pm      0.0301959          0.00505302
       pep           0.0135423  \pm    0.000479396              0.0354
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525033  \pm     0.00022968          0.00437459
   Be7_862            0.446577  \pm     0.00195359          0.00437459
        B8         0.000516573  \pm    8.27306e-06           0.0160153
       N13           0.0412184  \pm     0.00674721            0.163694
       O15           0.0281245  \pm     0.00239913           0.0853039
       F17            0.000552  \pm              0                   0
      Kr85             19489.7  \pm        4808.57            0.246723
     Bi210              722274  \pm        7240.18           0.0100241
       C11             4087.88  \pm        150.129           0.0367255
       C14         1.02923e+11  \pm         319997         3.10908e-06
       C10             79.6921  \pm        104.819              1.3153
     Tl208             2504.77  \pm        74.4423           0.0297203
      Be11              4.7856  \pm              0                   0
  ExtTl208               37908  \pm        222.217          0.00586199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9466  \pm      0.0306325          0.00515126
       pep           0.0148315  \pm    0.000492084           0.0331784
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528287  \pm    0.000222289          0.00420774
   Be7_862            0.449345  \pm     0.00189073          0.00420774
        B8          0.00053195  \pm    8.35777e-06           0.0157116
       N13           0.0330522  \pm     0.00589795            0.178443
       O15           0.0200439  \pm      0.0023715            0.118315
       F17            0.000552  \pm              0                   0
      Kr85             19793.2  \pm        5052.58            0.255269
     Bi210              755982  \pm        6644.34          0.00878902
       C11             4397.97  \pm         151.42           0.0344295
       C14         1.02923e+11  \pm         319634         3.10557e-06
       C10             128.181  \pm        109.661            0.855515
     Tl208             2505.71  \pm        74.0936           0.0295698
      Be11              4.7856  \pm              0                   0
  ExtTl208             38131.3  \pm        230.137          0.00603539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9831  \pm      0.0276981          0.00462939
       pep           0.0143947  \pm    0.000267925           0.0186127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525673  \pm    0.000192785          0.00366738
   Be7_862            0.447122  \pm     0.00163977          0.00366738
        B8         0.000512542  \pm    8.21373e-06           0.0160255
       N13           0.0279577  \pm     0.00404683            0.144749
       O15           0.0227751  \pm      0.0015269           0.0670426
       F17            0.000552  \pm              0                   0
      Kr85             35031.2  \pm        5055.96            0.144327
     Bi210              750494  \pm        5582.91          0.00743899
       C11             4503.98  \pm        141.013           0.0313086
       C14         1.02923e+11  \pm         313901         3.04986e-06
       C10             56.9375  \pm         104.91             1.84254
     Tl208             2500.11  \pm        74.7682           0.0299059
      Be11              4.7856  \pm              0                   0
  ExtTl208             38019.6  \pm        215.945          0.00567984
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97102  \pm      0.0292778          0.00490332
       pep            0.014571  \pm    0.000456798           0.0313499
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052451  \pm    0.000219232          0.00417975
   Be7_862            0.446133  \pm     0.00186472          0.00417975
        B8         0.000517556  \pm      8.408e-06           0.0162456
       N13           0.0294036  \pm     0.00756499            0.257281
       O15           0.0212662  \pm       0.002144            0.100817
       F17            0.000552  \pm              0                   0
      Kr85             36226.9  \pm        6031.03            0.166479
     Bi210              753021  \pm        7797.61           0.0103551
       C11             4682.11  \pm          145.9           0.0311611
       C14         1.02923e+11  \pm         322224         3.13072e-06
       C10             184.821  \pm        105.173            0.569052
     Tl208             2506.47  \pm        74.4003           0.0296834
      Be11              4.7856  \pm              0                   0
  ExtTl208             37381.8  \pm        220.668          0.00590309
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0057  \pm      0.0300689          0.00500673
       pep            0.014375  \pm    0.000516422            0.035925
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530905  \pm    0.000229038           0.0043141
   Be7_862            0.451572  \pm     0.00194813           0.0043141
        B8         0.000543889  \pm    8.59199e-06           0.0157973
       N13             0.03218  \pm     0.00477524            0.148391
       O15           0.0251274  \pm      0.0024813           0.0987488
       F17            0.000552  \pm              0                   0
      Kr85             22401.7  \pm        4758.01            0.212395
     Bi210              731861  \pm        6017.48          0.00822216
       C11             4105.98  \pm        152.311           0.0370949
       C14         1.02922e+11  \pm         321107          3.1199e-06
       C10            -37.0162  \pm         104.51            -2.82335
     Tl208              2384.6  \pm        73.1992           0.0306966
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.5  \pm        213.412          0.00563785
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98322  \pm      0.0276052          0.00461377
       pep           0.0149112  \pm    0.000333004           0.0223324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525453  \pm    0.000140496          0.00267381
   Be7_862            0.446935  \pm     0.00119502          0.00267381
        B8         0.000518389  \pm     7.5769e-06           0.0146162
       N13            0.034715  \pm     0.00270293           0.0778605
       O15           0.0208087  \pm     0.00137254           0.0659596
       F17            0.000552  \pm              0                   0
      Kr85             28785.8  \pm        3673.85            0.127627
     Bi210              746763  \pm        3922.52           0.0052527
       C11             4406.58  \pm        130.365           0.0295842
       C14         1.02923e+11  \pm         316426         3.07441e-06
       C10             94.9268  \pm        101.979             1.07429
     Tl208             2522.85  \pm         71.894           0.0284972
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.5  \pm        202.967            0.005352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93986  \pm      0.0313843          0.00528367
       pep           0.0136574  \pm    0.000514673           0.0376846
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052501  \pm    0.000198435          0.00377963
   Be7_862            0.446558  \pm     0.00168783          0.00377963
        B8         0.000523886  \pm     8.4286e-06           0.0160886
       N13           0.0289787  \pm     0.00824739            0.284602
       O15           0.0267087  \pm     0.00261245           0.0978128
       F17            0.000552  \pm              0                   0
      Kr85             38387.7  \pm        6285.57            0.163739
     Bi210              737802  \pm        9284.83           0.0125844
       C11             4061.48  \pm        158.161           0.0389417
       C14         1.02923e+11  \pm         321163         3.12043e-06
       C10             193.873  \pm        107.933            0.556721
     Tl208             2566.32  \pm        74.4926           0.0290271
      Be11              4.7856  \pm              0                   0
  ExtTl208             37982.1  \pm        226.975          0.00597584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96458  \pm      0.0252537          0.00423394
       pep           0.0144334  \pm    0.000212478           0.0147212
