Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85               25810  \pm        4751.94            0.184112
     Bi210              761705  \pm        5875.51          0.00771363
       C11             4644.83  \pm        150.986           0.0325063
       C14         1.02923e+11  \pm         312396         3.03525e-06
       C10             36.5623  \pm        104.563             2.85986
     Tl208             2389.79  \pm         71.963           0.0301128
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.3  \pm        212.317          0.00564697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91284  \pm      0.0293012          0.00495551
       pep           0.0139895  \pm    0.000450384           0.0321943
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524472  \pm    0.000143891          0.00274354
   Be7_862            0.446101  \pm      0.0012239          0.00274354
        B8         0.000538226  \pm    8.46941e-06           0.0157358
       N13           0.0315636  \pm     0.00325762            0.103208
       O15           0.0253254  \pm     0.00223311            0.088177
       F17            0.000552  \pm              0                   0
      Kr85             33150.8  \pm        5165.99            0.155833
     Bi210              741634  \pm        6285.36          0.00847501
       C11             4360.94  \pm         151.66           0.0347769
       C14         1.02923e+11  \pm         322683          3.1352e-06
       C10            -63.0704  \pm        109.774             -1.7405
     Tl208             2564.82  \pm        75.2645           0.0293449
      Be11              4.7856  \pm              0                   0
  ExtTl208             38073.1  \pm        231.828          0.00608901
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94964  \pm      0.0294708          0.00495338
       pep            0.013073  \pm     0.00047671           0.0364654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525322  \pm    0.000195603          0.00372349
   Be7_862            0.446824  \pm     0.00166374          0.00372349
        B8         0.000522714  \pm    8.41531e-06           0.0160993
       N13           0.0296609  \pm     0.00276795           0.0933199
       O15           0.0282759  \pm     0.00232318           0.0821612
       F17            0.000552  \pm              0                   0
      Kr85             26964.2  \pm        4163.17            0.154396
     Bi210              743678  \pm        4873.42          0.00655313
       C11             4346.05  \pm        151.969           0.0349671
       C14         1.02923e+11  \pm         321006         3.11889e-06
       C10             114.532  \pm        103.467            0.903393
     Tl208             2538.84  \pm        73.3847           0.0289048
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.2  \pm        212.043          0.00561699
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98493  \pm      0.0313814           0.0052434
       pep           0.0146073  \pm    0.000455052           0.0311525
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527912  \pm    0.000220233          0.00417178
   Be7_862            0.449026  \pm     0.00187324          0.00417178
        B8         0.000527975  \pm    8.39771e-06           0.0159055
       N13           0.0378117  \pm     0.00789998             0.20893
       O15           0.0224283  \pm     0.00231369            0.103159
       F17            0.000552  \pm              0                   0
      Kr85             20351.1  \pm        6186.06            0.303967
     Bi210              738109  \pm        8602.61           0.0116549
       C11             4735.13  \pm        156.755           0.0331047
       C14         1.02922e+11  \pm         321758         3.12623e-06
       C10            -60.2921  \pm        104.002            -1.72497
     Tl208             2490.17  \pm        73.1693           0.0293832
      Be11              4.7856  \pm              0                   0
  ExtTl208             38005.9  \pm        216.284          0.00569079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98286  \pm      0.0298679          0.00499225
       pep           0.0144342  \pm    0.000409343           0.0283592
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526897  \pm     0.00021281          0.00403893
   Be7_862            0.448163  \pm      0.0018101          0.00403893
        B8         0.000532921  \pm    8.51186e-06           0.0159721
       N13           0.0141989  \pm     0.00795921            0.560551
       O15           0.0219063  \pm     0.00208858           0.0953415
       F17            0.000552  \pm              0                   0
      Kr85             36960.6  \pm        6347.67            0.171741
     Bi210              772448  \pm        8852.93           0.0114609
       C11             4525.32  \pm         150.84           0.0333326
       C14         1.02923e+11  \pm         320613         3.11508e-06
       C10             10.1882  \pm        107.872             10.5879
     Tl208             2451.61  \pm         73.594           0.0300186
      Be11              4.7856  \pm              0                   0
  ExtTl208             38106.6  \pm        226.553          0.00594524
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93795  \pm      0.0296161          0.00498759
       pep           0.0132592  \pm    0.000433963           0.0327293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526846  \pm    0.000185369          0.00351848
   Be7_862            0.448119  \pm      0.0015767          0.00351848
        B8         0.000510176  \pm     8.6244e-06           0.0169048
       N13           0.0433757  \pm     0.00664984            0.153308
       O15           0.0283355  \pm     0.00228054           0.0804834
       F17            0.000552  \pm              0                   0
      Kr85             17957.8  \pm         5886.4             0.32779
     Bi210              718950  \pm        9010.16           0.0125324
       C11             4153.77  \pm        159.146           0.0383137
       C14         1.02923e+11  \pm         321289         3.12165e-06
       C10             103.914  \pm        107.149             1.03113
     Tl208             2604.22  \pm        74.7568            0.028706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.4  \pm        230.254          0.00608038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0001  \pm      0.0303823          0.00506364
       pep           0.0144298  \pm    0.000369966            0.025639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525441  \pm    0.000220089          0.00418866
   Be7_862            0.446924  \pm     0.00187201          0.00418866
        B8          0.00052823  \pm    8.21756e-06           0.0155568
       N13           0.0332712  \pm     0.00479996            0.144268
       O15           0.0219777  \pm     0.00156828           0.0713578
       F17            0.000552  \pm              0                   0
      Kr85             24545.9  \pm        4337.09            0.176693
     Bi210              750697  \pm        3925.28          0.00522885
       C11             4533.36  \pm        136.611           0.0301347
       C14         1.02923e+11  \pm         319895         3.10811e-06
       C10             158.055  \pm        103.021            0.651806
     Tl208             2475.51  \pm        73.5787           0.0297226
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.2  \pm        210.982           0.0055895
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05034  \pm       0.028781          0.00475692
       pep           0.0145782  \pm    0.000459064           0.0314898
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052757  \pm    0.000217071          0.00411454
   Be7_862            0.448736  \pm     0.00184634          0.00411454
        B8         0.000521179  \pm    8.35711e-06            0.016035
       N13           0.0236131  \pm      0.0049472            0.209511
       O15           0.0227977  \pm     0.00197736           0.0867351
       F17            0.000552  \pm              0                   0
      Kr85             34317.3  \pm        4774.51            0.139128
     Bi210              750897  \pm        4008.23          0.00533792
       C11             4592.46  \pm        143.789           0.0313098
       C14         1.02923e+11  \pm         318459         3.09416e-06
       C10            -36.0032  \pm        102.583            -2.84926
     Tl208             2532.71  \pm        73.8776           0.0291693
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.6  \pm        216.887           0.0057413
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97732  \pm      0.0300834          0.00503292
       pep           0.0145835  \pm    0.000398426           0.0273202
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526209  \pm    0.000216646          0.00411711
   Be7_862            0.447578  \pm     0.00184273          0.00411711
        B8         0.000510288  \pm    8.20678e-06           0.0160826
       N13           0.0395984  \pm     0.00560125            0.141451
       O15           0.0213512  \pm     0.00143481           0.0672004
       F17            0.000552  \pm              0                   0
      Kr85             16026.9  \pm        4681.74            0.292118
     Bi210              743896  \pm        3642.29          0.00489623
       C11             4846.01  \pm        136.053           0.0280753
       C14         1.02923e+11  \pm         241461         2.34604e-06
       C10             12.8955  \pm        102.143             7.92082
     Tl208              2592.7  \pm        74.4303           0.0287076
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.1  \pm        213.525          0.00563374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00778  \pm      0.0327332          0.00544847
       pep           0.0140275  \pm    0.000603612           0.0430305
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528838  \pm     0.00022618          0.00427693
   Be7_862            0.449814  \pm     0.00192382          0.00427693
        B8         0.000528256  \pm    8.34453e-06           0.0157964
       N13           0.0328869  \pm     0.00799253            0.243031
       O15           0.0263871  \pm     0.00325205            0.123244
       F17            0.000552  \pm              0                   0
      Kr85             29426.5  \pm        6173.54            0.209795
     Bi210              725306  \pm        10805.3           0.0148975
       C11             4259.28  \pm        171.367           0.0402339
       C14         1.02923e+11  \pm         321892          3.1275e-06
       C10              121.99  \pm        107.317            0.879721
     Tl208             2488.08  \pm        73.8849           0.0296955
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.6  \pm        226.016            0.005979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99303  \pm      0.0266587          0.00444829
       pep            0.014607  \pm    0.000283652           0.0194189
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052522  \pm    0.000160739          0.00306041
   Be7_862            0.446737  \pm      0.0013672          0.00306041
        B8         0.000515496  \pm    7.89745e-06           0.0153201
       N13            0.022522  \pm     0.00147135           0.0653293
       O15           0.0213877  \pm     0.00120183           0.0561924
       F17            0.000552  \pm              0                   0
      Kr85             39339.8  \pm        3958.75             0.10063
     Bi210              762711  \pm        3489.82          0.00457555
       C11             4529.81  \pm        132.625           0.0292783
       C14         1.02923e+11  \pm         301579         2.93015e-06
       C10             199.753  \pm        101.506            0.508157
     Tl208             2626.49  \pm        69.4474           0.0264411
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.4  \pm        189.188           0.0050036
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92442  \pm      0.0286607          0.00483772
       pep           0.0141229  \pm    0.000307339           0.0217617
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052268  \pm    0.000104785          0.00200476
   Be7_862            0.444576  \pm    0.000891266          0.00200476
        B8         0.000532157  \pm    7.56855e-06           0.0142224
       N13           0.0319404  \pm     0.00139647           0.0437211
       O15           0.0223032  \pm     0.00106013           0.0475327
       F17            0.000552  \pm              0                   0
      Kr85             31536.6  \pm        2757.05           0.0874237
     Bi210              755283  \pm        2164.64          0.00286599
       C11             4595.45  \pm        128.996           0.0280703
       C14         1.02923e+11  \pm         319032         3.09972e-06
       C10             95.7723  \pm        101.901             1.06399
     Tl208             2438.97  \pm        71.3772           0.0292653
      Be11              4.7856  \pm              0                   0
  ExtTl208             37416.7  \pm        206.799          0.00552693
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98856  \pm      0.0270487          0.00451673
       pep           0.0151038  \pm    0.000450916           0.0298546
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526432  \pm    0.000119086          0.00226214
   Be7_862            0.447768  \pm     0.00101291          0.00226214
        B8         0.000523343  \pm    7.96119e-06           0.0152122
       N13           0.0214351  \pm     0.00436532            0.203653
       O15           0.0172464  \pm     0.00230114            0.133427
       F17            0.000552  \pm              0                   0
      Kr85             35524.2  \pm        5144.99             0.14483
     Bi210              777419  \pm        7158.24          0.00920769
       C11             4804.54  \pm        149.547           0.0311262
       C14         1.02923e+11  \pm         317464         3.08449e-06
       C10              87.882  \pm        104.519             1.18931
     Tl208             2460.17  \pm        72.5963           0.0295087
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.5  \pm         217.94          0.00575321
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97047  \pm      0.0308227          0.00516252
       pep           0.0152269  \pm    0.000515395           0.0338475
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052798  \pm    0.000220455          0.00417544
   Be7_862            0.449084  \pm     0.00187513          0.00417544
        B8         0.000518544  \pm    8.23474e-06           0.0158805
       N13           0.0249215  \pm     0.00776807            0.311701
       O15            0.018496  \pm     0.00258659            0.139846
       F17            0.000552  \pm              0                   0
      Kr85               34004  \pm        6192.26            0.182104
     Bi210              763347  \pm        8964.86           0.0117442
       C11             4893.24  \pm        155.831           0.0318461
       C14         1.02922e+11  \pm         322028         3.12884e-06
       C10             14.1262  \pm        106.502             7.53931
     Tl208             2574.66  \pm        73.4171           0.0285153
      Be11              4.7856  \pm              0                   0
  ExtTl208             37794.7  \pm        227.016          0.00600656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02251  \pm      0.0295672          0.00490944
       pep           0.0153959  \pm    0.000483609           0.0314117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522626  \pm    0.000206063          0.00394284
   Be7_862             0.44453  \pm     0.00175271          0.00394284
        B8         0.000517888  \pm    8.25952e-06           0.0159485
       N13           0.0363386  \pm     0.00756211            0.208101
       O15           0.0175628  \pm     0.00241242             0.13736
       F17            0.000552  \pm              0                   0
      Kr85             24490.4  \pm        6099.55            0.249059
     Bi210              758194  \pm        8566.33           0.0112983
       C11             4880.07  \pm         149.47           0.0306286
       C14         1.02922e+11  \pm         318310         3.09273e-06
       C10             29.7669  \pm        99.9142             3.35655
     Tl208             2584.54  \pm        73.1196           0.0282912
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.7  \pm         206.86          0.00547732
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00269  \pm      0.0287578          0.00479082
       pep           0.0140167  \pm    0.000430802            0.030735
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526779  \pm    0.000188683          0.00358182
   Be7_862            0.448062  \pm     0.00160488          0.00358182
        B8         0.000517151  \pm     8.3388e-06           0.0161245
       N13           0.0267288  \pm     0.00293568            0.109832
       O15            0.024536  \pm     0.00192157           0.0783162
       F17            0.000552  \pm              0                   0
      Kr85               30421  \pm        2854.96           0.0938482
     Bi210              746978  \pm        2583.62          0.00345877
       C11             4502.19  \pm        140.759           0.0312645
       C14         1.02923e+11  \pm         313994         3.05077e-06
       C10              196.38  \pm         102.84            0.523679
     Tl208             2503.04  \pm        73.6811           0.0294366
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.2  \pm        208.667          0.00552027
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07521  \pm      0.0302481          0.00497894
       pep           0.0141597  \pm    0.000405994           0.0286725
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524499  \pm    0.000205732          0.00392245
   Be7_862            0.446123  \pm      0.0017499          0.00392245
        B8         0.000524211  \pm    8.46195e-06           0.0161423
       N13           0.0312313  \pm     0.00644751            0.206444
       O15           0.0254688  \pm     0.00189431           0.0743778
       F17            0.000552  \pm              0                   0
      Kr85             25829.5  \pm        4896.81            0.189582
     Bi210              741383  \pm         7725.5           0.0104204
       C11             4195.84  \pm        145.804           0.0347496
       C14         1.02923e+11  \pm         320098         3.11009e-06
       C10             88.8064  \pm          109.7             1.23527
     Tl208             2589.32  \pm        74.4548           0.0287546
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.5  \pm        224.392          0.00592305
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01201  \pm      0.0279096          0.00464231
       pep           0.0142154  \pm    0.000452724           0.0318474
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052788  \pm    0.000188577          0.00357234
   Be7_862            0.448999  \pm     0.00160398          0.00357234
        B8         0.000536364  \pm    6.25334e-06           0.0116588
       N13           0.0320769  \pm     0.00479671            0.149538
       O15           0.0237314  \pm     0.00188876           0.0795889
       F17            0.000552  \pm              0                   0
      Kr85             21744.4  \pm         2921.7            0.134365
     Bi210              745056  \pm        3888.91          0.00521962
       C11             4478.48  \pm        141.576           0.0316125
       C14         1.02923e+11  \pm         307639         2.98902e-06
       C10             13.1794  \pm        99.1534             7.52339
     Tl208             2574.02  \pm        69.1207           0.0268532
      Be11              4.7856  \pm              0                   0
  ExtTl208             37431.2  \pm         199.24          0.00532284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94777  \pm      0.0274165          0.00460954
       pep           0.0137254  \pm    0.000215001           0.0156645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530657  \pm    0.000165295          0.00311491
   Be7_862            0.451361  \pm     0.00140595          0.00311491
        B8         0.000519212  \pm    8.34187e-06           0.0160664
       N13           0.0251701  \pm     0.00458903             0.18232
       O15           0.0259257  \pm    0.000865082           0.0333677
       F17            0.000552  \pm              0                   0
      Kr85             24678.3  \pm        4738.79            0.192023
     Bi210              744825  \pm         4701.4          0.00631209
       C11             4493.13  \pm        133.272           0.0296613
       C14         1.02923e+11  \pm         234591         2.27929e-06
       C10             202.801  \pm        107.696            0.531042
     Tl208             2608.96  \pm        73.0762           0.0280097
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.2  \pm        210.157           0.0055563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96945  \pm      0.0313117          0.00524533
       pep           0.0140167  \pm    0.000487494           0.0347795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527294  \pm    0.000223691          0.00424225
   Be7_862            0.448501  \pm     0.00190265          0.00424225
        B8         0.000517268  \pm    8.38093e-06           0.0162023
       N13           0.0164451  \pm     0.00826912            0.502831
       O15           0.0236659  \pm     0.00251212            0.106149
       F17            0.000552  \pm              0                   0
      Kr85             43701.1  \pm        6268.62            0.143443
     Bi210              761467  \pm        9438.68           0.0123954
       C11             4436.38  \pm        157.363           0.0354711
       C14         1.02922e+11  \pm         321015           3.119e-06
       C10             197.764  \pm         109.03            0.551315
     Tl208             2591.21  \pm        74.3093           0.0286774
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.2  \pm        230.229          0.00609552
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97981  \pm      0.0295516          0.00494191
       pep           0.0150058  \pm    0.000343562           0.0228953
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526517  \pm    0.000219789           0.0041744
   Be7_862             0.44784  \pm     0.00186946           0.0041744
        B8         0.000533321  \pm    8.40747e-06           0.0157644
       N13           0.0228489  \pm     0.00342093            0.149719
       O15           0.0192698  \pm     0.00138234           0.0717358
       F17            0.000552  \pm              0                   0
      Kr85               34428  \pm        3835.69            0.111412
     Bi210              766852  \pm        3600.64          0.00469535
       C11             4578.58  \pm         138.52           0.0302538
       C14         1.02923e+11  \pm         315784         3.06816e-06
       C10              44.618  \pm        109.051             2.44411
     Tl208             2373.33  \pm        73.3209           0.0308938
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.7  \pm        221.716          0.00586647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99374  \pm       0.031373          0.00523429
       pep           0.0142695  \pm    0.000439893           0.0308275
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529438  \pm    0.000262992          0.00496738
   Be7_862            0.450324  \pm     0.00223693          0.00496738
        B8         0.000525366  \pm     9.1029e-06           0.0173268
       N13           0.0244036  \pm      0.0102943            0.421836
       O15           0.0234505  \pm      0.0015375           0.0655636
       F17            0.000552  \pm              0                   0
      Kr85             27347.9  \pm        6539.47            0.239121
     Bi210              754758  \pm        8662.69           0.0114774
       C11             4378.49  \pm        165.215           0.0377333
       C14         1.02922e+11  \pm         333416          3.2395e-06
       C10            -37.5014  \pm        100.817            -2.68836
     Tl208             2643.59  \pm         79.257           0.0299808
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.9  \pm        215.543          0.00569559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00768  \pm      0.0310196          0.00516332
       pep           0.0144526  \pm    0.000572183           0.0395903
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523434  \pm    0.000205168          0.00391966
   Be7_862            0.445218  \pm      0.0017451          0.00391966
        B8         0.000536685  \pm    8.42218e-06            0.015693
       N13           0.0317201  \pm     0.00765516            0.241335
       O15           0.0212018  \pm     0.00261791            0.123476
       F17            0.000552  \pm              0                   0
      Kr85             29868.9  \pm        5961.91            0.199603
     Bi210              756558  \pm        7988.06           0.0105584
       C11             4479.31  \pm        154.978           0.0345986
       C14         1.02923e+11  \pm         320207         3.11114e-06
       C10             89.5781  \pm        106.883             1.19318
     Tl208             2509.36  \pm        73.1276           0.0291419
      Be11              4.7856  \pm              0                   0
  ExtTl208             38050.3  \pm        226.768          0.00595968
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95709  \pm      0.0318049            0.005339
       pep           0.0142664  \pm    0.000139013          0.00974411
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527632  \pm    0.000239999           0.0045486
   Be7_862            0.448788  \pm     0.00204136           0.0045486
        B8         0.000516142  \pm    8.24067e-06           0.0159659
       N13           0.0275265  \pm     0.00925673            0.336284
       O15           0.0242543  \pm      0.0011036           0.0455012
       F17            0.000552  \pm              0                   0
      Kr85             26583.8  \pm        6830.18            0.256931
     Bi210              747943  \pm        9172.85           0.0122641
       C11             4426.89  \pm        140.383           0.0317114
       C14         1.02922e+11  \pm         320681         3.11576e-06
       C10             4.15864  \pm        106.589             25.6308
     Tl208             2586.19  \pm        74.4671           0.0287942
      Be11              4.7856  \pm              0                   0
  ExtTl208               37702  \pm        225.931          0.00599255
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98152  \pm      0.0296356          0.00495452
       pep           0.0134642  \pm     0.00044905           0.0333513
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528649  \pm     0.00021203           0.0040108
   Be7_862            0.449653  \pm     0.00180347           0.0040108
        B8         0.000533029  \pm    8.19282e-06           0.0153703
       N13           0.0310026  \pm     0.00387117            0.124866
       O15           0.0267334  \pm     0.00228607           0.0855136
       F17            0.000552  \pm              0                   0
      Kr85             22538.9  \pm        4302.83            0.190907
     Bi210              737098  \pm        6023.65          0.00817211
       C11             4436.25  \pm        145.666           0.0328355
       C14         1.02923e+11  \pm         241258         2.34407e-06
       C10            -39.3762  \pm        104.537            -2.65482
     Tl208             2353.83  \pm        73.6128           0.0312737
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.9  \pm        217.516          0.00575715
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94834  \pm      0.0312853           0.0052595
       pep           0.0146556  \pm    0.000492119           0.0335789
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524787  \pm    0.000215865          0.00411338
   Be7_862            0.446369  \pm     0.00183608          0.00411338
        B8         0.000521997  \pm    8.37483e-06           0.0160438
       N13            0.036618  \pm     0.00807831            0.220611
       O15           0.0227979  \pm     0.00246271            0.108024
       F17            0.000552  \pm              0                   0
      Kr85             21313.8  \pm         6472.5            0.303676
     Bi210              744366  \pm        9025.96           0.0121257
       C11             4472.72  \pm        153.103           0.0342303
       C14         1.02923e+11  \pm         321533         3.12403e-06
       C10             258.767  \pm        104.789            0.404955
     Tl208             2467.01  \pm        73.4487           0.0297724
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.2  \pm        214.987           0.0056729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97021  \pm       0.029284          0.00490502
       pep           0.0138365  \pm    0.000304755           0.0220255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523055  \pm    0.000202976          0.00388058
   Be7_862            0.444895  \pm     0.00172645          0.00388058
        B8         0.000524242  \pm    8.21926e-06           0.0156784
       N13           0.0321194  \pm     0.00277056           0.0862582
       O15           0.0262256  \pm     0.00102514           0.0390894
       F17            0.000552  \pm              0                   0
      Kr85             31336.6  \pm        3103.48           0.0990369
     Bi210              742057  \pm        3043.66          0.00410166
       C11              4060.9  \pm        132.159           0.0325444
       C14         1.02923e+11  \pm         321788          3.1265e-06
       C10             137.645  \pm        108.664            0.789451
     Tl208             2599.23  \pm        74.6859           0.0287338
      Be11              4.7856  \pm              0                   0
  ExtTl208               37999  \pm        197.226           0.0051903
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92622  \pm      0.0301831          0.00509315
       pep           0.0148618  \pm    0.000365213            0.024574
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521743  \pm    0.000186735          0.00357905
   Be7_862            0.443779  \pm     0.00158831          0.00357905
        B8         0.000516101  \pm    8.24666e-06           0.0159788
       N13           0.0390775  \pm     0.00364287           0.0932216
       O15           0.0200245  \pm      0.0015241           0.0761118
       F17            0.000552  \pm              0                   0
      Kr85             21643.8  \pm        4878.61            0.225405
     Bi210              754396  \pm        4533.31          0.00600919
       C11             4525.76  \pm        140.421           0.0310271
       C14         1.02923e+11  \pm         321769         3.12632e-06
       C10             160.727  \pm         103.77            0.645627
     Tl208             2423.05  \pm        73.8842           0.0304922
      Be11              4.7856  \pm              0                   0
  ExtTl208             38044.4  \pm        207.366          0.00545063
