Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.450047  \pm     0.00195107          0.00433525
        B8         0.000526016  \pm    8.16983e-06           0.0155315
       N13           0.0157583  \pm     0.00797782            0.506262
       O15           0.0237212  \pm     0.00217003           0.0914803
       F17            0.000552  \pm              0                   0
      Kr85             36724.2  \pm        6339.51            0.172625
     Bi210              763246  \pm        8574.36           0.0112341
       C11              4441.2  \pm        151.649            0.034146
       C14         1.02923e+11  \pm         320384         3.11285e-06
       C10             190.081  \pm        109.557            0.576372
     Tl208              2454.1  \pm        72.9494           0.0297255
      Be11              4.7856  \pm              0                   0
  ExtTl208               37733  \pm        226.706          0.00600816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96775  \pm      0.0279563          0.00468457
       pep            0.014032  \pm    0.000422698           0.0301237
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523366  \pm    0.000150366          0.00287306
   Be7_862            0.445159  \pm     0.00127897          0.00287306
        B8         0.000538673  \pm    8.24334e-06           0.0153031
       N13           0.0365838  \pm      0.0050851            0.138999
       O15           0.0255617  \pm     0.00212269            0.083042
       F17            0.000552  \pm              0                   0
      Kr85             31283.9  \pm        5839.91            0.186675
     Bi210              733170  \pm         7061.7          0.00963174
       C11             4349.41  \pm        146.725           0.0337345
       C14         1.02922e+11  \pm         320721         3.11616e-06
       C10             12.1393  \pm        105.168             8.66337
     Tl208             2416.09  \pm        72.4174            0.029973
      Be11              4.7856  \pm              0                   0
  ExtTl208             37548.2  \pm        215.731          0.00574544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97414  \pm      0.0304377           0.0050949
       pep           0.0144298  \pm     0.00046332           0.0321086
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524637  \pm    0.000213832          0.00407581
   Be7_862             0.44624  \pm     0.00181879          0.00407581
        B8         0.000518405  \pm    8.41747e-06           0.0162373
       N13           0.0225688  \pm     0.00711746            0.315368
       O15           0.0220714  \pm     0.00221959            0.100564
       F17            0.000552  \pm              0                   0
      Kr85             40472.3  \pm        5510.12            0.136146
     Bi210              764193  \pm        7066.01          0.00924637
       C11             4801.12  \pm        148.787           0.0309902
       C14         1.02923e+11  \pm         319711         3.10631e-06
       C10              129.71  \pm        105.919            0.816577
     Tl208             2701.17  \pm         74.605           0.0276195
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.7  \pm        219.386          0.00582889
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99604  \pm       0.032717          0.00545644
       pep           0.0142496  \pm    0.000315716           0.0221561
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528443  \pm    0.000248147          0.00469582
   Be7_862            0.449478  \pm     0.00211067          0.00469582
        B8         0.000517006  \pm    8.34313e-06           0.0161374
       N13           0.0223976  \pm     0.00965696            0.431161
       O15           0.0228158  \pm     0.00211491            0.092695
       F17            0.000552  \pm              0                   0
      Kr85             32373.2  \pm        5543.83            0.171247
     Bi210              757550  \pm        11370.1            0.015009
       C11             4582.42  \pm        153.535           0.0335053
       C14         1.02923e+11  \pm         320963         3.11848e-06
       C10             11.9123  \pm        102.667             8.61858
     Tl208             2487.79  \pm        73.8541           0.0296866
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.6  \pm         215.74           0.0057025
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99725  \pm      0.0278738          0.00464777
       pep           0.0148548  \pm    0.000297259           0.0200109
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052367  \pm    0.000171877          0.00328216
   Be7_862            0.445418  \pm     0.00146193          0.00328216
        B8         0.000515627  \pm    7.17111e-06           0.0139076
       N13           0.0328535  \pm     0.00348053            0.105941
       O15           0.0218451  \pm     0.00110476           0.0505727
       F17            0.000552  \pm              0                   0
      Kr85             29407.6  \pm        4115.03            0.139931
     Bi210              749732  \pm        2720.23          0.00362827
       C11             4527.25  \pm        129.699           0.0286486
       C14         1.02922e+11  \pm         312562         3.03687e-06
       C10             119.585  \pm        94.8601            0.793241
     Tl208             2533.74  \pm        70.6508            0.027884
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.4  \pm        201.191          0.00531839
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96532  \pm      0.0268081          0.00449398
       pep           0.0141424  \pm     0.00041149           0.0290961
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527014  \pm    0.000146836          0.00278618
   Be7_862            0.448263  \pm     0.00124894          0.00278618
        B8         0.000513443  \pm    8.33472e-06            0.016233
       N13           0.0240849  \pm     0.00421561            0.175031
       O15           0.0228891  \pm      0.0021315            0.093123
       F17            0.000552  \pm              0                   0
      Kr85             33265.6  \pm        4779.34            0.143672
     Bi210              757075  \pm        7577.41           0.0100088
       C11             4849.72  \pm        151.878           0.0313169
       C14         1.02922e+11  \pm         320409         3.11312e-06
       C10             228.364  \pm        108.375            0.474571
     Tl208             2568.24  \pm        73.8424           0.0287522
      Be11              4.7856  \pm              0                   0
  ExtTl208             37621.4  \pm         226.35          0.00601654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93068  \pm      0.0297427          0.00501506
       pep           0.0138222  \pm    0.000298868           0.0216223
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530147  \pm    0.000181786          0.00342897
   Be7_862            0.450927  \pm     0.00154622          0.00342897
        B8         0.000521707  \pm     8.3213e-06           0.0159501
       N13           0.0305409  \pm     0.00733256             0.24009
       O15           0.0261598  \pm    0.000985055           0.0376553
       F17            0.000552  \pm              0                   0
      Kr85             19051.9  \pm        5472.04            0.287218
     Bi210              738398  \pm        5897.42          0.00798677
       C11             4433.68  \pm         136.41           0.0307668
       C14         1.02923e+11  \pm         320388         3.11288e-06
       C10            -61.2571  \pm        104.694            -1.70909
     Tl208             2610.34  \pm        74.6488           0.0285974
      Be11              4.7856  \pm              0                   0
  ExtTl208               38124  \pm        225.797          0.00592272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02274  \pm      0.0266186          0.00441967
       pep           0.0135558  \pm    0.000408773           0.0301549
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052509  \pm    0.000154918          0.00295032
   Be7_862            0.446626  \pm     0.00131769          0.00295032
        B8         0.000518794  \pm    8.09524e-06            0.015604
       N13            0.022995  \pm     0.00624356            0.271519
       O15           0.0257846  \pm     0.00208707           0.0809423
       F17            0.000552  \pm              0                   0
      Kr85             34029.8  \pm        5373.34            0.157901
     Bi210              753970  \pm        7721.72           0.0102414
       C11             4393.25  \pm        148.322           0.0337613
       C14         1.02923e+11  \pm         318956         3.09899e-06
       C10             93.7303  \pm        103.483             1.10405
     Tl208             2526.82  \pm        72.7509           0.0287915
      Be11              4.7856  \pm              0                   0
  ExtTl208             38008.1  \pm        207.626          0.00546267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9451  \pm        1.00036            0.168266
       pep           0.0140367  \pm              1             71.2417
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525204  \pm       0.117568             2.23853
   Be7_862            0.446723  \pm              1             2.23853
        B8         0.000533289  \pm              1             1875.16
       N13           0.0295003  \pm        1.00002             33.8985
       O15           0.0246661  \pm              1             40.5415
       F17            0.000552  \pm              0                   0
      Kr85             31374.1  \pm        5680.41            0.181054
     Bi210              746794  \pm         3937.8          0.00527294
       C11             4367.44  \pm        126.364           0.0289332
       C14         1.02923e+11  \pm         317346         3.08334e-06
       C10             101.353  \pm        105.432             1.04024
     Tl208             2342.77  \pm        72.6788           0.0310225
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.5  \pm        203.179          0.00539659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96054  \pm       0.030891          0.00518259
       pep           0.0150538  \pm    0.000518354           0.0344334
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527139  \pm    0.000221613          0.00420407
   Be7_862            0.448369  \pm     0.00188497          0.00420407
        B8         0.000520541  \pm    8.40198e-06           0.0161409
       N13           0.0354235  \pm     0.00708746            0.200078
       O15           0.0230335  \pm     0.00261447            0.113507
       F17            0.000552  \pm              0                   0
      Kr85             17708.8  \pm        5782.77            0.326547
     Bi210              737038  \pm        8569.55            0.011627
       C11             4513.55  \pm        158.749           0.0351716
       C14         1.02922e+11  \pm         321481         3.12354e-06
       C10             60.5123  \pm          106.4             1.75832
     Tl208                2525  \pm        74.2792           0.0294175
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.1  \pm        227.975          0.00601278
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03021  \pm      0.0313429          0.00519765
       pep           0.0139892  \pm    0.000342958           0.0245159
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052539  \pm    0.000225004          0.00428262
   Be7_862            0.446881  \pm     0.00191382          0.00428262
        B8         0.000529289  \pm    8.47091e-06           0.0160043
       N13           0.0230799  \pm     0.00814865            0.353062
       O15           0.0234824  \pm     0.00164316           0.0699743
       F17            0.000552  \pm              0                   0
      Kr85             33762.7  \pm        6243.42            0.184921
     Bi210              761486  \pm         8241.1           0.0108224
       C11             4576.19  \pm        143.648           0.0313903
       C14         1.02922e+11  \pm         321374          3.1225e-06
       C10             7.16708  \pm        103.196             14.3986
     Tl208             2294.01  \pm        72.6668           0.0316767
      Be11              4.7856  \pm              0                   0
  ExtTl208             37679.5  \pm        212.474          0.00563896
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94391  \pm      0.0296256          0.00498418
       pep           0.0148008  \pm    0.000451486           0.0305042
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524871  \pm     0.00020374          0.00388173
   Be7_862            0.446439  \pm     0.00173296          0.00388173
        B8         0.000522711  \pm    8.46052e-06           0.0161858
       N13           0.0252872  \pm     0.00284269            0.112416
       O15           0.0201048  \pm     0.00241855            0.120297
       F17            0.000552  \pm              0                   0
      Kr85             39056.3  \pm        4052.29            0.103755
     Bi210              760184  \pm        6342.47          0.00834333
       C11             4409.86  \pm        156.238           0.0354293
       C14         1.02923e+11  \pm         320115         3.11025e-06
       C10              257.68  \pm        109.445            0.424732
     Tl208             2508.29  \pm        73.5786           0.0293341
      Be11              4.7856  \pm              0                   0
  ExtTl208               37921  \pm        229.084           0.0060411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02331  \pm      0.0310059          0.00514766
       pep           0.0143318  \pm    0.000500276           0.0349067
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523423  \pm    0.000226821          0.00433343
   Be7_862            0.445208  \pm     0.00192928          0.00433343
        B8          0.00052648  \pm    8.42443e-06           0.0160014
       N13           0.0359901  \pm      0.0078489            0.218085
       O15           0.0242901  \pm     0.00253928             0.10454
       F17            0.000552  \pm              0                   0
      Kr85             24765.4  \pm        6043.43            0.244027
     Bi210              740009  \pm           9122           0.0123269
       C11              4233.9  \pm        156.687           0.0370077
       C14         1.02922e+11  \pm         321018         3.11904e-06
       C10             8.49994  \pm        106.178             12.4916
     Tl208             2574.52  \pm        74.1087           0.0287855
      Be11              4.7856  \pm              0                   0
  ExtTl208             37985.9  \pm        228.784          0.00602287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95329  \pm      0.0313318          0.00526294
       pep           0.0141224  \pm    0.000514618           0.0364398
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519687  \pm    0.000224345          0.00431691
   Be7_862            0.442031  \pm     0.00190821          0.00431691
        B8         0.000538766  \pm    8.54506e-06           0.0158604
       N13           0.0258869  \pm     0.00869278            0.335799
       O15           0.0233242  \pm       0.002608            0.111815
       F17            0.000552  \pm              0                   0
      Kr85             45563.1  \pm        6469.53            0.141991
     Bi210              761620  \pm        9674.47           0.0127025
       C11             4367.43  \pm        155.925           0.0357018
       C14         1.02923e+11  \pm         317275         3.08265e-06
       C10            -74.2945  \pm        105.211            -1.41614
     Tl208             2611.43  \pm        73.9267           0.0283089
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.1  \pm         223.91          0.00590495
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03156  \pm       0.028947          0.00479925
       pep           0.0141838  \pm    0.000426272           0.0300535
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527163  \pm    0.000208131          0.00394814
   Be7_862            0.448389  \pm      0.0017703          0.00394814
        B8         0.000521739  \pm    8.33517e-06           0.0159757
       N13           0.0209516  \pm     0.00550865            0.262923
       O15           0.0226356  \pm     0.00194538           0.0859434
       F17            0.000552  \pm              0                   0
      Kr85             33870.5  \pm        5318.74            0.157032
     Bi210              760013  \pm        5419.85          0.00713126
       C11             4377.34  \pm         142.73           0.0326066
       C14         1.02922e+11  \pm         321677         3.12543e-06
       C10             120.746  \pm        105.532            0.873995
     Tl208             2519.78  \pm        72.6251            0.028822
      Be11              4.7856  \pm              0                   0
  ExtTl208             37611.6  \pm         215.26          0.00572325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01737  \pm      0.0311792          0.00518154
       pep           0.0143548  \pm    0.000499837           0.0348203
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528354  \pm    0.000219687          0.00415795
   Be7_862            0.449402  \pm     0.00186859          0.00415795
        B8         0.000543313  \pm    8.26727e-06           0.0152164
       N13           0.0306131  \pm     0.00940792            0.307316
       O15           0.0227183  \pm     0.00269268            0.118525
       F17            0.000552  \pm              0                   0
      Kr85             24773.3  \pm        7204.24            0.290807
     Bi210              745975  \pm        10900.9            0.014613
       C11             4447.12  \pm        159.203           0.0357991
       C14         1.02922e+11  \pm         322825         3.13659e-06
       C10            0.774985  \pm        105.414              136.02
     Tl208             2428.75  \pm         73.978           0.0304593
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.4  \pm        218.878          0.00578011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95692  \pm      0.0279966          0.00469985
       pep           0.0148381  \pm    0.000359831           0.0242505
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526222  \pm    0.000167308          0.00317943
   Be7_862            0.447589  \pm     0.00142308          0.00317943
        B8         0.000521897  \pm    8.33301e-06           0.0159668
       N13           0.0325206  \pm     0.00196641           0.0604666
       O15           0.0211027  \pm     0.00141615           0.0671074
       F17            0.000552  \pm              0                   0
      Kr85             23007.3  \pm         3551.9            0.154381
     Bi210              754789  \pm        2834.25          0.00375503
       C11             4341.95  \pm        139.673           0.0321682
       C14         1.02923e+11  \pm         320324         3.11227e-06
       C10             150.097  \pm        108.907            0.725579
     Tl208             2544.76  \pm        74.2595           0.0291814
      Be11              4.7856  \pm              0                   0
  ExtTl208               38097  \pm        230.344          0.00604625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96654  \pm      0.0301377          0.00505112
       pep           0.0139643  \pm    0.000234434           0.0167882
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526002  \pm    0.000213053          0.00405042
   Be7_862            0.447402  \pm     0.00181217          0.00405042
        B8         0.000520416  \pm    8.26224e-06           0.0158762
       N13           0.0208446  \pm     0.00701921            0.336741
       O15           0.0259015  \pm    0.000796675           0.0307579
       F17            0.000552  \pm              0                   0
      Kr85             44355.1  \pm        5847.79             0.13184
     Bi210              745383  \pm        7191.47          0.00964802
       C11             4302.64  \pm        133.719           0.0310784
       C14         1.02923e+11  \pm         320902          3.1179e-06
       C10             35.8528  \pm        102.341             2.85449
     Tl208             2556.84  \pm         73.392           0.0287042
      Be11              4.7856  \pm              0                   0
  ExtTl208             38014.3  \pm        210.079          0.00552632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97713  \pm       0.030829          0.00515783
       pep           0.0143028  \pm    0.000526281           0.0367958
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052806  \pm    0.000206089          0.00390276
   Be7_862            0.449152  \pm     0.00175293          0.00390276
        B8         0.000514251  \pm    8.04501e-06           0.0156441
       N13          0.00829445  \pm     0.00790032            0.952483
       O15           0.0223016  \pm      0.0026403            0.118391
       F17            0.000552  \pm              0                   0
      Kr85             48696.8  \pm        6358.67            0.130577
     Bi210              776970  \pm        9219.05           0.0118654
       C11             4583.64  \pm         157.88           0.0344443
       C14         1.02922e+11  \pm         316409         3.07425e-06
       C10             64.4746  \pm        105.169             1.63116
     Tl208             2683.02  \pm          73.41            0.027361
      Be11              4.7856  \pm              0                   0
  ExtTl208             37956.5  \pm        226.478          0.00596679
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95035  \pm        0.02924          0.00491399
       pep           0.0140569  \pm    0.000473609           0.0336921
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052612  \pm    0.000181966          0.00345864
   Be7_862            0.447502  \pm     0.00154775          0.00345864
        B8         0.000516928  \pm    7.49474e-06           0.0144986
       N13           0.0268184  \pm      0.0029408            0.109656
       O15           0.0254796  \pm     0.00230614           0.0905092
       F17            0.000552  \pm              0                   0
      Kr85               34844  \pm        4034.94              0.1158
     Bi210              744909  \pm        5021.89          0.00674162
       C11             4456.94  \pm         148.11           0.0332313
       C14         1.02922e+11  \pm         257279         2.49974e-06
       C10             51.1221  \pm        99.6993             1.95022
     Tl208             2483.04  \pm        72.2945           0.0291153
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.8  \pm        219.426          0.00581866
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9807  \pm      0.0273687          0.00457617
       pep           0.0143892  \pm    0.000311724           0.0216637
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527509  \pm    0.000158675          0.00300801
   Be7_862            0.448683  \pm     0.00134965          0.00300801
        B8         0.000510357  \pm    7.90617e-06           0.0154915
       N13           0.0280276  \pm     0.00241224           0.0860666
       O15           0.0234156  \pm     0.00131954           0.0563529
       F17            0.000552  \pm              0                   0
      Kr85             26805.9  \pm        3582.69            0.133653
     Bi210              750739  \pm        2301.84          0.00306611
       C11             4522.11  \pm        135.299           0.0299195
       C14         1.02923e+11  \pm         319375         3.10305e-06
       C10             154.089  \pm        97.7081            0.634104
     Tl208             2588.42  \pm        71.1175           0.0274753
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.5  \pm         207.89          0.00549517
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95944  \pm      0.0288531          0.00484159
       pep           0.0140635  \pm    0.000281291           0.0200015
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528383  \pm    0.000127761          0.00241796
   Be7_862            0.449427  \pm      0.0010867          0.00241796
        B8         0.000519419  \pm    8.01821e-06           0.0154369
       N13           0.0340005  \pm     0.00500678            0.147256
       O15           0.0255986  \pm     0.00160405           0.0626615
       F17            0.000552  \pm              0                   0
      Kr85             25944.9  \pm        3160.22            0.121805
     Bi210              733242  \pm        8006.06           0.0109187
       C11             4431.81  \pm        145.416           0.0328119
       C14         1.02923e+11  \pm         319684         3.10605e-06
       C10              83.628  \pm        97.3322             1.16387
     Tl208             2535.98  \pm         71.412           0.0281596
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.3  \pm        216.326          0.00575361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99687  \pm      0.0294027            0.004903
       pep           0.0143852  \pm    0.000267764           0.0186139
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526292  \pm    0.000151997          0.00288808
   Be7_862            0.447648  \pm     0.00129284          0.00288808
        B8         0.000537586  \pm    8.48607e-06           0.0157855
       N13           0.0293879  \pm     0.00264654           0.0900554
       O15           0.0222456  \pm     0.00107352           0.0482578
       F17            0.000552  \pm              0                   0
      Kr85             28672.9  \pm        3845.75            0.134125
     Bi210              750678  \pm        3603.34          0.00480011
       C11              4409.4  \pm         132.45           0.0300382
       C14         1.02923e+11  \pm         320539         3.11437e-06
       C10            -31.2649  \pm        105.877            -3.38644
     Tl208             2511.93  \pm          74.15           0.0295191
      Be11              4.7856  \pm              0                   0
  ExtTl208             38015.7  \pm            219          0.00576078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99787  \pm      0.0312306          0.00520695
       pep           0.0132729  \pm    0.000524727           0.0395338
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529219  \pm    0.000229225          0.00433138
   Be7_862            0.450138  \pm     0.00194972          0.00433138
        B8         0.000522166  \pm    8.36251e-06            0.016015
       N13           0.0283767  \pm     0.00789512            0.278226
       O15           0.0291184  \pm     0.00264099           0.0906982
       F17            0.000552  \pm              0                   0
      Kr85             23103.4  \pm        6141.34             0.26582
     Bi210              731387  \pm        9114.86           0.0124624
       C11             4254.41  \pm        159.133           0.0374042
       C14         1.02923e+11  \pm         320669         3.11562e-06
       C10             115.076  \pm        109.145            0.948464
     Tl208             2441.25  \pm        72.7849           0.0298146
      Be11              4.7856  \pm              0                   0
  ExtTl208             38280.9  \pm        229.391          0.00599231
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95283  \pm       0.028143          0.00472766
       pep           0.0147345  \pm    0.000476462           0.0323365
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525595  \pm    0.000134565          0.00256024
   Be7_862            0.447055  \pm     0.00114457          0.00256024
        B8          0.00053982  \pm    8.33938e-06           0.0154484
       N13           0.0380058  \pm     0.00337111           0.0886999
       O15           0.0216268  \pm     0.00252026            0.116534
       F17            0.000552  \pm              0                   0
      Kr85             21671.1  \pm        4219.03            0.194685
     Bi210              744586  \pm        6353.34          0.00853271
       C11             4437.46  \pm        159.609           0.0359685
       C14         1.02923e+11  \pm         320521         3.11419e-06
       C10            -140.217  \pm        105.362           -0.751418
     Tl208             2492.87  \pm        73.5011           0.0294845
      Be11              4.7856  \pm              0                   0
  ExtTl208             38165.3  \pm        227.972          0.00597328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9243  \pm      0.0282902          0.00477529
       pep           0.0153522  \pm    0.000419803           0.0273447
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524087  \pm    0.000203872          0.00389004
   Be7_862            0.445773  \pm     0.00173408          0.00389004
        B8         0.000544103  \pm    8.35036e-06            0.015347
       N13           0.0449525  \pm     0.00444296           0.0988368
       O15            0.019753  \pm     0.00174464            0.088323
       F17            0.000552  \pm              0                   0
      Kr85             20757.2  \pm        4420.02            0.212939
     Bi210              737636  \pm         2708.6            0.003672
       C11             4568.13  \pm        141.062           0.0308795
       C14         1.02922e+11  \pm         319825         3.10744e-06
       C10             7.98837  \pm         106.25             13.3005
     Tl208             2381.89  \pm        70.5199           0.0296067
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.7  \pm        225.072          0.00597441
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9362  \pm      0.0300199          0.00505708
       pep           0.0142522  \pm    0.000474704           0.0333075
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526289  \pm    0.000218447           0.0041507
   Be7_862            0.447646  \pm     0.00185804           0.0041507
        B8         0.000519275  \pm    8.48249e-06           0.0163353
       N13           0.0317522  \pm     0.00656017            0.206605
       O15           0.0233499  \pm     0.00225182           0.0964379
       F17            0.000552  \pm              0                   0
      Kr85             32997.1  \pm         5418.2            0.164202
     Bi210              744197  \pm        7321.58          0.00983823
       C11             4666.39  \pm        150.226           0.0321931
       C14         1.02923e+11  \pm         313869         3.04957e-06
       C10            -132.513  \pm        100.408           -0.757717
     Tl208             2559.61  \pm        74.9009           0.0292626
      Be11              4.7856  \pm              0                   0
  ExtTl208             38104.6  \pm        214.124          0.00561939
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01754  \pm      0.0303606          0.00504534
       pep           0.0133041  \pm    0.000532531           0.0400278
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527273  \pm    0.000219133          0.00415598
   Be7_862            0.448482  \pm     0.00186388          0.00415598
        B8         0.000527881  \pm    8.40013e-06           0.0159129
       N13           0.0328135  \pm     0.00685097            0.208785
       O15           0.0274361  \pm     0.00263654           0.0960975
       F17            0.000552  \pm              0                   0
      Kr85             22761.5  \pm        5745.81            0.252435
     Bi210              735192  \pm        8186.89           0.0111357
