Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp             6.02846  \pm      0.0293549          0.00486939
       pep           0.0147111  \pm    0.000520203           0.0353612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526691  \pm    0.000197952           0.0037584
   Be7_862            0.447988  \pm     0.00168372           0.0037584
        B8         0.000528671  \pm    8.13971e-06           0.0153966
       N13           0.0336367  \pm     0.00577391            0.171655
       O15           0.0227764  \pm     0.00258112            0.113324
       F17            0.000552  \pm              0                   0
      Kr85             23017.4  \pm        4935.46            0.214423
     Bi210              744626  \pm        8024.32           0.0107763
       C11             4435.79  \pm        150.373              0.0339
       C14         1.02923e+11  \pm         313184         3.04289e-06
       C10            -33.9821  \pm        100.889             -2.9689
     Tl208             2582.76  \pm        74.8093           0.0289649
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.1  \pm        206.393          0.00544285
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99672  \pm      0.0311836          0.00520011
       pep           0.0139507  \pm    0.000521554           0.0373856
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528331  \pm    0.000224243          0.00424437
   Be7_862            0.449383  \pm     0.00190735          0.00424437
        B8         0.000536076  \pm    8.48511e-06           0.0158282
       N13            0.015898  \pm     0.00763124            0.480014
       O15           0.0245809  \pm     0.00260872            0.106128
       F17            0.000552  \pm              0                   0
      Kr85             44096.8  \pm        5963.98            0.135247
     Bi210              754658  \pm        8851.76           0.0117295
       C11             4242.64  \pm        155.947           0.0367571
       C14         1.02922e+11  \pm         321295         3.12173e-06
       C10            -115.601  \pm        105.072           -0.908914
     Tl208             2253.41  \pm        74.2055           0.0329303
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.9  \pm        222.152           0.0058696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97091  \pm        1.00041            0.167548
       pep           0.0143317  \pm              1             69.7754
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0533212  \pm       0.117568             2.20491
   Be7_862            0.453534  \pm              1             2.20491
        B8         0.000526407  \pm              1             1899.67
       N13           0.0212031  \pm        1.00003             47.1641
       O15           0.0237053  \pm              1             42.1846
       F17            0.000552  \pm              0                   0
      Kr85             30290.7  \pm        5248.82            0.173281
     Bi210              746736  \pm         5822.8          0.00779766
       C11             4422.86  \pm        134.125           0.0303254
       C14         1.02923e+11  \pm         320281         3.11185e-06
       C10            -45.5171  \pm        105.356            -2.31465
     Tl208             2463.59  \pm        72.9459           0.0296096
      Be11              4.7856  \pm              0                   0
  ExtTl208             38010.6  \pm        222.705          0.00585904
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99365  \pm      0.0305303          0.00509377
       pep           0.0146105  \pm    0.000388689           0.0266034
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526306  \pm    0.000202585          0.00384918
   Be7_862             0.44766  \pm     0.00172312          0.00384918
        B8         0.000523979  \pm    8.31737e-06           0.0158735
       N13             0.03495  \pm     0.00412508            0.118028
       O15           0.0232912  \pm     0.00172455           0.0740428
       F17            0.000552  \pm              0                   0
      Kr85             19883.5  \pm        4627.56            0.232734
     Bi210              744099  \pm        5334.64          0.00716926
       C11             4542.17  \pm        142.882           0.0314567
       C14         1.02923e+11  \pm         321203         3.12082e-06
       C10             110.158  \pm        107.777            0.978381
     Tl208             2579.74  \pm         75.121           0.0291196
      Be11              4.7856  \pm              0                   0
  ExtTl208             38112.5  \pm        223.146          0.00585494
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96251  \pm      0.0315506          0.00529149
       pep           0.0140515  \pm    0.000604345           0.0430093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524389  \pm    0.000202189           0.0038557
   Be7_862             0.44603  \pm     0.00171976           0.0038557
        B8         0.000510816  \pm    8.24205e-06           0.0161351
       N13           0.0308628  \pm     0.00950102            0.307847
       O15           0.0238461  \pm     0.00350599            0.147025
       F17            0.000552  \pm              0                   0
      Kr85             30044.5  \pm        6914.14             0.23013
     Bi210              749117  \pm        12955.1           0.0172939
       C11             4592.41  \pm        180.616           0.0393292
       C14         1.02922e+11  \pm         317036         3.08034e-06
       C10             268.903  \pm        109.188             0.40605
     Tl208              2513.3  \pm        72.8842           0.0289994
      Be11              4.7856  \pm              0                   0
  ExtTl208             38114.6  \pm        226.477            0.005942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93835  \pm      0.0286482          0.00482428
       pep            0.014415  \pm     0.00018308           0.0127006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527808  \pm    0.000180607          0.00342182
   Be7_862            0.448938  \pm     0.00153619          0.00342182
        B8         0.000518546  \pm    8.04124e-06           0.0155073
       N13           0.0336866  \pm    0.000884619           0.0262603
       O15           0.0224325  \pm    0.000743534           0.0331453
       F17            0.000552  \pm              0                   0
      Kr85             25435.3  \pm        3941.41            0.154959
     Bi210              742576  \pm        3673.02          0.00494632
       C11             4307.28  \pm        132.629           0.0307919
       C14         1.02923e+11  \pm         320687         3.11581e-06
       C10             143.159  \pm        106.482            0.743801
     Tl208             2547.79  \pm        72.8747           0.0286031
      Be11              4.7856  \pm              0                   0
  ExtTl208               38082  \pm         218.84          0.00574655
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03818  \pm      0.0314511           0.0052087
       pep           0.0152938  \pm      0.0004949           0.0323596
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052562  \pm    0.000226446          0.00430817
   Be7_862            0.447077  \pm     0.00192608          0.00430817
        B8         0.000524394  \pm    8.29512e-06           0.0158185
       N13           0.0399167  \pm     0.00947884            0.237465
       O15           0.0199697  \pm     0.00249365            0.124872
       F17            0.000552  \pm              0                   0
      Kr85             23068.6  \pm        5876.86            0.254756
     Bi210              741421  \pm         9938.1           0.0134041
       C11             4519.95  \pm        157.811           0.0349143
       C14         1.02922e+11  \pm         320688         3.11583e-06
       C10            -33.6278  \pm        105.359             -3.1331
     Tl208             2555.34  \pm        74.4044           0.0291172
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.1  \pm         226.93          0.00600232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91198  \pm      0.0311716          0.00527262
       pep           0.0148495  \pm    0.000522556           0.0351902
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525692  \pm    0.000220713          0.00419853
   Be7_862            0.447138  \pm     0.00187732          0.00419853
        B8          0.00051672  \pm    8.42144e-06           0.0162979
       N13            0.022598  \pm     0.00863726            0.382213
       O15           0.0194756  \pm       0.002696             0.13843
       F17            0.000552  \pm              0                   0
      Kr85             38625.3  \pm        6514.81            0.168667
     Bi210              767997  \pm        10077.9           0.0131224
       C11             4619.97  \pm        163.324           0.0353517
       C14         1.02923e+11  \pm         320975          3.1186e-06
       C10             194.504  \pm        108.614            0.558415
     Tl208             2630.47  \pm        74.0464           0.0281495
      Be11              4.7856  \pm              0                   0
  ExtTl208             37984.6  \pm        228.691          0.00602063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00488  \pm      0.0295352          0.00491853
       pep           0.0149279  \pm    0.000365222           0.0244656
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526018  \pm    0.000181826          0.00345665
   Be7_862            0.447415  \pm     0.00154656          0.00345665
        B8         0.000531239  \pm    7.53002e-06           0.0141744
       N13           0.0277634  \pm     0.00308776            0.111217
       O15           0.0187319  \pm     0.00121162            0.064682
       F17            0.000552  \pm              0                   0
      Kr85             20642.5  \pm        4505.29            0.218252
     Bi210              771752  \pm         3086.4          0.00399921
       C11             4674.76  \pm        131.373           0.0281026
       C14         1.02923e+11  \pm         321050         3.11933e-06
       C10             66.0336  \pm        95.1331             1.44068
     Tl208             2585.41  \pm        71.8288           0.0277824
      Be11              4.7856  \pm              0                   0
  ExtTl208             37423.5  \pm        211.456          0.00565034
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98876  \pm      0.0277596          0.00463528
       pep           0.0148364  \pm    0.000294793           0.0198695
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526947  \pm    0.000194039          0.00368232
   Be7_862            0.448205  \pm     0.00165044          0.00368232
        B8         0.000531242  \pm     8.2791e-06           0.0155844
       N13           0.0304244  \pm     0.00292132           0.0960191
       O15           0.0215073  \pm     0.00143653           0.0667927
       F17            0.000552  \pm              0                   0
      Kr85             28334.3  \pm        3753.03            0.132455
     Bi210              746919  \pm        2932.11           0.0039256
       C11             4536.46  \pm        135.239           0.0298116
       C14         1.02923e+11  \pm         317477         3.08462e-06
       C10             49.6214  \pm        104.977             2.11556
     Tl208              2531.2  \pm        72.2423           0.0285407
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.4  \pm        209.876          0.00553727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97723  \pm      0.0299427          0.00500947
       pep           0.0146624  \pm    0.000502579           0.0342766
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527146  \pm    0.000215471           0.0040875
   Be7_862            0.448375  \pm     0.00183273           0.0040875
        B8         0.000525369  \pm    8.25681e-06           0.0157162
       N13           0.0295497  \pm     0.00686666            0.232377
       O15           0.0224332  \pm     0.00230945            0.102948
       F17            0.000552  \pm              0                   0
      Kr85             29682.8  \pm        4984.55            0.167927
     Bi210              749325  \pm        7076.14          0.00944335
       C11             4529.44  \pm        150.255            0.033173
       C14         1.02923e+11  \pm         320033         3.10945e-06
       C10             108.789  \pm        107.392            0.987164
     Tl208             2473.36  \pm        73.0693           0.0295425
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.3  \pm        224.512          0.00592736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99556  \pm       0.029598          0.00493665
       pep           0.0144078  \pm     0.00026928           0.0186899
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526386  \pm    0.000215091          0.00408619
   Be7_862            0.447728  \pm      0.0018295          0.00408619
        B8         0.000534377  \pm    8.58898e-06           0.0160729
       N13           0.0267981  \pm     0.00601272            0.224371
       O15           0.0217404  \pm     0.00134136            0.061699
       F17            0.000552  \pm              0                   0
      Kr85             31727.2  \pm        5115.66            0.161239
     Bi210              754870  \pm        6979.83           0.0092464
       C11             4754.21  \pm        139.611           0.0293657
       C14         1.02923e+11  \pm         328856         3.19517e-06
       C10              250.85  \pm        111.233            0.443425
     Tl208             2546.69  \pm        74.7472           0.0293507
      Be11              4.7856  \pm              0                   0
  ExtTl208             37381.6  \pm        230.311          0.00616107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02686  \pm      0.0291827          0.00484211
       pep           0.0146624  \pm    0.000472603           0.0322324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523278  \pm    0.000172441           0.0032954
   Be7_862            0.445085  \pm     0.00146673           0.0032954
        B8         0.000526635  \pm    8.24947e-06           0.0156645
       N13           0.0282762  \pm      0.0042976            0.151986
       O15           0.0213813  \pm     0.00230175            0.107653
       F17            0.000552  \pm              0                   0
      Kr85             36744.2  \pm        4304.64            0.117152
     Bi210              752744  \pm        6030.73          0.00801165
       C11             4650.19  \pm        147.359           0.0316887
       C14         1.02923e+11  \pm         320732         3.11625e-06
       C10             44.6844  \pm        105.183              2.3539
     Tl208             2487.06  \pm        70.0798           0.0281777
      Be11              4.7856  \pm              0                   0
  ExtTl208               37553  \pm        196.778          0.00524002
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9487  \pm      0.0292765           0.0049215
       pep           0.0137618  \pm    0.000437424           0.0317855
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524463  \pm    0.000224098           0.0042729
   Be7_862            0.446093  \pm     0.00190611           0.0042729
        B8         0.000537633  \pm    8.03223e-06             0.01494
       N13           0.0290305  \pm     0.00293273            0.101022
       O15           0.0241364  \pm     0.00188508           0.0781012
       F17            0.000552  \pm              0                   0
      Kr85             25896.2  \pm        4204.09            0.162344
     Bi210              755420  \pm        3060.38          0.00405123
       C11             4495.37  \pm        140.515           0.0312577
       C14         1.02923e+11  \pm         320598         3.11493e-06
       C10              69.663  \pm        106.237             1.52501
     Tl208             2408.35  \pm        72.7281           0.0301983
      Be11              4.7856  \pm              0                   0
  ExtTl208             37593.8  \pm        212.784          0.00566009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97564  \pm      0.0316813          0.00530174
       pep           0.0147157  \pm    0.000447754           0.0304269
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531343  \pm    0.000178051          0.00335095
   Be7_862            0.451945  \pm     0.00151444          0.00335095
        B8         0.000526271  \pm    8.37157e-06           0.0159073
       N13            0.020657  \pm     0.00225854            0.109335
       O15           0.0223518  \pm     0.00199426           0.0892215
       F17            0.000552  \pm              0                   0
      Kr85             32290.2  \pm         4197.9            0.130005
     Bi210              753665  \pm        4740.29          0.00628966
       C11             4454.03  \pm        146.474           0.0328858
       C14         1.02923e+11  \pm         320440         3.11341e-06
       C10             19.1606  \pm        102.174             5.33251
     Tl208             2509.82  \pm        74.1507           0.0295442
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.8  \pm         208.72          0.00553827
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96099  \pm      0.0287141            0.004817
       pep           0.0141824  \pm    0.000498864           0.0351748
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527471  \pm     0.00014562          0.00276072
   Be7_862            0.448651  \pm      0.0012386          0.00276072
        B8         0.000533212  \pm    8.23282e-06             0.01544
       N13           0.0217213  \pm     0.00294527            0.135594
       O15           0.0237661  \pm     0.00249711             0.10507
       F17            0.000552  \pm              0                   0
      Kr85             33367.8  \pm        4857.04            0.145561
     Bi210              756466  \pm           5859          0.00774522
       C11             4540.75  \pm        152.101           0.0334969
       C14         1.02923e+11  \pm         317240         3.08231e-06
       C10              67.848  \pm        107.058             1.57791
     Tl208             2399.96  \pm        73.3583           0.0305664
      Be11              4.7856  \pm              0                   0
  ExtTl208             37383.9  \pm        226.482          0.00605827
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9475  \pm      0.0315836          0.00531039
       pep            0.014544  \pm     0.00035065           0.0241097
       hep            8.04e-07  \pm              0                   0
   Be7_384              0.0526  \pm    0.000188752          0.00358844
   Be7_862              0.4474  \pm     0.00160547          0.00358844
        B8         0.000508699  \pm      8.358e-06           0.0164301
       N13           0.0188502  \pm     0.00712666            0.378069
       O15           0.0205546  \pm     0.00121615           0.0591669
       F17            0.000552  \pm              0                   0
      Kr85             42237.8  \pm         4806.3            0.113791
     Bi210              767362  \pm        4971.11          0.00647818
       C11             4666.83  \pm        136.481            0.029245
       C14         1.02922e+11  \pm         320498         3.11398e-06
       C10             208.377  \pm        107.808             0.51737
     Tl208             2619.26  \pm         74.389           0.0284008
      Be11              4.7856  \pm              0                   0
  ExtTl208               37815  \pm        225.322          0.00595852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98627  \pm      0.0293581          0.00490424
       pep           0.0140477  \pm    0.000199086           0.0141721
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521577  \pm    0.000163361          0.00313207
   Be7_862            0.443638  \pm      0.0013895          0.00313207
        B8         0.000517393  \pm      8.393e-06           0.0162217
       N13           0.0388982  \pm     0.00228343           0.0587026
       O15           0.0253912  \pm    0.000617522           0.0243203
       F17            0.000552  \pm              0                   0
      Kr85             35341.4  \pm         3639.8             0.10299
     Bi210              729992  \pm        3723.52          0.00510077
       C11             4270.56  \pm        132.669           0.0310659
       C14         1.02923e+11  \pm         320618         3.11513e-06
       C10             54.5394  \pm        104.505             1.91613
     Tl208             2508.96  \pm        74.1822            0.029567
      Be11              4.7856  \pm              0                   0
  ExtTl208             38230.3  \pm        217.211          0.00568164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98657  \pm      0.0299836          0.00500847
       pep            0.015371  \pm    0.000562299           0.0365817
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527164  \pm    0.000227219          0.00431021
   Be7_862             0.44839  \pm     0.00193266          0.00431021
        B8         0.000516876  \pm    8.33079e-06           0.0161176
       N13           0.0176794  \pm      0.0049971            0.282651
       O15           0.0164799  \pm     0.00258703            0.156981
       F17            0.000552  \pm              0                   0
      Kr85             33165.6  \pm        5143.56            0.155088
     Bi210              783042  \pm        3878.81          0.00495352
       C11             4608.56  \pm        154.007           0.0334175
       C14         1.02922e+11  \pm         325156         3.15925e-06
       C10             165.545  \pm        108.748            0.656913
     Tl208             2586.29  \pm        74.0513           0.0286323
      Be11              4.7856  \pm              0                   0
  ExtTl208               37762  \pm        246.501          0.00652775
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00433  \pm      0.0275024          0.00458043
       pep           0.0147726  \pm    0.000475727           0.0322033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523914  \pm    9.56534e-05          0.00182575
   Be7_862            0.445626  \pm      0.0008136          0.00182575
        B8         0.000533578  \pm    8.32717e-06           0.0156063
       N13           0.0342671  \pm      0.0028066           0.0819037
       O15            0.019879  \pm      0.0020384            0.102541
       F17            0.000552  \pm              0                   0
      Kr85             20077.1  \pm        3139.33            0.156363
     Bi210              758056  \pm        2944.75          0.00388461
       C11             4610.63  \pm        142.804           0.0309727
       C14         1.02922e+11  \pm         321300         3.12177e-06
       C10             313.202  \pm        106.934            0.341422
     Tl208             2509.71  \pm         72.054           0.0287101
      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.6  \pm        220.779          0.00586982
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99382  \pm      0.0315095          0.00525699
       pep           0.0136282  \pm    0.000510099           0.0374296
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521809  \pm     0.00022225          0.00425922
   Be7_862            0.443835  \pm     0.00189039          0.00425922
        B8         0.000527149  \pm    8.36908e-06           0.0158761
       N13           0.0321542  \pm     0.00802439            0.249559
       O15           0.0265103  \pm     0.00257132           0.0969931
       F17            0.000552  \pm              0                   0
      Kr85             34837.9  \pm        6236.31            0.179009
     Bi210              743681  \pm        9149.27           0.0123027
       C11             4171.62  \pm        156.841           0.0375971
       C14         1.02923e+11  \pm         322041         3.12897e-06
       C10             102.119  \pm        106.681             1.04467
     Tl208             2370.73  \pm        72.6335           0.0306376
      Be11              4.7856  \pm              0                   0
  ExtTl208               37837  \pm        226.154          0.00597707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96817  \pm      0.0296614          0.00496994
       pep           0.0146592  \pm    0.000449663           0.0306745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522452  \pm      0.0001084          0.00207482
   Be7_862            0.444382  \pm    0.000922015          0.00207482
        B8         0.000524142  \pm    8.14382e-06           0.0155374
       N13           0.0307211  \pm     0.00323648            0.105351
       O15           0.0215493  \pm     0.00201103           0.0933227
       F17            0.000552  \pm              0                   0
      Kr85               40673  \pm        3995.97           0.0982462
     Bi210              748593  \pm        4992.62          0.00666934
       C11             4364.22  \pm        144.883           0.0331978
       C14         1.02923e+11  \pm         320296         3.11201e-06
       C10             67.4801  \pm        107.505             1.59314
     Tl208             2580.73  \pm        73.8587           0.0286193
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.3  \pm        228.181          0.00602103
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.042  \pm      0.0309597          0.00512407
       pep           0.0145313  \pm    0.000370287            0.025482
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525756  \pm     0.00021981          0.00418085
   Be7_862            0.447192  \pm     0.00186964          0.00418085
        B8         0.000524599  \pm    8.46815e-06           0.0161421
       N13           0.0260496  \pm     0.00729054            0.279871
       O15           0.0226233  \pm     0.00193045           0.0853301
       F17            0.000552  \pm              0                   0
      Kr85             33500.8  \pm        5392.93            0.160979
     Bi210              753523  \pm        8613.22           0.0114306
       C11             4405.57  \pm        146.363           0.0332223
       C14         1.02922e+11  \pm         320498         3.11397e-06
       C10             195.768  \pm        108.695            0.555221
     Tl208             2563.88  \pm        73.9601           0.0288469
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.6  \pm        226.812           0.0060211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97642  \pm      0.0310989           0.0052036
       pep           0.0136366  \pm    0.000240032            0.017602
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527751  \pm    0.000203077          0.00384796
   Be7_862            0.448889  \pm     0.00172731          0.00384796
        B8         0.000522819  \pm     8.4198e-06           0.0161046
       N13           0.0164275  \pm     0.00802688            0.488626
       O15           0.0243741  \pm     0.00113941           0.0467469
       F17            0.000552  \pm              0                   0
      Kr85             42361.6  \pm        6148.65            0.145147
     Bi210              760329  \pm         7893.9           0.0103822
       C11             4820.15  \pm        141.669           0.0293909
       C14         1.02922e+11  \pm         320065         3.10978e-06
       C10             145.662  \pm        107.764            0.739823
     Tl208             2545.45  \pm        73.7696           0.0289809
      Be11              4.7856  \pm              0                   0
  ExtTl208             37528.4  \pm        224.916          0.00599323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92218  \pm      0.0282705          0.00477367
       pep           0.0145505  \pm    0.000279836            0.019232
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527709  \pm    0.000177259          0.00335903
   Be7_862            0.448853  \pm     0.00150771          0.00335903
        B8         0.000524917  \pm    7.30985e-06           0.0139257
       N13           0.0349679  \pm     0.00366917            0.104929
       O15           0.0232772  \pm    0.000971155           0.0417213
       F17            0.000552  \pm              0                   0
      Kr85             25348.9  \pm        3137.07            0.123756
     Bi210              739859  \pm         2723.4          0.00368097
       C11             4365.37  \pm        125.162           0.0286715
       C14         1.02923e+11  \pm         317972         3.08943e-06
       C10             105.521  \pm        96.6437             0.91587
     Tl208             2487.49  \pm        69.4521           0.0279206
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.3  \pm        206.677          0.00548341
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98583  \pm      0.0300354          0.00501774
       pep            0.012875  \pm    0.000499623           0.0388057
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527188  \pm    0.000215104          0.00408021
   Be7_862            0.448411  \pm     0.00182961          0.00408021
        B8          0.00052864  \pm    8.52057e-06           0.0161179
       N13           0.0341118  \pm     0.00632947            0.185551
       O15            0.030832  \pm     0.00236989           0.0768645
       F17            0.000552  \pm              0                   0
      Kr85             25011.2  \pm        5441.49            0.217562
     Bi210              723376  \pm        6893.79          0.00953002
       C11             4142.33  \pm        151.692             0.03662
       C14         1.02923e+11  \pm         321527         3.12395e-06
       C10             119.248  \pm        107.783             0.90386
     Tl208             2440.82  \pm        73.0653           0.0299347
      Be11              4.7856  \pm              0                   0
  ExtTl208               37553  \pm        226.984          0.00604437
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99964  \pm      0.0358571          0.00597654
       pep           0.0145851  \pm    0.000626475           0.0429532
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524258  \pm    0.000375217          0.00715711
   Be7_862            0.445918  \pm     0.00319148          0.00715711
        B8         0.000503761  \pm     9.5728e-06           0.0190027
       N13           0.0187771  \pm      0.0102307            0.544849
       O15              0.0205  \pm     0.00293658            0.143248
       F17            0.000552  \pm              0                   0
      Kr85             45635.6  \pm        4997.27            0.109504
     Bi210              770419  \pm        6350.52          0.00824295
       C11             4508.61  \pm        149.199           0.0330921
       C14         1.02923e+11  \pm         323223         3.14045e-06
       C10             247.437  \pm        113.204            0.457506
     Tl208             2590.94  \pm         73.665           0.0284318
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.6  \pm        224.572          0.00593499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97045  \pm      0.0287756          0.00481966
       pep           0.0135539  \pm    0.000202307            0.014926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526871  \pm    0.000175409          0.00332926
   Be7_862            0.448141  \pm     0.00149198          0.00332926
        B8         0.000512978  \pm    5.06832e-06           0.0098802
       N13           0.0197564  \pm     0.00456467            0.231047
       O15           0.0261401  \pm    0.000753401           0.0288217
       F17            0.000552  \pm              0                   0
      Kr85             41569.8  \pm        3837.13           0.0923056
     Bi210              749045  \pm        3109.58          0.00415139
       C11             4455.87  \pm        128.931            0.028935
       C14         1.02923e+11  \pm         321283          3.1216e-06
       C10             318.319  \pm        97.3525            0.305833
     Tl208             2486.44  \pm        70.6855           0.0284284
