Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2524.31  \pm        72.2725           0.0286305
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.8  \pm        213.811          0.00566001
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99162  \pm      0.0293403          0.00489689
       pep           0.0140086  \pm    0.000471641            0.033668
       hep            8.04e-07  \pm              0                   0
   Be7_384              0.0529  \pm    0.000203266          0.00384246
   Be7_862            0.449952  \pm     0.00172892          0.00384246
        B8         0.000522867  \pm    8.44617e-06           0.0161536
       N13           0.0309222  \pm     0.00475831             0.15388
       O15             0.02738  \pm     0.00223695           0.0817003
       F17            0.000552  \pm              0                   0
      Kr85               24605  \pm        5070.09            0.206059
     Bi210              730637  \pm         5454.8          0.00746581
       C11             4236.87  \pm        152.177           0.0359172
       C14         1.02922e+11  \pm         317983         3.08954e-06
       C10            -5.30141  \pm        106.574             -20.103
     Tl208             2637.32  \pm        75.4846           0.0286217
      Be11              4.7856  \pm              0                   0
  ExtTl208             38082.4  \pm        225.063          0.00590989
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95437  \pm      0.0272124          0.00457015
       pep           0.0135426  \pm    0.000260923           0.0192669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526178  \pm    0.000125036          0.00237631
   Be7_862            0.447552  \pm     0.00106352          0.00237631
        B8         0.000523421  \pm    7.61673e-06           0.0145518
       N13           0.0316252  \pm     0.00299263           0.0946279
       O15           0.0262182  \pm     0.00118122           0.0450534
       F17            0.000552  \pm              0                   0
      Kr85             27445.7  \pm        2917.99            0.106318
     Bi210              740815  \pm           3979          0.00537112
       C11             4421.37  \pm        134.509           0.0304224
       C14         1.02922e+11  \pm         316295         3.07314e-06
       C10             140.163  \pm          98.58            0.703324
     Tl208             2424.14  \pm        69.8693           0.0288223
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.3  \pm        201.637           0.0053111
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98225  \pm      0.0293825          0.00491162
       pep           0.0138653  \pm    0.000315403           0.0227476
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529475  \pm    0.000184297          0.00348075
   Be7_862            0.450356  \pm     0.00156757          0.00348075
        B8         0.000533655  \pm     8.0644e-06           0.0151117
       N13           0.0310116  \pm     0.00649823            0.209542
       O15           0.0244966  \pm     0.00185636           0.0757806
       F17            0.000552  \pm              0                   0
      Kr85             19727.5  \pm        5665.45            0.287186
     Bi210              743695  \pm        8463.78           0.0113807
       C11              4332.3  \pm        142.876           0.0329792
       C14         1.02923e+11  \pm         320293         3.11198e-06
       C10             131.741  \pm        104.743            0.795068
     Tl208             2528.83  \pm        73.3808           0.0290177
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.6  \pm        219.839          0.00583055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01133  \pm      0.0310011          0.00515711
       pep           0.0142485  \pm    0.000492608           0.0345726
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525853  \pm    0.000224065          0.00426099
   Be7_862            0.447275  \pm     0.00190583          0.00426099
        B8         0.000522675  \pm    8.37577e-06           0.0160248
       N13           0.0330063  \pm      0.0078264            0.237118
       O15           0.0240728  \pm     0.00245141            0.101833
       F17            0.000552  \pm              0                   0
      Kr85               26718  \pm        6215.29            0.232625
     Bi210              740812  \pm        8615.41           0.0116297
       C11             4396.71  \pm        155.494            0.035366
       C14         1.02923e+11  \pm         319729         3.10648e-06
       C10             177.655  \pm         108.01            0.607973
     Tl208             2509.67  \pm        74.0444           0.0295036
      Be11              4.7856  \pm              0                   0
  ExtTl208             38089.7  \pm        227.298          0.00596745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99811  \pm      0.0307605          0.00512837
       pep           0.0135959  \pm    0.000522985           0.0384662
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528467  \pm    0.000222727          0.00421459
   Be7_862            0.449498  \pm     0.00189445          0.00421459
        B8         0.000521557  \pm    8.33313e-06           0.0159774
       N13           0.0308288  \pm     0.00809723            0.262651
       O15            0.026962  \pm     0.00266274           0.0987589
       F17            0.000552  \pm              0                   0
      Kr85             26421.1  \pm        6171.31            0.233575
     Bi210              733939  \pm        9236.05           0.0125842
       C11             4311.38  \pm        158.953           0.0368684
       C14         1.02923e+11  \pm         320736         3.11627e-06
       C10             149.024  \pm        108.815            0.730185
     Tl208             2524.91  \pm        73.2092           0.0289947
      Be11              4.7856  \pm              0                   0
  ExtTl208             37421.7  \pm        225.774          0.00603324
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00489  \pm      0.0255855          0.00426078
       pep           0.0143031  \pm     0.00029371           0.0205347
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528365  \pm    0.000214635          0.00406226
   Be7_862            0.449411  \pm     0.00182563          0.00406226
        B8         0.000515056  \pm     8.3477e-06           0.0162074
       N13           0.0273891  \pm     0.00268998           0.0982136
       O15           0.0235285  \pm      0.0015376           0.0653504
       F17            0.000552  \pm              0                   0
      Kr85             30486.4  \pm        3759.91            0.123331
     Bi210              744803  \pm        3397.59          0.00456174
       C11                4450  \pm        143.415            0.032228
       C14         1.02922e+11  \pm         323306         3.14127e-06
       C10             13.2698  \pm        105.216             7.92896
     Tl208             2526.21  \pm        74.5629           0.0295158
      Be11              4.7856  \pm              0                   0
  ExtTl208             38135.8  \pm        223.792          0.00586829
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97784  \pm      0.0289446          0.00484199
       pep           0.0148899  \pm    0.000436709           0.0293292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524655  \pm    0.000218703           0.0041685
   Be7_862            0.446256  \pm     0.00186022           0.0041685
        B8         0.000538477  \pm    8.42416e-06           0.0156444
       N13           0.0369591  \pm     0.00317365           0.0858694
       O15           0.0193123  \pm      0.0019361            0.100252
       F17            0.000552  \pm              0                   0
      Kr85             15363.9  \pm        3738.13            0.243305
     Bi210              761040  \pm        2573.53           0.0033816
       C11             4550.68  \pm         143.81           0.0316018
       C14         1.02923e+11  \pm         331062          3.2166e-06
       C10            -207.004  \pm        100.395            -0.48499
     Tl208             2380.36  \pm        74.7287           0.0313939
      Be11              4.7856  \pm              0                   0
  ExtTl208             38518.7  \pm        215.101          0.00558433
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04264  \pm      0.0293931          0.00486427
       pep           0.0145149  \pm    0.000509275           0.0350864
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524411  \pm    0.000202719          0.00386566
   Be7_862            0.446048  \pm     0.00172427          0.00386566
        B8         0.000518702  \pm    8.12176e-06           0.0156578
       N13           0.0278905  \pm     0.00644427            0.231056
       O15            0.021367  \pm     0.00249664            0.116845
       F17            0.000552  \pm              0                   0
      Kr85             37065.6  \pm        5887.67            0.158845
     Bi210              755455  \pm        7831.85           0.0103671
       C11             4772.38  \pm         153.04           0.0320678
       C14         1.02922e+11  \pm         320497         3.11397e-06
       C10             138.471  \pm         107.02            0.772873
     Tl208             2482.83  \pm        73.7244           0.0296937
      Be11              4.7856  \pm              0                   0
  ExtTl208             37520.8  \pm        225.914          0.00602104
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97396  \pm      0.0287449          0.00481169
       pep           0.0144661  \pm    0.000297004           0.0205311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526893  \pm    0.000213756          0.00405691
   Be7_862             0.44816  \pm     0.00181815          0.00405691
        B8         0.000527448  \pm    8.30183e-06           0.0157396
       N13            0.022585  \pm     0.00365996            0.162052
       O15           0.0223877  \pm     0.00145912           0.0651751
       F17            0.000552  \pm              0                   0
      Kr85             31155.4  \pm        4234.94             0.13593
     Bi210              761310  \pm        5729.43          0.00752576
       C11             4299.06  \pm        141.186           0.0328413
       C14         1.02923e+11  \pm         264538         2.57026e-06
       C10             8.67726  \pm         105.44             12.1513
     Tl208             2648.44  \pm        74.3876           0.0280873
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.6  \pm        211.014          0.00558024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95883  \pm      0.0306195          0.00513851
       pep           0.0146921  \pm    0.000520707           0.0354414
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524127  \pm    0.000269092           0.0051341
   Be7_862            0.445807  \pm     0.00228882           0.0051341
        B8         0.000508026  \pm    7.99336e-06           0.0157342
       N13           0.0274807  \pm     0.00865439            0.314926
       O15           0.0224242  \pm     0.00263379            0.117453
       F17            0.000552  \pm              0                   0
      Kr85             30713.9  \pm        5753.07            0.187311
     Bi210              755232  \pm        9285.98           0.0122955
       C11             4475.68  \pm        159.257           0.0355828
       C14         1.02923e+11  \pm         312123         3.03258e-06
       C10             95.8246  \pm        104.047              1.0858
     Tl208             2488.81  \pm         73.723           0.0296218
      Be11              4.7856  \pm              0                   0
  ExtTl208             38033.2  \pm        220.276          0.00579169
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02787  \pm      0.0312294          0.00518084
       pep           0.0142938  \pm    0.000524218           0.0366745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525788  \pm    0.000224646          0.00427256
   Be7_862             0.44722  \pm     0.00191078          0.00427256
        B8         0.000510175  \pm    8.27407e-06           0.0162181
       N13           0.0180688  \pm     0.00818368            0.452918
       O15           0.0229256  \pm     0.00264766            0.115489
       F17            0.000552  \pm              0                   0
      Kr85             45853.4  \pm        6263.27            0.136593
     Bi210              759525  \pm        9255.46           0.0121858
       C11             4656.42  \pm        156.735           0.0336601
       C14         1.02922e+11  \pm         322685         3.13523e-06
       C10             423.726  \pm        110.452            0.260669
     Tl208             2652.86  \pm        73.7204            0.027789
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.9  \pm        227.011          0.00600623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99458  \pm      0.0301406          0.00502798
       pep           0.0137887  \pm    0.000533041           0.0386577
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526988  \pm    0.000212983          0.00404151
   Be7_862             0.44824  \pm     0.00181157          0.00404151
        B8         0.000513023  \pm    8.39345e-06           0.0163608
       N13           0.0271717  \pm     0.00750291             0.27613
       O15           0.0259454  \pm     0.00255699           0.0985529
       F17            0.000552  \pm              0                   0
      Kr85             28719.7  \pm        6183.05             0.21529
     Bi210              746582  \pm        8405.98           0.0112593
       C11             4397.85  \pm        153.845           0.0349818
       C14         1.02923e+11  \pm         322087         3.12941e-06
       C10             299.822  \pm        108.275            0.361129
     Tl208             2568.34  \pm        73.6944           0.0286934
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.9  \pm        223.661          0.00590698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96761  \pm      0.0283615          0.00475258
       pep           0.0149971  \pm     0.00044824           0.0298884
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525382  \pm    0.000189294          0.00360297
   Be7_862            0.446874  \pm     0.00161007          0.00360297
        B8         0.000511722  \pm    7.82677e-06            0.015295
       N13           0.0316903  \pm     0.00261371           0.0824768
       O15           0.0205719  \pm      0.0017476           0.0849509
       F17            0.000552  \pm              0                   0
      Kr85             29348.1  \pm        3546.69            0.120849
     Bi210              749482  \pm        2787.07          0.00371866
       C11             4494.98  \pm        132.645           0.0295097
       C14         1.02923e+11  \pm         320587         3.11484e-06
       C10              123.58  \pm        102.782            0.831706
     Tl208             2518.92  \pm        71.5881           0.0284201
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.3  \pm        215.315           0.0056781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02628  \pm      0.0318685          0.00528826
       pep           0.0152581  \pm    0.000553502            0.036276
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526075  \pm     0.00022603          0.00429654
   Be7_862            0.447464  \pm     0.00192255          0.00429654
        B8          0.00052316  \pm    8.40448e-06           0.0160648
       N13           0.0223839  \pm     0.00897996             0.40118
       O15           0.0189913  \pm     0.00293007            0.154285
       F17            0.000552  \pm              0                   0
      Kr85             39480.3  \pm        6508.84            0.164863
     Bi210              764537  \pm        10960.3           0.0143358
       C11             4690.21  \pm        161.384           0.0344086
       C14         1.02923e+11  \pm         320981         3.11866e-06
       C10             139.122  \pm        107.059            0.769534
     Tl208              2531.7  \pm        73.1808           0.0289057
      Be11              4.7856  \pm              0                   0
  ExtTl208             37424.7  \pm        223.572          0.00597391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97114  \pm       0.030409          0.00509266
       pep           0.0146532  \pm    0.000432589           0.0295218
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530106  \pm    0.000216519          0.00408444
   Be7_862            0.450892  \pm     0.00184164          0.00408444
        B8         0.000520791  \pm    8.31189e-06           0.0159601
       N13           0.0230193  \pm       0.013635            0.592332
       O15           0.0213707  \pm     0.00160441           0.0750752
       F17            0.000552  \pm              0                   0
      Kr85             31098.3  \pm         9269.2            0.298062
     Bi210              757088  \pm        10882.9           0.0143746
       C11             4490.63  \pm        137.227           0.0305584
       C14         1.02923e+11  \pm         314252         3.05327e-06
       C10            -27.0845  \pm        99.4751            -3.67277
     Tl208             2580.27  \pm        73.9513           0.0286603
      Be11              4.7856  \pm              0                   0
  ExtTl208             37398.2  \pm         200.93          0.00537272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9035  \pm      0.0332544            0.005633
       pep           0.0157755  \pm     0.00033467           0.0212145
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524061  \pm    0.000253939           0.0048456
   Be7_862            0.445751  \pm     0.00215993           0.0048456
        B8         0.000548135  \pm    8.50468e-06           0.0155157
       N13           0.0306307  \pm       0.010598            0.345991
       O15           0.0162802  \pm     0.00125256           0.0769373
       F17            0.000552  \pm              0                   0
      Kr85             34976.4  \pm        5863.21            0.167633
     Bi210              760974  \pm        7804.61           0.0102561
       C11             4916.55  \pm        140.602           0.0285978
       C14         1.02922e+11  \pm         319695         3.10618e-06
       C10             27.3775  \pm         107.82             3.93827
     Tl208             2493.45  \pm        74.2813           0.0297906
      Be11              4.7856  \pm              0                   0
  ExtTl208             37345.5  \pm        221.633          0.00593467
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93874  \pm      0.0296065          0.00498531
       pep           0.0146907  \pm    0.000502642           0.0342149
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522198  \pm    0.000222881          0.00426814
   Be7_862            0.444166  \pm     0.00189576          0.00426814
        B8         0.000519123  \pm     7.6813e-06           0.0147967
       N13           0.0413131  \pm     0.00294103           0.0711889
       O15           0.0233742  \pm     0.00254434            0.108853
       F17            0.000552  \pm              0                   0
      Kr85             25113.4  \pm        3750.52            0.149344
     Bi210              736820  \pm        6231.39          0.00845714
       C11             4810.29  \pm        152.682           0.0317408
       C14         1.02923e+11  \pm         302118         2.93539e-06
       C10              17.452  \pm        102.491             5.87273
     Tl208              2586.2  \pm        73.1972            0.028303
      Be11              4.7856  \pm              0                   0
  ExtTl208               37842  \pm        201.998          0.00533794
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02493  \pm      0.0309528          0.00513746
       pep           0.0144924  \pm    0.000530365           0.0365962
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523645  \pm    0.000205757          0.00392932
   Be7_862            0.445396  \pm      0.0017501          0.00392932
        B8         0.000515647  \pm    8.19254e-06           0.0158879
       N13           0.0308914  \pm      0.0053702            0.173841
       O15           0.0207868  \pm      0.0028129            0.135322
       F17            0.000552  \pm              0                   0
      Kr85             32755.2  \pm        5266.87            0.160795
     Bi210              756877  \pm        8607.28           0.0113721
       C11             4789.67  \pm        159.135           0.0332247
       C14         1.02922e+11  \pm         321420         3.12294e-06
       C10             143.583  \pm        106.869            0.744298
     Tl208             2402.41  \pm        73.4793           0.0305856
      Be11              4.7856  \pm              0                   0
  ExtTl208             37512.8  \pm        227.308          0.00605949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01345  \pm      0.0272712          0.00453504
       pep           0.0139077  \pm     0.00035957           0.0258539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525422  \pm    0.000210984          0.00401551
   Be7_862            0.446909  \pm     0.00179457          0.00401551
        B8         0.000522313  \pm    8.37637e-06           0.0160371
       N13           0.0316861  \pm     0.00666341            0.210294
       O15            0.026458  \pm     0.00212872           0.0804566
       F17            0.000552  \pm              0                   0
      Kr85             32587.9  \pm        6045.82            0.185523
     Bi210              736531  \pm        9163.07           0.0124409
       C11             4356.47  \pm        148.622           0.0341152
       C14         1.02923e+11  \pm         317525         3.08509e-06
       C10             63.7024  \pm        105.116             1.65011
     Tl208             2689.38  \pm        75.1432           0.0279407
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.1  \pm        211.589          0.00560026
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97246  \pm      0.0288621          0.00483254
       pep            0.014327  \pm    0.000332409           0.0232016
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524774  \pm    0.000194952          0.00371496
   Be7_862            0.446357  \pm      0.0016582          0.00371496
        B8          0.00051224  \pm     7.4211e-06           0.0144875
       N13            0.031495  \pm     0.00187664           0.0595855
       O15           0.0221183  \pm     0.00128368           0.0580368
       F17            0.000552  \pm              0                   0
      Kr85             26413.8  \pm        3654.63            0.138361
     Bi210              754602  \pm        2724.66          0.00361072
       C11             4873.49  \pm        136.698           0.0280493
       C14         1.02923e+11  \pm         292956         2.84638e-06
       C10               107.9  \pm        102.973            0.954333
     Tl208             2559.06  \pm          73.23           0.0286159
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.2  \pm        217.757          0.00576959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95998  \pm      0.0294865          0.00494741
       pep           0.0144409  \pm     0.00035763           0.0247651
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525183  \pm    0.000201966          0.00384563
   Be7_862            0.446705  \pm     0.00171786          0.00384563
        B8         0.000540319  \pm    8.52482e-06           0.0157774
       N13           0.0288208  \pm     0.00376826            0.130748
       O15           0.0216722  \pm     0.00161814           0.0746641
       F17            0.000552  \pm              0                   0
      Kr85             32971.2  \pm        4384.18             0.13297
     Bi210              755259  \pm        5084.49          0.00673212
       C11              4686.8  \pm        143.789           0.0306795
       C14         1.02923e+11  \pm         320220         3.11125e-06
       C10            -131.924  \pm        106.568           -0.807801
     Tl208             2408.67  \pm        73.0298           0.0303196
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.8  \pm         226.67          0.00596566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0098  \pm      0.0283958          0.00472492
       pep           0.0134903  \pm    0.000556692           0.0412662
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529108  \pm    0.000248276          0.00469234
   Be7_862            0.450044  \pm     0.00211176          0.00469234
        B8         0.000518758  \pm     8.1546e-06           0.0157195
       N13           0.0112705  \pm     0.00870294            0.772186
       O15           0.0258657  \pm     0.00265813            0.102767
       F17            0.000552  \pm              0                   0
      Kr85             43659.1  \pm        6454.05            0.147828
     Bi210              762557  \pm        8036.26           0.0105386
       C11             4428.18  \pm        153.027           0.0345577
       C14         1.02922e+11  \pm         319580         3.10507e-06
       C10             43.9481  \pm        106.286             2.41845
     Tl208             2591.83  \pm        73.4364           0.0283338
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.1  \pm        223.737           0.0059476
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96511  \pm      0.0307438          0.00515393
       pep           0.0150409  \pm    0.000518735           0.0344883
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525777  \pm    0.000226083          0.00429998
   Be7_862            0.447211  \pm       0.001923          0.00429998
        B8         0.000543331  \pm    8.49864e-06           0.0156417
       N13           0.0253496  \pm     0.00802577            0.316603
       O15           0.0201962  \pm     0.00261565            0.129512
       F17            0.000552  \pm              0                   0
      Kr85             35393.5  \pm        6179.49            0.174594
     Bi210              756747  \pm        9198.33           0.0121551
       C11              4847.5  \pm        159.427           0.0328885
       C14         1.02922e+11  \pm         321303          3.1218e-06
       C10             23.3247  \pm        107.703             4.61754
     Tl208             2317.23  \pm        72.5423           0.0313056
      Be11              4.7856  \pm              0                   0
  ExtTl208             38109.1  \pm        227.371          0.00596632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98297  \pm      0.0296384          0.00495379
       pep           0.0138207  \pm    0.000272043           0.0196837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527613  \pm    0.000211669          0.00401182
   Be7_862            0.448772  \pm     0.00180039          0.00401182
        B8         0.000523212  \pm    8.48077e-06           0.0162091
       N13           0.0258221  \pm     0.00239439           0.0927265
       O15           0.0251045  \pm     0.00116876           0.0465558
       F17            0.000552  \pm              0                   0
      Kr85             30088.1  \pm        3191.14             0.10606
     Bi210              748218  \pm        2740.63          0.00366288
       C11             4282.06  \pm        136.486           0.0318739
       C14         1.02923e+11  \pm         319428         3.10358e-06
       C10            -29.9821  \pm        103.922            -3.46614
     Tl208             2593.12  \pm          74.24           0.0286296
      Be11              4.7856  \pm              0                   0
  ExtTl208             38374.3  \pm        217.888          0.00567798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93084  \pm      0.0314158          0.00529703
       pep           0.0140859  \pm    0.000297661           0.0211318
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521287  \pm    0.000208301          0.00399591
   Be7_862            0.443392  \pm     0.00177175          0.00399591
        B8         0.000526974  \pm    8.35426e-06           0.0158533
       N13           0.0393882  \pm     0.00758006            0.192445
       O15           0.0239342  \pm     0.00129854           0.0542545
       F17            0.000552  \pm              0                   0
      Kr85             27492.7  \pm        5336.58            0.194108
     Bi210              739941  \pm        6906.15          0.00933338
       C11             4319.01  \pm        138.121           0.0319799
       C14         1.02923e+11  \pm         320861          3.1175e-06
       C10             181.261  \pm        107.098            0.590853
     Tl208             2471.84  \pm        72.4122           0.0292949
      Be11              4.7856  \pm              0                   0
  ExtTl208             38137.1  \pm        221.719          0.00581374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98048  \pm      0.0291998          0.00488252
       pep           0.0150564  \pm    0.000491716           0.0326582
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525559  \pm    0.000180506          0.00343456
   Be7_862            0.447025  \pm     0.00153533          0.00343456
        B8         0.000539171  \pm     8.2376e-06           0.0152783
       N13           0.0271095  \pm     0.00391423            0.144386
       O15           0.0190268  \pm     0.00241967            0.127172
       F17            0.000552  \pm              0                   0
      Kr85             34240.6  \pm        4839.06            0.141325
     Bi210              761460  \pm         6633.5          0.00871154
       C11             4700.66  \pm        149.681           0.0318426
       C14         1.02922e+11  \pm         319772         3.10693e-06
       C10            -39.1262  \pm        102.331             -2.6154
     Tl208             2413.92  \pm        73.0556           0.0302642
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.5  \pm        212.692           0.0056279
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03708  \pm      0.0287813          0.00476743
       pep           0.0136465  \pm    0.000447482           0.0327909
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527941  \pm    0.000171448          0.00324749
   Be7_862            0.449051  \pm     0.00145829          0.00324749
        B8         0.000512641  \pm    8.03743e-06           0.0156785
       N13           0.0263692  \pm     0.00316136            0.119888
       O15           0.0248033  \pm     0.00201243           0.0811353
       F17            0.000552  \pm              0                   0
      Kr85             32435.5  \pm        3540.17            0.109145
     Bi210              747824  \pm        3015.25          0.00403203
       C11              4381.7  \pm         143.26            0.032695
       C14         1.02922e+11  \pm         318053         3.09022e-06
       C10             314.887  \pm        105.681            0.335616
     Tl208             2557.58  \pm        72.4402           0.0283237
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.6  \pm         204.32          0.00541826
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96832  \pm      0.0296983          0.00497598
       pep           0.0133783  \pm    0.000545715           0.0407911
