Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0527068  \pm    0.000205007          0.00388958
   Be7_862            0.448309  \pm     0.00174373          0.00388958
        B8         0.000515158  \pm    8.00047e-06           0.0155301
       N13           0.0263273  \pm     0.00303196            0.115164
       O15           0.0240601  \pm     0.00139268           0.0578835
       F17            0.000552  \pm              0                   0
      Kr85               30154  \pm        4431.64            0.146967
     Bi210              748204  \pm         2525.4          0.00337528
       C11             4126.41  \pm        133.143           0.0322661
       C14         1.02922e+11  \pm         315956         3.06985e-06
       C10             137.501  \pm        105.599            0.767984
     Tl208             2527.21  \pm        72.8178           0.0288135
      Be11              4.7856  \pm              0                   0
  ExtTl208             37794.1  \pm        222.945          0.00589893
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98502  \pm      0.0274075          0.00457935
       pep           0.0139079  \pm    0.000485571           0.0349132
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524557  \pm    0.000208978           0.0039839
   Be7_862            0.446173  \pm     0.00177751           0.0039839
        B8         0.000522225  \pm    8.10319e-06           0.0155167
       N13           0.0330867  \pm     0.00832569            0.251632
       O15           0.0238072  \pm      0.0025041            0.105182
       F17            0.000552  \pm              0                   0
      Kr85             29117.5  \pm        6261.61            0.215046
     Bi210              745391  \pm        9249.54            0.012409
       C11             4563.69  \pm        152.725           0.0334652
       C14         1.02922e+11  \pm         317086         3.08084e-06
       C10            -11.0717  \pm        99.9949            -9.03156
     Tl208             2540.03  \pm        72.4532           0.0285246
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.8  \pm        210.242          0.00555434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94255  \pm      0.0289181          0.00486627
       pep            0.014281  \pm    0.000192636            0.013489
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524834  \pm    0.000127941          0.00243774
   Be7_862            0.446408  \pm     0.00108823          0.00243774
        B8         0.000520117  \pm    8.02771e-06           0.0154344
       N13           0.0267593  \pm     0.00187468            0.070057
       O15           0.0229156  \pm    0.000652912           0.0284921
       F17            0.000552  \pm              0                   0
      Kr85             32368.4  \pm        3076.56           0.0950483
     Bi210              754416  \pm        3478.29          0.00461058
       C11             4469.52  \pm        134.599           0.0301148
       C14         1.02923e+11  \pm         318982         3.09924e-06
       C10               104.3  \pm        106.143             1.01767
     Tl208             2580.24  \pm        73.7684           0.0285897
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.4  \pm        220.348          0.00579766
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99791  \pm      0.0291127          0.00485381
       pep           0.0145182  \pm    0.000380561           0.0262127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525294  \pm    0.000187014          0.00356017
   Be7_862              0.4468  \pm     0.00159068          0.00356017
        B8         0.000530579  \pm    8.20169e-06            0.015458
       N13           0.0372695  \pm      0.0037894            0.101675
       O15            0.022769  \pm     0.00193951           0.0851821
       F17            0.000552  \pm              0                   0
      Kr85             19149.2  \pm        4366.74            0.228037
     Bi210              742389  \pm        5878.76           0.0079187
       C11              4461.6  \pm         148.17             0.03321
       C14         1.02923e+11  \pm         320482         3.11382e-06
       C10             -83.962  \pm        102.314            -1.21858
     Tl208              2404.7  \pm        73.6908           0.0306445
      Be11              4.7856  \pm              0                   0
  ExtTl208             37498.7  \pm            208          0.00554685
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98725  \pm      0.0296666          0.00495497
       pep           0.0151504  \pm    0.000515534           0.0340278
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526406  \pm    0.000201385          0.00382565
   Be7_862            0.447745  \pm     0.00171292          0.00382565
        B8         0.000531506  \pm     8.4215e-06           0.0158446
       N13           0.0243509  \pm     0.00314707            0.129238
       O15           0.0187647  \pm     0.00247328            0.131805
       F17            0.000552  \pm              0                   0
      Kr85             33559.6  \pm        4023.75            0.119899
     Bi210              762898  \pm        5913.81          0.00775177
       C11             4770.06  \pm        154.834           0.0324595
       C14         1.02922e+11  \pm         320997         3.11883e-06
       C10             232.195  \pm        108.916             0.46907
     Tl208             2496.82  \pm        73.5546           0.0294593
      Be11              4.7856  \pm              0                   0
  ExtTl208             37557.1  \pm        227.215          0.00604985
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94142  \pm      0.0301235          0.00507008
       pep           0.0144402  \pm    0.000435062           0.0301286
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522489  \pm    0.000161527          0.00309148
   Be7_862            0.444414  \pm      0.0013739          0.00309148
        B8         0.000518826  \pm    7.56512e-06           0.0145812
       N13             0.03712  \pm     0.00435317            0.117273
       O15           0.0254222  \pm     0.00244974           0.0963623
       F17            0.000552  \pm              0                   0
      Kr85             36860.7  \pm        4628.45            0.125566
     Bi210              728589  \pm        8014.84           0.0110005
       C11             4397.16  \pm          152.9           0.0347723
       C14         1.02923e+11  \pm         318060         3.09028e-06
       C10             299.873  \pm         106.39            0.354784
     Tl208             2539.02  \pm        72.4682           0.0285418
      Be11              4.7856  \pm              0                   0
  ExtTl208             37873.7  \pm        220.795          0.00582975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0068  \pm       0.029907          0.00497886
       pep           0.0142575  \pm    0.000253763           0.0177985
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530467  \pm      0.0002275          0.00428868
   Be7_862              0.4512  \pm     0.00193505          0.00428868
        B8         0.000530547  \pm    8.46272e-06           0.0159509
       N13           0.0294195  \pm     0.00779375            0.264917
       O15           0.0235316  \pm     0.00133312           0.0566526
       F17            0.000552  \pm              0                   0
      Kr85             23943.5  \pm        6195.94            0.258774
     Bi210              743086  \pm        7824.52           0.0105298
       C11             4317.58  \pm         149.08           0.0345285
       C14         1.02923e+11  \pm         321291         3.12168e-06
       C10             48.6527  \pm        110.908             2.27958
     Tl208             2487.21  \pm        72.4088           0.0291125
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.1  \pm        246.947          0.00653383
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99958  \pm      0.0294615          0.00491059
       pep           0.0140069  \pm    0.000179208           0.0127942
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527362  \pm     0.00021464          0.00407006
   Be7_862            0.448559  \pm     0.00182566          0.00407006
        B8         0.000525356  \pm    8.26391e-06           0.0157301
       N13           0.0235842  \pm     0.00118944           0.0504336
       O15           0.0260014  \pm    0.000556001           0.0213835
       F17            0.000552  \pm              0                   0
      Kr85               33242  \pm         3718.4            0.111858
     Bi210              742611  \pm        2780.01          0.00374357
       C11             4187.34  \pm        134.358           0.0320866
       C14         1.02922e+11  \pm         321966         3.12824e-06
       C10             123.675  \pm        105.612             0.85395
     Tl208             2422.53  \pm        74.0443           0.0305649
      Be11              4.7856  \pm              0                   0
  ExtTl208               38058  \pm        223.229           0.0058655
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97991  \pm      0.0240393          0.00402001
       pep           0.0151441  \pm    0.000166261           0.0109786
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526523  \pm    0.000185007          0.00351375
   Be7_862            0.447845  \pm     0.00157362          0.00351375
        B8         0.000529332  \pm    7.32764e-06           0.0138432
       N13           0.0284589  \pm     0.00345236             0.12131
       O15            0.019339  \pm    0.000546943           0.0282818
       F17            0.000552  \pm              0                   0
      Kr85               30640  \pm        3426.22            0.111822
     Bi210              756139  \pm        2818.79          0.00372787
       C11             4681.11  \pm        133.463           0.0285109
       C14         1.02922e+11  \pm         317749         3.08728e-06
       C10             86.8127  \pm        106.255             1.22395
     Tl208             2477.09  \pm        73.6049           0.0297143
      Be11              4.7856  \pm              0                   0
  ExtTl208             38164.4  \pm        222.618          0.00583315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00285  \pm       0.029761          0.00495781
       pep            0.015181  \pm     0.00042592           0.0280561
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528271  \pm    0.000194326          0.00367854
   Be7_862            0.449331  \pm     0.00165288          0.00367854
        B8         0.000529977  \pm    8.12451e-06           0.0153299
       N13           0.0126463  \pm      0.0033123            0.261918
       O15           0.0172696  \pm     0.00205624            0.119067
       F17            0.000552  \pm              0                   0
      Kr85             39911.7  \pm        4535.29            0.113633
     Bi210              782559  \pm        6156.01          0.00786651
       C11             4877.84  \pm        145.565           0.0298421
       C14         1.02922e+11  \pm         320543         3.11442e-06
       C10              45.988  \pm        104.518             2.27272
     Tl208             2410.67  \pm        70.7105           0.0293323
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.4  \pm        217.487          0.00575494
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95466  \pm      0.0270649          0.00454516
       pep           0.0142252  \pm     0.00039906            0.028053
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524332  \pm    0.000174721          0.00333227
   Be7_862            0.445981  \pm     0.00148613          0.00333227
        B8         0.000528789  \pm    7.92441e-06            0.014986
       N13           0.0262863  \pm     0.00489098            0.186066
       O15           0.0228674  \pm     0.00199054            0.087047
       F17            0.000552  \pm              0                   0
      Kr85             35591.3  \pm        4499.15            0.126411
     Bi210              755396  \pm        6421.72          0.00850113
       C11             4582.11  \pm        122.224           0.0266741
       C14         1.02922e+11  \pm         313832         3.04921e-06
       C10             63.6573  \pm        100.281             1.57532
     Tl208              2490.6  \pm        71.9448           0.0288865
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.9  \pm        197.528          0.00521088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00161  \pm      0.0285263           0.0047531
       pep           0.0140951  \pm    0.000552674           0.0392104
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522626  \pm    0.000203248          0.00388898
   Be7_862             0.44453  \pm     0.00172877          0.00388898
        B8         0.000541349  \pm    8.23505e-06           0.0152121
       N13           0.0345109  \pm     0.00496584            0.143892
       O15           0.0231439  \pm     0.00274757            0.118717
       F17            0.000552  \pm              0                   0
      Kr85             30913.8  \pm        4698.46            0.151986
     Bi210              747022  \pm        7144.04          0.00956336
       C11             4529.19  \pm        155.718            0.034381
       C14         1.02923e+11  \pm         321479          3.1235e-06
       C10             43.7991  \pm        103.958             2.37352
     Tl208             2500.89  \pm        72.3495           0.0289295
      Be11              4.7856  \pm              0                   0
  ExtTl208               37714  \pm        209.595          0.00555749
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00935  \pm      0.0291028          0.00484291
       pep            0.014651  \pm    0.000525195            0.035847
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524528  \pm    0.000183431          0.00349707
   Be7_862            0.446148  \pm     0.00156021          0.00349707
        B8         0.000527876  \pm    8.12403e-06             0.01539
       N13           0.0311591  \pm     0.00247212           0.0793385
       O15           0.0216016  \pm     0.00256357            0.118675
       F17            0.000552  \pm              0                   0
      Kr85               30341  \pm        4100.15            0.135135
     Bi210              753051  \pm        5999.52          0.00796695
       C11             4552.75  \pm         140.23           0.0308011
       C14         1.02922e+11  \pm         318595          3.0955e-06
       C10             91.0679  \pm        100.908             1.10805
     Tl208             2475.37  \pm        73.0776           0.0295219
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.2  \pm        211.783           0.0055987
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99014  \pm      0.0295445          0.00493218
       pep           0.0130685  \pm    0.000298327            0.022828
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526324  \pm    0.000222636          0.00423003
   Be7_862            0.447675  \pm     0.00189368          0.00423003
        B8         0.000513193  \pm    6.42089e-06           0.0125116
       N13            0.032822  \pm      0.0081761            0.249104
       O15           0.0294298  \pm      0.0013914           0.0472786
       F17            0.000552  \pm              0                   0
      Kr85               28248  \pm        6211.94            0.219907
     Bi210              727689  \pm        8499.02           0.0116795
       C11             4417.84  \pm        138.108           0.0312614
       C14         1.02923e+11  \pm         312048         3.03186e-06
       C10             59.5573  \pm        104.008             1.74634
     Tl208             2581.68  \pm        72.3137           0.0280103
      Be11              4.7856  \pm              0                   0
  ExtTl208             37575.3  \pm        220.085          0.00585718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01721  \pm      0.0297821          0.00494949
       pep           0.0144169  \pm    0.000453458           0.0314532
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524567  \pm    0.000217483          0.00414595
   Be7_862            0.446181  \pm     0.00184985          0.00414595
        B8         0.000541511  \pm    8.45037e-06           0.0156052
       N13           0.0430158  \pm     0.00783301            0.182096
       O15           0.0242747  \pm     0.00219969           0.0906168
       F17            0.000552  \pm              0                   0
      Kr85             18818.6  \pm        5977.46            0.317636
     Bi210              733074  \pm        8363.47           0.0114088
       C11              4212.8  \pm        153.623           0.0364659
       C14         1.02922e+11  \pm         320308         3.11213e-06
       C10             158.252  \pm        103.592            0.654602
     Tl208             2531.41  \pm         73.756           0.0291363
      Be11              4.7856  \pm              0                   0
  ExtTl208             38134.8  \pm        216.728          0.00568321
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96978  \pm      0.0287928           0.0048231
       pep           0.0145051  \pm    0.000487155            0.033585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524622  \pm    0.000225507          0.00429846
   Be7_862            0.446228  \pm     0.00191809          0.00429846
        B8         0.000525312  \pm    8.35382e-06           0.0159026
       N13           0.0215524  \pm     0.00809474            0.375584
       O15            0.021799  \pm     0.00239968            0.110082
       F17            0.000552  \pm              0                   0
      Kr85             38097.7  \pm        6201.42            0.162777
     Bi210              766051  \pm        8837.69           0.0115367
       C11             4496.18  \pm        153.885           0.0342258
       C14         1.02923e+11  \pm         319788         3.10706e-06
       C10             49.1741  \pm        107.181             2.17962
     Tl208             2468.55  \pm        73.9971           0.0299759
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.9  \pm        227.747          0.00601044
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94271  \pm       0.031276          0.00526292
       pep           0.0143091  \pm    0.000539245           0.0376855
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525611  \pm    0.000214441          0.00407985
   Be7_862            0.447069  \pm     0.00182398          0.00407985
        B8         0.000532694  \pm    8.09857e-06            0.015203
       N13            0.025243  \pm     0.00896775            0.355258
       O15           0.0232747  \pm     0.00269686            0.115871
       F17            0.000552  \pm              0                   0
      Kr85             38212.4  \pm        6000.34            0.157026
     Bi210              754678  \pm        10016.4           0.0132724
       C11             4279.23  \pm        151.287           0.0353537
       C14         1.02923e+11  \pm         320382         3.11284e-06
       C10             142.424  \pm        105.437            0.740302
     Tl208             2579.81  \pm        73.4991           0.0284901
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.8  \pm        213.362          0.00563411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96408  \pm      0.0274012          0.00459438
       pep           0.0142245  \pm    0.000267656           0.0188166
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527267  \pm    0.000118142          0.00224065
   Be7_862            0.448478  \pm     0.00100488          0.00224065
        B8          0.00053436  \pm    8.04734e-06           0.0150598
       N13           0.0352189  \pm     0.00296095           0.0840727
       O15           0.0237334  \pm     0.00155473           0.0655079
       F17            0.000552  \pm              0                   0
      Kr85             20949.3  \pm        3723.03            0.177716
     Bi210              744252  \pm        5327.49          0.00715818
       C11             4417.48  \pm        145.575           0.0329542
       C14         1.02923e+11  \pm         318598          3.0955e-06
       C10             61.7214  \pm        107.398             1.74004
     Tl208             2447.78  \pm        73.0508           0.0298437
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.5  \pm        220.643          0.00582393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93748  \pm      0.0312413           0.0052617
       pep           0.0130745  \pm    0.000523807           0.0400631
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052544  \pm    0.000219989          0.00418676
   Be7_862            0.446924  \pm     0.00187116          0.00418676
        B8         0.000525029  \pm    8.28071e-06           0.0157719
       N13           0.0332085  \pm     0.00401837            0.121004
       O15           0.0297867  \pm     0.00260916           0.0875948
       F17            0.000552  \pm              0                   0
      Kr85             26483.1  \pm        4562.32            0.172273
     Bi210              730280  \pm        6914.55          0.00946836
       C11              4170.6  \pm        155.018           0.0371693
       C14         1.02922e+11  \pm         321494         3.12366e-06
       C10             41.7508  \pm        106.924               2.561
     Tl208             2548.61  \pm        73.8009           0.0289573
      Be11              4.7856  \pm              0                   0
  ExtTl208               38068  \pm        227.156          0.00596711
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98968  \pm      0.0286175          0.00477781
       pep           0.0142972  \pm    0.000336568           0.0235408
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527022  \pm    0.000128673           0.0024415
   Be7_862            0.448269  \pm     0.00109445           0.0024415
        B8         0.000537597  \pm    7.95515e-06           0.0147976
       N13           0.0246127  \pm     0.00632161            0.256843
       O15           0.0233524  \pm     0.00224023           0.0959314
       F17            0.000552  \pm              0                   0
      Kr85             33350.1  \pm        4577.54            0.137257
     Bi210              754837  \pm        8913.74           0.0118088
       C11             4279.54  \pm        153.046           0.0357622
       C14         1.02923e+11  \pm         321426         3.12297e-06
       C10             40.1203  \pm        105.502             2.62964
     Tl208             2377.07  \pm        73.1233            0.030762
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.5  \pm        230.661          0.00607153
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94374  \pm      0.0292496          0.00492108
       pep           0.0150454  \pm    0.000454358           0.0301991
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525475  \pm    0.000201185          0.00382864
   Be7_862            0.446953  \pm     0.00171122          0.00382864
        B8           0.0005308  \pm    8.36574e-06           0.0157606
       N13            0.018401  \pm     0.00265834            0.144467
       O15           0.0190336  \pm     0.00212677            0.111738
       F17            0.000552  \pm              0                   0
      Kr85               46155  \pm        4628.44             0.10028
     Bi210              769129  \pm        4022.89          0.00523045
       C11             4765.08  \pm        156.693           0.0328835
       C14         1.02922e+11  \pm         320392         3.11296e-06
       C10            -132.691  \pm        105.263           -0.793299
     Tl208             2447.58  \pm        73.8663           0.0301792
      Be11              4.7856  \pm              0                   0
  ExtTl208             38281.8  \pm        229.281           0.0059893
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99074  \pm      0.0289398          0.00483075
       pep           0.0147187  \pm    0.000289901            0.019696
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530003  \pm    0.000169099          0.00319052
   Be7_862            0.450805  \pm      0.0014383          0.00319052
        B8         0.000520953  \pm    8.23237e-06           0.0158025
       N13           0.0167579  \pm     0.00252387            0.150607
       O15           0.0217134  \pm     0.00121209           0.0558219
       F17            0.000552  \pm              0                   0
      Kr85             32297.4  \pm        3882.05            0.120197
     Bi210              768568  \pm        4024.56          0.00523644
       C11             4611.95  \pm        138.936           0.0301252
       C14         1.02923e+11  \pm         320625         3.11519e-06
       C10             215.747  \pm        109.017            0.505302
     Tl208             2508.26  \pm        73.2737            0.029213
      Be11              4.7856  \pm              0                   0
  ExtTl208             37370.8  \pm        224.299          0.00600198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.86952  \pm      0.0305592          0.00520643
       pep           0.0142765  \pm    0.000398481           0.0279117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525234  \pm    0.000215329          0.00409967
   Be7_862            0.446749  \pm     0.00183152          0.00409967
        B8         0.000533418  \pm    8.35434e-06           0.0156619
       N13           0.0321171  \pm     0.00720869             0.22445
       O15           0.0236998  \pm     0.00215798           0.0910547
       F17            0.000552  \pm              0                   0
      Kr85             30997.9  \pm        5234.04            0.168851
     Bi210              746000  \pm        7658.66           0.0102663
       C11             4544.13  \pm        149.502           0.0329001
       C14         1.02924e+11  \pm         318906         3.09847e-06
       C10             -17.426  \pm        101.952            -5.85057
     Tl208             2687.59  \pm        74.1045           0.0275728
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.2  \pm        210.766          0.00556857
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02448  \pm      0.0300815           0.0049932
       pep           0.0151918  \pm    0.000269144           0.0177164
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529949  \pm    0.000228164          0.00430539
   Be7_862            0.450759  \pm     0.00194069          0.00430539
        B8         0.000529722  \pm    8.44365e-06           0.0159398
       N13           0.0243452  \pm     0.00788011            0.323682
       O15           0.0185195  \pm    0.000845159           0.0456361
       F17            0.000552  \pm              0                   0
      Kr85             26668.4  \pm        6110.37            0.229124
     Bi210              764818  \pm        6715.87          0.00878101
       C11             4541.07  \pm        135.371           0.0298103
       C14         1.02922e+11  \pm         320334         3.11239e-06
       C10             38.6806  \pm        107.215             2.77181
     Tl208             2453.34  \pm        73.4378           0.0299338
      Be11              4.7856  \pm              0                   0
  ExtTl208             38097.2  \pm        226.358           0.0059416
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00126  \pm      0.0306039          0.00509959
       pep           0.0140035  \pm    0.000484077           0.0345683
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526301  \pm    0.000215147           0.0040879
   Be7_862            0.447656  \pm     0.00182998           0.0040879
        B8         0.000524559  \pm    8.29325e-06           0.0158099
       N13           0.0272691  \pm     0.00815555            0.299077
       O15           0.0220287  \pm     0.00244689            0.111078
       F17            0.000552  \pm              0                   0
      Kr85             29849.7  \pm        6276.16            0.210259
     Bi210              756577  \pm        9125.14           0.0120611
       C11             4431.44  \pm        154.928            0.034961
       C14         1.02923e+11  \pm         321155         3.12035e-06
       C10             100.517  \pm        106.847             1.06297
     Tl208             2512.44  \pm        73.5555           0.0292765
      Be11              4.7856  \pm              0                   0
  ExtTl208               37967  \pm         226.22          0.00595833
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99641  \pm      0.0289936          0.00483516
       pep           0.0134973  \pm    0.000326128           0.0241625
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524841  \pm    0.000159201          0.00303331
   Be7_862            0.446414  \pm     0.00135411          0.00303331
        B8          0.00052795  \pm    7.54947e-06           0.0142996
       N13           0.0309219  \pm     0.00380152             0.12294
       O15            0.026132  \pm     0.00129565           0.0495811
       F17            0.000552  \pm              0                   0
      Kr85             31874.7  \pm        4621.32            0.144984
     Bi210              740435  \pm        3824.16          0.00516474
       C11             4180.97  \pm        132.952           0.0317993
       C14         1.02922e+11  \pm         323245         3.14069e-06
       C10             143.702  \pm        103.955            0.723406
     Tl208             2351.43  \pm         69.721           0.0296505
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.7  \pm        208.009           0.0055272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01952  \pm      0.0295283          0.00490542
       pep            0.013705  \pm    0.000339266           0.0247549
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527872  \pm    0.000206871          0.00391897
   Be7_862            0.448992  \pm     0.00175959          0.00391897
        B8         0.000521054  \pm    8.28097e-06           0.0158927
       N13           0.0191088  \pm     0.00688077            0.360083
       O15           0.0266769  \pm     0.00188946           0.0708273
       F17            0.000552  \pm              0                   0
      Kr85             37725.2  \pm        5926.16            0.157087
     Bi210              747707  \pm        7245.73           0.0096906
       C11             4303.86  \pm        133.924           0.0311171
       C14         1.02923e+11  \pm         312861         3.03976e-06
       C10             67.7022  \pm        100.703             1.48743
     Tl208             2505.28  \pm        72.9022           0.0290995
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.9  \pm        205.842          0.00545986
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95249  \pm      0.0309967          0.00520735
       pep           0.0144307  \pm    0.000511007           0.0354112
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525146  \pm    0.000226305          0.00430937
   Be7_862            0.446673  \pm     0.00192488          0.00430937
        B8         0.000520725  \pm    8.19887e-06           0.0157451
       N13             0.03192  \pm     0.00866399            0.271428
       O15           0.0244676  \pm     0.00259356               0.106
       F17            0.000552  \pm              0                   0
      Kr85             31480.5  \pm        6446.47            0.204777
     Bi210              739982  \pm        9577.22           0.0129425
       C11             4322.14  \pm        158.609           0.0366967
       C14         1.02923e+11  \pm         320891         3.11778e-06
       C10             34.7794  \pm        106.118             3.05116
     Tl208             2587.48  \pm        73.7951             0.02852
      Be11              4.7856  \pm              0                   0
  ExtTl208             38347.8  \pm         227.64          0.00593621
