Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0246047  \pm     0.00343469            0.139595
       F17            0.000552  \pm              0                   0
      Kr85               17416  \pm        3518.65            0.202036
     Bi210              738202  \pm        5965.05          0.00808051
       C11             4437.99  \pm        163.428           0.0368248
       C14         1.02923e+11  \pm         314547         3.05615e-06
       C10             208.507  \pm        100.256            0.480827
     Tl208             2410.26  \pm        69.3747           0.0287831
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.3  \pm        199.789          0.00529955
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00243  \pm      0.0310787          0.00517769
       pep           0.0148521  \pm     0.00035833           0.0241266
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527331  \pm    0.000220934          0.00418966
   Be7_862            0.448532  \pm      0.0018792          0.00418966
        B8         0.000533613  \pm    8.47539e-06            0.015883
       N13           0.0310889  \pm     0.00796886            0.256324
       O15           0.0223891  \pm     0.00178881           0.0798963
       F17            0.000552  \pm              0                   0
      Kr85               26684  \pm         6066.7            0.227353
     Bi210              745244  \pm        8616.62           0.0115621
       C11             4731.83  \pm        145.912           0.0308362
       C14         1.02922e+11  \pm         321281         3.12159e-06
       C10             32.1469  \pm        103.537             3.22075
     Tl208             2451.06  \pm        73.5446           0.0300052
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.9  \pm        219.348          0.00582816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97284  \pm      0.0301075          0.00504073
       pep           0.0141079  \pm    0.000517415           0.0366755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526967  \pm    0.000189202          0.00359039
   Be7_862            0.448223  \pm     0.00160929          0.00359039
        B8         0.000522729  \pm    8.25276e-06           0.0157878
       N13           0.0233631  \pm     0.00622032            0.266246
       O15           0.0239124  \pm     0.00261047            0.109168
       F17            0.000552  \pm              0                   0
      Kr85             39388.2  \pm        5735.77            0.145621
     Bi210              752011  \pm        8901.09           0.0118364
       C11             4418.47  \pm        155.318           0.0351521
       C14         1.02922e+11  \pm         322021         3.12879e-06
       C10            -9.77367  \pm        105.181            -10.7617
     Tl208             2606.12  \pm        74.7302           0.0286749
      Be11              4.7856  \pm              0                   0
  ExtTl208             37623.7  \pm        226.043            0.006008
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02211  \pm      0.0288885          0.00479708
       pep           0.0147542  \pm    0.000425702            0.028853
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524689  \pm    0.000221219           0.0042162
   Be7_862            0.446285  \pm     0.00188163           0.0042162
        B8         0.000526412  \pm    8.19272e-06           0.0155633
       N13           0.0325994  \pm     0.00288478           0.0884919
       O15           0.0208772  \pm     0.00188705           0.0903882
       F17            0.000552  \pm              0                   0
      Kr85             25993.8  \pm         4063.3            0.156318
     Bi210              753906  \pm        3049.47          0.00404489
       C11             4571.29  \pm        138.099             0.03021
       C14         1.02922e+11  \pm         320954         3.11841e-06
       C10             167.308  \pm        106.537            0.636772
     Tl208             2575.93  \pm         74.287           0.0288389
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.8  \pm         218.12          0.00578646
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00686  \pm      0.0310222          0.00516446
       pep           0.0149165  \pm     0.00051385           0.0344486
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052827  \pm    0.000227296          0.00430265
   Be7_862            0.449331  \pm     0.00193331          0.00430265
        B8         0.000509235  \pm    8.40156e-06           0.0164984
       N13            0.038156  \pm     0.00827477            0.216867
       O15           0.0210708  \pm      0.0026148            0.124096
       F17            0.000552  \pm              0                   0
      Kr85             13700.7  \pm        6302.67            0.460025
     Bi210              743579  \pm        9352.77            0.012578
       C11             4516.75  \pm        158.349           0.0350581
       C14         1.02922e+11  \pm         321635         3.12502e-06
       C10            -69.3689  \pm        102.161            -1.47272
     Tl208             2650.17  \pm         74.041           0.0279382
      Be11              4.7856  \pm              0                   0
  ExtTl208             38130.1  \pm        215.449          0.00565037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03793  \pm      0.0288194          0.00477307
       pep           0.0144723  \pm    0.000266863           0.0184395
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525678  \pm    0.000186075          0.00353972
   Be7_862            0.447126  \pm      0.0015827          0.00353972
        B8         0.000532378  \pm     8.2167e-06            0.015434
       N13           0.0496974  \pm     0.00354701           0.0713721
       O15           0.0236971  \pm     0.00133732           0.0564337
       F17            0.000552  \pm              0                   0
      Kr85              4124.3  \pm        3999.38            0.969712
     Bi210              726852  \pm        5783.45          0.00795684
       C11             4518.25  \pm        138.895            0.030741
       C14         1.02922e+11  \pm         315654         3.06691e-06
       C10             59.3836  \pm        99.4035             1.67392
     Tl208             2512.15  \pm        73.5154           0.0292639
      Be11              4.7856  \pm              0                   0
  ExtTl208             37626.3  \pm        203.646          0.00541232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98982  \pm      0.0306109          0.00511048
       pep           0.0143164  \pm    0.000516617           0.0360857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527787  \pm      0.0002115          0.00400731
   Be7_862             0.44892  \pm     0.00179896          0.00400731
        B8          0.00052406  \pm     8.4271e-06           0.0160804
       N13           0.0156283  \pm     0.00455486            0.291449
       O15           0.0216574  \pm     0.00261486            0.120737
       F17            0.000552  \pm              0                   0
      Kr85             43623.9  \pm        4857.15            0.111342
     Bi210              768050  \pm        7203.59          0.00937906
       C11             4737.61  \pm        159.644           0.0336972
       C14         1.02923e+11  \pm         320868         3.11755e-06
       C10             30.0277  \pm        107.873             3.59245
     Tl208             2481.33  \pm        74.5672           0.0300513
      Be11              4.7856  \pm              0                   0
  ExtTl208             38085.2  \pm        228.418          0.00599756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00506  \pm      0.0279275          0.00465065
       pep           0.0140672  \pm    0.000463244           0.0329307
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522427  \pm    0.000178861          0.00342366
   Be7_862            0.444361  \pm     0.00152134          0.00342366
        B8         0.000518549  \pm    8.02376e-06           0.0154735
       N13            0.032638  \pm     0.00425507            0.130372
       O15           0.0248566  \pm     0.00232477           0.0935272
       F17            0.000552  \pm              0                   0
      Kr85             33026.5  \pm        4831.71            0.146298
     Bi210              742161  \pm        6629.78          0.00893307
       C11             4611.16  \pm         145.18           0.0314845
       C14         1.02922e+11  \pm         304495          2.9585e-06
       C10             331.082  \pm        102.399            0.309286
     Tl208             2594.05  \pm        69.4056           0.0267556
      Be11              4.7856  \pm              0                   0
  ExtTl208             37369.1  \pm        199.353          0.00533468
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97181  \pm      0.0299895          0.00502184
       pep           0.0147761  \pm    0.000479272           0.0324355
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527583  \pm    0.000210189            0.003984
   Be7_862            0.448746  \pm      0.0017878            0.003984
        B8         0.000516933  \pm    8.33058e-06           0.0161154
       N13           0.0455849  \pm      0.0026015           0.0570694
       O15           0.0213109  \pm     0.00213528            0.100197
       F17            0.000552  \pm              0                   0
      Kr85             10505.6  \pm        3932.19            0.374296
     Bi210              731670  \pm         4096.1          0.00559828
       C11             4704.83  \pm        146.091           0.0310514
       C14         1.02923e+11  \pm         322094         3.12947e-06
       C10            -16.8334  \pm        104.819            -6.22686
     Tl208             2483.54  \pm        73.9877           0.0297912
      Be11              4.7856  \pm              0                   0
  ExtTl208             37978.7  \pm        224.301          0.00590596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9807  \pm      0.0313367          0.00523963
       pep           0.0146268  \pm    0.000513353           0.0350967
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525867  \pm    0.000216765          0.00412204
   Be7_862            0.447287  \pm     0.00184374          0.00412204
        B8         0.000538533  \pm    8.67187e-06           0.0161028
       N13           0.0327607  \pm      0.0083911            0.256133
       O15             0.02162  \pm     0.00277066            0.128152
       F17            0.000552  \pm              0                   0
      Kr85             27961.9  \pm        6459.77            0.231021
     Bi210              746730  \pm        10371.9           0.0138898
       C11             4411.91  \pm        160.971           0.0364855
       C14         1.02922e+11  \pm         321396          3.1227e-06
       C10            -19.9768  \pm        106.979            -5.35513
     Tl208             2481.83  \pm        75.0457           0.0302381
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.2  \pm         222.51          0.00589021
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92012  \pm      0.0263829          0.00445648
       pep           0.0146334  \pm    0.000347447           0.0237435
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527405  \pm    0.000132744          0.00251692
   Be7_862            0.448595  \pm     0.00112908          0.00251692
        B8          0.00052203  \pm    8.08371e-06           0.0154851
       N13           0.0288119  \pm       0.001651           0.0573026
       O15           0.0231747  \pm     0.00154457            0.066649
       F17            0.000552  \pm              0                   0
      Kr85             33278.8  \pm        2997.07           0.0900593
     Bi210              745942  \pm        3154.91          0.00422943
       C11             4510.67  \pm        129.432           0.0286945
       C14         1.02923e+11  \pm         317775         3.08751e-06
       C10             104.623  \pm        98.5679            0.942123
     Tl208             2591.17  \pm        71.7598            0.027694
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.5  \pm        198.691          0.00527207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00029  \pm      0.0312618          0.00521005
       pep           0.0147831  \pm    0.000504796           0.0341469
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524522  \pm    0.000225592          0.00430091
   Be7_862            0.446143  \pm     0.00191882          0.00430091
        B8         0.000523584  \pm    8.40536e-06           0.0160535
       N13           0.0384227  \pm     0.00789637            0.205513
       O15           0.0203406  \pm     0.00255359            0.125542
       F17            0.000552  \pm              0                   0
      Kr85             21896.7  \pm        6074.85            0.277433
     Bi210              748103  \pm        9004.57           0.0120365
       C11             4708.89  \pm        156.748           0.0332876
       C14         1.02923e+11  \pm         321939         3.12797e-06
       C10             184.292  \pm        108.293            0.587615
     Tl208             2402.92  \pm        72.9957           0.0303779
      Be11              4.7856  \pm              0                   0
  ExtTl208             37370.2  \pm        226.968          0.00607352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00245  \pm      0.0293538           0.0048903
       pep           0.0148428  \pm    0.000484193           0.0326215
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526535  \pm    0.000204113          0.00387654
   Be7_862            0.447855  \pm     0.00173613          0.00387654
        B8          0.00051068  \pm     8.2979e-06           0.0162487
       N13           0.0310598  \pm     0.00204679           0.0658985
       O15           0.0206876  \pm     0.00201824           0.0975581
       F17            0.000552  \pm              0                   0
      Kr85             30625.7  \pm        3984.96            0.130118
     Bi210              748473  \pm        3044.94           0.0040682
       C11             4551.78  \pm         137.68           0.0302475
       C14         1.02923e+11  \pm         321394         3.12268e-06
       C10              121.31  \pm        103.769            0.855402
     Tl208             2528.78  \pm        74.1242           0.0293122
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.8  \pm        213.733          0.00566663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97484  \pm      0.0281401          0.00470976
       pep           0.0148869  \pm    0.000492988           0.0331156
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526832  \pm    0.000208357          0.00395491
   Be7_862            0.448108  \pm     0.00177223          0.00395491
        B8         0.000527784  \pm    8.21333e-06           0.0155619
       N13           0.0272272  \pm     0.00456706            0.167739
       O15           0.0203212  \pm     0.00235497            0.115888
       F17            0.000552  \pm              0                   0
      Kr85             30538.6  \pm        4202.07            0.137599
     Bi210              757949  \pm        6499.13          0.00857463
       C11             4772.17  \pm        149.377           0.0313017
       C14         1.02922e+11  \pm         319293         3.10227e-06
       C10             105.251  \pm        104.396            0.991877
     Tl208             2550.07  \pm        72.7647           0.0285344
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.4  \pm        205.893          0.00543606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9927  \pm      0.0275861          0.00460328
       pep             0.01416  \pm     0.00020658            0.014589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524871  \pm    0.000189814          0.00361639
   Be7_862             0.44644  \pm      0.0016145          0.00361639
        B8         0.000539771  \pm      6.371e-06           0.0118032
       N13           0.0326034  \pm       0.004404            0.135078
       O15           0.0227506  \pm    0.000741948           0.0326123
       F17            0.000552  \pm              0                   0
      Kr85             32358.2  \pm        4102.94            0.126798
     Bi210              751650  \pm        5045.08          0.00671201
       C11             4321.75  \pm        126.587           0.0292907
       C14         1.02923e+11  \pm         313579         3.04675e-06
       C10            -46.3396  \pm        93.7693            -2.02352
     Tl208              2367.6  \pm        68.1481           0.0287836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.9  \pm        206.346          0.00546831
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9292  \pm      0.0307484          0.00518593
       pep           0.0152486  \pm    0.000477353           0.0313048
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526192  \pm    0.000228999          0.00435201
   Be7_862            0.447563  \pm      0.0019478          0.00435201
        B8         0.000525791  \pm    8.40601e-06           0.0159874
       N13              0.0278  \pm     0.00750114            0.269826
       O15           0.0185829  \pm     0.00239194            0.128717
       F17            0.000552  \pm              0                   0
      Kr85             31682.6  \pm        6136.11            0.193675
     Bi210              758983  \pm        7889.38           0.0103947
       C11             4724.63  \pm        165.573           0.0350447
       C14         1.02923e+11  \pm         321152         3.12031e-06
       C10             110.666  \pm        109.006            0.984997
     Tl208             2539.89  \pm        74.5247           0.0293417
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.9  \pm        236.891          0.00628159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01743  \pm      0.0305824          0.00508231
       pep           0.0149376  \pm    0.000517357           0.0346345
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525354  \pm    0.000205042          0.00390292
   Be7_862             0.44685  \pm     0.00174402          0.00390292
        B8         0.000514996  \pm    8.36878e-06           0.0162502
       N13           0.0237832  \pm     0.00467649             0.19663
       O15           0.0198523  \pm     0.00264429            0.133198
       F17            0.000552  \pm              0                   0
      Kr85             29559.8  \pm        5048.73            0.170797
     Bi210              767332  \pm        7744.68            0.010093
       C11             4732.13  \pm        158.831           0.0335643
       C14         1.02922e+11  \pm         321927         3.12787e-06
       C10             149.096  \pm        107.585            0.721583
     Tl208             2450.24  \pm        72.9953           0.0297911
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.2  \pm         226.88          0.00600384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04868  \pm      0.0304698          0.00503742
       pep           0.0149303  \pm    0.000464652           0.0311214
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529701  \pm    0.000211312          0.00398927
   Be7_862            0.450548  \pm     0.00179736          0.00398927
        B8         0.000509364  \pm    8.08459e-06           0.0158719
       N13          0.00495665  \pm     0.00750958             1.51505
       O15           0.0194554  \pm     0.00230993            0.118729
       F17            0.000552  \pm              0                   0
      Kr85             47343.3  \pm        5680.49            0.119985
     Bi210              782974  \pm        8292.49            0.010591
       C11             4711.83  \pm        152.198           0.0323012
       C14         1.02923e+11  \pm         321673         3.12539e-06
       C10             268.949  \pm        107.221            0.398665
     Tl208             2568.15  \pm        74.0665           0.0288404
      Be11              4.7856  \pm              0                   0
  ExtTl208             37582.8  \pm        226.587          0.00602901
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02163  \pm      0.0270389           0.0044903
       pep           0.0141239  \pm    0.000287387           0.0203476
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527597  \pm    0.000189797          0.00359738
   Be7_862            0.448759  \pm     0.00161435          0.00359738
        B8         0.000531563  \pm    7.89471e-06           0.0148519
       N13           0.0278266  \pm     0.00238009           0.0855329
       O15           0.0244858  \pm     0.00112926           0.0461192
       F17            0.000552  \pm              0                   0
      Kr85             27478.7  \pm         3444.6            0.125355
     Bi210              750108  \pm        3099.56          0.00413215
       C11             4347.18  \pm        132.379           0.0304518
       C14         1.02923e+11  \pm         311277         3.02438e-06
       C10             126.334  \pm        97.6929            0.773289
     Tl208             2608.69  \pm        73.7157           0.0282578
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.1  \pm        206.911          0.00549637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.973  \pm      0.0314961          0.00527308
       pep           0.0136712  \pm    0.000532557           0.0389548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525541  \pm    0.000245499          0.00467135
   Be7_862             0.44701  \pm     0.00208814          0.00467135
        B8         0.000521409  \pm    7.54429e-06            0.014469
       N13           0.0318908  \pm     0.00816714            0.256097
       O15           0.0251419  \pm     0.00294337             0.11707
       F17            0.000552  \pm              0                   0
      Kr85             21591.7  \pm        6230.92            0.288579
     Bi210              744394  \pm        10617.6           0.0142634
       C11             4448.36  \pm        171.147           0.0384741
       C14         1.02923e+11  \pm         319223         3.10158e-06
       C10             -3.5507  \pm          106.1            -29.8814
     Tl208             2462.42  \pm        72.2647            0.029347
      Be11              4.7856  \pm              0                   0
  ExtTl208             38003.7  \pm         230.04          0.00605311
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91979  \pm       0.029495          0.00498245
       pep           0.0140169  \pm    0.000315519           0.0225099
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052101  \pm    0.000116407          0.00223426
   Be7_862            0.443155  \pm    0.000990124          0.00223426
        B8          0.00050899  \pm    7.99984e-06           0.0157171
       N13           0.0393298  \pm      0.0062138            0.157992
       O15           0.0252103  \pm     0.00194869           0.0772974
       F17            0.000552  \pm              0                   0
      Kr85             25064.1  \pm         5718.6            0.228159
     Bi210              742621  \pm        8884.95           0.0119643
       C11             4490.24  \pm        148.473           0.0330657
       C14         1.02923e+11  \pm         317193         3.08186e-06
       C10             250.094  \pm        107.096            0.428225
     Tl208             2600.93  \pm        73.3804           0.0282131
      Be11              4.7856  \pm              0                   0
  ExtTl208             37552.4  \pm        225.078          0.00599371
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98549  \pm      0.0304748          0.00509145
       pep            0.013934  \pm    0.000511922           0.0367391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529086  \pm    0.000225829          0.00426828
   Be7_862            0.450025  \pm     0.00192083          0.00426828
        B8         0.000522099  \pm    8.20678e-06           0.0157188
       N13           0.0205293  \pm     0.00694846            0.338466
       O15           0.0248222  \pm     0.00248359            0.100055
       F17            0.000552  \pm              0                   0
      Kr85             36149.3  \pm        5629.15             0.15572
     Bi210              752560  \pm        7758.61           0.0103096
       C11             4228.81  \pm        149.631           0.0353838
       C14         1.02923e+11  \pm         320891         3.11779e-06
       C10             250.815  \pm        106.891            0.426176
     Tl208             2553.68  \pm        71.8786           0.0281471
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.5  \pm        216.028          0.00570109
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94149  \pm      0.0304658          0.00512763
       pep           0.0138353  \pm    0.000196161           0.0141783
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527031  \pm    0.000214588          0.00407164
   Be7_862            0.448277  \pm     0.00182522          0.00407164
        B8         0.000510759  \pm    8.30455e-06           0.0162592
       N13           0.0190838  \pm     0.00540281             0.28311
       O15           0.0252285  \pm    0.000650429           0.0257815
       F17            0.000552  \pm              0                   0
      Kr85               42147  \pm         5120.3            0.121487
     Bi210              753177  \pm        6057.46          0.00804254
       C11             4523.46  \pm        137.897           0.0304849
       C14         1.02922e+11  \pm         322155         3.13007e-06
       C10            -58.4299  \pm        103.791            -1.77634
     Tl208             2342.36  \pm        71.8222           0.0306623
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.5  \pm        225.698          0.00596808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02985  \pm      0.0245999          0.00407968
       pep           0.0151041  \pm      0.0002427           0.0160686
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526928  \pm    0.000143331          0.00272012
   Be7_862             0.44819  \pm     0.00121913          0.00272012
        B8         0.000507037  \pm    6.84066e-06           0.0134914
       N13           0.0191135  \pm     0.00202232            0.105806
       O15           0.0180795  \pm     0.00138934           0.0768463
       F17            0.000552  \pm              0                   0
      Kr85             35263.9  \pm        4246.51            0.120421
     Bi210              776639  \pm        4318.44          0.00556042
       C11              4972.7  \pm        142.316           0.0286194
       C14         1.02923e+11  \pm         317872         3.08846e-06
       C10             -5.0029  \pm        101.436            -20.2754
     Tl208             2618.05  \pm        72.6246             0.02774
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.3  \pm        206.729          0.00545799
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94578  \pm      0.0300859          0.00506005
       pep           0.0142728  \pm    0.000518506           0.0363282
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522427  \pm     0.00020721           0.0039663
   Be7_862            0.444361  \pm     0.00176247           0.0039663
        B8         0.000511378  \pm    8.26359e-06           0.0161594
       N13           0.0213184  \pm     0.00673779            0.316055
       O15           0.0229607  \pm      0.0026324            0.114648
       F17            0.000552  \pm              0                   0
      Kr85             46570.1  \pm        5783.53             0.12419
     Bi210              761842  \pm        8750.59           0.0114861
       C11             4642.85  \pm        156.701           0.0337509
       C14         1.02922e+11  \pm         320793         3.11685e-06
       C10             177.363  \pm        107.505             0.60613
     Tl208             2582.25  \pm        73.3199           0.0283938
      Be11              4.7856  \pm              0                   0
  ExtTl208             37439.7  \pm        225.829          0.00603181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96023  \pm      0.0283668          0.00475934
       pep           0.0154535  \pm    0.000447153           0.0289355
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525248  \pm    0.000190805          0.00363267
   Be7_862            0.446761  \pm     0.00162293          0.00363267
        B8         0.000527872  \pm    8.13797e-06           0.0154166
       N13           0.0162627  \pm     0.00653164            0.401634
       O15           0.0172899  \pm     0.00214381            0.123992
       F17            0.000552  \pm              0                   0
      Kr85             46173.9  \pm        5653.45            0.122438
     Bi210              777481  \pm        7144.15          0.00918884
       C11             4690.35  \pm        143.302           0.0305525
       C14         1.02923e+11  \pm         318138         3.09104e-06
       C10             116.484  \pm        100.769            0.865086
     Tl208             2551.99  \pm        71.0219             0.02783
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.2  \pm        205.411          0.00542165
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99059  \pm      0.0300893          0.00502276
       pep           0.0150887  \pm    0.000490257           0.0324917
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522048  \pm    0.000227074          0.00434967
   Be7_862            0.444039  \pm     0.00193142          0.00434967
        B8         0.000527816  \pm    8.44577e-06           0.0160014
       N13           0.0352961  \pm     0.00414677            0.117485
       O15           0.0197476  \pm      0.0022269            0.112768
       F17            0.000552  \pm              0                   0
      Kr85             34981.5  \pm        4381.39            0.125249
     Bi210              748808  \pm        3755.66          0.00501552
       C11             4585.48  \pm        145.474            0.031725
       C14         1.02923e+11  \pm         315150         3.06201e-06
       C10             74.4517  \pm        97.9913             1.31617
     Tl208             2490.46  \pm         72.142           0.0289674
      Be11              4.7856  \pm              0                   0
  ExtTl208             37596.5  \pm        202.571          0.00538803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99482  \pm      0.0308692          0.00514931
       pep           0.0140722  \pm    0.000391445           0.0278169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528471  \pm      0.0002278          0.00431055
   Be7_862            0.449502  \pm      0.0019376          0.00431055
        B8         0.000526275  \pm     8.2939e-06           0.0157596
       N13           0.0314681  \pm       0.007693             0.24447
       O15           0.0230979  \pm     0.00205398            0.088925
       F17            0.000552  \pm              0                   0
      Kr85             16293.3  \pm        5617.54            0.344775
     Bi210              751607  \pm        8888.26           0.0118257
       C11             4485.53  \pm         147.97           0.0329884
       C14         1.02923e+11  \pm         319966          3.1088e-06
