Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524011  \pm    0.000125694          0.00239869
   Be7_862            0.445708  \pm     0.00106912          0.00239869
        B8         0.000522654  \pm    8.39406e-06           0.0160605
       N13           0.0348852  \pm     0.00365418            0.104749
       O15           0.0211959  \pm     0.00199625           0.0941808
       F17            0.000552  \pm              0                   0
      Kr85             31723.9  \pm        3920.55            0.123583
     Bi210              741321  \pm        3722.62           0.0050216
       C11             4393.64  \pm        141.921           0.0323015
       C14         1.02922e+11  \pm         320690         3.11585e-06
       C10             136.579  \pm        107.634            0.788071
     Tl208             2487.67  \pm        73.9072           0.0297094
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.4  \pm        220.713          0.00587028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98168  \pm      0.0307668           0.0051435
       pep           0.0143882  \pm    0.000533646           0.0370891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529951  \pm    0.000225387          0.00425298
   Be7_862            0.450761  \pm     0.00191708          0.00425298
        B8         0.000536226  \pm    8.43905e-06           0.0157379
       N13           0.0270216  \pm     0.00718859            0.266031
       O15            0.023889  \pm     0.00266916            0.111732
       F17            0.000552  \pm              0                   0
      Kr85             29511.5  \pm        5434.29            0.184141
     Bi210              747207  \pm        8473.49           0.0113402
       C11             4464.43  \pm        157.991           0.0353888
       C14         1.02923e+11  \pm         324572         3.15354e-06
       C10             110.779  \pm        109.377            0.987344
     Tl208             2398.81  \pm        73.6257           0.0306925
      Be11              4.7856  \pm              0                   0
  ExtTl208             37757.4  \pm        229.054          0.00606647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96836  \pm      0.0273174          0.00457703
       pep           0.0134214  \pm    0.000389656           0.0290324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524913  \pm    0.000195565          0.00372567
   Be7_862            0.446475  \pm     0.00166342          0.00372567
        B8         0.000531421  \pm    8.23139e-06           0.0154894
       N13           0.0246443  \pm      0.0025603             0.10389
       O15           0.0267956  \pm     0.00169757           0.0633525
       F17            0.000552  \pm              0                   0
      Kr85             34760.5  \pm        4175.39            0.120119
     Bi210              748522  \pm        2883.84          0.00385272
       C11             4444.28  \pm        140.208           0.0315479
       C14         1.02923e+11  \pm         320789          3.1168e-06
       C10            -20.8921  \pm        105.932            -5.07041
     Tl208             2419.91  \pm         72.729           0.0300544
      Be11              4.7856  \pm              0                   0
  ExtTl208               37882  \pm        215.709          0.00569424
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9701  \pm      0.0307174           0.0051452
       pep            0.014053  \pm    0.000427612           0.0304286
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525228  \pm    0.000214321          0.00408053
   Be7_862            0.446743  \pm     0.00182295          0.00408053
        B8         0.000529071  \pm    8.24082e-06            0.015576
       N13           0.0355512  \pm     0.00797846            0.224422
       O15           0.0245556  \pm     0.00203504           0.0828747
       F17            0.000552  \pm              0                   0
      Kr85             26055.3  \pm        6054.95            0.232388
     Bi210              736150  \pm         8158.2           0.0110823
       C11             4314.48  \pm        145.183           0.0336502
       C14         1.02923e+11  \pm         320478         3.11376e-06
       C10             203.748  \pm        106.645            0.523415
     Tl208             2442.45  \pm        72.6702            0.029753
      Be11              4.7856  \pm              0                   0
  ExtTl208             37647.3  \pm        222.554          0.00591155
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9965  \pm       0.028427           0.0047406
       pep           0.0149254  \pm    0.000344854           0.0231051
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526435  \pm    0.000195471           0.0037131
   Be7_862             0.44777  \pm     0.00166261           0.0037131
        B8         0.000538896  \pm    8.49884e-06           0.0157708
       N13           0.0274438  \pm     0.00259211           0.0944519
       O15           0.0199186  \pm     0.00128171           0.0643471
       F17            0.000552  \pm              0                   0
      Kr85             28562.4  \pm        4294.48            0.150354
     Bi210              762281  \pm         3177.7          0.00416868
       C11             4725.33  \pm        135.448           0.0286642
       C14         1.02923e+11  \pm         317546         3.08527e-06
       C10             -63.721  \pm        104.277            -1.63646
     Tl208             2480.62  \pm        74.2183           0.0299192
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.5  \pm        212.444          0.00562923
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02041  \pm      0.0301858          0.00501391
       pep           0.0149152  \pm     0.00044409           0.0297743
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526736  \pm    0.000217967          0.00413806
   Be7_862            0.448026  \pm     0.00185396          0.00413806
        B8         0.000525574  \pm    8.42209e-06           0.0160246
       N13           0.0273048  \pm     0.00681877            0.249728
       O15           0.0207934  \pm     0.00223909            0.107683
       F17            0.000552  \pm              0                   0
      Kr85             30393.2  \pm        5921.84            0.194841
     Bi210              756475  \pm         8226.9           0.0108753
       C11             4712.77  \pm        152.833           0.0324295
       C14         1.02922e+11  \pm         320845         3.11735e-06
       C10             226.718  \pm        108.136            0.476961
     Tl208             2513.59  \pm        73.4304           0.0292133
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.4  \pm        226.284           0.0059612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96912  \pm      0.0306899          0.00514144
       pep           0.0142499  \pm    0.000527701           0.0370318
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523694  \pm    0.000205661          0.00392712
   Be7_862            0.445439  \pm     0.00174929          0.00392712
        B8         0.000507078  \pm    8.24898e-06           0.0162677
       N13           0.0257697  \pm     0.00824335            0.319885
       O15           0.0223464  \pm     0.00256699            0.114873
       F17            0.000552  \pm              0                   0
      Kr85             36829.7  \pm        6260.39            0.169982
     Bi210              760252  \pm        8739.53           0.0114956
       C11             4563.54  \pm        154.478           0.0338504
       C14         1.02923e+11  \pm         320795         3.11685e-06
       C10             203.509  \pm        105.193            0.516896
     Tl208             2605.68  \pm         74.968            0.028771
      Be11              4.7856  \pm              0                   0
  ExtTl208             37525.2  \pm        221.864           0.0059124
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01813  \pm      0.0295817          0.00491543
       pep           0.0138337  \pm     0.00049496           0.0357793
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525007  \pm      0.0002097          0.00399424
   Be7_862            0.446555  \pm     0.00178365          0.00399424
        B8         0.000519822  \pm    8.16956e-06           0.0157161
       N13            0.030074  \pm     0.00430231            0.143057
       O15             0.02588  \pm     0.00244015           0.0942872
       F17            0.000552  \pm              0                   0
      Kr85             31728.2  \pm        4453.16            0.140353
     Bi210              740413  \pm        6054.04          0.00817658
       C11              4436.7  \pm        145.327           0.0327556
       C14         1.02923e+11  \pm         321056         3.11939e-06
       C10             145.016  \pm        103.003            0.710286
     Tl208             2541.73  \pm        73.6287           0.0289679
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.6  \pm        206.321          0.00546522
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96471  \pm      0.0295779          0.00495881
       pep           0.0140852  \pm    0.000350199            0.024863
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052814  \pm    0.000187786          0.00355562
   Be7_862             0.44922  \pm     0.00159725          0.00355562
        B8         0.000532488  \pm    8.41568e-06           0.0158044
       N13           0.0355586  \pm     0.00391414            0.110076
       O15            0.024046  \pm     0.00158249           0.0658112
       F17            0.000552  \pm              0                   0
      Kr85             20067.6  \pm        4105.31            0.204574
     Bi210              737652  \pm        4937.52          0.00669357
       C11             4411.81  \pm        142.217           0.0322356
       C14         1.02922e+11  \pm         320440         3.11341e-06
       C10             12.5734  \pm        107.157             8.52254
     Tl208             2337.99  \pm        72.4919           0.0310061
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.6  \pm        226.755          0.00600999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96823  \pm      0.0288909          0.00484078
       pep           0.0148795  \pm    0.000391013           0.0262787
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525899  \pm    0.000207988          0.00395491
   Be7_862            0.447314  \pm     0.00176909          0.00395491
        B8         0.000540625  \pm    8.55951e-06           0.0158326
       N13           0.0196272  \pm     0.00565084            0.287909
       O15           0.0210275  \pm     0.00203177           0.0966247
       F17            0.000552  \pm              0                   0
      Kr85             39675.9  \pm        5074.96             0.12791
     Bi210              763719  \pm        7448.87          0.00975342
       C11             4422.45  \pm        147.716           0.0334014
       C14         1.02923e+11  \pm         320633         3.11527e-06
       C10            -39.8209  \pm        104.267            -2.61841
     Tl208             2542.37  \pm        74.0794            0.029138
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.1  \pm        212.134          0.00564154
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91969  \pm      0.0302405          0.00510845
       pep           0.0145066  \pm    0.000356264           0.0245588
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524665  \pm    0.000202677          0.00386299
   Be7_862            0.446264  \pm     0.00172391          0.00386299
        B8          0.00052992  \pm    8.33162e-06           0.0157224
       N13           0.0182729  \pm     0.00482319            0.263953
       O15           0.0224181  \pm       0.002225           0.0992502
       F17            0.000552  \pm              0                   0
      Kr85             43196.5  \pm         4547.9            0.105284
     Bi210              763306  \pm        7071.87          0.00926479
       C11             4542.67  \pm        156.154           0.0343748
       C14         1.02923e+11  \pm         320792         3.11682e-06
       C10             199.688  \pm        109.504            0.548377
     Tl208             2467.22  \pm        73.3469           0.0297286
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.7  \pm         226.73            0.006013
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99219  \pm      0.0295414          0.00492998
       pep           0.0154838  \pm     0.00047455           0.0306481
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529728  \pm    0.000223596          0.00422096
   Be7_862            0.450571  \pm     0.00190184          0.00422096
        B8         0.000515097  \pm    8.20564e-06           0.0159303
       N13           0.0276586  \pm       0.005609            0.202794
       O15            0.018584  \pm     0.00220924            0.118879
       F17            0.000552  \pm              0                   0
      Kr85             25636.1  \pm        3801.47            0.148286
     Bi210              758133  \pm        5860.65          0.00773037
       C11             4521.99  \pm        149.451           0.0330499
       C14         1.02922e+11  \pm         321116            3.12e-06
       C10             180.408  \pm        106.969            0.592928
     Tl208             2594.75  \pm        73.7786           0.0284338
      Be11              4.7856  \pm              0                   0
  ExtTl208             37446.5  \pm        224.066          0.00598364
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95289  \pm      0.0304094          0.00510835
       pep           0.0140111  \pm    0.000511287           0.0364916
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526418  \pm    0.000212063          0.00402841
   Be7_862            0.447756  \pm     0.00180374          0.00402841
        B8         0.000526386  \pm    8.57385e-06           0.0162881
       N13            0.037019  \pm     0.00524626            0.141718
       O15            0.024331  \pm     0.00260761            0.107172
       F17            0.000552  \pm              0                   0
      Kr85               20191  \pm        5148.56            0.254992
     Bi210              739177  \pm        7735.94           0.0104656
       C11             4393.18  \pm        153.741           0.0349954
       C14         1.02922e+11  \pm         320913         3.11802e-06
       C10            -14.9756  \pm        107.122            -7.15309
     Tl208             2437.03  \pm        74.7768           0.0306836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.5  \pm        218.535          0.00577043
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99656  \pm      0.0310845          0.00518372
       pep           0.0144634  \pm    0.000559582           0.0386896
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528092  \pm    0.000220726           0.0041797
   Be7_862            0.449179  \pm     0.00187743           0.0041797
        B8         0.000524964  \pm    8.38837e-06           0.0159789
       N13           0.0248211  \pm     0.00675865            0.272295
       O15           0.0220902  \pm     0.00269906            0.122184
       F17            0.000552  \pm              0                   0
      Kr85             28421.5  \pm        5446.09            0.191618
     Bi210              757166  \pm        7357.52          0.00971719
       C11             4565.84  \pm        157.348           0.0344619
       C14         1.02922e+11  \pm         321947         3.12806e-06
       C10             179.159  \pm        108.542            0.605843
     Tl208             2438.49  \pm        73.6627           0.0302084
      Be11              4.7856  \pm              0                   0
  ExtTl208             37443.4  \pm        222.525          0.00594297
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97376  \pm      0.0291637          0.00488198
       pep           0.0143668  \pm    0.000504565           0.0351202
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525172  \pm    0.000203084            0.003867
   Be7_862            0.446695  \pm     0.00172737            0.003867
        B8         0.000538606  \pm    7.99067e-06           0.0148358
       N13           0.0417114  \pm     0.00424629            0.101802
       O15           0.0245625  \pm     0.00223122           0.0908385
       F17            0.000552  \pm              0                   0
      Kr85             19850.7  \pm        4813.66            0.242493
     Bi210              731007  \pm        4843.82          0.00662624
       C11             4560.44  \pm        150.747           0.0330552
       C14         1.02923e+11  \pm         320492         3.11391e-06
       C10             -29.954  \pm        109.925            -3.66979
     Tl208             2428.08  \pm        73.5575           0.0302945
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.3  \pm        229.832          0.00608097
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01886  \pm      0.0309517          0.00514246
       pep           0.0138154  \pm     0.00023363           0.0169108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527208  \pm    0.000223374          0.00423694
   Be7_862            0.448427  \pm     0.00189996          0.00423694
        B8         0.000515948  \pm    8.36413e-06           0.0162112
       N13           0.0233062  \pm     0.00771938            0.331216
       O15           0.0243808  \pm     0.00156531           0.0642023
       F17            0.000552  \pm              0                   0
      Kr85             30100.8  \pm        5919.72            0.196663
     Bi210              758302  \pm        9007.49           0.0118785
       C11             4616.64  \pm        147.979           0.0320535
       C14         1.02922e+11  \pm         322246         3.13096e-06
       C10             69.2061  \pm         105.81             1.52892
     Tl208              2456.3  \pm        73.2097           0.0298049
      Be11              4.7856  \pm              0                   0
  ExtTl208             37578.9  \pm        226.702          0.00603269
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99689  \pm      0.0277528          0.00462786
       pep           0.0133506  \pm    0.000318806           0.0238796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528493  \pm    0.000214449          0.00405775
   Be7_862             0.44952  \pm     0.00182404          0.00405775
        B8         0.000523913  \pm    8.03698e-06           0.0153403
       N13           0.0281492  \pm     0.00399851            0.142047
       O15           0.0266052  \pm     0.00147209            0.055331
       F17            0.000552  \pm              0                   0
      Kr85             25594.1  \pm        3664.59            0.143181
     Bi210              744101  \pm        3839.75          0.00516026
       C11              4507.8  \pm        137.754           0.0305591
       C14         1.02922e+11  \pm         320817         3.11707e-06
       C10            -45.4384  \pm        103.508            -2.27799
     Tl208             2598.87  \pm        72.1193           0.0277503
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.2  \pm        211.759          0.00559791
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00822  \pm      0.0310739           0.0051719
       pep           0.0135851  \pm    0.000480966           0.0354039
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523353  \pm    0.000211526          0.00404175
   Be7_862            0.445148  \pm     0.00179918          0.00404175
        B8         0.000537232  \pm    8.44657e-06           0.0157224
       N13           0.0244785  \pm     0.00801245            0.327326
       O15           0.0257082  \pm     0.00240925           0.0937153
       F17            0.000552  \pm              0                   0
      Kr85             38048.6  \pm        5977.01            0.157089
     Bi210              751324  \pm        8754.87           0.0116526
       C11              4487.4  \pm        155.644           0.0346847
       C14         1.02923e+11  \pm         321453         3.12323e-06
       C10            -122.488  \pm        105.307           -0.859735
     Tl208             2595.41  \pm        74.6971           0.0287804
      Be11              4.7856  \pm              0                   0
  ExtTl208             37985.7  \pm        225.649          0.00594038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06408  \pm      0.0291825          0.00481235
       pep           0.0144303  \pm    0.000514282            0.035639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529301  \pm    0.000208722          0.00394335
   Be7_862            0.450207  \pm     0.00177533          0.00394335
        B8         0.000516539  \pm    7.69561e-06           0.0148984
       N13           0.0349926  \pm     0.00623593            0.178207
       O15           0.0219397  \pm     0.00244076            0.111248
       F17            0.000552  \pm              0                   0
      Kr85             15217.4  \pm        5456.34             0.35856
     Bi210              743634  \pm        7426.42          0.00998666
       C11             4671.31  \pm        155.697           0.0333306
       C14         1.02922e+11  \pm         325230         3.15995e-06
       C10             24.2249  \pm        94.3343             3.89411
     Tl208              2608.9  \pm         69.615           0.0266836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.5  \pm        200.126          0.00528699
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00138  \pm      0.0311422          0.00518917
       pep           0.0137755  \pm    0.000295602           0.0214585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524423  \pm    0.000225332          0.00429676
   Be7_862            0.446059  \pm     0.00191661          0.00429676
        B8         0.000528863  \pm    8.42362e-06           0.0159278
       N13           0.0323219  \pm     0.00804801            0.248996
       O15           0.0260362  \pm     0.00149466           0.0574071
       F17            0.000552  \pm              0                   0
      Kr85             31873.1  \pm        6174.03            0.193707
     Bi210              738790  \pm        8668.68           0.0117336
       C11             4448.42  \pm        147.115           0.0330712
       C14         1.02922e+11  \pm         321158         3.12041e-06
       C10             40.9359  \pm        107.888             2.63554
     Tl208             2488.24  \pm         73.982           0.0297327
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.1  \pm        231.465          0.00610756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96348  \pm      0.0311752          0.00522769
       pep           0.0133164  \pm    0.000536285           0.0402727
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525352  \pm    0.000226763           0.0043164
   Be7_862            0.446849  \pm     0.00192878           0.0043164
        B8         0.000524842  \pm    8.34608e-06           0.0159021
       N13           0.0381749  \pm     0.00804171            0.210655
       O15           0.0285463  \pm     0.00264333            0.092598
       F17            0.000552  \pm              0                   0
      Kr85             27268.9  \pm        6033.66            0.221265
     Bi210              726848  \pm        9145.72           0.0125827
       C11             4368.49  \pm        152.179           0.0348357
       C14         1.02922e+11  \pm         320912           3.118e-06
       C10             163.102  \pm        103.712            0.635873
     Tl208             2559.75  \pm        73.4094           0.0286783
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.6  \pm        211.992          0.00559159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98269  \pm      0.0292742          0.00489316
       pep           0.0144681  \pm    0.000373554           0.0258191
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525689  \pm    0.000226432          0.00430733
   Be7_862            0.447136  \pm     0.00192596          0.00430733
        B8         0.000523522  \pm    7.78757e-06           0.0148753
       N13           0.0303483  \pm       0.003213            0.105871
       O15           0.0235077  \pm     0.00178329             0.07586
       F17            0.000552  \pm              0                   0
      Kr85             28974.2  \pm        4288.66            0.148016
     Bi210              744499  \pm        4409.01          0.00592211
       C11             4435.79  \pm        143.274           0.0322996
       C14         1.02923e+11  \pm         332094         3.22664e-06
       C10             132.189  \pm        114.809            0.868517
     Tl208             2569.35  \pm         73.927           0.0287726
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.9  \pm        234.699          0.00623224
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96699  \pm      0.0297708          0.00498925
       pep           0.0151075  \pm     0.00050376            0.033345
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523765  \pm    0.000223899           0.0042748
   Be7_862            0.445499  \pm     0.00190442           0.0042748
        B8         0.000506476  \pm    8.02393e-06           0.0158427
       N13           0.0349901  \pm     0.00487909            0.139442
       O15           0.0210678  \pm     0.00257135            0.122051
       F17            0.000552  \pm              0                   0
      Kr85               24968  \pm        3754.47            0.150371
     Bi210              747982  \pm        7255.01          0.00969944
       C11             4421.85  \pm        157.158           0.0355412
       C14         1.02922e+11  \pm         321566         3.12435e-06
       C10             170.848  \pm         105.99             0.62038
     Tl208             2618.63  \pm        73.6949           0.0281426
      Be11              4.7856  \pm              0                   0
  ExtTl208             38151.3  \pm        227.558           0.0059646
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99589  \pm      0.0307555          0.00512944
       pep           0.0143111  \pm    0.000493725           0.0344994
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526659  \pm    0.000224761          0.00426768
   Be7_862            0.447961  \pm     0.00191175          0.00426768
        B8         0.000515682  \pm    8.37037e-06           0.0162316
       N13           0.0196634  \pm      0.0073568            0.374137
       O15           0.0227105  \pm     0.00239306            0.105373
       F17            0.000552  \pm              0                   0
      Kr85             39866.3  \pm        5826.03            0.146139
     Bi210              761969  \pm        8053.41           0.0105692
       C11             4479.01  \pm         150.43           0.0335855
       C14         1.02922e+11  \pm         321290         3.12168e-06
       C10            -30.7061  \pm        104.925            -3.41709
     Tl208             2624.05  \pm        73.9647           0.0281873
      Be11              4.7856  \pm              0                   0
  ExtTl208             38177.9  \pm        226.917          0.00594368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97839  \pm      0.0293258          0.00490529
       pep            0.015719  \pm    0.000403356           0.0256604
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525819  \pm     0.00019161          0.00364404
   Be7_862            0.447246  \pm     0.00162978          0.00364404
        B8         0.000525762  \pm    8.37004e-06           0.0159198
       N13           0.0352457  \pm     0.00226889           0.0643736
       O15           0.0180577  \pm     0.00163812            0.090716
       F17            0.000552  \pm              0                   0
      Kr85             27641.5  \pm        3417.98            0.123654
     Bi210              748090  \pm        2960.06          0.00395683
       C11             4488.68  \pm        137.474           0.0306268
       C14         1.02922e+11  \pm         320392         3.11295e-06
       C10             130.753  \pm         107.11            0.819177
     Tl208             2504.62  \pm        73.8071           0.0294684
      Be11              4.7856  \pm              0                   0
  ExtTl208               37983  \pm        216.709          0.00570543
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00877  \pm      0.0258827          0.00430749
       pep           0.0137031  \pm     0.00025998           0.0189724
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525105  \pm    8.71372e-05          0.00165942
   Be7_862            0.446639  \pm    0.000741163          0.00165942
        B8         0.000528098  \pm    8.22525e-06           0.0155752
       N13           0.0246722  \pm     0.00087073            0.035292
       O15           0.0266247  \pm     0.00082193            0.030871
       F17            0.000552  \pm              0                   0
      Kr85             33902.3  \pm        3353.66           0.0989213
     Bi210              748248  \pm        2264.91          0.00302695
       C11             4445.67  \pm          128.7           0.0289496
       C14         1.02923e+11  \pm         319522         3.10449e-06
       C10             257.517  \pm        109.085            0.423604
     Tl208             2469.72  \pm        72.5215           0.0293642
      Be11              4.7856  \pm              0                   0
  ExtTl208             37533.6  \pm        217.076          0.00578352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0084  \pm      0.0286291          0.00476484
       pep           0.0144642  \pm    0.000492611           0.0340572
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529464  \pm    0.000209412          0.00395518
   Be7_862            0.450346  \pm      0.0017812          0.00395518
        B8         0.000525052  \pm    8.16936e-06           0.0155591
       N13           0.0152677  \pm     0.00579231            0.379384
       O15           0.0222257  \pm     0.00213416           0.0960221
       F17            0.000552  \pm              0                   0
      Kr85             40870.1  \pm        4928.44            0.120588
     Bi210              763491  \pm        4494.21           0.0058864
       C11              4715.2  \pm        147.647           0.0313131
       C14         1.02923e+11  \pm         318642         3.09593e-06
       C10             84.9586  \pm        107.464              1.2649
     Tl208             2457.63  \pm        74.2397           0.0302079
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.4  \pm        226.654          0.00598943
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96926  \pm      0.0306035          0.00512685
       pep           0.0151546  \pm    0.000567369           0.0374387
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524902  \pm    0.000179072          0.00341153
   Be7_862            0.446466  \pm     0.00152313          0.00341153
        B8         0.000518989  \pm    8.49326e-06            0.016365
       N13           0.0293834  \pm     0.00770887            0.262355
       O15           0.0190526  \pm     0.00286857            0.150561
       F17            0.000552  \pm              0                   0
      Kr85             34693.9  \pm        6203.36            0.178803
     Bi210              758342  \pm        9078.32           0.0119713
       C11             4527.87  \pm        163.255           0.0360556
       C14         1.02923e+11  \pm         321070         3.11953e-06
