Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96163  \pm      0.0307121          0.00515163
       pep           0.0139333  \pm    0.000512713           0.0367977
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524417  \pm    0.000236024          0.00450069
   Be7_862            0.446054  \pm     0.00200755          0.00450069
        B8         0.000528811  \pm    7.91963e-06           0.0149763
       N13           0.0428995  \pm     0.00709226            0.165323
       O15           0.0259695  \pm     0.00252938           0.0973981
       F17            0.000552  \pm              0                   0
      Kr85             11148.2  \pm        5148.89            0.461857
     Bi210              734116  \pm        7454.33           0.0101542
       C11             4277.98  \pm        154.227           0.0360514
       C14         1.02923e+11  \pm         319326         3.10258e-06
       C10             72.9249  \pm        105.152             1.44192
     Tl208             2447.43  \pm        72.6875           0.0296996
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.6  \pm         227.85          0.00601732
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96223  \pm      0.0293263          0.00491867
       pep             0.01443  \pm    0.000398785           0.0276359
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520352  \pm    0.000201772           0.0038776
   Be7_862            0.442596  \pm     0.00171621           0.0038776
        B8         0.000519974  \pm    8.38695e-06           0.0161296
       N13           0.0388797  \pm     0.00579453            0.149038
       O15           0.0228033  \pm      0.0018843           0.0826326
       F17            0.000552  \pm              0                   0
      Kr85             30590.9  \pm        5189.12            0.169629
     Bi210              743211  \pm        6780.43          0.00912316
       C11             4493.56  \pm        138.996           0.0309323
       C14         1.02922e+11  \pm         317721         3.08701e-06
       C10             11.5827  \pm        99.9081             8.62565
     Tl208             2642.84  \pm          75.16           0.0284391
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.2  \pm        210.683          0.00557139
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0002  \pm      0.0265682          0.00442788
       pep           0.0142566  \pm    0.000185915           0.0130407
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527734  \pm    0.000156572          0.00296687
   Be7_862            0.448875  \pm     0.00133175          0.00296687
        B8         0.000536664  \pm    8.15829e-06           0.0152018
       N13           0.0352981  \pm     0.00232102           0.0657547
       O15           0.0233087  \pm     0.00130874            0.056148
       F17            0.000552  \pm              0                   0
      Kr85             18106.5  \pm        3949.54            0.218129
     Bi210              742289  \pm        4806.23          0.00647488
       C11             4452.68  \pm        136.182           0.0305843
       C14         1.02922e+11  \pm         320340         3.11244e-06
       C10            -19.2842  \pm        102.057            -5.29227
     Tl208             2617.65  \pm        73.3597            0.028025
      Be11              4.7856  \pm              0                   0
  ExtTl208             38009.1  \pm        204.205          0.00537254
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96245  \pm      0.0300789          0.00504472
       pep           0.0149786  \pm    0.000532186           0.0355297
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526641  \pm    0.000229178           0.0043517
   Be7_862            0.447946  \pm     0.00194932           0.0043517
        B8         0.000511077  \pm    7.87598e-06           0.0154106
       N13           0.0260495  \pm     0.00359417            0.137975
       O15           0.0186338  \pm     0.00238454            0.127968
       F17            0.000552  \pm              0                   0
      Kr85             35913.6  \pm        4622.15            0.128702
     Bi210              763941  \pm        5315.82          0.00695842
       C11             4739.86  \pm        150.288           0.0317073
       C14         1.02922e+11  \pm         325035         3.15807e-06
       C10             108.726  \pm         106.08            0.975661
     Tl208              2639.6  \pm        74.0267           0.0280447
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.9  \pm        224.111          0.00592605
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94904  \pm      0.0310555          0.00522026
       pep           0.0141891  \pm    0.000506388           0.0356886
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052732  \pm    0.000224121          0.00425019
   Be7_862            0.448523  \pm     0.00190631          0.00425019
        B8         0.000532413  \pm    8.42185e-06           0.0158183
       N13            0.036769  \pm     0.00795872            0.216452
       O15           0.0241985  \pm      0.0025792            0.106585
       F17            0.000552  \pm              0                   0
      Kr85             20110.2  \pm        6209.54            0.308776
     Bi210              736846  \pm        9024.07           0.0122469
       C11             4441.54  \pm        157.886           0.0355475
       C14         1.02922e+11  \pm         318824         3.09771e-06
       C10             238.666  \pm        110.937            0.464823
     Tl208             2446.34  \pm        73.5654           0.0300717
      Be11              4.7856  \pm              0                   0
  ExtTl208             37550.8  \pm        228.252          0.00607847
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94325  \pm      0.0304464          0.00512286
       pep              0.0145  \pm    0.000512023           0.0353119
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524422  \pm     0.00021579          0.00411483
   Be7_862            0.446057  \pm     0.00183545          0.00411483
        B8         0.000531988  \pm    8.43024e-06           0.0158467
       N13           0.0393015  \pm     0.00663735            0.168883
       O15           0.0220195  \pm     0.00265284            0.120477
       F17            0.000552  \pm              0                   0
      Kr85             23932.6  \pm        5743.36            0.239981
     Bi210              738703  \pm        8770.73           0.0118731
       C11             4606.95  \pm        157.773           0.0342468
       C14         1.02922e+11  \pm         320147         3.11056e-06
       C10            -68.3536  \pm        105.259            -1.53992
     Tl208             2472.98  \pm         73.086           0.0295538
      Be11              4.7856  \pm              0                   0
  ExtTl208             38111.5  \pm        218.451          0.00573189
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94036  \pm      0.0305816          0.00514811
       pep           0.0142085  \pm    0.000481459           0.0338854
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525458  \pm    0.000222732          0.00423881
   Be7_862            0.446939  \pm     0.00189449          0.00423881
        B8         0.000534769  \pm    8.40561e-06           0.0157182
       N13           0.0371181  \pm     0.00516461             0.13914
       O15           0.0258289  \pm     0.00234169           0.0906617
       F17            0.000552  \pm              0                   0
      Kr85             28274.4  \pm        4572.76            0.161728
     Bi210              724824  \pm        6494.81          0.00896053
       C11             4352.23  \pm        153.264            0.035215
       C14         1.02923e+11  \pm         322200          3.1305e-06
       C10            -92.8339  \pm        102.051            -1.09929
     Tl208             2503.96  \pm        74.2513           0.0296535
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.8  \pm        210.547          0.00557935
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94698  \pm      0.0288155          0.00484541
       pep           0.0152405  \pm     0.00050351           0.0330377
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525087  \pm      0.0002154          0.00410217
   Be7_862            0.446624  \pm     0.00183213          0.00410217
        B8         0.000522338  \pm    7.79737e-06           0.0149278
       N13           0.0448831  \pm      0.0058929            0.131294
       O15           0.0192542  \pm     0.00226587            0.117682
       F17            0.000552  \pm              0                   0
      Kr85             16042.9  \pm        5126.88            0.319573
     Bi210              741388  \pm        5862.29          0.00790719
       C11             4750.81  \pm        146.927           0.0309268
       C14         1.02923e+11  \pm         320546         3.11443e-06
       C10             21.8487  \pm        98.6353             4.51448
     Tl208             2605.79  \pm        73.8167           0.0283279
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.3  \pm        211.678          0.00558469
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02205  \pm      0.0291947          0.00484797
       pep           0.0135175  \pm    0.000492263           0.0364167
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052528  \pm     0.00023008          0.00438013
   Be7_862            0.446788  \pm     0.00195699          0.00438013
        B8         0.000532947  \pm    8.22251e-06           0.0154284
       N13           0.0272609  \pm     0.00749827            0.275056
       O15           0.0256966  \pm     0.00235399           0.0916073
       F17            0.000552  \pm              0                   0
      Kr85             28690.2  \pm        5795.92            0.202017
     Bi210              748136  \pm        8248.92            0.011026
       C11             4397.52  \pm        152.828           0.0347533
       C14         1.02923e+11  \pm         305041         2.96378e-06
       C10              28.258  \pm        105.015             3.71628
     Tl208             2590.34  \pm        73.6419           0.0284294
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.8  \pm        230.563          0.00608671
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.994  \pm      0.0297252          0.00495915
       pep           0.0135581  \pm    0.000479341           0.0353546
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522661  \pm     0.00021944           0.0041985
   Be7_862             0.44456  \pm     0.00186649           0.0041985
        B8         0.000521074  \pm    8.01695e-06           0.0153854
       N13              0.0289  \pm     0.00298886            0.103421
       O15           0.0249035  \pm      0.0021192           0.0850966
       F17            0.000552  \pm              0                   0
      Kr85             34242.8  \pm        4247.66            0.124045
     Bi210              753859  \pm           3139          0.00416391
       C11             4327.65  \pm        139.401           0.0322118
       C14         1.02923e+11  \pm         318144          3.0911e-06
       C10             66.5676  \pm        94.1075             1.41371
     Tl208             2482.38  \pm        74.1978           0.0298898
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.4  \pm        199.772          0.00528058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96751  \pm      0.0274078          0.00459283
       pep           0.0153194  \pm    0.000519116           0.0338861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522979  \pm    0.000213588          0.00408406
   Be7_862             0.44483  \pm     0.00181671          0.00408406
        B8         0.000520084  \pm     8.1587e-06           0.0156873
       N13           0.0319887  \pm     0.00237841           0.0743516
       O15           0.0189411  \pm     0.00251306            0.132677
       F17            0.000552  \pm              0                   0
      Kr85             32655.8  \pm        4261.84            0.130508
     Bi210              757197  \pm        5122.03          0.00676446
       C11             4735.82  \pm        152.449           0.0321906
       C14         1.02923e+11  \pm         321774         3.12637e-06
       C10             11.9051  \pm        102.122               8.578
     Tl208             2566.63  \pm        74.1794           0.0289015
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.9  \pm        211.061          0.00557318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99523  \pm      0.0311594          0.00519737
       pep           0.0144664  \pm    0.000471272           0.0325771
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526793  \pm    0.000252346          0.00479023
   Be7_862            0.448074  \pm     0.00214638          0.00479023
        B8         0.000530485  \pm    8.46554e-06           0.0159581
       N13           0.0270785  \pm     0.00928451            0.342874
       O15            0.021797  \pm     0.00238836            0.109573
       F17            0.000552  \pm              0                   0
      Kr85             33904.3  \pm        6248.11            0.184287
     Bi210              751175  \pm        9428.78            0.012552
       C11             4238.97  \pm        155.518           0.0366877
       C14         1.02923e+11  \pm         319981         3.10895e-06
       C10             248.725  \pm        109.083            0.438567
     Tl208             2472.61  \pm        73.7073           0.0298095
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.2  \pm        225.825          0.00599273
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96609  \pm      0.0314237          0.00526705
       pep           0.0144553  \pm    0.000305099           0.0211064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527115  \pm    0.000224851          0.00426568
   Be7_862            0.448349  \pm     0.00191251          0.00426568
        B8         0.000534347  \pm    8.42892e-06           0.0157742
       N13           0.0238407  \pm     0.00776505            0.325705
       O15            0.021578  \pm     0.00140265           0.0650037
       F17            0.000552  \pm              0                   0
      Kr85               34082  \pm        5806.73            0.170375
     Bi210              756398  \pm        7244.87          0.00957812
       C11             4642.86  \pm        134.488           0.0289666
       C14         1.02923e+11  \pm         321338         3.12213e-06
       C10               161.6  \pm        101.986              0.6311
     Tl208             2551.14  \pm        72.9579           0.0285982
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.3  \pm        202.153          0.00534327
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0287  \pm      0.0319849          0.00530544
       pep           0.0142036  \pm    0.000402738           0.0283546
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527759  \pm    0.000202521          0.00383738
   Be7_862            0.448896  \pm     0.00172258          0.00383738
        B8         0.000520069  \pm    8.28173e-06           0.0159243
       N13           0.0282085  \pm     0.00705853            0.250227
       O15           0.0239503  \pm     0.00194276           0.0811163
       F17            0.000552  \pm              0                   0
      Kr85             26871.6  \pm         5654.9            0.210441
     Bi210              744733  \pm        8352.57           0.0112155
       C11             4408.61  \pm        145.076           0.0329074
       C14         1.02923e+11  \pm         322929         3.13759e-06
       C10            -47.6388  \pm        102.528            -2.15218
     Tl208             2647.85  \pm        74.6879            0.028207
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.5  \pm        212.947          0.00563269
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98498  \pm      0.0304723          0.00509147
       pep           0.0149035  \pm    0.000461229           0.0309477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525376  \pm    0.000208228          0.00396342
   Be7_862            0.446869  \pm     0.00177113          0.00396342
        B8         0.000528621  \pm    8.46141e-06           0.0160066
       N13           0.0417622  \pm     0.00680415            0.162926
       O15           0.0212739  \pm     0.00246496            0.115868
       F17            0.000552  \pm              0                   0
      Kr85             13844.9  \pm         5869.5            0.423946
     Bi210              745189  \pm        9059.31           0.0121571
       C11             4555.57  \pm        157.943           0.0346702
       C14         1.02923e+11  \pm         321844         3.12705e-06
       C10             45.8089  \pm        106.716             2.32959
     Tl208              2485.3  \pm        74.4041           0.0299376
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.3  \pm        226.516          0.00601361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93988  \pm      0.0223092          0.00375583
       pep            0.014794  \pm    0.000405822           0.0274315
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521949  \pm    0.000148624          0.00284747
   Be7_862            0.443954  \pm     0.00126415          0.00284747
        B8         0.000529703  \pm    7.68226e-06           0.0145029
       N13           0.0366214  \pm     0.00584448            0.159592
       O15           0.0203586  \pm     0.00213814            0.105024
       F17            0.000552  \pm              0                   0
      Kr85             25481.4  \pm        5403.09             0.21204
     Bi210              753366  \pm        7633.45           0.0101325
       C11             4589.59  \pm        159.511            0.034755
       C14         1.02922e+11  \pm         318351         3.09312e-06
       C10             165.497  \pm        106.412            0.642982
     Tl208             2329.98  \pm        69.0134           0.0296198
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.5  \pm         221.25          0.00584105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93143  \pm      0.0286258          0.00482612
       pep           0.0150257  \pm    0.000473922           0.0315407
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525706  \pm    0.000192461            0.003661
   Be7_862             0.44715  \pm     0.00163702            0.003661
        B8         0.000534733  \pm    8.30178e-06           0.0155251
       N13           0.0343643  \pm      0.0029691           0.0864007
       O15           0.0196957  \pm     0.00208094            0.105654
       F17            0.000552  \pm              0                   0
      Kr85             22072.1  \pm        4028.03            0.182494
     Bi210              755796  \pm        2662.73          0.00352308
       C11             4839.77  \pm        143.625            0.029676
       C14         1.02923e+11  \pm         310614         3.01793e-06
       C10            -22.0698  \pm        101.755            -4.61059
     Tl208             2408.96  \pm        73.1641           0.0303716
      Be11              4.7856  \pm              0                   0
  ExtTl208             37440.8  \pm        206.462          0.00551438
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02503  \pm       0.030366          0.00503997
       pep           0.0140611  \pm    0.000380053           0.0270288
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524897  \pm    0.000192532          0.00366799
   Be7_862            0.446462  \pm     0.00163762          0.00366799
        B8         0.000536199  \pm      8.383e-06           0.0156341
       N13           0.0228954  \pm     0.00475427            0.207652
       O15           0.0248439  \pm     0.00171607           0.0690741
       F17            0.000552  \pm              0                   0
      Kr85             37629.1  \pm        4474.64            0.118914
     Bi210              752769  \pm        4964.99          0.00659563
       C11             4471.34  \pm        142.432           0.0318544
       C14         1.02922e+11  \pm         319829         3.10748e-06
       C10             50.0815  \pm        107.601             2.14852
     Tl208             2503.39  \pm        73.8397           0.0294959
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.8  \pm        222.305          0.00588484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98476  \pm      0.0285087          0.00476355
       pep           0.0154016  \pm    0.000240132           0.0155914
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529284  \pm    0.000142425           0.0026909
   Be7_862            0.450193  \pm     0.00121143           0.0026909
        B8         0.000516141  \pm    7.87595e-06           0.0152593
       N13           0.0327782  \pm     0.00159339           0.0486113
       O15           0.0177396  \pm    0.000643639           0.0362826
       F17            0.000552  \pm              0                   0
      Kr85             17625.4  \pm        3884.11             0.22037
     Bi210              754594  \pm        3381.26           0.0044809
       C11             4799.95  \pm        128.755           0.0268242
       C14         1.02923e+11  \pm         318376         3.09336e-06
       C10             135.967  \pm        103.461            0.760927
     Tl208             2644.74  \pm        72.0794           0.0272539
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.2  \pm        199.602          0.00526833
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98323  \pm      0.0300511          0.00502255
       pep           0.0146934  \pm    0.000288083           0.0196063
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526928  \pm    0.000185073           0.0035123
   Be7_862            0.448189  \pm     0.00157417           0.0035123
        B8         0.000532052  \pm    7.97921e-06           0.0149971
       N13           0.0296889  \pm      0.0046524            0.156705
       O15           0.0197042  \pm     0.00128382           0.0651545
       F17            0.000552  \pm              0                   0
      Kr85               29281  \pm        4715.95            0.161059
     Bi210              758262  \pm        3716.98          0.00490198
       C11             4750.73  \pm        135.092           0.0284361
       C14         1.02923e+11  \pm         320666          3.1156e-06
       C10            -88.7312  \pm        99.2595            -1.11865
     Tl208             2524.46  \pm        74.1943           0.0293902
      Be11              4.7856  \pm              0                   0
  ExtTl208               37686  \pm        211.194          0.00560405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99797  \pm      0.0330853          0.00551609
       pep           0.0144938  \pm    0.000493375           0.0340405
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052716  \pm    0.000193128          0.00366355
   Be7_862            0.448387  \pm     0.00164269          0.00366355
        B8         0.000509418  \pm    8.71239e-06           0.0171026
       N13           0.0265326  \pm     0.00278095            0.104813
       O15           0.0213225  \pm     0.00237999            0.111619
       F17            0.000552  \pm              0                   0
      Kr85             30738.6  \pm        3979.25            0.129455
     Bi210              756691  \pm        6115.31          0.00808165
       C11             4772.62  \pm        152.979           0.0320534
       C14         1.02923e+11  \pm         321965         3.12821e-06
       C10             155.208  \pm         106.11            0.683667
     Tl208             2677.92  \pm         76.317           0.0284986
      Be11              4.7856  \pm              0                   0
  ExtTl208             37712.8  \pm        222.622           0.0059031
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97764  \pm       0.028414          0.00475338
       pep           0.0140923  \pm    0.000349186           0.0247784
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524751  \pm    0.000176293          0.00335956
   Be7_862            0.446338  \pm      0.0014995          0.00335956
        B8         0.000529774  \pm    8.42686e-06           0.0159065
       N13           0.0260959  \pm     0.00235254           0.0901499
       O15           0.0248724  \pm     0.00151405           0.0608726
       F17            0.000552  \pm              0                   0
      Kr85             36127.7  \pm        3864.15            0.106958
     Bi210              747868  \pm        2309.56          0.00308819
       C11              4392.8  \pm        136.321           0.0310329
       C14         1.02923e+11  \pm         321454         3.12325e-06
       C10               186.9  \pm        106.319            0.568858
     Tl208             2451.75  \pm        72.7429           0.0296697
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.1  \pm        208.214          0.00550159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01429  \pm      0.0296746          0.00493402
       pep           0.0138448  \pm    0.000304837           0.0220183
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523183  \pm    0.000222251          0.00424806
   Be7_862            0.445004  \pm      0.0018904          0.00424806
        B8         0.000510141  \pm     8.0202e-06           0.0157215
       N13            0.044335  \pm     0.00206527           0.0465832
       O15           0.0260665  \pm     0.00148016            0.056784
       F17            0.000552  \pm              0                   0
      Kr85             19730.7  \pm        3665.41            0.185772
     Bi210              727761  \pm        4983.45          0.00684765
       C11              4388.1  \pm        141.836           0.0323229
       C14         1.02923e+11  \pm         320873          3.1176e-06
       C10             125.665  \pm        106.491            0.847425
     Tl208             2579.72  \pm        73.4282           0.0284636
      Be11              4.7856  \pm              0                   0
  ExtTl208             38004.3  \pm        226.444          0.00595839
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01491  \pm      0.0304429          0.00506125
       pep           0.0141207  \pm    0.000374786           0.0265417
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524339  \pm    0.000208361          0.00397378
   Be7_862            0.445987  \pm     0.00177226          0.00397378
        B8         0.000530913  \pm    8.36365e-06           0.0157533
       N13           0.0321312  \pm     0.00462506            0.143943
       O15           0.0243225  \pm     0.00171527           0.0705222
       F17            0.000552  \pm              0                   0
      Kr85             27388.3  \pm        4313.92             0.15751
     Bi210              742165  \pm        5071.67          0.00683362
       C11             4535.39  \pm        140.681           0.0310186
       C14         1.02923e+11  \pm         322318         3.13166e-06
       C10             26.0485  \pm        104.336             4.00544
     Tl208             2464.97  \pm        73.7681           0.0299266
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.2  \pm        218.129          0.00575747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03839  \pm       0.030933          0.00512272
       pep           0.0149711  \pm    0.000519502           0.0347004
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052742  \pm    0.000222203          0.00421303
   Be7_862            0.448607  \pm        0.00189          0.00421303
        B8         0.000531089  \pm    8.39463e-06           0.0158065
       N13           0.0346022  \pm     0.00718136            0.207541
       O15           0.0216458  \pm     0.00258911            0.119612
       F17            0.000552  \pm              0                   0
      Kr85             20175.7  \pm        5916.09            0.293229
     Bi210              744117  \pm        8372.95           0.0112522
       C11             4282.74  \pm        156.055            0.036438
       C14         1.02922e+11  \pm         320475         3.11377e-06
       C10             123.639  \pm        108.331            0.876192
     Tl208             2507.05  \pm        73.1009           0.0291582
      Be11              4.7856  \pm              0                   0
  ExtTl208             37470.2  \pm        217.916          0.00581572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95945  \pm      0.0287816          0.00482957
       pep            0.014745  \pm    0.000294611           0.0199804
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525124  \pm     0.00018764          0.00357325
   Be7_862            0.446655  \pm     0.00159601          0.00357325
        B8          0.00051966  \pm    7.92724e-06           0.0152547
       N13           0.0342597  \pm     0.00658202            0.192121
       O15           0.0207841  \pm     0.00095601           0.0459972
       F17            0.000552  \pm              0                   0
      Kr85             23613.1  \pm        5459.85            0.231221
     Bi210              748942  \pm        5285.78          0.00705767
       C11             4811.21  \pm        130.189           0.0270595
       C14         1.02922e+11  \pm         318809         3.09757e-06
       C10             166.404  \pm        101.417            0.609458
     Tl208             2597.02  \pm         72.833           0.0280449
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.9  \pm         210.55           0.0055629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00052  \pm       0.030341           0.0050564
       pep           0.0140237  \pm    0.000327995           0.0233886
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524145  \pm    0.000203099          0.00387486
   Be7_862            0.445822  \pm      0.0017275          0.00387486
        B8         0.000540774  \pm    7.76343e-06           0.0143561
       N13           0.0277899  \pm     0.00740981            0.266637
       O15           0.0250095  \pm     0.00161433           0.0645484
       F17            0.000552  \pm              0                   0
      Kr85             37120.7  \pm        5109.86            0.137655
     Bi210              744816  \pm        7869.27           0.0105654
       C11             4570.52  \pm        148.198           0.0324248
       C14         1.02923e+11  \pm         320339         3.11241e-06
       C10            -114.019  \pm        104.683           -0.918125
     Tl208              2440.9  \pm         72.885           0.0298599
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.6  \pm        224.404          0.00594265
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00251  \pm      0.0290711          0.00484316
       pep           0.0152055  \pm     0.00025024           0.0164572
       hep            8.04e-07  \pm              0                   0
