     Tl208             2498.04  \pm        73.8281           0.0295544
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.4  \pm        228.002          0.00605157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99358  \pm      0.0301589          0.00503187
       pep           0.0151045  \pm    0.000593092           0.0392658
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525675  \pm    0.000220914          0.00420249
   Be7_862            0.447123  \pm     0.00187903          0.00420249
        B8         0.000520298  \pm    7.99415e-06           0.0153646
       N13           0.0134034  \pm     0.00675257            0.503793
       O15           0.0194234  \pm     0.00281685            0.145024
       F17            0.000552  \pm              0                   0
      Kr85             47561.6  \pm        5486.11            0.115347
     Bi210              777012  \pm        7918.88           0.0101914
       C11             4553.42  \pm        159.409           0.0350086
       C14         1.02923e+11  \pm         286471         2.78335e-06
       C10              258.27  \pm        108.688            0.420831
     Tl208             2453.46  \pm        74.0047           0.0301634
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.8  \pm        225.777          0.00597804
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92767  \pm      0.0300939          0.00507685
       pep           0.0144379  \pm    0.000601222           0.0416419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528776  \pm    0.000167744          0.00317231
   Be7_862            0.449761  \pm     0.00142678          0.00317231
        B8         0.000519052  \pm    8.38659e-06           0.0161575
       N13           0.0285185  \pm     0.00563114            0.197455
       O15           0.0232625  \pm     0.00295776            0.127147
       F17            0.000552  \pm              0                   0
      Kr85             25117.1  \pm        5716.15             0.22758
     Bi210              746525  \pm        6644.05          0.00889997
       C11             4487.34  \pm        163.247           0.0363795
       C14         1.02923e+11  \pm         321444         3.12315e-06
       C10              191.38  \pm        109.232            0.570759
     Tl208             2517.61  \pm        73.4287           0.0291661
      Be11              4.7856  \pm              0                   0
  ExtTl208             37794.8  \pm         228.52          0.00604635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98066  \pm        0.03127          0.00522851
       pep            0.014641  \pm    0.000479346           0.0327401
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531072  \pm    0.000221405          0.00416903
   Be7_862            0.451714  \pm     0.00188321          0.00416903
        B8         0.000531694  \pm    8.29128e-06           0.0155941
       N13           0.0155413  \pm     0.00779103            0.501312
       O15           0.0194704  \pm     0.00243693            0.125161
       F17            0.000552  \pm              0                   0
      Kr85             35498.7  \pm        5971.44            0.168216
     Bi210              774835  \pm        8888.64           0.0114717
       C11              4604.6  \pm        156.141           0.0339097
       C14         1.02923e+11  \pm         320614         3.11509e-06
       C10            -31.1852  \pm         105.65            -3.38783
     Tl208             2501.81  \pm        73.9647           0.0295645
      Be11              4.7856  \pm              0                   0
  ExtTl208             38245.1  \pm        226.616          0.00592535
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94124  \pm      0.0287701          0.00484244
       pep           0.0138199  \pm    0.000240726           0.0174188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525863  \pm    9.44059e-05          0.00179526
   Be7_862            0.447283  \pm    0.000802988          0.00179526
        B8         0.000516518  \pm    7.89483e-06           0.0152847
       N13           0.0372361  \pm     0.00612217            0.164415
       O15           0.0263682  \pm     0.00120333           0.0456354
       F17            0.000552  \pm              0                   0
      Kr85               18148  \pm        4334.17            0.238824
     Bi210              736539  \pm        7611.52           0.0103342
       C11             4305.87  \pm         140.09           0.0325347
       C14         1.02923e+11  \pm         318379         3.09338e-06
       C10             34.9744  \pm        102.956             2.94374
     Tl208             2469.33  \pm        73.5225           0.0297742
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.5  \pm        212.651          0.00561463
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.957  \pm      0.0285657          0.00479532
       pep           0.0152261  \pm    0.000434424           0.0285315
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521334  \pm    0.000194549          0.00373175
   Be7_862            0.443431  \pm     0.00165477          0.00373175
        B8         0.000518957  \pm    8.09546e-06           0.0155995
       N13           0.0460423  \pm     0.00410188           0.0890893
       O15           0.0180732  \pm     0.00201368            0.111418
       F17            0.000552  \pm              0                   0
      Kr85             19127.4  \pm        4817.35            0.251856
     Bi210              745343  \pm        5121.56          0.00687141
       C11             4866.09  \pm        146.823           0.0301726
       C14         1.02923e+11  \pm         314215         3.05292e-06
       C10             86.0824  \pm        98.7466             1.14712
     Tl208             2476.13  \pm        73.8361           0.0298191
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.2  \pm        200.328          0.00530092
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97076  \pm      0.0313056          0.00524314
       pep           0.0142763  \pm    0.000352017           0.0246575
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527314  \pm    0.000216001          0.00409625
   Be7_862            0.448518  \pm     0.00183724          0.00409625
        B8         0.000538416  \pm    8.64479e-06            0.016056
       N13            0.035764  \pm     0.00660117            0.184576
       O15           0.0256236  \pm      0.0019924           0.0777563
       F17            0.000552  \pm              0                   0
      Kr85             25314.9  \pm        5594.44            0.220994
     Bi210              729742  \pm        7932.53           0.0108703
       C11             4207.72  \pm        150.437           0.0357525
       C14         1.02923e+11  \pm         317745         3.08722e-06
       C10             -70.071  \pm        103.479            -1.47677
     Tl208             2445.06  \pm        75.1519           0.0307362
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.7  \pm        217.434            0.005766
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99644  \pm      0.0292321          0.00487491
       pep           0.0138238  \pm    0.000460511           0.0333129
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530011  \pm    0.000201264          0.00379735
   Be7_862            0.450812  \pm     0.00171189          0.00379735
        B8         0.000536356  \pm    7.72449e-06           0.0144018
       N13           0.0196044  \pm     0.00346229            0.176608
       O15            0.025853  \pm       0.002127           0.0822731
       F17            0.000552  \pm              0                   0
      Kr85             32988.7  \pm         4267.9            0.129375
     Bi210              749206  \pm        4434.47          0.00591889
       C11             4229.24  \pm        143.792           0.0339994
       C14         1.02923e+11  \pm         319367         3.10298e-06
       C10             141.334  \pm        103.826            0.734619
     Tl208             2358.66  \pm        72.3253           0.0306637
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.2  \pm        217.319          0.00573942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94543  \pm      0.0288554          0.00485337
       pep           0.0141098  \pm     0.00032287           0.0228827
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526858  \pm    0.000125403          0.00238021
   Be7_862             0.44813  \pm     0.00106664          0.00238021
        B8         0.000523061  \pm    7.87871e-06           0.0150627
       N13           0.0279062  \pm     0.00150736           0.0540151
       O15           0.0240947  \pm     0.00139655            0.057961
       F17            0.000552  \pm              0                   0
      Kr85             28985.3  \pm        3623.12            0.124998
     Bi210              749405  \pm        2893.66          0.00386128
       C11             4307.88  \pm        135.247           0.0313952
       C14         1.02923e+11  \pm         317054         3.08051e-06
       C10             127.938  \pm        104.746             0.81872
     Tl208             2439.93  \pm        73.3538           0.0300639
      Be11              4.7856  \pm              0                   0
  ExtTl208               38109  \pm        224.401          0.00588839
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98778  \pm       0.028236          0.00471561
       pep           0.0147608  \pm    0.000436901           0.0295987
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531296  \pm    0.000212752          0.00400441
   Be7_862            0.451904  \pm     0.00180961          0.00400441
        B8         0.000512832  \pm    8.15555e-06            0.015903
       N13           0.0226618  \pm     0.00237696            0.104889
       O15            0.020627  \pm       0.001976           0.0957967
       F17            0.000552  \pm              0                   0
      Kr85             24734.5  \pm        3722.51            0.150499
     Bi210              763081  \pm        3654.62          0.00478929
       C11             4769.69  \pm        140.899           0.0295404
       C14         1.02922e+11  \pm         317980         3.08953e-06
       C10              163.27  \pm        100.688            0.616697
     Tl208             2484.71  \pm        73.3921           0.0295374
      Be11              4.7856  \pm              0                   0
  ExtTl208               37878  \pm        210.266          0.00555112
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98363  \pm      0.0297493          0.00497178
       pep           0.0144837  \pm    0.000355651           0.0245553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523741  \pm    0.000209268          0.00399565
   Be7_862            0.445478  \pm     0.00177997          0.00399565
        B8         0.000524888  \pm    8.35607e-06           0.0159197
       N13           0.0329135  \pm     0.00683931            0.207796
       O15           0.0243952  \pm     0.00141875           0.0581569
       F17            0.000552  \pm              0                   0
      Kr85             31924.7  \pm        5898.19            0.184754
     Bi210              739463  \pm        5941.47          0.00803484
       C11             4335.54  \pm        138.301           0.0318995
       C14         1.02922e+11  \pm         320952          3.1184e-06
       C10             109.687  \pm        107.903            0.983739
     Tl208             2558.01  \pm         74.027           0.0289393
      Be11              4.7856  \pm              0                   0
  ExtTl208             37964.9  \pm        226.857          0.00597545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97893  \pm      0.0311495          0.00520987
       pep           0.0140068  \pm    0.000304785           0.0217598
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524188  \pm    0.000219322          0.00418404
   Be7_862            0.445859  \pm     0.00186549          0.00418404
        B8         0.000516133  \pm    8.26326e-06             0.01601
       N13           0.0105148  \pm     0.00718545            0.683367
       O15           0.0239553  \pm     0.00119187           0.0497538
       F17            0.000552  \pm              0                   0
      Kr85             53814.2  \pm        5423.49            0.100782
     Bi210              771441  \pm        6192.06          0.00802661
       C11             4725.43  \pm        136.857           0.0289619
       C14         1.02923e+11  \pm         320542         3.11439e-06
       C10             168.526  \pm        106.572            0.632378
     Tl208             2606.29  \pm        73.7262           0.0282878
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.4  \pm        218.928          0.00577976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93052  \pm      0.0300779          0.00507171
       pep           0.0147499  \pm     0.00020636           0.0139906
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052776  \pm    0.000223906          0.00424257
   Be7_862            0.448897  \pm     0.00190448          0.00424257
        B8         0.000523878  \pm    8.31755e-06           0.0158769
       N13           0.0285245  \pm     0.00799799             0.28039
       O15           0.0215498  \pm    0.000984317           0.0456764
       F17            0.000552  \pm              0                   0
      Kr85             29920.7  \pm         6155.1            0.205714
     Bi210              752810  \pm        8288.09           0.0110095
       C11             4562.67  \pm        138.692           0.0303971
       C14         1.02923e+11  \pm         320246         3.11152e-06
       C10            -59.1967  \pm        102.212            -1.72666
     Tl208             2435.21  \pm        73.5623           0.0302077
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.1  \pm        216.427           0.0057391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97066  \pm      0.0313103          0.00524403
       pep           0.0145238  \pm    0.000548912            0.037794
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526603  \pm     0.00022647          0.00430058
   Be7_862            0.447913  \pm     0.00192628          0.00430058
        B8         0.000519175  \pm    8.37626e-06           0.0161338
       N13           0.0361937  \pm     0.00806345            0.222786
       O15           0.0223647  \pm     0.00281189            0.125729
       F17            0.000552  \pm              0                   0
      Kr85             20380.6  \pm        6169.23              0.3027
     Bi210              743510  \pm        9570.43            0.012872
       C11             4713.57  \pm        162.815           0.0345418
       C14         1.02922e+11  \pm         322048         3.12904e-06
       C10            -122.684  \pm        103.741           -0.845597
     Tl208             2493.05  \pm        73.3973           0.0294407
      Be11              4.7856  \pm              0                   0
  ExtTl208               37901  \pm        227.105          0.00599206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0224  \pm      0.0276362          0.00458891
       pep           0.0149095  \pm    0.000311683            0.020905
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526725  \pm    0.000167088          0.00317221
   Be7_862            0.448017  \pm      0.0014212          0.00317221
        B8         0.000517226  \pm    8.26525e-06             0.01598
       N13           0.0159342  \pm     0.00605797            0.380187
       O15           0.0186904  \pm      0.0015054           0.0805443
       F17            0.000552  \pm              0                   0
      Kr85             43345.6  \pm        5120.39            0.118129
     Bi210              778378  \pm        7754.12           0.0099619
       C11             4909.77  \pm        135.531           0.0276044
       C14         1.02922e+11  \pm         319378          3.1031e-06
       C10              196.96  \pm        102.327            0.519533
     Tl208             2476.32  \pm        72.6679           0.0293451
      Be11              4.7856  \pm              0                   0
  ExtTl208             37558.9  \pm        201.338          0.00536059
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98578  \pm      0.0300971           0.0050281
       pep           0.0144108  \pm    0.000497394           0.0345154
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525105  \pm    0.000217721          0.00414623
   Be7_862            0.446639  \pm     0.00185187          0.00414623
        B8         0.000509811  \pm    8.13727e-06           0.0159614
       N13           0.0324669  \pm     0.00538179            0.165762
       O15            0.022729  \pm       0.002143           0.0942849
       F17            0.000552  \pm              0                   0
      Kr85             27178.9  \pm        5032.37            0.185158
     Bi210              747821  \pm        3610.72          0.00482832
       C11             4705.75  \pm        144.137           0.0306299
       C14         1.02923e+11  \pm         320954         3.11841e-06
       C10             137.486  \pm        104.952            0.763364
     Tl208             2479.52  \pm        71.7319           0.0289298
      Be11              4.7856  \pm              0                   0
  ExtTl208             38191.2  \pm        216.902          0.00567937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95827  \pm      0.0315373          0.00529302
       pep           0.0144626  \pm    0.000451172           0.0311957
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523896  \pm    0.000217333          0.00414839
   Be7_862            0.445611  \pm     0.00184857          0.00414839
        B8         0.000523347  \pm    8.42051e-06           0.0160897
       N13           0.0318819  \pm     0.00847426            0.265801
       O15             0.02374  \pm     0.00205624           0.0866149
       F17            0.000552  \pm              0                   0
      Kr85             32992.4  \pm        6454.24            0.195628
     Bi210              741661  \pm        8151.27           0.0109906
       C11             4441.09  \pm        146.415           0.0329682
       C14         1.02922e+11  \pm         320820         3.11712e-06
       C10             196.548  \pm        108.723            0.553162
     Tl208             2573.39  \pm        74.3389           0.0288875
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.3  \pm        226.213           0.0060164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96195  \pm      0.0285771          0.00479325
       pep           0.0145069  \pm    0.000288719           0.0199022
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524182  \pm    0.000213583          0.00407459
   Be7_862            0.445854  \pm     0.00181667          0.00407459
        B8         0.000540414  \pm    7.80316e-06           0.0144392
       N13           0.0365997  \pm     0.00445782            0.121799
       O15           0.0228752  \pm     0.00107585           0.0470311
       F17            0.000552  \pm              0                   0
      Kr85             24635.1  \pm        4740.91            0.192445
     Bi210              743157  \pm        4299.35          0.00578525
       C11             4380.43  \pm        134.747           0.0307611
       C14         1.02923e+11  \pm         320035         3.10947e-06
       C10             34.9835  \pm        102.901             2.94143
     Tl208             2321.89  \pm        72.5153           0.0312311
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.2  \pm        226.121           0.0059496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91032  \pm      0.0306023          0.00517778
       pep           0.0149253  \pm    0.000519402           0.0348002
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522114  \pm    0.000212526          0.00407049
   Be7_862            0.444095  \pm     0.00180768          0.00407049
        B8          0.00053781  \pm    8.53071e-06           0.0158619
       N13           0.0306883  \pm     0.00674045            0.219643
       O15           0.0211911  \pm     0.00263634            0.124408
       F17            0.000552  \pm              0                   0
      Kr85             38769.6  \pm        5797.21             0.14953
     Bi210              754183  \pm        8633.82           0.0114479
       C11              4509.4  \pm        157.379           0.0349001
       C14         1.02923e+11  \pm         321098          3.1198e-06
       C10             6.65693  \pm        106.564              16.008
     Tl208             2522.49  \pm        73.0931           0.0289766
      Be11              4.7856  \pm              0                   0
  ExtTl208             38034.1  \pm        218.401          0.00574223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98326  \pm      0.0290879          0.00486154
       pep            0.013791  \pm    0.000219861           0.0159424
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521041  \pm    0.000203616          0.00390788
   Be7_862            0.443182  \pm      0.0017319          0.00390788
        B8         0.000531935  \pm    8.45826e-06           0.0159009
       N13           0.0424559  \pm      0.0047947            0.112934
       O15           0.0252175  \pm     0.00102477           0.0406371
       F17            0.000552  \pm              0                   0
      Kr85             21827.4  \pm        5168.84            0.236805
     Bi210              738187  \pm        6174.13           0.0083639
       C11              4361.6  \pm        133.516           0.0306117
       C14         1.02923e+11  \pm         318038         3.09007e-06
       C10            -81.1378  \pm        104.759            -1.29112
     Tl208             2386.15  \pm        72.9648           0.0305784
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.8  \pm        220.149          0.00578384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97496  \pm      0.0311291          0.00520993
       pep            0.013832  \pm    0.000122688          0.00886984
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05237  \pm    0.000225901          0.00431356
   Be7_862            0.445444  \pm     0.00192145          0.00431356
        B8         0.000515947  \pm     8.4067e-06           0.0162937
       N13           0.0376276  \pm     0.00804892             0.21391
       O15           0.0264497  \pm    0.000764874            0.028918
       F17            0.000552  \pm              0                   0
      Kr85             26587.9  \pm        6171.48            0.232116
     Bi210              731871  \pm        8011.91           0.0109472
       C11             4463.76  \pm        140.512           0.0314784
       C14         1.02923e+11  \pm         323244         3.14066e-06
       C10             230.951  \pm        109.596            0.474542
     Tl208             2656.83  \pm        75.0801           0.0282593
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.5  \pm        227.238          0.00602538
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97643  \pm      0.0315609           0.0052809
       pep            0.014394  \pm    0.000441274           0.0306568
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527432  \pm    0.000218118          0.00413548
   Be7_862            0.448618  \pm     0.00185525          0.00413548
        B8         0.000518462  \pm    8.44511e-06           0.0162888
       N13           0.0309706  \pm     0.00812286            0.262276
       O15           0.0227754  \pm     0.00224009           0.0983559
       F17            0.000552  \pm              0                   0
      Kr85             23667.5  \pm        6204.37            0.262147
     Bi210              750262  \pm        8657.97           0.0115399
       C11             4207.62  \pm        151.595           0.0360287
       C14         1.02923e+11  \pm         321675         3.12539e-06
       C10            -12.3698  \pm        105.063             -8.4935
     Tl208             2489.96  \pm        73.8809           0.0296715
      Be11              4.7856  \pm              0                   0
  ExtTl208             38114.2  \pm        226.702          0.00594798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02354  \pm      0.0253271          0.00420469
       pep             0.01339  \pm    0.000274561           0.0205049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531516  \pm    0.000203033          0.00381988
   Be7_862            0.452092  \pm     0.00172694          0.00381988
        B8         0.000523233  \pm    8.07002e-06           0.0154234
       N13           0.0197191  \pm     0.00189757             0.09623
       O15           0.0274967  \pm     0.00112761           0.0410088
       F17            0.000552  \pm              0                   0
      Kr85             31364.4  \pm        3542.84            0.112957
     Bi210              741625  \pm        2398.77          0.00323448
       C11             4094.44  \pm        137.181           0.0335043
       C14         1.02923e+11  \pm         317779         3.08755e-06
       C10            -79.9369  \pm        103.532            -1.29517
     Tl208             2559.39  \pm        72.8065           0.0284468
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.7  \pm        210.383          0.00555691
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9526  \pm      0.0313851           0.0052725
       pep           0.0144591  \pm    0.000402863           0.0278623
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528643  \pm    0.000226346          0.00428164
   Be7_862            0.449648  \pm     0.00192523          0.00428164
        B8         0.000515275  \pm    8.32133e-06           0.0161493
       N13           0.0182329  \pm     0.00813188               0.446
       O15           0.0223544  \pm     0.00202548           0.0906077
       F17            0.000552  \pm              0                   0
      Kr85             34899.7  \pm        6215.39            0.178093
     Bi210              763614  \pm         8909.7           0.0116678
       C11             4436.77  \pm        150.483           0.0339173
       C14         1.02922e+11  \pm         322201         3.13052e-06
       C10             154.881  \pm        108.778            0.702335
     Tl208             2502.27  \pm        73.8197           0.0295011
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.7  \pm        233.238          0.00614419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97696  \pm      0.0307068          0.00513753
       pep           0.0150261  \pm    0.000169663           0.0112912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526316  \pm    0.000220308          0.00418584
   Be7_862            0.447669  \pm     0.00187387          0.00418584
        B8         0.000528437  \pm    8.44813e-06            0.015987
       N13           0.0348576  \pm     0.00774693            0.222245
       O15           0.0214247  \pm     0.00112788           0.0526439
       F17            0.000552  \pm              0                   0
      Kr85             25077.9  \pm        6084.29            0.242616
     Bi210              746774  \pm         8354.9            0.011188
       C11             4197.28  \pm        140.772           0.0335389
       C14         1.02923e+11  \pm         320987         3.11873e-06
       C10             133.518  \pm         106.61            0.798472
     Tl208             2531.48  \pm        73.8887            0.029188
      Be11              4.7856  \pm              0                   0
  ExtTl208               37951  \pm        227.169          0.00598586
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95585  \pm      0.0288093          0.00483715
       pep           0.0147788  \pm    0.000277473           0.0187751
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528332  \pm    0.000126846          0.00240088
   Be7_862            0.449383  \pm     0.00107892          0.00240088
        B8         0.000524534  \pm    7.50119e-06           0.0143007
       N13           0.0338612  \pm     0.00628846            0.185713
       O15           0.0220093  \pm     0.00133777           0.0607823
       F17            0.000552  \pm              0                   0
      Kr85             18027.7  \pm        5548.15            0.307757
     Bi210              746922  \pm        6361.33          0.00851672
       C11             4407.09  \pm        136.167           0.0308973
       C14         1.02923e+11  \pm         313580         3.04674e-06
       C10             335.168  \pm        97.0604            0.289587
     Tl208             2474.14  \pm        69.7968           0.0282105
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.7  \pm        202.638          0.00537591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97972  \pm      0.0292396           0.0048898
       pep           0.0137248  \pm    0.000346622           0.0252552
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524866  \pm    0.000189233          0.00360536
   Be7_862            0.446436  \pm     0.00160956          0.00360536
        B8         0.000532444  \pm    7.87713e-06           0.0147943
       N13           0.0295649  \pm     0.00502588            0.169995
       O15           0.0261345  \pm     0.00158602            0.060687
       F17            0.000552  \pm              0                   0
      Kr85             30278.1  \pm        4848.19            0.160122
     Bi210              746139  \pm        5715.18          0.00765966
       C11             4323.58  \pm        136.561           0.0315851
       C14         1.02923e+11  \pm         318314         3.09274e-06
       C10           -0.499765  \pm        103.823            -207.744
     Tl208             2461.58  \pm        69.7067           0.0283179
      Be11              4.7856  \pm              0                   0
  ExtTl208             37334.3  \pm         210.43          0.00563637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99672  \pm      0.0306421           0.0051098
       pep           0.0145468  \pm    0.000474587           0.0326249
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052492  \pm    0.000212478          0.00404782
   Be7_862            0.446482  \pm     0.00180728          0.00404782
        B8         0.000525719  \pm    8.11793e-06           0.0154416
       N13           0.0243413  \pm     0.00851012            0.349616
       O15           0.0210667  \pm     0.00221639            0.105208
       F17            0.000552  \pm              0                   0
      Kr85               39153  \pm         6748.1            0.172352
     Bi210              759362  \pm        8195.98           0.0107932
       C11              4767.6  \pm        149.541           0.0313661
       C14         1.02922e+11  \pm         320517         3.11417e-06
       C10              269.38  \pm        108.789             0.40385
     Tl208             2464.56  \pm        72.3108           0.0293403
      Be11              4.7856  \pm              0                   0
  ExtTl208             37511.7  \pm        217.438          0.00579654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97204  \pm      0.0291382           0.0048791
       pep           0.0147635  \pm    0.000344139           0.0233101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527627  \pm     0.00020892          0.00395962
   Be7_862            0.448784  \pm     0.00177701          0.00395962
        B8         0.000542991  \pm    8.36037e-06           0.0153969
       N13           0.0277903  \pm     0.00806609            0.290248
       O15           0.0210359  \pm     0.00149781           0.0712028
       F17            0.000552  \pm              0                   0
      Kr85             27247.1  \pm        6195.82            0.227394
