Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             16933.5  \pm        4949.59            0.292296
     Bi210              729049  \pm        5247.75          0.00719807
       C11             4376.27  \pm        149.426           0.0341446
       C14         1.02923e+11  \pm         322709         3.13545e-06
       C10             106.567  \pm        105.667            0.991561
     Tl208             2493.72  \pm        74.3864           0.0298295
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.7  \pm        216.956          0.00576493
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9631  \pm      0.0301652          0.00505864
       pep            0.014407  \pm    0.000383924           0.0266485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525934  \pm    0.000199575          0.00379467
   Be7_862            0.447344  \pm     0.00169752          0.00379467
        B8         0.000529964  \pm    8.04796e-06           0.0151859
       N13           0.0218364  \pm     0.00580485            0.265834
       O15           0.0229521  \pm     0.00179554           0.0782298
       F17            0.000552  \pm              0                   0
      Kr85             42834.3  \pm        4797.71            0.112006
     Bi210              754460  \pm        6854.93          0.00908587
       C11             4152.96  \pm        137.538           0.0331181
       C14         1.02923e+11  \pm         286201         2.78073e-06
       C10             181.921  \pm        105.154            0.578018
     Tl208             2481.82  \pm        69.4509           0.0279839
      Be11              4.7856  \pm              0                   0
  ExtTl208             37293.7  \pm         221.57          0.00594122
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98483  \pm      0.0316344          0.00528576
       pep            0.014418  \pm    0.000247411           0.0171598
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529151  \pm    0.000231005          0.00436557
   Be7_862             0.45008  \pm     0.00196486          0.00436557
        B8         0.000520733  \pm    8.39234e-06           0.0161164
       N13           0.0345675  \pm     0.00698612              0.2021
       O15           0.0221635  \pm     0.00122883           0.0554439
       F17            0.000552  \pm              0                   0
      Kr85             17369.2  \pm        5620.31            0.323578
     Bi210              743368  \pm        6876.91          0.00925102
       C11             4651.24  \pm        141.578           0.0304388
       C14         1.02922e+11  \pm         320312         3.11216e-06
       C10             186.861  \pm        107.497            0.575279
     Tl208             2462.24  \pm        75.1578           0.0305242
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.3  \pm        222.493          0.00587918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02307  \pm      0.0301127          0.00499956
       pep           0.0148172  \pm    0.000350218            0.023636
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530412  \pm    0.000223742          0.00421828
   Be7_862            0.451152  \pm     0.00190309          0.00421828
        B8         0.000523155  \pm    8.28207e-06            0.015831
       N13           0.0158712  \pm     0.00627862            0.395598
       O15            0.020974  \pm     0.00131084           0.0624984
       F17            0.000552  \pm              0                   0
      Kr85             31859.8  \pm        5164.84            0.162112
     Bi210              768608  \pm        4164.34          0.00541803
       C11             4636.82  \pm        135.193           0.0291564
       C14         1.02922e+11  \pm         320345         3.11249e-06
       C10            -4.32984  \pm        104.637            -24.1665
     Tl208             2484.31  \pm        72.7343           0.0292774
      Be11              4.7856  \pm              0                   0
  ExtTl208             37303.7  \pm        213.521          0.00572386
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9934  \pm      0.0288227          0.00480907
       pep           0.0144699  \pm    0.000211796            0.014637
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522068  \pm    0.000190567          0.00365023
   Be7_862            0.444056  \pm     0.00162091          0.00365023
        B8         0.000521908  \pm    8.04043e-06           0.0154058
       N13            0.024099  \pm     0.00348422            0.144579
       O15            0.021524  \pm    0.000826518           0.0383998
       F17            0.000552  \pm              0                   0
      Kr85             41330.7  \pm        5065.55            0.122561
     Bi210              765196  \pm        4567.31          0.00596882
       C11             4535.06  \pm        134.918             0.02975
       C14         1.02922e+11  \pm         317992         3.08963e-06
       C10             128.057  \pm        104.182            0.813559
     Tl208             2523.89  \pm        70.2314           0.0278266
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.9  \pm        216.762          0.00576466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01957  \pm      0.0280376          0.00465774
       pep           0.0144382  \pm    0.000373994            0.025903
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528162  \pm    0.000223637          0.00423425
   Be7_862            0.449239  \pm     0.00190219          0.00423425
        B8         0.000528376  \pm    8.34437e-06           0.0157925
       N13           0.0180054  \pm     0.00664092             0.36883
       O15           0.0225347  \pm      0.0017832           0.0791311
       F17            0.000552  \pm              0                   0
      Kr85             41778.6  \pm        5419.19            0.129712
     Bi210              759373  \pm        6660.69           0.0087713
       C11             4335.72  \pm        139.663           0.0322121
       C14         1.02923e+11  \pm         317511         3.08494e-06
       C10             71.6906  \pm        100.769             1.40561
     Tl208             2397.97  \pm        73.8307           0.0307888
      Be11              4.7856  \pm              0                   0
  ExtTl208             38029.2  \pm        208.179          0.00547419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93142  \pm      0.0303769          0.00512136
       pep           0.0141346  \pm    0.000526776           0.0372686
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527643  \pm    0.000219136          0.00415311
   Be7_862            0.448797  \pm     0.00186391          0.00415311
        B8         0.000510338  \pm     8.2735e-06           0.0162118
       N13           0.0228267  \pm     0.00740547            0.324421
       O15           0.0236439  \pm     0.00263025            0.111245
       F17            0.000552  \pm              0                   0
      Kr85             34362.1  \pm        5793.16            0.168591
     Bi210              755049  \pm         8661.9            0.011472
       C11             4813.44  \pm        159.201           0.0330743
       C14         1.02923e+11  \pm         320490         3.11389e-06
       C10             149.097  \pm        103.422            0.693654
     Tl208             2508.91  \pm        72.4823             0.02889
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.7  \pm         215.77          0.00570778
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04838  \pm      0.0289979          0.00479433
       pep           0.0152871  \pm    0.000285325           0.0186644
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525174  \pm    0.000133545          0.00254287
   Be7_862            0.446697  \pm     0.00113589          0.00254287
        B8         0.000516007  \pm    8.12137e-06           0.0157389
       N13           0.0458317  \pm     0.00242819           0.0529806
       O15           0.0192812  \pm     0.00136836           0.0709686
       F17            0.000552  \pm              0                   0
      Kr85             14104.5  \pm           4092            0.290121
     Bi210              736452  \pm        4407.55          0.00598485
       C11             4567.34  \pm          140.8           0.0308275
       C14         1.02922e+11  \pm         320844         3.11735e-06
       C10             87.1115  \pm        106.268             1.21991
     Tl208             2520.18  \pm        73.2898           0.0290811
      Be11              4.7856  \pm              0                   0
  ExtTl208             37613.1  \pm         224.65          0.00597265
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99727  \pm      0.0291256          0.00485648
       pep           0.0142211  \pm    0.000268644           0.0188905
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526945  \pm    0.000183913          0.00349017
   Be7_862            0.448204  \pm     0.00156431          0.00349017
        B8          0.00051801  \pm    8.15208e-06           0.0157373
       N13           0.0236935  \pm     0.00396963             0.16754
       O15           0.0226556  \pm     0.00102258           0.0451358
       F17            0.000552  \pm              0                   0
      Kr85             34645.7  \pm        4154.54            0.119915
     Bi210              758237  \pm         4071.3          0.00536942
       C11             4497.17  \pm        132.249           0.0294072
       C14         1.02923e+11  \pm         320416         3.11317e-06
       C10             78.5397  \pm        106.334             1.35389
     Tl208             2513.77  \pm        73.3192            0.029167
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.2  \pm         218.81          0.00580225
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98199  \pm      0.0304496          0.00509022
       pep           0.0148354  \pm    0.000434629           0.0292968
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526157  \pm     0.00021681          0.00412063
   Be7_862            0.447534  \pm     0.00184412          0.00412063
        B8         0.000535656  \pm    8.25602e-06           0.0154129
       N13           0.0261355  \pm     0.00618243            0.236553
       O15           0.0216718  \pm     0.00216799            0.100037
       F17            0.000552  \pm              0                   0
      Kr85             28864.3  \pm        5171.51            0.179166
     Bi210              753717  \pm        7360.47          0.00976556
       C11             4310.51  \pm        149.082           0.0345856
       C14         1.02922e+11  \pm         314378         3.05453e-06
       C10             312.585  \pm        105.372            0.337098
     Tl208             2560.88  \pm        73.2777           0.0286142
      Be11              4.7856  \pm              0                   0
  ExtTl208             37552.8  \pm        208.243          0.00554535
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96316  \pm      0.0287499          0.00482125
       pep           0.0143805  \pm    0.000394245           0.0274152
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523407  \pm    0.000198535          0.00379313
   Be7_862            0.445195  \pm     0.00168868          0.00379313
        B8         0.000515647  \pm    7.37465e-06           0.0143017
       N13           0.0329094  \pm      0.0053349            0.162109
       O15           0.0223348  \pm     0.00184227           0.0824844
       F17            0.000552  \pm              0                   0
      Kr85             29915.9  \pm        4415.72            0.147604
     Bi210              749369  \pm        6016.79          0.00802914
       C11             4575.16  \pm        136.666           0.0298714
       C14         1.02922e+11  \pm         316116         3.07141e-06
       C10             100.853  \pm        92.6185            0.918352
     Tl208             2496.49  \pm        69.4571           0.0278219
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.4  \pm        203.777          0.00539416
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01467  \pm      0.0281932          0.00468741
       pep           0.0147184  \pm    0.000392244           0.0266499
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524946  \pm    0.000190645          0.00363171
   Be7_862            0.446503  \pm     0.00162157          0.00363171
        B8         0.000528545  \pm    6.88571e-06           0.0130277
       N13            0.033229  \pm     0.00308937            0.092972
       O15           0.0205204  \pm     0.00163917           0.0798803
       F17            0.000552  \pm              0                   0
      Kr85             25635.4  \pm        4518.63            0.176265
     Bi210              752639  \pm        2999.46          0.00398526
       C11             4513.63  \pm        136.132           0.0301603
       C14         1.02922e+11  \pm         319819         3.10737e-06
       C10             172.147  \pm        102.749            0.596869
     Tl208             2430.78  \pm        70.7798           0.0291182
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.3  \pm        194.925          0.00514854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96138  \pm      0.0315743          0.00529647
       pep           0.0143937  \pm    0.000350415            0.024345
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526266  \pm    0.000211655          0.00402183
   Be7_862            0.447626  \pm     0.00180028          0.00402183
        B8         0.000521799  \pm    8.42746e-06           0.0161508
       N13           0.0370292  \pm     0.00444021            0.119911
       O15           0.0243659  \pm     0.00182662           0.0749664
       F17            0.000552  \pm              0                   0
      Kr85             20817.6  \pm        3858.89            0.185367
     Bi210              736602  \pm         5381.8          0.00730626
       C11             4375.57  \pm        145.464           0.0332445
       C14         1.02923e+11  \pm         320609         3.11504e-06
       C10             198.427  \pm        108.918            0.548905
     Tl208             2563.28  \pm        74.1278           0.0289192
      Be11              4.7856  \pm              0                   0
  ExtTl208             37569.5  \pm        226.382          0.00602567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0226  \pm      0.0281248          0.00466987
       pep           0.0141811  \pm    0.000385573           0.0271892
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524308  \pm    0.000181972           0.0034707
   Be7_862            0.445961  \pm      0.0015478           0.0034707
        B8         0.000518572  \pm    7.88573e-06           0.0152066
       N13           0.0167047  \pm     0.00570142            0.341307
       O15           0.0233111  \pm     0.00179077           0.0768206
       F17            0.000552  \pm              0                   0
      Kr85             46461.4  \pm        4260.92           0.0917088
     Bi210              762619  \pm        4818.25          0.00631803
       C11             4581.87  \pm        137.971           0.0301124
       C14         1.02923e+11  \pm         302213          2.9363e-06
       C10              36.853  \pm        99.3585             2.69607
     Tl208             2379.67  \pm        71.0989           0.0298776
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.2  \pm        198.608          0.00527746
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00273  \pm      0.0309498          0.00515595
       pep           0.0151191  \pm    0.000466217           0.0308363
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529561  \pm    0.000226395          0.00427514
   Be7_862            0.450429  \pm     0.00192565          0.00427514
        B8         0.000528857  \pm     8.0102e-06           0.0151463
       N13           0.0411853  \pm     0.00685137            0.166355
       O15           0.0211049  \pm     0.00262564            0.124409
       F17            0.000552  \pm              0                   0
      Kr85             12266.6  \pm        5725.01            0.466714
     Bi210              736597  \pm        9146.98           0.0124179
       C11             4368.35  \pm         156.45           0.0358143
       C14         1.02922e+11  \pm         321344          3.1222e-06
       C10             129.913  \pm        102.925            0.792265
     Tl208             2478.69  \pm        73.3448           0.0295901
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.9  \pm        209.116          0.00551482
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02431  \pm      0.0305711          0.00507463
       pep           0.0139386  \pm    0.000409233           0.0293596
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532541  \pm    0.000216912          0.00407316
   Be7_862            0.452963  \pm     0.00184499          0.00407316
        B8           0.0005304  \pm    8.31685e-06           0.0156803
       N13          0.00515484  \pm     0.00697816             1.35371
       O15           0.0235388  \pm     0.00183043           0.0777621
       F17            0.000552  \pm              0                   0
      Kr85             38039.8  \pm        5974.06            0.157048
     Bi210              776434  \pm        6629.18          0.00853799
       C11                4557  \pm         144.61           0.0317335
       C14         1.02922e+11  \pm         321484         3.12356e-06
       C10             172.375  \pm        107.804            0.625407
     Tl208              2390.8  \pm        71.6603           0.0299734
      Be11              4.7856  \pm              0                   0
  ExtTl208             37643.9  \pm        218.205          0.00579654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95631  \pm      0.0298085          0.00500453
       pep           0.0142924  \pm    0.000284007           0.0198712
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052404  \pm    0.000193266          0.00368801
   Be7_862            0.445733  \pm     0.00164387          0.00368801
        B8         0.000527409  \pm    8.24374e-06           0.0156306
       N13           0.0305607  \pm     0.00222745           0.0728861
       O15           0.0231771  \pm     0.00156872           0.0676838
       F17            0.000552  \pm              0                   0
      Kr85             30111.8  \pm        4832.46            0.160484
     Bi210              751596  \pm        5709.11          0.00759598
       C11             4331.47  \pm        138.864           0.0320593
       C14         1.02923e+11  \pm         320301         3.11204e-06
       C10             32.2817  \pm        103.499             3.20612
     Tl208             2504.98  \pm        72.9433           0.0291194
      Be11              4.7856  \pm              0                   0
  ExtTl208             37479.3  \pm         213.36          0.00569273
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00128  \pm      0.0297041          0.00494962
       pep           0.0147357  \pm    0.000482178           0.0327217
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525371  \pm     0.00022386          0.00426099
   Be7_862            0.446865  \pm     0.00190408          0.00426099
        B8         0.000522946  \pm    8.39707e-06           0.0160573
       N13           0.0287396  \pm     0.00630166            0.219267
       O15           0.0213321  \pm     0.00217892            0.102143
       F17            0.000552  \pm              0                   0
      Kr85             30513.1  \pm        5630.68            0.184533
     Bi210              756472  \pm        5959.59          0.00787814
       C11             4715.07  \pm        148.688           0.0315346
       C14         1.02923e+11  \pm         321132         3.12013e-06
       C10            -27.9673  \pm        107.266             -3.8354
     Tl208             2449.72  \pm        73.5719           0.0300328
      Be11              4.7856  \pm              0                   0
  ExtTl208             38097.2  \pm         223.33          0.00586212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95232  \pm      0.0307407           0.0051645
       pep           0.0141905  \pm    0.000506295           0.0356784
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529367  \pm    0.000224943          0.00424929
   Be7_862            0.450264  \pm      0.0019133          0.00424929
        B8         0.000528042  \pm    7.87474e-06           0.0149131
       N13           0.0437774  \pm     0.00711288            0.162478
       O15           0.0246789  \pm     0.00265411            0.107546
       F17            0.000552  \pm              0                   0
      Kr85             10818.5  \pm         5353.5            0.494847
     Bi210              725697  \pm        8705.52           0.0119961
       C11             4403.68  \pm        154.534           0.0350921
       C14         1.02923e+11  \pm         321048         3.11931e-06
       C10             220.345  \pm         106.06            0.481338
     Tl208             2395.46  \pm          71.87           0.0300026
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.8  \pm         209.84          0.00554635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94181  \pm      0.0310374          0.00522356
       pep           0.0132758  \pm    0.000455379           0.0343015
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528506  \pm    0.000201785          0.00381802
   Be7_862            0.449531  \pm     0.00171632          0.00381802
        B8         0.000531423  \pm    8.25699e-06           0.0155375
       N13           0.0332975  \pm     0.00689925              0.2072
       O15           0.0286883  \pm     0.00212194           0.0739653
       F17            0.000552  \pm              0                   0
      Kr85             13433.2  \pm        6051.82            0.450512
     Bi210              729421  \pm        7240.29          0.00992608
       C11             4272.87  \pm        149.968           0.0350978
       C14         1.02922e+11  \pm         321426         3.12301e-06
       C10            -7.92761  \pm        106.924            -13.4875
     Tl208             2527.67  \pm        74.2861           0.0293891
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.7  \pm        223.967          0.00590807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93275  \pm      0.0295867          0.00498701
       pep           0.0147251  \pm    0.000482826           0.0327894
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524918  \pm    0.000221626          0.00422211
   Be7_862             0.44648  \pm     0.00188508          0.00422211
        B8         0.000536964  \pm    8.02347e-06           0.0149423
       N13           0.0385191  \pm     0.00730512            0.189649
       O15           0.0227723  \pm     0.00231286            0.101565
       F17            0.000552  \pm              0                   0
      Kr85             19288.3  \pm        6212.29            0.322076
     Bi210              741832  \pm        8052.36           0.0108547
       C11             4773.46  \pm        150.015           0.0314269
       C14         1.02923e+11  \pm         318098         3.09064e-06
       C10             187.704  \pm        107.164            0.570923
     Tl208             2520.95  \pm         71.937           0.0285356
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.9  \pm        213.798          0.00566097
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01624  \pm      0.0278994          0.00463734
       pep           0.0142259  \pm    0.000467153           0.0328382
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525185  \pm    0.000210845          0.00401469
   Be7_862            0.446707  \pm     0.00179339          0.00401469
        B8         0.000526131  \pm    7.85186e-06           0.0149238
       N13           0.0329254  \pm     0.00196234           0.0595995
       O15           0.0236152  \pm     0.00241537             0.10228
       F17            0.000552  \pm              0                   0
      Kr85             31627.3  \pm        4097.22            0.129547
     Bi210              743524  \pm        6042.89          0.00812736
       C11             4471.73  \pm        148.001            0.033097
       C14         1.02923e+11  \pm         322333          3.1318e-06
       C10             155.498  \pm        102.814            0.661187
     Tl208             2521.95  \pm        71.2432           0.0282493
      Be11              4.7856  \pm              0                   0
  ExtTl208             38140.5  \pm        204.681          0.00536649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97147  \pm       0.030662          0.00513475
       pep           0.0142333  \pm    0.000539985           0.0379381
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524726  \pm    0.000237703          0.00453004
   Be7_862            0.446316  \pm     0.00202183          0.00453004
        B8         0.000522883  \pm     8.5613e-06           0.0163733
       N13           0.0387435  \pm     0.00558763            0.144221
       O15           0.0226585  \pm     0.00269238            0.118824
       F17            0.000552  \pm              0                   0
      Kr85             20804.6  \pm        5257.75             0.25272
     Bi210              743065  \pm        7678.92           0.0103341
       C11             4458.21  \pm         158.29           0.0355053
       C14         1.02923e+11  \pm         321059         3.11942e-06
       C10             18.8211  \pm        105.788             5.62075
     Tl208             2493.15  \pm        73.6932           0.0295583
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.1  \pm        226.518          0.00598714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00666  \pm      0.0302562           0.0050371
       pep            0.014262  \pm    0.000511886           0.0358916
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527071  \pm    0.000230129          0.00436618
   Be7_862            0.448311  \pm     0.00195741          0.00436618
        B8         0.000530634  \pm    8.33409e-06           0.0157059
       N13           0.0290835  \pm     0.00755237            0.259679
       O15           0.0244769  \pm     0.00255989            0.104584
       F17            0.000552  \pm              0                   0
      Kr85             26905.2  \pm        5860.74             0.21783
     Bi210              742584  \pm        8521.01           0.0114748
       C11              4541.3  \pm        155.491           0.0342393
       C14         1.02923e+11  \pm         248349         2.41296e-06
       C10             -106.65  \pm        103.065           -0.966392
     Tl208             2603.29  \pm        74.3986           0.0285787
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.1  \pm        221.981          0.00587996
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.999  \pm      0.0281327          0.00468956
       pep           0.0146085  \pm    0.000290402           0.0198789
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526821  \pm    0.000191241          0.00363009
   Be7_862            0.448099  \pm     0.00162664          0.00363009
        B8         0.000522996  \pm    7.95682e-06           0.0152139
       N13          0.00761018  \pm     0.00665787            0.874863
       O15            0.019312  \pm     0.00122128           0.0632394
       F17            0.000552  \pm              0                   0
      Kr85             47953.3  \pm        5340.67            0.111372
     Bi210              784071  \pm         6618.5          0.00844119
       C11             4781.83  \pm        133.654           0.0279503
       C14         1.02922e+11  \pm         316029         3.07056e-06
       C10             264.586  \pm         100.54            0.379991
     Tl208             2459.41  \pm        69.6925            0.028337
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.1  \pm        208.908          0.00555176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98328  \pm      0.0302766           0.0050602
       pep            0.014981  \pm    0.000497666           0.0332198
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528768  \pm    0.000203788          0.00385402
   Be7_862            0.449754  \pm     0.00173336          0.00385402
        B8          0.00052109  \pm    8.27791e-06           0.0158858
       N13           0.0367254  \pm     0.00328716           0.0895064
       O15           0.0222651  \pm     0.00241626            0.108522
       F17            0.000552  \pm              0                   0
      Kr85               21533  \pm        3405.14            0.158136
     Bi210              734997  \pm        6112.91          0.00831692
       C11             4357.31  \pm        149.235           0.0342494
       C14         1.02923e+11  \pm         320762         3.11653e-06
       C10            -129.484  \pm        101.288           -0.782244
     Tl208             2592.87  \pm        73.3938            0.028306
      Be11              4.7856  \pm              0                   0
  ExtTl208             38296.9  \pm        210.562          0.00549814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97766  \pm      0.0293286          0.00490636
       pep           0.0140895  \pm     0.00024646           0.0174925
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524175  \pm    0.000198186          0.00378091
   Be7_862            0.445847  \pm     0.00168571          0.00378091
        B8         0.000524912  \pm    8.40941e-06           0.0160206
       N13            0.038706  \pm     0.00468877            0.121138
       O15           0.0248609  \pm     0.00110742           0.0445444
       F17            0.000552  \pm              0                   0
      Kr85               19863  \pm        4631.16            0.233155
     Bi210              738430  \pm        5422.89           0.0073438
       C11             4594.26  \pm         134.46            0.029267
       C14         1.02923e+11  \pm         300129         2.91606e-06
       C10              5.3154  \pm        104.127             19.5896
     Tl208             2451.18  \pm        74.0074           0.0301926
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.9  \pm        209.521          0.00555214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00543  \pm      0.0301714          0.00502403
       pep           0.0143116  \pm     0.00037673           0.0263235
