Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000512487  \pm    8.27637e-06           0.0161494
       N13           0.0271451  \pm     0.00639651            0.235642
       O15           0.0223169  \pm     0.00106228           0.0475999
       F17            0.000552  \pm              0                   0
      Kr85             26898.3  \pm        5668.41            0.210735
     Bi210              756354  \pm        7251.83          0.00958788
       C11             4659.34  \pm        135.989           0.0291864
       C14         1.02922e+11  \pm         320480         3.11381e-06
       C10             218.223  \pm        103.795            0.475639
     Tl208             2680.78  \pm        74.3422           0.0277316
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.5  \pm        215.946          0.00569754
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98859  \pm      0.0312794          0.00522317
       pep           0.0146099  \pm    0.000490314           0.0335605
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526396  \pm    0.000200393          0.00380689
   Be7_862            0.447737  \pm     0.00170448          0.00380689
        B8         0.000532328  \pm    8.23324e-06           0.0154665
       N13           0.0188254  \pm     0.00793536            0.421524
       O15           0.0204561  \pm     0.00234974            0.114867
       F17            0.000552  \pm              0                   0
      Kr85             44170.2  \pm        5959.67            0.134925
     Bi210              767477  \pm        8612.29           0.0112216
       C11             4602.82  \pm        152.225           0.0330721
       C14         1.02923e+11  \pm         319837         3.10754e-06
       C10             68.5054  \pm        107.707             1.57224
     Tl208             2563.24  \pm        74.0449           0.0288872
      Be11              4.7856  \pm              0                   0
  ExtTl208               37476  \pm        225.186          0.00600882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.987  \pm      0.0289804          0.00484056
       pep           0.0147297  \pm    0.000335842           0.0228003
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527008  \pm    0.000177903          0.00337572
   Be7_862            0.448257  \pm     0.00151319          0.00337572
        B8         0.000541969  \pm    8.29176e-06           0.0152993
       N13           0.0290492  \pm     0.00317669            0.109355
       O15           0.0213784  \pm     0.00148773           0.0695903
       F17            0.000552  \pm              0                   0
      Kr85             27496.5  \pm        3890.54            0.141492
     Bi210              753193  \pm        4341.79          0.00576452
       C11             4298.25  \pm        139.731           0.0325087
       C14         1.02922e+11  \pm         320330         3.11235e-06
       C10            -109.043  \pm        106.231           -0.974214
     Tl208             2351.72  \pm        72.7078           0.0309168
      Be11              4.7856  \pm              0                   0
  ExtTl208             37486.4  \pm        224.749          0.00599548
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99359  \pm      0.0281057           0.0046893
       pep           0.0142846  \pm    0.000466284           0.0326425
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526759  \pm     0.00019333          0.00367018
   Be7_862            0.448046  \pm     0.00164441          0.00367018
        B8         0.000522522  \pm    8.27674e-06             0.01584
       N13           0.0365219  \pm     0.00483903            0.132496
       O15           0.0255041  \pm     0.00252253           0.0989071
       F17            0.000552  \pm              0                   0
      Kr85             20219.3  \pm        4382.71            0.216759
     Bi210              732739  \pm        7414.24           0.0101185
       C11             4520.46  \pm        150.307           0.0332505
       C14         1.02922e+11  \pm         313147         3.04256e-06
       C10              153.76  \pm        102.846            0.668872
     Tl208             2592.69  \pm         73.379           0.0283023
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.1  \pm        212.324           0.0056145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97506  \pm      0.0299457          0.00501178
       pep           0.0141491  \pm    0.000458964           0.0324376
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524629  \pm    0.000220975          0.00421202
   Be7_862            0.446234  \pm     0.00187954          0.00421202
        B8          0.00052091  \pm    8.20221e-06           0.0157459
       N13           0.0352673  \pm     0.00488983            0.138651
       O15           0.0245168  \pm     0.00249159            0.101628
       F17            0.000552  \pm              0                   0
      Kr85             24401.7  \pm        3912.61            0.160341
     Bi210              740102  \pm        8661.67           0.0117033
       C11             4481.78  \pm        155.132           0.0346139
       C14         1.02923e+11  \pm         321456         3.12327e-06
       C10             32.7724  \pm        106.682             3.25523
     Tl208             2549.81  \pm        74.2612           0.0291242
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.5  \pm        226.239          0.00596694
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95766  \pm       0.029709           0.0049867
       pep           0.0152281  \pm    0.000477919           0.0313841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524934  \pm    0.000225529          0.00429632
   Be7_862            0.446494  \pm     0.00191828          0.00429632
        B8         0.000532867  \pm    7.78555e-06           0.0146107
       N13           0.0264145  \pm     0.00485361            0.183748
       O15            0.017271  \pm     0.00234473            0.135761
       F17            0.000552  \pm              0                   0
      Kr85             34740.4  \pm        4902.04            0.141105
     Bi210              770563  \pm        6182.31           0.0080231
       C11             4495.23  \pm        142.413           0.0316808
       C14         1.02922e+11  \pm         259169         2.51811e-06
       C10              116.14  \pm        102.633            0.883703
     Tl208             2554.66  \pm        73.9036            0.028929
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.1  \pm        213.459          0.00566819
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99773  \pm      0.0304411          0.00507545
       pep           0.0140739  \pm    0.000521707            0.037069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524375  \pm    0.000193012          0.00368081
   Be7_862            0.446018  \pm     0.00164171          0.00368081
        B8          0.00052496  \pm    8.25413e-06           0.0157233
       N13           0.0315137  \pm     0.00690387            0.219075
       O15           0.0241213  \pm     0.00255917            0.106096
       F17            0.000552  \pm              0                   0
      Kr85             28511.4  \pm        5380.68            0.188721
     Bi210              746174  \pm        7977.84           0.0106917
       C11             4559.34  \pm        156.009           0.0342174
       C14         1.02923e+11  \pm         320563         3.11461e-06
       C10             172.451  \pm        108.272            0.627843
     Tl208             2415.19  \pm        73.2462           0.0303273
      Be11              4.7856  \pm              0                   0
  ExtTl208             37450.3  \pm        217.088          0.00579668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95869  \pm      0.0372858          0.00625739
       pep           0.0140957  \pm    0.000237705           0.0168636
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522547  \pm     0.00015968          0.00305581
   Be7_862            0.444463  \pm     0.00135819          0.00305581
        B8         0.000526739  \pm    7.75531e-06           0.0147232
       N13           0.0430898  \pm     0.00213607           0.0495724
       O15           0.0236097  \pm    0.000951681           0.0403089
       F17            0.000552  \pm              0                   0
      Kr85             24595.5  \pm        5054.94            0.205523
     Bi210              733263  \pm        3544.08          0.00483331
       C11             4651.69  \pm        136.665           0.0293796
       C14         1.02923e+11  \pm         309510         3.00721e-06
       C10            -8.40874  \pm        107.899            -12.8317
     Tl208             2510.16  \pm        73.2268           0.0291722
      Be11              4.7856  \pm              0                   0
  ExtTl208             38128.2  \pm        199.496          0.00523225
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00739  \pm      0.0305305          0.00508217
       pep           0.0148178  \pm    0.000482327           0.0325505
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527093  \pm    0.000223422          0.00423876
   Be7_862             0.44833  \pm     0.00190036          0.00423876
        B8          0.00052521  \pm     8.4687e-06           0.0161244
       N13           0.0256439  \pm      0.0056908            0.221916
       O15           0.0202782  \pm     0.00226643            0.111767
       F17            0.000552  \pm              0                   0
      Kr85             30791.5  \pm        5233.79            0.169975
     Bi210              758428  \pm         6337.7          0.00835637
       C11             4452.28  \pm        151.807           0.0340963
       C14         1.02923e+11  \pm         321811         3.12673e-06
       C10             252.551  \pm        109.821            0.434845
     Tl208             2544.47  \pm        74.5956           0.0293168
      Be11              4.7856  \pm              0                   0
  ExtTl208               37434  \pm        227.902          0.00608811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99313  \pm      0.0313004          0.00522271
       pep           0.0145439  \pm    0.000429505           0.0295317
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526914  \pm    0.000267071          0.00506859
   Be7_862            0.448177  \pm     0.00227163          0.00506859
        B8         0.000524176  \pm    8.12632e-06            0.015503
       N13           0.0271955  \pm      0.0103596            0.380929
       O15           0.0247416  \pm     0.00231082           0.0933981
       F17            0.000552  \pm              0                   0
      Kr85               34935  \pm        6525.19            0.186781
     Bi210              738718  \pm          10776           0.0145874
       C11              4501.2  \pm        153.591           0.0341224
       C14         1.02922e+11  \pm         322499         3.13343e-06
       C10             156.358  \pm        109.646            0.701249
     Tl208             2498.42  \pm        73.9945           0.0296166
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.1  \pm        215.411          0.00569463
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97774  \pm      0.0305953          0.00511821
       pep           0.0142701  \pm    0.000285736           0.0200234
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527826  \pm    0.000193914          0.00367383
   Be7_862            0.448953  \pm     0.00164938          0.00367383
        B8         0.000527196  \pm    8.34911e-06           0.0158368
       N13           0.0192616  \pm     0.00682231            0.354193
       O15           0.0232461  \pm    0.000938728           0.0403823
       F17            0.000552  \pm              0                   0
      Kr85             33849.2  \pm        5933.24            0.175285
     Bi210              758574  \pm        7125.11          0.00939276
       C11             4345.61  \pm         135.37           0.0311509
       C14         1.02922e+11  \pm         319555         3.10481e-06
       C10            -31.0987  \pm        107.171            -3.44615
     Tl208             2471.48  \pm         73.515           0.0297453
      Be11              4.7856  \pm              0                   0
  ExtTl208               37845  \pm        236.479          0.00624861
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97764  \pm      0.0308006          0.00515265
       pep           0.0147105  \pm    0.000475377           0.0323155
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520542  \pm    0.000218324          0.00419416
   Be7_862            0.442757  \pm       0.001857          0.00419416
        B8         0.000515036  \pm    8.19521e-06           0.0159119
       N13           0.0391364  \pm     0.00781382            0.199656
       O15           0.0205784  \pm      0.0021587            0.104901
       F17            0.000552  \pm              0                   0
      Kr85             27420.5  \pm        6281.07            0.229065
     Bi210              751553  \pm        7822.26           0.0104081
       C11             4762.83  \pm          151.9           0.0318928
       C14         1.02923e+11  \pm         318854         3.09798e-06
       C10             141.151  \pm        107.031            0.758275
     Tl208             2637.38  \pm        73.8894           0.0280162
      Be11              4.7856  \pm              0                   0
  ExtTl208               37742  \pm        226.231          0.00599413
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9626  \pm      0.0313442           0.0052568
       pep            0.013842  \pm    0.000525034           0.0379305
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527483  \pm    0.000224305          0.00425236
   Be7_862            0.448662  \pm     0.00190787          0.00425236
        B8          0.00051521  \pm    8.27567e-06           0.0160627
       N13           0.0300893  \pm     0.00820815            0.272793
       O15           0.0262614  \pm     0.00266658             0.10154
       F17            0.000552  \pm              0                   0
      Kr85             28456.6  \pm        6313.39             0.22186
     Bi210              736800  \pm        9418.31           0.0127827
       C11              4226.3  \pm        159.817           0.0378148
       C14         1.02922e+11  \pm         321573         3.12443e-06
       C10             245.209  \pm        108.561            0.442728
     Tl208             2476.21  \pm        72.8541           0.0294217
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.9  \pm        229.849          0.00604757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01981  \pm       0.031237          0.00518904
       pep           0.0146523  \pm    0.000456077           0.0311266
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525521  \pm     0.00021917          0.00417052
   Be7_862            0.446992  \pm     0.00186419          0.00417052
        B8         0.000512713  \pm    8.10495e-06            0.015808
       N13           0.0371549  \pm     0.00720261            0.193853
       O15           0.0224291  \pm     0.00224954            0.100296
       F17            0.000552  \pm              0                   0
      Kr85             22461.8  \pm        5705.48            0.254008
     Bi210              738944  \pm        7867.56            0.010647
       C11             4497.22  \pm        152.664           0.0339462
       C14         1.02923e+11  \pm         310815         3.01988e-06
       C10             65.4054  \pm        101.587             1.55319
     Tl208             2513.97  \pm        71.4177           0.0284083
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.4  \pm        206.462          0.00545455
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97443  \pm      0.0317249          0.00531011
       pep           0.0151248  \pm    0.000388632            0.025695
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523508  \pm    0.000238064          0.00454748
   Be7_862            0.445281  \pm      0.0020249          0.00454748
        B8         0.000502349  \pm    8.14307e-06             0.01621
       N13            0.032149  \pm      0.0110952            0.345118
       O15           0.0192172  \pm     0.00226127            0.117669
       F17            0.000552  \pm              0                   0
      Kr85             31457.4  \pm         7014.2            0.222974
     Bi210              757072  \pm        11547.3           0.0152526
       C11             4935.97  \pm        153.887           0.0311767
       C14         1.02922e+11  \pm         273790         2.66017e-06
       C10             101.547  \pm        102.046             1.00491
     Tl208             2611.18  \pm        72.8086           0.0278834
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.5  \pm        212.846          0.00560216
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03073  \pm      0.0285093          0.00472734
       pep           0.0152255  \pm    0.000267958           0.0175993
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524959  \pm    0.000216901          0.00413177
   Be7_862            0.446514  \pm     0.00184489          0.00413177
        B8         0.000516046  \pm    8.00205e-06           0.0155065
       N13           0.0300171  \pm     0.00339523             0.11311
       O15           0.0192338  \pm     0.00120729           0.0627691
       F17            0.000552  \pm              0                   0
      Kr85             33248.1  \pm        3911.22            0.117637
     Bi210              754154  \pm        4398.85          0.00583282
       C11             4584.44  \pm        139.976           0.0305329
       C14         1.02922e+11  \pm         320180          3.1109e-06
       C10              163.54  \pm        104.811            0.640886
     Tl208             2602.95  \pm        74.8231           0.0287455
      Be11              4.7856  \pm              0                   0
  ExtTl208               37590  \pm        221.643          0.00589634
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95958  \pm      0.0305745          0.00513032
       pep           0.0137288  \pm    0.000428509           0.0312124
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526393  \pm    0.000219765          0.00417492
   Be7_862            0.447734  \pm     0.00186925          0.00417492
        B8          0.00052906  \pm    8.20575e-06           0.0155101
       N13           0.0366671  \pm     0.00724762             0.19766
       O15           0.0266433  \pm     0.00190183            0.071381
       F17            0.000552  \pm              0                   0
      Kr85             24322.6  \pm        5707.88            0.234674
     Bi210              731416  \pm        6452.85          0.00882241
       C11             4426.15  \pm        144.682            0.032688
       C14         1.02923e+11  \pm         320976         3.11861e-06
       C10             18.6689  \pm        106.808             5.72121
     Tl208             2354.07  \pm         72.698           0.0308819
      Be11              4.7856  \pm              0                   0
  ExtTl208             38095.7  \pm        217.775          0.00571653
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0035  \pm      0.0280383          0.00467032
       pep           0.0134773  \pm    0.000377628           0.0280195
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052497  \pm    0.000202019           0.0038482
   Be7_862            0.446524  \pm     0.00171831           0.0038482
        B8          0.00051049  \pm    8.14578e-06           0.0159568
       N13           0.0325676  \pm     0.00243019           0.0746197
       O15           0.0259788  \pm      0.0019149             0.07371
       F17            0.000552  \pm              0                   0
      Kr85             16277.3  \pm        3638.02            0.223503
     Bi210              748879  \pm        4632.05          0.00618532
       C11             4263.92  \pm        145.467           0.0341157
       C14         1.02923e+11  \pm         318800         3.09745e-06
       C10             113.941  \pm         102.02            0.895377
     Tl208             2645.58  \pm        72.7099           0.0274835
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.6  \pm        205.914          0.00542684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94943  \pm       0.030475          0.00512234
       pep           0.0137439  \pm    0.000343241           0.0249741
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527415  \pm    0.000195037          0.00369797
   Be7_862            0.448604  \pm     0.00165892          0.00369797
        B8         0.000521901  \pm     8.2688e-06           0.0158436
       N13           0.0230954  \pm     0.00578151            0.250332
       O15            0.025211  \pm      0.0014501           0.0575186
       F17            0.000552  \pm              0                   0
      Kr85             39505.2  \pm        5218.96            0.132108
     Bi210              747271  \pm        5060.71          0.00677226
       C11             4500.01  \pm        141.272           0.0313936
       C14         1.02923e+11  \pm         321279         3.12155e-06
       C10             45.4119  \pm        106.954             2.35519
     Tl208             2500.31  \pm        73.4228           0.0293654
      Be11              4.7856  \pm              0                   0
  ExtTl208             38100.7  \pm        228.702          0.00600257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99597  \pm      0.0304821          0.00508376
       pep           0.0139398  \pm    0.000571951           0.0410301
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528176  \pm    0.000221303          0.00418995
   Be7_862             0.44925  \pm     0.00188234          0.00418995
        B8         0.000533183  \pm    8.45846e-06           0.0158641
       N13           0.0376363  \pm     0.00820152            0.217915
       O15           0.0258212  \pm     0.00278722            0.107943
       F17            0.000552  \pm              0                   0
      Kr85             20937.8  \pm        6343.69            0.302978
     Bi210              727850  \pm        9206.61           0.0126491
       C11             4365.36  \pm        157.923           0.0361765
       C14         1.02922e+11  \pm         320472         3.11373e-06
       C10             117.322  \pm        105.029            0.895221
     Tl208             2539.43  \pm        73.5651           0.0289692
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.2  \pm        216.644          0.00571842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99289  \pm      0.0273705          0.00456717
       pep           0.0146064  \pm     0.00021962           0.0150359
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526961  \pm    0.000172545          0.00327434
   Be7_862            0.448217  \pm     0.00146762          0.00327434
        B8         0.000525815  \pm    8.38384e-06           0.0159445
       N13           0.0336632  \pm     0.00338883            0.100669
       O15           0.0236576  \pm    0.000892357           0.0377197
       F17            0.000552  \pm              0                   0
      Kr85             24879.9  \pm        4823.57            0.193874
     Bi210              739501  \pm        5063.22           0.0068468
       C11             4321.39  \pm        133.338           0.0308553
       C14         1.02923e+11  \pm         316892         3.07892e-06
       C10            -9.64343  \pm        102.761            -10.6561
     Tl208             2498.12  \pm        74.2214           0.0297109
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.5  \pm        209.593          0.00552674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02916  \pm      0.0291607           0.0048366
       pep           0.0145317  \pm    0.000406857           0.0279979
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052664  \pm    0.000200799          0.00381284
   Be7_862            0.447944  \pm     0.00170794          0.00381284
        B8         0.000527658  \pm    8.08614e-06           0.0153246
       N13           0.0344931  \pm      0.0046673            0.135311
       O15           0.0221202  \pm     0.00225429            0.101911
       F17            0.000552  \pm              0                   0
      Kr85             18185.4  \pm        5241.51            0.288226
     Bi210              749575  \pm        7539.62           0.0100585
       C11              4484.2  \pm        152.684           0.0340494
       C14         1.02923e+11  \pm         321067          3.1195e-06
       C10             137.642  \pm        106.819            0.776068
     Tl208             2428.61  \pm        72.5436           0.0298705
      Be11              4.7856  \pm              0                   0
  ExtTl208             38077.6  \pm        221.994          0.00583004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02293  \pm      0.0308196          0.00511704
       pep            0.015391  \pm    0.000429733            0.027921
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525317  \pm    0.000217466          0.00413971
   Be7_862            0.446819  \pm      0.0018497          0.00413971
        B8         0.000505286  \pm    8.26621e-06           0.0163595
       N13           0.0173302  \pm     0.00771382            0.445108
       O15           0.0180701  \pm      0.0021532            0.119158
       F17            0.000552  \pm              0                   0
      Kr85             42998.7  \pm        6240.02            0.145121
     Bi210              776729  \pm         8769.3             0.01129
       C11             4731.04  \pm        156.272           0.0330311
       C14         1.02923e+11  \pm         321048         3.11931e-06
       C10              131.81  \pm         106.48            0.807832
     Tl208             2545.14  \pm         73.894           0.0290334
      Be11              4.7856  \pm              0                   0
  ExtTl208               37819  \pm        224.319          0.00593139
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99817  \pm      0.0290841          0.00484883
       pep           0.0154162  \pm    0.000495275            0.032127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529269  \pm    0.000211098          0.00398849
   Be7_862            0.450181  \pm     0.00179554          0.00398849
        B8          0.00053582  \pm    8.51727e-06           0.0158958
       N13            0.028954  \pm     0.00634036             0.21898
       O15           0.0200793  \pm     0.00244502            0.121768
       F17            0.000552  \pm              0                   0
      Kr85             26346.4  \pm        5389.25            0.204554
     Bi210              751059  \pm        7738.47           0.0103034
       C11             4632.88  \pm        156.989           0.0338859
       C14         1.02923e+11  \pm         321378         3.12251e-06
       C10             15.5698  \pm        106.815             6.86038
     Tl208             2456.87  \pm        73.5723           0.0299456
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.7  \pm        224.497          0.00594935
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95281  \pm      0.0314145          0.00527726
       pep            0.014851  \pm    0.000517504           0.0348464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523717  \pm    0.000225412          0.00430408
   Be7_862            0.445458  \pm     0.00191729          0.00430408
        B8          0.00051824  \pm    8.46356e-06           0.0163314
       N13           0.0261634  \pm     0.00825668            0.315581
       O15            0.020128  \pm     0.00259896            0.129122
       F17            0.000552  \pm              0                   0
      Kr85             37949.8  \pm        6236.47            0.164335
     Bi210              763766  \pm        9318.38           0.0122006
       C11             4658.24  \pm        158.035           0.0339259
       C14         1.02922e+11  \pm         321915         3.12774e-06
       C10             134.856  \pm        106.649             0.79084
     Tl208             2562.47  \pm        73.8054           0.0288024
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.7  \pm        225.707           0.0059927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96837  \pm      0.0295626          0.00495321
       pep            0.013935  \pm    0.000456053           0.0327271
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525366  \pm    0.000189747          0.00361171
   Be7_862            0.446861  \pm     0.00161393          0.00361171
        B8         0.000535971  \pm    8.22058e-06           0.0153377
       N13           0.0315305  \pm     0.00595303            0.188802
       O15            0.024886  \pm       0.001845           0.0741381
       F17            0.000552  \pm              0                   0
      Kr85             30289.7  \pm        4552.54              0.1503
     Bi210              741603  \pm        4710.58          0.00635189
       C11              4473.7  \pm        139.777           0.0312442
       C14         1.02922e+11  \pm         317975         3.08947e-06
       C10            -143.777  \pm        101.606           -0.706689
     Tl208             2435.75  \pm        73.4618           0.0301599
      Be11              4.7856  \pm              0                   0
  ExtTl208             38046.2  \pm        217.039          0.00570463
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92929  \pm      0.0305297          0.00514897
       pep           0.0154414  \pm    0.000269081            0.017426
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525094  \pm     0.00014459           0.0027536
   Be7_862             0.44663  \pm     0.00122984           0.0027536
        B8         0.000525718  \pm    8.51807e-06           0.0162027
       N13           0.0453041  \pm     0.00866372            0.191235
       O15           0.0193119  \pm     0.00135769           0.0703035
       F17            0.000552  \pm              0                   0
      Kr85             12370.2  \pm        7131.74            0.576525
     Bi210              741265  \pm        9122.87           0.0123072
       C11             4609.24  \pm        143.079           0.0310417
       C14         1.02923e+11  \pm         320815         3.11704e-06
       C10             12.2345  \pm        106.509             8.70563
     Tl208             2562.15  \pm        74.3401           0.0290147
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.8  \pm        225.403          0.00598508
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97377  \pm      0.0308421          0.00516291
       pep           0.0138716  \pm     0.00029269           0.0210999
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525976  \pm    0.000207424           0.0039436
   Be7_862             0.44738  \pm     0.00176429           0.0039436
        B8         0.000528519  \pm    8.45744e-06           0.0160021
       N13           0.0384881  \pm     0.00789749            0.205193
       O15           0.0268392  \pm     0.00138654           0.0516609
       F17            0.000552  \pm              0                   0
      Kr85             20448.5  \pm        6356.85            0.310872
     Bi210              727592  \pm        7726.87           0.0106198
       C11              4310.5  \pm        138.593           0.0321524
       C14         1.02923e+11  \pm         319945          3.1086e-06
       C10             115.095  \pm        106.513            0.925433
     Tl208                2565  \pm        74.2629           0.0289523
