  ExtTl208             37597.5  \pm        205.394          0.00546298
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02828  \pm      0.0302564          0.00501908
       pep           0.0140826  \pm    0.000535447           0.0380218
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528144  \pm    0.000200595          0.00379812
   Be7_862            0.449223  \pm      0.0017062          0.00379812
        B8         0.000520253  \pm    8.41479e-06           0.0161744
       N13           0.0272533  \pm     0.00416993            0.153006
       O15           0.0248811  \pm     0.00276286            0.111043
       F17            0.000552  \pm              0                   0
      Kr85             29387.8  \pm        4892.98            0.166497
     Bi210              741099  \pm        7982.36            0.010771
       C11             4324.05  \pm        157.507           0.0364258
       C14         1.02923e+11  \pm         325554         3.16309e-06
       C10             106.995  \pm        102.524            0.958219
     Tl208             2631.71  \pm        73.8124           0.0280473
      Be11              4.7856  \pm              0                   0
  ExtTl208             37546.1  \pm        205.348          0.00546922
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04395  \pm       0.030564          0.00505695
       pep           0.0147365  \pm    0.000432561           0.0293531
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527107  \pm    0.000203992          0.00387003
   Be7_862            0.448342  \pm     0.00173509          0.00387003
        B8         0.000527786  \pm    8.55975e-06           0.0162182
       N13           0.0371147  \pm     0.00448434            0.120824
       O15           0.0219716  \pm     0.00189039            0.086038
       F17            0.000552  \pm              0                   0
      Kr85             13546.8  \pm        4350.64            0.321155
     Bi210              747173  \pm        4208.21          0.00563217
       C11             4564.66  \pm        144.952           0.0317553
       C14         1.02923e+11  \pm         321138         3.12019e-06
       C10             93.9161  \pm        106.044             1.12913
     Tl208              2498.8  \pm        72.8128           0.0291391
      Be11              4.7856  \pm              0                   0
  ExtTl208             38017.5  \pm        222.509          0.00585282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90689  \pm      0.0297396          0.00503473
       pep           0.0144871  \pm    0.000399602           0.0275834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524852  \pm    0.000200033          0.00381122
   Be7_862            0.446424  \pm     0.00170142          0.00381122
        B8         0.000537154  \pm    8.04299e-06           0.0149733
       N13           0.0392802  \pm     0.00453798            0.115529
       O15           0.0228308  \pm     0.00162474           0.0711641
       F17            0.000552  \pm              0                   0
      Kr85             23505.9  \pm        5091.74            0.216615
     Bi210              738449  \pm        5220.68          0.00706979
       C11             4356.97  \pm        134.646           0.0309036
       C14         1.02923e+11  \pm         320900         3.11788e-06
       C10             50.1875  \pm        100.512             2.00273
     Tl208             2442.48  \pm        73.5773            0.030124
      Be11              4.7856  \pm              0                   0
  ExtTl208             37451.7  \pm        204.328          0.00545579
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98865  \pm      0.0310949           0.0051923
       pep           0.0138612  \pm    0.000518611           0.0374147
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526964  \pm    0.000220781          0.00418968
   Be7_862             0.44822  \pm      0.0018779          0.00418968
        B8         0.000520926  \pm    8.38626e-06           0.0160988
       N13           0.0370562  \pm     0.00772883             0.20857
       O15           0.0251894  \pm     0.00259699            0.103098
       F17            0.000552  \pm              0                   0
      Kr85             23570.3  \pm        6120.06            0.259651
     Bi210              732344  \pm        8821.17           0.0120451
       C11             4285.37  \pm        156.893           0.0366112
       C14         1.02922e+11  \pm         321266         3.12145e-06
       C10             10.0122  \pm        106.348             10.6219
     Tl208             2667.19  \pm        74.5289           0.0279428
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.3  \pm        226.992           0.0060036
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9607  \pm       0.022399          0.00375777
       pep           0.0143484  \pm    0.000213844           0.0149037
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527267  \pm     0.00015575          0.00295391
   Be7_862            0.448478  \pm     0.00132476          0.00295391
        B8         0.000529658  \pm    7.92471e-06           0.0149619
       N13           0.0314417  \pm     0.00279435            0.088874
       O15           0.0226619  \pm     0.00101212           0.0446618
       F17            0.000552  \pm              0                   0
      Kr85             24508.5  \pm        3798.09             0.15497
     Bi210              746265  \pm         3875.1          0.00519265
       C11              4735.9  \pm        139.669           0.0294915
       C14         1.02923e+11  \pm         319699          3.1062e-06
       C10             15.3197  \pm        106.102             6.92587
     Tl208             2409.11  \pm        73.2938           0.0304237
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.7  \pm        226.217          0.00596632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91889  \pm      0.0304519          0.00514488
       pep           0.0141152  \pm    0.000524826           0.0371816
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526232  \pm    0.000215828          0.00410138
   Be7_862            0.447598  \pm     0.00183577          0.00410138
        B8         0.000522718  \pm    8.23974e-06           0.0157633
       N13            0.019964  \pm     0.00809037            0.405247
       O15            0.023561  \pm      0.0026231            0.111332
       F17            0.000552  \pm              0                   0
      Kr85             46585.9  \pm        6020.21            0.129228
     Bi210              757613  \pm        9217.45           0.0121664
       C11             4458.62  \pm        158.457           0.0355395
       C14         1.02922e+11  \pm         321262          3.1214e-06
       C10              72.419  \pm        107.192             1.48017
     Tl208             2585.81  \pm         73.978           0.0286093
      Be11              4.7856  \pm              0                   0
  ExtTl208             37985.1  \pm        226.861          0.00597236
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95062  \pm      0.0309434          0.00520004
       pep           0.0140236  \pm    0.000465169           0.0331704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528252  \pm    0.000210122          0.00397768
   Be7_862            0.449315  \pm     0.00178723          0.00397768
        B8         0.000524001  \pm    8.36173e-06           0.0159575
       N13           0.0161057  \pm     0.00475123            0.295003
       O15           0.0262159  \pm     0.00204056           0.0778366
       F17            0.000552  \pm              0                   0
      Kr85             48956.7  \pm        4697.57           0.0959535
     Bi210              751788  \pm        4602.34          0.00612187
       C11             4081.94  \pm        138.672            0.033972
       C14         1.02923e+11  \pm         317521         3.08503e-06
       C10            -61.7524  \pm        102.946            -1.66707
     Tl208             2568.05  \pm         73.439           0.0285972
      Be11              4.7856  \pm              0                   0
  ExtTl208             38200.3  \pm        219.195          0.00573804
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99057  \pm      0.0264608          0.00441708
       pep           0.0151386  \pm    0.000505333           0.0333804
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526864  \pm    0.000127719          0.00242414
   Be7_862            0.448135  \pm     0.00108634          0.00242414
        B8         0.000518738  \pm    8.34859e-06            0.016094
       N13           0.0286905  \pm     0.00733228            0.255564
       O15           0.0189172  \pm     0.00251509            0.132953
       F17            0.000552  \pm              0                   0
      Kr85             31372.5  \pm        5889.29            0.187722
     Bi210              760526  \pm        8406.94           0.0110541
       C11             4743.86  \pm        156.283           0.0329442
       C14         1.02923e+11  \pm         320659         3.11554e-06
       C10             79.8171  \pm        106.398             1.33302
     Tl208             2638.55  \pm        74.1348           0.0280968
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.3  \pm        226.633          0.00599427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97757  \pm      0.0312848          0.00523369
       pep           0.0144961  \pm      0.0004929           0.0340022
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527966  \pm    0.000225813          0.00427703
   Be7_862            0.449072  \pm      0.0019207          0.00427703
        B8         0.000517594  \pm    8.20985e-06           0.0158616
       N13           0.0176539  \pm     0.00826492            0.468165
       O15           0.0220276  \pm     0.00243976            0.110759
       F17            0.000552  \pm              0                   0
      Kr85             36191.4  \pm        6187.01            0.170953
     Bi210              765582  \pm        8986.71           0.0117384
       C11             4639.17  \pm        151.778           0.0327166
       C14         1.02922e+11  \pm         321446          3.1232e-06
       C10             260.712  \pm        109.208            0.418885
     Tl208             2437.05  \pm        71.9577           0.0295266
      Be11              4.7856  \pm              0                   0
  ExtTl208             37552.2  \pm        218.607           0.0058214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04385  \pm      0.0313625          0.00518916
       pep           0.0145575  \pm    0.000329485           0.0226333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529479  \pm    0.000213907          0.00403995
   Be7_862             0.45036  \pm     0.00181943          0.00403995
        B8         0.000526041  \pm    8.23612e-06           0.0156568
       N13           0.0173545  \pm     0.00801536            0.461861
       O15           0.0215238  \pm     0.00143487           0.0666643
       F17            0.000552  \pm              0                   0
      Kr85             30413.7  \pm        4856.42            0.159679
     Bi210              764660  \pm        7130.58          0.00932516
       C11              4460.1  \pm        137.626           0.0308571
       C14         1.02922e+11  \pm         321969         3.12827e-06
       C10             206.054  \pm        104.459            0.506948
     Tl208             2573.76  \pm         75.194           0.0292157
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.7  \pm        211.867          0.00562254
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02285  \pm      0.0281934          0.00468107
       pep            0.014334  \pm    0.000335669           0.0234176
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052502  \pm     0.00014427           0.0027479
   Be7_862            0.446566  \pm     0.00122712           0.0027479
        B8         0.000522881  \pm    6.90484e-06           0.0132054
       N13           0.0329735  \pm     0.00252143           0.0764685
       O15           0.0239343  \pm      0.0014624           0.0611008
       F17            0.000552  \pm              0                   0
      Kr85             25460.8  \pm        2923.95            0.114841
     Bi210              744961  \pm        4079.93          0.00547671
       C11             4155.45  \pm        140.054           0.0337037
       C14         1.02922e+11  \pm         317191         3.08186e-06
       C10             105.956  \pm        105.682            0.997412
     Tl208             2488.52  \pm        71.2509           0.0286318
      Be11              4.7856  \pm              0                   0
  ExtTl208             37953.5  \pm        208.572          0.00549545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97672  \pm      0.0308021          0.00515367
       pep           0.0148385  \pm    0.000492991           0.0332237
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052694  \pm     0.00021107          0.00400557
   Be7_862            0.448199  \pm     0.00179529          0.00400557
        B8         0.000524718  \pm    8.39127e-06            0.015992
       N13           0.0144257  \pm     0.00765945            0.530958
       O15           0.0214917  \pm     0.00241999            0.112601
       F17            0.000552  \pm              0                   0
      Kr85             45292.5  \pm        5913.88            0.130571
     Bi210              764189  \pm        8417.43           0.0110149
       C11             4767.03  \pm        155.223           0.0325618
       C14         1.02923e+11  \pm         320893          3.1178e-06
       C10             101.421  \pm        106.959              1.0546
     Tl208             2365.97  \pm        72.5602           0.0306683
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.1  \pm        226.429          0.00600637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93259  \pm      0.0304411          0.00513117
       pep           0.0151493  \pm     0.00049351           0.0325765
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521539  \pm    0.000225968          0.00433271
   Be7_862            0.443605  \pm     0.00192201          0.00433271
        B8          0.00051609  \pm    8.45063e-06           0.0163743
       N13            0.039049  \pm     0.00779189            0.199541
       O15           0.0213911  \pm     0.00248091            0.115978
       F17            0.000552  \pm              0                   0
      Kr85             33126.5  \pm        5938.53            0.179269
     Bi210              741018  \pm        8813.88           0.0118943
       C11             4691.41  \pm        154.261           0.0328817
       C14         1.02923e+11  \pm         320979         3.11864e-06
       C10              28.448  \pm        104.569              3.6758
     Tl208              2508.4  \pm         73.889           0.0294567
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.3  \pm        223.735          0.00591856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9428  \pm      0.0284573          0.00478853
       pep           0.0153041  \pm    0.000417875           0.0273047
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526449  \pm    0.000206898          0.00393006
   Be7_862            0.447782  \pm     0.00175981          0.00393006
        B8         0.000531193  \pm    7.93373e-06           0.0149357
       N13           0.0316328  \pm     0.00359008            0.113492
       O15           0.0206342  \pm     0.00172271            0.083488
       F17            0.000552  \pm              0                   0
      Kr85             27792.7  \pm        4254.44            0.153078
     Bi210              745995  \pm        3206.99          0.00429894
       C11             4353.37  \pm        142.194           0.0326629
       C14         1.02922e+11  \pm         315065         3.06119e-06
       C10              7.0305  \pm        102.484             14.5771
     Tl208             2623.41  \pm        73.8827           0.0281629
      Be11              4.7856  \pm              0                   0
  ExtTl208             38022.3  \pm         213.08          0.00560409
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97688  \pm      0.0296137           0.0049547
       pep           0.0140364  \pm    0.000455505           0.0324518
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526829  \pm     0.00021751          0.00412866
   Be7_862            0.448105  \pm     0.00185007          0.00412866
        B8          0.00054066  \pm    8.01335e-06           0.0148214
       N13           0.0254365  \pm     0.00577755            0.227137
       O15           0.0234257  \pm      0.0020298           0.0866481
       F17            0.000552  \pm              0                   0
      Kr85             34088.4  \pm        4362.03            0.127962
     Bi210              754243  \pm        5389.87          0.00714606
       C11             4494.65  \pm        141.127            0.031399
       C14         1.02923e+11  \pm         320143         3.11052e-06
       C10            -5.28394  \pm        101.788            -19.2637
     Tl208             2413.89  \pm        71.5954           0.0296598
      Be11              4.7856  \pm              0                   0
  ExtTl208               37788  \pm        211.321          0.00559228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97144  \pm      0.0309817          0.00518832
       pep           0.0146062  \pm    0.000474762           0.0325041
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525233  \pm    0.000240613          0.00458108
   Be7_862            0.446747  \pm     0.00204659          0.00458108
        B8         0.000523015  \pm    8.04328e-06           0.0153787
       N13           0.0216458  \pm     0.00718422            0.331899
       O15            0.020067  \pm     0.00246507            0.122842
       F17            0.000552  \pm              0                   0
      Kr85             43132.9  \pm        5890.61            0.136569
     Bi210              765031  \pm        9145.62           0.0119546
       C11             4555.41  \pm        154.938           0.0340119
       C14         1.02923e+11  \pm         321470         3.12342e-06
       C10             107.284  \pm        107.076            0.998066
     Tl208             2545.33  \pm        73.4577           0.0288598
      Be11              4.7856  \pm              0                   0
  ExtTl208               37861  \pm        226.606          0.00598521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94591  \pm      0.0304704          0.00512459
       pep           0.0143426  \pm     0.00043885           0.0305976
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525751  \pm     0.00021199          0.00403214
   Be7_862            0.447188  \pm     0.00180313          0.00403214
        B8         0.000521349  \pm    8.25429e-06           0.0158326
       N13           0.0325512  \pm     0.00793222            0.243685
       O15           0.0226491  \pm     0.00205263           0.0906274
       F17            0.000552  \pm              0                   0
      Kr85             27095.5  \pm        6087.89            0.224683
     Bi210              747533  \pm        7943.99           0.0106269
       C11             4703.35  \pm        148.379           0.0315475
       C14         1.02922e+11  \pm         320068          3.1098e-06
       C10             25.2617  \pm        105.192             4.16408
     Tl208             2459.03  \pm         72.433            0.029456
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.3  \pm        223.257          0.00588336
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98058  \pm       0.031616          0.00528644
       pep           0.0134464  \pm     0.00041929           0.0311823
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527835  \pm    0.000242109          0.00458683
   Be7_862             0.44896  \pm      0.0020593          0.00458683
        B8         0.000521055  \pm    8.43955e-06            0.016197
       N13           0.0272647  \pm     0.00804936             0.29523
       O15           0.0264976  \pm     0.00228319           0.0861659
       F17            0.000552  \pm              0                   0
      Kr85               27303  \pm        5994.78            0.219565
     Bi210              746492  \pm         9477.2           0.0126956
       C11             4227.46  \pm        154.302              0.0365
       C14         1.02923e+11  \pm         321227         3.12105e-06
       C10             -64.971  \pm         104.77            -1.61257
     Tl208              2566.3  \pm        73.8802           0.0287886
      Be11              4.7856  \pm              0                   0
  ExtTl208             38193.8  \pm        225.565          0.00590579
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97814  \pm       0.030563          0.00511246
       pep           0.0130385  \pm    0.000522413           0.0400669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526028  \pm    0.000186717          0.00354956
   Be7_862            0.447424  \pm     0.00158816          0.00354956
        B8         0.000526794  \pm    8.60416e-06           0.0163331
       N13           0.0351697  \pm     0.00311978           0.0887066
       O15           0.0300609  \pm     0.00265456           0.0883061
       F17            0.000552  \pm              0                   0
      Kr85             20431.7  \pm        4268.15            0.208898
     Bi210              729479  \pm        7353.38           0.0100803
       C11             4445.83  \pm        160.198           0.0360333
       C14         1.02922e+11  \pm         324352         3.15143e-06
       C10             80.7074  \pm        108.396             1.34307
     Tl208             2608.02  \pm        76.1467           0.0291971
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.3  \pm        225.536          0.00594058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96132  \pm      0.0284083          0.00476545
       pep           0.0144698  \pm    0.000317988           0.0219759
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521981  \pm    0.000199822          0.00382816
   Be7_862            0.443981  \pm     0.00169963          0.00382816
        B8         0.000524979  \pm    8.25787e-06           0.0157299
       N13           0.0365822  \pm     0.00252392           0.0689933
       O15           0.0222757  \pm     0.00147113           0.0660419
       F17            0.000552  \pm              0                   0
      Kr85               31950  \pm        4194.64            0.131288
     Bi210              746679  \pm        4470.34          0.00598696
       C11             4552.72  \pm        142.266           0.0312486
       C14         1.02923e+11  \pm         320187         3.11093e-06
       C10             28.3318  \pm        104.827             3.69999
     Tl208             2453.55  \pm        73.0347           0.0297669
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.2  \pm        211.893          0.00562256
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95284  \pm       0.029448          0.00494687
       pep           0.0143207  \pm    0.000432463           0.0301984
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524723  \pm    0.000223074          0.00425128
   Be7_862            0.446314  \pm      0.0018974          0.00425128
        B8         0.000521519  \pm    8.38185e-06            0.016072
       N13           0.0258962  \pm     0.00802974            0.310074
       O15           0.0230106  \pm     0.00254668            0.110674
       F17            0.000552  \pm              0                   0
      Kr85             35945.8  \pm         6506.4            0.181006
     Bi210              751811  \pm        9996.94           0.0132972
       C11             4669.97  \pm        169.948           0.0363917
       C14         1.02923e+11  \pm         312618          3.0374e-06
       C10             25.1846  \pm        103.398             4.10559
     Tl208             2458.01  \pm         72.573           0.0295252
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.6  \pm        219.332          0.00580278
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04202  \pm      0.0302122          0.00500036
       pep           0.0142355  \pm    0.000389904           0.0273895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530373  \pm    0.000202145          0.00381137
   Be7_862            0.451119  \pm     0.00171938          0.00381137
        B8         0.000520342  \pm    8.34528e-06           0.0160381
       N13           0.0146155  \pm     0.00394841            0.270151
       O15           0.0235207  \pm      0.0018621           0.0791686
       F17            0.000552  \pm              0                   0
      Kr85             38600.3  \pm        3756.17           0.0973092
     Bi210              760127  \pm        5396.56          0.00709955
       C11             4342.17  \pm        142.469           0.0328105
       C14         1.02923e+11  \pm         320707         3.11601e-06
       C10             206.055  \pm         108.48            0.526461
     Tl208             2445.99  \pm        72.9041           0.0298055
      Be11              4.7856  \pm              0                   0
  ExtTl208             37581.7  \pm        217.212          0.00577972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93574  \pm      0.0295171          0.00497277
       pep           0.0144741  \pm    0.000449661           0.0310665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525039  \pm    0.000215424            0.004103
   Be7_862            0.446583  \pm     0.00183233            0.004103
        B8         0.000520688  \pm    8.23756e-06           0.0158205
       N13           0.0305038  \pm     0.00516284            0.169252
       O15           0.0208359  \pm     0.00251701            0.120801
       F17            0.000552  \pm              0                   0
      Kr85             31426.6  \pm        5209.09            0.165754
     Bi210              758215  \pm        8345.15           0.0110063
       C11             4527.16  \pm        156.903           0.0346582
       C14         1.02922e+11  \pm         317938         3.08911e-06
       C10             178.795  \pm        106.577            0.596085
     Tl208              2463.4  \pm        74.0366           0.0300546
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.2  \pm        223.751          0.00590321
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03029  \pm      0.0295901          0.00490692
       pep            0.014065  \pm    0.000387216           0.0275305
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524428  \pm    0.000190333          0.00362934
   Be7_862            0.446063  \pm     0.00161891          0.00362934
        B8         0.000519225  \pm    8.16906e-06           0.0157332
       N13           0.0200189  \pm     0.00662832            0.331103
       O15           0.0239355  \pm     0.00151265           0.0631969
       F17            0.000552  \pm              0                   0
      Kr85             42556.1  \pm        5074.49            0.119242
     Bi210              759352  \pm        5609.02          0.00738658
       C11             4534.62  \pm        134.881           0.0297447
       C14         1.02922e+11  \pm         320575         3.11473e-06
       C10             140.409  \pm         106.95            0.761707
     Tl208             2353.62  \pm         71.487           0.0303733
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.9  \pm        211.479          0.00561698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95255  \pm      0.0300447          0.00504736
       pep           0.0141634  \pm    0.000400303           0.0282633
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531708  \pm    0.000224785          0.00422759
   Be7_862            0.452255  \pm     0.00191195          0.00422759
        B8         0.000534198  \pm      8.353e-06           0.0156365
       N13           0.0219384  \pm     0.00836286            0.381197
       O15            0.024046  \pm     0.00203251           0.0845259
       F17            0.000552  \pm              0                   0
      Kr85             29608.9  \pm        6398.42            0.216098
     Bi210              749198  \pm        8849.46           0.0118119
       C11             4291.67  \pm        151.261           0.0352452
       C14         1.02922e+11  \pm         319091         3.10031e-06
       C10             79.4239  \pm        106.967             1.34679
     Tl208             2452.95  \pm         73.407            0.029926
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.8  \pm        226.262          0.00600661
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92462  \pm      0.0312766          0.00527909
       pep           0.0144179  \pm    0.000424814           0.0294643
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052829  \pm    0.000224259            0.004245
   Be7_862            0.449348  \pm     0.00190748            0.004245
        B8         0.000530785  \pm     8.4612e-06           0.0159409
       N13           0.0392544  \pm     0.00824627            0.210073
       O15           0.0246195  \pm     0.00207878           0.0844364
       F17            0.000552  \pm              0                   0
      Kr85             23346.7  \pm        6178.19            0.264628
     Bi210              729237  \pm        8940.44             0.01226
       C11             4299.74  \pm        148.707            0.034585
       C14         1.02923e+11  \pm         321094         3.11976e-06
       C10             208.254  \pm        104.672            0.502618
     Tl208             2485.21  \pm        73.8921           0.0297328
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.1  \pm        216.945          0.00575572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94338  \pm      0.0309419          0.00520611
       pep           0.0138348  \pm    0.000508951           0.0367877
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523335  \pm    0.000199247          0.00380726
   Be7_862            0.445133  \pm     0.00169474          0.00380726
        B8         0.000520181  \pm    8.44872e-06           0.0162419
       N13           0.0367201  \pm     0.00491771            0.133924
       O15           0.0256189  \pm     0.00259104            0.101138
       F17            0.000552  \pm              0                   0
      Kr85             28143.2  \pm        5068.33             0.18009
     Bi210              736953  \pm        8039.66           0.0109093
       C11             4176.51  \pm         155.93           0.0373349
       C14         1.02922e+11  \pm         318254         3.09219e-06
       C10             145.735  \pm        106.412            0.730177
     Tl208             2697.82  \pm         74.524           0.0276238
      Be11              4.7856  \pm              0                   0
  ExtTl208             37342.4  \pm         222.59          0.00596078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94541  \pm      0.0314029          0.00528187
