Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              720541  \pm        13256.6           0.0183981
       C11             4099.54  \pm        156.891           0.0382705
       C14         1.02923e+11  \pm         321192         3.12071e-06
       C10             274.525  \pm         107.68            0.392241
     Tl208             2469.88  \pm        72.5976           0.0293932
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.7  \pm        216.463          0.00572445
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01242  \pm      0.0285613          0.00475038
       pep           0.0146474  \pm    0.000255613           0.0174511
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523649  \pm    0.000201578          0.00384949
   Be7_862              0.4454  \pm     0.00171457          0.00384949
        B8         0.000523388  \pm    8.18912e-06           0.0156464
       N13           0.0212178  \pm     0.00474772            0.223762
       O15           0.0216079  \pm     0.00106174           0.0491364
       F17            0.000552  \pm              0                   0
      Kr85             39951.9  \pm        4409.77            0.110377
     Bi210              762257  \pm        5027.67          0.00659577
       C11             4483.29  \pm        137.254           0.0306146
       C14         1.02923e+11  \pm         315076         3.06128e-06
       C10             223.313  \pm        108.151            0.484304
     Tl208              2569.1  \pm        73.4753           0.0285996
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.4  \pm        222.856          0.00588518
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94703  \pm      0.0298221          0.00501461
       pep           0.0143912  \pm    0.000431099           0.0299557
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526719  \pm    0.000222632          0.00422677
   Be7_862            0.448012  \pm     0.00189364          0.00422677
        B8         0.000505967  \pm    8.45804e-06           0.0167166
       N13            0.023987  \pm      0.0056151             0.23409
       O15           0.0215039  \pm     0.00188511           0.0876638
       F17            0.000552  \pm              0                   0
      Kr85             36448.5  \pm         3776.8             0.10362
     Bi210              759232  \pm        5957.91          0.00784729
       C11             4720.93  \pm        143.977           0.0304975
       C14         1.02923e+11  \pm         320787         3.11677e-06
       C10             189.644  \pm        107.789            0.568375
     Tl208             2538.92  \pm        74.0356           0.0291603
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.6  \pm        220.154          0.00581318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9943  \pm      0.0281791          0.00470099
       pep           0.0154134  \pm    0.000481551           0.0312423
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526653  \pm      0.0002111          0.00400833
   Be7_862            0.447956  \pm     0.00179555          0.00400833
        B8         0.000524187  \pm    8.22346e-06            0.015688
       N13           0.0288772  \pm     0.00421435             0.14594
       O15           0.0185677  \pm     0.00238294            0.128338
       F17            0.000552  \pm              0                   0
      Kr85             26464.8  \pm        4876.19            0.184252
     Bi210              757265  \pm        5715.97          0.00754817
       C11             4625.26  \pm        145.863           0.0315362
       C14         1.02923e+11  \pm         320205         3.11112e-06
       C10             354.107  \pm        98.1585              0.2772
     Tl208              2570.4  \pm        73.0195           0.0284078
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.2  \pm        198.574          0.00527599
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93909  \pm      0.0292395          0.00492323
       pep           0.0151062  \pm    0.000361916           0.0239581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529504  \pm    0.000211752          0.00399906
   Be7_862             0.45038  \pm      0.0018011          0.00399906
        B8         0.000523725  \pm    8.13893e-06           0.0155405
       N13           0.0387111  \pm     0.00417671            0.107895
       O15           0.0191401  \pm      0.0016208           0.0846807
       F17            0.000552  \pm              0                   0
      Kr85             16681.8  \pm        4484.32            0.268815
     Bi210              743283  \pm        3636.35          0.00489229
       C11             4550.71  \pm        135.019           0.0296698
       C14         1.02923e+11  \pm         305325         2.96654e-06
       C10             34.9393  \pm         94.938             2.71723
     Tl208             2540.91  \pm        73.2976            0.028847
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.2  \pm        202.769          0.00534641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98725  \pm      0.0294565          0.00491987
       pep           0.0138268  \pm    0.000319147           0.0230818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526832  \pm    0.000165902          0.00314905
   Be7_862            0.448108  \pm     0.00141112          0.00314905
        B8          0.00051796  \pm    8.22166e-06           0.0158732
       N13           0.0297793  \pm     0.00406838            0.136618
       O15           0.0264119  \pm     0.00135648           0.0513589
       F17            0.000552  \pm              0                   0
      Kr85             30469.7  \pm        4339.24            0.142412
     Bi210              737911  \pm        4844.47          0.00656512
       C11              4324.6  \pm        139.447            0.032245
       C14         1.02923e+11  \pm         321821         3.12683e-06
       C10             328.581  \pm        109.635            0.333661
     Tl208              2531.5  \pm        73.2578           0.0289386
      Be11              4.7856  \pm              0                   0
  ExtTl208               37800  \pm        227.332          0.00601408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98915  \pm      0.0305577          0.00510219
       pep           0.0138819  \pm    0.000504514           0.0363432
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524314  \pm    0.000223736          0.00426722
   Be7_862            0.445966  \pm     0.00190304          0.00426722
        B8         0.000519507  \pm    8.40891e-06           0.0161863
       N13           0.0271426  \pm     0.00786158             0.28964
       O15           0.0248522  \pm     0.00245029           0.0985947
       F17            0.000552  \pm              0                   0
      Kr85             33019.1  \pm        6288.15             0.19044
     Bi210              748756  \pm        8303.05           0.0110891
       C11              4477.1  \pm        154.378           0.0344816
       C14         1.02922e+11  \pm         320868         3.11757e-06
       C10             222.672  \pm        107.974            0.484902
     Tl208             2592.98  \pm        73.7465           0.0284408
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.1  \pm         227.25          0.00603664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97326  \pm      0.0293487          0.00491335
       pep           0.0149821  \pm    0.000512827           0.0342294
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052764  \pm     0.00022004          0.00417027
   Be7_862            0.448795  \pm      0.0018716          0.00417027
        B8         0.000524951  \pm    8.38522e-06           0.0159733
       N13           0.0368103  \pm      0.0073922            0.200819
       O15           0.0203487  \pm     0.00255406            0.125515
       F17            0.000552  \pm              0                   0
      Kr85             19797.2  \pm         5956.8            0.300891
     Bi210              743017  \pm        8470.08           0.0113996
       C11             4331.88  \pm        155.009           0.0357832
       C14         1.02922e+11  \pm         320455         3.11356e-06
       C10             108.751  \pm        105.716            0.972092
     Tl208             2480.89  \pm        73.6255           0.0296771
      Be11              4.7856  \pm              0                   0
  ExtTl208             37961.7  \pm        216.432          0.00570133
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99759  \pm      0.0306276          0.00510666
       pep           0.0146501  \pm    0.000521055           0.0355667
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527511  \pm    0.000227124          0.00430559
   Be7_862            0.448685  \pm     0.00193185          0.00430559
        B8         0.000535307  \pm    8.50569e-06           0.0158894
       N13           0.0229953  \pm     0.00735654            0.319915
       O15           0.0206765  \pm     0.00255559            0.123598
       F17            0.000552  \pm              0                   0
      Kr85             33065.9  \pm        5741.95            0.173651
     Bi210              762398  \pm        8603.95           0.0112854
       C11              4514.5  \pm        155.953            0.034545
       C14         1.02922e+11  \pm         319986         3.10902e-06
       C10             33.5683  \pm        107.871             3.21347
     Tl208             2362.55  \pm        73.7854           0.0312313
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.8  \pm        228.876          0.00603213
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91157  \pm      0.0303214          0.00512915
       pep           0.0133282  \pm    0.000505925            0.037959
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525471  \pm    0.000219303          0.00417345
   Be7_862             0.44695  \pm     0.00186533          0.00417345
        B8          0.00052932  \pm    8.47597e-06           0.0160129
       N13           0.0297217  \pm     0.00676798            0.227712
       O15           0.0264888  \pm     0.00247082            0.093278
       F17            0.000552  \pm              0                   0
      Kr85             33422.3  \pm        5362.89            0.160458
     Bi210              743263  \pm        7612.86           0.0102425
       C11             4300.45  \pm        154.578           0.0359446
       C14         1.02923e+11  \pm         314451         3.05522e-06
       C10            -43.8558  \pm        104.142            -2.37465
     Tl208             2445.51  \pm        73.3356           0.0299878
      Be11              4.7856  \pm              0                   0
  ExtTl208             38060.9  \pm        230.312          0.00605115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99148  \pm      0.0309966          0.00517345
       pep           0.0141679  \pm    0.000513495           0.0362436
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526547  \pm    0.000226257            0.004297
   Be7_862            0.447866  \pm     0.00192448            0.004297
        B8         0.000526704  \pm    8.52327e-06           0.0161823
       N13           0.0354874  \pm     0.00829641            0.233785
       O15           0.0245998  \pm     0.00260888            0.106053
       F17            0.000552  \pm              0                   0
      Kr85             23311.5  \pm        6386.56            0.273966
     Bi210              735195  \pm        9364.69           0.0127377
       C11             4222.71  \pm        157.515           0.0373018
       C14         1.02922e+11  \pm         316662         3.07672e-06
       C10            -112.395  \pm        102.887           -0.915406
     Tl208             2593.06  \pm        74.2196           0.0286224
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.5  \pm        221.957          0.00585617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00032  \pm      0.0301303          0.00502145
       pep            0.015881  \pm    0.000412005           0.0259432
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528546  \pm    0.000196344          0.00371479
   Be7_862            0.449565  \pm     0.00167004          0.00371479
        B8         0.000514711  \pm    7.99862e-06             0.01554
       N13           0.0294432  \pm     0.00158487           0.0538281
       O15           0.0148755  \pm     0.00192741            0.129569
       F17            0.000552  \pm              0                   0
      Kr85             20352.3  \pm        4110.76             0.20198
     Bi210              771435  \pm        4044.83          0.00524326
       C11             4909.52  \pm        147.004           0.0299426
       C14         1.02923e+11  \pm         320664         3.11556e-06
       C10             127.069  \pm        104.971            0.826096
     Tl208             2614.21  \pm         73.589           0.0281497
      Be11              4.7856  \pm              0                   0
  ExtTl208             37368.6  \pm        220.352          0.00589673
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93948  \pm      0.0302509          0.00509319
       pep           0.0146441  \pm    0.000518859           0.0354314
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528026  \pm    0.000219165          0.00415065
   Be7_862            0.449124  \pm     0.00186415          0.00415065
        B8         0.000528979  \pm    8.39175e-06           0.0158641
       N13            0.029306  \pm     0.00557936            0.190383
       O15           0.0213412  \pm     0.00257056            0.120451
       F17            0.000552  \pm              0                   0
      Kr85             25202.6  \pm        4883.21            0.193758
     Bi210              751176  \pm        7405.91          0.00985909
       C11             4709.36  \pm        158.013           0.0335529
       C14         1.02923e+11  \pm         321465         3.12336e-06
       C10             77.1331  \pm        108.226             1.40311
     Tl208             2372.44  \pm        72.9649           0.0307552
      Be11              4.7856  \pm              0                   0
  ExtTl208               37638  \pm        226.674          0.00602248
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95778  \pm      0.0300628          0.00504597
       pep           0.0142026  \pm    0.000446816           0.0314603
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525755  \pm    0.000222892          0.00423946
   Be7_862            0.447191  \pm     0.00189585          0.00423946
        B8         0.000512186  \pm    8.24202e-06           0.0160918
       N13           0.0251198  \pm     0.00556637            0.221593
       O15           0.0238878  \pm     0.00195282           0.0817496
       F17            0.000552  \pm              0                   0
      Kr85             38421.6  \pm        4665.07            0.121418
     Bi210              748475  \pm        5226.99          0.00698352
       C11             4687.92  \pm        141.347           0.0301513
       C14         1.02923e+11  \pm         247174         2.40154e-06
       C10             223.961  \pm        106.688            0.476371
     Tl208             2537.47  \pm        72.4092            0.028536
      Be11              4.7856  \pm              0                   0
  ExtTl208             37519.4  \pm        218.935          0.00583525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98717  \pm      0.0300504          0.00501913
       pep           0.0152513  \pm    0.000327963           0.0215039
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05245  \pm    0.000197053          0.00375698
   Be7_862            0.446124  \pm     0.00167608          0.00375698
        B8         0.000529691  \pm    8.14705e-06           0.0153808
       N13           0.0160408  \pm     0.00632219            0.394132
       O15           0.0176292  \pm     0.00168896           0.0958047
       F17            0.000552  \pm              0                   0
      Kr85             48273.4  \pm        5334.33            0.110502
     Bi210              774496  \pm        7965.34           0.0102846
       C11             4784.66  \pm        142.889            0.029864
       C14         1.02923e+11  \pm         318921         3.09865e-06
       C10             86.3101  \pm        105.065             1.21729
     Tl208              2449.2  \pm        73.3014           0.0299287
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.2  \pm         207.06           0.0054962
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99615  \pm      0.0321457          0.00536107
       pep           0.0134069  \pm    0.000374165           0.0279085
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05294  \pm    0.000230266          0.00434956
   Be7_862            0.450292  \pm     0.00195857          0.00434956
        B8         0.000519716  \pm    8.40311e-06           0.0161687
       N13           0.0188373  \pm     0.00823459            0.437144
       O15           0.0257207  \pm     0.00186547           0.0725278
       F17            0.000552  \pm              0                   0
      Kr85             34501.1  \pm        6147.73             0.17819
     Bi210              755912  \pm        8335.34           0.0110269
       C11             4305.85  \pm        146.334           0.0339851
       C14         1.02922e+11  \pm         321180          3.1206e-06
       C10             158.004  \pm        105.343            0.666715
     Tl208             2684.14  \pm        74.6982           0.0278295
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.8  \pm        228.661          0.00604368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01921  \pm      0.0290266          0.00482233
       pep           0.0147796  \pm    0.000478272           0.0323603
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528465  \pm    0.000218334          0.00413147
   Be7_862            0.449497  \pm     0.00185708          0.00413147
        B8         0.000521232  \pm    8.35562e-06           0.0160305
       N13           0.0304009  \pm     0.00291857           0.0960027
       O15           0.0210583  \pm      0.0021419            0.101713
       F17            0.000552  \pm              0                   0
      Kr85             20968.7  \pm        4145.74             0.19771
     Bi210              750754  \pm        3219.78          0.00428873
       C11             4511.68  \pm        146.804           0.0325386
       C14         1.02922e+11  \pm         321266         3.12144e-06
       C10             130.505  \pm         105.91            0.811538
     Tl208             2639.01  \pm         73.791           0.0279616
      Be11              4.7856  \pm              0                   0
  ExtTl208             38168.5  \pm        218.164          0.00571581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95806  \pm      0.0306403          0.00514267
       pep            0.014638  \pm    0.000480489           0.0328247
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523741  \pm    0.000219246          0.00418615
   Be7_862            0.445479  \pm     0.00186484          0.00418615
        B8         0.000532016  \pm    8.49136e-06           0.0159607
       N13           0.0364915  \pm     0.00778873             0.21344
       O15           0.0232334  \pm     0.00254095            0.109366
       F17            0.000552  \pm              0                   0
      Kr85             32340.6  \pm        6252.85            0.193343
     Bi210              738247  \pm        9678.16           0.0131097
       C11             4393.62  \pm        160.952           0.0366331
       C14         1.02923e+11  \pm         321062         3.11945e-06
       C10              111.87  \pm        108.986            0.974216
     Tl208             2535.65  \pm        74.5876           0.0294156
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.7  \pm        227.326          0.00602097
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99301  \pm      0.0292453          0.00487989
       pep           0.0147748  \pm    0.000608337           0.0411738
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526788  \pm    0.000218251          0.00414305
   Be7_862             0.44807  \pm     0.00185638          0.00414305
        B8         0.000518576  \pm     8.3055e-06            0.016016
       N13           0.0157628  \pm     0.00720261            0.456938
       O15           0.0184024  \pm     0.00325792            0.177038
       F17            0.000552  \pm              0                   0
      Kr85             39144.6  \pm        6048.49            0.154517
     Bi210              780660  \pm        10098.4           0.0129357
       C11             5040.94  \pm         174.99           0.0347137
       C14         1.02923e+11  \pm         320676         3.11569e-06
       C10             218.875  \pm        107.678            0.491963
     Tl208             2526.58  \pm        74.6686           0.0295533
      Be11              4.7856  \pm              0                   0
  ExtTl208             37233.3  \pm        221.781          0.00595652
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01375  \pm      0.0269628          0.00448353
       pep           0.0148242  \pm    0.000434876           0.0293355
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526664  \pm    0.000159319          0.00302507
   Be7_862            0.447965  \pm     0.00135512          0.00302507
        B8         0.000525598  \pm    8.35514e-06           0.0158965
       N13           0.0316474  \pm     0.00299627           0.0946769
       O15           0.0207765  \pm     0.00174431           0.0839556
       F17            0.000552  \pm              0                   0
      Kr85             29363.4  \pm        3135.86            0.106795
     Bi210              748130  \pm        2830.92            0.003784
       C11             4529.19  \pm            138            0.030469
       C14         1.02922e+11  \pm         322293         3.13143e-06
       C10             83.7698  \pm        103.409             1.23444
     Tl208             2537.89  \pm        75.1169           0.0295982
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.8  \pm        206.272          0.00541998
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9702  \pm      0.0277016          0.00463998
       pep           0.0141876  \pm    0.000405793            0.028602
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522612  \pm     0.00018578          0.00355484
   Be7_862            0.444518  \pm     0.00158019          0.00355484
        B8         0.000525939  \pm    7.84137e-06           0.0149093
       N13           0.0254159  \pm     0.00533788            0.210021
       O15           0.0223346  \pm     0.00214518           0.0960471
       F17            0.000552  \pm              0                   0
      Kr85             39809.2  \pm        5260.91            0.132153
     Bi210              761292  \pm        7463.69          0.00980398
       C11             4679.32  \pm        141.962            0.030338
       C14         1.02923e+11  \pm         242528         2.35641e-06
       C10             41.0106  \pm        99.6538             2.42995
     Tl208             2510.44  \pm        72.7665           0.0289855
      Be11              4.7856  \pm              0                   0
  ExtTl208             37530.4  \pm        198.456          0.00528788
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01169  \pm      0.0242749          0.00403795
       pep           0.0148803  \pm    0.000429283            0.028849
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527005  \pm    0.000119731          0.00227192
   Be7_862            0.448255  \pm      0.0010184          0.00227192
        B8         0.000524042  \pm    8.43598e-06           0.0160979
       N13           0.0320833  \pm     0.00242127           0.0754681
       O15           0.0199767  \pm     0.00194519           0.0973728
       F17            0.000552  \pm              0                   0
      Kr85             23470.9  \pm        4005.08             0.17064
     Bi210              751154  \pm        3275.15          0.00436015
       C11             4733.52  \pm        147.643            0.031191
       C14         1.02923e+11  \pm         321513         3.12383e-06
       C10             19.8165  \pm         102.41             5.16791
     Tl208             2607.24  \pm        74.3097           0.0285012
      Be11              4.7856  \pm              0                   0
  ExtTl208             38071.1  \pm        214.516          0.00563462
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99626  \pm      0.0291502           0.0048614
       pep           0.0141866  \pm    0.000254919           0.0179691
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525525  \pm    0.000214859          0.00408846
   Be7_862            0.446996  \pm     0.00182753          0.00408846
        B8         0.000530419  \pm     8.4402e-06           0.0159123
       N13           0.0249859  \pm     0.00727879            0.291316
       O15           0.0230147  \pm    0.000990624           0.0430432
       F17            0.000552  \pm              0                   0
      Kr85             34286.5  \pm        5679.15            0.165638
     Bi210              756200  \pm        6732.66          0.00890328
       C11              4358.6  \pm        136.069           0.0312184
       C14         1.02923e+11  \pm         320303         3.11207e-06
       C10             109.868  \pm        106.652            0.970724
     Tl208             2509.02  \pm        74.6372           0.0297476
      Be11              4.7856  \pm              0                   0
  ExtTl208             37442.6  \pm        220.195          0.00588088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01841  \pm      0.0310535          0.00515975
       pep           0.0150058  \pm    0.000519843           0.0346429
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525014  \pm      0.0002254          0.00429322
   Be7_862            0.446561  \pm     0.00191719          0.00429322
        B8         0.000533467  \pm    8.27562e-06           0.0155129
       N13           0.0222006  \pm     0.00798552            0.359698
       O15            0.020797  \pm     0.00263189            0.126552
       F17            0.000552  \pm              0                   0
      Kr85             39849.2  \pm        6086.68            0.152743
     Bi210              759461  \pm        9145.19           0.0120417
       C11             4650.09  \pm        158.346           0.0340522
       C14         1.02923e+11  \pm         320884         3.11772e-06
       C10             92.4503  \pm        107.766             1.16566
     Tl208             2393.77  \pm        72.4589           0.0302697
      Be11              4.7856  \pm              0                   0
  ExtTl208             37452.7  \pm         217.71          0.00581294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02735  \pm      0.0270726          0.00449163
       pep           0.0148751  \pm    0.000358968           0.0241321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527183  \pm    0.000174622          0.00331237
   Be7_862            0.448407  \pm     0.00148529          0.00331237
        B8         0.000528057  \pm    7.76888e-06           0.0147122
       N13           0.0319846  \pm     0.00219039           0.0684826
       O15           0.0206041  \pm     0.00136522           0.0662595
       F17            0.000552  \pm              0                   0
      Kr85             20557.5  \pm        3661.94            0.178131
     Bi210              751092  \pm        2297.85          0.00305934
       C11             4610.21  \pm        133.206           0.0288937
       C14         1.02922e+11  \pm         319427         3.10358e-06
       C10             199.591  \pm        102.242            0.512259
     Tl208             2587.79  \pm         71.029           0.0274477
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.7  \pm        209.793          0.00553678
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99115  \pm      0.0260454          0.00434732
       pep           0.0143813  \pm    0.000377212           0.0262293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528613  \pm    0.000206112          0.00389912
   Be7_862            0.449622  \pm     0.00175313          0.00389912
        B8         0.000506614  \pm    7.72776e-06           0.0152538
       N13           0.0468141  \pm     0.00644945            0.137767
       O15           0.0237524  \pm     0.00135144           0.0568968
       F17            0.000552  \pm              0                   0
      Kr85             6450.48  \pm        5034.93            0.780552
     Bi210              728799  \pm        4448.11          0.00610334
       C11             4542.14  \pm         122.66           0.0270048
       C14         1.02923e+11  \pm         311632         3.02783e-06
       C10             310.832  \pm        103.057             0.33155
     Tl208             2505.17  \pm         69.722           0.0278312
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.5  \pm        202.189          0.00536915
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99952  \pm      0.0298112          0.00496893
       pep           0.0132789  \pm    0.000527331           0.0397119
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527745  \pm    0.000152714           0.0028937
   Be7_862            0.448884  \pm     0.00129894           0.0028937
        B8         0.000530012  \pm    8.42504e-06           0.0158959
       N13           0.0290475  \pm     0.00306292            0.105445
       O15           0.0286296  \pm     0.00257521           0.0899495
       F17            0.000552  \pm              0                   0
      Kr85             27052.2  \pm        3468.89             0.12823
     Bi210              737481  \pm        5928.44          0.00803877
       C11             4230.52  \pm        153.092           0.0361875
       C14         1.02923e+11  \pm         320591         3.11486e-06
       C10             102.015  \pm         108.89             1.06739
     Tl208             2402.58  \pm        73.1182           0.0304332
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.2  \pm        225.194          0.00593441
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00954  \pm      0.0286047          0.00475989
       pep           0.0141922  \pm    0.000465372           0.0327906
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530582  \pm    0.000189964           0.0035803
   Be7_862            0.451298  \pm     0.00161578           0.0035803
        B8         0.000525674  \pm    8.06575e-06           0.0153436
       N13           0.0111828  \pm     0.00313981            0.280772
       O15           0.0216697  \pm     0.00236585            0.109178
       F17            0.000552  \pm              0                   0
      Kr85             42475.3  \pm        4110.46            0.096773
     Bi210              769874  \pm        6237.49          0.00810196
       C11             4451.81  \pm        151.746           0.0340864
       C14         1.02922e+11  \pm         318991         3.09934e-06
       C10            -2.12373  \pm         105.05            -49.4649
     Tl208             2530.41  \pm        73.2961           0.0289661
      Be11              4.7856  \pm              0                   0
