Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208              2449.2  \pm        74.7794           0.0305321
      Be11              4.7856  \pm              0                   0
  ExtTl208             37494.5  \pm         216.92          0.00578539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95512  \pm      0.0299437          0.00502824
       pep           0.0145898  \pm    0.000481695           0.0330159
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528889  \pm      0.0002054          0.00388361
   Be7_862            0.449857  \pm     0.00174707          0.00388361
        B8         0.000533123  \pm    7.90812e-06           0.0148336
       N13            0.027347  \pm     0.00647956            0.236938
       O15           0.0222397  \pm     0.00243092            0.109305
       F17            0.000552  \pm              0                   0
      Kr85             28034.4  \pm        5011.63            0.178767
     Bi210              750583  \pm        7216.81          0.00961493
       C11             4514.31  \pm        152.526           0.0337873
       C14         1.02923e+11  \pm         319554          3.1048e-06
       C10              21.363  \pm        101.264             4.74017
     Tl208              2485.2  \pm        71.5433           0.0287877
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.4  \pm        211.597          0.00557828
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96226  \pm      0.0310683          0.00521082
       pep           0.0141501  \pm    0.000438108           0.0309616
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522977  \pm    0.000226257          0.00432633
   Be7_862            0.444829  \pm     0.00192447          0.00432633
        B8          0.00053232  \pm    8.33031e-06           0.0156491
       N13            0.038503  \pm     0.00932939            0.242303
       O15           0.0230148  \pm     0.00208861           0.0907505
       F17            0.000552  \pm              0                   0
      Kr85             24777.4  \pm        6948.11            0.280422
     Bi210              744688  \pm        9253.67           0.0124262
       C11             4554.94  \pm        154.717           0.0339669
       C14         1.02922e+11  \pm         321879          3.1274e-06
       C10            -20.8271  \pm         106.14            -5.09622
     Tl208             2470.46  \pm        73.8911           0.0299098
      Be11              4.7856  \pm              0                   0
  ExtTl208             38123.3  \pm         231.71          0.00607792
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99802  \pm      0.0314995          0.00525166
       pep            0.014153  \pm    0.000342993           0.0242347
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523898  \pm    0.000198674          0.00379222
   Be7_862            0.445612  \pm     0.00168986          0.00379222
        B8         0.000530914  \pm    8.40421e-06           0.0158297
       N13           0.0302913  \pm     0.00804204             0.26549
       O15             0.02365  \pm     0.00159064           0.0672574
       F17            0.000552  \pm              0                   0
      Kr85             30455.9  \pm        6234.49            0.204706
     Bi210              747613  \pm        8453.38           0.0113072
       C11             4406.15  \pm        142.803             0.03241
       C14         1.02922e+11  \pm         321442         3.12316e-06
       C10             104.639  \pm        105.861             1.01168
     Tl208             2574.25  \pm        73.7329           0.0286425
      Be11              4.7856  \pm              0                   0
  ExtTl208             37404.4  \pm        224.797          0.00600991
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96769  \pm      0.0287114          0.00481113
       pep           0.0141902  \pm    0.000495007           0.0348838
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525447  \pm    0.000206458          0.00392919
   Be7_862             0.44693  \pm     0.00175607          0.00392919
        B8         0.000522883  \pm    8.40366e-06           0.0160718
       N13           0.0310279  \pm     0.00312779            0.100806
       O15           0.0240809  \pm     0.00240144           0.0997238
       F17            0.000552  \pm              0                   0
      Kr85             29041.5  \pm        4750.93            0.163591
     Bi210              744412  \pm        4491.78            0.006034
       C11              4506.9  \pm         154.36           0.0342497
       C14         1.02923e+11  \pm         321468         3.12338e-06
       C10            -34.1782  \pm        106.194            -3.10707
     Tl208             2663.66  \pm        74.5543           0.0279894
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.3  \pm        225.876          0.00599805
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95807  \pm      0.0288066          0.00483488
       pep           0.0147605  \pm    0.000475038           0.0321831
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525546  \pm    0.000210949          0.00401389
   Be7_862            0.447014  \pm     0.00179427          0.00401389
        B8         0.000531188  \pm    7.81633e-06           0.0147148
       N13           0.0405832  \pm     0.00352691           0.0869058
       O15           0.0217001  \pm     0.00218872            0.100862
       F17            0.000552  \pm              0                   0
      Kr85             19875.4  \pm        4539.51            0.228398
     Bi210              740077  \pm        3298.37          0.00445679
       C11             4505.44  \pm        150.228           0.0333437
       C14         1.02923e+11  \pm         317502         3.08485e-06
       C10              177.09  \pm        109.168            0.616457
     Tl208             2526.37  \pm        73.2902           0.0290101
      Be11              4.7856  \pm              0                   0
  ExtTl208             38209.7  \pm         228.12           0.0059702
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96149  \pm      0.0314694          0.00527878
       pep           0.0147216  \pm    0.000497532           0.0337959
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524373  \pm    0.000227905          0.00434623
   Be7_862            0.446016  \pm     0.00193849          0.00434623
        B8         0.000515954  \pm    8.33759e-06           0.0161596
       N13           0.0245134  \pm      0.0082273            0.335625
       O15            0.021785  \pm     0.00256265            0.117634
       F17            0.000552  \pm              0                   0
      Kr85             40963.3  \pm        6279.02            0.153284
     Bi210              754570  \pm        9266.28           0.0122802
       C11             4538.37  \pm        158.224           0.0348637
       C14         1.02923e+11  \pm         321118         3.11999e-06
       C10             290.135  \pm        108.915            0.375396
     Tl208              2545.5  \pm        73.5272           0.0288852
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.4  \pm        229.132          0.00602973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94843  \pm      0.0305553          0.00513671
       pep           0.0138353  \pm    0.000472597           0.0341587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527692  \pm     0.00022682          0.00429835
   Be7_862            0.448839  \pm     0.00192927          0.00429835
        B8         0.000522719  \pm    8.34852e-06           0.0159713
       N13           0.0299081  \pm     0.00791894            0.264776
       O15           0.0256329  \pm     0.00231177           0.0901879
       F17            0.000552  \pm              0                   0
      Kr85             25611.1  \pm        6050.42            0.236242
     Bi210              739149  \pm        8334.05           0.0112752
       C11             4242.65  \pm        154.001           0.0362984
       C14         1.02923e+11  \pm         321017         3.11901e-06
       C10             87.2984  \pm        107.425             1.23054
     Tl208             2457.23  \pm        72.9744           0.0296978
      Be11              4.7856  \pm              0                   0
  ExtTl208             37304.2  \pm        224.923          0.00602944
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94948  \pm      0.0299282          0.00503039
       pep           0.0137423  \pm    0.000518509           0.0377308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524866  \pm    0.000205781          0.00392064
   Be7_862            0.446436  \pm     0.00175032          0.00392064
        B8         0.000518025  \pm    8.28898e-06           0.0160011
       N13           0.0457197  \pm     0.00249868           0.0546522
       O15           0.0270799  \pm     0.00257653           0.0951456
       F17            0.000552  \pm              0                   0
      Kr85             16314.2  \pm        4270.13            0.261744
     Bi210              719812  \pm        6242.83          0.00867287
       C11             4282.61  \pm         154.96           0.0361836
       C14         1.02923e+11  \pm         320435         3.11334e-06
       C10             341.303  \pm        110.389            0.323433
     Tl208             2525.44  \pm        73.3468           0.0290431
      Be11              4.7856  \pm              0                   0
  ExtTl208               37542  \pm        225.726          0.00601262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95368  \pm       0.028373          0.00476562
       pep             0.01397  \pm    0.000456455           0.0326739
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525323  \pm    0.000216035          0.00411242
   Be7_862            0.446824  \pm     0.00183753          0.00411242
        B8         0.000519949  \pm     8.3214e-06           0.0160043
       N13           0.0213611  \pm     0.00464539            0.217469
       O15           0.0242816  \pm     0.00205567           0.0846597
       F17            0.000552  \pm              0                   0
      Kr85             42627.9  \pm        4711.56            0.110528
     Bi210              753106  \pm        4804.65          0.00637978
       C11             4334.83  \pm        143.837           0.0331816
       C14         1.02922e+11  \pm         320470         3.11371e-06
       C10             226.488  \pm        102.002            0.450366
     Tl208             2525.11  \pm        72.6711           0.0287794
      Be11              4.7856  \pm              0                   0
  ExtTl208             38068.3  \pm        215.286          0.00565524
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01283  \pm      0.0297448          0.00494689
       pep           0.0146866  \pm    0.000617658           0.0420559
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525157  \pm     0.00020239           0.0038539
   Be7_862            0.446683  \pm     0.00172147           0.0038539
        B8         0.000516916  \pm    8.17618e-06           0.0158172
       N13           0.0236448  \pm     0.00419141            0.177265
       O15           0.0204566  \pm     0.00299957            0.146631
       F17            0.000552  \pm              0                   0
      Kr85             36383.7  \pm        3677.43            0.101073
     Bi210              765962  \pm        7492.97          0.00978243
       C11             4783.79  \pm        156.642           0.0327444
       C14         1.02923e+11  \pm         321130          3.1201e-06
       C10              475.06  \pm        112.089            0.235948
     Tl208             2477.32  \pm        73.0535           0.0294889
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.1  \pm        227.011          0.00603528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99343  \pm      0.0278969          0.00465458
       pep           0.0137523  \pm    0.000514125           0.0373846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528749  \pm    0.000227359          0.00429995
   Be7_862            0.449738  \pm     0.00193385          0.00429995
        B8          0.00051626  \pm    8.17044e-06           0.0158262
       N13           0.0195002  \pm     0.00793905            0.407127
       O15           0.0258463  \pm     0.00255781           0.0989622
       F17            0.000552  \pm              0                   0
      Kr85             34075.1  \pm        5430.38            0.159365
     Bi210              750878  \pm        9122.54           0.0121492
       C11              4416.1  \pm        158.871           0.0359755
       C14         1.02923e+11  \pm         320391         3.11293e-06
       C10             44.5093  \pm        106.553             2.39396
     Tl208             2496.19  \pm        74.0375           0.0296602
      Be11              4.7856  \pm              0                   0
  ExtTl208             37961.7  \pm        233.167          0.00614216
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00744  \pm      0.0317184          0.00527986
       pep           0.0139798  \pm    0.000530871            0.037974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528641  \pm    0.000229953          0.00434989
   Be7_862            0.449646  \pm     0.00195591          0.00434989
        B8         0.000526121  \pm    8.43319e-06            0.016029
       N13           0.0305592  \pm     0.00844569            0.276371
       O15           0.0235884  \pm     0.00264718            0.112224
       F17            0.000552  \pm              0                   0
      Kr85             28107.9  \pm        6516.33            0.231833
     Bi210              741515  \pm        9395.54           0.0126707
       C11             4392.94  \pm        158.717           0.0361299
       C14         1.02923e+11  \pm         321617         3.12484e-06
       C10             77.7652  \pm        107.859             1.38698
     Tl208             2449.66  \pm        73.2575           0.0299051
      Be11              4.7856  \pm              0                   0
  ExtTl208             38018.3  \pm          227.7          0.00598921
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96457  \pm      0.0281645          0.00472197
       pep           0.0148725  \pm    0.000271895           0.0182817
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524622  \pm    0.000204466          0.00389739
   Be7_862            0.446228  \pm     0.00173912          0.00389739
        B8         0.000530161  \pm    6.72281e-06           0.0126807
       N13           0.0334152  \pm     0.00215928           0.0646198
       O15           0.0203571  \pm     0.00124276           0.0610479
       F17            0.000552  \pm              0                   0
      Kr85             28429.3  \pm         3529.5             0.12415
     Bi210              752740  \pm        2500.35          0.00332166
       C11             4619.15  \pm         133.29            0.028856
       C14         1.02923e+11  \pm         278638         2.70725e-06
       C10               114.9  \pm        100.002            0.870346
     Tl208             2462.11  \pm        70.1224           0.0284807
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.9  \pm        208.736          0.00552374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99183  \pm       0.030905          0.00515786
       pep           0.0134469  \pm    0.000517038           0.0384502
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524232  \pm    0.000225758          0.00430645
   Be7_862            0.445896  \pm     0.00192023          0.00430645
        B8         0.000526495  \pm    8.44228e-06           0.0160349
       N13           0.0304432  \pm     0.00813344            0.267168
       O15           0.0281737  \pm     0.00261313           0.0927507
       F17            0.000552  \pm              0                   0
      Kr85             32515.7  \pm        6234.79            0.191747
     Bi210              737903  \pm        9242.44           0.0125253
       C11             4109.89  \pm        156.207           0.0380076
       C14         1.02922e+11  \pm         322123         3.12977e-06
       C10             213.568  \pm        104.147            0.487651
     Tl208              2453.7  \pm         74.008           0.0301618
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.7  \pm        211.474          0.00560379
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00041  \pm      0.0291873          0.00486421
       pep           0.0141022  \pm     0.00049677           0.0352263
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523211  \pm    0.000192325          0.00367586
   Be7_862            0.445028  \pm     0.00163586          0.00367586
        B8          0.00052342  \pm    8.41734e-06           0.0160814
       N13           0.0228858  \pm       0.002706            0.118239
       O15           0.0246198  \pm     0.00255747            0.103879
       F17            0.000552  \pm              0                   0
      Kr85             43038.2  \pm        4592.83            0.106715
     Bi210              754045  \pm        6812.77          0.00903496
       C11             4369.08  \pm        158.175           0.0362032
       C14         1.02923e+11  \pm         321119            3.12e-06
       C10            -76.5137  \pm        105.333            -1.37666
     Tl208             2527.81  \pm        74.1809            0.029346
      Be11              4.7856  \pm              0                   0
  ExtTl208             38039.4  \pm        227.522          0.00598121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97242  \pm      0.0306122          0.00512559
       pep           0.0143394  \pm    0.000383599           0.0267514
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528852  \pm     0.00020996          0.00397012
   Be7_862            0.449826  \pm     0.00178586          0.00397012
        B8         0.000546435  \pm    8.40078e-06           0.0153738
       N13           0.0287509  \pm      0.0060869            0.211711
       O15           0.0231672  \pm     0.00154095           0.0665145
       F17            0.000552  \pm              0                   0
      Kr85             27152.9  \pm         5232.4            0.192702
     Bi210              747347  \pm        5474.85          0.00732572
       C11             4302.75  \pm        141.164           0.0328077
       C14         1.02923e+11  \pm         321812         3.12673e-06
       C10            -5.47779  \pm        107.882            -19.6944
     Tl208             2350.83  \pm        72.9774           0.0310432
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.3  \pm        226.092          0.00599615
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95502  \pm      0.0314924          0.00528837
       pep           0.0143812  \pm    0.000237382           0.0165064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524112  \pm    0.000272525          0.00519975
   Be7_862            0.445794  \pm     0.00231802          0.00519975
        B8         0.000536037  \pm    8.34792e-06           0.0155734
       N13           0.0548191  \pm     0.00466509           0.0850998
       O15           0.0243951  \pm     0.00108316           0.0444008
       F17            0.000552  \pm              0                   0
      Kr85             9394.44  \pm        2688.41            0.286171
     Bi210              718250  \pm        3413.76          0.00475289
       C11             4192.33  \pm        138.656           0.0330738
       C14         1.02923e+11  \pm         319758         3.10678e-06
       C10             167.711  \pm        104.217             0.62141
     Tl208             2443.68  \pm        70.5975           0.0288898
      Be11              4.7856  \pm              0                   0
  ExtTl208             37712.5  \pm        200.667          0.00532098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0132  \pm      0.0299905          0.00498745
       pep           0.0144464  \pm    0.000357096           0.0247188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523901  \pm    0.000188369          0.00359551
   Be7_862            0.445615  \pm     0.00160221          0.00359551
        B8         0.000520573  \pm    8.30927e-06           0.0159618
       N13           0.0277976  \pm     0.00829318            0.298341
       O15           0.0216382  \pm     0.00131135           0.0606035
       F17            0.000552  \pm              0                   0
      Kr85               34551  \pm        5804.68            0.168003
     Bi210              755793  \pm        6888.71          0.00911454
       C11             4663.52  \pm        135.035           0.0289557
       C14         1.02922e+11  \pm         319920         3.10837e-06
       C10             221.946  \pm        105.883            0.477066
     Tl208             2574.29  \pm         73.634           0.0286036
      Be11              4.7856  \pm              0                   0
  ExtTl208               37611  \pm         215.92          0.00574087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94291  \pm      0.0278631          0.00468846
       pep           0.0140567  \pm    0.000459612           0.0326971
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522822  \pm    0.000199035          0.00380693
   Be7_862            0.444697  \pm     0.00169293          0.00380693
        B8         0.000529862  \pm    7.57562e-06           0.0142973
       N13           0.0274433  \pm     0.00315813            0.115079
       O15            0.024859  \pm     0.00201288           0.0809719
       F17            0.000552  \pm              0                   0
      Kr85             33585.5  \pm        3911.97            0.116478
     Bi210              751382  \pm        2505.74          0.00333484
       C11             4196.63  \pm         141.61           0.0337437
       C14         1.02923e+11  \pm         274513         2.66718e-06
       C10             48.4348  \pm        104.454             2.15659
     Tl208             2527.63  \pm        71.6193           0.0283346
      Be11              4.7856  \pm              0                   0
  ExtTl208             38143.7  \pm        206.407           0.0054113
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01368  \pm      0.0307671          0.00511618
       pep           0.0139725  \pm    0.000507669           0.0363334
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525991  \pm    0.000227957          0.00433386
   Be7_862            0.447392  \pm     0.00193894          0.00433386
        B8         0.000519818  \pm    8.16812e-06           0.0157134
       N13           0.0170241  \pm     0.00806119            0.473516
       O15           0.0229351  \pm     0.00255511            0.111406
       F17            0.000552  \pm              0                   0
      Kr85             35249.3  \pm        6224.07            0.176573
     Bi210              770909  \pm         9056.8           0.0117482
       C11             4849.92  \pm         153.18            0.031584
       C14         1.02923e+11  \pm         232804         2.26193e-06
       C10             362.211  \pm        103.143             0.28476
     Tl208             2500.54  \pm        71.9494           0.0287736
      Be11              4.7856  \pm              0                   0
  ExtTl208             37569.3  \pm        201.332          0.00535894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9961  \pm      0.0305973          0.00510287
       pep           0.0135425  \pm    0.000510801           0.0377184
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052861  \pm    0.000171415          0.00324274
   Be7_862             0.44962  \pm       0.001458          0.00324274
        B8         0.000523881  \pm    8.50015e-06           0.0162254
       N13           0.0208243  \pm     0.00727283            0.349247
       O15            0.025931  \pm     0.00261361            0.100791
       F17            0.000552  \pm              0                   0
      Kr85             36176.7  \pm        6194.59            0.171232
     Bi210              750307  \pm         9045.2           0.0120553
       C11             4342.38  \pm        159.694           0.0367757
       C14         1.02923e+11  \pm         321057          3.1194e-06
       C10             70.7905  \pm         108.37             1.53085
     Tl208             2529.32  \pm        74.7799           0.0295652
      Be11              4.7856  \pm              0                   0
  ExtTl208             38056.8  \pm        226.175           0.0059431
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92766  \pm       0.029567          0.00498797
       pep           0.0152496  \pm    0.000532798           0.0349384
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526829  \pm     0.00021743          0.00412715
   Be7_862            0.448105  \pm      0.0018494          0.00412715
        B8         0.000522029  \pm    8.40502e-06           0.0161007
       N13           0.0284043  \pm     0.00792364            0.278959
       O15            0.017294  \pm     0.00261978            0.151485
       F17            0.000552  \pm              0                   0
      Kr85             31348.7  \pm        6227.36            0.198648
     Bi210              765863  \pm        8995.21           0.0117452
       C11             4658.01  \pm          157.6           0.0338342
       C14         1.02922e+11  \pm         320042         3.10955e-06
       C10             153.599  \pm        105.957            0.689826
     Tl208             2534.88  \pm        74.0611           0.0292168
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.4  \pm        221.544          0.00585858
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97924  \pm      0.0310108          0.00518641
       pep           0.0135983  \pm    0.000289684            0.021303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525058  \pm    0.000214297          0.00408139
   Be7_862            0.446598  \pm     0.00182274          0.00408139
        B8         0.000536448  \pm    8.52198e-06           0.0158859
       N13           0.0187222  \pm     0.00809778            0.432523
       O15           0.0250042  \pm     0.00140202           0.0560711
       F17            0.000552  \pm              0                   0
      Kr85             47840.8  \pm        6268.73            0.131033
     Bi210              755758  \pm        8556.02           0.0113211
       C11             4486.16  \pm        138.429           0.0308569
       C14         1.02922e+11  \pm         318332         3.09293e-06
       C10            -8.88044  \pm         105.58             -11.889
     Tl208             2521.22  \pm        74.2712           0.0294585
      Be11              4.7856  \pm              0                   0
  ExtTl208             37480.4  \pm        222.226          0.00592913
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89751  \pm      0.0299407          0.00507684
       pep           0.0137685  \pm    0.000629117           0.0456924
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526336  \pm    0.000218036          0.00414253
   Be7_862            0.447686  \pm     0.00185455          0.00414253
        B8         0.000523612  \pm    8.35863e-06           0.0159634
       N13           0.0263475  \pm     0.00385658            0.146374
       O15           0.0260372  \pm     0.00290997            0.111762
       F17            0.000552  \pm              0                   0
      Kr85             27847.4  \pm        4494.11            0.161383
     Bi210              747561  \pm        4139.77           0.0055377
       C11             4496.43  \pm        159.634           0.0355024
       C14         1.02923e+11  \pm         320185         3.11092e-06
       C10             142.914  \pm        105.685            0.739504
     Tl208             2483.87  \pm        73.9502           0.0297722
      Be11              4.7856  \pm              0                   0
  ExtTl208             38158.4  \pm        219.252          0.00574583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98748  \pm      0.0320062          0.00534552
       pep           0.0143904  \pm    0.000506895           0.0352245
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527932  \pm    0.000225216          0.00426601
   Be7_862            0.449044  \pm     0.00191562          0.00426601
        B8         0.000528976  \pm    8.44021e-06           0.0159557
       N13           0.0269112  \pm     0.00774663            0.287859
       O15           0.0209184  \pm     0.00259279            0.123948
       F17            0.000552  \pm              0                   0
      Kr85             29327.8  \pm         6039.1            0.205917
     Bi210              755755  \pm        8926.73           0.0118117
       C11              4551.7  \pm        161.212           0.0354181
       C14         1.02922e+11  \pm         321491         3.12362e-06
       C10             70.4836  \pm        107.047             1.51876
     Tl208                2403  \pm        74.2361           0.0308931
      Be11              4.7856  \pm              0                   0
  ExtTl208             38103.6  \pm        226.543          0.00594544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98464  \pm      0.0307617           0.0051401
       pep           0.0151439  \pm     0.00052087           0.0343947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527571  \pm    0.000224056          0.00424693
   Be7_862            0.448736  \pm     0.00190575          0.00424693
        B8         0.000536718  \pm    8.43656e-06           0.0157188
       N13           0.0250852  \pm     0.00815504            0.325093
       O15           0.0180272  \pm     0.00259843            0.144139
       F17            0.000552  \pm              0                   0
      Kr85             30794.6  \pm        6258.55            0.203236
     Bi210              765087  \pm        9143.39           0.0119508
       C11             4693.19  \pm        156.144           0.0332703
       C14         1.02922e+11  \pm         321840         3.12702e-06
       C10              5.9129  \pm         106.46             18.0048
     Tl208             2519.62  \pm        74.3554           0.0295105
      Be11              4.7856  \pm              0                   0
  ExtTl208             38305.4  \pm        226.161          0.00590416
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99969  \pm      0.0285515          0.00475883
       pep           0.0141643  \pm    0.000470686           0.0332305
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523744  \pm    0.000201722          0.00385153
   Be7_862            0.445481  \pm     0.00171578          0.00385153
        B8         0.000532069  \pm    8.44149e-06           0.0158654
       N13           0.0356363  \pm     0.00778061            0.218334
       O15           0.0225551  \pm     0.00240107            0.106453
       F17            0.000552  \pm              0                   0
      Kr85             28543.9  \pm        6535.18            0.228952
     Bi210              744213  \pm        8918.37           0.0119836
       C11             4631.02  \pm        152.162           0.0328572
       C14         1.02923e+11  \pm         317390         3.08377e-06
       C10             45.5105  \pm        102.118             2.24384
     Tl208             2503.27  \pm        72.5205           0.0289703
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.2  \pm        215.456          0.00571558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99021  \pm      0.0261354          0.00436302
       pep           0.0146383  \pm    0.000402514           0.0274974
