Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0195545  \pm      0.0024154            0.123522
       F17            0.000552  \pm              0                   0
      Kr85             31380.7  \pm        6469.78             0.20617
     Bi210              759974  \pm        8510.55           0.0111985
       C11              4652.1  \pm        152.526           0.0327865
       C14         1.02922e+11  \pm         321535         3.12405e-06
       C10             164.193  \pm        102.642            0.625132
     Tl208             2416.89  \pm        74.1384           0.0306751
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.6  \pm        211.521          0.00561234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00622  \pm      0.0315586          0.00525431
       pep           0.0152823  \pm    0.000523952           0.0342849
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052966  \pm    0.000236834          0.00447143
   Be7_862            0.450513  \pm     0.00201444          0.00447143
        B8         0.000519019  \pm     8.4379e-06           0.0162574
       N13           0.0208657  \pm     0.00796435            0.381696
       O15           0.0181284  \pm     0.00264397            0.145847
       F17            0.000552  \pm              0                   0
      Kr85             32913.7  \pm        6159.04            0.187127
     Bi210              767463  \pm        9140.75           0.0119103
       C11             4610.53  \pm        158.164            0.034305
       C14         1.02923e+11  \pm         321613         3.12479e-06
       C10             99.9833  \pm        106.754             1.06772
     Tl208             2444.17  \pm        73.2271           0.0299599
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.6  \pm        228.273           0.0060282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01103  \pm      0.0265577          0.00441817
       pep           0.0146452  \pm    0.000182877           0.0124872
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529479  \pm    0.000205851          0.00388781
   Be7_862            0.450359  \pm     0.00175091          0.00388781
        B8         0.000537328  \pm    8.44764e-06           0.0157216
       N13           0.0187198  \pm     0.00467578            0.249778
       O15           0.0211223  \pm    0.000874236           0.0413893
       F17            0.000552  \pm              0                   0
      Kr85             34714.8  \pm        4718.12            0.135911
     Bi210              761397  \pm        5799.45          0.00761686
       C11             4570.25  \pm        132.839            0.029066
       C14         1.02923e+11  \pm         319518         3.10444e-06
       C10             55.2038  \pm        103.385             1.87279
     Tl208             2386.51  \pm        71.9196           0.0301359
      Be11              4.7856  \pm              0                   0
  ExtTl208             37392.8  \pm        208.001          0.00556259
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93245  \pm      0.0292585          0.00493194
       pep           0.0146055  \pm    0.000429221           0.0293877
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523543  \pm     0.00022143          0.00422945
   Be7_862             0.44531  \pm     0.00188342          0.00422945
        B8         0.000524073  \pm    8.09453e-06           0.0154454
       N13           0.0373431  \pm       0.003069           0.0821838
       O15           0.0227181  \pm     0.00199322           0.0877372
       F17            0.000552  \pm              0                   0
      Kr85             32015.4  \pm        3296.13            0.102955
     Bi210              740360  \pm        3770.83          0.00509324
       C11             4413.86  \pm        140.852           0.0319112
       C14         1.02923e+11  \pm         242331         2.35449e-06
       C10             200.838  \pm        104.719            0.521409
     Tl208             2582.49  \pm        72.3139           0.0280016
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.6  \pm        215.826          0.00572702
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9246  \pm      0.0292075          0.00492986
       pep            0.014526  \pm    0.000247642           0.0170482
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527258  \pm    0.000209705          0.00397727
   Be7_862             0.44847  \pm     0.00178369          0.00397727
        B8         0.000531443  \pm    8.45015e-06           0.0159004
       N13           0.0240781  \pm     0.00474326            0.196994
       O15           0.0211253  \pm     0.00122418           0.0579487
       F17            0.000552  \pm              0                   0
      Kr85             32553.1  \pm        4796.57            0.147346
     Bi210              762172  \pm        6401.18           0.0083986
       C11             4491.22  \pm        139.009           0.0309512
       C14         1.02923e+11  \pm         320015         3.10928e-06
       C10             277.555  \pm        110.228            0.397141
     Tl208             2430.25  \pm        74.0357           0.0304643
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.7  \pm        227.527          0.00602422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01816  \pm      0.0287807          0.00478231
       pep           0.0131589  \pm    0.000267959           0.0203633
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524902  \pm     0.00017559          0.00334519
   Be7_862            0.446466  \pm     0.00149352          0.00334519
        B8         0.000523206  \pm     8.2634e-06           0.0157938
       N13           0.0337941  \pm     0.00254792           0.0753955
       O15           0.0289716  \pm     0.00109185           0.0376869
       F17            0.000552  \pm              0                   0
      Kr85             26843.9  \pm        3512.23            0.130839
     Bi210              729962  \pm        4229.55           0.0057942
       C11             4352.32  \pm        136.943           0.0314645
       C14         1.02922e+11  \pm         320045         3.10957e-06
       C10             70.6677  \pm        105.432             1.49195
     Tl208             2480.32  \pm        74.0173           0.0298419
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.5  \pm        220.453           0.0058439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94392  \pm      0.0301189          0.00506718
       pep           0.0150797  \pm    0.000494305           0.0327795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524115  \pm    0.000185346          0.00353636
   Be7_862            0.445796  \pm      0.0015765          0.00353636
        B8          0.00052271  \pm    8.17628e-06           0.0156421
       N13           0.0412808  \pm     0.00624618             0.15131
       O15           0.0208643  \pm     0.00237932            0.114038
       F17            0.000552  \pm              0                   0
      Kr85             22502.8  \pm        5640.61            0.250662
     Bi210              739981  \pm        7442.86           0.0100582
       C11             4170.21  \pm        149.821           0.0359265
       C14         1.02922e+11  \pm         320739         3.11632e-06
       C10             24.2163  \pm         101.97              4.2108
     Tl208             2422.26  \pm        74.4456            0.030734
      Be11              4.7856  \pm              0                   0
  ExtTl208             38280.2  \pm        217.363          0.00567821
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94457  \pm      0.0305966          0.00514699
       pep           0.0140819  \pm     0.00039096           0.0277633
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526599  \pm    0.000215485          0.00409202
   Be7_862            0.447909  \pm     0.00183285          0.00409202
        B8         0.000531457  \pm    8.38111e-06           0.0157701
       N13           0.0326107  \pm     0.00604995            0.185521
       O15           0.0260136  \pm     0.00214042            0.082281
       F17            0.000552  \pm              0                   0
      Kr85             24944.3  \pm        5190.23            0.208073
     Bi210              735554  \pm        8664.03           0.0117789
       C11             4299.64  \pm        154.454           0.0359225
       C14         1.02922e+11  \pm         320133         3.11044e-06
       C10            -147.797  \pm        105.196           -0.711762
     Tl208             2314.02  \pm        72.5633            0.031358
      Be11              4.7856  \pm              0                   0
  ExtTl208             38136.8  \pm         227.52           0.0059659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99311  \pm      0.0309838           0.0051699
       pep           0.0145939  \pm    0.000494551           0.0338876
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527803  \pm    0.000256255          0.00485512
   Be7_862            0.448934  \pm     0.00217963          0.00485512
        B8         0.000525339  \pm    8.60997e-06           0.0163894
       N13           0.0255296  \pm      0.0124289            0.486841
       O15           0.0193732  \pm     0.00211821            0.109337
       F17            0.000552  \pm              0                   0
      Kr85             28003.1  \pm        8125.79            0.290175
     Bi210              765802  \pm        7894.35           0.0103086
       C11             4830.53  \pm        149.745           0.0309998
       C14         1.02923e+11  \pm         323659         3.14467e-06
       C10             188.119  \pm        112.579            0.598444
     Tl208             2470.87  \pm        73.1733           0.0296144
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.8  \pm        222.555          0.00591985
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98789  \pm      0.0313491          0.00523542
       pep            0.014303  \pm    0.000482026           0.0337012
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525793  \pm    0.000220389          0.00419156
   Be7_862            0.447224  \pm     0.00187457          0.00419156
        B8         0.000529366  \pm    8.55533e-06           0.0161615
       N13           0.0357189  \pm     0.00500527            0.140129
       O15           0.0236597  \pm     0.00216651           0.0915694
       F17            0.000552  \pm              0                   0
      Kr85             21797.5  \pm        5043.64            0.231386
     Bi210              742502  \pm        5555.74          0.00748245
       C11             4500.77  \pm        149.329           0.0331785
       C14         1.02923e+11  \pm         321794         3.12656e-06
       C10              26.196  \pm        106.792             4.07664
     Tl208             2412.98  \pm         73.713           0.0305485
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.9  \pm        225.376          0.00596455
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98277  \pm      0.0296266            0.004952
       pep           0.0141459  \pm     0.00049187           0.0347713
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526022  \pm    0.000214228          0.00407262
   Be7_862            0.447418  \pm     0.00182216          0.00407262
        B8         0.000511044  \pm     8.0406e-06           0.0157337
       N13           0.0311277  \pm     0.00735817            0.236387
       O15           0.0252396  \pm      0.0023664           0.0937574
       F17            0.000552  \pm              0                   0
      Kr85             30314.6  \pm        5802.85            0.191421
     Bi210              739424  \pm        8421.43           0.0113892
       C11             4416.62  \pm        148.974           0.0337304
       C14         1.02923e+11  \pm         316742         3.07748e-06
       C10             118.625  \pm         101.16            0.852773
     Tl208             2604.78  \pm        67.3325           0.0258496
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.5  \pm        208.985          0.00552277
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02003  \pm      0.0314233          0.00521979
       pep           0.0146056  \pm     0.00050813           0.0347901
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525838  \pm    0.000225133          0.00428141
   Be7_862            0.447262  \pm     0.00191491          0.00428141
        B8         0.000530479  \pm    8.34427e-06           0.0157297
       N13           0.0250077  \pm     0.00803776            0.321411
       O15           0.0209183  \pm      0.0025968             0.12414
       F17            0.000552  \pm              0                   0
      Kr85             34611.2  \pm        6072.83            0.175458
     Bi210              760304  \pm        9281.81            0.012208
       C11             4525.74  \pm        157.721           0.0348498
       C14         1.02922e+11  \pm         320625         3.11521e-06
       C10            -54.4189  \pm        103.787            -1.90719
     Tl208                2574  \pm        73.8783           0.0287018
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.6  \pm        222.148          0.00588105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99278  \pm       0.029178          0.00486885
       pep           0.0148741  \pm     0.00026252           0.0176494
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052859  \pm    0.000196902          0.00372504
   Be7_862            0.449603  \pm     0.00167479          0.00372504
        B8          0.00054283  \pm    8.43422e-06           0.0155375
       N13            0.025145  \pm     0.00505223            0.200924
       O15           0.0202395  \pm     0.00163192           0.0806303
       F17            0.000552  \pm              0                   0
      Kr85             31440.5  \pm         5347.6            0.170086
     Bi210              760081  \pm        7504.61          0.00987343
       C11             4615.82  \pm         138.61           0.0300293
       C14         1.02923e+11  \pm         340416          3.3075e-06
       C10             85.8904  \pm        101.885             1.18622
     Tl208             2467.98  \pm        74.5293           0.0301984
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.9  \pm        207.267          0.00551155
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02331  \pm      0.0284861           0.0047293
       pep           0.0146183  \pm    0.000293949           0.0201082
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052764  \pm    0.000174431          0.00330588
   Be7_862            0.448795  \pm     0.00148366          0.00330588
        B8         0.000516778  \pm    7.94065e-06           0.0153657
       N13           0.0314108  \pm     0.00404579            0.128803
       O15           0.0219857  \pm     0.00119563            0.054382
       F17            0.000552  \pm              0                   0
      Kr85             26051.5  \pm        3690.04            0.141644
     Bi210              749849  \pm        4504.29          0.00600693
       C11             4616.25  \pm        131.462           0.0284782
       C14         1.02922e+11  \pm         317990         3.08962e-06
       C10             302.612  \pm        104.836            0.346438
     Tl208             2459.56  \pm        73.2915           0.0297986
      Be11              4.7856  \pm              0                   0
  ExtTl208               37531  \pm        215.331          0.00573742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97764  \pm      0.0307981          0.00515222
       pep           0.0144537  \pm    0.000508252           0.0351641
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523957  \pm    0.000217199          0.00414536
   Be7_862            0.445662  \pm     0.00184743          0.00414536
        B8         0.000523732  \pm    8.38498e-06           0.0160101
       N13           0.0334994  \pm     0.00765741            0.228583
       O15           0.0236895  \pm     0.00251651            0.106229
       F17            0.000552  \pm              0                   0
      Kr85             32081.9  \pm        5939.49            0.185135
     Bi210              740616  \pm        8697.52           0.0117436
       C11             4525.21  \pm        155.759           0.0344204
       C14         1.02923e+11  \pm         321080         3.11963e-06
       C10             38.4675  \pm        105.903             2.75305
     Tl208             2505.32  \pm        72.8222            0.029067
      Be11              4.7856  \pm              0                   0
  ExtTl208             38063.5  \pm        226.304          0.00594545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02235  \pm      0.0285509          0.00474082
       pep           0.0136982  \pm    0.000477174           0.0348349
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052555  \pm    0.000216519          0.00411986
   Be7_862            0.447017  \pm     0.00184165          0.00411986
        B8         0.000531754  \pm    8.22353e-06           0.0154649
       N13           0.0253793  \pm     0.00313522            0.123534
       O15           0.0257032  \pm     0.00207768           0.0808335
       F17            0.000552  \pm              0                   0
      Kr85             35285.4  \pm        4369.77            0.123841
     Bi210              745770  \pm        2847.08          0.00381764
       C11             4481.23  \pm        143.091           0.0319313
       C14         1.02923e+11  \pm         319861         3.10779e-06
       C10             189.204  \pm        101.014            0.533889
     Tl208             2554.71  \pm        73.4447           0.0287488
      Be11              4.7856  \pm              0                   0
  ExtTl208             37424.2  \pm        219.029          0.00585262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97274  \pm      0.0301879          0.00505428
       pep           0.0141932  \pm    0.000387617             0.02731
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523384  \pm    0.000215345          0.00411449
   Be7_862            0.445175  \pm     0.00183166          0.00411449
        B8         0.000522767  \pm    8.39559e-06           0.0160599
       N13           0.0247949  \pm     0.00565655            0.228134
       O15           0.0233457  \pm     0.00231642           0.0992225
       F17            0.000552  \pm              0                   0
      Kr85             40094.1  \pm        5463.58            0.136269
     Bi210              757262  \pm        8542.71           0.0112811
       C11             4593.82  \pm        156.605           0.0340904
       C14         1.02922e+11  \pm         321571         3.12441e-06
       C10             58.7734  \pm        106.942             1.81957
     Tl208             2453.08  \pm        73.4488           0.0299414
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.4  \pm        233.539          0.00615948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01729  \pm      0.0293867          0.00488372
       pep           0.0145006  \pm    0.000477553           0.0329333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524726  \pm    0.000208198          0.00396775
   Be7_862            0.446316  \pm     0.00177087          0.00396775
        B8         0.000536465  \pm    8.13598e-06           0.0151659
       N13           0.0258502  \pm     0.00379802            0.146924
       O15           0.0218649  \pm     0.00225748            0.103247
       F17            0.000552  \pm              0                   0
      Kr85             34878.6  \pm        4184.59            0.119976
     Bi210              756870  \pm        5373.45          0.00709957
       C11             4573.39  \pm        150.876             0.03299
       C14         1.02922e+11  \pm         320658         3.11554e-06
       C10             326.882  \pm        110.814            0.339004
     Tl208             2420.92  \pm        72.9288           0.0301244
      Be11              4.7856  \pm              0                   0
  ExtTl208             37933.7  \pm        227.967           0.0060096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00951  \pm      0.0294517          0.00490085
       pep           0.0145925  \pm     0.00054825           0.0375706
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052636  \pm     0.00017639          0.00335113
   Be7_862            0.447706  \pm     0.00150032          0.00335113
        B8         0.000516786  \pm    8.22104e-06            0.015908
       N13           0.0179432  \pm     0.00761175            0.424215
       O15           0.0215812  \pm      0.0027257            0.126299
       F17            0.000552  \pm              0                   0
      Kr85             42445.6  \pm         5179.8            0.122034
     Bi210              763048  \pm         8641.3           0.0113247
       C11             4633.24  \pm        153.253           0.0330769
       C14         1.02922e+11  \pm         320154         3.11064e-06
       C10             315.423  \pm         101.85            0.322901
     Tl208             2496.37  \pm        74.4461           0.0298217
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.3  \pm        218.208          0.00577694
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9641  \pm      0.0293825          0.00492656
       pep           0.0141308  \pm    0.000323751           0.0229111
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529166  \pm    0.000110168          0.00208192
   Be7_862            0.450093  \pm    0.000937057          0.00208192
        B8         0.000529781  \pm    8.35269e-06           0.0157663
       N13           0.0312906  \pm     0.00288137           0.0920842
       O15           0.0248492  \pm     0.00135871           0.0546781
       F17            0.000552  \pm              0                   0
      Kr85             24625.2  \pm        3999.84            0.162429
     Bi210              738544  \pm        4207.08          0.00569645
       C11             4167.64  \pm         138.94           0.0333379
       C14         1.02922e+11  \pm         320734         3.11627e-06
       C10             35.8421  \pm        106.325             2.96649
     Tl208             2451.16  \pm        73.2001           0.0298634
      Be11              4.7856  \pm              0                   0
  ExtTl208             38260.5  \pm        224.982          0.00588028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02212  \pm      0.0311173          0.00516716
       pep           0.0142633  \pm    0.000514291           0.0360568
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527341  \pm    0.000229622          0.00435434
   Be7_862             0.44854  \pm      0.0019531          0.00435434
        B8         0.000525158  \pm    8.43608e-06           0.0160639
       N13           0.0246909  \pm     0.00825585            0.334368
       O15           0.0225335  \pm     0.00259399            0.115117
       F17            0.000552  \pm              0                   0
      Kr85             29207.6  \pm        6237.67            0.213564
     Bi210              757434  \pm        9323.82           0.0123097
       C11             4629.47  \pm        155.878           0.0336707
       C14         1.02922e+11  \pm         320654         3.11549e-06
       C10            -20.1881  \pm        104.711            -5.18675
     Tl208             2545.47  \pm        72.6958           0.0285589
      Be11              4.7856  \pm              0                   0
  ExtTl208               37911  \pm        219.377          0.00578663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9344  \pm      0.0300381          0.00506169
       pep           0.0147789  \pm    0.000244143           0.0165197
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052274  \pm    0.000201961          0.00386351
   Be7_862            0.444627  \pm     0.00171782          0.00386351
        B8         0.000525174  \pm    8.21422e-06            0.015641
       N13           0.0313792  \pm     0.00115135           0.0366913
       O15           0.0212686  \pm    0.000659711            0.031018
       F17            0.000552  \pm              0                   0
      Kr85             38747.8  \pm        3707.41           0.0956804
     Bi210              749563  \pm        2403.21          0.00320615
       C11              4618.3  \pm        129.782           0.0281018
       C14         1.02922e+11  \pm         320601         3.11498e-06
       C10             32.3496  \pm         102.34             3.16356
     Tl208             2493.32  \pm        74.7579           0.0299833
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.1  \pm        212.566          0.00563356
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04214  \pm      0.0269793          0.00446519
       pep           0.0146653  \pm    0.000194574           0.0132677
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528798  \pm    0.000164838          0.00311721
   Be7_862             0.44978  \pm     0.00140206          0.00311721
        B8         0.000526929  \pm    7.59938e-06            0.014422
       N13           0.0243061  \pm     0.00617552            0.254073
       O15           0.0215138  \pm    0.000747158           0.0347292
       F17            0.000552  \pm              0                   0
      Kr85             29606.9  \pm         6137.4            0.207296
     Bi210              755488  \pm        5386.75          0.00713016
       C11             4593.65  \pm        130.315           0.0283685
       C14         1.02922e+11  \pm         318068         3.09038e-06
       C10             112.728  \pm        103.798            0.920781
     Tl208             2451.42  \pm        70.7776           0.0288721
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.5  \pm        213.398           0.0056512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00911  \pm      0.0308993          0.00514207
       pep           0.0145134  \pm    0.000507103           0.0349404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530352  \pm    0.000225751          0.00425663
   Be7_862            0.451102  \pm     0.00192017          0.00425663
        B8         0.000528506  \pm    8.45456e-06           0.0159971
       N13           0.0217107  \pm     0.00782713            0.360519
       O15           0.0222214  \pm     0.00252626            0.113686
       F17            0.000552  \pm              0                   0
      Kr85             29743.7  \pm        5968.11            0.200651
     Bi210              757779  \pm         8658.4            0.011426
       C11             4497.09  \pm        156.797           0.0348663
       C14         1.02922e+11  \pm         321419         3.12293e-06
       C10             59.6735  \pm        107.422             1.80017
     Tl208             2524.06  \pm        74.2359           0.0294113
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.2  \pm        227.104          0.00600707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98103  \pm      0.0311003          0.00519982
       pep           0.0146079  \pm    0.000525977           0.0360064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527691  \pm    0.000227961          0.00431997
   Be7_862            0.448838  \pm     0.00193897          0.00431997
        B8         0.000531145  \pm    8.40897e-06           0.0158318
       N13           0.0383713  \pm     0.00814933            0.212381
       O15           0.0227183  \pm     0.00267806            0.117881
       F17            0.000552  \pm              0                   0
      Kr85             18551.4  \pm        6264.75            0.337697
     Bi210              740109  \pm        9269.82           0.0125249
       C11             4340.57  \pm        158.674            0.036556
       C14         1.02923e+11  \pm         320676         3.11569e-06
       C10               41.53  \pm        107.465             2.58766
     Tl208             2504.22  \pm        73.9269           0.0295209
      Be11              4.7856  \pm              0                   0
  ExtTl208             38264.8  \pm         228.73          0.00597757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98128  \pm      0.0303522          0.00507454
       pep           0.0143776  \pm    0.000503386           0.0350118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528128  \pm    0.000222751          0.00421775
   Be7_862             0.44921  \pm     0.00189466          0.00421775
        B8         0.000526098  \pm    8.34339e-06            0.015859
       N13           0.0361964  \pm     0.00614604            0.169797
       O15           0.0229638  \pm     0.00238088             0.10368
       F17            0.000552  \pm              0                   0
      Kr85             20187.2  \pm        5457.29            0.270333
     Bi210              738431  \pm        6697.91          0.00907046
       C11             4574.32  \pm        148.416           0.0324455
       C14         1.02922e+11  \pm         321788         3.12652e-06
       C10              55.394  \pm        103.801             1.87387
     Tl208             2534.78  \pm        74.3761           0.0293423
      Be11              4.7856  \pm              0                   0
  ExtTl208               37920  \pm        212.811           0.0056121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98552  \pm      0.0299571          0.00500492
       pep           0.0159619  \pm    0.000313498           0.0196404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525181  \pm    0.000223473          0.00425517
   Be7_862            0.446704  \pm      0.0019008          0.00425517
        B8          0.00052112  \pm    7.51832e-06           0.0144272
       N13           0.0390625  \pm     0.00499349            0.127834
       O15            0.015633  \pm     0.00141957           0.0908056
       F17            0.000552  \pm              0                   0
      Kr85             19655.6  \pm        4231.94            0.215305
     Bi210              757166  \pm        5224.47          0.00690003
