Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01371  \pm      0.0286418          0.00476276
       pep           0.0133337  \pm    0.000385826           0.0289362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525157  \pm     0.00022031          0.00419513
   Be7_862            0.446683  \pm     0.00187389          0.00419513
        B8         0.000523984  \pm    7.86111e-06           0.0150026
       N13            0.027284  \pm     0.00943185            0.345692
       O15            0.027322  \pm       0.001734           0.0634653
       F17            0.000552  \pm              0                   0
      Kr85             30136.4  \pm        6738.94            0.223615
     Bi210              744852  \pm         8082.3           0.0108509
       C11             4485.68  \pm        139.363           0.0310683
       C14         1.02922e+11  \pm         312169         3.03305e-06
       C10             183.611  \pm        101.009            0.550127
     Tl208             2512.44  \pm        72.4148           0.0288225
      Be11              4.7856  \pm              0                   0
  ExtTl208             38210.3  \pm        209.614          0.00548581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0125  \pm      0.0311428          0.00517968
       pep           0.0132113  \pm    0.000515947           0.0390535
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525237  \pm    0.000225694            0.004297
   Be7_862            0.446751  \pm     0.00191969            0.004297
        B8         0.000525436  \pm    8.43655e-06           0.0160563
       N13           0.0279729  \pm      0.0080892             0.28918
       O15           0.0293092  \pm      0.0026041           0.0888492
       F17            0.000552  \pm              0                   0
      Kr85             28889.6  \pm        6214.99            0.215129
     Bi210              733447  \pm         9137.1           0.0124577
       C11             4179.82  \pm         157.27            0.037626
       C14         1.02923e+11  \pm         355574         3.45476e-06
       C10             57.3707  \pm        107.402             1.87208
     Tl208             2516.33  \pm        73.7068           0.0292914
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.5  \pm        226.143          0.00599411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96825  \pm      0.0222644          0.00373048
       pep           0.0142461  \pm    0.000344126           0.0241557
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524174  \pm    0.000175859          0.00335498
   Be7_862            0.445847  \pm     0.00149581          0.00335498
        B8         0.000527417  \pm    8.26784e-06           0.0156761
       N13           0.0393502  \pm     0.00314213           0.0798503
       O15           0.0241796  \pm     0.00145588            0.060211
       F17            0.000552  \pm              0                   0
      Kr85             23249.7  \pm        3263.31            0.140359
     Bi210              735418  \pm        3739.42          0.00508475
       C11             4452.75  \pm        136.204           0.0305887
       C14         1.02922e+11  \pm         318725         3.09675e-06
       C10             127.114  \pm        102.657            0.807595
     Tl208             2432.43  \pm        72.4444           0.0297827
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.9  \pm        205.188          0.00544411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94223  \pm      0.0298529          0.00502386
       pep           0.0143629  \pm    0.000422422           0.0294107
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052394  \pm    0.000225298          0.00430007
   Be7_862            0.445648  \pm     0.00191632          0.00430007
        B8          0.00052425  \pm    8.36574e-06           0.0159575
       N13           0.0350235  \pm     0.00567338            0.161988
       O15           0.0235246  \pm      0.0017929           0.0762139
       F17            0.000552  \pm              0                   0
      Kr85             26493.7  \pm        5279.45            0.199272
     Bi210              744096  \pm         5214.5          0.00700783
       C11             4317.24  \pm        141.331           0.0327364
       C14         1.02923e+11  \pm         321136         3.12016e-06
       C10            -34.4064  \pm        104.889            -3.04855
     Tl208             2620.06  \pm        74.5323           0.0284468
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.9  \pm        219.721          0.00581613
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99084  \pm      0.0380717          0.00635498
       pep            0.014759  \pm     0.00104974           0.0711253
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523296  \pm     0.00051709          0.00988142
   Be7_862              0.4451  \pm     0.00439822          0.00988142
        B8         0.000525208  \pm    8.89101e-06           0.0169286
       N13            0.041684  \pm      0.0175093            0.420047
       O15           0.0212607  \pm     0.00620937            0.292058
       F17            0.000552  \pm              0                   0
      Kr85             20618.6  \pm        8142.35            0.394904
     Bi210              740236  \pm        21964.3            0.029672
       C11             4597.04  \pm        256.552           0.0558081
       C14         1.02923e+11  \pm         324363         3.15151e-06
       C10             340.132  \pm        111.736            0.328507
     Tl208             2522.61  \pm        75.2567           0.0298329
      Be11              4.7856  \pm              0                   0
  ExtTl208             38018.8  \pm        233.037          0.00612953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93192  \pm      0.0304671          0.00513613
       pep           0.0149253  \pm    0.000440277           0.0294988
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525326  \pm    0.000229485          0.00436842
   Be7_862            0.446826  \pm     0.00195193          0.00436842
        B8         0.000531573  \pm    8.48997e-06           0.0159714
       N13           0.0213689  \pm     0.00847048            0.396392
       O15           0.0192446  \pm     0.00225009             0.11692
       F17            0.000552  \pm              0                   0
      Kr85             37814.3  \pm        6208.32            0.164179
     Bi210              770060  \pm        9381.27           0.0121825
       C11              4555.8  \pm        154.561           0.0339262
       C14         1.02923e+11  \pm         321098         3.11979e-06
       C10             155.869  \pm        109.219            0.700708
     Tl208              2482.2  \pm        74.4857           0.0300079
      Be11              4.7856  \pm              0                   0
  ExtTl208             37974.8  \pm         230.13          0.00606008
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96267  \pm      0.0294377          0.00493699
       pep           0.0141305  \pm    0.000518401           0.0366866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524343  \pm    0.000201022          0.00383379
   Be7_862             0.44599  \pm     0.00170983          0.00383379
        B8         0.000517489  \pm    8.35299e-06           0.0161414
       N13           0.0383743  \pm     0.00526045            0.137083
       O15           0.0257596  \pm     0.00259549            0.100758
       F17            0.000552  \pm              0                   0
      Kr85               26689  \pm        5489.86            0.205697
     Bi210              733260  \pm         7272.8          0.00991845
       C11             4473.15  \pm        155.061           0.0346649
       C14         1.02922e+11  \pm         320218         3.11126e-06
       C10             11.2041  \pm        102.964             9.18982
     Tl208             2573.98  \pm        73.7037           0.0286342
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.8  \pm        219.595          0.00577063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9374  \pm      0.0299261          0.00504027
       pep           0.0138579  \pm    0.000453817           0.0327479
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052444  \pm    0.000222041          0.00423388
   Be7_862            0.446073  \pm     0.00188862          0.00423388
        B8         0.000534716  \pm    8.26534e-06           0.0154574
       N13           0.0245209  \pm     0.00737325            0.300693
       O15           0.0235687  \pm     0.00239392            0.101572
       F17            0.000552  \pm              0                   0
      Kr85             38904.9  \pm        5905.46            0.151792
     Bi210              754429  \pm        8656.07           0.0114737
       C11             4329.73  \pm        155.035           0.0358072
       C14         1.02923e+11  \pm         320966         3.11851e-06
       C10            -73.4558  \pm        105.307            -1.43361
     Tl208             2459.81  \pm        73.3002           0.0297991
      Be11              4.7856  \pm              0                   0
  ExtTl208               38232  \pm        226.914          0.00593519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03012  \pm      0.0283829          0.00470686
       pep           0.0130569  \pm    0.000469208           0.0359356
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527647  \pm    0.000202157           0.0038313
   Be7_862            0.448801  \pm     0.00171949           0.0038313
        B8         0.000533864  \pm    8.01782e-06           0.0150185
       N13           0.0209906  \pm     0.00320028            0.152463
       O15            0.028131  \pm     0.00197947            0.070366
       F17            0.000552  \pm              0                   0
      Kr85               39553  \pm        3865.59           0.0977319
     Bi210              744944  \pm        2530.88          0.00339741
       C11             4382.75  \pm        145.148           0.0331181
       C14         1.02923e+11  \pm         308811         3.00041e-06
       C10             140.811  \pm        109.982            0.781061
     Tl208             2455.92  \pm        71.3864           0.0290671
      Be11              4.7856  \pm              0                   0
  ExtTl208             37577.7  \pm        207.526          0.00552258
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95511  \pm      0.0284178          0.00477201
       pep           0.0146468  \pm    0.000335034           0.0228742
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527977  \pm    0.000218365          0.00413589
   Be7_862            0.449082  \pm     0.00185735          0.00413589
        B8         0.000528968  \pm    7.76163e-06           0.0146732
       N13           0.0326013  \pm     0.00690494              0.2118
       O15           0.0222502  \pm     0.00124604           0.0560011
       F17            0.000552  \pm              0                   0
      Kr85             20328.2  \pm         5403.9            0.265833
     Bi210              746034  \pm        5039.75          0.00675539
       C11             4613.88  \pm        137.598           0.0298227
       C14         1.02923e+11  \pm         319853         3.10771e-06
       C10             156.199  \pm        103.291            0.661277
     Tl208             2450.29  \pm        70.4246           0.0287414
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.3  \pm         208.08          0.00551595
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01168  \pm      0.0297642          0.00495106
       pep           0.0143059  \pm    0.000512887           0.0358514
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521346  \pm      0.0002117          0.00406065
   Be7_862            0.443441  \pm     0.00180066          0.00406065
        B8         0.000527153  \pm    8.54065e-06           0.0162015
       N13           0.0233323  \pm     0.00666558            0.285681
       O15           0.0216946  \pm     0.00249429            0.114973
       F17            0.000552  \pm              0                   0
      Kr85             41925.4  \pm        5785.74            0.138001
     Bi210              765167  \pm        7627.04          0.00996781
       C11              4543.1  \pm        155.788           0.0342911
       C14         1.02923e+11  \pm         321137         3.12016e-06
       C10              148.71  \pm         108.61            0.730346
     Tl208             2535.75  \pm        75.0831           0.0296098
      Be11              4.7856  \pm              0                   0
  ExtTl208             37570.5  \pm        226.699          0.00603397
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97693  \pm      0.0289283             0.00484
       pep            0.013964  \pm    0.000498303           0.0356849
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527962  \pm    0.000197925          0.00374886
   Be7_862            0.449069  \pm      0.0016835          0.00374886
        B8          0.00052597  \pm    7.94071e-06           0.0150973
       N13             0.03252  \pm     0.00486776            0.149685
       O15           0.0246116  \pm     0.00258695            0.105111
       F17            0.000552  \pm              0                   0
      Kr85               23167  \pm        5018.78            0.216634
     Bi210              740054  \pm         7786.3           0.0105213
       C11             4460.72  \pm        153.476           0.0344062
       C14         1.02922e+11  \pm         320276         3.11182e-06
       C10             52.7788  \pm        100.152             1.89759
     Tl208             2628.48  \pm         71.897           0.0273531
      Be11              4.7856  \pm              0                   0
  ExtTl208             37603.2  \pm        211.889          0.00563486
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92987  \pm      0.0310768          0.00524072
       pep           0.0143434  \pm    0.000578893           0.0403597
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524743  \pm    0.000196878           0.0037519
   Be7_862            0.446331  \pm     0.00167459           0.0037519
        B8          0.00053468  \pm     8.1324e-06           0.0152098
       N13            0.030192  \pm     0.00793993            0.262981
       O15            0.023329  \pm      0.0030983            0.132809
       F17            0.000552  \pm              0                   0
      Kr85             33075.8  \pm        5567.76            0.168333
     Bi210              747358  \pm        10182.3           0.0136244
       C11              4504.5  \pm        160.938           0.0357283
       C14         1.02923e+11  \pm         320920         3.11807e-06
       C10            -147.261  \pm        92.7885           -0.630096
     Tl208             2594.46  \pm        73.1304           0.0281871
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.2  \pm        208.954          0.00550021
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01077  \pm      0.0307078          0.00510879
       pep           0.0141068  \pm    0.000248349           0.0176049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525463  \pm     0.00021082          0.00401208
   Be7_862            0.446943  \pm     0.00179317          0.00401208
        B8         0.000519198  \pm    8.29504e-06           0.0159766
       N13           0.0319578  \pm     0.00753803            0.235875
       O15           0.0227754  \pm     0.00142082           0.0623839
       F17            0.000552  \pm              0                   0
      Kr85             25057.4  \pm        5926.02            0.236498
     Bi210              749081  \pm        8748.58           0.0116791
       C11             4664.99  \pm        140.893           0.0302022
       C14         1.02922e+11  \pm         321146         3.12028e-06
       C10            -25.3016  \pm         103.74            -4.10013
     Tl208             2477.28  \pm        74.5373           0.0300884
      Be11              4.7856  \pm              0                   0
  ExtTl208               37435  \pm        215.463          0.00575566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98032  \pm      0.0276855          0.00462944
       pep           0.0144719  \pm    0.000507084           0.0350393
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525288  \pm    9.58712e-05          0.00182512
   Be7_862            0.446794  \pm    0.000815452          0.00182512
        B8           0.0005103  \pm    8.36597e-06           0.0163942
       N13           0.0363077  \pm     0.00384984            0.106034
       O15           0.0233629  \pm     0.00237944            0.101847
       F17            0.000552  \pm              0                   0
      Kr85             23758.7  \pm        3664.65            0.154245
     Bi210              740664  \pm        5008.08          0.00676162
       C11             4619.59  \pm         150.98           0.0326825
       C14         1.02922e+11  \pm         321204         3.12084e-06
       C10             217.413  \pm        108.203            0.497683
     Tl208             2605.69  \pm        73.7714           0.0283116
      Be11              4.7856  \pm              0                   0
  ExtTl208             38040.7  \pm        226.388           0.0059512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94912  \pm      0.0299466          0.00503379
       pep           0.0155246  \pm    0.000430705           0.0277433
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052482  \pm    0.000221941           0.0042289
   Be7_862            0.446396  \pm     0.00188776           0.0042289
        B8         0.000505158  \pm    8.31907e-06           0.0164682
       N13           0.0335422  \pm     0.00303861           0.0905906
       O15            0.019232  \pm     0.00189532           0.0985503
       F17            0.000552  \pm              0                   0
      Kr85             30615.5  \pm        4001.08            0.130688
     Bi210              749001  \pm        2949.22          0.00393754
       C11              4722.1  \pm        140.571           0.0297687
       C14         1.02923e+11  \pm         320914         3.11801e-06
       C10             92.5094  \pm        104.736             1.13217
     Tl208             2599.54  \pm        73.3495           0.0282164
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.7  \pm        214.486           0.0056599
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95296  \pm      0.0310169          0.00521033
       pep           0.0144615  \pm    0.000444261           0.0307203
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528875  \pm    0.000224747          0.00424954
   Be7_862            0.449846  \pm     0.00191164          0.00424954
        B8         0.000532682  \pm    8.64736e-06           0.0162336
       N13           0.0214016  \pm     0.00892164            0.416869
       O15           0.0225911  \pm     0.00225254           0.0997091
       F17            0.000552  \pm              0                   0
      Kr85             33634.5  \pm        6451.88            0.191823
     Bi210              754936  \pm        9816.07           0.0130025
       C11             4641.92  \pm        153.219           0.0330077
       C14         1.02922e+11  \pm         320736          3.1163e-06
       C10             276.111  \pm        110.627            0.400661
     Tl208             2484.22  \pm        74.9765           0.0301811
      Be11              4.7856  \pm              0                   0
  ExtTl208             37440.1  \pm         229.83           0.0061386
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00613  \pm      0.0298077          0.00496288
       pep           0.0150519  \pm    0.000483897           0.0321485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524383  \pm     0.00021901          0.00417652
   Be7_862            0.446025  \pm     0.00186283          0.00417652
        B8         0.000534247  \pm    8.47559e-06           0.0158645
       N13           0.0232918  \pm     0.00467094            0.200541
       O15           0.0177795  \pm     0.00255247            0.143562
       F17            0.000552  \pm              0                   0
      Kr85             38507.7  \pm        4085.47            0.106095
     Bi210              769783  \pm        8193.12           0.0106434
       C11              4706.8  \pm        161.049           0.0342163
       C14         1.02922e+11  \pm         320892         3.11782e-06
       C10             6.73823  \pm        107.124             15.8979
     Tl208             2492.03  \pm        73.8227           0.0296235
      Be11              4.7856  \pm              0                   0
  ExtTl208               37733  \pm        228.187          0.00604742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93845  \pm      0.0304069          0.00512034
       pep           0.0144641  \pm      0.0004592           0.0317476
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524271  \pm    0.000228186          0.00435244
   Be7_862             0.44593  \pm     0.00194088          0.00435244
        B8         0.000524168  \pm     8.3673e-06            0.015963
       N13           0.0456923  \pm     0.00773634            0.169314
       O15           0.0241989  \pm     0.00226064           0.0934194
       F17            0.000552  \pm              0                   0
      Kr85             20685.9  \pm        5902.49            0.285339
     Bi210              726443  \pm         8465.4           0.0116532
       C11             4486.48  \pm        151.973           0.0338735
       C14         1.02922e+11  \pm         320189         3.11097e-06
       C10             266.199  \pm        106.748             0.40101
     Tl208             2392.46  \pm        72.1072           0.0301393
      Be11              4.7856  \pm              0                   0
  ExtTl208             38007.8  \pm        224.705           0.0059121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97561  \pm      0.0304884          0.00510214
       pep           0.0150311  \pm    0.000496846           0.0330545
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525614  \pm     0.00019628           0.0037343
   Be7_862            0.447072  \pm      0.0016695           0.0037343
        B8         0.000518176  \pm    8.28879e-06           0.0159961
       N13           0.0337797  \pm     0.00544578            0.161214
       O15           0.0215832  \pm     0.00251497            0.116524
       F17            0.000552  \pm              0                   0
      Kr85             26866.5  \pm        5216.22            0.194154
     Bi210              745396  \pm        7922.63           0.0106288
       C11             4561.09  \pm        158.891           0.0348361
       C14         1.02922e+11  \pm         320956         3.11843e-06
       C10             80.9858  \pm        106.422             1.31408
     Tl208             2528.34  \pm        73.7226           0.0291585
      Be11              4.7856  \pm              0                   0
  ExtTl208               37630  \pm        226.972          0.00603169
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01577  \pm      0.0253686          0.00421702
       pep           0.0138042  \pm    0.000388987           0.0281789
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529029  \pm    0.000194358          0.00367387
   Be7_862            0.449976  \pm     0.00165316          0.00367387
        B8         0.000529764  \pm    8.37462e-06           0.0158082
       N13           0.0203123  \pm     0.00579691            0.285389
       O15           0.0259176  \pm     0.00155398           0.0599585
       F17            0.000552  \pm              0                   0
      Kr85             31323.5  \pm        5395.16             0.17224
     Bi210              750417  \pm        5280.61          0.00703691
       C11             4317.14  \pm        139.264           0.0322583
       C14         1.02923e+11  \pm         319710         3.10631e-06
       C10             95.7339  \pm        107.194              1.1197
     Tl208             2379.97  \pm         73.988           0.0310878
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.3  \pm        218.868          0.00580793
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9809  \pm      0.0305334          0.00510515
       pep           0.0141882  \pm    0.000450306           0.0317381
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523129  \pm    0.000211508          0.00404312
   Be7_862            0.444958  \pm     0.00179902          0.00404312
        B8         0.000517925  \pm    8.33035e-06           0.0160841
       N13           0.0127259  \pm     0.00222945            0.175191
       O15           0.0225341  \pm     0.00227881            0.101127
       F17            0.000552  \pm              0                   0
      Kr85               54825  \pm         4123.3           0.0752083
     Bi210              767708  \pm        5890.84          0.00767328
       C11             4616.16  \pm        153.495           0.0332516
       C14         1.02922e+11  \pm         320897         3.11787e-06
       C10              69.653  \pm        108.635             1.55965
     Tl208             2595.22  \pm        74.0087           0.0285173
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.8  \pm        228.631          0.00605568
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90379  \pm      0.0281234          0.00476362
       pep           0.0146679  \pm    0.000438393           0.0298879
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522965  \pm    0.000202354          0.00386936
   Be7_862            0.444818  \pm     0.00172116          0.00386936
        B8         0.000523525  \pm    8.15907e-06           0.0155849
       N13           0.0366439  \pm     0.00619251            0.168992
       O15           0.0217348  \pm     0.00193487           0.0890217
       F17            0.000552  \pm              0                   0
      Kr85             29440.4  \pm        5173.51            0.175729
     Bi210              747601  \pm        5838.52          0.00780967
       C11             4276.25  \pm        133.909           0.0313145
       C14         1.02922e+11  \pm         318461         3.09419e-06
       C10             60.0496  \pm        100.643               1.676
     Tl208             2607.88  \pm        72.4367           0.0277761
      Be11              4.7856  \pm              0                   0
  ExtTl208             38245.2  \pm        207.406          0.00542306
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99475  \pm      0.0289159          0.00482353
       pep           0.0148071  \pm    0.000583633           0.0394158
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531886  \pm    0.000177927          0.00334521
   Be7_862            0.452406  \pm     0.00151339          0.00334521
        B8         0.000526774  \pm    8.05149e-06           0.0152845
       N13           0.0194781  \pm     0.00444187            0.228044
       O15           0.0212688  \pm     0.00292649            0.137595
       F17            0.000552  \pm              0                   0
      Kr85             25771.1  \pm        3974.64            0.154229
     Bi210              760863  \pm        5582.91          0.00733761
       C11              4662.5  \pm        166.164           0.0356384
       C14         1.02923e+11  \pm         319837         3.10753e-06
       C10             19.7442  \pm        106.435             5.39068
     Tl208             2433.57  \pm         73.001           0.0299975
      Be11              4.7856  \pm              0                   0
  ExtTl208               37674  \pm        230.673          0.00612288
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98037  \pm      0.0304939          0.00509901
       pep           0.0146084  \pm    0.000497573           0.0340607
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524379  \pm    0.000219849          0.00419257
   Be7_862            0.446021  \pm     0.00186997          0.00419257
        B8          0.00051803  \pm    8.42929e-06           0.0162718
       N13           0.0272794  \pm     0.00670083            0.245637
       O15           0.0216723  \pm     0.00233491            0.107737
       F17            0.000552  \pm              0                   0
      Kr85             37195.6  \pm        5926.26            0.159327
     Bi210              753735  \pm        7001.38          0.00928892
       C11             4786.87  \pm        153.074           0.0319778
       C14         1.02923e+11  \pm         321005         3.11887e-06
       C10             142.751  \pm        107.541            0.753346
     Tl208             2525.59  \pm        73.5826           0.0291349
      Be11              4.7856  \pm              0                   0
  ExtTl208             37603.2  \pm        224.737          0.00597653
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94969  \pm      0.0295122           0.0049603
       pep           0.0151491  \pm    0.000444707           0.0293553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528772  \pm    0.000209813          0.00396793
   Be7_862            0.449758  \pm     0.00178461          0.00396793
        B8         0.000524564  \pm    8.23598e-06           0.0157006
       N13           0.0262621  \pm     0.00399273            0.152034
       O15           0.0190979  \pm     0.00211257            0.110618
       F17            0.000552  \pm              0                   0
      Kr85               26608  \pm        4220.12            0.158603
     Bi210              760423  \pm        5827.66          0.00766371
       C11             4968.04  \pm        144.371           0.0290599
       C14         1.02922e+11  \pm         310055         3.01251e-06
       C10             63.1704  \pm        104.912             1.66077
     Tl208             2578.94  \pm        72.8696           0.0282557
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.5  \pm        216.916          0.00575656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97977  \pm      0.0295558          0.00494263
       pep           0.0133878  \pm    0.000411301            0.030722
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524145  \pm    0.000215578          0.00411295
   Be7_862            0.445822  \pm     0.00183364          0.00411295
        B8         0.000544625  \pm     8.4937e-06           0.0155955
       N13           0.0306688  \pm     0.00698736            0.227833
       O15           0.0265967  \pm     0.00226997           0.0853479
       F17            0.000552  \pm              0                   0
      Kr85             33055.3  \pm        6075.87            0.183809
     Bi210              745777  \pm        8901.02           0.0119352
       C11             4349.09  \pm        153.027            0.035186
       C14         1.02922e+11  \pm         321127          3.1201e-06
       C10            -161.178  \pm        104.966            -0.65124
     Tl208             2373.83  \pm        73.9459           0.0311505
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.5  \pm        228.573          0.00601562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93626  \pm       0.031051          0.00523073
       pep           0.0146272  \pm    0.000519525           0.0355176
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522499  \pm    0.000235211          0.00450165
   Be7_862            0.444423  \pm     0.00200063          0.00450165
        B8         0.000515414  \pm    8.35124e-06            0.016203
       N13           0.0404937  \pm     0.00822574            0.203136
       O15            0.022112  \pm     0.00259171            0.117208
       F17            0.000552  \pm              0                   0
      Kr85               27192  \pm        6251.33            0.229896
     Bi210              739353  \pm        9056.18           0.0122488
