Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37712.7  \pm        222.724           0.0059058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02637  \pm      0.0312303          0.00518228
       pep           0.0145582  \pm    0.000470364           0.0323092
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522808  \pm    0.000178918          0.00342226
   Be7_862            0.444685  \pm     0.00152182          0.00342226
        B8         0.000522388  \pm    8.39525e-06           0.0160709
       N13           0.0380088  \pm     0.00752121            0.197881
       O15           0.0236823  \pm      0.0025694            0.108495
       F17            0.000552  \pm              0                   0
      Kr85             26930.3  \pm        5868.86            0.217928
     Bi210              739638  \pm        8909.63           0.0120459
       C11             4245.33  \pm        160.132           0.0377197
       C14         1.02922e+11  \pm         321166         3.12048e-06
       C10             242.617  \pm        110.548            0.455647
     Tl208             2580.42  \pm        74.7034           0.0289501
      Be11              4.7856  \pm              0                   0
  ExtTl208             37382.4  \pm        223.451          0.00597745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95129  \pm      0.0302042          0.00507524
       pep            0.014802  \pm    0.000517382           0.0349535
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519924  \pm    0.000223328          0.00429539
   Be7_862            0.442232  \pm     0.00189956          0.00429539
        B8         0.000530774  \pm    8.34639e-06           0.0157249
       N13           0.0312248  \pm     0.00720411            0.230718
       O15           0.0209931  \pm     0.00270598            0.128898
       F17            0.000552  \pm              0                   0
      Kr85             41839.3  \pm        5623.69            0.134412
     Bi210              752665  \pm        9144.03           0.0121489
       C11             4506.76  \pm        162.429           0.0360412
       C14         1.02923e+11  \pm         320396         3.11297e-06
       C10             40.1063  \pm        106.573             2.65726
     Tl208             2420.26  \pm        73.2029           0.0302458
      Be11              4.7856  \pm              0                   0
  ExtTl208             38132.5  \pm        226.795          0.00594755
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99819  \pm      0.0298843          0.00498222
       pep           0.0137064  \pm    0.000397937            0.029033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527875  \pm     0.00021433          0.00406024
   Be7_862            0.448995  \pm     0.00182303          0.00406024
        B8         0.000513371  \pm    8.24504e-06           0.0160606
       N13           0.0251098  \pm     0.00637613             0.25393
       O15            0.026449  \pm      0.0016877           0.0638095
       F17            0.000552  \pm              0                   0
      Kr85             35324.6  \pm        5206.03            0.147377
     Bi210              742915  \pm        6174.81           0.0083116
       C11             4443.68  \pm        137.059           0.0308436
       C14         1.02922e+11  \pm         321148         3.12029e-06
       C10             237.159  \pm        102.817            0.433537
     Tl208             2577.99  \pm        73.3753           0.0284622
      Be11              4.7856  \pm              0                   0
  ExtTl208               37670  \pm        208.754          0.00554164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99451  \pm      0.0288809          0.00481788
       pep           0.0142955  \pm    0.000197406            0.013809
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522187  \pm    0.000169641          0.00324867
   Be7_862            0.444157  \pm     0.00144292          0.00324867
        B8         0.000529294  \pm    8.35929e-06           0.0157933
       N13           0.0243648  \pm     0.00280721            0.115216
       O15            0.022983  \pm     0.00101576           0.0441961
       F17            0.000552  \pm              0                   0
      Kr85             46680.4  \pm        3314.04           0.0709943
     Bi210              753612  \pm        4394.68          0.00583149
       C11             4658.79  \pm        139.922           0.0300341
       C14         1.02923e+11  \pm         324166         3.14961e-06
       C10            -38.2924  \pm        106.209            -2.77364
     Tl208             2382.97  \pm        72.7468           0.0305277
      Be11              4.7856  \pm              0                   0
  ExtTl208               37903  \pm        223.831          0.00590536
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94129  \pm      0.0308224          0.00518783
       pep           0.0145327  \pm    0.000358294           0.0246543
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527334  \pm    0.000288327          0.00546763
   Be7_862            0.448534  \pm     0.00245242          0.00546763
        B8         0.000509863  \pm    8.58274e-06           0.0168334
       N13           0.0193563  \pm      0.0027875             0.14401
       O15           0.0206957  \pm     0.00142983           0.0690883
       F17            0.000552  \pm              0                   0
      Kr85             38772.9  \pm        5105.67            0.131681
     Bi210              765980  \pm        4517.56          0.00589775
       C11             4939.82  \pm         153.48             0.03107
       C14         1.02923e+11  \pm         324470         3.15257e-06
       C10             239.002  \pm        119.591            0.500377
     Tl208             2577.32  \pm        74.4473           0.0288855
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.1  \pm        260.153          0.00690059
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96905  \pm      0.0290029          0.00485888
       pep           0.0146814  \pm    0.000243717           0.0166004
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525034  \pm    0.000189721          0.00361351
   Be7_862            0.446578  \pm     0.00161371          0.00361351
        B8         0.000545253  \pm    8.34747e-06           0.0153094
       N13           0.0218799  \pm     0.00545515            0.249323
       O15           0.0207624  \pm     0.00102287           0.0492657
       F17            0.000552  \pm              0                   0
      Kr85               39432  \pm        4473.75            0.113455
     Bi210              761161  \pm        5895.36          0.00774522
       C11             4207.68  \pm         136.05           0.0323337
       C14         1.02923e+11  \pm         320600         3.11495e-06
       C10             54.5846  \pm        108.268              1.9835
     Tl208             2455.58  \pm        72.9216           0.0296963
      Be11              4.7856  \pm              0                   0
  ExtTl208               38046  \pm        227.266          0.00597346
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99395  \pm      0.0299391          0.00499488
       pep           0.0142614  \pm    0.000460832           0.0323131
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526435  \pm    0.000216284          0.00410846
   Be7_862             0.44777  \pm     0.00183965          0.00410846
        B8         0.000510153  \pm     8.2732e-06           0.0162171
       N13           0.0315956  \pm     0.00415273            0.131434
       O15           0.0218428  \pm      0.0019435           0.0889764
       F17            0.000552  \pm              0                   0
      Kr85               26003  \pm        4459.74            0.171509
     Bi210              752690  \pm        2582.48          0.00343101
       C11             4717.21  \pm        139.761            0.029628
       C14         1.02922e+11  \pm         321703         3.12569e-06
       C10             334.931  \pm        103.548            0.309162
     Tl208             2504.85  \pm          72.74           0.0290396
      Be11              4.7856  \pm              0                   0
  ExtTl208             37428.1  \pm        212.764          0.00568461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99461  \pm      0.0291572          0.00486391
       pep           0.0144758  \pm     0.00032166           0.0222205
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525471  \pm    0.000203466          0.00387207
   Be7_862             0.44695  \pm     0.00173062          0.00387207
        B8         0.000521332  \pm    8.54208e-06           0.0163851
       N13           0.0300993  \pm     0.00166442           0.0552975
       O15           0.0229451  \pm     0.00175963           0.0766889
       F17            0.000552  \pm              0                   0
      Kr85               30112  \pm        3752.48            0.124618
     Bi210              748578  \pm        4989.02          0.00666466
       C11             4400.22  \pm        141.827           0.0322317
       C14         1.02922e+11  \pm         321329         3.12206e-06
       C10             80.8955  \pm         104.24             1.28857
     Tl208             2384.05  \pm         74.279           0.0311566
      Be11              4.7856  \pm              0                   0
  ExtTl208             37654.1  \pm        220.976          0.00586859
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97908  \pm      0.0312996          0.00523485
       pep           0.0141782  \pm    0.000412932           0.0291245
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524108  \pm     0.00021292          0.00406252
   Be7_862            0.445791  \pm     0.00181103          0.00406252
        B8         0.000534975  \pm    8.46215e-06           0.0158178
       N13           0.0264924  \pm     0.00648175            0.244664
       O15           0.0233801  \pm     0.00170291           0.0728357
       F17            0.000552  \pm              0                   0
      Kr85             29335.9  \pm        4276.33            0.145771
     Bi210              759021  \pm        5044.53           0.0066461
       C11             4354.63  \pm        139.364           0.0320036
       C14         1.02922e+11  \pm         321642         3.12509e-06
       C10             108.658  \pm        108.843              1.0017
     Tl208             2384.49  \pm        73.2545           0.0307213
      Be11              4.7856  \pm              0                   0
  ExtTl208             37568.6  \pm        221.898          0.00590649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98024  \pm      0.0305164          0.00510288
       pep           0.0137064  \pm    0.000488686           0.0356539
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052908  \pm    0.000180828          0.00341778
   Be7_862             0.45002  \pm     0.00153807          0.00341778
        B8         0.000518844  \pm    6.98914e-06           0.0134706
       N13           0.0282821  \pm     0.00575999            0.203662
       O15           0.0261718  \pm     0.00223356           0.0853422
       F17            0.000552  \pm              0                   0
      Kr85             23579.1  \pm        6746.41            0.286119
     Bi210              741742  \pm        6090.58          0.00821119
       C11             4550.42  \pm        143.201             0.03147
       C14         1.02922e+11  \pm         318016         3.08987e-06
       C10             193.368  \pm        108.368            0.560425
     Tl208             2528.92  \pm        75.5181           0.0298618
      Be11              4.7856  \pm              0                   0
  ExtTl208             37417.5  \pm        234.025          0.00625444
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94534  \pm      0.0301961          0.00507895
       pep           0.0137446  \pm    0.000452924           0.0329528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524089  \pm    0.000214024          0.00408373
   Be7_862            0.445774  \pm     0.00182042          0.00408373
        B8         0.000528139  \pm    8.21165e-06           0.0155483
       N13           0.0389781  \pm     0.00894968            0.229608
       O15           0.0261806  \pm     0.00220011            0.084036
       F17            0.000552  \pm              0                   0
      Kr85             21748.1  \pm        6256.46            0.287678
     Bi210              734984  \pm        8869.27           0.0120673
       C11             4258.57  \pm        148.963           0.0349796
       C14         1.02923e+11  \pm         315866         3.06896e-06
       C10             92.6112  \pm        103.116             1.11343
     Tl208             2458.64  \pm        73.0375           0.0297065
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.7  \pm        206.292          0.00546443
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02283  \pm      0.0284419          0.00472236
       pep           0.0148118  \pm    0.000409807           0.0276677
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525648  \pm    0.000125111          0.00238012
   Be7_862            0.447101  \pm     0.00106415          0.00238012
        B8         0.000522781  \pm    8.08659e-06           0.0154684
       N13            0.049423  \pm     0.00460241           0.0931228
       O15           0.0228562  \pm     0.00181623           0.0794634
       F17            0.000552  \pm              0                   0
      Kr85              9607.3  \pm        4979.93            0.518348
     Bi210              722994  \pm        6210.33          0.00858974
       C11             4531.91  \pm        143.007           0.0315556
       C14         1.02922e+11  \pm         319010         3.09952e-06
       C10            -100.436  \pm        104.468            -1.04015
     Tl208             2451.11  \pm         73.766           0.0300949
      Be11              4.7856  \pm              0                   0
  ExtTl208             37516.3  \pm         216.07          0.00575936
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98319  \pm      0.0300354          0.00501997
       pep            0.014437  \pm      0.0004976           0.0344669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526459  \pm    0.000215062          0.00408508
   Be7_862             0.44779  \pm     0.00182926          0.00408508
        B8         0.000524252  \pm    8.32051e-06           0.0158712
       N13           0.0274025  \pm     0.00743134            0.271192
       O15           0.0243368  \pm     0.00258557            0.106241
       F17            0.000552  \pm              0                   0
      Kr85             30038.1  \pm        6264.14             0.20854
     Bi210              743280  \pm        8635.45            0.011618
       C11             4310.19  \pm            155           0.0359613
       C14         1.02922e+11  \pm         320694         3.11588e-06
       C10             86.4249  \pm        103.873             1.20189
     Tl208             2541.76  \pm        74.5176           0.0293174
      Be11              4.7856  \pm              0                   0
  ExtTl208             38108.1  \pm        213.375          0.00559921
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94746  \pm      0.0313088          0.00526424
       pep           0.0147455  \pm    0.000518435           0.0351588
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524312  \pm    0.000234908           0.0044803
   Be7_862            0.445965  \pm     0.00199806           0.0044803
        B8         0.000528079  \pm    8.56388e-06            0.016217
       N13           0.0410184  \pm     0.00811607            0.197864
       O15           0.0230903  \pm     0.00264501             0.11455
       F17            0.000552  \pm              0                   0
      Kr85             25126.7  \pm         6285.5            0.250152
     Bi210              734425  \pm        9396.68           0.0127946
       C11             4464.83  \pm        160.706           0.0359937
       C14         1.02923e+11  \pm         321226         3.12103e-06
       C10               185.8  \pm        108.925            0.586251
     Tl208             2521.57  \pm        74.2278           0.0294371
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.8  \pm        226.693          0.00600578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99194  \pm      0.0290257          0.00484412
       pep           0.0144357  \pm    0.000375994           0.0260461
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526853  \pm    0.000107081          0.00203246
   Be7_862            0.448125  \pm    0.000910796          0.00203246
        B8         0.000530359  \pm    8.04479e-06           0.0151686
       N13           0.0332335  \pm      0.0052006            0.156487
       O15            0.022003  \pm     0.00172407            0.078356
       F17            0.000552  \pm              0                   0
      Kr85             24890.2  \pm        4184.17            0.168105
     Bi210              745798  \pm        5913.61          0.00792923
       C11             4572.73  \pm        142.679           0.0312021
       C14         1.02922e+11  \pm         320631         3.11527e-06
       C10             -19.167  \pm        104.096            -5.43102
     Tl208             2411.22  \pm        70.5381           0.0292541
      Be11              4.7856  \pm              0                   0
  ExtTl208             37641.4  \pm        216.551          0.00575301
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96764  \pm      0.0314037          0.00526234
       pep           0.0147273  \pm     0.00049068           0.0333177
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528104  \pm    0.000211032          0.00399604
   Be7_862             0.44919  \pm     0.00179498          0.00399604
        B8         0.000527319  \pm    8.53601e-06           0.0161876
       N13           0.0385528  \pm     0.00753505            0.195448
       O15            0.022185  \pm     0.00246583            0.111148
       F17            0.000552  \pm              0                   0
      Kr85               12348  \pm        6271.01            0.507856
     Bi210              740516  \pm        9185.84           0.0124046
       C11              4406.6  \pm        156.065           0.0354162
       C14         1.02923e+11  \pm         321021         3.11905e-06
       C10             122.888  \pm        109.168            0.888352
     Tl208             2503.94  \pm        73.7982           0.0294729
      Be11              4.7856  \pm              0                   0
  ExtTl208               38109  \pm        228.677          0.00600061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00752  \pm      0.0310362          0.00516623
       pep           0.0153006  \pm    0.000487797           0.0318808
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527114  \pm    0.000208487          0.00395527
   Be7_862            0.448347  \pm     0.00177333          0.00395527
        B8         0.000518516  \pm    8.18372e-06            0.015783
       N13           0.0267834  \pm     0.00825376            0.308167
       O15           0.0173957  \pm     0.00239118            0.137458
       F17            0.000552  \pm              0                   0
      Kr85             33566.5  \pm        6356.11            0.189359
     Bi210              762333  \pm        8991.95           0.0117953
       C11             4867.44  \pm        150.648           0.0309501
       C14         1.02923e+11  \pm         322369         3.13215e-06
       C10             205.196  \pm        107.726            0.524993
     Tl208             2591.07  \pm        74.7625           0.0288539
      Be11              4.7856  \pm              0                   0
  ExtTl208             38039.9  \pm        224.352          0.00589781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93952  \pm      0.0285771          0.00481134
       pep           0.0143857  \pm    0.000346678           0.0240988
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527496  \pm    0.000132006          0.00250251
   Be7_862            0.448673  \pm     0.00112281          0.00250251
        B8         0.000511189  \pm    8.02432e-06           0.0156974
       N13           0.0299767  \pm     0.00499769            0.166719
       O15           0.0234007  \pm     0.00166398            0.071108
       F17            0.000552  \pm              0                   0
      Kr85             23104.8  \pm        4778.08              0.2068
     Bi210              750331  \pm        4726.14          0.00629873
       C11             4394.34  \pm        139.444           0.0317327
       C14         1.02923e+11  \pm         314506         3.05575e-06
       C10             75.2138  \pm         98.481             1.30935
     Tl208             2518.31  \pm        73.6738           0.0292553
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.6  \pm        215.021           0.0056883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9698  \pm      0.0297661          0.00498612
       pep           0.0149911  \pm    0.000458576           0.0305899
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522909  \pm    0.000165013          0.00315568
   Be7_862            0.444771  \pm     0.00140355          0.00315568
        B8         0.000531484  \pm    8.53672e-06            0.016062
       N13           0.0405102  \pm     0.00370675           0.0915016
       O15           0.0211941  \pm     0.00231313             0.10914
       F17            0.000552  \pm              0                   0
      Kr85             25188.8  \pm        3718.47            0.147624
     Bi210              740010  \pm        5346.73          0.00722521
       C11             4170.86  \pm         153.15            0.036719
       C14         1.02922e+11  \pm         319058         3.09998e-06
       C10             129.201  \pm        108.953            0.843286
     Tl208             2524.04  \pm        75.5434           0.0299296
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.1  \pm        219.721          0.00581116
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9506  \pm       0.032626          0.00548281
       pep           0.0145992  \pm    0.000517676           0.0354592
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522958  \pm    0.000199453          0.00381394
   Be7_862            0.444812  \pm     0.00169649          0.00381394
        B8         0.000527475  \pm    8.46901e-06           0.0160557
       N13           0.0385727  \pm     0.00748179            0.193966
       O15           0.0219359  \pm     0.00261339            0.119138
       F17            0.000552  \pm              0                   0
      Kr85             24454.6  \pm        6244.13            0.255335
     Bi210              743167  \pm        8849.88           0.0119083
       C11             4455.05  \pm        159.305           0.0357582
       C14         1.02923e+11  \pm         321334         3.12208e-06
       C10             198.739  \pm        109.161            0.549268
     Tl208             2475.48  \pm         73.354           0.0296323
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.8  \pm        228.465          0.00606639
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94967  \pm      0.0307314          0.00516522
       pep           0.0138266  \pm    0.000491197           0.0355255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527386  \pm    0.000221961           0.0042087
   Be7_862            0.448579  \pm     0.00188793           0.0042087
        B8         0.000528626  \pm    8.03335e-06           0.0151967
       N13           0.0352968  \pm     0.00808911            0.229174
       O15           0.0249313  \pm      0.0025108            0.100708
       F17            0.000552  \pm              0                   0
      Kr85             24221.4  \pm        6156.33            0.254169
     Bi210              735935  \pm        9092.74           0.0123554
       C11             4510.11  \pm        156.465            0.034692
       C14         1.02923e+11  \pm         310997         3.02166e-06
       C10              159.98  \pm        104.837            0.655313
     Tl208             2524.88  \pm        72.9448           0.0288904
      Be11              4.7856  \pm              0                   0
  ExtTl208             38098.8  \pm         214.17          0.00562143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95783  \pm      0.0281712          0.00472842
       pep           0.0135815  \pm    0.000573665           0.0422388
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052746  \pm    0.000206789          0.00392046
   Be7_862            0.448642  \pm     0.00175888          0.00392046
        B8          0.00051133  \pm    8.43195e-06           0.0164902
       N13           0.0188761  \pm     0.00725231            0.384207
       O15           0.0255078  \pm     0.00267249            0.104772
       F17            0.000552  \pm              0                   0
      Kr85             37413.7  \pm        5078.63            0.135743
     Bi210              760518  \pm        6929.07          0.00911098
       C11             4546.15  \pm        154.864            0.034065
       C14         1.02923e+11  \pm         331102           3.217e-06
       C10             146.587  \pm        98.6979            0.673306
     Tl208             2599.72  \pm        73.4382           0.0282486
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.7  \pm        205.912          0.00547644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03311  \pm      0.0272947          0.00452415
       pep           0.0139515  \pm    0.000333785           0.0239247
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529422  \pm    0.000149024          0.00281485
   Be7_862            0.450311  \pm     0.00126756          0.00281485
        B8         0.000521923  \pm    7.50467e-06           0.0143789
       N13           0.0228017  \pm      0.0032376            0.141989
       O15            0.025114  \pm     0.00131047           0.0521809
       F17            0.000552  \pm              0                   0
      Kr85               28593  \pm        3267.83            0.114288
     Bi210              750314  \pm        2754.72          0.00367142
       C11             4437.88  \pm        128.853           0.0290348
       C14         1.02923e+11  \pm         317000         3.07997e-06
       C10            -107.716  \pm        101.577           -0.943008
     Tl208             2610.52  \pm        73.0448            0.027981
      Be11              4.7856  \pm              0                   0
  ExtTl208             38130.1  \pm        213.553          0.00560064
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99636  \pm      0.0285664          0.00476395
       pep           0.0143523  \pm     0.00047894           0.0333704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527787  \pm    0.000202553          0.00383777
   Be7_862             0.44892  \pm     0.00172286          0.00383777
        B8          0.00051951  \pm     6.6716e-06           0.0128421
       N13           0.0247262  \pm       0.006759            0.273354
       O15           0.0227143  \pm     0.00239656            0.105509
       F17            0.000552  \pm              0                   0
      Kr85             31187.1  \pm        6141.58            0.196927
     Bi210              754011  \pm        7687.83           0.0101959
       C11             4609.13  \pm        146.447           0.0317733
       C14         1.02923e+11  \pm         316753         3.07758e-06
       C10             60.2924  \pm        92.4662             1.53363
     Tl208             2469.21  \pm        72.1414           0.0292163
      Be11              4.7856  \pm              0                   0
  ExtTl208             37379.8  \pm        208.405          0.00557535
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96627  \pm      0.0309408          0.00518596
       pep           0.0149437  \pm    0.000296725           0.0198562
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525336  \pm    0.000199887          0.00380493
   Be7_862            0.446835  \pm     0.00170018          0.00380493
        B8         0.000542633  \pm     8.6136e-06           0.0158737
       N13           0.0242095  \pm     0.00576042             0.23794
       O15           0.0188375  \pm     0.00145627           0.0773066
       F17            0.000552  \pm              0                   0
      Kr85             37256.9  \pm        4912.18            0.131846
     Bi210              764627  \pm        7173.94          0.00938227
       C11             4492.74  \pm        143.723           0.0319899
       C14         1.02923e+11  \pm         321035         3.11918e-06
       C10             -53.175  \pm        110.611            -2.08013
     Tl208             2472.63  \pm        75.0933           0.0303698
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.9  \pm        226.518          0.00598923
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93069  \pm      0.0299582          0.00505138
       pep           0.0154897  \pm    0.000494612           0.0319316
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525464  \pm    0.000170793          0.00325033
   Be7_862            0.446944  \pm     0.00145272          0.00325033
        B8         0.000524094  \pm    8.23418e-06           0.0157113
       N13            0.033473  \pm     0.00570585            0.170461
       O15           0.0187713  \pm     0.00225533            0.120148
       F17            0.000552  \pm              0                   0
      Kr85             29394.9  \pm        4915.26            0.167215
     Bi210              749437  \pm        5998.27          0.00800369
       C11             4837.99  \pm        150.792           0.0311682
       C14         1.02923e+11  \pm         320888         3.11777e-06
       C10            -9.11953  \pm         104.83            -11.4951
     Tl208             2456.86  \pm        72.9898           0.0297086
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.9  \pm        224.975          0.00596943
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp                5.96  \pm      0.0318987          0.00535212
       pep           0.0144718  \pm    0.000440855            0.030463
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524763  \pm    0.000260176          0.00495797
   Be7_862            0.446348  \pm     0.00221298          0.00495797
        B8         0.000525352  \pm    8.67205e-06           0.0165071
       N13           0.0327779  \pm      0.0091659            0.279637
       O15           0.0229741  \pm     0.00196627           0.0855863
       F17            0.000552  \pm              0                   0
      Kr85             30596.9  \pm        6500.48            0.212455
     Bi210              747641  \pm        7622.81           0.0101958
       C11             4463.06  \pm        148.513           0.0332761
       C14         1.02922e+11  \pm         323714         3.14523e-06
       C10               270.9  \pm        102.577            0.378654
     Tl208             2495.57  \pm        73.7375           0.0295474
      Be11              4.7856  \pm              0                   0
  ExtTl208               38098  \pm        211.921          0.00556252
