Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             16978.4  \pm        5641.94            0.332301
     Bi210              743265  \pm         8338.6           0.0112189
       C11             4334.37  \pm        160.095           0.0369361
       C14         1.02922e+11  \pm         321193         3.12074e-06
       C10            -71.9287  \pm        107.605            -1.49599
     Tl208             2564.88  \pm        73.5188           0.0286636
      Be11              4.7856  \pm              0                   0
  ExtTl208               38257  \pm        226.368          0.00591704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97497  \pm      0.0278964          0.00466887
       pep           0.0140333  \pm    0.000240555           0.0171417
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526902  \pm      0.0001913          0.00363066
   Be7_862            0.448167  \pm     0.00162714          0.00363066
        B8         0.000523195  \pm    8.39946e-06           0.0160542
       N13           0.0174303  \pm     0.00257825            0.147918
       O15           0.0246108  \pm    0.000970762           0.0394445
       F17            0.000552  \pm              0                   0
      Kr85             41716.9  \pm        4862.31            0.116555
     Bi210              756538  \pm        4077.59           0.0053898
       C11             4167.91  \pm        136.314           0.0327056
       C14         1.02922e+11  \pm         320853         3.11743e-06
       C10             117.096  \pm        108.161            0.923695
     Tl208             2499.73  \pm        74.1041           0.0296448
      Be11              4.7856  \pm              0                   0
  ExtTl208             37679.9  \pm        225.599          0.00598723
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00828  \pm      0.0302082          0.00502776
       pep            0.014556  \pm    0.000427117            0.029343
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527488  \pm    0.000208514          0.00395296
   Be7_862            0.448666  \pm     0.00177356          0.00395296
        B8         0.000527687  \pm    8.40554e-06            0.015929
       N13           0.0265937  \pm     0.00657386            0.247196
       O15           0.0226795  \pm     0.00182805           0.0806037
       F17            0.000552  \pm              0                   0
      Kr85             32847.4  \pm         5565.8            0.169444
     Bi210              749685  \pm        5889.08           0.0078554
       C11             4301.81  \pm        140.198           0.0325904
       C14         1.02922e+11  \pm         321077          3.1196e-06
       C10             61.3261  \pm        104.322              1.7011
     Tl208             2417.96  \pm        74.9076           0.0309797
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.2  \pm        213.105          0.00563081
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01594  \pm      0.0293854          0.00488459
       pep           0.0143923  \pm    0.000324997           0.0225813
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525329  \pm    0.000184325          0.00350875
   Be7_862            0.446829  \pm     0.00156781          0.00350875
        B8         0.000527969  \pm    7.71708e-06           0.0146165
       N13           0.0243084  \pm     0.00256337            0.105452
       O15           0.0219016  \pm     0.00148963           0.0680147
       F17            0.000552  \pm              0                   0
      Kr85             32205.6  \pm        3120.93           0.0969064
     Bi210              762951  \pm        4470.46          0.00585944
       C11              4583.6  \pm        138.769           0.0302752
       C14         1.02923e+11  \pm         319745         3.10665e-06
       C10             108.387  \pm        95.4785            0.880901
     Tl208             2433.53  \pm        73.2541            0.030102
      Be11              4.7856  \pm              0                   0
  ExtTl208             38040.1  \pm        199.074          0.00523327
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00602  \pm      0.0318222          0.00529838
       pep           0.0139974  \pm    0.000516191           0.0368777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528003  \pm    0.000228527          0.00432815
   Be7_862            0.449104  \pm     0.00194379          0.00432815
        B8         0.000540776  \pm    8.35688e-06           0.0154535
       N13           0.0154931  \pm     0.00861875            0.556295
       O15            0.025496  \pm     0.00261795            0.102681
       F17            0.000552  \pm              0                   0
      Kr85             40645.5  \pm        6392.08            0.157264
     Bi210              755109  \pm        9523.02           0.0126115
       C11             4430.04  \pm        159.779           0.0360671
       C14         1.02923e+11  \pm         320155         3.11063e-06
       C10             -29.767  \pm        107.236            -3.60249
     Tl208             2450.95  \pm        73.5549           0.0300108
      Be11              4.7856  \pm              0                   0
  ExtTl208             37493.8  \pm        223.983          0.00597387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98937  \pm       0.029846          0.00498316
       pep           0.0142316  \pm    0.000481579           0.0338388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527471  \pm    0.000220217          0.00417496
   Be7_862            0.448651  \pm      0.0018731          0.00417496
        B8         0.000528948  \pm    8.48071e-06           0.0160332
       N13           0.0337558  \pm     0.00543063             0.16088
       O15           0.0244534  \pm     0.00230264           0.0941646
       F17            0.000552  \pm              0                   0
      Kr85             22584.3  \pm        5522.85            0.244544
     Bi210              739024  \pm        5501.14          0.00744379
       C11             4190.76  \pm        148.866           0.0355225
       C14         1.02923e+11  \pm         322714          3.1355e-06
       C10              10.256  \pm        106.067              10.342
     Tl208             2391.09  \pm        74.4032           0.0311168
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.4  \pm        220.999          0.00583259
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00948  \pm      0.0308133          0.00512744
       pep           0.0142243  \pm    0.000521904           0.0366909
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529551  \pm     0.00022134          0.00417977
   Be7_862            0.450421  \pm     0.00188265          0.00417977
        B8         0.000532358  \pm    8.50737e-06           0.0159806
       N13           0.0185683  \pm     0.00800818            0.431282
       O15           0.0225723  \pm     0.00263656            0.116805
       F17            0.000552  \pm              0                   0
      Kr85             33789.1  \pm        6250.73            0.184993
     Bi210              756935  \pm        9225.58           0.0121881
       C11              4636.9  \pm         159.26           0.0343463
       C14         1.02923e+11  \pm         322029         3.12885e-06
       C10             38.9772  \pm        107.932             2.76912
     Tl208             2571.71  \pm         74.185           0.0288466
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.8  \pm        226.933          0.00601644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00122  \pm      0.0306653          0.00510985
       pep           0.0142445  \pm    0.000519623           0.0364788
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524317  \pm    0.000222885          0.00425096
   Be7_862            0.445968  \pm     0.00189579          0.00425096
        B8         0.000530734  \pm    8.35348e-06           0.0157395
       N13           0.0232578  \pm     0.00546813            0.235109
       O15           0.0229528  \pm     0.00251662            0.109643
       F17            0.000552  \pm              0                   0
      Kr85             39370.9  \pm        5056.17            0.128424
     Bi210              757268  \pm        6454.88           0.0085239
       C11             4685.95  \pm        152.888           0.0326268
       C14         1.02922e+11  \pm         321457         3.12329e-06
       C10             52.2308  \pm        106.709             2.04303
     Tl208             2444.81  \pm        72.8723           0.0298069
      Be11              4.7856  \pm              0                   0
  ExtTl208             37566.7  \pm        218.432          0.00581452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96943  \pm      0.0306703          0.00513789
       pep            0.014205  \pm    0.000447421           0.0314974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527928  \pm    0.000151869           0.0028767
   Be7_862             0.44904  \pm     0.00129175           0.0028767
        B8         0.000518507  \pm      8.259e-06           0.0159284
       N13           0.0359506  \pm      0.0114615            0.318811
       O15             0.02525  \pm     0.00227941           0.0902737
       F17            0.000552  \pm              0                   0
      Kr85             23019.5  \pm        8915.62            0.387307
     Bi210              732070  \pm        11182.2           0.0152748
       C11             4248.51  \pm        150.651           0.0354598
       C14         1.02922e+11  \pm         320397         3.11302e-06
       C10             41.9851  \pm        105.262             2.50712
     Tl208             2523.61  \pm        73.3478           0.0290647
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.7  \pm        223.011          0.00589762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00898  \pm      0.0290415          0.00483302
       pep           0.0144231  \pm    0.000382487            0.026519
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527132  \pm    0.000209239          0.00396938
   Be7_862            0.448363  \pm     0.00177972          0.00396938
        B8         0.000538319  \pm    8.52261e-06           0.0158319
       N13           0.0111629  \pm      0.0029474            0.264035
       O15           0.0220745  \pm     0.00174536           0.0790671
       F17            0.000552  \pm              0                   0
      Kr85             48976.1  \pm        4010.19           0.0818806
     Bi210              769034  \pm        5803.05          0.00754589
       C11              4392.6  \pm        142.254           0.0323849
       C14         1.02922e+11  \pm         319797         3.10717e-06
       C10            -61.2342  \pm        106.623            -1.74124
     Tl208             2522.21  \pm        74.7447           0.0296346
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.5  \pm        228.664          0.00605292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04437  \pm      0.0299207          0.00495017
       pep            0.014815  \pm    0.000268829           0.0181458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528394  \pm    0.000215493          0.00407825
   Be7_862            0.449437  \pm     0.00183292          0.00407825
        B8         0.000514552  \pm    8.11312e-06           0.0157673
       N13            0.022817  \pm     0.00550659            0.241337
       O15           0.0218288  \pm     0.00121783             0.05579
       F17            0.000552  \pm              0                   0
      Kr85             30958.9  \pm        4775.81            0.154263
     Bi210              755485  \pm        5449.61          0.00721339
       C11             4665.29  \pm        138.973           0.0297887
       C14         1.02923e+11  \pm         318796         3.09742e-06
       C10             69.4401  \pm        103.905             1.49632
     Tl208             2548.67  \pm        73.3661            0.028786
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.8  \pm        218.832          0.00578801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97902  \pm       0.028653          0.00479225
       pep           0.0142981  \pm    0.000513041           0.0358818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526448  \pm     0.00020737          0.00393904
   Be7_862            0.447781  \pm     0.00176383          0.00393904
        B8         0.000517303  \pm    8.40493e-06           0.0162476
       N13            0.036677  \pm     0.00372515            0.101566
       O15           0.0233677  \pm     0.00241263            0.103246
       F17            0.000552  \pm              0                   0
      Kr85             20876.1  \pm        4661.04            0.223272
     Bi210              741336  \pm        4672.16          0.00630235
       C11             4525.43  \pm        147.347           0.0325599
       C14         1.02923e+11  \pm         316880         3.07882e-06
       C10             194.648  \pm        102.623            0.527224
     Tl208             2556.94  \pm        73.6494           0.0288037
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.6  \pm        208.791          0.00549904
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95928  \pm        1.00044            0.167879
       pep           0.0144806  \pm              1             69.0581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523962  \pm       0.117568             2.24383
   Be7_862            0.445667  \pm              1             2.24383
        B8          0.00052823  \pm              1             1893.12
       N13           0.0408231  \pm        1.00002             24.4965
       O15           0.0242665  \pm              1             41.2092
       F17            0.000552  \pm              0                   0
      Kr85             24061.3  \pm        4427.57            0.184012
     Bi210              730359  \pm        7313.48           0.0100135
       C11             4486.25  \pm         143.83           0.0320601
       C14         1.02922e+11  \pm         320812         3.11702e-06
       C10             142.334  \pm        106.385            0.747436
     Tl208             2390.11  \pm        72.6651           0.0304024
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.9  \pm        215.101          0.00567011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95045  \pm      0.0290477           0.0048816
       pep           0.0140769  \pm    0.000252491           0.0179366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525821  \pm    0.000137278          0.00261073
   Be7_862            0.447248  \pm     0.00116764          0.00261073
        B8         0.000516117  \pm    8.36861e-06           0.0162146
       N13            0.028785  \pm      0.0038884            0.135084
       O15           0.0222801  \pm     0.00152175           0.0683008
       F17            0.000552  \pm              0                   0
      Kr85             22436.2  \pm        4880.75            0.217539
     Bi210              760612  \pm        6768.48          0.00889873
       C11             4750.39  \pm        143.142           0.0301326
       C14         1.02923e+11  \pm         321171         3.12051e-06
       C10             172.723  \pm        107.273            0.621068
     Tl208             2418.65  \pm         73.033           0.0301957
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.1  \pm         222.95          0.00588552
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95195  \pm      0.0288439          0.00484612
       pep            0.014656  \pm    0.000270699           0.0184702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526805  \pm    0.000178001          0.00337887
   Be7_862            0.448085  \pm     0.00151402          0.00337887
        B8         0.000520778  \pm    8.19467e-06           0.0157354
       N13           0.0420343  \pm     0.00410136           0.0975718
       O15           0.0214924  \pm     0.00118268           0.0550278
       F17            0.000552  \pm              0                   0
      Kr85             16736.4  \pm        4401.63            0.262998
     Bi210              741568  \pm        2919.14          0.00393645
       C11             4556.88  \pm        130.948           0.0287364
       C14         1.02922e+11  \pm         321535         3.12405e-06
       C10             140.783  \pm        105.755            0.751192
     Tl208             2552.17  \pm        72.2536           0.0283106
      Be11              4.7856  \pm              0                   0
  ExtTl208             37613.3  \pm        215.716           0.0057351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96486  \pm      0.0304839          0.00511059
       pep           0.0136084  \pm     0.00050397           0.0370336
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526533  \pm    0.000206304          0.00391817
   Be7_862            0.447853  \pm     0.00175476          0.00391817
        B8         0.000519543  \pm    8.32043e-06           0.0160149
       N13           0.0364416  \pm     0.00484117            0.132847
       O15           0.0274381  \pm     0.00240017           0.0874756
       F17            0.000552  \pm              0                   0
      Kr85             21405.6  \pm        5247.74            0.245157
     Bi210              729407  \pm        6468.77          0.00886854
       C11             4211.62  \pm        151.217           0.0359046
       C14         1.02923e+11  \pm         320314         3.11218e-06
       C10             108.403  \pm        106.271            0.980336
     Tl208             2469.82  \pm         71.532           0.0289625
      Be11              4.7856  \pm              0                   0
  ExtTl208             38124.7  \pm        218.832          0.00573989
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96127  \pm      0.0279185          0.00468331
       pep           0.0149795  \pm     0.00038993            0.026031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523724  \pm    0.000221338          0.00422623
   Be7_862            0.445464  \pm     0.00188264          0.00422623
        B8          0.00052622  \pm     8.2515e-06           0.0156807
       N13           0.0208561  \pm     0.00708112            0.339522
       O15           0.0195515  \pm     0.00173739           0.0888619
       F17            0.000552  \pm              0                   0
      Kr85             46211.8  \pm        5748.07            0.124385
     Bi210              770459  \pm        7130.67           0.0092551
       C11             4491.51  \pm        137.342           0.0305781
       C14         1.02923e+11  \pm         321117         3.11998e-06
       C10             141.933  \pm         105.49            0.743238
     Tl208             2524.36  \pm        72.3438           0.0286583
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.2  \pm        216.448          0.00570647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98596  \pm      0.0285261           0.0047655
       pep           0.0151379  \pm    0.000374098           0.0247127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526947  \pm    0.000157064          0.00298064
   Be7_862            0.448205  \pm     0.00133594          0.00298064
        B8         0.000520851  \pm     8.3194e-06           0.0159727
       N13           0.0358054  \pm     0.00170962           0.0477475
       O15           0.0209707  \pm      0.0015445           0.0736502
       F17            0.000552  \pm              0                   0
      Kr85             23529.5  \pm        2783.11            0.118282
     Bi210              743618  \pm        3922.05          0.00527428
       C11             4642.57  \pm        134.165           0.0288988
       C14         1.02923e+11  \pm         320421         3.11322e-06
       C10            -31.1334  \pm        95.6835            -3.07334
     Tl208             2596.51  \pm         70.736           0.0272427
      Be11              4.7856  \pm              0                   0
  ExtTl208             37508.2  \pm        196.092          0.00522798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95027  \pm      0.0285531          0.00479862
       pep           0.0146682  \pm    0.000222958           0.0152001
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526019  \pm    0.000181479          0.00345005
   Be7_862            0.447416  \pm     0.00154361          0.00345005
        B8         0.000520011  \pm    8.18222e-06           0.0157347
       N13           0.0309609  \pm     0.00426653            0.137804
       O15           0.0224385  \pm    0.000675825            0.030119
       F17            0.000552  \pm              0                   0
      Kr85               32987  \pm         4813.3            0.145915
     Bi210              746271  \pm        3259.75          0.00436805
       C11             4610.29  \pm        127.746           0.0277089
       C14         1.02922e+11  \pm         318559         3.09514e-06
       C10             180.151  \pm        106.624            0.591857
     Tl208              2504.9  \pm        72.2768           0.0288541
      Be11              4.7856  \pm              0                   0
  ExtTl208               38069  \pm         212.49          0.00558171
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92061  \pm      0.0351352          0.00593439
       pep            0.014639  \pm    0.000505049           0.0345002
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525447  \pm     0.00022967          0.00437094
   Be7_862             0.44693  \pm     0.00195351          0.00437094
        B8         0.000526498  \pm    8.32277e-06           0.0158078
       N13           0.0468937  \pm      0.0155539            0.331684
       O15           0.0223227  \pm     0.00338028            0.151428
       F17            0.000552  \pm              0                   0
      Kr85             10451.1  \pm        9846.44            0.942146
     Bi210              734135  \pm        17936.5           0.0244322
       C11             4609.47  \pm        185.087           0.0401536
       C14         1.02922e+11  \pm         318018         3.08989e-06
       C10             51.4638  \pm        107.318              2.0853
     Tl208             2525.52  \pm         73.911           0.0292656
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.2  \pm            222          0.00585101
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00356  \pm      0.0293274          0.00488499
       pep           0.0147956  \pm     0.00050585           0.0341893
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527177  \pm    0.000151625          0.00287617
   Be7_862            0.448401  \pm     0.00128968          0.00287617
        B8         0.000526342  \pm    8.15349e-06           0.0154908
       N13           0.0163354  \pm     0.00468643            0.286887
       O15           0.0194422  \pm     0.00249692            0.128428
       F17            0.000552  \pm              0                   0
      Kr85             40166.7  \pm        4502.05            0.112084
     Bi210              774188  \pm        7545.72          0.00974662
       C11             4641.08  \pm        148.099           0.0319103
       C14         1.02923e+11  \pm         319287          3.1022e-06
       C10            -9.28921  \pm        98.7018            -10.6254
     Tl208             2546.82  \pm        74.8347           0.0293835
      Be11              4.7856  \pm              0                   0
  ExtTl208             38064.4  \pm        206.346          0.00542096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01796  \pm      0.0296032          0.00491915
       pep           0.0144807  \pm    0.000226621           0.0156499
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525684  \pm    0.000192386          0.00365972
   Be7_862            0.447132  \pm     0.00163638          0.00365972
        B8         0.000519466  \pm    8.00658e-06           0.0154131
       N13             0.03604  \pm     0.00656152            0.182062
       O15           0.0237648  \pm     0.00141528           0.0595535
       F17            0.000552  \pm              0                   0
      Kr85             21749.5  \pm        5469.09            0.251458
     Bi210              741197  \pm        7873.27           0.0106224
       C11              4447.9  \pm        137.236           0.0308541
       C14         1.02923e+11  \pm         311061         3.02229e-06
       C10             53.8293  \pm        99.0558             1.84019
     Tl208             2511.77  \pm        71.6332            0.028519
      Be11              4.7856  \pm              0                   0
  ExtTl208             37580.5  \pm         202.33           0.0053839
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98671  \pm      0.0284116          0.00474577
       pep            0.014373  \pm    0.000374885           0.0260826
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528872  \pm    0.000213719          0.00404103
   Be7_862            0.449843  \pm     0.00181783          0.00404103
        B8         0.000526442  \pm    8.05545e-06           0.0153017
       N13           0.0149814  \pm     0.00515546            0.344124
       O15           0.0222489  \pm     0.00205602           0.0924098
       F17            0.000552  \pm              0                   0
      Kr85             35260.1  \pm        2911.27           0.0825655
     Bi210              771789  \pm        6195.79          0.00802783
       C11             4667.64  \pm        147.918             0.03169
       C14         1.02923e+11  \pm         320353         3.11256e-06
       C10             255.506  \pm        103.513             0.40513
     Tl208             2525.28  \pm        72.5659           0.0287357
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.9  \pm        206.119          0.00546925
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95363  \pm      0.0308075          0.00517458
       pep           0.0147424  \pm     0.00048068           0.0326054
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525028  \pm    0.000221914          0.00422671
   Be7_862            0.446574  \pm     0.00188753          0.00422671
        B8         0.000516263  \pm    8.36749e-06           0.0162078
       N13            0.034067  \pm     0.00723711            0.212437
       O15           0.0216069  \pm     0.00232399            0.107558
       F17            0.000552  \pm              0                   0
      Kr85             27827.8  \pm        5864.92            0.210757
     Bi210              747340  \pm        7752.05           0.0103728
       C11             4406.65  \pm        149.367           0.0338959
       C14         1.02922e+11  \pm         320790         3.11683e-06
       C10             173.714  \pm        107.847            0.620832
     Tl208             2605.96  \pm        72.5288           0.0278319
      Be11              4.7856  \pm              0                   0
  ExtTl208               38027  \pm        221.466          0.00582392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93511  \pm      0.0312477          0.00526489
       pep           0.0140209  \pm    0.000510728           0.0364262
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525485  \pm    0.000225308          0.00428762
   Be7_862            0.446962  \pm      0.0019164          0.00428762
        B8         0.000534016  \pm    8.39177e-06           0.0157145
       N13           0.0211554  \pm     0.00812118            0.383882
       O15             0.02386  \pm      0.0025583            0.107221
       F17            0.000552  \pm              0                   0
      Kr85             39676.9  \pm        6201.62            0.156303
     Bi210              759819  \pm        9035.44           0.0118916
       C11             4401.61  \pm        153.548           0.0348844
       C14         1.02922e+11  \pm         321230         3.12108e-06
       C10             212.963  \pm        104.094            0.488788
     Tl208             2518.09  \pm         74.455           0.0295681
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.6  \pm        211.606          0.00561042
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01141  \pm      0.0307573          0.00511649
       pep           0.0144341  \pm    0.000512004           0.0354718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529676  \pm    0.000229509            0.004333
   Be7_862            0.450527  \pm     0.00195213            0.004333
        B8         0.000522065  \pm    8.36494e-06           0.0160228
       N13           0.0228278  \pm     0.00606188            0.265548
       O15           0.0224428  \pm     0.00253545            0.112974
       F17            0.000552  \pm              0                   0
      Kr85             33743.4  \pm        5079.21            0.150525
     Bi210              754747  \pm        7351.77          0.00974071
       C11             4496.94  \pm        154.419           0.0343387
       C14         1.02922e+11  \pm         320882         3.11771e-06
       C10             57.4498  \pm        105.097             1.82937
     Tl208             2578.26  \pm        74.2373           0.0287936
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.8  \pm        217.737          0.00573765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98026  \pm      0.0317537          0.00530974
       pep           0.0138099  \pm    0.000511295           0.0370239
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523474  \pm    0.000228122          0.00435785
   Be7_862            0.445252  \pm     0.00194034          0.00435785
        B8         0.000517744  \pm    8.14989e-06           0.0157412
       N13           0.0439616  \pm     0.00871087            0.198148
       O15           0.0269535  \pm     0.00248586           0.0922277
       F17            0.000552  \pm              0                   0
      Kr85               20564  \pm        6561.08            0.319057
     Bi210              723673  \pm        9392.74           0.0129793
       C11             4234.07  \pm        153.028           0.0361421
       C14         1.02923e+11  \pm         321243         3.12121e-06
       C10             164.108  \pm        102.759            0.626167
     Tl208             2544.49  \pm         73.749           0.0289839
      Be11              4.7856  \pm              0                   0
  ExtTl208             37365.9  \pm        212.361          0.00568329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01202  \pm      0.0317153          0.00527532
       pep           0.0147387  \pm    0.000532975           0.0361616
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527503  \pm    0.000228627          0.00433414
   Be7_862            0.448679  \pm     0.00194464          0.00433414
        B8         0.000530823  \pm    8.33474e-06           0.0157015
       N13           0.0221778  \pm      0.0084748             0.38213
       O15           0.0208669  \pm      0.0026726            0.128078
       F17            0.000552  \pm              0                   0
      Kr85             29587.8  \pm        5253.96            0.177572
     Bi210              764365  \pm        9482.61           0.0124059
       C11             4717.79  \pm        157.162           0.0333126
       C14         1.02923e+11  \pm         321105         3.11985e-06
       C10            -40.5405  \pm        104.949            -2.58873
     Tl208              2534.4  \pm        74.5271           0.0294061
      Be11              4.7856  \pm              0                   0
  ExtTl208               37763  \pm        222.204          0.00588417
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96423  \pm      0.0309334          0.00518647
       pep            0.013826  \pm    0.000419887           0.0303695
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527984  \pm    0.000218675          0.00414169
