Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10               75.73  \pm        101.317             1.33787
     Tl208             2515.25  \pm         71.023            0.028237
      Be11              4.7856  \pm              0                   0
  ExtTl208             37956.4  \pm        201.525          0.00530937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96268  \pm       0.028687           0.0048111
       pep           0.0135078  \pm    0.000553022           0.0409409
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524147  \pm     0.00019572          0.00373407
   Be7_862            0.445823  \pm     0.00166474          0.00373407
        B8          0.00052731  \pm    8.43348e-06           0.0159934
       N13           0.0365785  \pm     0.00489837            0.133914
       O15           0.0277787  \pm     0.00287593             0.10353
       F17            0.000552  \pm              0                   0
      Kr85             33509.2  \pm        5069.24            0.151279
     Bi210              727476  \pm        8371.41           0.0115075
       C11             3959.18  \pm        160.509            0.040541
       C14         1.02922e+11  \pm         320913         3.11802e-06
       C10            -96.8423  \pm        102.544            -1.05888
     Tl208             2654.26  \pm        75.2298            0.028343
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.8  \pm         217.47          0.00577367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96216  \pm       0.030787          0.00516374
       pep           0.0144033  \pm    0.000397111           0.0275709
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524667  \pm    0.000264987          0.00505058
   Be7_862            0.446266  \pm      0.0022539          0.00505058
        B8         0.000516501  \pm    8.25643e-06           0.0159853
       N13           0.0380162  \pm     0.00957886            0.251968
       O15           0.0231932  \pm     0.00148626           0.0640819
       F17            0.000552  \pm              0                   0
      Kr85             21568.9  \pm        6787.06            0.314669
     Bi210              741848  \pm        6490.12          0.00874859
       C11             4531.38  \pm        137.318           0.0303038
       C14         1.02923e+11  \pm         321499         3.12368e-06
       C10             76.2781  \pm         105.54             1.38363
     Tl208             2518.83  \pm        73.0109           0.0289861
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.7  \pm        219.848          0.00581059
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97349  \pm      0.0323106          0.00540899
       pep            0.014377  \pm    0.000474131           0.0329784
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524613  \pm    0.000230998          0.00440321
   Be7_862             0.44622  \pm      0.0019648          0.00440321
        B8         0.000523996  \pm    8.43587e-06           0.0160991
       N13           0.0390693  \pm      0.0085254            0.218212
       O15           0.0235037  \pm     0.00228896           0.0973872
       F17            0.000552  \pm              0                   0
      Kr85             22469.9  \pm        6182.26            0.275135
     Bi210              738116  \pm        8668.43            0.011744
       C11             4259.23  \pm         158.38            0.037185
       C14         1.02922e+11  \pm         320975         3.11861e-06
       C10            -43.9251  \pm        103.235            -2.35024
     Tl208              2492.3  \pm        74.8921           0.0300494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37568.7  \pm        213.676           0.0056876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96575  \pm      0.0290499          0.00486944
       pep           0.0136332  \pm    0.000312326           0.0229093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524163  \pm    0.000215965          0.00412018
   Be7_862            0.445837  \pm     0.00183693          0.00412018
        B8          0.00052816  \pm    8.27926e-06           0.0156757
       N13             0.03656  \pm     0.00959146            0.262348
       O15           0.0255654  \pm     0.00133455           0.0522012
       F17            0.000552  \pm              0                   0
      Kr85             25003.9  \pm        7111.47            0.284414
     Bi210              739605  \pm        8050.93           0.0108854
       C11             4564.49  \pm         135.24           0.0296288
       C14         1.02922e+11  \pm         318957           3.099e-06
       C10            -50.0069  \pm        99.8158            -1.99604
     Tl208             2539.82  \pm        73.4562           0.0289218
      Be11              4.7856  \pm              0                   0
  ExtTl208               37924  \pm        211.026          0.00556444
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95508  \pm      0.0300571          0.00504731
       pep            0.014569  \pm    0.000469301           0.0322123
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523258  \pm    0.000226682          0.00433213
   Be7_862            0.445068  \pm     0.00192809          0.00433213
        B8         0.000541261  \pm    8.48192e-06           0.0156707
       N13           0.0406661  \pm     0.00633373             0.15575
       O15           0.0211716  \pm     0.00240584            0.113636
       F17            0.000552  \pm              0                   0
      Kr85             23214.8  \pm        5103.91            0.219856
     Bi210              747588  \pm        8162.01           0.0109178
       C11             4717.91  \pm        154.634            0.032776
       C14         1.02923e+11  \pm         319772          3.1069e-06
       C10            -30.4061  \pm         104.15            -3.42531
     Tl208             2325.53  \pm        72.0771           0.0309938
      Be11              4.7856  \pm              0                   0
  ExtTl208             37537.3  \pm        215.368          0.00573745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91875  \pm      0.0299826           0.0050657
       pep           0.0150655  \pm    0.000508554           0.0337562
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523164  \pm    0.000224834          0.00429758
   Be7_862            0.444987  \pm     0.00191237          0.00429758
        B8         0.000509194  \pm    8.37617e-06           0.0164499
       N13           0.0280919  \pm      0.0073137            0.260349
       O15           0.0206286  \pm     0.00246128            0.119314
       F17            0.000552  \pm              0                   0
      Kr85             36170.8  \pm        5974.92            0.165186
     Bi210              759537  \pm        7972.77           0.0104969
       C11             4474.46  \pm        154.214           0.0344653
       C14         1.02922e+11  \pm         320486         3.11386e-06
       C10             221.109  \pm         108.29            0.489757
     Tl208             2543.42  \pm        73.6294           0.0289489
      Be11              4.7856  \pm              0                   0
  ExtTl208             38026.3  \pm        228.063           0.0059975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93031  \pm      0.0296074          0.00499255
       pep            0.013881  \pm     0.00027433           0.0197629
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524263  \pm    0.000205583          0.00392138
   Be7_862            0.445923  \pm     0.00174863          0.00392138
        B8         0.000527472  \pm    8.43292e-06           0.0159874
       N13           0.0342815  \pm     0.00672514            0.196174
       O15           0.0257898  \pm     0.00129813           0.0503351
       F17            0.000552  \pm              0                   0
      Kr85             27674.1  \pm        5493.17            0.198495
     Bi210              736358  \pm        6173.92           0.0083844
       C11             4395.83  \pm        140.288           0.0319138
       C14         1.02922e+11  \pm         325314         3.16077e-06
       C10             7.52645  \pm        104.608             13.8987
     Tl208             2430.27  \pm        74.3384           0.0305885
      Be11              4.7856  \pm              0                   0
  ExtTl208             38122.6  \pm        221.647          0.00581404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01744  \pm      0.0310282          0.00515638
       pep           0.0143253  \pm     0.00019302           0.0134741
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527057  \pm    0.000217673          0.00412996
   Be7_862            0.448299  \pm     0.00185146          0.00412996
        B8         0.000521434  \pm     8.2688e-06           0.0158578
       N13           0.0180739  \pm     0.00420216            0.232499
       O15           0.0225016  \pm    0.000985764           0.0438085
       F17            0.000552  \pm              0                   0
      Kr85               45571  \pm        3796.48           0.0833091
     Bi210              758090  \pm        4713.93          0.00621816
       C11             4188.14  \pm        137.867           0.0329185
       C14         1.02922e+11  \pm         322495          3.1334e-06
       C10             82.6366  \pm        107.208             1.29734
     Tl208             2471.33  \pm        73.2857           0.0296544
      Be11              4.7856  \pm              0                   0
  ExtTl208             38092.9  \pm        225.696          0.00592488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00122  \pm      0.0293483          0.00489038
       pep            0.013737  \pm    0.000374657           0.0272736
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528149  \pm    0.000189004          0.00357861
   Be7_862            0.449228  \pm     0.00160761          0.00357861
        B8         0.000514563  \pm    8.20147e-06           0.0159387
       N13           0.0235908  \pm     0.00893825            0.378888
       O15           0.0252859  \pm     0.00155303           0.0614189
       F17            0.000552  \pm              0                   0
      Kr85             29128.3  \pm        5742.29            0.197137
     Bi210              750232  \pm        7472.16           0.0099598
       C11             4339.22  \pm        134.916           0.0310923
       C14         1.02922e+11  \pm         316587         3.07599e-06
       C10             126.586  \pm        104.037             0.82187
     Tl208             2641.18  \pm        75.3569           0.0285315
      Be11              4.7856  \pm              0                   0
  ExtTl208               37734  \pm        210.503           0.0055786
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0179  \pm      0.0292119          0.00485417
       pep           0.0146911  \pm    0.000352887           0.0240205
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052424  \pm    0.000228266          0.00435423
   Be7_862            0.445903  \pm     0.00194156          0.00435423
        B8         0.000531275  \pm     7.9896e-06           0.0150385
       N13           0.0305602  \pm     0.00248803           0.0814141
       O15            0.021794  \pm     0.00151974           0.0697321
       F17            0.000552  \pm              0                   0
      Kr85             25463.1  \pm        3394.28            0.133302
     Bi210              752992  \pm        2692.67          0.00357596
       C11             4586.02  \pm        134.399           0.0293063
       C14         1.02923e+11  \pm         318358         3.09318e-06
       C10             93.8329  \pm        100.786              1.0741
     Tl208             2539.41  \pm        71.8036           0.0282757
      Be11              4.7856  \pm              0                   0
  ExtTl208             37345.8  \pm        201.758          0.00540244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99294  \pm      0.0295277          0.00492709
       pep           0.0145712  \pm    0.000441354           0.0302895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526257  \pm    0.000220546          0.00419084
   Be7_862            0.447618  \pm      0.0018759          0.00419084
        B8         0.000531091  \pm    8.49522e-06           0.0159958
       N13           0.0252038  \pm     0.00756254            0.300055
       O15           0.0213383  \pm     0.00211658           0.0991918
       F17            0.000552  \pm              0                   0
      Kr85             31737.1  \pm        6096.21            0.192084
     Bi210              760624  \pm        7824.79           0.0102873
       C11             4317.38  \pm        151.513           0.0350936
       C14         1.02922e+11  \pm         322172         3.13024e-06
       C10            -34.9612  \pm        103.976            -2.97404
     Tl208             2542.35  \pm        75.0358           0.0295143
      Be11              4.7856  \pm              0                   0
  ExtTl208             38130.6  \pm        226.146          0.00593084
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95858  \pm      0.0305912          0.00513397
       pep           0.0149145  \pm    0.000283106           0.0189819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524269  \pm    0.000233613          0.00445596
   Be7_862            0.445928  \pm     0.00198704          0.00445596
        B8         0.000509371  \pm    7.83811e-06           0.0153878
       N13           0.0283658  \pm     0.00846992            0.298596
       O15           0.0208079  \pm     0.00151876           0.0729898
       F17            0.000552  \pm              0                   0
      Kr85             35130.4  \pm        5780.06            0.164532
     Bi210              756514  \pm        9336.41           0.0123414
       C11             4503.51  \pm        144.221           0.0320241
       C14         1.02923e+11  \pm         319520         3.10446e-06
       C10             121.977  \pm        106.232            0.870917
     Tl208             2489.93  \pm        73.1451           0.0293764
      Be11              4.7856  \pm              0                   0
  ExtTl208             38199.8  \pm        224.171          0.00586838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01126  \pm      0.0309329          0.00514582
       pep           0.0148958  \pm    0.000387278           0.0259992
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05251  \pm    0.000218256          0.00415647
   Be7_862            0.446635  \pm     0.00185642          0.00415647
        B8         0.000531792  \pm     8.3258e-06           0.0156561
       N13           0.0224232  \pm     0.00691057            0.308189
       O15           0.0196436  \pm     0.00212254            0.108053
       F17            0.000552  \pm              0                   0
      Kr85             32307.2  \pm        5412.18            0.167522
     Bi210              771706  \pm        9277.83           0.0120225
       C11             4645.58  \pm        150.541           0.0324052
       C14         1.02923e+11  \pm         320154         3.11063e-06
       C10             38.1061  \pm        104.538             2.74333
     Tl208              2421.3  \pm        72.8809           0.0300998
      Be11              4.7856  \pm              0                   0
  ExtTl208             37243.6  \pm        211.083          0.00566763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9529  \pm      0.0285827          0.00480147
       pep           0.0139904  \pm    0.000332826           0.0237896
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527626  \pm     0.00020331           0.0038533
   Be7_862            0.448783  \pm      0.0017293           0.0038533
        B8         0.000523792  \pm    8.05111e-06           0.0153708
       N13           0.0318271  \pm     0.00583407            0.183305
       O15           0.0266488  \pm     0.00195005            0.073176
       F17            0.000552  \pm              0                   0
      Kr85             29044.9  \pm         5230.2            0.180073
     Bi210              727422  \pm        7643.77            0.010508
       C11             4373.92  \pm        147.126           0.0336371
       C14         1.02923e+11  \pm         319259         3.10194e-06
       C10             27.8803  \pm        104.953              3.7644
     Tl208             2501.19  \pm        71.8703           0.0287345
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.7  \pm        217.034          0.00574548
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9703  \pm      0.0308526          0.00516769
       pep           0.0137074  \pm     0.00065451           0.0477486
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525685  \pm    0.000245249          0.00466531
   Be7_862            0.447132  \pm     0.00208601          0.00466531
        B8          0.00051317  \pm    8.55403e-06            0.016669
       N13           0.0443143  \pm     0.00380492           0.0858621
       O15           0.0276403  \pm     0.00317147            0.114741
       F17            0.000552  \pm              0                   0
      Kr85             13463.4  \pm        4187.44            0.311025
     Bi210              722753  \pm        6592.34          0.00912115
       C11             4276.57  \pm        161.112           0.0376732
       C14         1.02922e+11  \pm         323231         3.14054e-06
       C10             140.816  \pm        113.977            0.809406
     Tl208             2480.59  \pm        73.4699           0.0296179
      Be11              4.7856  \pm              0                   0
  ExtTl208             38269.3  \pm        253.925          0.00663522
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98196  \pm      0.0282754          0.00472678
       pep           0.0146525  \pm    0.000142138          0.00970058
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525551  \pm    0.000120109          0.00228539
   Be7_862            0.447018  \pm     0.00102161          0.00228539
        B8         0.000528426  \pm    8.25031e-06            0.015613
       N13           0.0202372  \pm     0.00102844           0.0508196
       O15           0.0200964  \pm    0.000265674             0.01322
       F17            0.000552  \pm              0                   0
      Kr85             44528.5  \pm        2682.02           0.0602317
     Bi210              766408  \pm        2346.85          0.00306214
       C11             4658.86  \pm        129.743           0.0278487
       C14         1.02922e+11  \pm         318173         3.09139e-06
       C10             34.9401  \pm        102.444             2.93198
     Tl208             2561.74  \pm        75.6734           0.0295399
      Be11              4.7856  \pm              0                   0
  ExtTl208             38120.2  \pm        189.042          0.00495909
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03151  \pm       0.030287          0.00502147
       pep           0.0153904  \pm    0.000522707           0.0339631
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524258  \pm    0.000221572          0.00422639
   Be7_862            0.445918  \pm     0.00188463          0.00422639
        B8         0.000512252  \pm    8.27296e-06           0.0161502
       N13           0.0269634  \pm     0.00294966            0.109395
       O15           0.0182684  \pm     0.00254028            0.139053
       F17            0.000552  \pm              0                   0
      Kr85             34220.4  \pm         4629.7             0.13529
     Bi210              765220  \pm        4544.27          0.00593852
       C11             4603.32  \pm        164.853           0.0358118
       C14         1.02923e+11  \pm         321301         3.12177e-06
       C10             298.901  \pm        108.191            0.361961
     Tl208             2635.93  \pm        75.8238           0.0287655
      Be11              4.7856  \pm              0                   0
  ExtTl208             37523.1  \pm        232.938          0.00620786
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98876  \pm      0.0243217          0.00406122
       pep           0.0154672  \pm    0.000455673           0.0294606
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527876  \pm    0.000101466          0.00192216
   Be7_862            0.448995  \pm    0.000863043          0.00192216
        B8         0.000524367  \pm    8.25458e-06            0.015742
       N13           0.0152763  \pm     0.00224364            0.146871
       O15           0.0174018  \pm     0.00228176            0.131122
       F17            0.000552  \pm              0                   0
      Kr85               48968  \pm        3201.16           0.0653724
     Bi210              770675  \pm        5980.45          0.00776001
       C11             4660.74  \pm        150.379            0.032265
       C14         1.02922e+11  \pm         320966         3.11854e-06
       C10            -52.1428  \pm        103.761            -1.98993
     Tl208             2395.41  \pm        74.1615           0.0309598
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.3  \pm         216.36          0.00571637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97375  \pm      0.0308911          0.00517115
       pep           0.0142831  \pm    0.000515497           0.0360915
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524626  \pm    0.000221164          0.00421565
   Be7_862            0.446232  \pm     0.00188116          0.00421565
        B8         0.000518539  \pm     8.2962e-06           0.0159992
       N13           0.0309858  \pm     0.00644609            0.208034
       O15           0.0246188  \pm     0.00257792            0.104713
       F17            0.000552  \pm              0                   0
      Kr85             36326.3  \pm        5214.56            0.143548
     Bi210              738642  \pm        8572.05           0.0116051
       C11             4410.74  \pm        156.363           0.0354505
       C14         1.02923e+11  \pm         321739         3.12603e-06
       C10             161.176  \pm        106.891            0.663193
     Tl208             2598.42  \pm        73.5525           0.0283067
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.4  \pm         229.48          0.00609048
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96548  \pm      0.0295876           0.0049598
       pep           0.0147143  \pm    0.000379401           0.0257845
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525455  \pm     0.00022855          0.00434957
   Be7_862            0.446936  \pm     0.00194398          0.00434957
        B8         0.000529817  \pm    8.30227e-06           0.0156701
       N13           0.0509427  \pm     0.00319516           0.0627206
       O15           0.0235752  \pm      0.0017077           0.0724362
       F17            0.000552  \pm              0                   0
      Kr85             9035.85  \pm        4152.82            0.459593
     Bi210              717487  \pm        3913.19          0.00545402
       C11             4389.32  \pm        142.946           0.0325667
       C14         1.02923e+11  \pm         320964          3.1185e-06
       C10            -208.313  \pm         103.12           -0.495023
     Tl208             2516.57  \pm        73.5968           0.0292449
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.8  \pm        222.879          0.00587951
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98552  \pm      0.0307922          0.00514444
       pep           0.0141391  \pm    0.000538516            0.038087
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528363  \pm    0.000153564          0.00290641
   Be7_862             0.44941  \pm     0.00130617          0.00290641
        B8          0.00052461  \pm    8.18493e-06           0.0156019
       N13           0.0259189  \pm     0.00421396            0.162583
       O15           0.0223714  \pm     0.00280732            0.125487
       F17            0.000552  \pm              0                   0
      Kr85             29652.8  \pm        5099.05            0.171958
     Bi210              756711  \pm        8207.81           0.0108467
       C11             4546.03  \pm        157.358           0.0346145
       C14         1.02923e+11  \pm         319850         3.10766e-06
       C10             112.331  \pm          106.5            0.948091
     Tl208             2582.59  \pm        74.2801           0.0287619
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.9  \pm        224.466          0.00595244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98224  \pm      0.0293355          0.00490376
       pep           0.0146543  \pm    0.000360689           0.0246132
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528015  \pm    0.000172803          0.00327269
   Be7_862            0.449114  \pm     0.00146981          0.00327269
        B8         0.000539459  \pm    8.28674e-06           0.0153612
       N13           0.0321811  \pm     0.00224189           0.0696648
       O15           0.0207727  \pm     0.00150736           0.0725643
       F17            0.000552  \pm              0                   0
      Kr85             22085.7  \pm        4048.87            0.183325
     Bi210              755584  \pm        2918.76          0.00386292
       C11             4377.92  \pm        138.857           0.0317175
       C14         1.02922e+11  \pm         321398         3.12273e-06
       C10            -146.813  \pm        101.722           -0.692866
     Tl208             2489.39  \pm        73.2523           0.0294258
      Be11              4.7856  \pm              0                   0
  ExtTl208             38162.8  \pm        211.237          0.00553515
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99468  \pm      0.0305397          0.00509447
       pep           0.0138832  \pm    0.000467668           0.0336859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529006  \pm    0.000187341          0.00354138
   Be7_862            0.449957  \pm     0.00159347          0.00354138
        B8         0.000538599  \pm    8.64912e-06           0.0160586
       N13           0.0156008  \pm     0.00711307            0.455944
       O15           0.0244718  \pm     0.00247267            0.101042
       F17            0.000552  \pm              0                   0
      Kr85             36337.2  \pm        6112.58            0.168219
     Bi210              761761  \pm           9331           0.0122493
       C11              4170.2  \pm        154.905           0.0371457
       C14         1.02923e+11  \pm         320521         3.11419e-06
       C10             -240.08  \pm        105.114           -0.437828
     Tl208             2510.86  \pm        74.2952           0.0295896
      Be11              4.7856  \pm              0                   0
  ExtTl208               38053  \pm        219.214          0.00576075
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98206  \pm      0.0309063          0.00516649
       pep           0.0143967  \pm    0.000369788           0.0256856
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524235  \pm    0.000203689          0.00388546
   Be7_862            0.445899  \pm     0.00173252          0.00388546
        B8         0.000519382  \pm    8.13063e-06           0.0156544
       N13           0.0328673  \pm     0.00957107            0.291203
       O15           0.0233039  \pm      0.0012585           0.0540038
       F17            0.000552  \pm              0                   0
      Kr85             24240.6  \pm        7128.26            0.294063
     Bi210              748107  \pm        7158.03          0.00956819
       C11             4336.62  \pm        134.559           0.0310286
       C14         1.02923e+11  \pm         320289         3.11193e-06
       C10             44.8745  \pm        106.087             2.36408
     Tl208             2502.63  \pm        73.3133           0.0292946
      Be11              4.7856  \pm              0                   0
  ExtTl208               38205  \pm        225.239          0.00589553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93847  \pm      0.0303063          0.00510339
       pep           0.0141289  \pm    0.000312579           0.0221234
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526622  \pm    0.000181851          0.00345317
   Be7_862            0.447929  \pm     0.00154677          0.00345317
        B8         0.000529173  \pm    8.51151e-06           0.0160845
       N13           0.0256134  \pm     0.00788256            0.307751
       O15           0.0232351  \pm     0.00151923           0.0653851
       F17            0.000552  \pm              0                   0
      Kr85             33162.1  \pm         6190.2            0.186665
     Bi210              754755  \pm        8291.06           0.0109851
       C11              4384.7  \pm        138.664           0.0316245
       C14         1.02923e+11  \pm         320393         3.11295e-06
       C10             108.327  \pm        103.154            0.952251
     Tl208             2411.68  \pm        74.7827           0.0310086
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.3  \pm        216.875          0.00574148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99581  \pm      0.0302719          0.00504884
       pep           0.0151858  \pm    0.000453884           0.0298887
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528671  \pm     0.00021354          0.00403919
   Be7_862            0.449672  \pm     0.00181631          0.00403919
        B8         0.000532823  \pm    8.32766e-06           0.0156293
       N13            0.038955  \pm     0.00791305            0.203133
       O15           0.0194461  \pm     0.00229541             0.11804
       F17            0.000552  \pm              0                   0
      Kr85               13611  \pm        6159.68            0.452551
     Bi210              742277  \pm         8882.5           0.0119666
       C11             4414.47  \pm        150.961           0.0341969
       C14         1.02922e+11  \pm         312785         3.03904e-06
       C10              148.92  \pm        102.892            0.690924
     Tl208             2427.69  \pm        71.4971           0.0294506
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.1  \pm        211.568          0.00558065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94113  \pm      0.0307471          0.00517529
       pep           0.0148054  \pm     0.00033146           0.0223878
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524498  \pm    0.000228134          0.00434957
   Be7_862            0.446122  \pm     0.00194044          0.00434957
        B8         0.000518545  \pm    7.97169e-06           0.0153732
       N13           0.0347324  \pm     0.00588903            0.169555
       O15           0.0220536  \pm     0.00138321           0.0627207
       F17            0.000552  \pm              0                   0
      Kr85             28548.2  \pm        4348.76             0.15233
     Bi210              745517  \pm         4353.5          0.00583958
       C11             4490.35  \pm        137.536           0.0306291
       C14         1.02923e+11  \pm         322736         3.13571e-06
       C10             211.872  \pm        106.487            0.502599
     Tl208             2493.92  \pm        73.9834           0.0296655
      Be11              4.7856  \pm              0                   0
