Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2529.14  \pm        73.1423           0.0289199
      Be11              4.7856  \pm              0                   0
  ExtTl208             37624.4  \pm        218.032          0.00579496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89457  \pm      0.0304012          0.00515749
       pep           0.0139309  \pm    0.000316233           0.0227001
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522896  \pm    0.000199367          0.00381274
   Be7_862             0.44476  \pm     0.00169575          0.00381274
        B8         0.000529291  \pm    8.24565e-06           0.0155787
       N13           0.0391575  \pm      0.0067659            0.172787
       O15           0.0253639  \pm     0.00166111           0.0654911
       F17            0.000552  \pm              0                   0
      Kr85               28831  \pm        5196.12            0.180227
     Bi210              733807  \pm         7471.4           0.0101817
       C11             4281.19  \pm        141.578           0.0330698
       C14         1.02923e+11  \pm         283539         2.75487e-06
       C10            -10.3749  \pm        100.876            -9.72313
     Tl208             2497.15  \pm        74.5058           0.0298363
      Be11              4.7856  \pm              0                   0
  ExtTl208               37883  \pm        212.989          0.00562228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0241  \pm      0.0296236          0.00491751
       pep           0.0143902  \pm    0.000472464           0.0328324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524581  \pm    0.000215352          0.00410522
   Be7_862            0.446193  \pm     0.00183172          0.00410522
        B8         0.000532134  \pm    8.23512e-06           0.0154756
       N13           0.0337525  \pm     0.00463507            0.137325
       O15           0.0239876  \pm     0.00221064           0.0921576
       F17            0.000552  \pm              0                   0
      Kr85             26819.9  \pm        4578.14              0.1707
     Bi210              741072  \pm        6003.31          0.00810085
       C11             4292.32  \pm        146.809           0.0342027
       C14         1.02922e+11  \pm         320306         3.11211e-06
       C10            -1.26161  \pm         107.74            -85.3991
     Tl208             2447.52  \pm        73.1181           0.0298743
      Be11              4.7856  \pm              0                   0
  ExtTl208               38084  \pm        225.999          0.00593421
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97148  \pm      0.0303246          0.00507824
       pep           0.0145185  \pm    0.000456878           0.0314687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528684  \pm    0.000223398          0.00422555
   Be7_862            0.449683  \pm     0.00190016          0.00422555
        B8         0.000537948  \pm    7.72963e-06           0.0143687
       N13           0.0221293  \pm     0.00740791            0.334756
       O15           0.0217387  \pm     0.00247261            0.113743
       F17            0.000552  \pm              0                   0
      Kr85             36065.8  \pm        5750.08            0.159433
     Bi210              760219  \pm        9705.52           0.0127667
       C11             4400.85  \pm        159.995           0.0363555
       C14         1.02923e+11  \pm         313574          3.0467e-06
       C10            -116.864  \pm         102.16           -0.874183
     Tl208             2461.73  \pm        74.5542           0.0302853
      Be11              4.7856  \pm              0                   0
  ExtTl208               37782  \pm        211.072          0.00558658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96755  \pm      0.0281937           0.0047245
       pep           0.0140637  \pm    0.000331022           0.0235373
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523511  \pm    0.000211019          0.00403083
   Be7_862            0.445283  \pm     0.00179486          0.00403083
        B8         0.000537372  \pm    8.61116e-06           0.0160246
       N13              0.0285  \pm     0.00434652             0.15251
       O15           0.0253304  \pm     0.00166896           0.0658874
       F17            0.000552  \pm              0                   0
      Kr85             37420.1  \pm        4719.74            0.126128
     Bi210              745205  \pm        5566.06          0.00746917
       C11             4133.03  \pm        141.889           0.0343304
       C14         1.02922e+11  \pm         319856         3.10774e-06
       C10            -23.5115  \pm         104.55            -4.44677
     Tl208              2588.8  \pm        75.5793           0.0291948
      Be11              4.7856  \pm              0                   0
  ExtTl208             38070.1  \pm        221.451          0.00581691
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02006  \pm      0.0307479          0.00510757
       pep           0.0145899  \pm    0.000493341            0.033814
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525436  \pm    0.000224728          0.00427698
   Be7_862            0.446921  \pm     0.00191147          0.00427698
        B8         0.000526475  \pm    8.36269e-06           0.0158843
       N13            0.023868  \pm     0.00833547            0.349232
       O15           0.0211048  \pm     0.00249238            0.118096
       F17            0.000552  \pm              0                   0
      Kr85             27416.8  \pm        6162.73             0.22478
     Bi210              768201  \pm        9021.26           0.0117434
       C11             4368.17  \pm        156.294           0.0357801
       C14         1.02922e+11  \pm         320254         3.11162e-06
       C10             30.3541  \pm        106.615             3.51237
     Tl208             2543.28  \pm        74.2988           0.0292138
      Be11              4.7856  \pm              0                   0
  ExtTl208             38037.6  \pm        227.247          0.00597427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99337  \pm      0.0296862          0.00495316
       pep           0.0153138  \pm     0.00045546           0.0297418
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052683  \pm    0.000215488          0.00409027
   Be7_862            0.448106  \pm     0.00183288          0.00409027
        B8          0.00053159  \pm    8.43209e-06            0.015862
       N13           0.0343125  \pm     0.00330775           0.0964007
       O15           0.0186856  \pm     0.00205877             0.11018
       F17            0.000552  \pm              0                   0
      Kr85             22538.5  \pm        4206.76            0.186648
     Bi210              751624  \pm        3049.14          0.00405674
       C11             4454.06  \pm        142.664             0.03203
       C14         1.02923e+11  \pm         321176         3.12055e-06
       C10             111.133  \pm         105.36            0.948048
     Tl208             2545.83  \pm        74.4504           0.0292441
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.5  \pm        215.731          0.00572239
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98783  \pm      0.0286541          0.00478538
       pep           0.0146347  \pm    0.000207011           0.0141452
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524561  \pm    0.000201835          0.00384769
   Be7_862            0.446176  \pm     0.00171675          0.00384769
        B8          0.00054269  \pm    7.85601e-06           0.0144761
       N13           0.0257056  \pm     0.00091696           0.0356716
       O15           0.0218132  \pm    0.000840774           0.0385443
       F17            0.000552  \pm              0                   0
      Kr85             38329.2  \pm        4182.04            0.109108
     Bi210              754562  \pm        3166.35          0.00419628
       C11             4389.91  \pm        130.092           0.0296343
       C14         1.02922e+11  \pm         320259         3.11166e-06
       C10             145.645  \pm        109.151            0.749434
     Tl208             2520.62  \pm        73.7338           0.0292522
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.2  \pm         227.42          0.00601305
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93964  \pm      0.0291387           0.0049058
       pep           0.0142221  \pm    0.000527185            0.037068
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526546  \pm    0.000181211          0.00344151
   Be7_862            0.447864  \pm     0.00154133          0.00344151
        B8          0.00051705  \pm    8.00528e-06           0.0154826
       N13           0.0306958  \pm     0.00714885            0.232893
       O15           0.0230801  \pm     0.00259709            0.112525
       F17            0.000552  \pm              0                   0
      Kr85             29219.3  \pm        5596.17            0.191523
     Bi210              747856  \pm        8445.83           0.0112934
       C11             4522.42  \pm        154.608           0.0341869
       C14         1.02923e+11  \pm         320083         3.10993e-06
       C10            -4.82988  \pm        99.6049            -20.6227
     Tl208             2574.31  \pm        70.9902           0.0275764
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.6  \pm        210.016          0.00557136
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95013  \pm      0.0310964          0.00522617
       pep           0.0142274  \pm    0.000525089            0.036907
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527134  \pm    0.000227044          0.00430713
   Be7_862            0.448365  \pm     0.00193117          0.00430713
        B8         0.000531046  \pm    8.42105e-06           0.0158575
       N13           0.0319888  \pm      0.0083467            0.260926
       O15           0.0250782  \pm      0.0026519            0.105745
       F17            0.000552  \pm              0                   0
      Kr85             28855.2  \pm        6291.17            0.218025
     Bi210              737439  \pm        9501.55           0.0128845
       C11             4569.14  \pm        155.329           0.0339954
       C14         1.02923e+11  \pm         321220         3.12098e-06
       C10             9.46818  \pm        102.796             10.8571
     Tl208             2471.36  \pm        74.1828           0.0300169
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.7  \pm        211.842          0.00562428
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02691  \pm      0.0307671          0.00510495
       pep           0.0139718  \pm    0.000638877           0.0457263
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523642  \pm    0.000229797          0.00438843
   Be7_862            0.445394  \pm     0.00195458          0.00438843
        B8         0.000517595  \pm    8.33252e-06           0.0160985
       N13           0.0331383  \pm     0.00869662            0.262434
       O15           0.0258706  \pm     0.00325818            0.125941
       F17            0.000552  \pm              0                   0
      Kr85             34679.9  \pm        6094.37            0.175732
     Bi210              737567  \pm        10700.6            0.014508
       C11              4449.2  \pm         165.81           0.0372674
       C14         1.02923e+11  \pm         321338         3.12213e-06
       C10             79.7892  \pm        105.547             1.32283
     Tl208             2499.26  \pm        73.5401           0.0294248
      Be11              4.7856  \pm              0                   0
  ExtTl208             38009.9  \pm        222.571           0.0058556
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98186  \pm       0.030823          0.00515274
       pep           0.0141845  \pm    0.000486549           0.0343013
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529316  \pm    0.000227241          0.00429311
   Be7_862             0.45022  \pm     0.00193285          0.00429311
        B8         0.000539001  \pm    8.38127e-06           0.0155496
       N13           0.0208585  \pm     0.00691234            0.331392
       O15           0.0237232  \pm     0.00242426             0.10219
       F17            0.000552  \pm              0                   0
      Kr85             32898.4  \pm        4991.18            0.151715
     Bi210              754236  \pm        8699.79           0.0115346
       C11             4347.36  \pm        153.287           0.0352597
       C14         1.02923e+11  \pm         319720         3.10641e-06
       C10             159.211  \pm        105.241            0.661012
     Tl208             2431.81  \pm        74.2653           0.0305391
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.9  \pm        212.142          0.00560334
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98608  \pm       0.028869          0.00482269
       pep           0.0146572  \pm    0.000310066           0.0211546
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052512  \pm    0.000135104          0.00257281
   Be7_862            0.446651  \pm     0.00114915          0.00257281
        B8         0.000538611  \pm    8.66225e-06           0.0160826
       N13           0.0279307  \pm     0.00424621            0.152027
       O15           0.0214706  \pm     0.00186178           0.0867127
       F17            0.000552  \pm              0                   0
      Kr85               36793  \pm        3713.08            0.100918
     Bi210              751173  \pm        6975.96          0.00928675
       C11             4459.68  \pm         139.03           0.0311749
       C14         1.02923e+11  \pm         319509         3.10436e-06
       C10            -106.328  \pm         101.24           -0.952148
     Tl208             2423.32  \pm        74.4912           0.0307393
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.1  \pm        205.577          0.00541262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96002  \pm      0.0307623          0.00516144
       pep           0.0136978  \pm    0.000408685           0.0298358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529257  \pm    0.000211009          0.00398689
   Be7_862             0.45017  \pm     0.00179478          0.00398689
        B8         0.000510728  \pm    8.31303e-06           0.0162768
       N13            0.023141  \pm     0.00326026            0.140887
       O15           0.0258613  \pm     0.00183479           0.0709473
       F17            0.000552  \pm              0                   0
      Kr85             27788.2  \pm        4355.17            0.156727
     Bi210              747739  \pm        2870.66          0.00383912
       C11             4217.03  \pm        147.457           0.0349671
       C14         1.02923e+11  \pm         323203         3.14025e-06
       C10             224.673  \pm        107.565            0.478765
     Tl208             2631.45  \pm        74.0888           0.0281551
      Be11              4.7856  \pm              0                   0
  ExtTl208             37953.5  \pm        216.025          0.00569183
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04864  \pm      0.0294393          0.00486709
       pep           0.0147762  \pm    0.000304892            0.020634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526493  \pm    0.000182235          0.00346129
   Be7_862            0.447819  \pm     0.00155003          0.00346129
        B8         0.000533051  \pm    7.80506e-06           0.0146422
       N13           0.0201206  \pm     0.00674896            0.335426
       O15            0.020611  \pm     0.00132595           0.0643324
       F17            0.000552  \pm              0                   0
      Kr85             32251.7  \pm        4146.09            0.128554
     Bi210              767435  \pm        7148.95          0.00931538
       C11             4627.48  \pm        136.879           0.0295796
       C14         1.02922e+11  \pm         322234         3.13084e-06
       C10              90.077  \pm        100.672             1.11763
     Tl208             2481.96  \pm        72.8192           0.0293394
      Be11              4.7856  \pm              0                   0
  ExtTl208             37500.2  \pm        205.407          0.00547749
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96186  \pm      0.0306785           0.0051458
       pep           0.0143284  \pm    0.000417942           0.0291687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523855  \pm    0.000222791          0.00425291
   Be7_862            0.445576  \pm     0.00189499          0.00425291
        B8          0.00052407  \pm    8.24355e-06           0.0157299
       N13           0.0264653  \pm     0.00690211            0.260798
       O15           0.0233881  \pm     0.00185438           0.0792874
       F17            0.000552  \pm              0                   0
      Kr85             35394.1  \pm        5162.21             0.14585
     Bi210              751672  \pm        6458.13          0.00859169
       C11             4315.32  \pm         143.26            0.033198
       C14         1.02922e+11  \pm         320859         3.11749e-06
       C10             324.443  \pm        108.221             0.33356
     Tl208             2610.04  \pm        74.0778           0.0283818
      Be11              4.7856  \pm              0                   0
  ExtTl208             37565.9  \pm        224.773          0.00598342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02119  \pm      0.0267138          0.00443663
       pep           0.0152552  \pm    0.000271994           0.0178297
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528115  \pm    0.000171462          0.00324668
   Be7_862            0.449199  \pm     0.00145841          0.00324668
        B8         0.000535317  \pm    8.36361e-06           0.0156237
       N13           0.0326035  \pm     0.00287633           0.0882213
       O15           0.0201217  \pm     0.00111509           0.0554171
       F17            0.000552  \pm              0                   0
      Kr85             25001.5  \pm        2270.73           0.0908238
     Bi210              746632  \pm        3706.82          0.00496473
       C11             4273.44  \pm         133.73           0.0312933
       C14         1.02922e+11  \pm         319738          3.1066e-06
       C10             55.0345  \pm        103.534             1.88125
     Tl208             2461.15  \pm        72.5006            0.029458
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.5  \pm        222.761          0.00588667
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98295  \pm       0.029059          0.00485697
       pep            0.013846  \pm    0.000451533           0.0326112
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523615  \pm    0.000201053          0.00383971
   Be7_862            0.445371  \pm      0.0017101          0.00383971
        B8         0.000533492  \pm    7.66466e-06            0.014367
       N13           0.0442761  \pm     0.00649169            0.146618
       O15           0.0270639  \pm     0.00253614           0.0937092
       F17            0.000552  \pm              0                   0
      Kr85             20362.1  \pm        4968.27            0.243997
     Bi210              724153  \pm        9125.53           0.0126017
       C11             4511.15  \pm         158.43           0.0351197
       C14         1.02923e+11  \pm         319298         3.10231e-06
       C10              64.411  \pm        100.827             1.56536
     Tl208             2494.83  \pm        70.5585           0.0282818
      Be11              4.7856  \pm              0                   0
  ExtTl208             37532.1  \pm        212.019            0.005649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92429  \pm      0.0302015          0.00509791
       pep           0.0139208  \pm    0.000503386           0.0361607
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527255  \pm    0.000225816          0.00428287
   Be7_862            0.448467  \pm     0.00192073          0.00428287
        B8         0.000542897  \pm    8.60746e-06           0.0158547
       N13           0.0376091  \pm     0.00803428            0.213626
       O15           0.0260441  \pm     0.00234993           0.0902287
       F17            0.000552  \pm              0                   0
      Kr85             21556.9  \pm        6595.84            0.305973
     Bi210              731665  \pm        7977.91           0.0109038
       C11              4398.3  \pm        148.341           0.0337269
       C14         1.02923e+11  \pm         321101         3.11983e-06
       C10            -71.5126  \pm        107.862             -1.5083
     Tl208             2412.81  \pm        74.8185           0.0310089
      Be11              4.7856  \pm              0                   0
  ExtTl208             37643.2  \pm        229.157          0.00608761
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97703  \pm       0.024675           0.0041283
       pep           0.0141888  \pm    0.000201908           0.0142301
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527921  \pm    0.000219864          0.00416472
   Be7_862            0.449034  \pm      0.0018701          0.00416472
        B8         0.000529783  \pm    7.16607e-06           0.0135264
       N13           0.0231301  \pm      0.0037094            0.160371
       O15           0.0229677  \pm     0.00103705           0.0451525
       F17            0.000552  \pm              0                   0
      Kr85             34555.7  \pm        3527.75            0.102089
     Bi210              755305  \pm        3507.68          0.00464406
       C11             4651.11  \pm        131.736           0.0283236
       C14         1.02922e+11  \pm         314698         3.05763e-06
       C10             94.4115  \pm        102.282             1.08337
     Tl208             2492.25  \pm        72.5096           0.0290941
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.8  \pm        210.835          0.00557474
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98395  \pm      0.0308975           0.0051634
       pep           0.0144004  \pm      0.0003676           0.0255271
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519833  \pm    0.000214355          0.00412354
   Be7_862            0.442155  \pm     0.00182324          0.00412354
        B8         0.000521308  \pm    7.77019e-06           0.0149052
       N13           0.0358315  \pm     0.00304231           0.0849061
       O15           0.0222615  \pm     0.00203618           0.0914666
       F17            0.000552  \pm              0                   0
      Kr85             35251.3  \pm        4387.51            0.124464
     Bi210              745735  \pm        4039.98          0.00541744
       C11             4725.38  \pm         145.87           0.0308694
       C14         1.02923e+11  \pm         318275         3.09237e-06
       C10             101.301  \pm        101.882             1.00574
     Tl208              2578.8  \pm        72.7572           0.0282136
      Be11              4.7856  \pm              0                   0
  ExtTl208             37406.8  \pm        206.576          0.00552241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0046  \pm      0.0301184          0.00501589
       pep           0.0133963  \pm    0.000345388           0.0257823
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527668  \pm     0.00019409          0.00367827
   Be7_862            0.448818  \pm     0.00165088          0.00367827
        B8         0.000529172  \pm      8.033e-06           0.0151803
       N13           0.0314852  \pm     0.00729841            0.231804
       O15           0.0282873  \pm     0.00159806           0.0564939
       F17            0.000552  \pm              0                   0
      Kr85             27288.6  \pm        5700.64            0.208902
     Bi210              730989  \pm        7010.13          0.00958992
       C11             4312.23  \pm        146.377           0.0339446
       C14         1.02922e+11  \pm         321578         3.12448e-06
       C10             104.369  \pm        106.958             1.02481
     Tl208             2505.43  \pm        74.0293           0.0295475
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.1  \pm        226.449          0.00599545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02623  \pm      0.0307735           0.0051066
       pep           0.0148096  \pm    0.000402291           0.0271643
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528062  \pm    0.000220039          0.00416691
   Be7_862            0.449154  \pm     0.00187158          0.00416691
        B8         0.000520806  \pm    7.90256e-06           0.0151737
       N13            0.017848  \pm     0.00586353            0.328525
       O15           0.0207626  \pm     0.00187811           0.0904564
       F17            0.000552  \pm              0                   0
      Kr85             37466.3  \pm        4834.53            0.129037
     Bi210              766116  \pm        5758.28           0.0075162
       C11              4404.6  \pm        141.654           0.0321604
       C14         1.02923e+11  \pm         313323         3.04426e-06
       C10             215.214  \pm        105.925            0.492187
     Tl208             2401.39  \pm        71.4129           0.0297381
      Be11              4.7856  \pm              0                   0
  ExtTl208             37571.4  \pm        212.356          0.00565207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02696  \pm      0.0308048          0.00511117
       pep           0.0143793  \pm    0.000464375           0.0322946
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529275  \pm    0.000199758          0.00377418
   Be7_862            0.450185  \pm     0.00169908          0.00377418
        B8         0.000518517  \pm    7.98307e-06            0.015396
       N13           0.0174345  \pm     0.00770719            0.442066
       O15           0.0244181  \pm     0.00232262           0.0951186
       F17            0.000552  \pm              0                   0
      Kr85             38919.7  \pm        6749.93            0.173432
     Bi210              749912  \pm        9389.16           0.0125204
       C11             4378.16  \pm        151.486           0.0346004
       C14         1.02923e+11  \pm         320223          3.1113e-06
       C10             86.6641  \pm        102.808             1.18628
     Tl208             2476.32  \pm        73.6737           0.0297513
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.7  \pm        217.042          0.00574098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99333  \pm      0.0275216          0.00459203
       pep           0.0142712  \pm    0.000383892           0.0268997
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525134  \pm    0.000170637           0.0032494
   Be7_862            0.446664  \pm     0.00145139           0.0032494
        B8         0.000502614  \pm    8.34867e-06           0.0166105
       N13           0.0265338  \pm     0.00318357            0.119982
       O15           0.0244151  \pm     0.00169271           0.0693306
       F17            0.000552  \pm              0                   0
      Kr85             32220.7  \pm        4012.23            0.124523
     Bi210              748796  \pm        3028.97          0.00404512
       C11             4429.47  \pm        136.586           0.0308358
       C14         1.02923e+11  \pm         319838         3.10756e-06
       C10             89.6964  \pm        98.3435              1.0964
     Tl208             2627.29  \pm        72.7017           0.0276718
      Be11              4.7856  \pm              0                   0
  ExtTl208             38167.5  \pm        213.387          0.00559081
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96812  \pm      0.0289257           0.0048467
       pep           0.0151648  \pm    0.000463324           0.0305527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526842  \pm    0.000224317          0.00425776
   Be7_862            0.448116  \pm     0.00190797          0.00425776
        B8         0.000514467  \pm    8.36877e-06           0.0162669
       N13            0.029107  \pm     0.00673381            0.231347
       O15           0.0190307  \pm     0.00218496            0.114813
       F17            0.000552  \pm              0                   0
      Kr85             30048.2  \pm        5604.06            0.186502
     Bi210              756582  \pm        6929.78          0.00915933
       C11             4527.94  \pm        148.848           0.0328734
       C14         1.02923e+11  \pm         283275         2.75232e-06
       C10             28.8733  \pm        101.074              3.5006
     Tl208             2542.95  \pm        73.6197           0.0289505
      Be11              4.7856  \pm              0                   0
  ExtTl208               37666  \pm        212.528          0.00564245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99683  \pm      0.0301351          0.00502517
       pep           0.0152408  \pm    0.000304281           0.0199648
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526536  \pm    0.000210619           0.0040001
   Be7_862            0.447856  \pm     0.00179147           0.0040001
        B8         0.000530496  \pm    8.21428e-06           0.0154842
       N13           0.0341832  \pm     0.00185006            0.054122
       O15           0.0189771  \pm     0.00135461           0.0713815
       F17            0.000552  \pm              0                   0
      Kr85             21015.4  \pm        4262.54            0.202829
     Bi210              750991  \pm        2930.35          0.00390198
       C11             4648.43  \pm        144.345           0.0310523
       C14         1.02923e+11  \pm         318253         3.09216e-06
       C10            -49.4013  \pm        105.446            -2.13448
     Tl208             2474.59  \pm        76.0392            0.030728
      Be11              4.7856  \pm              0                   0
  ExtTl208             37953.1  \pm        236.467          0.00623051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96909  \pm      0.0310226          0.00519722
       pep           0.0139917  \pm    0.000556461           0.0397708
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526992  \pm     0.00022755           0.0043179
   Be7_862            0.448244  \pm     0.00193547           0.0043179
        B8         0.000521666  \pm    8.21027e-06           0.0157386
       N13           0.0386185  \pm      0.0063558            0.164579
       O15           0.0259548  \pm     0.00256747           0.0989208
       F17            0.000552  \pm              0                   0
      Kr85               19483  \pm        5687.91            0.291942
     Bi210              729647  \pm        6385.53          0.00875153
       C11             4179.13  \pm        151.652            0.036288
       C14         1.02923e+11  \pm         321949         3.12806e-06
       C10             76.2225  \pm        106.653             1.39924
     Tl208             2456.24  \pm        73.2363           0.0298165
      Be11              4.7856  \pm              0                   0
  ExtTl208             38059.1  \pm        228.658          0.00600797
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06005  \pm       0.030498          0.00503263
       pep           0.0144827  \pm    0.000324962            0.022438
