Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.98096  \pm      0.0290763          0.00486148
       pep           0.0142053  \pm    0.000415692           0.0292631
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524964  \pm    0.000207191          0.00394676
   Be7_862            0.446519  \pm      0.0017623          0.00394676
        B8         0.000526376  \pm    8.22472e-06           0.0156252
       N13           0.0220674  \pm     0.00437323            0.198176
       O15           0.0237134  \pm     0.00135664           0.0572097
       F17            0.000552  \pm              0                   0
      Kr85             41707.7  \pm        4127.35            0.098959
     Bi210              757826  \pm        5120.81          0.00675724
       C11             4502.43  \pm         132.75           0.0294842
       C14         1.02922e+11  \pm         285065         2.76971e-06
       C10             139.509  \pm        104.432             0.74857
     Tl208              2475.6  \pm        73.0582           0.0295113
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.3  \pm        209.642           0.0055333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00776  \pm      0.0278824          0.00464107
       pep           0.0144835  \pm    0.000206527           0.0142594
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052644  \pm    0.000211763          0.00402256
   Be7_862            0.447774  \pm      0.0018012          0.00402256
        B8          0.00054586  \pm    6.69509e-06           0.0122652
       N13           0.0312207  \pm     0.00425227              0.1362
       O15           0.0228581  \pm     0.00100265            0.043864
       F17            0.000552  \pm              0                   0
      Kr85             28849.9  \pm        4521.06             0.15671
     Bi210              745737  \pm        5587.61          0.00749274
       C11             4586.44  \pm        132.475           0.0288841
       C14         1.02923e+11  \pm         319485         3.10412e-06
       C10            -97.6139  \pm        99.5258            -1.01959
     Tl208             2415.71  \pm        69.8191           0.0289021
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.6  \pm        209.526          0.00553999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02234  \pm      0.0311894          0.00517896
       pep            0.014747  \pm    0.000461698           0.0313079
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527121  \pm    0.000227373          0.00431349
   Be7_862            0.448353  \pm     0.00193397          0.00431349
        B8         0.000533897  \pm    8.45915e-06           0.0158442
       N13           0.0211834  \pm     0.00780872            0.368625
       O15           0.0215278  \pm     0.00225534            0.104764
       F17            0.000552  \pm              0                   0
      Kr85             34155.2  \pm        6123.32            0.179279
     Bi210              761632  \pm        8397.55           0.0110257
       C11             4488.35  \pm        151.394           0.0337304
       C14         1.02922e+11  \pm         321421         3.12294e-06
       C10            -116.563  \pm        104.599           -0.897354
     Tl208             2513.28  \pm        73.9257            0.029414
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.1  \pm        224.441          0.00595285
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99969  \pm      0.0280928          0.00468236
       pep            0.014696  \pm    0.000383356           0.0260857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525618  \pm    0.000149434          0.00284302
   Be7_862            0.447075  \pm     0.00127104          0.00284302
        B8         0.000518873  \pm    8.38274e-06           0.0161557
       N13            0.035435  \pm     0.00742553            0.209554
       O15           0.0228249  \pm     0.00161474           0.0707446
       F17            0.000552  \pm              0                   0
      Kr85             26960.4  \pm        5953.15            0.220811
     Bi210              738352  \pm        7042.27          0.00953781
       C11             4394.61  \pm        139.857           0.0318246
       C14         1.02923e+11  \pm         322300         3.13147e-06
       C10             7.34336  \pm        101.582             13.8332
     Tl208             2513.84  \pm        71.5901           0.0284784
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.1  \pm        218.089          0.00576041
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98013  \pm      0.0310309            0.005189
       pep           0.0148224  \pm    0.000522566           0.0352552
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524772  \pm    0.000222146          0.00423318
   Be7_862            0.446356  \pm     0.00188951          0.00423318
        B8         0.000525656  \pm    8.27958e-06            0.015751
       N13           0.0302915  \pm     0.00822618            0.271567
       O15           0.0201827  \pm      0.0026681            0.132197
       F17            0.000552  \pm              0                   0
      Kr85             31731.3  \pm        6279.27            0.197889
     Bi210              754029  \pm        9454.11           0.0125381
       C11             4774.32  \pm        156.765           0.0328349
       C14         1.02923e+11  \pm         320296         3.11201e-06
       C10             118.087  \pm        108.271            0.916879
     Tl208             2534.73  \pm        74.2541           0.0292947
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.7  \pm        228.206          0.00605438
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00717  \pm      0.0290091          0.00482907
       pep           0.0139348  \pm    0.000465073            0.033375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526232  \pm    0.000183318          0.00348361
   Be7_862            0.447597  \pm     0.00155925          0.00348361
        B8         0.000526592  \pm    8.12204e-06           0.0154238
       N13           0.0232555  \pm     0.00618693            0.266041
       O15           0.0231769  \pm     0.00240031            0.103565
       F17            0.000552  \pm              0                   0
      Kr85             37826.5  \pm        5736.51            0.151653
     Bi210              755339  \pm        7899.67           0.0104584
       C11             4602.55  \pm        147.665           0.0320833
       C14         1.02923e+11  \pm         309910         3.01109e-06
       C10             105.764  \pm        100.603            0.951202
     Tl208              2459.7  \pm        70.5583           0.0286857
      Be11              4.7856  \pm              0                   0
  ExtTl208               37765  \pm        206.312          0.00546303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99888  \pm      0.0301697          0.00502923
       pep           0.0141707  \pm    0.000509531           0.0359567
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525218  \pm    0.000200846          0.00382404
   Be7_862            0.446735  \pm     0.00170833          0.00382404
        B8         0.000523108  \pm    8.44278e-06           0.0161397
       N13           0.0202938  \pm     0.00764126            0.376531
       O15           0.0228956  \pm      0.0025358            0.110755
       F17            0.000552  \pm              0                   0
      Kr85             37098.6  \pm        6299.48            0.169804
     Bi210              760945  \pm        8723.42           0.0114639
       C11             4626.28  \pm        156.514           0.0338314
       C14         1.02922e+11  \pm         321093         3.11976e-06
       C10             206.403  \pm         109.04            0.528286
     Tl208             2401.89  \pm        73.0363           0.0304079
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.9  \pm        227.954          0.00603437
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92505  \pm       0.031107          0.00525009
       pep           0.0144574  \pm    0.000524794           0.0362994
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528022  \pm    0.000227213           0.0043031
   Be7_862             0.44912  \pm     0.00193261           0.0043031
        B8         0.000529301  \pm    8.21847e-06            0.015527
       N13           0.0278382  \pm     0.00639323            0.229657
       O15           0.0209541  \pm     0.00258049            0.123149
       F17            0.000552  \pm              0                   0
      Kr85               26351  \pm        5268.14            0.199922
     Bi210              760169  \pm        7352.31          0.00967194
       C11             4571.69  \pm        156.447           0.0342207
       C14         1.02922e+11  \pm         321434         3.12308e-06
       C10             193.399  \pm        107.208            0.554336
     Tl208             2414.32  \pm        73.0291           0.0302483
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.8  \pm        217.801          0.00576715
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99638  \pm      0.0306392          0.00510961
       pep           0.0149404  \pm    0.000491347           0.0328871
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524622  \pm    0.000173534          0.00330778
   Be7_862            0.446228  \pm     0.00147603          0.00330778
        B8         0.000535819  \pm    8.38749e-06           0.0156536
       N13           0.0282196  \pm     0.00751868            0.266435
       O15           0.0214912  \pm     0.00259319            0.120663
       F17            0.000552  \pm              0                   0
      Kr85             31420.5  \pm        6283.44            0.199979
     Bi210              755138  \pm        9522.14           0.0126098
       C11             4650.44  \pm         163.04           0.0350589
       C14         1.02923e+11  \pm         323059         3.13884e-06
       C10             216.069  \pm        109.796            0.508154
     Tl208             2513.73  \pm        74.0628           0.0294634
      Be11              4.7856  \pm              0                   0
  ExtTl208               37538  \pm        226.843          0.00604302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0255  \pm      0.0306337          0.00508401
       pep           0.0147333  \pm    0.000264977           0.0179849
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525717  \pm    0.000234768          0.00446567
   Be7_862             0.44716  \pm     0.00199687          0.00446567
        B8         0.000522689  \pm    8.34975e-06           0.0159746
       N13           0.0243397  \pm     0.00781443            0.321057
       O15           0.0200421  \pm     0.00149912           0.0747987
       F17            0.000552  \pm              0                   0
      Kr85             35444.4  \pm        5991.87             0.16905
     Bi210              764249  \pm        7674.61            0.010042
       C11             4643.41  \pm        148.084           0.0318911
       C14         1.02922e+11  \pm         321802         3.12665e-06
       C10             162.524  \pm         107.95            0.664211
     Tl208             2679.12  \pm         75.528           0.0281913
      Be11              4.7856  \pm              0                   0
  ExtTl208             38034.3  \pm        227.389          0.00597853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9288  \pm      0.0289502          0.00488298
       pep           0.0148794  \pm    0.000502786           0.0337906
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523993  \pm    0.000150378          0.00286984
   Be7_862            0.445693  \pm     0.00127907          0.00286984
        B8         0.000521709  \pm    8.11909e-06           0.0155625
       N13            0.046679  \pm     0.00709623            0.152022
       O15           0.0221017  \pm     0.00247827             0.11213
       F17            0.000552  \pm              0                   0
      Kr85             14564.9  \pm        4816.65            0.330703
     Bi210              733332  \pm        8597.61            0.011724
       C11             4625.16  \pm        148.881           0.0321894
       C14         1.02923e+11  \pm         318556         3.09509e-06
       C10             98.7222  \pm        97.8886            0.991556
     Tl208             2558.22  \pm        71.1812           0.0278245
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.3  \pm        202.711          0.00539794
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96557  \pm      0.0286245          0.00479828
       pep           0.0139461  \pm    0.000317617           0.0227746
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527023  \pm    0.000187124          0.00355059
   Be7_862             0.44827  \pm     0.00159162          0.00355059
        B8         0.000521998  \pm    8.13761e-06           0.0155894
       N13            0.031772  \pm     0.00320023            0.100725
       O15           0.0254354  \pm     0.00157448           0.0619011
       F17            0.000552  \pm              0                   0
      Kr85             28245.7  \pm        4441.64             0.15725
     Bi210              740074  \pm         5419.7          0.00732319
       C11             4312.47  \pm        128.603           0.0298211
       C14         1.02922e+11  \pm         320389         3.11292e-06
       C10              65.297  \pm         104.05             1.59349
     Tl208              2557.9  \pm        74.5654            0.029151
      Be11              4.7856  \pm              0                   0
  ExtTl208             38193.8  \pm         215.06          0.00563075
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97266  \pm      0.0285532          0.00478064
       pep           0.0139351  \pm    0.000477957           0.0342986
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525809  \pm    0.000205591             0.00391
   Be7_862            0.447238  \pm      0.0017487             0.00391
        B8         0.000523336  \pm    8.37266e-06           0.0159986
       N13            0.028686  \pm     0.00290576            0.101295
       O15           0.0243924  \pm      0.0022871           0.0937629
       F17            0.000552  \pm              0                   0
      Kr85               27373  \pm        4932.45            0.180194
     Bi210              751598  \pm        4819.92          0.00641289
       C11             4607.43  \pm        148.468           0.0322237
       C14         1.02923e+11  \pm         319912         3.10826e-06
       C10              19.099  \pm        104.618             5.47766
     Tl208             2484.71  \pm        73.9827           0.0297752
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.1  \pm         221.27          0.00583055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00944  \pm      0.0308089          0.00512676
       pep           0.0139671  \pm    0.000463922           0.0332153
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524637  \pm    0.000227834           0.0043427
   Be7_862             0.44624  \pm     0.00193789           0.0043427
        B8         0.000537431  \pm    8.37789e-06           0.0155888
       N13           0.0296125  \pm     0.00758284            0.256069
       O15           0.0240708  \pm     0.00231685           0.0962512
       F17            0.000552  \pm              0                   0
      Kr85               30193  \pm        5833.49            0.193206
     Bi210              749867  \pm        8698.54           0.0116001
       C11             4491.26  \pm        153.023           0.0340714
       C14         1.02923e+11  \pm         321810         3.12672e-06
       C10            -22.7347  \pm        102.628            -4.51416
     Tl208             2585.95  \pm        73.6923           0.0284971
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.8  \pm        214.185           0.0056442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93242  \pm      0.0308597          0.00520187
       pep           0.0142846  \pm    0.000376789           0.0263773
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524356  \pm    0.000226603          0.00432155
   Be7_862            0.446002  \pm     0.00192742          0.00432155
        B8         0.000533204  \pm    8.99036e-06            0.016861
       N13           0.0446897  \pm       0.012188            0.272724
       O15           0.0239681  \pm     0.00171802           0.0716797
       F17            0.000552  \pm              0                   0
      Kr85             19454.1  \pm        8893.58            0.457156
     Bi210              731570  \pm        12003.1           0.0164072
       C11             4451.16  \pm        167.695           0.0376745
       C14         1.02922e+11  \pm         325171         3.15939e-06
       C10             96.0662  \pm        118.314             1.23159
     Tl208             2551.08  \pm        82.9012           0.0324965
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.6  \pm        254.414          0.00673578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98811  \pm      0.0273796          0.00457233
       pep           0.0144961  \pm    0.000439674           0.0303306
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526042  \pm    0.000210582          0.00400314
   Be7_862            0.447436  \pm     0.00179115          0.00400314
        B8         0.000535089  \pm    7.99981e-06           0.0149504
       N13           0.0290913  \pm     0.00616924            0.212065
       O15           0.0235981  \pm      0.0018377            0.077875
       F17            0.000552  \pm              0                   0
      Kr85             34789.4  \pm        5428.29            0.156033
     Bi210              742424  \pm        5701.23          0.00767922
       C11             4715.43  \pm        129.012           0.0273595
       C14         1.02923e+11  \pm         324561         3.15344e-06
       C10            -66.3837  \pm        104.385            -1.57245
     Tl208             2496.28  \pm        72.4902           0.0290393
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.8  \pm        210.285          0.00556857
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94386  \pm      0.0296985          0.00499649
       pep           0.0141741  \pm     0.00048244           0.0340368
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052396  \pm    0.000187242           0.0035736
   Be7_862            0.445664  \pm     0.00159263           0.0035736
        B8         0.000518855  \pm    8.64688e-06           0.0166653
       N13           0.0274297  \pm     0.00424456            0.154743
       O15           0.0226852  \pm     0.00252503            0.111307
       F17            0.000552  \pm              0                   0
      Kr85             38795.5  \pm        4307.48             0.11103
     Bi210              754267  \pm        7076.07          0.00938139
       C11             4522.61  \pm         153.85            0.034018
       C14         1.02922e+11  \pm         320883         3.11771e-06
       C10             19.9135  \pm        104.863             5.26592
     Tl208             2488.14  \pm        74.0685           0.0297687
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.2  \pm        217.776          0.00574924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93672  \pm      0.0304972          0.00513705
       pep           0.0136208  \pm     0.00052488           0.0385352
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526317  \pm     0.00022089          0.00419691
   Be7_862            0.447669  \pm     0.00187883          0.00419691
        B8         0.000522311  \pm     8.4721e-06           0.0162204
       N13           0.0199678  \pm      0.0056484            0.282875
       O15           0.0256041  \pm     0.00269066            0.105087
       F17            0.000552  \pm              0                   0
      Kr85             37592.6  \pm        5218.63            0.138821
     Bi210              755936  \pm        7918.22           0.0104747
       C11             4444.97  \pm        155.986           0.0350927
       C14         1.02923e+11  \pm         321046         3.11929e-06
       C10             231.997  \pm        106.454            0.458857
     Tl208             2577.31  \pm        72.8022           0.0282473
      Be11              4.7856  \pm              0                   0
  ExtTl208               37745  \pm        223.735          0.00592756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96463  \pm      0.0287466          0.00481951
       pep            0.015023  \pm    0.000348474            0.023196
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527037  \pm     0.00018659          0.00354035
   Be7_862            0.448282  \pm     0.00158708          0.00354035
        B8         0.000515333  \pm    8.01975e-06           0.0155623
       N13           0.0355632  \pm     0.00803864            0.226038
       O15           0.0202888  \pm     0.00142228           0.0701019
       F17            0.000552  \pm              0                   0
      Kr85             22712.9  \pm        6061.54            0.266876
     Bi210              746595  \pm        7443.73          0.00997023
       C11             4736.86  \pm        137.802           0.0290915
       C14         1.02923e+11  \pm         318630         3.09582e-06
       C10             116.137  \pm        98.7228            0.850052
     Tl208             2450.44  \pm        72.5375           0.0296018
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.2  \pm        198.806          0.00525063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03486  \pm      0.0274347          0.00454604
       pep           0.0138254  \pm     0.00032564           0.0235537
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527593  \pm    0.000135144          0.00256152
   Be7_862            0.448755  \pm      0.0011495          0.00256152
        B8         0.000508889  \pm    7.93494e-06           0.0155927
       N13           0.0235509  \pm     0.00501438            0.212917
       O15           0.0248914  \pm     0.00165896           0.0666479
       F17            0.000552  \pm              0                   0
      Kr85               33907  \pm        4186.32            0.123465
     Bi210              748050  \pm        6925.67           0.0092583
       C11             4673.01  \pm        144.038           0.0308234
       C14         1.02923e+11  \pm         312895         3.04009e-06
       C10             156.339  \pm        99.4052             0.63583
     Tl208             2734.93  \pm        73.6679            0.026936
      Be11              4.7856  \pm              0                   0
  ExtTl208               37616  \pm        202.143          0.00537385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99015  \pm      0.0293034          0.00489194
       pep           0.0144359  \pm    0.000373807           0.0258943
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525319  \pm    0.000200794          0.00382233
   Be7_862            0.446821  \pm      0.0017079          0.00382233
        B8         0.000524818  \pm    8.42227e-06            0.016048
       N13           0.0187126  \pm     0.00625034            0.334017
       O15           0.0224044  \pm     0.00171728           0.0766492
       F17            0.000552  \pm              0                   0
      Kr85             43670.3  \pm        5032.31            0.115234
     Bi210              762284  \pm        6574.39          0.00862459
       C11             4709.08  \pm        139.092            0.029537
       C14         1.02923e+11  \pm         321036         3.11919e-06
       C10              289.09  \pm        104.831            0.362623
     Tl208             2459.95  \pm        72.6462           0.0295316
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.4  \pm        203.948          0.00540024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01489  \pm      0.0301312          0.00500944
       pep           0.0138494  \pm    0.000419185           0.0302673
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526202  \pm    0.000157316          0.00298964
   Be7_862            0.447572  \pm     0.00133808          0.00298964
        B8         0.000514114  \pm    8.11079e-06           0.0157762
       N13           0.0321499  \pm     0.00409191            0.127276
       O15           0.0255085  \pm     0.00198477           0.0778083
       F17            0.000552  \pm              0                   0
      Kr85             27124.3  \pm        2943.33            0.108513
     Bi210              740396  \pm        5165.91          0.00697723
       C11             4496.83  \pm        140.512            0.031247
       C14         1.02923e+11  \pm         293674         2.85334e-06
       C10             183.841  \pm         104.82            0.570166
     Tl208             2556.94  \pm        73.3938           0.0287038
      Be11              4.7856  \pm              0                   0
  ExtTl208               37887  \pm        216.964           0.0057266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97304  \pm      0.0295286          0.00494366
       pep           0.0151668  \pm    0.000201448           0.0132822
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527962  \pm    0.000202247           0.0038307
   Be7_862            0.449069  \pm     0.00172025           0.0038307
        B8         0.000517484  \pm     5.7491e-06           0.0111097
       N13            0.015622  \pm     0.00360742            0.230919
       O15           0.0171547  \pm    0.000813927           0.0474462
       F17            0.000552  \pm              0                   0
      Kr85               40329  \pm        4391.99            0.108904
     Bi210              779003  \pm        4865.58          0.00624591
       C11             4901.73  \pm         132.78           0.0270885
       C14         1.02922e+11  \pm         319222         3.10158e-06
       C10             193.831  \pm        106.847             0.55124
     Tl208             2574.43  \pm        71.8584           0.0279123
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.4  \pm        213.782          0.00567718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0077  \pm      0.0307175          0.00511302
       pep            0.014129  \pm    0.000510004           0.0360962
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529028  \pm    0.000181109          0.00342343
   Be7_862            0.449975  \pm     0.00154046          0.00342343
        B8         0.000538505  \pm    8.35626e-06           0.0155175
       N13           0.0145476  \pm     0.00803982            0.552655
       O15           0.0213165  \pm     0.00260332            0.122127
       F17            0.000552  \pm              0                   0
      Kr85               37338  \pm        6543.56            0.175252
     Bi210              771436  \pm        9112.23            0.011812
       C11             4336.01  \pm        157.645           0.0363571
       C14         1.02923e+11  \pm         320268         3.11174e-06
       C10             56.0526  \pm        107.975             1.92632
     Tl208             2504.77  \pm        73.4344           0.0293179
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.1  \pm        225.605          0.00597626
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95886  \pm      0.0317134          0.00532206
       pep           0.0150846  \pm    0.000464248           0.0307763
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528039  \pm    0.000231466           0.0043835
   Be7_862            0.449134  \pm     0.00196878           0.0043835
        B8         0.000532114  \pm     8.7864e-06           0.0165123
       N13           0.0280937  \pm     0.00648799            0.230941
       O15           0.0175437  \pm     0.00268444            0.153015
       F17            0.000552  \pm              0                   0
      Kr85             24757.4  \pm        4887.76            0.197426
     Bi210              765819  \pm        9662.96           0.0126178
       C11             4815.03  \pm        164.554           0.0341751
       C14         1.02923e+11  \pm         321835         3.12695e-06
       C10             162.981  \pm        110.307            0.676805
     Tl208             2536.89  \pm        74.6426           0.0294229
      Be11              4.7856  \pm              0                   0
  ExtTl208             37435.6  \pm        230.362          0.00615355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00329  \pm      0.0305029          0.00508103
       pep            0.014682  \pm    0.000507334           0.0345549
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052555  \pm     0.00020677          0.00393436
   Be7_862            0.447017  \pm     0.00175873          0.00393436
        B8         0.000521895  \pm    8.14599e-06           0.0156085
       N13           0.0349851  \pm     0.00728561            0.208249
       O15           0.0218438  \pm     0.00254457            0.116489
       F17            0.000552  \pm              0                   0
      Kr85             24714.4  \pm        3889.03            0.157359
     Bi210              745859  \pm        7907.98           0.0106025
       C11             4630.61  \pm        155.519            0.033585
       C14         1.02923e+11  \pm         320058         3.10969e-06
       C10             34.9207  \pm        103.373             2.96023
     Tl208             2492.87  \pm        72.8357           0.0292176
      Be11              4.7856  \pm              0                   0
  ExtTl208             37509.8  \pm        215.231          0.00573799
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95936  \pm      0.0305627          0.00512853
       pep           0.0143759  \pm    0.000481776           0.0335128
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525255  \pm    0.000212568          0.00404695
   Be7_862            0.446766  \pm     0.00180804          0.00404695
        B8          0.00051559  \pm    8.29947e-06           0.0160971
       N13           0.0237595  \pm     0.00753949            0.317325
       O15           0.0236867  \pm     0.00237418            0.100232
       F17            0.000552  \pm              0                   0
      Kr85             41521.9  \pm        5763.72            0.138812
     Bi210              749937  \pm        8418.39           0.0112255
       C11             4687.15  \pm         155.72           0.0332228
       C14         1.02923e+11  \pm         321543         3.12412e-06
       C10             13.3678  \pm        106.121             7.93854
     Tl208             2615.96  \pm        74.0034           0.0282891
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.8  \pm        226.598          0.00595326
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00226  \pm      0.0303531          0.00505694
