Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2577.55  \pm        73.6142           0.0285598
      Be11              4.7856  \pm              0                   0
  ExtTl208             37476.4  \pm        224.223          0.00598306
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0022  \pm       0.029932          0.00498684
       pep           0.0147429  \pm    0.000489244           0.0331851
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526926  \pm    0.000224389          0.00425846
   Be7_862            0.448187  \pm     0.00190859          0.00425846
        B8         0.000525707  \pm    8.46302e-06           0.0160984
       N13           0.0291315  \pm     0.00797939            0.273909
       O15           0.0195369  \pm      0.0024642            0.126131
       F17            0.000552  \pm              0                   0
      Kr85             27041.8  \pm        6193.64            0.229039
     Bi210              758875  \pm        8802.62           0.0115996
       C11             4575.26  \pm        156.514           0.0342089
       C14         1.02923e+11  \pm         320348         3.11252e-06
       C10             145.264  \pm        108.798            0.748968
     Tl208             2578.12  \pm        73.7434           0.0286035
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.5  \pm        227.975          0.00602479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99174  \pm      0.0296963          0.00495621
       pep           0.0140397  \pm    0.000459715           0.0327439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526455  \pm    0.000209007          0.00397009
   Be7_862            0.447787  \pm     0.00177776          0.00397009
        B8         0.000536565  \pm    8.57726e-06           0.0159855
       N13           0.0219604  \pm    0.000910702           0.0414701
       O15           0.0256429  \pm      0.0023269           0.0907424
       F17            0.000552  \pm              0                   0
      Kr85             31271.2  \pm        4163.44             0.13314
     Bi210              752528  \pm         5408.7          0.00718738
       C11             4145.36  \pm        152.074           0.0366853
       C14         1.02923e+11  \pm         323871         3.14674e-06
       C10            -58.4997  \pm        107.253             -1.8334
     Tl208             2514.24  \pm        74.8272           0.0297614
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.8  \pm        227.582          0.00598935
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9478  \pm      0.0305732          0.00514025
       pep           0.0152738  \pm    0.000327613           0.0214494
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522379  \pm    0.000199189           0.0038131
   Be7_862             0.44432  \pm     0.00169424           0.0038131
        B8         0.000515808  \pm    8.18592e-06           0.0158701
       N13           0.0405124  \pm     0.00689247            0.170132
       O15           0.0183866  \pm     0.00191841            0.104337
       F17            0.000552  \pm              0                   0
      Kr85               23920  \pm        5770.95            0.241261
     Bi210              753383  \pm        8991.56           0.0119349
       C11             4593.96  \pm        149.881           0.0326256
       C14         1.02922e+11  \pm         320596         3.11494e-06
       C10              27.381  \pm        106.702             3.89692
     Tl208             2516.58  \pm        73.5117           0.0292109
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.7  \pm        226.068          0.00599542
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98231  \pm      0.0296178           0.0049509
       pep            0.014831  \pm    0.000455389           0.0307053
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527349  \pm    0.000218344           0.0041404
   Be7_862            0.448547  \pm     0.00185717           0.0041404
        B8         0.000525268  \pm    8.04072e-06           0.0153078
       N13            0.032825  \pm     0.00698291            0.212731
       O15           0.0218629  \pm     0.00230806             0.10557
       F17            0.000552  \pm              0                   0
      Kr85             21481.5  \pm        6070.12            0.282575
     Bi210              746644  \pm        8081.67            0.010824
       C11             4632.81  \pm        156.767           0.0338385
       C14         1.02923e+11  \pm         318820         3.09765e-06
       C10            -120.178  \pm        102.924           -0.856431
     Tl208             2502.26  \pm        73.1032           0.0292149
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.6  \pm        224.305          0.00591075
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93331  \pm      0.0309971          0.00522424
       pep           0.0138704  \pm    0.000341877           0.0246479
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525745  \pm     0.00022523          0.00428402
   Be7_862            0.447183  \pm     0.00191574          0.00428402
        B8         0.000521462  \pm    8.30796e-06           0.0159321
       N13           0.0436611  \pm     0.00484616            0.110995
       O15           0.0268884  \pm      0.0017754           0.0660283
       F17            0.000552  \pm              0                   0
      Kr85             14868.5  \pm        3829.77            0.257576
     Bi210              721261  \pm        6667.03          0.00924358
       C11             4312.15  \pm        147.264           0.0341511
       C14         1.02922e+11  \pm         321230          3.1211e-06
       C10              185.92  \pm        109.035             0.58646
     Tl208             2576.07  \pm        74.2792           0.0288343
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.4  \pm        226.731          0.00599844
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97682  \pm      0.0282945          0.00473403
       pep           0.0143306  \pm    0.000413942           0.0288851
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526031  \pm    0.000215565          0.00409795
   Be7_862            0.447426  \pm     0.00183353          0.00409795
        B8         0.000525469  \pm    8.22457e-06           0.0156519
       N13           0.0131587  \pm      0.0055688            0.423204
       O15           0.0216909  \pm     0.00168021           0.0774617
       F17            0.000552  \pm              0                   0
      Kr85             50071.8  \pm        5296.61             0.10578
     Bi210              769930  \pm        4657.92          0.00604981
       C11             4495.22  \pm        138.654           0.0308449
       C14         1.02922e+11  \pm         320132         3.11043e-06
       C10             140.324  \pm        105.438            0.751388
     Tl208             2488.68  \pm        74.2066           0.0298177
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.8  \pm        219.112           0.0057925
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97794  \pm      0.0279455          0.00467478
       pep           0.0149925  \pm    0.000485742           0.0323991
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526711  \pm    0.000195846          0.00371829
   Be7_862            0.448005  \pm     0.00166581          0.00371829
        B8          0.00053419  \pm    8.50518e-06           0.0159216
       N13           0.0231971  \pm      0.0055972            0.241289
       O15            0.019362  \pm     0.00249316            0.128766
       F17            0.000552  \pm              0                   0
      Kr85             32364.4  \pm        5342.93            0.165087
     Bi210              769136  \pm        7822.29           0.0101702
       C11             4527.92  \pm        153.469           0.0338938
       C14         1.02923e+11  \pm         320808         3.11698e-06
       C10            -55.9764  \pm        104.305            -1.86338
     Tl208              2493.7  \pm        73.2009           0.0293543
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.2  \pm        210.606          0.00554296
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00315  \pm      0.0304964          0.00508007
       pep           0.0136534  \pm    0.000388695           0.0284688
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529521  \pm    0.000205678          0.00388422
   Be7_862            0.450395  \pm     0.00174943          0.00388422
        B8         0.000521547  \pm    8.40074e-06           0.0161073
       N13            0.019893  \pm     0.00616845            0.310081
       O15           0.0252888  \pm     0.00155515           0.0614958
       F17            0.000552  \pm              0                   0
      Kr85             27868.5  \pm        5034.44             0.18065
     Bi210              755148  \pm        5468.19          0.00724121
       C11             4511.75  \pm        136.821           0.0303254
       C14         1.02922e+11  \pm         320371         3.11274e-06
       C10             45.4789  \pm        102.188             2.24693
     Tl208             2453.33  \pm        72.9399           0.0297309
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.9  \pm        215.168          0.00566651
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97805  \pm      0.0294068          0.00491912
       pep           0.0143679  \pm    0.000321018           0.0223428
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525343  \pm    0.000240251          0.00457322
   Be7_862            0.446841  \pm      0.0020435          0.00457322
        B8         0.000521013  \pm    8.16206e-06           0.0156658
       N13           0.0246348  \pm     0.00267099            0.108423
       O15           0.0231638  \pm     0.00144211            0.062257
       F17            0.000552  \pm              0                   0
      Kr85             41087.1  \pm        3890.09           0.0946793
     Bi210              749051  \pm        3640.13          0.00485965
       C11             4316.87  \pm        140.264           0.0324921
       C14         1.02923e+11  \pm         321125         3.12006e-06
       C10             93.8615  \pm        105.739             1.12654
     Tl208             2580.13  \pm        74.0899           0.0287156
      Be11              4.7856  \pm              0                   0
  ExtTl208             38027.1  \pm        223.662          0.00588163
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93584  \pm      0.0311755          0.00525207
       pep           0.0136388  \pm    0.000541926           0.0397342
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527367  \pm    0.000227252          0.00430917
   Be7_862            0.448563  \pm     0.00193294          0.00430917
        B8         0.000528889  \pm     8.4771e-06           0.0160281
       N13           0.0284026  \pm     0.00748238             0.26344
       O15           0.0275635  \pm     0.00284657            0.103273
       F17            0.000552  \pm              0                   0
      Kr85               34403  \pm        5928.78            0.172333
     Bi210              730915  \pm        9193.14           0.0125776
       C11             4169.23  \pm        163.227           0.0391503
       C14         1.02923e+11  \pm         321227         3.12105e-06
       C10             251.444  \pm        110.326            0.438771
     Tl208             2503.29  \pm        74.6223           0.0298097
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.4  \pm        228.429          0.00604176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03721  \pm      0.0314122           0.0052031
       pep           0.0148005  \pm    0.000519907           0.0351275
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524326  \pm    0.000238554          0.00454972
   Be7_862            0.445976  \pm     0.00202907          0.00454972
        B8         0.000532443  \pm    8.29578e-06           0.0155806
       N13          0.00748578  \pm     0.00852949             1.13943
       O15            0.019701  \pm     0.00257728             0.13082
       F17            0.000552  \pm              0                   0
      Kr85             56022.5  \pm         6244.2            0.111459
     Bi210              785391  \pm        9179.43           0.0116877
       C11             4589.83  \pm        157.884           0.0343987
       C14         1.02923e+11  \pm         321345         3.12218e-06
       C10             16.3806  \pm        107.166             6.54221
     Tl208             2426.68  \pm        73.3402           0.0302225
      Be11              4.7856  \pm              0                   0
  ExtTl208               37455  \pm        223.988           0.0059802
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03253  \pm      0.0284666          0.00471885
       pep           0.0141501  \pm    0.000493493           0.0348755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529021  \pm    0.000217735           0.0041158
   Be7_862             0.44997  \pm     0.00185199           0.0041158
        B8         0.000526347  \pm    8.42808e-06           0.0160124
       N13           0.0269275  \pm     0.00279139            0.103663
       O15           0.0239662  \pm     0.00223481           0.0932487
       F17            0.000552  \pm              0                   0
      Kr85             25076.3  \pm        4180.11            0.166695
     Bi210              746852  \pm           3300          0.00441855
       C11             4565.16  \pm        147.068           0.0322152
       C14         1.02922e+11  \pm         321677         3.12544e-06
       C10            -63.1928  \pm        101.559            -1.60713
     Tl208             2616.81  \pm        73.8612           0.0282257
      Be11              4.7856  \pm              0                   0
  ExtTl208             38021.7  \pm        212.302          0.00558372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95477  \pm      0.0312727           0.0052517
       pep           0.0142377  \pm    0.000460404           0.0323369
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526826  \pm    0.000216656          0.00411249
   Be7_862            0.448102  \pm     0.00184282          0.00411249
        B8          0.00053401  \pm     8.4227e-06           0.0157726
       N13           0.0334246  \pm     0.00778802            0.233003
       O15           0.0245896  \pm     0.00247191            0.100527
       F17            0.000552  \pm              0                   0
      Kr85               28269  \pm        6133.52             0.21697
     Bi210              737521  \pm        10036.4           0.0136083
       C11             4321.36  \pm        152.614           0.0353161
       C14         1.02923e+11  \pm         321725         3.12589e-06
       C10             72.2163  \pm        105.835             1.46553
     Tl208             2422.63  \pm        72.8519           0.0300714
      Be11              4.7856  \pm              0                   0
  ExtTl208             38122.1  \pm        220.173          0.00577546
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93738  \pm      0.0296856          0.00499978
       pep           0.0143178  \pm    0.000470038           0.0328289
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528356  \pm    0.000217821          0.00412261
   Be7_862            0.449404  \pm     0.00185272          0.00412261
        B8         0.000509832  \pm    7.67319e-06           0.0150504
       N13           0.0277706  \pm     0.00334431            0.120426
       O15           0.0237496  \pm     0.00202549           0.0852852
       F17            0.000552  \pm              0                   0
      Kr85             27053.7  \pm        4295.24            0.158768
     Bi210              747082  \pm        3018.05          0.00403979
       C11             4885.81  \pm         140.68           0.0287935
       C14         1.02923e+11  \pm         322358         3.13204e-06
       C10             450.106  \pm        105.028             0.23334
     Tl208             2529.97  \pm          72.02           0.0284668
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.2  \pm        202.766          0.00538523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96348  \pm      0.0309925          0.00519704
       pep           0.0148424  \pm    0.000516316           0.0347866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526182  \pm    0.000227234          0.00431854
   Be7_862            0.447555  \pm     0.00193278          0.00431854
        B8         0.000531266  \pm     8.4606e-06           0.0159254
       N13           0.0361126  \pm     0.00811327            0.224666
       O15           0.0219852  \pm     0.00260535            0.118505
       F17            0.000552  \pm              0                   0
      Kr85             23744.4  \pm        6228.43            0.262311
     Bi210              739929  \pm         9216.7           0.0124562
       C11             4548.19  \pm        157.014           0.0345223
       C14         1.02922e+11  \pm         320046         3.10959e-06
       C10            -3.37064  \pm        103.906            -30.8268
     Tl208             2422.04  \pm        72.8345           0.0300716
      Be11              4.7856  \pm              0                   0
  ExtTl208             38046.6  \pm        213.926          0.00562274
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97716  \pm      0.0289134          0.00483732
       pep            0.014838  \pm    0.000341767           0.0230332
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525284  \pm    0.000226763          0.00431696
   Be7_862            0.446791  \pm     0.00192878          0.00431696
        B8         0.000522575  \pm    8.19275e-06           0.0156777
       N13           0.0279686  \pm      0.0083446            0.298356
       O15           0.0219956  \pm     0.00147477           0.0670485
       F17            0.000552  \pm              0                   0
      Kr85             35692.3  \pm        6042.75            0.169301
     Bi210              751108  \pm        6893.95          0.00917837
       C11             4451.97  \pm        139.623            0.031362
       C14         1.02922e+11  \pm         319934          3.1085e-06
       C10             105.543  \pm        101.862             0.96513
     Tl208             2516.42  \pm        72.0193           0.0286197
      Be11              4.7856  \pm              0                   0
  ExtTl208             38196.8  \pm        211.723          0.00554294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96558  \pm      0.0296755          0.00497445
       pep           0.0139846  \pm    0.000483484           0.0345726
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524458  \pm    0.000217315          0.00414362
   Be7_862            0.446088  \pm     0.00184842          0.00414362
        B8           0.0005268  \pm    8.53565e-06           0.0162028
       N13           0.0348007  \pm     0.00158182           0.0454537
       O15           0.0247016  \pm     0.00230231           0.0932051
       F17            0.000552  \pm              0                   0
      Kr85             29933.8  \pm        4278.01            0.142916
     Bi210              739091  \pm        5400.14          0.00730647
       C11             4362.78  \pm          167.4             0.03837
       C14         1.02922e+11  \pm         319263         3.10199e-06
       C10             92.1117  \pm        109.722             1.19119
     Tl208             2448.65  \pm        76.1485           0.0310981
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.6  \pm        248.449          0.00659949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07572  \pm      0.0289232          0.00476046
       pep           0.0135339  \pm    0.000399211           0.0294972
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530271  \pm    0.000178661          0.00336925
   Be7_862            0.451032  \pm     0.00151964          0.00336925
        B8         0.000523046  \pm    7.42462e-06            0.014195
       N13           0.0164969  \pm      0.0032688            0.198146
       O15            0.026567  \pm     0.00197542           0.0743562
       F17            0.000552  \pm              0                   0
      Kr85             35780.9  \pm        4033.32            0.112723
     Bi210              751967  \pm        6244.14          0.00830375
       C11             4643.72  \pm        142.581           0.0307042
       C14         1.02922e+11  \pm         322378         3.13225e-06
       C10             289.958  \pm        100.963              0.3482
     Tl208             2499.17  \pm         71.515           0.0286155
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.8  \pm        209.389          0.00554602
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97487  \pm      0.0288974          0.00483648
       pep           0.0145977  \pm    0.000255627           0.0175114
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527721  \pm    0.000210804          0.00399461
   Be7_862            0.448864  \pm     0.00179304          0.00399461
        B8         0.000514742  \pm    8.38656e-06           0.0162928
       N13            0.030887  \pm     0.00596008            0.192964
       O15           0.0217932  \pm     0.00069535           0.0319068
       F17            0.000552  \pm              0                   0
      Kr85               28707  \pm        5053.42            0.176034
     Bi210              744272  \pm        4981.58          0.00669323
       C11             4472.55  \pm        129.194           0.0288861
       C14         1.02923e+11  \pm         311871         3.03014e-06
       C10            -33.0012  \pm        102.293            -3.09969
     Tl208             2505.06  \pm        73.0903           0.0291771
      Be11              4.7856  \pm              0                   0
  ExtTl208             38171.6  \pm         212.59          0.00556932
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94674  \pm      0.0289723          0.00487195
       pep           0.0139934  \pm    0.000388312           0.0277496
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525284  \pm    0.000171205          0.00325929
   Be7_862            0.446791  \pm     0.00145622          0.00325929
        B8         0.000532825  \pm    7.98187e-06           0.0149803
       N13           0.0288126  \pm     0.00444752            0.154361
       O15            0.025677  \pm     0.00193603           0.0753994
       F17            0.000552  \pm              0                   0
      Kr85             36487.5  \pm        4139.83            0.113459
     Bi210              739822  \pm        6614.64          0.00894085
       C11             4452.08  \pm        141.712           0.0318304
       C14         1.02923e+11  \pm         318904         3.09848e-06
       C10             163.171  \pm        104.227            0.638763
     Tl208             2357.92  \pm        67.6528           0.0286918
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.4  \pm        209.425          0.00552596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99312  \pm      0.0310134          0.00517484
       pep           0.0148525  \pm    0.000516002           0.0347417
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524831  \pm    0.000228068          0.00434554
   Be7_862            0.446406  \pm     0.00193987          0.00434554
        B8         0.000514602  \pm    8.39191e-06           0.0163076
       N13           0.0262005  \pm     0.00813075            0.310328
       O15           0.0195271  \pm     0.00260749            0.133532
       F17            0.000552  \pm              0                   0
      Kr85             32967.3  \pm        6179.66            0.187448
     Bi210              763127  \pm        9145.09           0.0119837
       C11             4875.93  \pm        160.277            0.032871
       C14         1.02923e+11  \pm         321610         3.12478e-06
       C10             166.693  \pm        108.492            0.650851
     Tl208             2467.96  \pm        73.2627           0.0296855
      Be11              4.7856  \pm              0                   0
  ExtTl208             37224.4  \pm        228.018          0.00612549
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04024  \pm      0.0315199          0.00521833
       pep           0.0140579  \pm    0.000500356           0.0355926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527281  \pm    0.000225669          0.00427986
   Be7_862             0.44849  \pm     0.00191947          0.00427986
        B8         0.000524692  \pm    8.19347e-06           0.0156158
       N13           0.0279407  \pm     0.00799726            0.286222
       O15           0.0257656  \pm     0.00249515           0.0968403
       F17            0.000552  \pm              0                   0
      Kr85             33823.7  \pm         5459.1            0.161399
     Bi210              735783  \pm        8876.72           0.0120643
       C11             4329.07  \pm        152.958           0.0353327
       C14         1.02923e+11  \pm         320961         3.11847e-06
       C10             173.662  \pm        107.172            0.617129
     Tl208             2457.42  \pm        73.2251           0.0297976
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.2  \pm        219.158          0.00581348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00517  \pm      0.0310136          0.00516449
       pep           0.0152657  \pm    0.000511481           0.0335053
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052873  \pm    0.000227063           0.0042945
   Be7_862            0.449722  \pm     0.00193133           0.0042945
        B8         0.000530745  \pm     8.5115e-06           0.0160369
       N13           0.0278922  \pm     0.00835672            0.299608
       O15           0.0187184  \pm     0.00258059            0.137864
       F17            0.000552  \pm              0                   0
      Kr85             25698.6  \pm         6327.4            0.246216
     Bi210              759508  \pm        9336.86           0.0122933
       C11              4672.2  \pm        158.304           0.0338822
       C14         1.02923e+11  \pm         320784         3.11674e-06
       C10             104.407  \pm        107.526             1.02988
     Tl208             2507.05  \pm        73.9979           0.0295159
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.9  \pm        225.368          0.00594717
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01684  \pm      0.0333201          0.00553782
       pep           0.0147623  \pm    0.000280605           0.0190082
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529436  \pm    0.000192703          0.00363977
   Be7_862            0.450323  \pm     0.00163907          0.00363977
        B8         0.000512054  \pm     8.0371e-06           0.0156958
       N13           0.0231265  \pm     0.00859419            0.371616
       O15           0.0211766  \pm     0.00162947           0.0769469
       F17            0.000552  \pm              0                   0
      Kr85             33233.2  \pm        6320.85            0.190197
     Bi210              754179  \pm        9938.66           0.0131781
       C11             4607.94  \pm        143.771           0.0312006
       C14         1.02923e+11  \pm         317692         3.08669e-06
       C10             140.487  \pm        101.801            0.724631
     Tl208             2610.45  \pm        73.9654           0.0283344
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.7  \pm        210.058           0.0055407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97583  \pm      0.0300778          0.00503325
       pep           0.0149239  \pm    0.000456888           0.0306144
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525378  \pm    0.000219472          0.00417741
   Be7_862            0.446871  \pm     0.00186676          0.00417741
        B8         0.000530752  \pm    8.28575e-06           0.0156113
       N13           0.0278418  \pm      0.0039902            0.143317
       O15           0.0190805  \pm     0.00221102            0.115878
       F17            0.000552  \pm              0                   0
      Kr85             30957.8  \pm        3496.24            0.112936
     Bi210              763094  \pm         6004.4           0.0078685
       C11             4707.05  \pm        151.518           0.0321895
       C14         1.02922e+11  \pm         320220         3.11128e-06
       C10             43.7195  \pm        103.656             2.37095
     Tl208             2472.44  \pm        73.2175           0.0296135
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.5  \pm        216.974          0.00575002
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04901  \pm      0.0301841          0.00498993
       pep           0.0150885  \pm    0.000447695           0.0296713
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526496  \pm    0.000195393           0.0037112
   Be7_862            0.447822  \pm     0.00166196           0.0037112
        B8         0.000531872  \pm    8.42047e-06           0.0158318
       N13           0.0224918  \pm     0.00633894            0.281833
       O15           0.0202358  \pm     0.00224782            0.111081
       F17            0.000552  \pm              0                   0
      Kr85             32330.5  \pm        5262.77             0.16278
     Bi210              759620  \pm        7888.92           0.0103853
       C11             4173.65  \pm        145.568           0.0348778
       C14         1.02922e+11  \pm         315921         3.06952e-06
       C10             -93.947  \pm        103.613            -1.10289
     Tl208             2415.56  \pm        73.5601           0.0304525
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.8  \pm        213.798          0.00566535
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92962  \pm      0.0313441          0.00528603
       pep           0.0143662  \pm    0.000420752           0.0292877
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529174  \pm    0.000215413          0.00407075
   Be7_862            0.450099  \pm     0.00183224          0.00407075
        B8         0.000539382  \pm    8.34395e-06           0.0154695
       N13           0.0243965  \pm     0.00529257             0.21694
       O15           0.0235449  \pm     0.00190547            0.080929
       F17            0.000552  \pm              0                   0
      Kr85             33185.8  \pm        4534.19             0.13663
     Bi210              750901  \pm        5563.84          0.00740956
       C11             4550.89  \pm        147.951           0.0325103
       C14         1.02923e+11  \pm         321001         3.11886e-06
       C10            -56.6666  \pm        105.719            -1.86564
     Tl208             2424.18  \pm        73.1411           0.0301715
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.7  \pm        226.707          0.00600553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00318  \pm      0.0307785          0.00512704
       pep           0.0145644  \pm    0.000214975           0.0147604
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522955  \pm    0.000221208          0.00422997
   Be7_862             0.44481  \pm     0.00188153          0.00422997
        B8         0.000511773  \pm    8.38056e-06           0.0163755
