Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95417  \pm      0.0296499          0.00497968
       pep            0.015156  \pm    0.000430859           0.0284284
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527212  \pm     0.00019404           0.0036805
   Be7_862            0.448431  \pm     0.00165045           0.0036805
        B8         0.000515335  \pm    7.48532e-06           0.0145251
       N13           0.0233486  \pm     0.00714556            0.306038
       O15           0.0193177  \pm     0.00213132             0.11033
       F17            0.000552  \pm              0                   0
      Kr85             37347.2  \pm        5874.16            0.157285
     Bi210              759209  \pm        7781.81           0.0102499
       C11              4650.9  \pm        151.303           0.0325321
       C14         1.02922e+11  \pm         320454         3.11356e-06
       C10             115.604  \pm        105.017            0.908422
     Tl208             2697.01  \pm        73.6728           0.0273165
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.1  \pm        219.005          0.00581562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98843  \pm      0.0291095          0.00486096
       pep           0.0143541  \pm    0.000479067           0.0333748
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526248  \pm    0.000216008          0.00410468
   Be7_862            0.447611  \pm      0.0018373          0.00410468
        B8          0.00052995  \pm    8.39478e-06           0.0158407
       N13           0.0320173  \pm     0.00838813            0.261988
       O15           0.0224156  \pm     0.00253241            0.112976
       F17            0.000552  \pm              0                   0
      Kr85             24295.3  \pm        6648.58            0.273657
     Bi210              750498  \pm        9747.51           0.0129881
       C11              4596.4  \pm        161.744           0.0351892
       C14         1.02922e+11  \pm         320651         3.11546e-06
       C10              106.58  \pm        105.963            0.994213
     Tl208             2473.49  \pm          73.67           0.0297838
      Be11              4.7856  \pm              0                   0
  ExtTl208             38131.6  \pm        229.109          0.00600837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95363  \pm      0.0291863          0.00490228
       pep           0.0149396  \pm    0.000507673           0.0339818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526589  \pm    0.000181073          0.00343859
   Be7_862            0.447901  \pm     0.00154015          0.00343859
        B8         0.000505332  \pm    8.13303e-06           0.0160944
       N13           0.0306027  \pm     0.00288494           0.0942709
       O15           0.0200942  \pm     0.00254686            0.126746
       F17            0.000552  \pm              0                   0
      Kr85             27695.2  \pm        5291.25            0.191053
     Bi210              757703  \pm        6502.24          0.00858152
       C11             4897.81  \pm         153.91           0.0314242
       C14         1.02922e+11  \pm         320296         3.11202e-06
       C10             200.207  \pm         103.88            0.518865
     Tl208             2501.52  \pm         72.931           0.0291547
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.4  \pm        214.476          0.00564834
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99943  \pm      0.0258833          0.00431429
       pep           0.0149821  \pm    0.000249738           0.0166691
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528717  \pm    0.000198501          0.00375439
   Be7_862            0.449711  \pm     0.00168839          0.00375439
        B8         0.000532064  \pm    8.20284e-06            0.015417
       N13           0.0230456  \pm     0.00542801            0.235533
       O15           0.0179868  \pm    0.000972169           0.0540489
       F17            0.000552  \pm              0                   0
      Kr85             32962.1  \pm        5588.83            0.169553
     Bi210              767624  \pm        5235.26          0.00682009
       C11             4924.59  \pm        134.667           0.0273459
       C14         1.02922e+11  \pm         316147          3.0717e-06
       C10             65.3723  \pm        104.369             1.59654
     Tl208             2577.22  \pm        72.3475            0.028072
      Be11              4.7856  \pm              0                   0
  ExtTl208             37572.1  \pm        208.949          0.00556128
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99217  \pm      0.0300067          0.00500764
       pep            0.014914  \pm    0.000487278           0.0326725
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527042  \pm    0.000140802          0.00267155
   Be7_862            0.448287  \pm     0.00119762          0.00267155
        B8         0.000514049  \pm    8.15006e-06           0.0158546
       N13           0.0209491  \pm     0.00615676            0.293891
       O15           0.0204705  \pm     0.00243598            0.118999
       F17            0.000552  \pm              0                   0
      Kr85             37913.4  \pm        5731.12            0.151163
     Bi210              760505  \pm        7817.12           0.0102789
       C11              4734.3  \pm        154.027           0.0325343
       C14         1.02923e+11  \pm         317877          3.0885e-06
       C10             423.456  \pm        110.119            0.260048
     Tl208             2485.47  \pm        72.7762           0.0292806
      Be11              4.7856  \pm              0                   0
  ExtTl208             37562.3  \pm        225.407          0.00600088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92474  \pm      0.0288643          0.00487182
       pep           0.0148839  \pm    0.000517162           0.0347465
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523859  \pm    0.000205255          0.00391814
   Be7_862            0.445579  \pm     0.00174584          0.00391814
        B8         0.000530993  \pm    7.91214e-06           0.0149007
       N13           0.0318615  \pm      0.0039857            0.125094
       O15           0.0206057  \pm     0.00259088            0.125736
       F17            0.000552  \pm              0                   0
      Kr85             31962.8  \pm        4437.66            0.138838
     Bi210              758169  \pm        6027.26          0.00794976
       C11             4587.13  \pm        156.913           0.0342072
       C14         1.02923e+11  \pm         321830         3.12691e-06
       C10             116.439  \pm        102.146            0.877255
     Tl208             2432.27  \pm        73.0742           0.0300437
      Be11              4.7856  \pm              0                   0
  ExtTl208             37643.9  \pm        216.661          0.00575554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98543  \pm      0.0274408           0.0045846
       pep           0.0141217  \pm    0.000306331           0.0216922
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527267  \pm    0.000212642           0.0040329
   Be7_862            0.448478  \pm     0.00180867           0.0040329
        B8         0.000531909  \pm    8.35971e-06           0.0157164
       N13           0.0226805  \pm     0.00460468            0.203023
       O15            0.024009  \pm      0.0014288           0.0595109
       F17            0.000552  \pm              0                   0
      Kr85             42868.6  \pm        4095.75           0.0955419
     Bi210              749453  \pm        5317.12          0.00709467
       C11             4385.07  \pm        135.391           0.0308754
       C14         1.02923e+11  \pm         319676         3.10598e-06
       C10             189.756  \pm        102.563            0.540498
     Tl208             2516.97  \pm        69.5823           0.0276453
      Be11              4.7856  \pm              0                   0
  ExtTl208             37520.6  \pm        213.865          0.00569993
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94707  \pm      0.0274516          0.00461599
       pep           0.0139802  \pm     0.00016474           0.0117838
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525755  \pm    9.36706e-05          0.00178164
   Be7_862            0.447192  \pm    0.000796734          0.00178164
        B8         0.000529022  \pm    7.74048e-06           0.0146317
       N13           0.0126437  \pm      0.0020446            0.161709
       O15           0.0225439  \pm      0.0010292           0.0456532
       F17            0.000552  \pm              0                   0
      Kr85             53236.6  \pm        3871.43           0.0727212
     Bi210              765352  \pm        3245.38          0.00424038
       C11             4639.06  \pm        130.205           0.0280672
       C14         1.02923e+11  \pm         318140         3.09105e-06
       C10             69.2723  \pm        93.0949              1.3439
     Tl208             2540.39  \pm        71.6238            0.028194
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.9  \pm        197.031          0.00520725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94659  \pm      0.0282089          0.00474372
       pep           0.0145319  \pm    0.000281555           0.0193749
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525648  \pm    0.000184305          0.00350625
   Be7_862              0.4471  \pm     0.00156765          0.00350625
        B8         0.000506555  \pm    8.08181e-06           0.0159544
       N13           0.0330207  \pm     0.00639158            0.193563
       O15           0.0224263  \pm     0.00139064           0.0620094
       F17            0.000552  \pm              0                   0
      Kr85             31953.6  \pm         5406.4            0.169195
     Bi210              745256  \pm        7111.78          0.00954273
       C11             4558.34  \pm         136.68           0.0299846
       C14         1.02922e+11  \pm         318291         3.09254e-06
       C10             220.877  \pm        110.927            0.502213
     Tl208              2638.8  \pm        74.0587           0.0280653
      Be11              4.7856  \pm              0                   0
  ExtTl208             37556.2  \pm        217.609          0.00579422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02842  \pm      0.0306981          0.00509223
       pep           0.0139791  \pm    0.000719679           0.0514824
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526394  \pm    0.000228929            0.004349
   Be7_862            0.447735  \pm      0.0019472            0.004349
        B8         0.000525704  \pm    8.41094e-06           0.0159994
       N13           0.0392297  \pm     0.00528007            0.134594
       O15             0.02679  \pm     0.00390426            0.145736
       F17            0.000552  \pm              0                   0
      Kr85             14924.4  \pm        5593.67            0.374801
     Bi210              728768  \pm        11391.5           0.0156311
       C11             4223.28  \pm        181.507           0.0429778
       C14         1.02922e+11  \pm         321472         3.12344e-06
       C10             99.1915  \pm        107.736             1.08614
     Tl208             2594.52  \pm        74.1331            0.028573
      Be11              4.7856  \pm              0                   0
  ExtTl208             37650.8  \pm        226.372          0.00601241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99802  \pm      0.0323063          0.00538616
       pep           0.0146758  \pm    0.000251632            0.017146
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526103  \pm    0.000192011          0.00364968
   Be7_862            0.447488  \pm     0.00163319          0.00364968
        B8         0.000529282  \pm    8.16482e-06           0.0154262
       N13           0.0231647  \pm     0.00740509            0.319672
       O15           0.0214786  \pm     0.00129798           0.0604314
       F17            0.000552  \pm              0                   0
      Kr85             35910.5  \pm        5019.46            0.139777
     Bi210              759054  \pm        7955.48           0.0104808
       C11             4420.16  \pm        140.657           0.0318218
       C14         1.02923e+11  \pm         320802         3.11692e-06
       C10             312.995  \pm        107.293            0.342795
     Tl208             2430.36  \pm        72.5417           0.0298481
      Be11              4.7856  \pm              0                   0
  ExtTl208               37574  \pm        215.266          0.00572913
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94518  \pm      0.0288801          0.00485774
       pep            0.013587  \pm    0.000525181           0.0386531
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524923  \pm    0.000204155          0.00388923
   Be7_862            0.446484  \pm     0.00173648          0.00388923
        B8         0.000533668  \pm    8.01048e-06           0.0150102
       N13           0.0273218  \pm     0.00458288            0.167737
       O15           0.0267748  \pm     0.00294004            0.109806
       F17            0.000552  \pm              0                   0
      Kr85             33155.4  \pm        4771.49            0.143913
     Bi210              744183  \pm        8259.65           0.0110989
       C11             4063.67  \pm        163.734           0.0402922
       C14         1.02923e+11  \pm         319358         3.10289e-06
       C10             121.187  \pm        99.9041             0.82438
     Tl208             2504.99  \pm        74.7553           0.0298426
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.2  \pm        216.871           0.0057187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96103  \pm      0.0297311          0.00498758
       pep           0.0146627  \pm    0.000507722           0.0346267
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524488  \pm    0.000222758          0.00424715
   Be7_862            0.446114  \pm     0.00189471          0.00424715
        B8         0.000523615  \pm    8.48446e-06           0.0162036
       N13           0.0358458  \pm     0.00535364            0.149352
       O15           0.0221438  \pm     0.00243228            0.109841
       F17            0.000552  \pm              0                   0
      Kr85             28282.3  \pm        4667.67            0.165039
     Bi210              742275  \pm        6215.51           0.0083736
       C11             4631.29  \pm        151.926           0.0328043
       C14         1.02923e+11  \pm         322100         3.12952e-06
       C10             293.899  \pm        110.042             0.37442
     Tl208             2528.08  \pm        74.1247           0.0293205
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.7  \pm        228.771          0.00604117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98384  \pm      0.0286256          0.00478382
       pep           0.0142048  \pm    0.000179397           0.0126293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526518  \pm    0.000146504          0.00278251
   Be7_862            0.447841  \pm     0.00124612          0.00278251
        B8         0.000522752  \pm    7.78262e-06           0.0148878
       N13           0.0205422  \pm     0.00154061           0.0749977
       O15           0.0223947  \pm    0.000770488           0.0344049
       F17            0.000552  \pm              0                   0
      Kr85             32664.2  \pm        2554.01           0.0781899
     Bi210              764999  \pm        3409.72          0.00445715
       C11             4686.56  \pm        126.604           0.0270143
       C14         1.02923e+11  \pm         319479         3.10407e-06
       C10             -160.74  \pm        97.7226           -0.607955
     Tl208             2657.08  \pm        70.8883            0.026679
      Be11              4.7856  \pm              0                   0
  ExtTl208             38156.4  \pm        208.116          0.00545429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96298  \pm      0.0290222          0.00486705
       pep           0.0150564  \pm    0.000337114           0.0223902
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529383  \pm    0.000206099           0.0038932
   Be7_862            0.450278  \pm     0.00175302           0.0038932
        B8         0.000519837  \pm    8.34792e-06           0.0160587
       N13           0.0327586  \pm     0.00292573           0.0893118
       O15           0.0203145  \pm     0.00151986           0.0748163
       F17            0.000552  \pm              0                   0
      Kr85               19690  \pm        3786.43            0.192302
     Bi210              750005  \pm        4027.51          0.00536998
       C11             4507.12  \pm        139.593           0.0309717
       C14         1.02922e+11  \pm         317867         3.08842e-06
       C10             78.0307  \pm        102.996             1.31995
     Tl208             2690.73  \pm        74.5092            0.027691
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.7  \pm        212.971          0.00561828
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93468  \pm      0.0301988          0.00508853
       pep           0.0141084  \pm    0.000364697           0.0258497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524953  \pm    0.000210618          0.00401212
   Be7_862             0.44651  \pm     0.00179145          0.00401212
        B8         0.000514625  \pm    8.64222e-06           0.0167932
       N13           0.0433875  \pm     0.00765883            0.176522
       O15           0.0244185  \pm     0.00159773           0.0654313
       F17            0.000552  \pm              0                   0
      Kr85             17127.8  \pm        5748.34            0.335614
     Bi210              731886  \pm        7897.14           0.0107901
       C11             4274.01  \pm        139.968           0.0327487
       C14         1.02923e+11  \pm         319667         3.10589e-06
       C10              56.352  \pm        102.777             1.82385
     Tl208             2547.75  \pm        74.6223           0.0292895
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.9  \pm        216.882          0.00572069
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93248  \pm      0.0286275          0.00482555
       pep            0.014171  \pm     0.00049685           0.0350611
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052272  \pm    0.000228484          0.00437106
   Be7_862             0.44461  \pm     0.00194342          0.00437106
        B8         0.000545577  \pm    8.43502e-06           0.0154607
       N13            0.033397  \pm     0.00660985            0.197917
       O15           0.0238755  \pm     0.00251109            0.105174
       F17            0.000552  \pm              0                   0
      Kr85             34869.4  \pm        5145.39            0.147562
     Bi210              742901  \pm         7531.2           0.0101376
       C11             4379.65  \pm         153.67           0.0350873
       C14         1.02923e+11  \pm         321540          3.1241e-06
       C10            -114.136  \pm        103.648           -0.908108
     Tl208             2355.17  \pm        75.7988            0.032184
      Be11              4.7856  \pm              0                   0
  ExtTl208               37694  \pm         216.16          0.00573459
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9497  \pm      0.0273177          0.00459144
       pep           0.0148871  \pm    0.000364953           0.0245148
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525262  \pm    0.000225782          0.00429847
   Be7_862            0.446772  \pm     0.00192044          0.00429847
        B8         0.000513126  \pm    8.15743e-06           0.0158975
       N13           0.0445684  \pm     0.00458927            0.102971
       O15           0.0216781  \pm     0.00188556           0.0869798
       F17            0.000552  \pm              0                   0
      Kr85             20508.8  \pm        5009.07             0.24424
     Bi210              734687  \pm        7457.91           0.0101511
       C11              4412.3  \pm        149.985           0.0339926
       C14         1.02923e+11  \pm         320361         3.11263e-06
       C10             216.196  \pm         108.82            0.503339
     Tl208             2551.31  \pm        75.1874           0.0294701
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.4  \pm        253.411          0.00667425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95889  \pm       0.031648          0.00531106
       pep           0.0143124  \pm    0.000516145           0.0360628
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052672  \pm     0.00021924          0.00416237
   Be7_862            0.448013  \pm     0.00186479          0.00416237
        B8         0.000542732  \pm    8.55784e-06           0.0157681
       N13           0.0245552  \pm     0.00684428             0.27873
       O15           0.0227322  \pm     0.00257487             0.11327
       F17            0.000552  \pm              0                   0
      Kr85             34314.6  \pm        5801.02            0.169054
     Bi210              758223  \pm        8013.83           0.0105692
       C11             4317.23  \pm        156.599           0.0362729
       C14         1.02923e+11  \pm         321728         3.12592e-06
       C10            -53.3905  \pm        106.438            -1.99357
     Tl208             2483.54  \pm        74.0736           0.0298258
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.8  \pm        228.241          0.00603766
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94163  \pm      0.0283389          0.00476956
       pep           0.0136942  \pm    0.000441372           0.0322307
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525417  \pm    0.000206671          0.00393347
   Be7_862            0.446904  \pm     0.00175788          0.00393347
        B8          0.00053495  \pm    8.34607e-06           0.0156016
       N13           0.0227626  \pm     0.00310881            0.136576
       O15           0.0268813  \pm     0.00191915           0.0713936
       F17            0.000552  \pm              0                   0
      Kr85               42794  \pm        4305.34            0.100606
     Bi210              744920  \pm         2927.2          0.00392955
       C11             4423.35  \pm        143.946           0.0325422
       C14         1.02923e+11  \pm         317838         3.08813e-06
       C10             99.1823  \pm        104.838             1.05702
     Tl208             2310.42  \pm        73.2535           0.0317057
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.8  \pm         217.11          0.00574506
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96851  \pm      0.0302327          0.00506538
       pep           0.0142242  \pm    0.000508822           0.0357715
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529163  \pm    0.000221586          0.00418747
   Be7_862            0.450091  \pm     0.00188474          0.00418747
        B8         0.000510577  \pm    8.25114e-06           0.0161604
       N13           0.0231591  \pm     0.00795695            0.343577
       O15           0.0230167  \pm     0.00256966            0.111643
       F17            0.000552  \pm              0                   0
      Kr85             30127.7  \pm        6088.09            0.202076
     Bi210              750986  \pm        9086.27           0.0120991
       C11             4382.61  \pm        155.999           0.0355951
       C14         1.02923e+11  \pm         322146         3.12998e-06
       C10             129.123  \pm         103.67            0.802874
     Tl208             2393.67  \pm        72.2804           0.0301964
      Be11              4.7856  \pm              0                   0
  ExtTl208             38354.3  \pm        226.884          0.00591547
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00235  \pm       0.029742          0.00495506
       pep            0.014105  \pm    0.000531364            0.037672
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524002  \pm     0.00022986          0.00438662
   Be7_862              0.4457  \pm     0.00195512          0.00438662
        B8          0.00053908  \pm    8.32052e-06           0.0154347
       N13           0.0375648  \pm     0.00370217           0.0985542
       O15           0.0243763  \pm     0.00260721            0.106957
       F17            0.000552  \pm              0                   0
      Kr85             25439.6  \pm        3757.65            0.147708
     Bi210              738559  \pm        5694.82          0.00771072
       C11             4450.13  \pm        152.871           0.0343521
       C14         1.02923e+11  \pm         321643          3.1251e-06
       C10             271.855  \pm        109.802            0.403899
     Tl208             2345.92  \pm        73.5252           0.0313418
      Be11              4.7856  \pm              0                   0
  ExtTl208             37436.7  \pm        217.044          0.00579762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.08129  \pm      0.0308165          0.00506743
       pep           0.0140358  \pm    0.000360024           0.0256504
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524914  \pm    0.000219321          0.00417824
   Be7_862            0.446476  \pm     0.00186548          0.00417824
        B8         0.000527735  \pm    8.38743e-06           0.0158933
       N13           0.0181727  \pm     0.00841267            0.462928
       O15            0.022058  \pm     0.00164829           0.0747253
       F17            0.000552  \pm              0                   0
      Kr85             38112.8  \pm        6453.91            0.169337
     Bi210              771376  \pm        8465.32           0.0109743
       C11             4617.26  \pm        146.726           0.0317777
       C14         1.02922e+11  \pm         322378         3.13225e-06
       C10             233.379  \pm         109.37            0.468635
     Tl208             2502.51  \pm        75.2762           0.0300803
      Be11              4.7856  \pm              0                   0
  ExtTl208             37344.4  \pm         229.88          0.00615567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94275  \pm      0.0314237          0.00528774
       pep           0.0144879  \pm    0.000516658           0.0356614
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524279  \pm    0.000227228           0.0043341
   Be7_862            0.445936  \pm     0.00193273           0.0043341
        B8         0.000510755  \pm    8.32696e-06           0.0163032
       N13           0.0407182  \pm     0.00773552            0.189977
       O15           0.0234942  \pm     0.00261697            0.111388
       F17            0.000552  \pm              0                   0
      Kr85             18522.7  \pm        5984.06            0.323066
     Bi210              737696  \pm        8857.16           0.0120065
       C11             4402.42  \pm        158.674           0.0360425
       C14         1.02922e+11  \pm         320945         3.11831e-06
       C10             150.682  \pm        106.348            0.705776
     Tl208             2602.28  \pm        74.2573           0.0285355
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.2  \pm         230.13          0.00609339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99034  \pm      0.0303687          0.00506961
       pep            0.014156  \pm    0.000301252           0.0212809
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523837  \pm    0.000198756          0.00379423
   Be7_862             0.44556  \pm     0.00169056          0.00379423
        B8         0.000528422  \pm    8.20251e-06           0.0155227
       N13           0.0358963  \pm     0.00619522            0.172587
       O15           0.0243343  \pm     0.00164375            0.067549
       F17            0.000552  \pm              0                   0
      Kr85             26085.9  \pm        4371.89            0.167596
     Bi210              744241  \pm        7635.96           0.0102601
       C11             4437.64  \pm        145.804           0.0328561
       C14         1.02922e+11  \pm         320041         3.10954e-06
       C10            -56.2789  \pm        104.687            -1.86014
     Tl208             2495.78  \pm        73.3033           0.0293709
      Be11              4.7856  \pm              0                   0
  ExtTl208             37457.3  \pm        222.471          0.00593932
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0039  \pm      0.0312886          0.00521137
       pep           0.0154493  \pm    0.000512169           0.0331516
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525854  \pm    0.000226276          0.00430301
   Be7_862            0.447276  \pm     0.00192463          0.00430301
        B8         0.000506783  \pm    8.40049e-06           0.0165761
       N13           0.0181561  \pm     0.00733845            0.404186
       O15           0.0166778  \pm      0.0026176            0.156951
       F17            0.000552  \pm              0                   0
      Kr85             41058.6  \pm        5919.32            0.144167
     Bi210              778845  \pm         8938.7           0.0114769
       C11             4900.38  \pm        158.836            0.032413
       C14         1.02923e+11  \pm         322074         3.12928e-06
       C10             168.778  \pm        108.069            0.640301
     Tl208             2530.17  \pm        73.0578           0.0288747
      Be11              4.7856  \pm              0                   0
  ExtTl208             38035.4  \pm        228.202          0.00599972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95976  \pm      0.0303103          0.00508582
       pep           0.0157051  \pm    0.000506071           0.0322233
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526271  \pm     0.00019051             0.00362
   Be7_862             0.44763  \pm     0.00162042             0.00362
        B8         0.000513516  \pm    8.15621e-06           0.0158831
       N13           0.0208118  \pm     0.00384972            0.184978
       O15           0.0176431  \pm     0.00239885            0.135965
       F17            0.000552  \pm              0                   0
      Kr85             37023.2  \pm        4596.92            0.124163
     Bi210              773358  \pm        6045.31          0.00781696
       C11             4584.38  \pm        155.096           0.0338313
       C14         1.02923e+11  \pm         321036         3.11918e-06
       C10             187.889  \pm        107.994            0.574775
     Tl208             2494.63  \pm        73.0584           0.0292863
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.9  \pm        225.335          0.00599264
