Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.99945  \pm      0.0311348          0.00518961
       pep           0.0142916  \pm     0.00051594           0.0361009
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052243  \pm    0.000221674          0.00424314
   Be7_862            0.444364  \pm      0.0018855          0.00424314
        B8         0.000528532  \pm    8.42626e-06           0.0159428
       N13           0.0330079  \pm     0.00693252            0.210026
       O15           0.0238589  \pm     0.00243677            0.102132
       F17            0.000552  \pm              0                   0
      Kr85             33369.8  \pm        5640.67            0.169035
     Bi210              744786  \pm        7189.15          0.00965264
       C11             4321.78  \pm        152.006            0.035172
       C14         1.02923e+11  \pm         318212         3.09175e-06
       C10             75.4594  \pm         106.58             1.41242
     Tl208             2525.99  \pm        73.0384           0.0289147
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.8  \pm        218.659           0.0058145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99381  \pm      0.0313895          0.00523698
       pep           0.0141281  \pm    0.000529004           0.0374434
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527589  \pm    0.000226229          0.00428797
   Be7_862            0.448752  \pm     0.00192423          0.00428797
        B8         0.000528305  \pm    8.39914e-06           0.0158983
       N13           0.0345122  \pm     0.00823034            0.238476
       O15           0.0257219  \pm     0.00264846            0.102965
       F17            0.000552  \pm              0                   0
      Kr85             19393.8  \pm        6288.83             0.32427
     Bi210              735171  \pm        9331.07           0.0126924
       C11             4346.67  \pm        155.906            0.035868
       C14         1.02922e+11  \pm         321842         3.12704e-06
       C10             92.5577  \pm         107.18             1.15798
     Tl208             2421.22  \pm         72.851           0.0300885
      Be11              4.7856  \pm              0                   0
  ExtTl208             38044.8  \pm        225.005          0.00591423
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98592  \pm      0.0299022          0.00499542
       pep           0.0145922  \pm    0.000206609           0.0141589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528705  \pm    0.000205415          0.00388525
   Be7_862            0.449701  \pm      0.0017472          0.00388525
        B8         0.000522005  \pm    8.39846e-06           0.0160888
       N13           0.0264544  \pm     0.00631914            0.238869
       O15           0.0219076  \pm    0.000959333           0.0437899
       F17            0.000552  \pm              0                   0
      Kr85               27345  \pm        5673.28            0.207471
     Bi210              750795  \pm        7304.51          0.00972904
       C11             4631.71  \pm        138.788           0.0299648
       C14         1.02922e+11  \pm         322033         3.12889e-06
       C10            -40.2726  \pm        102.447            -2.54385
     Tl208             2620.73  \pm        75.8459           0.0289407
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.5  \pm        213.846          0.00566021
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0105  \pm      0.0298945          0.00497372
       pep           0.0144906  \pm    0.000388331           0.0267988
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526985  \pm    0.000184082          0.00349311
   Be7_862            0.448237  \pm     0.00156574          0.00349311
        B8         0.000524415  \pm    7.90772e-06           0.0150791
       N13           0.0355958  \pm     0.00621402            0.174572
       O15           0.0232827  \pm     0.00199624           0.0857392
       F17            0.000552  \pm              0                   0
      Kr85             18955.5  \pm        5821.04            0.307091
     Bi210              738562  \pm        8386.52           0.0113552
       C11             4194.39  \pm        148.192           0.0353309
       C14         1.02922e+11  \pm         319350         3.10283e-06
       C10             87.8514  \pm        106.618             1.21362
     Tl208             2600.46  \pm        73.6604           0.0283259
      Be11              4.7856  \pm              0                   0
  ExtTl208             38018.7  \pm        224.387          0.00590203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02019  \pm      0.0302498          0.00502473
       pep           0.0147206  \pm     0.00051818            0.035201
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522286  \pm    0.000216136          0.00413827
   Be7_862            0.444241  \pm     0.00183839          0.00413827
        B8         0.000517848  \pm    8.34947e-06           0.0161234
       N13             0.02428  \pm     0.00583003            0.240116
       O15           0.0189562  \pm     0.00255518            0.134794
       F17            0.000552  \pm              0                   0
      Kr85             38196.4  \pm        5539.17            0.145018
     Bi210              771949  \pm        7184.58          0.00930706
       C11              4771.9  \pm        155.816           0.0326527
       C14         1.02923e+11  \pm         321567         3.12436e-06
       C10            -61.3599  \pm        103.902            -1.69332
     Tl208             2508.73  \pm        72.6365           0.0289535
      Be11              4.7856  \pm              0                   0
  ExtTl208               38024  \pm        222.748           0.0058581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9629  \pm       0.030934          0.00518775
       pep           0.0149726  \pm    0.000433169           0.0289307
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052252  \pm    0.000225022          0.00430648
   Be7_862             0.44444  \pm     0.00191397          0.00430648
        B8         0.000527399  \pm    8.34073e-06           0.0158148
       N13           0.0364869  \pm     0.00799201            0.219038
       O15           0.0199962  \pm     0.00208823            0.104431
       F17            0.000552  \pm              0                   0
      Kr85             29468.2  \pm           6069            0.205951
     Bi210              751463  \pm        8014.74           0.0106655
       C11             4562.22  \pm        147.531           0.0323376
       C14         1.02923e+11  \pm         321932         3.12791e-06
       C10            -1.50683  \pm        103.472             -68.669
     Tl208             2531.71  \pm        74.7686           0.0295328
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.4  \pm        214.492           0.0056998
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00639  \pm       0.027942          0.00465204
       pep           0.0136914  \pm     0.00035761           0.0261194
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527641  \pm    0.000203737          0.00386129
   Be7_862            0.448796  \pm     0.00173293          0.00386129
        B8         0.000522626  \pm    7.80169e-06           0.0149279
       N13           0.0280781  \pm     0.00306988            0.109334
       O15           0.0237322  \pm     0.00144189           0.0607569
       F17            0.000552  \pm              0                   0
      Kr85             24270.2  \pm        4006.89            0.165095
     Bi210              753418  \pm         2767.2          0.00367286
       C11             4479.92  \pm         124.07           0.0276946
       C14         1.02923e+11  \pm         320724         3.11617e-06
       C10             175.089  \pm        105.145            0.600524
     Tl208              2433.5  \pm        69.6347            0.028615
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.4  \pm        222.489          0.00590589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95723  \pm      0.0282212           0.0047373
       pep           0.0154039  \pm    0.000469126           0.0304551
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527666  \pm    0.000203722          0.00386081
   Be7_862            0.448817  \pm      0.0017328          0.00386081
        B8         0.000522753  \pm    7.99083e-06            0.015286
       N13           0.0369206  \pm     0.00385229             0.10434
       O15           0.0190234  \pm     0.00220411            0.115863
       F17            0.000552  \pm              0                   0
      Kr85             22390.1  \pm        3713.25            0.165843
     Bi210              748103  \pm        4865.07          0.00650321
       C11             4403.48  \pm        145.271           0.0329901
       C14         1.02922e+11  \pm         321449         3.12323e-06
       C10             20.7288  \pm        100.659             4.85598
     Tl208             2608.68  \pm         72.579           0.0278221
      Be11              4.7856  \pm              0                   0
  ExtTl208             37661.3  \pm        201.111          0.00533999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95263  \pm      0.0276889          0.00465155
       pep           0.0146756  \pm    0.000411873           0.0280651
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524958  \pm    0.000185328          0.00353034
   Be7_862            0.446514  \pm     0.00157634          0.00353034
        B8         0.000534128  \pm    7.66897e-06           0.0143579
       N13           0.0163402  \pm     0.00554847            0.339559
       O15           0.0206615  \pm      0.0021099            0.102118
       F17            0.000552  \pm              0                   0
      Kr85             46652.2  \pm        5796.38            0.124247
     Bi210              770186  \pm        6961.63           0.0090389
       C11             4527.52  \pm        140.063           0.0309359
       C14         1.02923e+11  \pm         304301          2.9566e-06
       C10             260.188  \pm        101.081            0.388492
     Tl208             2394.09  \pm        70.7748           0.0295623
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.4  \pm        203.199          0.00536011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.984  \pm       0.030806          0.00514807
       pep           0.0142513  \pm    0.000436782           0.0306485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525555  \pm    0.000227553          0.00432977
   Be7_862            0.447021  \pm      0.0019355          0.00432977
        B8         0.000532788  \pm    8.55693e-06           0.0160607
       N13           0.0214681  \pm     0.00843564            0.392938
       O15           0.0229408  \pm     0.00204843           0.0892922
       F17            0.000552  \pm              0                   0
      Kr85             38028.4  \pm        6270.78            0.164897
     Bi210              760388  \pm        8307.21            0.010925
       C11             4640.42  \pm        146.633            0.031599
       C14         1.02923e+11  \pm         321117         3.11998e-06
       C10             44.2499  \pm        107.214             2.42291
     Tl208             2454.91  \pm        73.4971           0.0299388
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.9  \pm        228.365          0.00607872
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94407  \pm      0.0306474          0.00515595
       pep           0.0142915  \pm    0.000354563           0.0248093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527376  \pm     0.00020095          0.00381038
   Be7_862             0.44857  \pm     0.00170922          0.00381038
        B8          0.00053059  \pm     8.4688e-06           0.0159611
       N13            0.025074  \pm     0.00704147            0.280827
       O15           0.0234669  \pm     0.00164509           0.0701027
       F17            0.000552  \pm              0                   0
      Kr85             32504.2  \pm        5972.52            0.183746
     Bi210              751863  \pm        6885.09          0.00915737
       C11             4604.02  \pm        145.237           0.0315457
       C14         1.02922e+11  \pm         320294           3.112e-06
       C10              114.78  \pm        108.552            0.945747
     Tl208              2500.6  \pm        74.4205           0.0297611
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.4  \pm        223.839          0.00590536
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93928  \pm      0.0324078          0.00545653
       pep           0.0144444  \pm    0.000513571           0.0355551
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052273  \pm    0.000213405          0.00408251
   Be7_862            0.444618  \pm     0.00181516          0.00408251
        B8         0.000513886  \pm    8.29802e-06           0.0161476
       N13           0.0519982  \pm     0.00859631            0.165319
       O15             0.02323  \pm     0.00259968            0.111911
       F17            0.000552  \pm              0                   0
      Kr85             16700.3  \pm        6405.59            0.383561
     Bi210              726996  \pm        9654.22           0.0132796
       C11             4660.36  \pm         157.57           0.0338106
       C14         1.02923e+11  \pm         321668         3.12534e-06
       C10             271.986  \pm        107.007             0.39343
     Tl208             2525.11  \pm        74.2273           0.0293957
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.4  \pm         218.59          0.00580934
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98405  \pm      0.0282733          0.00472477
       pep           0.0146726  \pm    0.000455762           0.0310622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528191  \pm    0.000192472          0.00364398
   Be7_862            0.449264  \pm     0.00163711          0.00364398
        B8         0.000521499  \pm    8.16678e-06           0.0156602
       N13           0.0189501  \pm     0.00190517            0.100536
       O15           0.0207338  \pm     0.00218014            0.105149
       F17            0.000552  \pm              0                   0
      Kr85               33131  \pm        3541.74            0.106901
     Bi210              767318  \pm        4595.02          0.00598841
       C11             4688.26  \pm        145.576           0.0310512
       C14         1.02922e+11  \pm         319499         3.10427e-06
       C10             131.511  \pm        100.581            0.764813
     Tl208             2522.36  \pm        73.9795           0.0293295
      Be11              4.7856  \pm              0                   0
  ExtTl208             37558.2  \pm        209.417          0.00557579
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99258  \pm       0.029806          0.00497382
       pep           0.0147969  \pm    0.000517331            0.034962
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525069  \pm    0.000216797          0.00412891
   Be7_862            0.446608  \pm     0.00184401          0.00412891
        B8         0.000523194  \pm    8.44745e-06           0.0161459
       N13           0.0342483  \pm     0.00581736            0.169858
       O15           0.0211557  \pm     0.00276394            0.130647
       F17            0.000552  \pm              0                   0
      Kr85               25992  \pm        5040.85            0.193938
     Bi210              749978  \pm        8794.39           0.0117262
       C11             4472.71  \pm        161.427           0.0360915
       C14         1.02922e+11  \pm         321693         3.12559e-06
       C10             18.2352  \pm        105.321             5.77571
     Tl208             2476.64  \pm        73.5361           0.0296919
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.2  \pm         228.66          0.00601923
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02219  \pm      0.0303449          0.00503885
       pep           0.0136652  \pm    0.000485558           0.0355324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532316  \pm    0.000226853          0.00426163
   Be7_862            0.452772  \pm     0.00192955          0.00426163
        B8         0.000521205  \pm    8.22863e-06           0.0157877
       N13           0.0121432  \pm     0.00683874            0.563176
       O15           0.0250407  \pm     0.00226359           0.0903965
       F17            0.000552  \pm              0                   0
      Kr85             37569.3  \pm         5610.5            0.149337
     Bi210              758561  \pm        6964.98          0.00918184
       C11             4077.19  \pm        149.135           0.0365778
       C14         1.02923e+11  \pm         323748         3.14554e-06
       C10             150.611  \pm        108.105            0.717777
     Tl208             2533.97  \pm        73.4878           0.0290011
      Be11              4.7856  \pm              0                   0
  ExtTl208             38306.8  \pm        228.249          0.00595843
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96124  \pm      0.0293458          0.00492277
       pep           0.0140471  \pm    0.000476984           0.0339561
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527596  \pm    0.000233142          0.00441896
   Be7_862            0.448757  \pm     0.00198304          0.00441896
        B8         0.000526807  \pm    8.27476e-06           0.0157074
       N13           0.0267698  \pm     0.00424689            0.158644
       O15           0.0252215  \pm     0.00209844           0.0832003
       F17            0.000552  \pm              0                   0
      Kr85             32513.7  \pm        4436.52            0.136451
     Bi210              743780  \pm        3102.95          0.00417187
       C11             4370.39  \pm        138.811           0.0317617
       C14         1.02923e+11  \pm         321927         3.12785e-06
       C10             89.1744  \pm        106.462             1.19386
     Tl208             2424.98  \pm        73.0754           0.0301345
      Be11              4.7856  \pm              0                   0
  ExtTl208             37570.5  \pm        216.672          0.00576707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96589  \pm      0.0307861          0.00516035
       pep           0.0145449  \pm    0.000521851           0.0358787
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528253  \pm    0.000226832            0.004294
   Be7_862            0.449316  \pm     0.00192936            0.004294
        B8         0.000523053  \pm    8.44169e-06           0.0161393
       N13           0.0302915  \pm     0.00824494            0.272187
       O15           0.0236911  \pm      0.0026202            0.110599
       F17            0.000552  \pm              0                   0
      Kr85             28041.7  \pm        6272.16            0.223673
     Bi210              741118  \pm        9259.51            0.012494
       C11              4602.8  \pm        157.808           0.0342852
       C14         1.02922e+11  \pm         321078         3.11962e-06
       C10              4.0268  \pm        104.968             26.0674
     Tl208             2579.03  \pm         74.247           0.0287887
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.4  \pm        226.992          0.00600122
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97428  \pm      0.0291663          0.00488198
       pep           0.0152104  \pm    0.000259618           0.0170684
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527867  \pm    0.000213428          0.00404322
   Be7_862            0.448988  \pm     0.00181536          0.00404322
        B8         0.000530603  \pm    8.18159e-06           0.0154194
       N13           0.0306272  \pm     0.00646414            0.211059
       O15           0.0192686  \pm    0.000816413           0.0423702
       F17            0.000552  \pm              0                   0
      Kr85             30040.9  \pm        5237.74            0.174354
     Bi210              751819  \pm        6764.16          0.00899705
       C11             4861.59  \pm        133.061           0.0273699
       C14         1.02922e+11  \pm         320088         3.10999e-06
       C10             124.503  \pm        105.845            0.850139
     Tl208             2520.79  \pm        72.0859           0.0285965
      Be11              4.7856  \pm              0                   0
  ExtTl208               37627  \pm        214.725          0.00570666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98798  \pm      0.0302021           0.0050438
       pep           0.0140706  \pm    0.000497179           0.0353347
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052446  \pm    0.000229073          0.00436779
   Be7_862             0.44609  \pm     0.00194843          0.00436779
        B8         0.000534256  \pm    8.60806e-06           0.0161122
       N13           0.0455931  \pm     0.00584692            0.128241
       O15           0.0256449  \pm     0.00238235           0.0928974
       F17            0.000552  \pm              0                   0
      Kr85             14678.8  \pm        4840.17             0.32974
     Bi210              725154  \pm        6727.13          0.00927683
       C11              4431.7  \pm        151.437           0.0341712
       C14         1.02923e+11  \pm         321536         3.12405e-06
       C10            -132.433  \pm        105.343           -0.795446
     Tl208             2508.47  \pm        75.2019           0.0299792
      Be11              4.7856  \pm              0                   0
  ExtTl208             38235.8  \pm        229.518           0.0060027
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9853  \pm        1.00039            0.167142
       pep           0.0141687  \pm              1              70.578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524058  \pm       0.117568             2.24342
   Be7_862            0.445748  \pm              1             2.24342
        B8         0.000509774  \pm              1             1961.65
       N13           0.0274476  \pm        1.00001             36.4335
       O15           0.0226911  \pm              1             44.0703
       F17            0.000552  \pm              0                   0
      Kr85             32841.8  \pm        4599.83             0.14006
     Bi210              760226  \pm        2880.16          0.00378856
       C11             4673.11  \pm        135.615           0.0290204
       C14         1.02922e+11  \pm         318291         3.09254e-06
       C10             261.395  \pm        101.816            0.389511
     Tl208             2524.03  \pm         73.091           0.0289581
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.5  \pm        200.312          0.00533205
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00567  \pm      0.0285868          0.00475996
       pep           0.0142792  \pm    0.000417575           0.0292435
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526539  \pm    0.000201041          0.00381817
   Be7_862            0.447859  \pm        0.00171          0.00381817
        B8         0.000530678  \pm    8.00346e-06           0.0150816
       N13           0.0293285  \pm     0.00308705            0.105258
       O15           0.0229342  \pm     0.00177482           0.0773876
       F17            0.000552  \pm              0                   0
      Kr85             28605.9  \pm        4460.23             0.15592
     Bi210              750963  \pm        2675.87          0.00356325
       C11             4486.87  \pm         139.34           0.0310551
       C14         1.02923e+11  \pm         319416         3.10344e-06
       C10             121.862  \pm        104.312            0.855987
     Tl208             2491.52  \pm        73.2279           0.0293908
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.2  \pm        216.147           0.0056975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0205  \pm       0.029585          0.00491404
       pep            0.014171  \pm    0.000283473           0.0200038
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528138  \pm    0.000188102           0.0035616
   Be7_862            0.449218  \pm     0.00159994           0.0035616
        B8         0.000535836  \pm    8.41775e-06           0.0157096
       N13          0.00991747  \pm     0.00418559            0.422042
       O15           0.0216888  \pm     0.00116825           0.0538643
       F17            0.000552  \pm              0                   0
      Kr85             43455.5  \pm        4503.21            0.103628
     Bi210              775852  \pm        5007.18          0.00645378
       C11             4653.57  \pm        140.122           0.0301106
       C14         1.02923e+11  \pm         320609         3.11505e-06
       C10             135.011  \pm        108.258            0.801848
     Tl208              2297.9  \pm        72.4297             0.03152
      Be11              4.7856  \pm              0                   0
  ExtTl208               37360  \pm        224.888          0.00601949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97482  \pm      0.0290726          0.00486585
       pep           0.0148729  \pm    0.000598128            0.040216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529072  \pm    0.000215399          0.00407127
   Be7_862            0.450013  \pm     0.00183212          0.00407127
        B8         0.000509389  \pm    8.07541e-06           0.0158531
       N13           0.0355269  \pm     0.00812655            0.228744
       O15            0.021473  \pm     0.00289403            0.134775
       F17            0.000552  \pm              0                   0
      Kr85             22998.2  \pm        6072.72            0.264052
     Bi210              739907  \pm        9129.77           0.0123391
       C11             4466.01  \pm        154.639           0.0346257
       C14         1.02923e+11  \pm         318491         3.09448e-06
       C10             165.963  \pm         102.19            0.615742
     Tl208              2559.5  \pm        73.6996           0.0287945
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.8  \pm        212.882          0.00562662
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9716  \pm      0.0287029          0.00480656
       pep           0.0140489  \pm    0.000332874            0.023694
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525326  \pm      0.0002065           0.0039309
   Be7_862            0.446827  \pm     0.00175643           0.0039309
        B8         0.000518665  \pm    8.43202e-06           0.0162572
       N13           0.0330153  \pm     0.00338074            0.102399
       O15            0.024098  \pm     0.00140854           0.0584503
       F17            0.000552  \pm              0                   0
      Kr85             27431.3  \pm        3874.49            0.141244
     Bi210              746861  \pm         4769.3          0.00638579
       C11             4543.88  \pm        134.033           0.0294974
       C14         1.02923e+11  \pm         321133         3.12013e-06
       C10             55.7228  \pm        99.8774              1.7924
     Tl208              2523.6  \pm        74.0357           0.0293373
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.9  \pm         210.22          0.00556815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06058  \pm      0.0310946          0.00513062
       pep           0.0140915  \pm    0.000471168           0.0334363
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526948  \pm     0.00021551          0.00408978
   Be7_862            0.448206  \pm     0.00183307          0.00408978
        B8         0.000531393  \pm    7.82046e-06           0.0147169
       N13           0.0160021  \pm     0.00831179             0.51942
       O15           0.0230465  \pm     0.00225661           0.0979154
       F17            0.000552  \pm              0                   0
      Kr85               40965  \pm        5904.97            0.144147
     Bi210              764280  \pm        8372.84           0.0109552
       C11             4498.61  \pm        143.828           0.0319716
       C14         1.02922e+11  \pm         314185         3.05264e-06
       C10             232.016  \pm         109.81            0.473287
     Tl208             2652.96  \pm         72.946            0.027496
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.5  \pm        228.294          0.00602891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98642  \pm      0.0319134          0.00533097
       pep           0.0146036  \pm    0.000519338           0.0355622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521902  \pm     0.00022133          0.00424083
   Be7_862            0.443914  \pm     0.00188257          0.00424083
        B8         0.000536566  \pm    8.48993e-06           0.0158227
       N13           0.0394648  \pm     0.00853278            0.216212
       O15           0.0230107  \pm     0.00273874             0.11902
       F17            0.000552  \pm              0                   0
      Kr85             26539.1  \pm        6276.93            0.236517
     Bi210              739619  \pm        10081.7            0.013631
       C11             4392.48  \pm        165.741            0.037733
       C14         1.02923e+11  \pm         320891         3.11779e-06
       C10             204.778  \pm        110.371            0.538979
     Tl208              2517.3  \pm        74.5881           0.0296302
      Be11              4.7856  \pm              0                   0
  ExtTl208             38018.5  \pm        229.008          0.00602358
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99146  \pm      0.0272098          0.00454143
       pep           0.0157205  \pm    0.000415515           0.0264314
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05238  \pm    0.000125486          0.00239568
   Be7_862            0.445529  \pm     0.00106735          0.00239568
        B8         0.000537399  \pm    6.68525e-06             0.01244
       N13           0.0415798  \pm     0.00536844            0.129112
       O15           0.0175904  \pm     0.00196624            0.111779
       F17            0.000552  \pm              0                   0
      Kr85             21088.6  \pm        5568.61            0.264057
     Bi210              747643  \pm        7055.97          0.00943762
       C11             4753.58  \pm        144.848           0.0304713
       C14         1.02922e+11  \pm         321561         3.12431e-06
       C10             152.362  \pm        106.557            0.699369
     Tl208             2509.79  \pm        72.5641           0.0289124
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.2  \pm        227.768          0.00600397
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0055  \pm      0.0283363           0.0047184
       pep           0.0144289  \pm    0.000410413           0.0284439
       hep            8.04e-07  \pm              0                   0
