Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0143085  \pm    0.000511979           0.0357816
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526304  \pm    0.000225433          0.00428333
   Be7_862            0.447659  \pm     0.00191747          0.00428333
        B8         0.000512914  \pm       8.32e-06           0.0162211
       N13           0.0335726  \pm     0.00777563            0.231606
       O15           0.0255481  \pm     0.00250636           0.0981038
       F17            0.000552  \pm              0                   0
      Kr85             31576.1  \pm        5932.07            0.187866
     Bi210              733390  \pm         8437.4           0.0115047
       C11             4453.96  \pm        155.944           0.0350123
       C14         1.02922e+11  \pm         320854         3.11744e-06
       C10            -23.1341  \pm        101.549            -4.38959
     Tl208             2654.65  \pm        74.8915           0.0282114
      Be11              4.7856  \pm              0                   0
  ExtTl208             38146.3  \pm        218.432          0.00572617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9359  \pm      0.0277344          0.00467231
       pep           0.0141944  \pm    0.000296826           0.0209115
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523524  \pm    0.000164722           0.0031464
   Be7_862            0.445294  \pm     0.00140107           0.0031464
        B8         0.000538862  \pm    8.12903e-06           0.0150856
       N13           0.0219656  \pm     0.00261414             0.11901
       O15           0.0230855  \pm     0.00114528           0.0496102
       F17            0.000552  \pm              0                   0
      Kr85             46213.1  \pm         3519.4           0.0761559
     Bi210              758368  \pm        3041.92          0.00401114
       C11             4491.05  \pm        137.365           0.0305864
       C14         1.02922e+11  \pm         319340         3.10273e-06
       C10            -23.1191  \pm         105.68            -4.57111
     Tl208              2332.2  \pm        71.1591           0.0305116
      Be11              4.7856  \pm              0                   0
  ExtTl208             38102.1  \pm        215.774          0.00566306
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94812  \pm       0.029763          0.00500376
       pep           0.0143304  \pm     0.00048705           0.0339873
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529262  \pm    0.000219204           0.0041417
   Be7_862            0.450174  \pm     0.00186449           0.0041417
        B8         0.000526871  \pm    8.29552e-06           0.0157449
       N13           0.0258317  \pm     0.00298005            0.115364
       O15           0.0245523  \pm     0.00219183           0.0892718
       F17            0.000552  \pm              0                   0
      Kr85               30992  \pm        4189.56            0.135182
     Bi210              743993  \pm         3219.4           0.0043272
       C11             4408.85  \pm        144.193           0.0327054
       C14         1.02923e+11  \pm         321381         3.12255e-06
       C10             157.119  \pm        103.762            0.660403
     Tl208             2500.92  \pm        73.7935           0.0295065
      Be11              4.7856  \pm              0                   0
  ExtTl208             37450.5  \pm        213.866          0.00571063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97472  \pm        0.02806          0.00469645
       pep            0.014817  \pm     0.00032859           0.0221765
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524605  \pm    0.000196561          0.00374683
   Be7_862            0.446214  \pm     0.00167189          0.00374683
        B8         0.000526251  \pm    7.41794e-06           0.0140958
       N13           0.0318551  \pm     0.00244679           0.0768101
       O15            0.020609  \pm     0.00138798           0.0673481
       F17            0.000552  \pm              0                   0
      Kr85             34723.2  \pm        3886.96            0.111941
     Bi210              750113  \pm        2706.27          0.00360782
       C11             4717.81  \pm        131.211           0.0278118
       C14         1.02923e+11  \pm         319424         3.10354e-06
       C10             123.649  \pm         105.49            0.853147
     Tl208             2516.46  \pm        70.1567           0.0278791
      Be11              4.7856  \pm              0                   0
  ExtTl208             37449.9  \pm         206.53          0.00551482
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00569  \pm       0.030239          0.00503506
       pep           0.0146131  \pm    0.000507619           0.0347373
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522923  \pm     0.00015246          0.00291553
   Be7_862            0.444783  \pm     0.00129678          0.00291553
        B8         0.000539176  \pm    8.23169e-06           0.0152672
       N13           0.0372062  \pm     0.00559616            0.150409
       O15           0.0201152  \pm     0.00247207            0.122896
       F17            0.000552  \pm              0                   0
      Kr85             25777.2  \pm        5093.78            0.197608
     Bi210              752858  \pm        6353.92          0.00843974
       C11             4599.85  \pm        150.565           0.0327327
       C14         1.02923e+11  \pm         315352         3.06396e-06
       C10              45.202  \pm        104.282             2.30703
     Tl208             2500.41  \pm        72.7081           0.0290784
      Be11              4.7856  \pm              0                   0
  ExtTl208             37412.5  \pm        215.483          0.00575964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90788  \pm      0.0310124          0.00524933
       pep           0.0144419  \pm    0.000492079           0.0340729
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521233  \pm    0.000220277          0.00422608
   Be7_862            0.443345  \pm     0.00187361          0.00422608
        B8         0.000501445  \pm    8.13816e-06           0.0162294
       N13           0.0548743  \pm     0.00817703            0.149014
       O15           0.0248371  \pm     0.00252808            0.101787
       F17            0.000552  \pm              0                   0
      Kr85             13153.9  \pm        6250.53            0.475186
     Bi210              718950  \pm        9306.57           0.0129447
       C11             4527.19  \pm        158.233           0.0349518
       C14         1.02923e+11  \pm         320595          3.1149e-06
       C10             246.512  \pm        107.707            0.436925
     Tl208              2626.3  \pm        73.2771           0.0279013
      Be11              4.7856  \pm              0                   0
  ExtTl208             38108.4  \pm        225.713          0.00592292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99026  \pm       0.029965          0.00500229
       pep           0.0140372  \pm    0.000402637           0.0286836
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528836  \pm    0.000202674          0.00383245
   Be7_862            0.449813  \pm     0.00172389          0.00383245
        B8         0.000522976  \pm    8.25557e-06           0.0157858
       N13           0.0174052  \pm      0.0068625            0.394278
       O15           0.0229793  \pm     0.00203465           0.0885425
       F17            0.000552  \pm              0                   0
      Kr85             34907.1  \pm        5589.35            0.160121
     Bi210              761006  \pm        7709.27           0.0101304
       C11             4484.79  \pm        151.854           0.0338597
       C14         1.02922e+11  \pm         320377          3.1128e-06
       C10             179.197  \pm         106.83            0.596162
     Tl208              2422.2  \pm        71.9343           0.0296979
      Be11              4.7856  \pm              0                   0
  ExtTl208             37548.4  \pm        219.186          0.00583742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0316  \pm       0.030716          0.00509251
       pep           0.0151174  \pm    0.000517636           0.0342411
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529883  \pm    0.000218326          0.00412027
   Be7_862            0.450703  \pm     0.00185702          0.00412027
        B8         0.000509933  \pm    7.60225e-06           0.0149083
       N13           0.0232818  \pm     0.00560722            0.240841
       O15           0.0198093  \pm     0.00252793            0.127614
       F17            0.000552  \pm              0                   0
      Kr85             27261.8  \pm        5018.75            0.184095
     Bi210              759359  \pm        6962.41          0.00916879
       C11             4784.29  \pm        158.917           0.0332164
       C14         1.02923e+11  \pm         318601         3.09554e-06
       C10             242.691  \pm        107.962            0.444855
     Tl208             2511.19  \pm        72.4666           0.0288575
      Be11              4.7856  \pm              0                   0
  ExtTl208               37659  \pm        223.103          0.00592429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01215  \pm      0.0298491           0.0049648
       pep           0.0145174  \pm     0.00036035           0.0248219
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528919  \pm     0.00016273          0.00307665
   Be7_862            0.449883  \pm     0.00138413          0.00307665
        B8         0.000521181  \pm    8.14744e-06           0.0156326
       N13           0.0313781  \pm     0.00158434           0.0504921
       O15           0.0229355  \pm     0.00150466           0.0656041
       F17            0.000552  \pm              0                   0
      Kr85             22689.4  \pm        2506.42            0.110467
     Bi210              741769  \pm        4652.34          0.00627196
       C11             4371.83  \pm         138.58           0.0316984
       C14         1.02923e+11  \pm         321530           3.124e-06
       C10             175.057  \pm        106.444            0.608054
     Tl208              2618.2  \pm        73.8304           0.0281989
      Be11              4.7856  \pm              0                   0
  ExtTl208               37939  \pm        222.849          0.00587387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97738  \pm       0.028563          0.00477852
       pep           0.0138516  \pm    0.000298022           0.0215154
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523787  \pm    0.000190305          0.00363325
   Be7_862            0.445518  \pm     0.00161867          0.00363325
        B8         0.000532602  \pm    7.17186e-06           0.0134657
       N13           0.0253306  \pm     0.00209337           0.0826418
       O15           0.0255347  \pm     0.00126004           0.0493462
       F17            0.000552  \pm              0                   0
      Kr85             38494.1  \pm        3867.37            0.100467
     Bi210              747856  \pm        2085.52          0.00278866
       C11             4295.24  \pm        130.759           0.0304426
       C14         1.02923e+11  \pm         316658         3.07665e-06
       C10            -35.1528  \pm        94.5471             -2.6896
     Tl208             2466.81  \pm         70.715           0.0286666
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.8  \pm        202.413          0.00537164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97695  \pm      0.0281264          0.00470582
       pep           0.0141978  \pm    0.000296514           0.0208845
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528588  \pm    0.000211235          0.00399621
   Be7_862            0.449601  \pm      0.0017967          0.00399621
        B8         0.000514329  \pm    7.73248e-06           0.0150341
       N13            0.031508  \pm     0.00486884            0.154527
       O15           0.0247992  \pm     0.00130507           0.0526256
       F17            0.000552  \pm              0                   0
      Kr85             21572.8  \pm        4744.12            0.219912
     Bi210              743523  \pm        4143.43          0.00557271
       C11             4475.19  \pm        137.871            0.030808
       C14         1.02923e+11  \pm         298541         2.90063e-06
       C10              262.89  \pm        105.311             0.40059
     Tl208             2582.47  \pm        74.3222           0.0287796
      Be11              4.7856  \pm              0                   0
  ExtTl208               37612  \pm        215.912          0.00574052
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9722  \pm      0.0296432          0.00496352
       pep           0.0137899  \pm    0.000390375           0.0283089
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526614  \pm    0.000187891          0.00356791
   Be7_862            0.447922  \pm     0.00159814          0.00356791
        B8         0.000517795  \pm    8.20065e-06           0.0158376
       N13           0.0204932  \pm     0.00627739            0.306316
       O15           0.0246874  \pm     0.00184205           0.0746153
       F17            0.000552  \pm              0                   0
      Kr85             40262.3  \pm        5253.59            0.130484
     Bi210              755486  \pm        6359.67          0.00841799
       C11             4364.07  \pm         142.08           0.0325567
       C14         1.02923e+11  \pm         317760         3.08737e-06
       C10             69.2569  \pm        106.226             1.53379
     Tl208             2555.17  \pm        73.5125           0.0287701
      Be11              4.7856  \pm              0                   0
  ExtTl208             38147.2  \pm        210.073          0.00550691
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9757  \pm       0.029258          0.00489616
       pep           0.0143408  \pm    0.000250675           0.0174798
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525414  \pm    0.000199408          0.00379526
   Be7_862            0.446901  \pm     0.00169611          0.00379526
        B8         0.000526492  \pm    8.44356e-06           0.0160374
       N13           0.0267821  \pm     0.00134693           0.0502922
       O15           0.0246129  \pm    0.000708024           0.0287664
       F17            0.000552  \pm              0                   0
      Kr85             32806.1  \pm        3287.92            0.100223
     Bi210              746369  \pm        2844.57          0.00381121
       C11             4597.63  \pm        134.646            0.029286
       C14         1.02922e+11  \pm         320968         3.11854e-06
       C10             167.198  \pm        106.462            0.636742
     Tl208             2476.31  \pm        73.1034           0.0295211
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.2  \pm        229.725          0.00610886
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98048  \pm      0.0282798          0.00472868
       pep           0.0139896  \pm    0.000472688           0.0337886
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052557  \pm    0.000183912          0.00349929
   Be7_862            0.447034  \pm      0.0015643          0.00349929
        B8         0.000521793  \pm    8.11121e-06           0.0155449
       N13           0.0284477  \pm     0.00439015            0.154323
       O15           0.0255092  \pm     0.00232369           0.0910922
       F17            0.000552  \pm              0                   0
      Kr85             32790.3  \pm        3646.68            0.111212
     Bi210              742001  \pm        5696.39          0.00767706
       C11              4551.2  \pm        148.486           0.0326257
       C14         1.02923e+11  \pm         283912          2.7585e-06
       C10             17.2894  \pm        103.407             5.98095
     Tl208              2430.6  \pm        73.4614           0.0302236
      Be11              4.7856  \pm              0                   0
  ExtTl208               37774  \pm        212.159          0.00561653
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97129  \pm      0.0275183          0.00460844
       pep           0.0149149  \pm    0.000353834           0.0237235
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527445  \pm    0.000200078          0.00379333
   Be7_862            0.448629  \pm      0.0017018          0.00379333
        B8         0.000516139  \pm     8.3091e-06           0.0160986
       N13           0.0271392  \pm     0.00174525           0.0643075
       O15           0.0205663  \pm     0.00148351           0.0721332
       F17            0.000552  \pm              0                   0
      Kr85               25952  \pm        3762.32            0.144973
     Bi210              758233  \pm        2607.37          0.00343874
       C11             4909.77  \pm        137.857           0.0280782
       C14         1.02922e+11  \pm         320130          3.1104e-06
       C10             23.5611  \pm        103.603              4.3972
     Tl208             2511.81  \pm        74.5203            0.029668
      Be11              4.7856  \pm              0                   0
  ExtTl208             37400.4  \pm        216.195          0.00578054
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91449  \pm      0.0281399          0.00475779
       pep           0.0155529  \pm    0.000464797           0.0298849
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524418  \pm    0.000180611          0.00344402
   Be7_862            0.446054  \pm     0.00153622          0.00344402
        B8         0.000521153  \pm    8.34336e-06           0.0160094
       N13           0.0401719  \pm     0.00822313            0.204699
       O15           0.0177193  \pm     0.00224744            0.126835
       F17            0.000552  \pm              0                   0
      Kr85             21038.5  \pm        6074.34            0.288725
     Bi210              750653  \pm        8412.22           0.0112065
       C11             4620.59  \pm        148.206            0.032075
       C14         1.02924e+11  \pm         319531         3.10454e-06
       C10             124.691  \pm         106.79            0.856438
     Tl208             2451.67  \pm        73.3794           0.0299304
      Be11              4.7856  \pm              0                   0
  ExtTl208             38054.4  \pm        223.383          0.00587008
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05716  \pm      0.0300358          0.00495872
       pep           0.0148255  \pm    0.000446003           0.0300834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528556  \pm    0.000226759          0.00429016
   Be7_862            0.449574  \pm     0.00192874          0.00429016
        B8         0.000516722  \pm    8.47781e-06           0.0164069
       N13           0.0168542  \pm     0.00682059            0.404681
       O15            0.020726  \pm     0.00201396           0.0971708
       F17            0.000552  \pm              0                   0
      Kr85             38718.2  \pm        5825.77            0.150466
     Bi210              764969  \pm         6499.2          0.00849603
       C11             4588.76  \pm        147.434           0.0321294
       C14         1.02922e+11  \pm         322555         3.13396e-06
       C10             262.493  \pm        110.472            0.420855
     Tl208             2543.86  \pm        73.5237           0.0289024
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.1  \pm        229.698          0.00610151
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99682  \pm      0.0256816          0.00428254
       pep           0.0145271  \pm    0.000392081           0.0269896
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525708  \pm    0.000207544           0.0039479
   Be7_862            0.447152  \pm     0.00176531           0.0039479
        B8         0.000527413  \pm    7.85108e-06            0.014886
       N13           0.0211802  \pm     0.00527524            0.249064
       O15           0.0215714  \pm     0.00197976            0.091777
       F17            0.000552  \pm              0                   0
      Kr85               35562  \pm        4346.59            0.122225
     Bi210              766519  \pm        6540.76          0.00853307
       C11             4309.23  \pm        144.256           0.0334761
       C14         1.02922e+11  \pm         311803          3.0295e-06
       C10             12.4244  \pm         102.29             8.23301
     Tl208             2460.71  \pm        73.1224            0.029716
      Be11              4.7856  \pm              0                   0
  ExtTl208               37683  \pm        207.872          0.00551633
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97154  \pm       0.029932          0.00501244
       pep            0.013814  \pm    0.000227153           0.0164438
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526648  \pm    0.000177973          0.00337935
   Be7_862            0.447951  \pm     0.00151378          0.00337935
        B8         0.000531702  \pm    8.26314e-06           0.0155409
       N13           0.0148253  \pm     0.00301956            0.203675
       O15           0.0251746  \pm    0.000687847            0.027323
       F17            0.000552  \pm              0                   0
      Kr85             44061.4  \pm        4794.12            0.108805
     Bi210              759240  \pm         3132.2          0.00412545
       C11              4609.4  \pm        135.306           0.0293543
       C14         1.02922e+11  \pm         316901         3.07902e-06
       C10             20.2923  \pm        107.026             5.27421
     Tl208             2528.91  \pm        73.6079           0.0291066
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.9  \pm        223.758          0.00591438
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94661  \pm      0.0296561          0.00498705
       pep           0.0143486  \pm    0.000407445           0.0283962
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520815  \pm    0.000216249          0.00415213
   Be7_862             0.44299  \pm     0.00183935          0.00415213
        B8         0.000531847  \pm     7.6076e-06           0.0143041
       N13             0.04541  \pm     0.00703345            0.154888
       O15           0.0234205  \pm     0.00238703             0.10192
       F17            0.000552  \pm              0                   0
      Kr85               22551  \pm        5696.86            0.252621
     Bi210              734347  \pm        9493.72           0.0129281
       C11             4483.17  \pm        155.504           0.0346861
       C14         1.02923e+11  \pm         321100          3.1198e-06
       C10            -33.5077  \pm        102.776            -3.06722
     Tl208             2529.75  \pm        72.5648           0.0286845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37459.1  \pm        208.931          0.00557759
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95186  \pm      0.0324239          0.00544769
       pep           0.0139172  \pm    0.000342155           0.0245851
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052841  \pm    0.000138642          0.00262376
   Be7_862             0.44945  \pm     0.00117925          0.00262376
        B8         0.000524093  \pm    8.28179e-06           0.0158022
       N13           0.0328909  \pm     0.00484152            0.147199
       O15           0.0274021  \pm     0.00152342            0.055595
       F17            0.000552  \pm              0                   0
      Kr85             23752.3  \pm           5615            0.236399
     Bi210              730313  \pm        5983.87          0.00819358
       C11             4491.46  \pm        157.809           0.0351353
       C14         1.02922e+11  \pm         346195         3.36365e-06
       C10             176.002  \pm        112.555            0.639512
     Tl208             2552.08  \pm        74.3187           0.0291209
      Be11              4.7856  \pm              0                   0
  ExtTl208             37574.5  \pm         240.98          0.00641341
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94616  \pm      0.0307993           0.0051797
       pep           0.0139904  \pm    0.000527316           0.0376912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527575  \pm     0.00022433          0.00425211
   Be7_862             0.44874  \pm     0.00190809          0.00425211
        B8         0.000526034  \pm    8.31505e-06           0.0158071
       N13           0.0447879  \pm     0.00809286            0.180693
       O15           0.0262608  \pm     0.00267219            0.101756
       F17            0.000552  \pm              0                   0
      Kr85             11841.6  \pm        6215.63            0.524896
     Bi210              722338  \pm        9179.95           0.0127087
       C11             4203.43  \pm        158.325           0.0376656
       C14         1.02923e+11  \pm         320732         3.11624e-06
       C10             78.1641  \pm        106.592              1.3637
     Tl208             2605.22  \pm        74.3123           0.0285245
      Be11              4.7856  \pm              0                   0
  ExtTl208             37712.2  \pm        224.284          0.00594726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01193  \pm      0.0286711          0.00476903
       pep           0.0145417  \pm    0.000520864           0.0358187
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052898  \pm    0.000216285          0.00408872
   Be7_862            0.449934  \pm     0.00183966          0.00408872
        B8          0.00053562  \pm    8.43386e-06            0.015746
       N13           0.0340904  \pm     0.00617645            0.181179
       O15           0.0234818  \pm     0.00248721            0.105921
       F17            0.000552  \pm              0                   0
      Kr85             23261.5  \pm        5589.62            0.240295
     Bi210              735035  \pm        6959.75           0.0094686
       C11             4314.84  \pm         150.61            0.034905
       C14         1.02922e+11  \pm         320633         3.11529e-06
       C10             16.4136  \pm        105.181             6.40818
     Tl208             2518.51  \pm        73.3397           0.0291203
      Be11              4.7856  \pm              0                   0
  ExtTl208             37512.5  \pm        207.843          0.00554065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01955  \pm      0.0311638           0.0051771
       pep            0.013751  \pm    0.000515522           0.0374899
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528041  \pm    0.000223661          0.00423568
   Be7_862            0.449136  \pm      0.0019024          0.00423568
        B8         0.000525396  \pm    8.43931e-06           0.0160628
       N13           0.0219759  \pm     0.00793551            0.361101
       O15           0.0252104  \pm     0.00259224            0.102824
       F17            0.000552  \pm              0                   0
      Kr85             31798.2  \pm        6088.24            0.191465
     Bi210              751313  \pm        9029.43           0.0120182
       C11             4467.79  \pm        158.669           0.0355139
       C14         1.02923e+11  \pm         321341         3.12216e-06
       C10             57.4711  \pm        106.326             1.85008
     Tl208             2507.25  \pm         73.037           0.0291303
      Be11              4.7856  \pm              0                   0
  ExtTl208             38090.4  \pm        227.511          0.00597292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.008  \pm      0.0305816          0.00509015
       pep            0.015046  \pm     0.00050873           0.0338117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526205  \pm    0.000225503          0.00428546
   Be7_862            0.447574  \pm     0.00191806          0.00428546
        B8         0.000520408  \pm    8.38654e-06           0.0161153
       N13           0.0282019  \pm     0.00597457             0.21185
       O15           0.0213843  \pm     0.00240889            0.112647
       F17            0.000552  \pm              0                   0
      Kr85             30276.4  \pm        5140.14            0.169774
     Bi210              751888  \pm        6477.34          0.00861477
       C11             4487.15  \pm        152.977           0.0340923
       C14         1.02923e+11  \pm         321517         3.12387e-06
       C10             164.794  \pm        107.783            0.654046
     Tl208             2535.32  \pm        73.9702           0.0291758
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.5  \pm        225.985          0.00597613
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99166  \pm      0.0292408          0.00488025
       pep           0.0151451  \pm    0.000382707           0.0252694
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525466  \pm    0.000212051          0.00403549
   Be7_862            0.446946  \pm     0.00180365          0.00403549
        B8         0.000518947  \pm    7.90027e-06           0.0152236
       N13           0.0425038  \pm     0.00564212            0.132744
       O15           0.0213578  \pm     0.00161356           0.0755491
       F17            0.000552  \pm              0                   0
      Kr85             21134.4  \pm        5087.23            0.240709
     Bi210              733812  \pm        5623.13           0.0076629
       C11             4355.83  \pm         146.09            0.033539
       C14         1.02922e+11  \pm         258898         2.51547e-06
       C10             146.547  \pm        102.804            0.701514
     Tl208             2758.73  \pm        74.3938           0.0269667
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.7  \pm        214.706          0.00566316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96909  \pm      0.0302816          0.00507307
       pep           0.0140124  \pm    0.000544533           0.0388607
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523383  \pm     0.00024691          0.00471758
   Be7_862            0.445174  \pm     0.00210014          0.00471758
        B8         0.000525954  \pm    8.56388e-06           0.0162826
       N13           0.0408179  \pm     0.00518938            0.127135
       O15           0.0249834  \pm     0.00257944            0.103246
       F17            0.000552  \pm              0                   0
      Kr85             25031.7  \pm        4376.33            0.174831
     Bi210              730244  \pm        4640.98          0.00635538
       C11             4394.25  \pm        154.837           0.0352362
       C14         1.02923e+11  \pm         322747         3.13582e-06
       C10             45.3987  \pm        106.512             2.34615
     Tl208             2660.58  \pm        74.7053           0.0280786
      Be11              4.7856  \pm              0                   0
  ExtTl208               37992  \pm        227.319          0.00598335
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9637  \pm      0.0313222          0.00525214
       pep            0.014342  \pm    0.000514158           0.0358498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526126  \pm    0.000226521          0.00430545
   Be7_862            0.447507  \pm     0.00192672          0.00430545
        B8         0.000522219  \pm    8.42168e-06           0.0161267
       N13           0.0224473  \pm     0.00813018            0.362189
       O15           0.0217027  \pm     0.00258736            0.119218
       F17            0.000552  \pm              0                   0
      Kr85             39266.9  \pm        6196.49            0.157804
