Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384            0.052444  \pm    0.000204842          0.00390591
   Be7_862            0.446073  \pm     0.00174232          0.00390591
        B8         0.000518938  \pm    8.23742e-06           0.0158736
       N13           0.0335826  \pm     0.00219522           0.0653677
       O15           0.0201795  \pm     0.00142579           0.0706556
       F17            0.000552  \pm              0                   0
      Kr85             29819.4  \pm        4142.75            0.138928
     Bi210              753756  \pm        3192.19          0.00423505
       C11             4590.02  \pm        139.844            0.030467
       C14         1.02923e+11  \pm         321097         3.11979e-06
       C10             102.285  \pm        101.813            0.995388
     Tl208             2516.93  \pm        72.4399           0.0287811
      Be11              4.7856  \pm              0                   0
  ExtTl208               37625  \pm        204.171          0.00542646
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01196  \pm      0.0313147          0.00520874
       pep           0.0143088  \pm    0.000514012           0.0359228
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528407  \pm    0.000223089          0.00422191
   Be7_862            0.449447  \pm     0.00189753          0.00422191
        B8          0.00053085  \pm    8.43532e-06           0.0158902
       N13           0.0427397  \pm     0.00767417            0.179556
       O15            0.022741  \pm     0.00255641            0.112414
       F17            0.000552  \pm              0                   0
      Kr85             7392.74  \pm         5962.5            0.806535
     Bi210              737836  \pm        8802.56           0.0119302
       C11             4447.38  \pm        154.135           0.0346574
       C14         1.02923e+11  \pm         318461         3.09419e-06
       C10            -97.0614  \pm         104.54            -1.07705
     Tl208             2416.52  \pm        72.8046           0.0301279
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.4  \pm        226.151          0.00599895
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95798  \pm      0.0304697           0.0051141
       pep           0.0150887  \pm    0.000534132           0.0353996
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053006  \pm    0.000181825          0.00343027
   Be7_862            0.450853  \pm     0.00154655          0.00343027
        B8         0.000547582  \pm    8.58865e-06           0.0156847
       N13           0.0277871  \pm      0.0034378             0.12372
       O15           0.0190407  \pm     0.00250594             0.13161
       F17            0.000552  \pm              0                   0
      Kr85             29590.4  \pm        4283.27            0.144752
     Bi210              751174  \pm        4702.63          0.00626038
       C11             4539.38  \pm        150.363           0.0331241
       C14         1.02923e+11  \pm         320642         3.11538e-06
       C10             128.355  \pm        104.497             0.81412
     Tl208             2405.87  \pm        74.1202           0.0308081
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.8  \pm        214.202          0.00564688
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03263  \pm      0.0291254          0.00482797
       pep           0.0149176  \pm     0.00051721           0.0346711
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528851  \pm     0.00020399          0.00385724
   Be7_862            0.449825  \pm     0.00173508          0.00385724
        B8         0.000515511  \pm    8.31469e-06            0.016129
       N13            0.023707  \pm     0.00644096             0.27169
       O15            0.020798  \pm     0.00267366            0.128554
       F17            0.000552  \pm              0                   0
      Kr85             24676.4  \pm        5199.52            0.210708
     Bi210              761487  \pm        9151.07           0.0120174
       C11             4554.19  \pm        153.346           0.0336714
       C14         1.02922e+11  \pm         319182          3.1012e-06
       C10             7.88512  \pm        103.786             13.1623
     Tl208              2613.8  \pm        73.1576           0.0279889
      Be11              4.7856  \pm              0                   0
  ExtTl208             38007.7  \pm        218.951          0.00576069
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97315  \pm      0.0272102          0.00455542
       pep           0.0154931  \pm    0.000460585           0.0297285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525336  \pm    9.90192e-05          0.00188487
   Be7_862            0.446835  \pm    0.000842228          0.00188487
        B8          0.00053339  \pm     8.0045e-06           0.0150068
       N13           0.0241884  \pm     0.00341025            0.140987
       O15           0.0170106  \pm     0.00218246              0.1283
       F17            0.000552  \pm              0                   0
      Kr85             39003.1  \pm        3800.56           0.0974426
     Bi210              766166  \pm        4702.16          0.00613726
       C11             4659.69  \pm        145.979           0.0313282
       C14         1.02922e+11  \pm         317807         3.08783e-06
       C10             93.7958  \pm         102.11             1.08864
     Tl208             2460.39  \pm         73.371           0.0298209
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.6  \pm         207.35          0.00550401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98083  \pm      0.0259689          0.00434202
       pep           0.0152375  \pm    0.000289437           0.0189951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530265  \pm    0.000141147          0.00266183
   Be7_862            0.451027  \pm     0.00120056          0.00266183
        B8         0.000524146  \pm    8.27679e-06            0.015791
       N13           0.0337429  \pm     0.00185841           0.0550755
       O15           0.0187799  \pm     0.00130393           0.0694321
       F17            0.000552  \pm              0                   0
      Kr85             20730.2  \pm        4108.17            0.198173
     Bi210              749149  \pm        2759.43          0.00368342
       C11             4762.79  \pm         138.69           0.0291194
       C14         1.02923e+11  \pm         320018         3.10931e-06
       C10             175.827  \pm        111.508            0.634191
     Tl208             2525.46  \pm        75.2215           0.0297852
      Be11              4.7856  \pm              0                   0
  ExtTl208               37516  \pm        236.406          0.00630147
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99004  \pm       0.030201          0.00504187
       pep            0.014333  \pm    0.000486521            0.033944
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525589  \pm    0.000225408          0.00428867
   Be7_862            0.447051  \pm     0.00191725          0.00428867
        B8         0.000523378  \pm    8.31243e-06           0.0158823
       N13           0.0338811  \pm     0.00837599            0.247217
       O15           0.0248149  \pm     0.00248356            0.100083
       F17            0.000552  \pm              0                   0
      Kr85             26202.3  \pm        6374.27            0.243271
     Bi210              737506  \pm        9094.09           0.0123309
       C11             4451.17  \pm        153.403           0.0344636
       C14         1.02922e+11  \pm         321499         3.12371e-06
       C10            -87.0802  \pm        101.566            -1.16635
     Tl208             2446.82  \pm        72.3409           0.0295653
      Be11              4.7856  \pm              0                   0
  ExtTl208             37973.5  \pm        216.141           0.0056919
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01582  \pm      0.0307443          0.00511057
       pep           0.0141586  \pm    0.000209105           0.0147687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523396  \pm    0.000183145          0.00349916
   Be7_862            0.445185  \pm     0.00155778          0.00349916
        B8         0.000519527  \pm    7.84313e-06           0.0150967
       N13           0.0341308  \pm     0.00620735            0.181869
       O15           0.0230476  \pm    0.000525527           0.0228017
       F17            0.000552  \pm              0                   0
      Kr85             28550.4  \pm        5482.51            0.192029
     Bi210              745107  \pm        5833.32          0.00782884
       C11              4507.4  \pm        132.366           0.0293664
       C14         1.02923e+11  \pm         317125         3.08119e-06
       C10             139.788  \pm        101.186            0.723853
     Tl208             2402.27  \pm        73.0183           0.0303956
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.2  \pm        210.605          0.00557507
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96407  \pm      0.0305652          0.00512489
       pep           0.0140138  \pm    0.000249742           0.0178212
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528489  \pm    0.000200529          0.00379438
   Be7_862            0.449517  \pm     0.00170564          0.00379438
        B8         0.000529769  \pm    8.09096e-06           0.0152726
       N13           0.0259249  \pm     0.00236641           0.0912796
       O15           0.0243059  \pm     0.00113057           0.0465142
       F17            0.000552  \pm              0                   0
      Kr85             31694.4  \pm        4157.88            0.131187
     Bi210              747091  \pm        2582.37          0.00345656
       C11             4664.83  \pm        146.003           0.0312986
       C14         1.02923e+11  \pm         320850         3.11739e-06
       C10             224.069  \pm        118.105            0.527094
     Tl208             2646.19  \pm        73.7897           0.0278852
      Be11              4.7856  \pm              0                   0
  ExtTl208             37540.8  \pm        259.229          0.00690524
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92511  \pm       0.029443          0.00496918
       pep           0.0143009  \pm    0.000180174           0.0125988
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524277  \pm    0.000180481          0.00344248
   Be7_862            0.445934  \pm     0.00153512          0.00344248
        B8         0.000519593  \pm    8.20794e-06           0.0157969
       N13            0.018355  \pm     0.00297837            0.162265
       O15            0.023044  \pm    0.000680902           0.0295479
       F17            0.000552  \pm              0                   0
      Kr85             49365.1  \pm        4423.41           0.0896061
     Bi210              761208  \pm        3679.35          0.00483357
       C11             4439.22  \pm        136.857           0.0308292
       C14         1.02922e+11  \pm         320718         3.11611e-06
       C10             295.169  \pm        111.299            0.377068
     Tl208             2513.15  \pm        73.5099           0.0292501
      Be11              4.7856  \pm              0                   0
  ExtTl208               37430  \pm        225.942          0.00603639
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93406  \pm      0.0308156            0.005193
       pep           0.0141644  \pm    0.000320749           0.0226446
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05244  \pm     0.00018657          0.00355778
   Be7_862            0.446039  \pm     0.00158691          0.00355778
        B8         0.000533399  \pm    8.08696e-06           0.0151612
       N13           0.0361422  \pm      0.0067154            0.185805
       O15            0.024074  \pm     0.00157631           0.0654779
       F17            0.000552  \pm              0                   0
      Kr85             27303.6  \pm        4367.95            0.159977
     Bi210              739695  \pm        7540.12           0.0101935
       C11             4269.58  \pm        143.431           0.0335937
       C14         1.02923e+11  \pm         323951         3.14752e-06
       C10             7.85883  \pm        101.977             12.9761
     Tl208             2552.46  \pm        73.5778           0.0288263
      Be11              4.7856  \pm              0                   0
  ExtTl208             37587.6  \pm        211.749          0.00563347
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00475  \pm      0.0300646          0.00500681
       pep           0.0137656  \pm    0.000504623           0.0366582
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525596  \pm    0.000182238          0.00346726
   Be7_862            0.447056  \pm     0.00155006          0.00346726
        B8         0.000521543  \pm     8.1444e-06            0.015616
       N13           0.0277846  \pm     0.00311706            0.112187
       O15           0.0245759  \pm     0.00220865           0.0898706
       F17            0.000552  \pm              0                   0
      Kr85             28591.3  \pm        4383.93            0.153331
     Bi210              751700  \pm        2959.09          0.00393653
       C11             4698.46  \pm        143.316           0.0305027
       C14         1.02922e+11  \pm         319681         3.10604e-06
       C10             225.032  \pm        106.629            0.473837
     Tl208             2583.13  \pm        72.1741           0.0279405
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.7  \pm        213.445          0.00565885
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02086  \pm      0.0283451          0.00470781
       pep           0.0139131  \pm    0.000447906            0.032193
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526389  \pm     0.00021093          0.00400712
   Be7_862            0.447731  \pm     0.00179411          0.00400712
        B8         0.000502732  \pm    8.11752e-06           0.0161468
       N13           0.0296565  \pm      0.0049364            0.166453
       O15           0.0248792  \pm     0.00215011           0.0864221
       F17            0.000552  \pm              0                   0
      Kr85             24945.4  \pm        4660.33            0.186821
     Bi210              745077  \pm        5903.95          0.00792395
       C11             4652.88  \pm        146.172           0.0314154
       C14         1.02922e+11  \pm         321535         3.12406e-06
       C10             297.508  \pm        103.061            0.346413
     Tl208             2574.58  \pm        72.8486           0.0282953
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.9  \pm        213.533          0.00565309
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03472  \pm      0.0309259          0.00512466
       pep           0.0151257  \pm    0.000512486           0.0338819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528187  \pm    0.000223113          0.00422413
   Be7_862             0.44926  \pm     0.00189773          0.00422413
        B8           0.0005426  \pm     8.5686e-06           0.0157917
       N13           0.0268911  \pm     0.00698223            0.259648
       O15            0.020057  \pm     0.00249445            0.124368
       F17            0.000552  \pm              0                   0
      Kr85             21541.4  \pm        5645.94            0.262096
     Bi210              759431  \pm        7901.03           0.0104039
       C11             4326.45  \pm        155.494           0.0359403
       C14         1.02922e+11  \pm         321526         3.12397e-06
       C10            -124.631  \pm        105.258           -0.844553
     Tl208              2494.1  \pm        74.5145           0.0298763
      Be11              4.7856  \pm              0                   0
  ExtTl208             38141.2  \pm        227.033          0.00595244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98502  \pm      0.0310424          0.00518669
       pep           0.0138193  \pm    0.000522905           0.0378387
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525759  \pm    0.000229065          0.00435685
   Be7_862            0.447195  \pm     0.00194836          0.00435685
        B8         0.000526273  \pm    8.38278e-06           0.0159286
       N13           0.0393582  \pm     0.00725161            0.184246
       O15           0.0268213  \pm     0.00260161           0.0969978
       F17            0.000552  \pm              0                   0
      Kr85             22635.2  \pm        5626.55            0.248576
     Bi210              725705  \pm        8406.88           0.0115844
       C11             4434.96  \pm        157.893           0.0356019
       C14         1.02922e+11  \pm         321976         3.12834e-06
       C10             137.832  \pm        108.434            0.786707
     Tl208             2501.74  \pm        73.4218           0.0293483
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.8  \pm        226.939          0.00601611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02016  \pm      0.0291616          0.00484399
       pep           0.0149982  \pm     0.00044082           0.0293916
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527361  \pm    0.000228324          0.00432956
   Be7_862            0.448558  \pm     0.00194206          0.00432956
        B8         0.000529854  \pm    8.47748e-06           0.0159996
       N13           0.0119152  \pm     0.00594113            0.498616
       O15           0.0198392  \pm     0.00163043            0.082182
       F17            0.000552  \pm              0                   0
      Kr85             44502.6  \pm        5364.08            0.120534
     Bi210              773116  \pm        3537.27          0.00457535
       C11             4524.02  \pm        135.143           0.0298723
       C14         1.02922e+11  \pm         321505         3.12376e-06
       C10             21.0014  \pm        106.216             5.05758
     Tl208             2530.72  \pm        74.1107           0.0292844
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.5  \pm         226.55          0.00596821
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94528  \pm      0.0300963          0.00506223
       pep            0.014375  \pm    0.000480864           0.0334515
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528036  \pm    0.000213179          0.00403721
   Be7_862            0.449132  \pm     0.00181324          0.00403721
        B8         0.000532328  \pm    8.23546e-06           0.0154707
       N13           0.0258278  \pm     0.00796612            0.308432
       O15           0.0230487  \pm     0.00223952           0.0971647
       F17            0.000552  \pm              0                   0
      Kr85               31271  \pm        5923.96             0.18944
     Bi210              748849  \pm        7528.58           0.0100535
       C11             4394.31  \pm        145.565           0.0331258
       C14         1.02923e+11  \pm         319203         3.10139e-06
       C10             114.664  \pm         104.25            0.909173
     Tl208              2528.1  \pm        73.7017           0.0291529
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.1  \pm        214.893          0.00569767
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94464  \pm      0.0298317          0.00501825
       pep           0.0135364  \pm    0.000485257           0.0358482
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527826  \pm    0.000219341          0.00415555
   Be7_862            0.448953  \pm     0.00186565          0.00415555
        B8         0.000526061  \pm    8.60506e-06           0.0163575
       N13           0.0231478  \pm     0.00335077            0.144755
       O15           0.0270668  \pm     0.00208922           0.0771877
       F17            0.000552  \pm              0                   0
      Kr85             32659.7  \pm         4505.9            0.137965
     Bi210              747053  \pm         2930.7          0.00392301
       C11             4200.49  \pm         138.76           0.0330342
       C14         1.02923e+11  \pm         322646         3.13484e-06
       C10            -1.52231  \pm        105.691            -69.4283
     Tl208             2549.22  \pm        73.8467           0.0289684
      Be11              4.7856  \pm              0                   0
  ExtTl208             38034.1  \pm        218.361          0.00574119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99739  \pm      0.0381137          0.00635504
       pep           0.0156964  \pm    0.000500258           0.0318709
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525561  \pm    0.000153728          0.00292502
   Be7_862            0.447027  \pm     0.00130756          0.00292502
        B8         0.000512469  \pm    8.38465e-06           0.0163613
       N13            0.029925  \pm     0.00881588            0.294599
       O15           0.0161313  \pm     0.00244819            0.151766
       F17            0.000552  \pm              0                   0
      Kr85             33869.8  \pm        6791.15            0.200508
     Bi210              762891  \pm        9598.64           0.0125819
       C11             4936.49  \pm        152.424            0.030877
       C14         1.02923e+11  \pm         352920         3.42897e-06
       C10             318.346  \pm        119.054            0.373976
     Tl208             2551.55  \pm        76.4827            0.029975
      Be11              4.7856  \pm              0                   0
  ExtTl208             37444.2  \pm        239.046          0.00638406
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01974  \pm      0.0312629           0.0051934
       pep            0.015256  \pm    0.000512026           0.0335622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523639  \pm    0.000238152          0.00454802
   Be7_862            0.445392  \pm     0.00202565          0.00454802
        B8         0.000515883  \pm    8.39438e-06           0.0162719
       N13           0.0274306  \pm     0.00819178            0.298637
       O15           0.0182984  \pm     0.00228718            0.124993
       F17            0.000552  \pm              0                   0
      Kr85             36531.1  \pm        5693.43            0.155851
     Bi210              761066  \pm        8637.77           0.0113496
       C11             4596.37  \pm         156.37           0.0340203
       C14         1.02923e+11  \pm         320975          3.1186e-06
       C10             94.1038  \pm        113.103              1.2019
     Tl208             2638.61  \pm        74.2475           0.0281389
      Be11              4.7856  \pm              0                   0
  ExtTl208               37954  \pm        258.905          0.00682154
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99783  \pm      0.0299949          0.00500097
       pep           0.0149544  \pm     0.00040261           0.0269226
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527711  \pm    0.000211297          0.00400404
   Be7_862            0.448855  \pm     0.00179723          0.00400404
        B8         0.000521008  \pm    8.24296e-06           0.0158212
       N13           0.0290968  \pm     0.00726201            0.249581
       O15           0.0200971  \pm       0.001737           0.0864307
       F17            0.000552  \pm              0                   0
      Kr85             28825.2  \pm         5190.3            0.180061
     Bi210              754407  \pm        6805.36          0.00902081
       C11             4637.24  \pm        141.277           0.0304658
       C14         1.02922e+11  \pm         319830         3.10749e-06
       C10             172.747  \pm        107.073            0.619828
     Tl208              2646.1  \pm        74.2193           0.0280485
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.4  \pm         217.62          0.00573434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95012  \pm      0.0302861             0.00509
       pep           0.0140252  \pm    0.000442392           0.0315426
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527904  \pm    0.000217161          0.00411365
   Be7_862             0.44902  \pm     0.00184711          0.00411365
        B8         0.000524555  \pm    8.30318e-06            0.015829
       N13           0.0136425  \pm       0.006151            0.450872
       O15           0.0246485  \pm     0.00232992           0.0945259
       F17            0.000552  \pm              0                   0
      Kr85             44159.3  \pm        5410.99            0.122534
     Bi210              757963  \pm        8388.73           0.0110675
       C11             4548.61  \pm        155.292           0.0341405
       C14         1.02923e+11  \pm         320776         3.11666e-06
       C10             47.6474  \pm        106.944             2.24448
     Tl208             2497.98  \pm        73.5307           0.0294361
      Be11              4.7856  \pm              0                   0
  ExtTl208             37978.1  \pm        226.104          0.00595353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98079  \pm      0.0280492          0.00468987
       pep           0.0143884  \pm    0.000491067           0.0341292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527717  \pm    0.000241634          0.00457885
   Be7_862            0.448861  \pm     0.00205527          0.00457885
        B8         0.000512969  \pm    8.41715e-06           0.0164087
       N13           0.0297625  \pm     0.00222307           0.0746937
       O15           0.0214713  \pm     0.00258678            0.120476
       F17            0.000552  \pm              0                   0
      Kr85             29653.7  \pm        3034.27            0.102323
     Bi210              750306  \pm        5243.66          0.00698869
       C11             4652.27  \pm        153.187           0.0329273
       C14         1.02923e+11  \pm         311987         3.03127e-06
       C10             227.257  \pm        100.119            0.440555
     Tl208             2475.03  \pm        74.0093           0.0299023
      Be11              4.7856  \pm              0                   0
  ExtTl208             37999.8  \pm        206.169          0.00542553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92577  \pm      0.0304896          0.00514525
       pep           0.0142677  \pm    0.000464508           0.0325565
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525363  \pm    0.000224063          0.00426492
   Be7_862            0.446858  \pm     0.00190581          0.00426492
        B8         0.000540109  \pm    8.49453e-06           0.0157274
       N13           0.0237085  \pm     0.00737713             0.31116
       O15           0.0217068  \pm      0.0022585            0.104045
       F17            0.000552  \pm              0                   0
      Kr85             39181.3  \pm        5810.97             0.14831
     Bi210              759352  \pm        7831.66           0.0103136
       C11             4520.52  \pm        152.533           0.0337423
       C14         1.02923e+11  \pm         318520         3.09475e-06
       C10             39.2949  \pm        105.878             2.69445
     Tl208             2345.15  \pm         72.311           0.0308343
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.3  \pm        221.773          0.00588159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9121  \pm       0.032425          0.00548452
       pep            0.014451  \pm    0.000464061           0.0321127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522461  \pm    0.000225445          0.00431506
   Be7_862             0.44439  \pm     0.00191757          0.00431506
        B8         0.000523199  \pm    8.59799e-06           0.0164335
       N13           0.0418079  \pm     0.00762372            0.182351
       O15           0.0227385  \pm     0.00216655           0.0952812
       F17            0.000552  \pm              0                   0
      Kr85             20983.6  \pm        6045.02            0.288083
     Bi210              741823  \pm        7689.82           0.0103661
       C11              4505.9  \pm         151.91           0.0337136
       C14         1.02923e+11  \pm         328555         3.19225e-06
       C10             57.8737  \pm        104.701             1.80913
     Tl208             2493.71  \pm        73.1636           0.0293393
      Be11              4.7856  \pm              0                   0
  ExtTl208             38044.1  \pm        214.388          0.00563525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98171  \pm      0.0296857          0.00496275
       pep            0.014858  \pm    0.000455411           0.0306508
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527222  \pm    0.000221202          0.00419562
   Be7_862             0.44844  \pm     0.00188148          0.00419562
        B8         0.000517213  \pm     8.3558e-06           0.0161554
       N13           0.0316702  \pm     0.00380098            0.120017
       O15           0.0213093  \pm     0.00199371           0.0935606
       F17            0.000552  \pm              0                   0
      Kr85             26638.8  \pm         4386.7            0.164673
     Bi210              749594  \pm        2962.89          0.00395265
       C11             4704.43  \pm        139.965           0.0297518
       C14         1.02922e+11  \pm         321054         3.11939e-06
       C10             246.625  \pm        103.995            0.421673
     Tl208             2588.05  \pm        74.7051           0.0288654
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.2  \pm        212.159          0.00561859
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01957  \pm      0.0285716          0.00474644
       pep           0.0150031  \pm    0.000443623           0.0295688
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525309  \pm    0.000187376          0.00356696
   Be7_862            0.446813  \pm     0.00159376          0.00356696
        B8         0.000510984  \pm    7.62105e-06           0.0149144
       N13           0.0229243  \pm     0.00771425             0.33651
       O15           0.0188635  \pm     0.00214505            0.113715
       F17            0.000552  \pm              0                   0
      Kr85             35685.8  \pm         5585.3            0.156513
     Bi210              769678  \pm        8274.04             0.01075
       C11             4674.38  \pm        144.304           0.0308712
       C14         1.02923e+11  \pm         289157         2.80946e-06
       C10             99.8838  \pm        96.2766            0.963886
     Tl208             2615.09  \pm        70.6678           0.0270231
      Be11              4.7856  \pm              0                   0
  ExtTl208             37615.4  \pm        201.607          0.00535969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06695  \pm      0.0313266          0.00516348
       pep           0.0155989  \pm    0.000528101           0.0338551
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526034  \pm    0.000227929          0.00433298
   Be7_862            0.447429  \pm      0.0019387          0.00433298
        B8         0.000524033  \pm    8.39856e-06           0.0160268
       N13           0.0282486  \pm     0.00695406            0.246173
       O15           0.0170482  \pm     0.00265955            0.156002
       F17            0.000552  \pm              0                   0
