Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0431808  \pm     0.00379671           0.0879259
       O15           0.0256116  \pm    0.000875617           0.0341883
       F17            0.000552  \pm              0                   0
      Kr85             19371.2  \pm        4838.97            0.249802
     Bi210              730740  \pm        5237.27          0.00716708
       C11             4427.92  \pm        137.445           0.0310406
       C14         1.02923e+11  \pm         313843         3.04931e-06
       C10             104.942  \pm        107.698             1.02626
     Tl208             2492.57  \pm        72.1009           0.0289264
      Be11              4.7856  \pm              0                   0
  ExtTl208               38111  \pm         224.77          0.00589777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94649  \pm      0.0298544          0.00502051
       pep           0.0150071  \pm    0.000262717           0.0175062
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529078  \pm    0.000198344          0.00374887
   Be7_862            0.450018  \pm     0.00168706          0.00374887
        B8          0.00053238  \pm    7.96905e-06           0.0149687
       N13             0.02507  \pm     0.00556073            0.221808
       O15            0.019863  \pm     0.00157426            0.079256
       F17            0.000552  \pm              0                   0
      Kr85             32672.8  \pm        5227.15            0.159984
     Bi210              759963  \pm        6941.69          0.00913424
       C11             4424.22  \pm        141.256            0.031928
       C14         1.02923e+11  \pm         319380         3.10311e-06
       C10             67.4896  \pm         103.15             1.52838
     Tl208             2435.97  \pm        72.9857           0.0299617
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.1  \pm        213.863          0.00566929
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01216  \pm      0.0312336          0.00519507
       pep           0.0144553  \pm    0.000404193           0.0279616
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530001  \pm    0.000207892          0.00392248
   Be7_862            0.450803  \pm     0.00176826          0.00392248
        B8         0.000532766  \pm     8.3559e-06            0.015684
       N13           0.0268411  \pm     0.00848764            0.316218
       O15           0.0225975  \pm     0.00199929            0.088474
       F17            0.000552  \pm              0                   0
      Kr85             21938.7  \pm        6177.91            0.281599
     Bi210              753466  \pm        8813.59           0.0116974
       C11             4569.67  \pm        150.423           0.0329176
       C14         1.02923e+11  \pm         320787         3.11677e-06
       C10             96.6705  \pm        107.932              1.1165
     Tl208             2500.02  \pm        73.4765           0.0293904
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.4  \pm        228.033          0.00606335
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95853  \pm      0.0309369          0.00519204
       pep           0.0143497  \pm    0.000588629           0.0410203
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520759  \pm    0.000233306          0.00448013
   Be7_862            0.442942  \pm     0.00198443          0.00448013
        B8         0.000523249  \pm    8.32978e-06           0.0159193
       N13           0.0382779  \pm     0.00748338            0.195501
       O15            0.024285  \pm     0.00268586            0.110598
       F17            0.000552  \pm              0                   0
      Kr85             30812.5  \pm        5628.94            0.182683
     Bi210              740330  \pm        7137.26          0.00964065
       C11              4510.6  \pm        155.153           0.0343973
       C14         1.02922e+11  \pm         320430         3.11333e-06
       C10             95.5562  \pm        107.053             1.12032
     Tl208              2528.6  \pm        73.7124           0.0291515
      Be11              4.7856  \pm              0                   0
  ExtTl208             37503.2  \pm        224.012          0.00597314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94229  \pm      0.0299047          0.00503252
       pep           0.0142622  \pm    0.000476212           0.0333897
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526297  \pm    0.000203692          0.00387028
   Be7_862            0.447653  \pm     0.00173254          0.00387028
        B8         0.000534794  \pm    8.31643e-06           0.0155507
       N13           0.0327585  \pm     0.00338911            0.103457
       O15           0.0229705  \pm     0.00211574           0.0921067
       F17            0.000552  \pm              0                   0
      Kr85             31591.9  \pm         4166.1            0.131872
     Bi210              739212  \pm        3808.14          0.00515162
       C11             4461.92  \pm        147.419           0.0330393
       C14         1.02923e+11  \pm         319629         3.10551e-06
       C10             148.753  \pm        109.202            0.734116
     Tl208             2517.96  \pm        73.8958           0.0293475
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.6  \pm        225.943          0.00597107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97237  \pm      0.0305858          0.00512122
       pep           0.0145067  \pm    0.000354278           0.0244217
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523633  \pm    0.000228612          0.00436588
   Be7_862            0.445387  \pm     0.00194451          0.00436588
        B8         0.000515074  \pm    8.42717e-06           0.0163611
       N13           0.0238007  \pm     0.00860976            0.361745
       O15           0.0221283  \pm     0.00173439            0.078379
       F17            0.000552  \pm              0                   0
      Kr85             37143.9  \pm           6593            0.177499
     Bi210              760426  \pm        8659.46           0.0113876
       C11              4597.9  \pm        144.765           0.0314849
       C14         1.02922e+11  \pm         321899         3.12759e-06
       C10             165.834  \pm         104.78            0.631836
     Tl208             2479.77  \pm          77.25            0.031152
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.9  \pm         218.95          0.00580771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03469  \pm      0.0309811          0.00513384
       pep           0.0149542  \pm    0.000449941           0.0300879
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525513  \pm     0.00021804           0.0041491
   Be7_862            0.446986  \pm     0.00185459           0.0041491
        B8         0.000519112  \pm    8.35259e-06           0.0160902
       N13           0.0117225  \pm      0.0081599            0.696086
       O15           0.0187066  \pm     0.00239193            0.127865
       F17            0.000552  \pm              0                   0
      Kr85             45124.5  \pm         6326.5            0.140201
     Bi210              782713  \pm        9319.46           0.0119066
       C11             4528.75  \pm        155.561           0.0343496
       C14         1.02922e+11  \pm         321031         3.11916e-06
       C10             237.628  \pm        107.638            0.452969
     Tl208             2454.11  \pm         74.385           0.0303104
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.3  \pm        224.481          0.00596067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01768  \pm      0.0311065          0.00516919
       pep           0.0144991  \pm    0.000505911           0.0348924
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526734  \pm    0.000207062          0.00393105
   Be7_862            0.448024  \pm     0.00176121          0.00393105
        B8         0.000531153  \pm    8.50192e-06           0.0160065
       N13           0.0246745  \pm     0.00590287            0.239229
       O15           0.0230545  \pm     0.00258418             0.11209
       F17            0.000552  \pm              0                   0
      Kr85             32822.7  \pm        5298.12            0.161416
     Bi210              752344  \pm        8197.32           0.0108957
       C11              4382.1  \pm        158.221           0.0361061
       C14         1.02922e+11  \pm         322406         3.13251e-06
       C10            -156.667  \pm        104.529           -0.667204
     Tl208             2436.27  \pm         73.535           0.0301834
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.6  \pm        226.827          0.00600221
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9916  \pm      0.0305738          0.00510277
       pep           0.0145838  \pm    0.000439829           0.0301589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528396  \pm    0.000196153          0.00371223
   Be7_862            0.449438  \pm     0.00166842          0.00371223
        B8         0.000539194  \pm    8.46158e-06            0.015693
       N13           0.0273005  \pm     0.00547885            0.200687
       O15           0.0214386  \pm     0.00220938            0.103056
       F17            0.000552  \pm              0                   0
      Kr85             22792.2  \pm        4776.42            0.209564
     Bi210              759730  \pm         8145.9           0.0107221
       C11             4737.96  \pm        152.284           0.0321412
       C14         1.02923e+11  \pm         320540         3.11437e-06
       C10            -159.125  \pm        104.503           -0.656736
     Tl208             2488.36  \pm        73.9128           0.0297034
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.5  \pm        224.523          0.00594552
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00417  \pm      0.0271498          0.00452182
       pep           0.0141619  \pm    0.000380461           0.0268652
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052475  \pm    0.000208404          0.00397149
   Be7_862            0.446336  \pm     0.00177262          0.00397149
        B8         0.000515303  \pm    7.61907e-06           0.0147856
       N13           0.0298224  \pm     0.00713987            0.239413
       O15            0.024027  \pm     0.00179304            0.074626
       F17            0.000552  \pm              0                   0
      Kr85             30794.1  \pm         5596.7            0.181746
     Bi210              748762  \pm        7757.28           0.0103601
       C11             4425.57  \pm        139.012           0.0314111
       C14         1.02922e+11  \pm         307946         2.99202e-06
       C10             94.1217  \pm        99.9686             1.06212
     Tl208             2484.77  \pm         70.853           0.0285149
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.5  \pm        202.803          0.00539162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98003  \pm      0.0308087          0.00515193
       pep           0.0141482  \pm     0.00047876           0.0338391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527902  \pm    0.000226766          0.00429561
   Be7_862            0.449018  \pm     0.00192881          0.00429561
        B8         0.000515382  \pm    8.34764e-06            0.016197
       N13           0.0214103  \pm     0.00704622            0.329105
       O15           0.0252585  \pm     0.00222368           0.0880371
       F17            0.000552  \pm              0                   0
      Kr85             37744.6  \pm         5997.7            0.158902
     Bi210              748059  \pm        7316.59          0.00978077
       C11             4432.49  \pm        150.124           0.0338689
       C14         1.02923e+11  \pm         321616         3.12483e-06
       C10             275.507  \pm        105.957            0.384589
     Tl208             2635.83  \pm         73.142           0.0277491
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.4  \pm         226.17          0.00599613
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97828  \pm      0.0307428          0.00514242
       pep           0.0140255  \pm    0.000525806           0.0374893
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531629  \pm     0.00022115          0.00415986
   Be7_862            0.452188  \pm     0.00188104          0.00415986
        B8         0.000509099  \pm    8.35707e-06           0.0164154
       N13           0.0192294  \pm     0.00717478            0.373115
       O15           0.0220996  \pm     0.00264632            0.119745
       F17            0.000552  \pm              0                   0
      Kr85             28481.9  \pm         5784.8            0.203104
     Bi210              762663  \pm        8617.29           0.0112989
       C11             4920.79  \pm        160.064           0.0325281
       C14         1.02923e+11  \pm         322870         3.13702e-06
       C10             187.393  \pm        108.123            0.576982
     Tl208             2646.33  \pm        74.5835           0.0281838
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.6  \pm        229.311          0.00606376
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93887  \pm        1.00036            0.168443
       pep            0.013014  \pm              1             76.8403
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053309  \pm       0.117568             2.20542
   Be7_862             0.45343  \pm              1             2.20542
        B8         0.000526066  \pm              1              1900.9
       N13           0.0260513  \pm              1              38.386
       O15           0.0296909  \pm              1             33.6804
       F17            0.000552  \pm              0                   0
      Kr85             19369.3  \pm        4006.76            0.206861
     Bi210              733028  \pm        2828.57          0.00385875
       C11             4055.87  \pm        134.814           0.0332392
       C14         1.02923e+11  \pm         311047         3.02214e-06
       C10             58.9058  \pm        95.6603             1.62395
     Tl208              2533.6  \pm        70.6267            0.027876
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.3  \pm        200.973          0.00531909
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93985  \pm      0.0309014          0.00520238
       pep           0.0142606  \pm    0.000514557           0.0360823
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052212  \pm    0.000234253          0.00448657
   Be7_862              0.4441  \pm     0.00199249          0.00448657
        B8         0.000519379  \pm    8.41474e-06           0.0162015
       N13           0.0386796  \pm     0.00583571            0.150873
       O15           0.0244335  \pm     0.00216241           0.0885021
       F17            0.000552  \pm              0                   0
      Kr85             25707.8  \pm           4989            0.194065
     Bi210              738820  \pm        3733.99          0.00505399
       C11             4513.22  \pm        145.493           0.0322371
       C14         1.02922e+11  \pm         322426         3.13272e-06
       C10            -76.9195  \pm        105.549             -1.3722
     Tl208             2572.55  \pm        74.4267           0.0289311
      Be11              4.7856  \pm              0                   0
  ExtTl208             38303.5  \pm        227.823          0.00594785
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97314  \pm      0.0290013          0.00485529
       pep           0.0147154  \pm    0.000492794           0.0334884
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531522  \pm    0.000207472          0.00390337
   Be7_862            0.452096  \pm      0.0017647          0.00390337
        B8         0.000533449  \pm    8.55756e-06            0.016042
       N13           0.0242394  \pm     0.00417979            0.172438
       O15           0.0196633  \pm     0.00235822             0.11993
       F17            0.000552  \pm              0                   0
      Kr85             18295.1  \pm        4338.58            0.237144
     Bi210              766047  \pm        5613.91          0.00732842
       C11              4441.2  \pm        147.741           0.0332659
       C14         1.02923e+11  \pm         327311         3.18016e-06
       C10             73.6932  \pm        103.978             1.41095
     Tl208             2554.31  \pm        73.6852           0.0288474
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.3  \pm        211.274          0.00558893
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06328  \pm      0.0300551          0.00495691
       pep           0.0151006  \pm    0.000417887           0.0276735
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523445  \pm    0.000216811            0.004142
   Be7_862            0.445227  \pm     0.00184413            0.004142
        B8         0.000515298  \pm    8.19466e-06           0.0159027
       N13           0.0274505  \pm     0.00642822            0.234175
       O15           0.0182183  \pm     0.00200899            0.110273
       F17            0.000552  \pm              0                   0
      Kr85               39670  \pm        5212.73            0.131402
     Bi210              765338  \pm        6931.74          0.00905709
       C11             4999.86  \pm        144.059           0.0288126
       C14         1.02923e+11  \pm         319959         3.10873e-06
       C10             250.492  \pm        103.575            0.413484
     Tl208             2578.29  \pm        74.1412            0.028756
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.7  \pm        212.214           0.0056222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04427  \pm      0.0292217          0.00483461
       pep           0.0129711  \pm    0.000149695           0.0115406
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531595  \pm      0.0001456          0.00273892
   Be7_862            0.452159  \pm     0.00123843          0.00273892
        B8         0.000529162  \pm     6.8559e-06           0.0129562
       N13           0.0139142  \pm     0.00172418            0.123915
       O15           0.0296384  \pm    0.000617273           0.0208268
       F17            0.000552  \pm              0                   0
      Kr85             30550.1  \pm        4140.85            0.135543
     Bi210              750012  \pm        3999.64          0.00533276
       C11             4275.21  \pm        131.263           0.0307033
       C14         1.02923e+11  \pm         307054         2.98333e-06
       C10             24.2836  \pm        102.198             4.20852
     Tl208             2540.02  \pm        71.2839           0.0280644
      Be11              4.7856  \pm              0                   0
  ExtTl208             38120.4  \pm        220.679          0.00578901
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94143  \pm      0.0304164          0.00511937
       pep           0.0136821  \pm    0.000459585           0.0335902
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525733  \pm    0.000205887           0.0039162
   Be7_862            0.447173  \pm     0.00175122           0.0039162
        B8         0.000535447  \pm    8.73903e-06            0.016321
       N13           0.0229507  \pm     0.00427637            0.186328
       O15           0.0251623  \pm     0.00236333           0.0939235
       F17            0.000552  \pm              0                   0
      Kr85             38405.9  \pm        5026.47            0.130878
     Bi210              757104  \pm        7754.46           0.0102423
       C11             4386.38  \pm        151.943           0.0346398
       C14         1.02923e+11  \pm         325314         3.16074e-06
       C10             23.0043  \pm         104.16             4.52785
     Tl208             2512.08  \pm        67.8537           0.0270109
      Be11              4.7856  \pm              0                   0
  ExtTl208               37680  \pm        230.055           0.0061055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96816  \pm      0.0319392           0.0053516
       pep           0.0149535  \pm    0.000472411           0.0315919
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529487  \pm    0.000161994          0.00305945
   Be7_862            0.450366  \pm     0.00137787          0.00305945
        B8         0.000520086  \pm    8.34088e-06           0.0160375
       N13           0.0229606  \pm     0.00746075            0.324937
       O15           0.0199701  \pm     0.00220409             0.11037
       F17            0.000552  \pm              0                   0
      Kr85             30860.7  \pm        5783.34            0.187401
     Bi210              760877  \pm        7690.27           0.0101071
       C11             4366.62  \pm        149.152           0.0341573
       C14         1.02922e+11  \pm         320798          3.1169e-06
       C10              174.37  \pm        108.015            0.619459
     Tl208             2559.64  \pm         74.977            0.029292
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.6  \pm        224.409          0.00594545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94055  \pm      0.0279491          0.00470481
       pep           0.0139478  \pm    0.000496898           0.0356256
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525488  \pm    0.000205783          0.00391604
   Be7_862            0.446964  \pm     0.00175033          0.00391604
        B8         0.000528774  \pm    8.41245e-06           0.0159094
       N13           0.0400673  \pm     0.00440684            0.109986
       O15           0.0251623  \pm     0.00253255            0.100649
       F17            0.000552  \pm              0                   0
      Kr85               22448  \pm        3690.86            0.164419
     Bi210              729716  \pm        6714.04           0.0092009
       C11             4490.19  \pm        157.441           0.0350633
       C14         1.02923e+11  \pm         316201         3.07221e-06
       C10            -179.793  \pm        103.914           -0.577963
     Tl208             2454.04  \pm        70.9052           0.0288932
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.3  \pm        223.592          0.00587514
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.968  \pm      0.0314433          0.00526866
       pep           0.0147492  \pm    0.000518549           0.0351578
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052557  \pm    0.000224836          0.00427795
   Be7_862            0.447034  \pm     0.00191239          0.00427795
        B8         0.000516506  \pm     8.2586e-06           0.0159893
       N13           0.0543062  \pm     0.00813756            0.149846
       O15           0.0228423  \pm     0.00260834            0.114189
       F17            0.000552  \pm              0                   0
      Kr85             3889.91  \pm        6217.05             1.59825
     Bi210              721593  \pm        9178.48           0.0127197
       C11             4452.43  \pm        155.772           0.0349857
       C14         1.02922e+11  \pm         320842         3.11732e-06
       C10             135.886  \pm        104.436            0.768556
     Tl208             2533.12  \pm        73.5348           0.0290294
      Be11              4.7856  \pm              0                   0
  ExtTl208               37830  \pm        217.856          0.00575882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9932  \pm      0.0302556          0.00504831
       pep           0.0153691  \pm    0.000401215           0.0261053
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527155  \pm    0.000198726          0.00376979
   Be7_862            0.448382  \pm     0.00169031          0.00376979
        B8         0.000529241  \pm    8.30484e-06            0.015692
       N13           0.0316766  \pm     0.00614004            0.193836
       O15           0.0202326  \pm     0.00161851           0.0799955
       F17            0.000552  \pm              0                   0
      Kr85             28061.5  \pm        4718.07            0.168134
     Bi210              747730  \pm        5078.86          0.00679238
       C11             4383.78  \pm        138.038           0.0314882
       C14         1.02923e+11  \pm         320231         3.11137e-06
       C10              138.25  \pm        108.549            0.785168
     Tl208             2329.79  \pm        72.5908           0.0311576
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.5  \pm         226.62          0.00598282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99755  \pm      0.0308065          0.00513652
       pep           0.0151394  \pm    0.000513844           0.0339409
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527102  \pm    0.000214657          0.00407239
   Be7_862            0.448337  \pm     0.00182581          0.00407239
        B8         0.000516048  \pm    8.17795e-06           0.0158472
       N13           0.0223239  \pm     0.00857573             0.38415
       O15           0.0208819  \pm     0.00258005            0.123554
       F17            0.000552  \pm              0                   0
      Kr85             35941.8  \pm        6682.94            0.185938
     Bi210              760461  \pm        9501.93            0.012495
       C11             4398.18  \pm        157.292            0.035763
       C14         1.02923e+11  \pm         320685         3.11577e-06
       C10             224.568  \pm         108.27            0.482129
     Tl208             2505.64  \pm        73.2447            0.029232
      Be11              4.7856  \pm              0                   0
  ExtTl208             37506.4  \pm        226.979          0.00605173
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97102  \pm      0.0286459          0.00479749
       pep           0.0141847  \pm     0.00030877           0.0217679
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526567  \pm    0.000208892          0.00396706
   Be7_862            0.447882  \pm     0.00177678          0.00396706
        B8         0.000537645  \pm    8.10059e-06           0.0150668
       N13           0.0414158  \pm     0.00587767            0.141918
       O15           0.0252287  \pm      0.0016966           0.0672488
       F17            0.000552  \pm              0                   0
      Kr85             18769.5  \pm        5150.24            0.274394
     Bi210              726050  \pm        7628.61            0.010507
       C11             4307.47  \pm        143.718           0.0333648
       C14         1.02923e+11  \pm         318935         3.09878e-06
       C10             41.1042  \pm        104.138             2.53352
     Tl208             2398.94  \pm        72.1231           0.0300646
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.7  \pm        214.719          0.00569946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04193  \pm      0.0310279          0.00513544
       pep           0.0148947  \pm    0.000493867           0.0331573
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521927  \pm     0.00023017             0.00441
   Be7_862            0.443935  \pm     0.00195775             0.00441
        B8         0.000531296  \pm    8.45837e-06           0.0159203
       N13           0.0310988  \pm     0.00786776            0.252993
       O15            0.020162  \pm     0.00246359            0.122189
       F17            0.000552  \pm              0                   0
      Kr85             31238.8  \pm        5556.62            0.177876
     Bi210              761389  \pm        8434.69            0.011078
       C11             4386.64  \pm         153.02           0.0348832
       C14         1.02922e+11  \pm         322610          3.1345e-06
       C10             203.787  \pm        105.492            0.517661
     Tl208             2545.94  \pm        74.0304           0.0290778
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.9  \pm        215.005          0.00570141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98867  \pm      0.0317155          0.00529591
       pep           0.0140483  \pm    0.000209071           0.0148823
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523487  \pm    0.000225792          0.00431324
   Be7_862            0.445262  \pm     0.00192052          0.00431324
        B8          0.00052301  \pm    8.40839e-06           0.0160769
       N13           0.0340459  \pm     0.00691827            0.203204
       O15           0.0240742  \pm     0.00130082           0.0540338
       F17            0.000552  \pm              0                   0
      Kr85             33682.3  \pm        5792.95            0.171988
     Bi210              741646  \pm        7534.15           0.0101587
       C11              4525.4  \pm        144.673           0.0319691
       C14         1.02922e+11  \pm         321961          3.1282e-06
       C10             61.9378  \pm         106.09             1.71285
     Tl208             2559.44  \pm        74.4756           0.0290984
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.5  \pm         223.67          0.00593154
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96801  \pm      0.0307918          0.00515948
       pep           0.0144299  \pm    0.000405624           0.0281099
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524865  \pm    0.000196338          0.00374073
   Be7_862            0.446435  \pm     0.00166999          0.00374073
        B8          0.00052838  \pm    8.64171e-06           0.0163551
       N13           0.0296656  \pm     0.00791093             0.26667
       O15           0.0241793  \pm     0.00154633           0.0639527
       F17            0.000552  \pm              0                   0
      Kr85             33568.3  \pm        6135.72            0.182783
     Bi210              743150  \pm        6732.97          0.00906004
       C11             4466.53  \pm         139.67           0.0312703
       C14         1.02923e+11  \pm         319976         3.10889e-06
       C10             193.722  \pm        108.063            0.557826
     Tl208             2561.94  \pm        73.6833           0.0287607
      Be11              4.7856  \pm              0                   0
  ExtTl208             37531.3  \pm        226.809          0.00604321
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.08626  \pm      0.0290015          0.00476508
       pep           0.0149741  \pm    0.000481913            0.032183
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528662  \pm    0.000207492          0.00392485
   Be7_862            0.449665  \pm     0.00176487          0.00392485
        B8         0.000536816  \pm    8.26429e-06            0.015395
       N13           0.0170605  \pm     0.00506273            0.296752
       O15           0.0205513  \pm     0.00220135            0.107115
       F17            0.000552  \pm              0                   0
      Kr85             33935.9  \pm        4602.04             0.13561
     Bi210              766240  \pm        5420.98          0.00707478
       C11             4781.61  \pm        146.946           0.0307314
       C14         1.02923e+11  \pm         319008         3.09949e-06
       C10             40.3823  \pm        102.049             2.52706
     Tl208             2457.28  \pm        70.9804           0.0288858
      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.3  \pm        207.666          0.00552124
