Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.449406  \pm     0.00187908          0.00418126
        B8         0.000523517  \pm    8.45044e-06           0.0161417
       N13            0.012216  \pm      0.0081562            0.667665
       O15           0.0256884  \pm     0.00263983            0.102763
       F17            0.000552  \pm              0                   0
      Kr85             48662.8  \pm        6163.39            0.126655
     Bi210              759127  \pm        9129.92           0.0120269
       C11             4573.56  \pm        158.151           0.0345795
       C14         1.02923e+11  \pm         321845         3.12706e-06
       C10             109.189  \pm        107.303            0.982733
     Tl208              2651.1  \pm        74.4811           0.0280944
      Be11              4.7856  \pm              0                   0
  ExtTl208               38010  \pm        226.769          0.00596604
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00158  \pm      0.0322467          0.00537303
       pep              0.0144  \pm    0.000387568           0.0269145
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052971  \pm    0.000198994          0.00375666
   Be7_862            0.450555  \pm     0.00169258          0.00375666
        B8         0.000528288  \pm    8.23241e-06           0.0155832
       N13           0.0275569  \pm      0.0069985            0.253966
       O15            0.021466  \pm     0.00228218            0.106316
       F17            0.000552  \pm              0                   0
      Kr85             21898.7  \pm        5309.79            0.242471
     Bi210              754617  \pm        9436.12           0.0125045
       C11              4794.9  \pm         155.66           0.0324637
       C14         1.02923e+11  \pm         318617         3.09569e-06
       C10             178.937  \pm        108.115            0.604208
     Tl208                2399  \pm        72.5224           0.0302302
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.8  \pm        222.266          0.00590554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98543  \pm      0.0285009          0.00476172
       pep            0.013484  \pm    0.000411952           0.0305512
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530947  \pm    0.000187418          0.00352987
   Be7_862            0.451608  \pm     0.00159412          0.00352987
        B8         0.000530562  \pm    8.15791e-06            0.015376
       N13           0.0243453  \pm     0.00284316            0.116785
       O15            0.025697  \pm     0.00176988           0.0688752
       F17            0.000552  \pm              0                   0
      Kr85             26367.6  \pm        4022.61            0.152558
     Bi210              748798  \pm        2749.74          0.00367221
       C11             4372.25  \pm        139.875           0.0319915
       C14         1.02922e+11  \pm         311883         3.03028e-06
       C10             -3.7578  \pm        103.299            -27.4892
     Tl208             2484.52  \pm        73.6907             0.02966
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.2  \pm         202.36          0.00535016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97377  \pm      0.0291664          0.00488241
       pep           0.0138738  \pm    0.000163257           0.0117673
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528068  \pm    0.000177621          0.00336359
   Be7_862            0.449159  \pm     0.00151079          0.00336359
        B8         0.000529487  \pm    7.96134e-06            0.015036
       N13           0.0318751  \pm     0.00264582           0.0830057
       O15           0.0252059  \pm    0.000884555           0.0350932
       F17            0.000552  \pm              0                   0
      Kr85             20732.8  \pm        4859.38            0.234382
     Bi210              742130  \pm        4167.49          0.00561558
       C11             4551.42  \pm        134.063           0.0294552
       C14         1.02922e+11  \pm         308022         2.99277e-06
       C10             82.3272  \pm        103.099             1.25231
     Tl208              2499.1  \pm        72.3884           0.0289657
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.4  \pm        211.739          0.00561813
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97416  \pm        1.00033            0.167443
       pep           0.0154054  \pm              1             64.9123
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526454  \pm       0.117568             2.23322
   Be7_862            0.447786  \pm              1             2.23322
        B8          0.00052882  \pm              1                1891
       N13           0.0358096  \pm              1             27.9255
       O15           0.0176408  \pm              1             56.6868
       F17            0.000552  \pm              0                   0
      Kr85               24050  \pm        4033.03            0.167694
     Bi210              751860  \pm        2685.78          0.00357218
       C11             4852.71  \pm        113.037           0.0232937
       C14         1.02922e+11  \pm         319597         3.10522e-06
       C10            -11.0534  \pm        101.346            -9.16876
     Tl208             2421.81  \pm        72.8017           0.0300608
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.6  \pm        203.227          0.00538072
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01518  \pm      0.0294807          0.00490105
       pep           0.0135562  \pm    0.000405171           0.0298883
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527687  \pm    0.000202507          0.00383764
   Be7_862            0.448835  \pm     0.00172247          0.00383764
        B8         0.000532685  \pm    8.28844e-06           0.0155597
       N13           0.0317946  \pm     0.00552747            0.173849
       O15           0.0257762  \pm     0.00196881            0.076381
       F17            0.000552  \pm              0                   0
      Kr85             20257.5  \pm        5318.18            0.262529
     Bi210              742304  \pm        6840.95          0.00921584
       C11             4545.72  \pm        142.807           0.0314157
       C14         1.02923e+11  \pm         320461         3.11361e-06
       C10             67.1989  \pm        107.809             1.60433
     Tl208             2569.08  \pm        72.9968           0.0284136
      Be11              4.7856  \pm              0                   0
  ExtTl208             37490.6  \pm        217.828          0.00581021
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02119  \pm      0.0311827          0.00517883
       pep           0.0150791  \pm    0.000397162           0.0263386
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052496  \pm    0.000219609          0.00418334
   Be7_862            0.446516  \pm     0.00186793          0.00418334
        B8         0.000517735  \pm    8.22669e-06           0.0158898
       N13           0.0363468  \pm     0.00756477            0.208128
       O15           0.0194369  \pm     0.00200831            0.103325
       F17            0.000552  \pm              0                   0
      Kr85             20402.4  \pm        5902.43              0.2893
     Bi210              754760  \pm        8451.49           0.0111976
       C11             4436.46  \pm        150.822            0.033996
       C14         1.02922e+11  \pm         320455         3.11356e-06
       C10              132.64  \pm        106.428            0.802385
     Tl208             2528.52  \pm        73.5834           0.0291014
      Be11              4.7856  \pm              0                   0
  ExtTl208             37986.4  \pm        225.531          0.00593715
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95982  \pm      0.0295187          0.00495295
       pep           0.0145051  \pm    0.000461186           0.0317946
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527586  \pm    0.000211081          0.00400088
   Be7_862            0.448749  \pm     0.00179539          0.00400088
        B8         0.000519516  \pm      8.303e-06           0.0159822
       N13           0.0388178  \pm     0.00534704            0.137747
       O15           0.0232859  \pm     0.00237852            0.102144
       F17            0.000552  \pm              0                   0
      Kr85             17754.1  \pm         5272.2            0.296957
     Bi210              737617  \pm        7259.71          0.00984211
       C11             4364.61  \pm        148.433           0.0340083
       C14         1.02923e+11  \pm         320877         3.11765e-06
       C10            -12.7892  \pm          100.2            -7.83475
     Tl208             2580.03  \pm        74.1269            0.028731
      Be11              4.7856  \pm              0                   0
  ExtTl208             38145.8  \pm        221.259          0.00580035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02126  \pm      0.0308094          0.00511676
       pep           0.0148169  \pm    0.000211346           0.0142639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529322  \pm    0.000191509            0.003618
   Be7_862            0.450226  \pm     0.00162892            0.003618
        B8         0.000524341  \pm    8.28794e-06           0.0158064
       N13           0.0229592  \pm     0.00444761            0.193718
       O15           0.0210596  \pm    0.000833273           0.0395674
       F17            0.000552  \pm              0                   0
      Kr85             32765.6  \pm        4799.12            0.146468
     Bi210              752599  \pm         5565.2          0.00739464
       C11             4554.46  \pm        139.236           0.0305714
       C14         1.02923e+11  \pm         324536         3.15321e-06
       C10             250.523  \pm        108.914            0.434747
     Tl208             2624.17  \pm         72.701           0.0277044
      Be11              4.7856  \pm              0                   0
  ExtTl208             37577.1  \pm        215.643           0.0057387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98953  \pm      0.0311751          0.00520493
       pep           0.0143816  \pm     0.00046486           0.0323232
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527944  \pm    0.000212207          0.00401949
   Be7_862            0.449054  \pm     0.00180497          0.00401949
        B8         0.000517665  \pm    8.36149e-06           0.0161523
       N13           0.0211176  \pm     0.00574003            0.271812
       O15           0.0229374  \pm     0.00248985             0.10855
       F17            0.000552  \pm              0                   0
      Kr85               34033  \pm        5219.72            0.153372
     Bi210              758494  \pm        8877.07           0.0117035
       C11             4597.14  \pm        156.453           0.0340327
       C14         1.02922e+11  \pm         320937         3.11824e-06
       C10             171.108  \pm         107.99             0.63112
     Tl208             2526.97  \pm        74.1307           0.0293359
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.2  \pm        225.359          0.00597418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94946  \pm      0.0278501          0.00468111
       pep           0.0142109  \pm    0.000521382           0.0366888
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052265  \pm    0.000221945          0.00424653
   Be7_862             0.44455  \pm      0.0018878          0.00424653
        B8         0.000544956  \pm    8.57547e-06           0.0157361
       N13           0.0518517  \pm     0.00347427           0.0670039
       O15           0.0259427  \pm     0.00256536           0.0988857
       F17            0.000552  \pm              0                   0
      Kr85              9844.2  \pm        4196.08            0.426249
     Bi210              715328  \pm        6185.87           0.0086476
       C11             4153.08  \pm        151.452           0.0364673
       C14         1.02923e+11  \pm         320512         3.11411e-06
       C10             148.348  \pm        104.638            0.705355
     Tl208             2508.62  \pm        74.8871           0.0298519
      Be11              4.7856  \pm              0                   0
  ExtTl208             37589.2  \pm        211.671          0.00563117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9961  \pm      0.0308197          0.00513996
       pep           0.0138381  \pm    0.000517044           0.0373639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526156  \pm    0.000233649          0.00444068
   Be7_862            0.447533  \pm     0.00198735          0.00444068
        B8         0.000521734  \pm    8.34764e-06           0.0159998
       N13            0.032636  \pm     0.00670518            0.205453
       O15           0.0252875  \pm     0.00264746            0.104694
       F17            0.000552  \pm              0                   0
      Kr85             23305.1  \pm        5669.54            0.243274
     Bi210              739618  \pm        8436.09            0.011406
       C11             4201.09  \pm        158.133            0.037641
       C14         1.02922e+11  \pm         320573         3.11471e-06
       C10             107.932  \pm        106.591            0.987577
     Tl208              2623.6  \pm        74.2177           0.0282885
      Be11              4.7856  \pm              0                   0
  ExtTl208               37638  \pm        224.812          0.00597302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95885  \pm      0.0305799          0.00513185
       pep           0.0143154  \pm    0.000514769           0.0359591
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525688  \pm    0.000224212          0.00426511
   Be7_862            0.447134  \pm     0.00190708          0.00426511
        B8         0.000520109  \pm    8.40553e-06           0.0161611
       N13           0.0447987  \pm     0.00760569            0.169775
       O15           0.0250587  \pm     0.00252672            0.100832
       F17            0.000552  \pm              0                   0
      Kr85             17394.7  \pm        5903.98            0.339412
     Bi210              721041  \pm        8445.11           0.0117124
       C11             4412.63  \pm        155.699           0.0352848
       C14         1.02922e+11  \pm         320781         3.11672e-06
       C10            -3.86893  \pm        105.736            -27.3296
     Tl208             2497.89  \pm        74.1946            0.029703
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.2  \pm        224.083          0.00595393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98608  \pm       0.030874          0.00515764
       pep           0.0146593  \pm    0.000353235           0.0240963
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526001  \pm    0.000223788          0.00425452
   Be7_862            0.447401  \pm     0.00190348          0.00425452
        B8         0.000545058  \pm    8.52905e-06            0.015648
       N13           0.0206204  \pm     0.00794694            0.385392
       O15           0.0203048  \pm     0.00190269           0.0937068
       F17            0.000552  \pm              0                   0
      Kr85             46797.8  \pm        6097.77              0.1303
     Bi210              757742  \pm        9017.69           0.0119007
       C11             4489.55  \pm        149.987            0.033408
       C14         1.02923e+11  \pm         320760         3.11651e-06
       C10             37.9067  \pm        108.032             2.84995
     Tl208             2462.81  \pm         73.935           0.0300206
      Be11              4.7856  \pm              0                   0
  ExtTl208             37507.4  \pm        226.653          0.00604289
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94669  \pm      0.0301795          0.00507501
       pep           0.0141003  \pm    0.000189259           0.0134223
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052683  \pm    0.000201035          0.00381593
   Be7_862            0.448106  \pm     0.00170994          0.00381593
        B8         0.000519188  \pm    8.43055e-06           0.0162379
       N13           0.0418684  \pm     0.00612812            0.146366
       O15           0.0242715  \pm    0.000711431           0.0293114
       F17            0.000552  \pm              0                   0
      Kr85             17475.2  \pm        5618.01            0.321485
     Bi210              733306  \pm        6725.48          0.00917146
       C11             4456.33  \pm        138.654            0.031114
       C14         1.02922e+11  \pm         321565         3.12435e-06
       C10              27.646  \pm        107.492             3.88816
     Tl208             2566.03  \pm        74.7571           0.0291334
      Be11              4.7856  \pm              0                   0
  ExtTl208               37542  \pm        230.195          0.00613166
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99607  \pm      0.0272909          0.00455147
       pep           0.0147833  \pm    0.000286421           0.0193746
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526785  \pm    0.000172107          0.00326713
   Be7_862            0.448067  \pm     0.00146389          0.00326713
        B8         0.000537188  \pm    7.89974e-06           0.0147057
       N13           0.0326709  \pm     0.00143821           0.0440211
       O15            0.021681  \pm     0.00115274           0.0531682
       F17            0.000552  \pm              0                   0
      Kr85             24229.8  \pm        3709.49            0.153096
     Bi210              745737  \pm        3457.85          0.00463682
       C11             4662.04  \pm        128.227           0.0275045
       C14         1.02923e+11  \pm         315992         3.07019e-06
       C10             -51.094  \pm        97.3844            -1.90598
     Tl208             2512.52  \pm        71.2391           0.0283536
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.5  \pm        204.632          0.00541806
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94319  \pm      0.0298225          0.00501792
       pep           0.0146109  \pm    0.000336889           0.0230574
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521279  \pm    0.000209333          0.00401576
   Be7_862            0.443384  \pm     0.00178052          0.00401576
        B8         0.000523352  \pm    8.32186e-06           0.0159011
       N13           0.0245089  \pm     0.00180446           0.0736247
       O15            0.022043  \pm     0.00144907           0.0657383
       F17            0.000552  \pm              0                   0
      Kr85             46959.1  \pm        4060.92           0.0864778
     Bi210              759375  \pm        2841.49          0.00374188
       C11             4446.82  \pm        133.698            0.030066
       C14         1.02923e+11  \pm         320377         3.11279e-06
       C10             128.291  \pm        103.231            0.804658
     Tl208             2517.23  \pm        74.1718           0.0294657
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.7  \pm        212.842          0.00563556
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96291  \pm      0.0298474          0.00500552
       pep           0.0143483  \pm    0.000471029           0.0328281
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531064  \pm    0.000210568          0.00396502
   Be7_862            0.451708  \pm     0.00179103          0.00396502
        B8         0.000520771  \pm    8.39996e-06           0.0161298
       N13            0.017498  \pm     0.00646556            0.369503
       O15           0.0220123  \pm     0.00212537           0.0965537
       F17            0.000552  \pm              0                   0
      Kr85             35967.7  \pm        5183.31             0.14411
     Bi210              762722  \pm        5366.92          0.00703654
       C11              4419.4  \pm            147           0.0332624
       C14         1.02923e+11  \pm         321563         3.12432e-06
       C10             40.0966  \pm         106.66             2.66007
     Tl208             2590.31  \pm        74.0019           0.0285687
      Be11              4.7856  \pm              0                   0
  ExtTl208             38197.3  \pm        227.082          0.00594497
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03587  \pm       0.030036          0.00497625
       pep           0.0150057  \pm    0.000507726           0.0338355
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052967  \pm    0.000218403          0.00412338
   Be7_862            0.450521  \pm     0.00185767          0.00412338
        B8         0.000530466  \pm    8.42956e-06           0.0158909
       N13           0.0215854  \pm     0.00589122            0.272926
       O15           0.0195467  \pm     0.00226223            0.115735
       F17            0.000552  \pm              0                   0
      Kr85             29615.8  \pm         5596.4            0.188967
     Bi210              765454  \pm        5088.32          0.00664745
       C11             4662.22  \pm        147.213           0.0315757
       C14         1.02923e+11  \pm         322533         3.13374e-06
       C10             40.7875  \pm         107.89             2.64517
     Tl208             2458.97  \pm        73.5162           0.0298972
      Be11              4.7856  \pm              0                   0
  ExtTl208               38131  \pm        228.174          0.00598394
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98386  \pm      0.0311663           0.0052084
       pep            0.014113  \pm    0.000517246           0.0366503
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526568  \pm    0.000226313          0.00429789
   Be7_862            0.447883  \pm     0.00192496          0.00429789
        B8         0.000519387  \pm    8.38659e-06           0.0161471
       N13           0.0313551  \pm     0.00797832             0.25445
       O15           0.0268259  \pm     0.00255152           0.0951139
       F17            0.000552  \pm              0                   0
      Kr85             32851.9  \pm        6155.16            0.187361
     Bi210              730205  \pm        8911.64           0.0122043
       C11             4381.51  \pm        157.214           0.0358812
       C14         1.02922e+11  \pm         321112         3.11996e-06
       C10             117.183  \pm        107.262            0.915333
     Tl208             2511.24  \pm        73.9175           0.0294346
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.4  \pm        220.844          0.00584036
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02361  \pm      0.0289877          0.00481235
       pep           0.0151197  \pm    0.000443674           0.0293441
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523897  \pm    0.000110387          0.00210703
   Be7_862            0.445612  \pm    0.000938918          0.00210703
        B8         0.000521321  \pm    8.26858e-06           0.0158608
       N13           0.0354577  \pm     0.00317013           0.0894057
       O15           0.0197371  \pm     0.00183207           0.0928237
       F17            0.000552  \pm              0                   0
      Kr85             20280.1  \pm        3352.42            0.165306
     Bi210              756523  \pm        2802.43          0.00370436
       C11             4664.72  \pm        145.643           0.0312222
       C14         1.02923e+11  \pm         320646         3.11542e-06
       C10             163.822  \pm        103.202            0.629967
     Tl208             2496.63  \pm        73.6913           0.0295164
      Be11              4.7856  \pm              0                   0
  ExtTl208             37661.4  \pm        216.233           0.0057415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94002  \pm      0.0292907          0.00493107
       pep           0.0138598  \pm    0.000480043           0.0346356
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522947  \pm    0.000218998          0.00418776
   Be7_862            0.444803  \pm     0.00186273          0.00418776
        B8          0.00052011  \pm    8.31794e-06           0.0159926
       N13           0.0265943  \pm     0.00346307            0.130218
       O15           0.0251623  \pm       0.002084           0.0828222
       F17            0.000552  \pm              0                   0
      Kr85             40637.7  \pm        4270.32            0.105083
     Bi210              748779  \pm        2728.61          0.00364408
       C11             4470.13  \pm        144.947           0.0324256
       C14         1.02922e+11  \pm         320312         3.11217e-06
       C10             310.799  \pm        107.988            0.347452
     Tl208             2577.83  \pm        72.8413           0.0282569
      Be11              4.7856  \pm              0                   0
  ExtTl208             37961.6  \pm        225.204          0.00593242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.971  \pm      0.0243619          0.00408003
       pep            0.014258  \pm    0.000244001           0.0171133
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524591  \pm    0.000196024           0.0037367
   Be7_862            0.446202  \pm     0.00166732           0.0037367
        B8         0.000516874  \pm    7.73975e-06           0.0149742
       N13           0.0298624  \pm     0.00123108            0.041225
       O15           0.0232524  \pm    0.000913031           0.0392662
       F17            0.000552  \pm              0                   0
      Kr85             32357.3  \pm        3690.66             0.11406
     Bi210              750347  \pm        2903.51          0.00386956
       C11             4666.03  \pm         130.33           0.0279318
       C14         1.02923e+11  \pm         282082         2.74072e-06
       C10             248.412  \pm        103.761            0.417699
     Tl208             2619.66  \pm        74.7309           0.0285269
      Be11              4.7856  \pm              0                   0
  ExtTl208             37368.2  \pm         207.61           0.0055558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99403  \pm      0.0301209          0.00502515
       pep           0.0145619  \pm      0.0004509           0.0309643
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525513  \pm    0.000222744          0.00423859
   Be7_862            0.446986  \pm     0.00189459          0.00423859
        B8         0.000551755  \pm    8.46359e-06           0.0153394
       N13           0.0263902  \pm     0.00679709            0.257561
       O15           0.0222038  \pm     0.00200832           0.0904491
       F17            0.000552  \pm              0                   0
      Kr85             38686.3  \pm        5641.77            0.145834
     Bi210              755143  \pm        6496.41          0.00860288
       C11              4475.9  \pm        143.075           0.0319656
       C14         1.02922e+11  \pm         321255         3.12134e-06
       C10            -123.428  \pm        101.672           -0.823738
     Tl208             2459.93  \pm        74.0299           0.0300943
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.3  \pm        211.272          0.00556532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96826  \pm      0.0310492          0.00520238
       pep           0.0151755  \pm    0.000512274           0.0337567
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523483  \pm     0.00022715          0.00433921
   Be7_862            0.445259  \pm     0.00193207          0.00433921
        B8         0.000520747  \pm    8.44446e-06           0.0162161
       N13           0.0227302  \pm     0.00824207            0.362604
       O15           0.0191619  \pm     0.00253953            0.132531
       F17            0.000552  \pm              0                   0
      Kr85             36419.7  \pm        6161.87            0.169191
     Bi210              770135  \pm        9060.08           0.0117643
       C11             4913.84  \pm        157.452           0.0320425
       C14         1.02923e+11  \pm         321433         3.12306e-06
       C10              48.702  \pm        105.479              2.1658
     Tl208             2536.61  \pm        73.5145           0.0289814
      Be11              4.7856  \pm              0                   0
  ExtTl208             37343.5  \pm        224.854          0.00602123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99828  \pm      0.0286105          0.00476978
       pep           0.0139531  \pm    0.000463864           0.0332446
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527121  \pm      0.0001869          0.00354568
   Be7_862            0.448353  \pm     0.00158972          0.00354568
        B8         0.000522363  \pm    8.42227e-06           0.0161234
       N13           0.0231518  \pm     0.00346992            0.149877
       O15           0.0260802  \pm     0.00203615           0.0780725
       F17            0.000552  \pm              0                   0
      Kr85             37485.9  \pm        4045.93            0.107932
     Bi210              744485  \pm        2708.18          0.00363766
       C11             4401.39  \pm        140.811           0.0319923
       C14         1.02923e+11  \pm         319087         3.10025e-06
       C10             27.5735  \pm         99.232             3.59881
     Tl208             2606.84  \pm        71.5024           0.0274288
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.7  \pm        204.874          0.00544258
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92848  \pm      0.0291826          0.00492244
       pep            0.013894  \pm    0.000411123             0.02959
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526083  \pm    0.000216097          0.00410766
   Be7_862            0.447471  \pm     0.00183806          0.00410766
        B8         0.000540129  \pm     7.4489e-06            0.013791
       N13           0.0272028  \pm     0.00273736            0.100628
       O15            0.024974  \pm     0.00197912           0.0792472
       F17            0.000552  \pm              0                   0
      Kr85             36495.5  \pm        4201.24            0.115117
     Bi210              746813  \pm        3385.03          0.00453264
       C11             4330.78  \pm        143.425           0.0331176
       C14         1.02923e+11  \pm         317315         3.08303e-06
       C10            -132.341  \pm        101.456           -0.766626
     Tl208             2437.94  \pm        72.1586           0.0295981
      Be11              4.7856  \pm              0                   0
  ExtTl208             38301.6  \pm        209.318          0.00546499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95757  \pm      0.0281549          0.00472591
       pep           0.0147484  \pm    0.000198538           0.0134616
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525041  \pm    0.000218979          0.00417071
   Be7_862            0.446584  \pm     0.00186257          0.00417071
        B8         0.000521338  \pm    8.17128e-06           0.0156737
       N13           0.0367696  \pm     0.00564574            0.153544
       O15           0.0235999  \pm    0.000961163           0.0407274
       F17            0.000552  \pm              0                   0
