Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2594.56  \pm        69.2923           0.0267068
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.4  \pm        203.155          0.00538595
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97866  \pm        0.02844          0.00475691
       pep            0.014211  \pm    0.000384962           0.0270889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525729  \pm    0.000176191          0.00335136
   Be7_862            0.447169  \pm     0.00149863          0.00335136
        B8         0.000544703  \pm    8.41196e-06           0.0154432
       N13           0.0271602  \pm     0.00309871             0.11409
       O15           0.0227536  \pm     0.00189105             0.08311
       F17            0.000552  \pm              0                   0
      Kr85             30052.6  \pm        5107.65            0.169957
     Bi210              757448  \pm        6291.33          0.00830595
       C11             4353.29  \pm        146.927           0.0337507
       C14         1.02922e+11  \pm         322019         3.12876e-06
       C10             118.868  \pm        109.897            0.924526
     Tl208             2339.82  \pm        72.9395           0.0311731
      Be11              4.7856  \pm              0                   0
  ExtTl208             37265.1  \pm        227.657          0.00610912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00538  \pm       0.029808          0.00496355
       pep           0.0150422  \pm    0.000503266            0.033457
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520772  \pm    0.000201443          0.00386816
   Be7_862            0.442953  \pm     0.00171342          0.00386816
        B8         0.000525401  \pm    8.35925e-06           0.0159102
       N13           0.0271027  \pm     0.00210091           0.0775164
       O15           0.0192244  \pm     0.00251025            0.130576
       F17            0.000552  \pm              0                   0
      Kr85             38854.6  \pm        4587.53            0.118069
     Bi210              766660  \pm        6354.37          0.00828838
       C11             4679.05  \pm        153.177           0.0327368
       C14         1.02922e+11  \pm         321645         3.12513e-06
       C10             196.058  \pm        109.165              0.5568
     Tl208             2648.43  \pm        75.2818            0.028425
      Be11              4.7856  \pm              0                   0
  ExtTl208             37484.6  \pm        225.813          0.00602415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95422  \pm       0.029284          0.00491818
       pep           0.0147094  \pm    0.000410804            0.027928
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526419  \pm    0.000221821          0.00421378
   Be7_862            0.447756  \pm     0.00188675          0.00421378
        B8         0.000530949  \pm    8.23647e-06           0.0155127
       N13            0.018181  \pm     0.00410402            0.225731
       O15            0.021449  \pm     0.00214287           0.0999052
       F17            0.000552  \pm              0                   0
      Kr85             43563.8  \pm        4451.95            0.102194
     Bi210              763499  \pm        6886.36          0.00901947
       C11             4771.54  \pm        154.469           0.0323729
       C14         1.02922e+11  \pm         322779         3.13614e-06
       C10             292.894  \pm        113.548            0.387675
     Tl208             2489.32  \pm        73.8283           0.0296581
      Be11              4.7856  \pm              0                   0
  ExtTl208               37712  \pm        226.717           0.0060118
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9954  \pm      0.0303534          0.00506278
       pep           0.0142248  \pm    0.000510575           0.0358932
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528282  \pm    0.000210151          0.00397801
   Be7_862            0.449341  \pm     0.00178748          0.00397801
        B8         0.000500821  \pm    7.88391e-06            0.015742
       N13           0.0293034  \pm     0.00330549            0.112802
       O15           0.0236197  \pm     0.00255354            0.108111
       F17            0.000552  \pm              0                   0
      Kr85             27263.1  \pm        4063.78            0.149058
     Bi210              743883  \pm        5650.28          0.00759566
       C11             4676.06  \pm        151.792           0.0324614
       C14         1.02923e+11  \pm         320308         3.11212e-06
       C10             299.275  \pm        108.675            0.363126
     Tl208             2555.98  \pm        73.0588           0.0285835
      Be11              4.7856  \pm              0                   0
  ExtTl208             37496.7  \pm        224.449          0.00598585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99876  \pm      0.0296049          0.00493517
       pep           0.0144597  \pm    0.000450034           0.0311234
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529399  \pm    0.000139205           0.0026295
   Be7_862            0.450291  \pm     0.00118404           0.0026295
        B8         0.000528304  \pm    8.13404e-06           0.0153965
       N13           0.0280973  \pm     0.00149982           0.0533796
       O15           0.0234088  \pm     0.00199103           0.0850546
       F17            0.000552  \pm              0                   0
      Kr85               20098  \pm        3478.15            0.173059
     Bi210              749182  \pm        3551.76          0.00474085
       C11             4564.06  \pm        143.475           0.0314359
       C14         1.02923e+11  \pm         320009         3.10922e-06
       C10             22.6017  \pm        102.696             4.54374
     Tl208             2546.57  \pm        70.2702           0.0275941
      Be11              4.7856  \pm              0                   0
  ExtTl208             38179.6  \pm        212.619          0.00556892
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9882  \pm      0.0294999          0.00492634
       pep           0.0140606  \pm    0.000304653           0.0216671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526523  \pm    0.000227171          0.00431456
   Be7_862            0.447845  \pm     0.00193225          0.00431456
        B8         0.000518064  \pm    8.21915e-06           0.0158651
       N13            0.026241  \pm     0.00275011            0.104802
       O15           0.0246871  \pm     0.00148437           0.0601274
       F17            0.000552  \pm              0                   0
      Kr85             34996.2  \pm        3953.81            0.112978
     Bi210              747274  \pm        3065.57          0.00410233
       C11             4488.76  \pm        137.938           0.0307296
       C14         1.02922e+11  \pm         320507         3.11406e-06
       C10             252.609  \pm        108.302            0.428734
     Tl208             2508.32  \pm        72.5075           0.0289069
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.7  \pm         218.71          0.00580816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98389  \pm      0.0275194          0.00459892
       pep           0.0145358  \pm    0.000304758            0.020966
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523786  \pm    0.000158263          0.00302152
   Be7_862            0.445517  \pm     0.00134614          0.00302152
        B8         0.000526632  \pm    7.43776e-06           0.0141233
       N13           0.0264477  \pm     0.00267129            0.101003
       O15           0.0207883  \pm     0.00115647           0.0556308
       F17            0.000552  \pm              0                   0
      Kr85               36012  \pm        2975.26           0.0826187
     Bi210              760942  \pm        2572.97           0.0033813
       C11             4697.23  \pm        127.489           0.0271414
       C14         1.02923e+11  \pm         314689         3.05752e-06
       C10            -37.2456  \pm        99.1873            -2.66306
     Tl208             2533.49  \pm        70.1769           0.0276996
      Be11              4.7856  \pm              0                   0
  ExtTl208             37641.2  \pm        198.581          0.00527562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99991  \pm      0.0289675          0.00482798
       pep           0.0133726  \pm     0.00042488           0.0317724
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528383  \pm    0.000187088          0.00354076
   Be7_862            0.449427  \pm     0.00159131          0.00354076
        B8         0.000516033  \pm    8.16273e-06           0.0158182
       N13           0.0339954  \pm     0.00367896             0.10822
       O15           0.0286937  \pm     0.00194022           0.0676183
       F17            0.000552  \pm              0                   0
      Kr85             19246.2  \pm        4435.65            0.230469
     Bi210              730645  \pm        3763.78          0.00515131
       C11             4376.09  \pm        138.798           0.0317174
       C14         1.02922e+11  \pm         319513         3.10441e-06
       C10             215.857  \pm         106.01            0.491112
     Tl208             2539.23  \pm        71.7491           0.0282562
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.3  \pm         228.87          0.00607335
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96773  \pm      0.0299669          0.00502149
       pep           0.0147821  \pm    0.000456646           0.0308917
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052456  \pm    0.000227904          0.00434466
   Be7_862            0.446175  \pm     0.00193848          0.00434466
        B8         0.000523473  \pm     8.2492e-06           0.0157586
       N13           0.0267602  \pm     0.00573596            0.214347
       O15           0.0203869  \pm     0.00215911            0.105907
       F17            0.000552  \pm              0                   0
      Kr85             38978.4  \pm        4953.64            0.127087
     Bi210              760107  \pm        6765.74          0.00890104
       C11             4608.68  \pm        149.367           0.0324099
       C14         1.02923e+11  \pm         320749          3.1164e-06
       C10             -62.058  \pm        103.996            -1.67578
     Tl208             2450.95  \pm        73.1425           0.0298425
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.8  \pm        224.599          0.00593663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97643  \pm      0.0296037          0.00495341
       pep           0.0143252  \pm     0.00022719           0.0158594
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527992  \pm    0.000212223          0.00401944
   Be7_862            0.449095  \pm     0.00180511          0.00401944
        B8         0.000515474  \pm    8.17818e-06           0.0158654
       N13           0.0240354  \pm     0.00693394            0.288489
       O15           0.0236574  \pm    0.000849896           0.0359252
       F17            0.000552  \pm              0                   0
      Kr85             33262.8  \pm        5689.88            0.171058
     Bi210              751497  \pm        5883.37          0.00782887
       C11             4432.44  \pm        135.219           0.0305067
       C14         1.02922e+11  \pm         320340         3.11244e-06
       C10             26.8345  \pm        104.799              3.9054
     Tl208             2572.24  \pm        73.7722           0.0286801
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.1  \pm        222.999           0.0058837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94801  \pm      0.0297081          0.00499462
       pep            0.013583  \pm      0.0003511           0.0258485
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05307  \pm    0.000228886           0.0043129
   Be7_862            0.451398  \pm     0.00194683           0.0043129
        B8          0.00052131  \pm    8.11178e-06           0.0155604
       N13            0.035674  \pm     0.00785099            0.220076
       O15           0.0262971  \pm     0.00145449           0.0553099
       F17            0.000552  \pm              0                   0
      Kr85             17904.5  \pm        6000.69            0.335149
     Bi210              730215  \pm        7488.68           0.0102554
       C11             4526.53  \pm        134.649           0.0297466
       C14         1.02923e+11  \pm         303965         2.95333e-06
       C10             156.883  \pm        105.311             0.67127
     Tl208             2478.82  \pm        72.4231           0.0292168
      Be11              4.7856  \pm              0                   0
  ExtTl208             38022.5  \pm        206.769          0.00543807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99979  \pm      0.0280396          0.00467343
       pep           0.0150517  \pm    0.000414098           0.0275118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528908  \pm    0.000208568          0.00394337
   Be7_862            0.449873  \pm     0.00177402          0.00394337
        B8         0.000526889  \pm    7.78929e-06           0.0147835
       N13            0.024689  \pm     0.00458099            0.185548
       O15           0.0191202  \pm     0.00201417            0.105342
       F17            0.000552  \pm              0                   0
      Kr85             23483.4  \pm        4548.82            0.193704
     Bi210              764304  \pm        5681.91           0.0074341
       C11             4862.83  \pm        141.937           0.0291882
       C14         1.02923e+11  \pm         315017         3.06071e-06
       C10             157.843  \pm        95.7264            0.606466
     Tl208             2605.25  \pm         71.947           0.0276162
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.1  \pm        202.616          0.00534197
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97731  \pm      0.0293815          0.00491551
       pep           0.0141872  \pm    0.000431721           0.0304304
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052394  \pm    0.000208932          0.00398771
   Be7_862            0.445648  \pm     0.00177711          0.00398771
        B8         0.000514203  \pm    8.35747e-06           0.0162533
       N13           0.0290926  \pm     0.00219098           0.0753107
       O15           0.0235228  \pm     0.00198117           0.0842236
       F17            0.000552  \pm              0                   0
      Kr85             36746.6  \pm         4055.1            0.110353
     Bi210              747518  \pm        3562.75          0.00476611
       C11             4382.12  \pm        142.501           0.0325186
       C14         1.02923e+11  \pm         321034         3.11917e-06
       C10               47.92  \pm        103.753             2.16512
     Tl208             2626.25  \pm        73.4588           0.0279709
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.4  \pm        215.533          0.00570519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97985  \pm      0.0280756          0.00469503
       pep           0.0140888  \pm    0.000519732           0.0368896
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525217  \pm    0.000221795          0.00422293
   Be7_862            0.446734  \pm     0.00188653          0.00422293
        B8          0.00051854  \pm     8.3622e-06           0.0161264
       N13           0.0307476  \pm     0.00315749            0.102691
       O15           0.0242623  \pm     0.00245005            0.100982
       F17            0.000552  \pm              0                   0
      Kr85             28051.5  \pm        3294.09             0.11743
     Bi210              747315  \pm        5125.97          0.00685918
       C11             4637.57  \pm        153.721            0.033147
       C14         1.02923e+11  \pm         321177         3.12057e-06
       C10             152.668  \pm        107.671            0.705261
     Tl208             2494.29  \pm        73.2526           0.0293681
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.2  \pm        227.673          0.00602244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.035  \pm      0.0284684          0.00471722
       pep           0.0141805  \pm     0.00027172           0.0191615
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527715  \pm    0.000243562          0.00461541
   Be7_862            0.448858  \pm     0.00207167          0.00461541
        B8         0.000527063  \pm    8.31732e-06           0.0157805
       N13           0.0270847  \pm     0.00302708            0.111764
       O15           0.0234662  \pm     0.00125189           0.0533487
       F17            0.000552  \pm              0                   0
      Kr85             28899.7  \pm        3998.47            0.138357
     Bi210              749443  \pm        3216.72          0.00429215
       C11             4702.06  \pm        135.759           0.0288723
       C14         1.02923e+11  \pm         329939         3.20569e-06
       C10             130.387  \pm        103.098            0.790712
     Tl208             2622.83  \pm        75.2363           0.0286852
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.6  \pm        218.132          0.00574386
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93135  \pm      0.0301387          0.00508125
       pep           0.0135361  \pm    0.000532214           0.0393182
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524291  \pm    0.000226836          0.00432654
   Be7_862            0.445946  \pm      0.0019294          0.00432654
        B8         0.000519618  \pm    8.29423e-06           0.0159622
       N13           0.0388765  \pm     0.00724233            0.186291
       O15           0.0285231  \pm     0.00269383            0.094444
       F17            0.000552  \pm              0                   0
      Kr85             27187.9  \pm        5774.67            0.212399
     Bi210              721431  \pm        8618.59           0.0119465
       C11             4334.78  \pm        160.448           0.0370141
       C14         1.02922e+11  \pm         320509         3.11408e-06
       C10             207.271  \pm        108.911            0.525452
     Tl208              2562.4  \pm        74.4199            0.029043
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.8  \pm        225.434          0.00599069
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95977  \pm      0.0307361          0.00515725
       pep           0.0151303  \pm    0.000522611           0.0345407
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523006  \pm    0.000225576          0.00431307
   Be7_862            0.444853  \pm     0.00191868          0.00431307
        B8         0.000530947  \pm    8.48205e-06           0.0159753
       N13            0.026196  \pm     0.00839862            0.320607
       O15           0.0207345  \pm      0.0026252             0.12661
       F17            0.000552  \pm              0                   0
      Kr85             43594.4  \pm        6339.02            0.145409
     Bi210              757005  \pm        9334.07           0.0123303
       C11             4581.46  \pm        158.042            0.034496
       C14         1.02922e+11  \pm         322313         3.13161e-06
       C10            -31.7838  \pm         106.75            -3.35863
     Tl208             2500.82  \pm        73.7428           0.0294875
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.4  \pm        227.328          0.00598335
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91705  \pm      0.0309818          0.00523603
       pep           0.0134602  \pm    0.000491585           0.0365215
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526888  \pm    0.000224042          0.00425218
   Be7_862            0.448155  \pm     0.00190563          0.00425218
        B8         0.000524539  \pm    7.88307e-06           0.0150286
       N13           0.0314999  \pm     0.00583399            0.185207
       O15           0.0275295  \pm     0.00226867           0.0824085
       F17            0.000552  \pm              0                   0
      Kr85             31183.4  \pm        5002.66            0.160427
     Bi210              732663  \pm         6066.2          0.00827966
       C11             4211.77  \pm        149.843           0.0355773
       C14         1.02923e+11  \pm         321436         3.12308e-06
       C10             112.304  \pm        108.439            0.965584
     Tl208             2533.61  \pm        73.4715           0.0289987
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.9  \pm        227.013          0.00603584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9578  \pm      0.0305338          0.00512502
       pep           0.0136941  \pm    0.000524462           0.0382984
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523979  \pm    0.000217619           0.0041532
   Be7_862            0.445681  \pm       0.001851           0.0041532
        B8         0.000523999  \pm    8.40326e-06           0.0160368
       N13           0.0286558  \pm     0.00789446            0.275492
       O15             0.02557  \pm     0.00268867             0.10515
       F17            0.000552  \pm              0                   0
      Kr85               35601  \pm         6143.4            0.172562
     Bi210              746384  \pm        9210.33           0.0123399
       C11             4233.86  \pm        159.707           0.0377214
       C14         1.02922e+11  \pm         321461         3.12333e-06
       C10               72.24  \pm        108.197             1.49774
     Tl208             2612.81  \pm         74.701           0.0285903
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.7  \pm        225.961          0.00597786
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97884  \pm      0.0285117          0.00476877
       pep           0.0155814  \pm    0.000292169           0.0187512
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524319  \pm    0.000200787          0.00382948
   Be7_862             0.44597  \pm     0.00170783          0.00382948
        B8         0.000535062  \pm    8.17027e-06           0.0152698
       N13           0.0325373  \pm     0.00122161            0.037545
       O15           0.0193034  \pm     0.00173022            0.089633
       F17            0.000552  \pm              0                   0
      Kr85             31467.1  \pm        4141.95            0.131628
     Bi210              751167  \pm        4930.85          0.00656426
       C11             4465.42  \pm        140.391           0.0314395
       C14         1.02922e+11  \pm         319167         3.10105e-06
       C10             27.9897  \pm        104.269             3.72525
     Tl208             2512.94  \pm        72.3759           0.0288013
      Be11              4.7856  \pm              0                   0
  ExtTl208             38108.2  \pm        217.579           0.0057095
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00635  \pm      0.0291125          0.00484696
       pep           0.0147361  \pm    0.000454988           0.0308758
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521931  \pm    0.000242549          0.00464714
   Be7_862            0.443939  \pm     0.00206305          0.00464714
        B8         0.000523098  \pm    8.34494e-06           0.0159529
       N13           0.0253893  \pm     0.00815257            0.321103
       O15           0.0203841  \pm     0.00194991           0.0956582
       F17            0.000552  \pm              0                   0
      Kr85             42194.9  \pm        6023.99            0.142766
     Bi210              762445  \pm        7050.25          0.00924689
       C11             4586.76  \pm        143.032           0.0311836
       C14         1.02923e+11  \pm         320177         3.11084e-06
       C10            -33.0776  \pm        102.689             -3.1045
     Tl208             2630.98  \pm        73.5585           0.0279586
      Be11              4.7856  \pm              0                   0
  ExtTl208               38234  \pm        211.779          0.00553902
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92141  \pm      0.0289035           0.0048812
       pep           0.0140811  \pm    0.000151505           0.0107594
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523473  \pm    0.000129404          0.00247203
   Be7_862             0.44525  \pm     0.00110067          0.00247203
        B8         0.000532882  \pm     8.1018e-06           0.0152037
       N13           0.0302269  \pm     0.00115233           0.0381227
       O15           0.0232669  \pm    0.000409452            0.017598
       F17            0.000552  \pm              0                   0
      Kr85             31553.9  \pm        3145.44           0.0996847
     Bi210              754958  \pm        2599.99          0.00344389
       C11             4171.64  \pm        130.048           0.0311744
       C14         1.02923e+11  \pm         320711         3.11604e-06
       C10             -21.763  \pm        104.563            -4.80464
     Tl208             2589.71  \pm        74.2197           0.0286595
      Be11              4.7856  \pm              0                   0
  ExtTl208             38144.2  \pm        215.082          0.00563866
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03592  \pm       0.029453          0.00487963
       pep           0.0150319  \pm    0.000218866           0.0145601
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528466  \pm    0.000216071          0.00408864
   Be7_862            0.449497  \pm     0.00183783          0.00408864
        B8         0.000521637  \pm    8.24799e-06           0.0158117
       N13           0.0322978  \pm     0.00202189           0.0626016
       O15           0.0210554  \pm    0.000975689           0.0463392
       F17            0.000552  \pm              0                   0
      Kr85             16008.5  \pm        3198.95            0.199828
     Bi210              755781  \pm        2172.99          0.00287515
       C11             4419.23  \pm        131.238           0.0296969
       C14         1.02923e+11  \pm         318171         3.09136e-06
       C10             188.837  \pm        104.283            0.552241
     Tl208             2489.41  \pm        71.8349           0.0288562
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.1  \pm         207.66          0.00547191
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94861  \pm      0.0287803          0.00483815
       pep           0.0155628  \pm    0.000434854           0.0279418
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523912  \pm    0.000203577           0.0038857
   Be7_862            0.445624  \pm     0.00173156           0.0038857
        B8         0.000519595  \pm    7.99036e-06           0.0153781
       N13           0.0321924  \pm     0.00648988            0.201597
       O15           0.0171248  \pm     0.00204267            0.119281
       F17            0.000552  \pm              0                   0
      Kr85             29037.2  \pm        5451.22            0.187732
     Bi210              766242  \pm        6785.11          0.00885505
       C11             4556.57  \pm        144.023           0.0316078
       C14         1.02922e+11  \pm         315723         3.06759e-06
       C10             105.376  \pm         104.85            0.995009
     Tl208             2499.41  \pm        73.0793           0.0292386
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.7  \pm        213.854          0.00563906
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9051  \pm      0.0306785          0.00519527
       pep           0.0134371  \pm    0.000374528           0.0278727
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530791  \pm     0.00014263          0.00268712
   Be7_862            0.451475  \pm     0.00121317          0.00268712
        B8         0.000536205  \pm    8.47396e-06           0.0158036
       N13           0.0285741  \pm     0.00692206             0.24225
       O15           0.0269256  \pm     0.00182201           0.0676682
       F17            0.000552  \pm              0                   0
      Kr85               27320  \pm        5700.49            0.208656
     Bi210              736393  \pm        7782.21            0.010568
       C11             4244.66  \pm          144.6           0.0340663
       C14         1.02922e+11  \pm         324223         3.15017e-06
       C10             163.188  \pm        103.595            0.634824
     Tl208             2422.27  \pm        73.5858           0.0303788
      Be11              4.7856  \pm              0                   0
  ExtTl208             37566.9  \pm        213.011           0.0056702
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9405  \pm      0.0289477          0.00487294
       pep           0.0146273  \pm    0.000523456           0.0357862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523397  \pm    0.000216429          0.00413509
   Be7_862            0.445186  \pm     0.00184088          0.00413509
        B8         0.000534857  \pm    8.52565e-06           0.0159401
       N13           0.0264505  \pm     0.00603803            0.228276
       O15           0.0208441  \pm     0.00254621            0.122155
       F17            0.000552  \pm              0                   0
      Kr85             34725.1  \pm        5489.06            0.158072
     Bi210              763399  \pm        7119.74          0.00932637
       C11             4494.37  \pm         156.83           0.0348948
       C14         1.02923e+11  \pm         321185         3.12063e-06
       C10            -29.9609  \pm        106.453            -3.55306
     Tl208             2479.91  \pm        74.7432           0.0301394
      Be11              4.7856  \pm              0                   0
  ExtTl208             38101.4  \pm        229.031          0.00601108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97124  \pm      0.0312135          0.00522731
       pep           0.0149666  \pm    0.000401938           0.0268557
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524508  \pm     0.00019557          0.00372865
   Be7_862            0.446131  \pm     0.00166346          0.00372865
        B8         0.000512923  \pm    7.22741e-06           0.0140906
       N13           0.0299377  \pm     0.00633838            0.211719
       O15           0.0203538  \pm     0.00163908           0.0805294
       F17            0.000552  \pm              0                   0
      Kr85             32923.3  \pm        5320.12            0.161591
     Bi210              751961  \pm        6177.33          0.00821497
       C11             4891.45  \pm        141.942           0.0290185
       C14         1.02922e+11  \pm         319904          3.1082e-06
       C10             274.043  \pm        102.853            0.375318
     Tl208             2485.98  \pm        71.9028           0.0289234
      Be11              4.7856  \pm              0                   0
  ExtTl208             37252.1  \pm        221.906          0.00595688
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97938  \pm      0.0291443          0.00487414
       pep           0.0150618  \pm    0.000453297           0.0300958
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529743  \pm    0.000222422          0.00419868
   Be7_862            0.450583  \pm     0.00189185          0.00419868
