Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.95646  \pm      0.0302263          0.00507455
       pep           0.0143329  \pm    0.000526703           0.0367477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528684  \pm    0.000209879          0.00396984
   Be7_862            0.449683  \pm     0.00178517          0.00396984
        B8         0.000541626  \pm    8.50054e-06           0.0156945
       N13           0.0210211  \pm      0.0021132            0.100527
       O15           0.0230568  \pm     0.00262714            0.113942
       F17            0.000552  \pm              0                   0
      Kr85             39271.2  \pm        3951.94            0.100632
     Bi210              754832  \pm        6119.53          0.00810714
       C11             4331.76  \pm        160.486           0.0370486
       C14         1.02923e+11  \pm         321466         3.12338e-06
       C10             81.3661  \pm        108.167             1.32938
     Tl208             2383.96  \pm        72.9881           0.0306163
      Be11              4.7856  \pm              0                   0
  ExtTl208               37716  \pm        226.967           0.0060178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94168  \pm      0.0271222          0.00456474
       pep           0.0136701  \pm    0.000365988           0.0267728
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527616  \pm    0.000215949          0.00409293
   Be7_862            0.448774  \pm      0.0018368          0.00409293
        B8         0.000527748  \pm    8.50204e-06             0.01611
       N13           0.0268878  \pm     0.00645962            0.240243
       O15           0.0269952  \pm     0.00189196           0.0700851
       F17            0.000552  \pm              0                   0
      Kr85             31712.5  \pm        5095.87             0.16069
     Bi210              740143  \pm        8101.58            0.010946
       C11             4268.32  \pm         142.93           0.0334862
       C14         1.02923e+11  \pm         319114         3.10052e-06
       C10             61.5358  \pm        106.967             1.73828
     Tl208             2531.32  \pm        74.5567           0.0294537
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.6  \pm        226.506          0.00600101
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94656  \pm      0.0308974          0.00519585
       pep           0.0145881  \pm    0.000520268           0.0356639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528996  \pm    0.000219312          0.00414583
   Be7_862            0.449948  \pm     0.00186541          0.00414583
        B8         0.000524107  \pm    8.37969e-06           0.0159885
       N13            0.043433  \pm     0.00819143            0.188599
       O15           0.0231209  \pm     0.00264489            0.114394
       F17            0.000552  \pm              0                   0
      Kr85             8361.36  \pm        6544.87            0.782752
     Bi210              731262  \pm         9500.2           0.0129915
       C11             4325.45  \pm        158.484           0.0366399
       C14         1.02923e+11  \pm         320352         3.11254e-06
       C10              49.085  \pm        104.646             2.13193
     Tl208             2516.23  \pm        73.6708           0.0292783
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.1  \pm        214.625          0.00566097
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98105  \pm      0.0315981          0.00528304
       pep           0.0150704  \pm    0.000473728           0.0314344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522504  \pm    0.000249467          0.00477446
   Be7_862            0.444426  \pm     0.00212189          0.00477446
        B8         0.000511239  \pm    8.32761e-06           0.0162891
       N13           0.0282665  \pm     0.00818367            0.289518
       O15           0.0194109  \pm     0.00255038            0.131389
       F17            0.000552  \pm              0                   0
      Kr85             40857.2  \pm        5610.69            0.137324
     Bi210              757274  \pm        9461.68           0.0124944
       C11             4775.59  \pm        161.891           0.0338996
       C14         1.02923e+11  \pm         321588         3.12456e-06
       C10             241.368  \pm        109.092            0.451974
     Tl208              2543.3  \pm        73.6001           0.0289388
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.3  \pm        227.621          0.00602742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96978  \pm      0.0289615          0.00485136
       pep           0.0142565  \pm    0.000412284            0.028919
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526338  \pm    0.000186779          0.00354865
   Be7_862            0.447687  \pm     0.00158868          0.00354865
        B8         0.000519825  \pm    7.81427e-06           0.0150325
       N13           0.0292904  \pm      0.0049885            0.170312
       O15           0.0245904  \pm     0.00208382            0.084741
       F17            0.000552  \pm              0                   0
      Kr85               34697  \pm        5095.65            0.146861
     Bi210              741166  \pm        7646.35           0.0103166
       C11             4353.72  \pm        145.508           0.0334216
       C14         1.02923e+11  \pm         315611         3.06648e-06
       C10             80.6206  \pm        101.176             1.25497
     Tl208             2560.65  \pm        72.7622           0.0284155
      Be11              4.7856  \pm              0                   0
  ExtTl208             37586.5  \pm        208.264          0.00554092
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91932  \pm      0.0302202          0.00510535
       pep           0.0141339  \pm    0.000476539           0.0337159
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526841  \pm    0.000199712          0.00379075
   Be7_862            0.448115  \pm     0.00169869          0.00379075
        B8         0.000523034  \pm     8.2335e-06           0.0157418
       N13            0.039092  \pm     0.00451712            0.115551
       O15           0.0248666  \pm     0.00221103           0.0889158
       F17            0.000552  \pm              0                   0
      Kr85             18742.2  \pm        5705.28            0.304409
     Bi210              729511  \pm        5505.92           0.0075474
       C11             4311.28  \pm        148.662           0.0344821
       C14         1.02922e+11  \pm         320053         3.10966e-06
       C10            -25.4602  \pm         106.61            -4.18733
     Tl208             2506.55  \pm        73.6887           0.0293984
      Be11              4.7856  \pm              0                   0
  ExtTl208             37986.9  \pm        226.903          0.00597319
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99283  \pm      0.0302517          0.00504799
       pep           0.0147198  \pm    0.000439177           0.0298358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522885  \pm     0.00020867          0.00399074
   Be7_862            0.444751  \pm     0.00177489          0.00399074
        B8         0.000518878  \pm    8.31281e-06           0.0160207
       N13           0.0239001  \pm     0.00846645            0.354243
       O15           0.0206194  \pm      0.0022791            0.110532
       F17            0.000552  \pm              0                   0
      Kr85             43010.6  \pm        6302.53            0.146534
     Bi210              759420  \pm        9497.36           0.0125061
       C11             4603.29  \pm        151.462           0.0329029
       C14         1.02922e+11  \pm         321494         3.12366e-06
       C10              154.78  \pm        107.981            0.697643
     Tl208             2615.25  \pm          72.49           0.0277182
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.5  \pm        220.418          0.00582601
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96685  \pm      0.0303143          0.00508044
       pep           0.0139624  \pm    0.000468967           0.0335879
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526765  \pm    0.000213345           0.0040501
   Be7_862            0.448051  \pm     0.00181465           0.0040501
        B8         0.000523942  \pm     8.2197e-06           0.0156882
       N13           0.0285788  \pm     0.00790102            0.276464
       O15           0.0256965  \pm     0.00228856           0.0890609
       F17            0.000552  \pm              0                   0
      Kr85             25890.8  \pm        5971.27            0.230632
     Bi210              746440  \pm        8287.44           0.0111026
       C11             4309.25  \pm         148.68           0.0345025
       C14         1.02923e+11  \pm         319673         3.10596e-06
       C10            -98.9661  \pm        99.8723            -1.00916
     Tl208             2471.69  \pm        72.2776           0.0292422
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.9  \pm        208.704           0.0055349
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9757  \pm       0.030301          0.00507071
       pep           0.0136969  \pm     0.00038684           0.0282429
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524444  \pm    0.000195496          0.00372769
   Be7_862            0.446076  \pm     0.00166283          0.00372769
        B8         0.000539035  \pm    8.39875e-06           0.0155811
       N13           0.0370777  \pm     0.00339078           0.0914507
       O15           0.0265855  \pm     0.00179509           0.0675213
       F17            0.000552  \pm              0                   0
      Kr85             23184.4  \pm        3827.04            0.165069
     Bi210              732969  \pm        5026.21          0.00685733
       C11             4364.64  \pm        145.946           0.0334384
       C14         1.02922e+11  \pm         321038         3.11922e-06
       C10             41.9384  \pm        108.237             2.58086
     Tl208             2544.82  \pm        74.2844           0.0291904
      Be11              4.7856  \pm              0                   0
  ExtTl208             38109.8  \pm        228.603          0.00599853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93531  \pm      0.0308921          0.00520481
       pep           0.0154554  \pm    0.000540407           0.0349656
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522974  \pm    0.000226682          0.00433448
   Be7_862            0.444826  \pm     0.00192809          0.00433448
        B8         0.000521894  \pm    8.38047e-06           0.0160578
       N13           0.0254752  \pm      0.0081993            0.321854
       O15           0.0191513  \pm     0.00253063            0.132139
       F17            0.000552  \pm              0                   0
      Kr85             44913.2  \pm        6113.54            0.136119
     Bi210              757973  \pm        8256.41           0.0108927
       C11             4592.16  \pm        155.154           0.0337867
       C14         1.02923e+11  \pm         321496         3.12368e-06
       C10             215.918  \pm        109.421            0.506769
     Tl208             2530.27  \pm        74.1388           0.0293008
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.3  \pm        223.186          0.00592458
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99644  \pm      0.0308896          0.00515132
       pep           0.0142439  \pm     0.00052996           0.0372062
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526395  \pm    0.000225845          0.00429041
   Be7_862            0.447736  \pm     0.00192097          0.00429041
        B8         0.000534457  \pm     8.2884e-06           0.0155081
       N13           0.0227341  \pm     0.00534369            0.235052
       O15           0.0226189  \pm     0.00265358            0.117317
       F17            0.000552  \pm              0                   0
      Kr85             32365.2  \pm        4269.01            0.131901
     Bi210              758320  \pm        7202.54          0.00949802
       C11              4695.1  \pm        154.741            0.032958
       C14         1.02923e+11  \pm         320499         3.11398e-06
       C10             33.1493  \pm        104.268              3.1454
     Tl208             2460.67  \pm        72.7652           0.0295713
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.4  \pm        211.897          0.00560538
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02007  \pm      0.0280133          0.00465331
       pep            0.013421  \pm    0.000377465            0.028125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528587  \pm    0.000220395          0.00416952
   Be7_862              0.4496  \pm     0.00187462          0.00416952
        B8         0.000522553  \pm    8.33649e-06           0.0159534
       N13           0.0228114  \pm     0.00653738            0.286584
       O15           0.0256361  \pm     0.00196051           0.0764747
       F17            0.000552  \pm              0                   0
      Kr85               26996  \pm        5147.92            0.190692
     Bi210              755343  \pm        7777.92           0.0102972
       C11             4401.52  \pm        145.275           0.0330057
       C14         1.02922e+11  \pm         317448         3.08434e-06
       C10             96.6399  \pm        106.134             1.09824
     Tl208             2591.06  \pm        74.6971           0.0288288
      Be11              4.7856  \pm              0                   0
  ExtTl208             38045.3  \pm        223.026          0.00586211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99066  \pm      0.0275719          0.00460248
       pep           0.0134996  \pm    0.000368388           0.0272888
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528355  \pm    0.000210994          0.00399341
   Be7_862            0.449403  \pm     0.00179465          0.00399341
        B8         0.000515854  \pm    8.22598e-06           0.0159463
       N13           0.0239447  \pm      0.0027775            0.115996
       O15           0.0261815  \pm     0.00153002           0.0584389
       F17            0.000552  \pm              0                   0
      Kr85             25579.9  \pm        3428.78            0.134042
     Bi210              750571  \pm        2431.87          0.00324002
       C11             4522.22  \pm        135.283           0.0299152
       C14         1.02922e+11  \pm         319869         3.10787e-06
       C10             114.729  \pm        101.345            0.883345
     Tl208             2581.57  \pm        72.3912           0.0280415
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.4  \pm        213.072          0.00565427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98705  \pm      0.0286284          0.00478173
       pep           0.0152582  \pm    0.000403689           0.0264571
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052404  \pm    0.000199335          0.00380382
   Be7_862            0.445733  \pm     0.00169549          0.00380382
        B8          0.00051919  \pm    8.36669e-06           0.0161149
       N13           0.0393675  \pm     0.00605447            0.153793
       O15           0.0208929  \pm     0.00169319           0.0810415
       F17            0.000552  \pm              0                   0
      Kr85             23250.8  \pm        4773.79            0.205317
     Bi210              742657  \pm        4640.52          0.00624854
       C11             4431.35  \pm        132.547           0.0299113
       C14         1.02923e+11  \pm         318620         3.09573e-06
       C10             144.047  \pm        98.9809            0.687144
     Tl208             2438.11  \pm        73.1131           0.0299876
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.2  \pm        201.277          0.00530973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.024  \pm      0.0294776          0.00489336
       pep           0.0149055  \pm    0.000451097           0.0302639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526321  \pm    0.000212122          0.00403027
   Be7_862            0.447673  \pm     0.00180424          0.00403027
        B8         0.000540725  \pm    8.06889e-06           0.0149224
       N13           0.0307956  \pm     0.00394047            0.127955
       O15           0.0221372  \pm     0.00220584           0.0996441
       F17            0.000552  \pm              0                   0
      Kr85               28892  \pm        4133.15            0.143055
     Bi210              745637  \pm        6016.35          0.00806874
       C11             4395.55  \pm        149.477           0.0340063
       C14         1.02922e+11  \pm         319013         3.09954e-06
       C10             138.244  \pm        109.511             0.79216
     Tl208              2482.4  \pm         73.764           0.0297148
      Be11              4.7856  \pm              0                   0
  ExtTl208             37512.5  \pm        226.107          0.00602751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97751  \pm      0.0320892          0.00536832
       pep           0.0140269  \pm    0.000523747           0.0373387
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526006  \pm    0.000227638          0.00432768
   Be7_862            0.447405  \pm     0.00193622          0.00432768
        B8         0.000525441  \pm     8.5215e-06           0.0162178
       N13           0.0353018  \pm     0.00740842            0.209859
       O15            0.024262  \pm      0.0025525            0.105206
       F17            0.000552  \pm              0                   0
      Kr85             27260.5  \pm        5799.69            0.212751
     Bi210              739973  \pm        7995.02           0.0108045
       C11             4557.83  \pm        155.883           0.0342012
       C14         1.02923e+11  \pm         320959         3.11845e-06
       C10             88.1839  \pm        107.489             1.21892
     Tl208             2524.91  \pm        74.4306           0.0294785
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.9  \pm        229.558          0.00604419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04112  \pm      0.0297933          0.00493176
       pep           0.0142655  \pm    0.000417833           0.0292898
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525133  \pm    0.000216158          0.00411625
   Be7_862            0.446663  \pm     0.00183857          0.00411625
        B8         0.000526856  \pm    8.25523e-06           0.0156689
       N13             0.02992  \pm     0.00676148            0.225985
       O15           0.0224337  \pm      0.0021341           0.0951288
       F17            0.000552  \pm              0                   0
      Kr85             28067.6  \pm        6021.99            0.214553
     Bi210              754597  \pm        8414.69           0.0111512
       C11              4711.7  \pm        152.525           0.0323715
       C14         1.02923e+11  \pm         319915         3.10829e-06
       C10             84.6914  \pm        106.813              1.2612
     Tl208             2443.43  \pm        73.2831           0.0299919
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.3  \pm        226.682          0.00597438
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01351  \pm      0.0291615          0.00484933
       pep           0.0147013  \pm    0.000340366           0.0231521
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525949  \pm    0.000202645          0.00385293
   Be7_862            0.447357  \pm     0.00172363          0.00385293
        B8         0.000519234  \pm    7.92898e-06           0.0152705
       N13           0.0274299  \pm     0.00429047            0.156416
       O15           0.0213007  \pm     0.00147918           0.0694424
       F17            0.000552  \pm              0                   0
      Kr85             28411.1  \pm        4313.89            0.151838
     Bi210              756024  \pm        5168.69          0.00683667
       C11              4643.4  \pm        141.148           0.0303976
       C14         1.02921e+11  \pm         317677          3.0866e-06
       C10            -17.1247  \pm        105.943            -6.18658
     Tl208             2593.95  \pm        73.7365           0.0284264
      Be11              4.7856  \pm              0                   0
  ExtTl208               37410  \pm        225.067          0.00601623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93472  \pm      0.0291504          0.00491183
       pep           0.0148047  \pm    0.000534413           0.0360975
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525961  \pm    0.000232135          0.00441354
   Be7_862            0.447367  \pm     0.00197447          0.00441354
        B8         0.000524111  \pm    8.10775e-06           0.0154695
       N13           0.0350148  \pm     0.00621061            0.177371
       O15            0.020684  \pm     0.00268823            0.129967
       F17            0.000552  \pm              0                   0
      Kr85             24209.6  \pm        4981.53            0.205766
     Bi210              745204  \pm         7903.7           0.0106061
       C11             4711.36  \pm        155.564            0.033019
       C14         1.02923e+11  \pm         304172         2.95535e-06
       C10             114.222  \pm        103.658            0.907512
     Tl208             2619.01  \pm        73.3625           0.0280115
      Be11              4.7856  \pm              0                   0
  ExtTl208             37247.8  \pm          214.1          0.00574799
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99019  \pm      0.0281747          0.00470348
       pep           0.0150727  \pm    0.000275372           0.0182696
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052991  \pm    0.000195608          0.00369134
   Be7_862            0.450726  \pm     0.00166378          0.00369134
        B8         0.000521513  \pm    8.04306e-06           0.0154225
       N13            0.022527  \pm      0.0041238             0.18306
       O15           0.0207671  \pm     0.00103155           0.0496724
       F17            0.000552  \pm              0                   0
      Kr85             31987.6  \pm        4767.92            0.149055
     Bi210              757833  \pm        4359.83          0.00575303
       C11             4525.64  \pm        135.907           0.0300304
       C14         1.02923e+11  \pm         319673         3.10595e-06
       C10             62.9226  \pm        106.003             1.68466
     Tl208             2453.33  \pm        72.6553           0.0296149
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.6  \pm        224.626          0.00592984
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96778  \pm      0.0294111          0.00492832
       pep           0.0146766  \pm    0.000437202            0.029789
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526327  \pm    0.000223725          0.00425069
   Be7_862            0.447678  \pm     0.00190294          0.00425069
        B8         0.000524439  \pm    7.88646e-06           0.0150379
       N13           0.0286001  \pm     0.00748418            0.261683
       O15           0.0219325  \pm     0.00193403           0.0881809
       F17            0.000552  \pm              0                   0
      Kr85             27355.9  \pm        5438.21            0.198795
     Bi210              754644  \pm        6800.56          0.00901162
       C11              4361.7  \pm        137.375           0.0314957
       C14         1.02922e+11  \pm         310379         3.01566e-06
       C10            -20.0763  \pm        98.7289            -4.91769
     Tl208             2454.12  \pm        72.9952           0.0297439
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.6  \pm        203.075          0.00537868
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0019  \pm      0.0305289          0.00508654
       pep           0.0143177  \pm    0.000472953           0.0330328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527399  \pm    0.000209088          0.00396451
   Be7_862             0.44859  \pm     0.00177844          0.00396451
        B8         0.000519509  \pm    8.36196e-06           0.0160959
       N13           0.0176996  \pm     0.00550533            0.311043
       O15           0.0220455  \pm      0.0025207             0.11434
       F17            0.000552  \pm              0                   0
      Kr85             37654.8  \pm        5267.62            0.139892
     Bi210              765406  \pm        8630.99           0.0112764
       C11             4694.84  \pm        156.335           0.0332992
       C14         1.02923e+11  \pm         319348          3.1028e-06
       C10             192.806  \pm        105.991             0.54973
     Tl208             2548.58  \pm        73.8636           0.0289822
      Be11              4.7856  \pm              0                   0
  ExtTl208             37624.3  \pm        221.299           0.0058818
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91532  \pm      0.0305149          0.00515862
       pep           0.0143963  \pm    0.000215879           0.0149954
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522198  \pm    0.000203937          0.00390535
   Be7_862            0.444166  \pm     0.00173463          0.00390535
        B8         0.000531106  \pm    7.83192e-06           0.0147464
       N13           0.0206659  \pm     0.00699159            0.338315
       O15           0.0218824  \pm    0.000961852           0.0439555
       F17            0.000552  \pm              0                   0
      Kr85             48873.6  \pm        5400.67            0.110503
     Bi210              767318  \pm        7398.68          0.00964225
       C11              4408.3  \pm        132.544           0.0300668
       C14         1.02922e+11  \pm         309695         3.00901e-06
       C10             244.437  \pm        99.0665            0.405284
     Tl208             2551.95  \pm        69.6723           0.0273016
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.8  \pm        219.731           0.0058121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99523  \pm      0.0296432          0.00494447
       pep             0.01503  \pm    0.000385615           0.0256564
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523575  \pm    0.000214309          0.00409318
   Be7_862            0.445337  \pm     0.00182285          0.00409318
        B8         0.000531469  \pm    8.18386e-06           0.0153986
       N13           0.0335815  \pm     0.00486607            0.144903
       O15           0.0212135  \pm     0.00202147           0.0952918
       F17            0.000552  \pm              0                   0
      Kr85             34383.3  \pm        4489.92            0.130584
     Bi210              744173  \pm        7030.17          0.00944696
       C11             4465.27  \pm        147.652           0.0330669
       C14         1.02923e+11  \pm         314687         3.05751e-06
       C10             -15.405  \pm        103.723            -6.73307
     Tl208              2455.8  \pm        70.4428           0.0286842
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.6  \pm        214.362          0.00569648
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88505  \pm      0.0286413          0.00486679
       pep            0.014665  \pm    0.000354663           0.0241844
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524893  \pm    0.000171343          0.00326434
   Be7_862            0.446458  \pm     0.00145739          0.00326434
        B8         0.000540426  \pm    8.27296e-06           0.0153082
       N13           0.0371754  \pm      0.0033157           0.0891907
       O15           0.0202302  \pm     0.00130573           0.0645437
       F17            0.000552  \pm              0                   0
      Kr85             28641.2  \pm         4173.2            0.145706
     Bi210              746005  \pm         3683.4           0.0049375
       C11             4591.21  \pm        130.562           0.0284373
       C14         1.02923e+11  \pm         317655         3.08635e-06
       C10             67.3515  \pm        101.672             1.50957
     Tl208             2645.28  \pm        71.5828           0.0270606
      Be11              4.7856  \pm              0                   0
  ExtTl208             37549.8  \pm         207.12          0.00551589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01235  \pm      0.0282639          0.00470097
       pep           0.0141634  \pm    0.000455912           0.0321895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526922  \pm     0.00013492          0.00256053
   Be7_862            0.448185  \pm     0.00114759          0.00256053
        B8         0.000532562  \pm    8.58177e-06           0.0161141
       N13           0.0257017  \pm     0.00503669            0.195967
       O15           0.0225489  \pm     0.00233506            0.103555
       F17            0.000552  \pm              0                   0
      Kr85             31657.7  \pm        5631.68            0.177893
     Bi210              758629  \pm        7459.94          0.00983346
       C11             4557.37  \pm          152.8            0.033528
       C14         1.02923e+11  \pm         279386         2.71453e-06
       C10             28.9788  \pm        100.843             3.47991
     Tl208             2488.82  \pm        73.5303           0.0295443
      Be11              4.7856  \pm              0                   0
  ExtTl208             37585.1  \pm        197.101          0.00524413
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9801  \pm      0.0311974          0.00521687
       pep           0.0136838  \pm    0.000523354           0.0382461
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523442  \pm     0.00022774          0.00435082
   Be7_862            0.445224  \pm     0.00193709          0.00435082
        B8         0.000523427  \pm    8.32698e-06           0.0159086
       N13           0.0215009  \pm     0.00807675            0.375647
       O15           0.0255855  \pm     0.00265161            0.103638
       F17            0.000552  \pm              0                   0
      Kr85             41229.5  \pm        6227.74             0.15105
     Bi210              751917  \pm        9288.37           0.0123529
       C11             4504.94  \pm         158.41           0.0351637
       C14         1.02923e+11  \pm         321094         3.11976e-06
       C10              269.95  \pm        110.228            0.408327
     Tl208             2393.78  \pm        72.6426           0.0303465
      Be11              4.7856  \pm              0                   0
  ExtTl208             37430.9  \pm        227.885          0.00608813
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99505  \pm      0.0312047          0.00520507
       pep           0.0151144  \pm    0.000514693           0.0340531
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528297  \pm    0.000229462          0.00434343
   Be7_862            0.449354  \pm     0.00195174          0.00434343
        B8           0.0005177  \pm    8.21987e-06           0.0158777
       N13           0.0420926  \pm     0.00812096            0.192931
       O15           0.0196271  \pm     0.00255038            0.129942
       F17            0.000552  \pm              0                   0
      Kr85             13187.2  \pm        6203.23            0.470399
     Bi210              744229  \pm        9004.94           0.0120997
       C11             4378.43  \pm        158.442            0.036187
