       C11             4442.47  \pm        135.968           0.0306065
       C14         1.02923e+11  \pm         320701         3.11595e-06
       C10             226.327  \pm        108.371            0.478825
     Tl208              2516.5  \pm        72.3516           0.0287509
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.3  \pm        217.614          0.00575163
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00152  \pm      0.0300252          0.00500293
       pep           0.0132682  \pm    0.000520027           0.0391934
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529673  \pm    0.000208891          0.00394378
   Be7_862            0.450524  \pm     0.00177677          0.00394378
        B8         0.000510323  \pm    8.28358e-06            0.016232
       N13           0.0246548  \pm     0.00566624            0.229823
       O15           0.0278931  \pm     0.00258712           0.0927512
       F17            0.000552  \pm              0                   0
      Kr85             28640.4  \pm        5363.03            0.187254
     Bi210              740444  \pm        7598.02           0.0102614
       C11             4142.42  \pm        154.828           0.0373762
       C14         1.02922e+11  \pm         321687         3.12553e-06
       C10             176.289  \pm        109.145            0.619127
     Tl208             2515.32  \pm        75.2149           0.0299027
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.9  \pm        228.222          0.00603972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99805  \pm      0.0304059          0.00506929
       pep           0.0149927  \pm    0.000209685           0.0139858
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522687  \pm    0.000195466          0.00373963
   Be7_862            0.444582  \pm     0.00166257          0.00373963
        B8         0.000534268  \pm    8.64544e-06           0.0161819
       N13           0.0166891  \pm     0.00319496             0.19144
       O15           0.0197361  \pm    0.000879872           0.0445818
       F17            0.000552  \pm              0                   0
      Kr85             54044.4  \pm        4282.82           0.0792464
     Bi210              772496  \pm        4430.23          0.00573496
       C11             4400.18  \pm        133.008           0.0302279
       C14         1.02922e+11  \pm         319728         3.10649e-06
       C10             266.809  \pm        104.771            0.392681
     Tl208             2497.28  \pm        73.5296           0.0294439
      Be11              4.7856  \pm              0                   0
  ExtTl208               37303  \pm        205.612          0.00551196
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9987  \pm      0.0309152          0.00515365
       pep           0.0134811  \pm    0.000501212           0.0371789
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522932  \pm    0.000222911          0.00426272
   Be7_862             0.44479  \pm     0.00189602          0.00426272
        B8         0.000521459  \pm    8.27849e-06           0.0158756
       N13           0.0471872  \pm     0.00763451            0.161792
       O15            0.028072  \pm     0.00260848           0.0929208
       F17            0.000552  \pm              0                   0
      Kr85               13751  \pm        6539.85            0.475591
     Bi210              720739  \pm        9618.47           0.0133453
       C11             4431.14  \pm        158.662           0.0358062
       C14         1.02923e+11  \pm         319344         3.10275e-06
       C10              1.0407  \pm        104.776             100.678
     Tl208             2547.67  \pm        73.4917           0.0288466
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.8  \pm        220.774          0.00585208
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97348  \pm      0.0315524          0.00528208
       pep           0.0149249  \pm    0.000297473           0.0199313
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527936  \pm    0.000135079          0.00255863
   Be7_862            0.449046  \pm     0.00114894          0.00255863
        B8         0.000517082  \pm    8.40519e-06           0.0162551
       N13           0.0414294  \pm     0.00762236            0.183984
       O15           0.0197501  \pm     0.00191711           0.0970683
       F17            0.000552  \pm              0                   0
      Kr85             15309.2  \pm        5808.54            0.379414
     Bi210              742057  \pm        9675.93           0.0130393
       C11             4675.99  \pm        154.278           0.0329937
       C14         1.02922e+11  \pm         321769         3.12633e-06
       C10             164.398  \pm        107.818            0.655832
     Tl208              2718.5  \pm         74.987            0.027584
      Be11              4.7856  \pm              0                   0
  ExtTl208             37532.3  \pm         226.54          0.00603587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00096  \pm      0.0272468          0.00454041
       pep            0.013641  \pm    0.000337499           0.0247416
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525907  \pm    0.000155207          0.00295122
   Be7_862            0.447321  \pm     0.00132014          0.00295122
        B8         0.000512526  \pm    7.95495e-06           0.0155211
       N13           0.0243498  \pm      0.0020119           0.0826249
       O15           0.0262343  \pm      0.0013437            0.051219
       F17            0.000552  \pm              0                   0
      Kr85             30157.2  \pm        3372.37            0.111826
     Bi210              748843  \pm        2390.17          0.00319182
       C11             4184.66  \pm        129.846            0.031029
       C14         1.02922e+11  \pm         317608         3.08589e-06
       C10              141.19  \pm        100.069            0.708755
     Tl208             2549.55  \pm        71.5098            0.028048
      Be11              4.7856  \pm              0                   0
  ExtTl208             38178.1  \pm        206.189          0.00540072
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99854  \pm      0.0309525             0.00516
       pep           0.0136633  \pm     0.00035185           0.0257515
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524634  \pm    0.000229634          0.00437703
   Be7_862            0.446238  \pm      0.0019532          0.00437703
        B8         0.000524919  \pm    8.74946e-06           0.0166682
       N13           0.0340925  \pm     0.00827907            0.242841
       O15           0.0253357  \pm     0.00188077           0.0742341
       F17            0.000552  \pm              0                   0
      Kr85             28124.4  \pm        6182.72            0.219835
     Bi210              739302  \pm        9149.26           0.0123755
       C11             4514.14  \pm        145.383           0.0322061
       C14         1.02923e+11  \pm         321234         3.12112e-06
       C10            -143.492  \pm        103.308           -0.719958
     Tl208             2539.06  \pm        74.8088           0.0294632
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.7  \pm        221.684          0.00588102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96811  \pm      0.0309752          0.00519013
       pep           0.0146882  \pm    0.000349099           0.0237674
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528698  \pm    0.000233398          0.00441458
   Be7_862            0.449695  \pm     0.00198521          0.00441458
        B8         0.000522872  \pm    8.39728e-06           0.0160599
       N13           0.0384947  \pm     0.00796815            0.206994
       O15           0.0227933  \pm     0.00137894           0.0604974
       F17            0.000552  \pm              0                   0
      Kr85             21863.6  \pm        6277.28            0.287111
     Bi210              732215  \pm         6869.4          0.00938167
       C11             4346.31  \pm        138.022           0.0317561
       C14         1.02923e+11  \pm         320688          3.1158e-06
       C10             230.085  \pm        110.042            0.478266
     Tl208             2554.27  \pm        73.9334            0.028945
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.1  \pm        227.983          0.00602378
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97694  \pm      0.0280976          0.00470099
       pep           0.0143554  \pm    0.000453353           0.0315807
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528921  \pm     0.00019778          0.00373931
   Be7_862            0.449885  \pm     0.00168226          0.00373931
        B8         0.000537842  \pm     7.8008e-06           0.0145039
       N13           0.0227284  \pm     0.00365561            0.160839
       O15           0.0231164  \pm     0.00209772           0.0907459
       F17            0.000552  \pm              0                   0
      Kr85               33478  \pm        3852.72            0.115082
     Bi210              751566  \pm        4510.32          0.00600123
       C11             4311.77  \pm        142.683           0.0330914
       C14         1.02922e+11  \pm         322022          3.1288e-06
       C10              -44.77  \pm        106.249            -2.37322
     Tl208             2407.62  \pm        72.5539           0.0301351
      Be11              4.7856  \pm              0                   0
  ExtTl208             37485.8  \pm        211.188          0.00563381
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99932  \pm      0.0303667          0.00506169
       pep            0.013767  \pm    0.000528229           0.0383693
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527653  \pm    0.000206609          0.00391563
   Be7_862            0.448806  \pm     0.00175736          0.00391563
        B8         0.000527262  \pm    8.41545e-06           0.0159606
       N13           0.0374963  \pm     0.00565374            0.150781
       O15           0.0270931  \pm      0.0026192           0.0966739
       F17            0.000552  \pm              0                   0
      Kr85             15914.6  \pm        3466.73            0.217833
     Bi210              729601  \pm        7187.19          0.00985085
       C11             4382.47  \pm        159.077           0.0362985
       C14         1.02922e+11  \pm         321147         3.12028e-06
       C10             183.094  \pm         103.98            0.567907
     Tl208             2519.98  \pm        74.5985           0.0296028
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.6  \pm        215.064          0.00568897
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01901  \pm      0.0280088          0.00465339
       pep           0.0148316  \pm    0.000247618           0.0166953
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526407  \pm    0.000133696          0.00253978
   Be7_862            0.447746  \pm     0.00113718          0.00253978
        B8         0.000540026  \pm    7.59147e-06           0.0140576
       N13           0.0209696  \pm     0.00376198            0.179401
       O15           0.0205522  \pm    0.000871978           0.0424274
       F17            0.000552  \pm              0                   0
      Kr85             36380.8  \pm        4154.74            0.114201
     Bi210              763810  \pm        3851.46          0.00504243
       C11             4624.93  \pm        130.345            0.028183
       C14         1.02922e+11  \pm         316639          3.0765e-06
       C10             28.1381  \pm        99.7383              3.5446
     Tl208             2396.16  \pm        70.6404           0.0294807
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.8  \pm        196.264          0.00520472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94487  \pm      0.0309425           0.0052049
       pep           0.0150231  \pm    0.000503759           0.0335323
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525571  \pm    0.000223018          0.00424335
   Be7_862            0.447035  \pm     0.00189693          0.00424335
        B8         0.000522699  \pm    8.34933e-06           0.0159735
       N13            0.037841  \pm     0.00748127            0.197703
       O15           0.0220549  \pm     0.00257643            0.116819
       F17            0.000552  \pm              0                   0
      Kr85             25447.4  \pm        5921.32            0.232688
     Bi210              736943  \pm        9028.05           0.0122507
       C11             4598.82  \pm        157.212           0.0341852
       C14         1.02923e+11  \pm         321858         3.12719e-06
       C10             177.448  \pm        106.839            0.602086
     Tl208             2537.46  \pm        74.4326           0.0293335
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.2  \pm        216.335          0.00572265
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99533  \pm      0.0290453          0.00484467
       pep           0.0143627  \pm    0.000218308           0.0151997
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529432  \pm    9.83929e-05          0.00185846
   Be7_862            0.450319  \pm    0.000836901          0.00185846
        B8         0.000505362  \pm    7.98684e-06           0.0158042
       N13           0.0152437  \pm     0.00548993            0.360144
       O15           0.0214743  \pm    0.000630637            0.029367
       F17            0.000552  \pm              0                   0
      Kr85               38816  \pm        4347.79             0.11201
     Bi210              769705  \pm        4865.84          0.00632169
       C11             4900.13  \pm        129.184           0.0263633
       C14         1.02923e+11  \pm         301202         2.92649e-06
       C10             168.927  \pm        100.943            0.597554
     Tl208             2505.99  \pm        73.7206           0.0294178
      Be11              4.7856  \pm              0                   0
  ExtTl208               37802  \pm        208.945          0.00552736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94741  \pm      0.0310017          0.00521264
       pep           0.0148986  \pm    0.000385805           0.0258954
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522413  \pm    0.000223914          0.00428616
   Be7_862            0.444349  \pm     0.00190455          0.00428616
        B8         0.000534928  \pm    8.52282e-06           0.0159326
       N13           0.0297547  \pm     0.00751869            0.252689
       O15           0.0196068  \pm     0.00182111           0.0928816
       F17            0.000552  \pm              0                   0
      Kr85             41745.8  \pm        6056.41            0.145078
     Bi210              756320  \pm        7370.49          0.00974519
       C11             4643.97  \pm        147.144            0.031685
       C14         1.02922e+11  \pm         321883         3.12744e-06
       C10             75.1864  \pm        109.228             1.45276
     Tl208             2444.92  \pm        74.4146           0.0304364
      Be11              4.7856  \pm              0                   0
  ExtTl208             37969.3  \pm        235.991          0.00621529
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00081  \pm      0.0274805          0.00457946
       pep           0.0132865  \pm    0.000506305           0.0381067
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524691  \pm    0.000205719          0.00392076
   Be7_862            0.446287  \pm     0.00174978          0.00392076
        B8         0.000523429  \pm    7.48023e-06           0.0142908
       N13           0.0205988  \pm     0.00772957            0.375243
       O15            0.026866  \pm     0.00253131           0.0942198
       F17            0.000552  \pm              0                   0
      Kr85             41414.5  \pm        5606.16            0.135367
     Bi210              751664  \pm        8023.97           0.0106749
       C11             4541.42  \pm        150.842           0.0332148
       C14         1.02923e+11  \pm         319208         3.10143e-06
       C10             285.039  \pm         101.55            0.356266
     Tl208             2492.42  \pm        70.1409           0.0281417
      Be11              4.7856  \pm              0                   0
  ExtTl208             37270.8  \pm        212.453          0.00570026
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98514  \pm      0.0297263          0.00496668
       pep           0.0132197  \pm    0.000515568               0.039
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526916  \pm    0.000195815          0.00371625
   Be7_862            0.448179  \pm     0.00166555          0.00371625
        B8         0.000537658  \pm    8.36892e-06           0.0155655
       N13           0.0188195  \pm     0.00714568            0.379695
       O15           0.0283327  \pm     0.00254815           0.0899368
       F17            0.000552  \pm              0                   0
      Kr85             38800.7  \pm        6124.19            0.157837
     Bi210              746112  \pm        8425.44           0.0112925
       C11             4386.38  \pm        156.185           0.0356068
       C14         1.02923e+11  \pm         320995         3.11879e-06
       C10             164.292  \pm        110.265            0.671155
     Tl208             2434.22  \pm        73.5621           0.0302199
      Be11              4.7856  \pm              0                   0
  ExtTl208             37566.5  \pm        225.533          0.00600356
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00612  \pm      0.0285834          0.00475905
       pep           0.0138001  \pm    0.000406095            0.029427
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524309  \pm    0.000188077          0.00358713
   Be7_862            0.445962  \pm     0.00159973          0.00358713
        B8         0.000507686  \pm    7.89378e-06           0.0155485
       N13           0.0272425  \pm      0.0048857            0.179341
       O15           0.0261152  \pm     0.00146089           0.0559403
       F17            0.000552  \pm              0                   0
      Kr85             32541.9  \pm        4352.03            0.133736
     Bi210              746643  \pm        3957.23          0.00530003
       C11             4418.87  \pm        131.735           0.0298121
       C14         1.02922e+11  \pm         315333          3.0638e-06
       C10             324.968  \pm        101.684            0.312906
     Tl208             2482.54  \pm         72.334           0.0291371
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.1  \pm        205.637          0.00546148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96064  \pm      0.0303994          0.00510002
       pep            0.014485  \pm    0.000579862           0.0400317
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524559  \pm     0.00021369           0.0040737
   Be7_862            0.446174  \pm     0.00181758           0.0040737
        B8         0.000530286  \pm     8.1638e-06           0.0153951
       N13           0.0314578  \pm     0.00706206            0.224493
       O15           0.0218328  \pm     0.00280821            0.128623
       F17            0.000552  \pm              0                   0
      Kr85             33947.3  \pm        5793.36            0.170657
     Bi210              749879  \pm        8443.88           0.0112603
       C11             4476.16  \pm        156.633           0.0349927
       C14         1.02923e+11  \pm         320595         3.11491e-06
       C10             96.1506  \pm        107.136             1.11425
     Tl208             2428.89  \pm        73.4186           0.0302272
      Be11              4.7856  \pm              0                   0
  ExtTl208               37772  \pm        221.947          0.00587597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93792  \pm      0.0307445          0.00517765
       pep           0.0141297  \pm    0.000413396           0.0292571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528518  \pm    0.000221891          0.00419836
   Be7_862            0.449542  \pm     0.00188734          0.00419836
        B8         0.000519644  \pm    8.38338e-06           0.0161329
       N13            0.035274  \pm     0.00749869            0.212584
       O15           0.0239345  \pm     0.00174612            0.072954
       F17            0.000552  \pm              0                   0
      Kr85               19419  \pm        5623.58            0.289591
     Bi210              740407  \pm        6673.52          0.00901331
       C11             4267.16  \pm        141.128           0.0330731
       C14         1.02922e+11  \pm         321773         3.12638e-06
       C10             63.6775  \pm        106.305             1.66943
     Tl208              2550.7  \pm        73.6349           0.0288684
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.1  \pm        224.804          0.00593699
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99485  \pm      0.0310916          0.00518639
       pep           0.0154563  \pm     0.00051887           0.0335702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526299  \pm    0.000226976          0.00431268
   Be7_862            0.447654  \pm     0.00193059          0.00431268
        B8         0.000506623  \pm    8.40121e-06           0.0165828
       N13           0.0267023  \pm      0.0080691            0.302188
       O15           0.0195872  \pm     0.00265454            0.135524
       F17            0.000552  \pm              0                   0
      Kr85               33004  \pm        6276.48            0.190173
     Bi210              757439  \pm        9266.88           0.0122345
       C11             4937.34  \pm        157.953           0.0319915
       C14         1.02923e+11  \pm         320661         3.11555e-06
       C10             236.255  \pm        106.249            0.449721
     Tl208             2605.55  \pm        73.8749           0.0283529
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.5  \pm        220.838          0.00587062
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96278  \pm      0.0253242          0.00424705
       pep           0.0149165  \pm    0.000438023            0.029365
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523564  \pm    0.000231978          0.00443075
   Be7_862            0.445328  \pm     0.00197314          0.00443075
        B8         0.000534481  \pm    6.73489e-06           0.0126008
       N13           0.0360569  \pm     0.00748915            0.207704
       O15           0.0203129  \pm     0.00207105            0.101958
       F17            0.000552  \pm              0                   0
      Kr85               30585  \pm        5978.99            0.195487
     Bi210              745591  \pm        7520.82            0.010087
       C11             4514.21  \pm         139.74           0.0309556
       C14         1.02923e+11  \pm         316390         3.07406e-06
       C10            -31.9657  \pm        92.3999             -2.8906
     Tl208             2412.29  \pm        68.3016            0.028314
      Be11              4.7856  \pm              0                   0
  ExtTl208             37559.8  \pm        202.057          0.00537961
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95143  \pm      0.0373785          0.00628059
       pep           0.0148934  \pm    0.000581579           0.0390493
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052919  \pm    0.000483208           0.0091311
   Be7_862            0.450113  \pm     0.00411003           0.0091311
        B8         0.000522627  \pm    8.19373e-06            0.015678
       N13           0.0349882  \pm      0.0177857            0.508335
       O15            0.022084  \pm      0.0029925            0.135505
       F17            0.000552  \pm              0                   0
      Kr85               18622  \pm        8684.78            0.466373
     Bi210              742370  \pm        14742.6           0.0198588
       C11             4322.16  \pm        163.504           0.0378292
       C14         1.02922e+11  \pm         321948         3.12807e-06
       C10            -93.6128  \pm        102.144            -1.09114
     Tl208             2544.59  \pm        80.5493           0.0316551
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.2  \pm        227.657          0.00600327
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9377  \pm      0.0311542          0.00524685
       pep           0.0148219  \pm     0.00049318           0.0332738
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522727  \pm    0.000224554          0.00429583
   Be7_862            0.444616  \pm     0.00190999          0.00429583
        B8         0.000515191  \pm    8.16546e-06           0.0158494
       N13           0.0256029  \pm     0.00813129            0.317592
       O15           0.0216153  \pm     0.00252622            0.116872
       F17            0.000552  \pm              0                   0
      Kr85             41758.5  \pm        6286.19            0.150537
     Bi210              754950  \pm        8876.51           0.0117577
       C11             4538.47  \pm        156.664           0.0345192
       C14         1.02923e+11  \pm         320303         3.11207e-06
       C10             127.503  \pm        106.398            0.834477
     Tl208             2474.88  \pm        72.3691           0.0292414
      Be11              4.7856  \pm              0                   0
  ExtTl208             38008.3  \pm        227.485          0.00598515
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97858  \pm      0.0307974          0.00515129
       pep            0.015028  \pm    0.000482426           0.0321019
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525814  \pm    0.000217945           0.0041449
   Be7_862            0.447242  \pm     0.00185377           0.0041449
        B8         0.000532088  \pm    8.45266e-06           0.0158858
       N13           0.0355797  \pm     0.00748019            0.210238
       O15           0.0196721  \pm     0.00237412            0.120685
       F17            0.000552  \pm              0                   0
      Kr85             30802.3  \pm        5941.33            0.192886
     Bi210              748084  \pm        8389.41           0.0112145
       C11             4816.75  \pm        152.212           0.0316006
       C14         1.02923e+11  \pm         321090         3.11972e-06
       C10             3.87777  \pm        106.121             27.3666
     Tl208             2483.26  \pm        75.6369           0.0304587
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.2  \pm        220.781          0.00581166
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9753  \pm       0.031158          0.00521447
       pep           0.0140609  \pm    0.000414951           0.0295109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519446  \pm     0.00022503          0.00433212
   Be7_862            0.441825  \pm     0.00191404          0.00433212
        B8          0.00053293  \pm    8.46554e-06           0.0158849
       N13           0.0414076  \pm     0.00782992            0.189094
       O15           0.0255669  \pm     0.00208523           0.0815598
       F17            0.000552  \pm              0                   0
      Kr85             29316.8  \pm        6588.62            0.224739
     Bi210              734733  \pm        8147.03           0.0110884
       C11             4295.28  \pm        155.318           0.0361601
       C14         1.02922e+11  \pm         322030         3.12887e-06
       C10             2.90128  \pm        107.244             36.9646
     Tl208             2381.36  \pm        74.1621           0.0311428
      Be11              4.7856  \pm              0                   0
  ExtTl208             38280.5  \pm        233.011          0.00608695
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00323  \pm      0.0301011          0.00501414
       pep           0.0153424  \pm    0.000518621           0.0338031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525595  \pm    0.000201469          0.00383316
   Be7_862            0.447055  \pm     0.00171364          0.00383316
        B8         0.000524903  \pm    8.31596e-06           0.0158429
       N13           0.0128923  \pm     0.00700249            0.543151
       O15           0.0173312  \pm     0.00271693            0.156765
       F17            0.000552  \pm              0                   0
      Kr85             53621.2  \pm        6023.57            0.112336
     Bi210              778263  \pm        9286.61           0.0119325
       C11             4663.99  \pm        159.181           0.0341297
       C14         1.02922e+11  \pm         323018         3.13847e-06
       C10              117.89  \pm        107.726            0.913788
     Tl208             2458.64  \pm        72.6422           0.0295457
      Be11              4.7856  \pm              0                   0
  ExtTl208             37359.4  \pm        216.498          0.00579501
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94967  \pm       0.032364          0.00543962
       pep            0.014397  \pm    0.000498777           0.0346445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524114  \pm    0.000239525           0.0045701
   Be7_862            0.445796  \pm     0.00203733           0.0045701
        B8         0.000518528  \pm     7.9944e-06           0.0154175
       N13           0.0300357  \pm     0.00953347            0.317405
       O15            0.024197  \pm      0.0025264             0.10441
       F17            0.000552  \pm              0                   0
      Kr85             32232.8  \pm         6455.6             0.20028
     Bi210              746289  \pm        10026.8           0.0134356
       C11              4393.7  \pm        154.687           0.0352065
       C14         1.02922e+11  \pm         319292         3.10226e-06
       C10             101.508  \pm        105.279             1.03714
     Tl208             2652.35  \pm        73.0298           0.0275341
      Be11              4.7856  \pm              0                   0
  ExtTl208             38017.7  \pm        214.449          0.00564077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01574  \pm      0.0309249          0.00514066
       pep           0.0153108  \pm    0.000432496           0.0282478
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523486  \pm    0.000158905          0.00303551
   Be7_862            0.445262  \pm      0.0013516          0.00303551
        B8         0.000522613  \pm    8.23649e-06           0.0157602
       N13            0.028011  \pm     0.00804103            0.287067
       O15           0.0184918  \pm     0.00227237            0.122886
       F17            0.000552  \pm              0                   0
      Kr85             38505.7  \pm        6292.77            0.163424
     Bi210              759217  \pm        9224.35           0.0121498
       C11             4530.31  \pm        154.594           0.0341244
       C14         1.02923e+11  \pm         321543         3.12412e-06
       C10              63.155  \pm        107.481             1.70187
     Tl208             2600.12  \pm        74.1315           0.0285108
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.2  \pm        227.151          0.00601276
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95265  \pm      0.0313204          0.00526159
       pep           0.0144302  \pm     0.00052749           0.0365546
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525017  \pm    0.000224944          0.00428451
   Be7_862            0.446564  \pm     0.00191331          0.00428451
        B8         0.000529178  \pm    8.44522e-06           0.0159591
       N13           0.0331347  \pm     0.00807828            0.243801
       O15           0.0221483  \pm     0.00265593            0.119915
       F17            0.000552  \pm              0                   0
      Kr85               29012  \pm        6111.47            0.210653
     Bi210              745071  \pm        9200.77           0.0123488
