Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp              5.9647  \pm      0.0300554          0.00503888
       pep           0.0154027  \pm    0.000392957           0.0255122
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526631  \pm    0.000206985          0.00393037
   Be7_862            0.447937  \pm     0.00176056          0.00393037
        B8         0.000512834  \pm    7.16112e-06           0.0139638
       N13           0.0156746  \pm     0.00571084            0.364338
       O15           0.0163657  \pm     0.00198929            0.121552
       F17            0.000552  \pm              0                   0
      Kr85             38639.2  \pm        5385.37            0.139376
     Bi210              785440  \pm        6435.75          0.00819382
       C11             4681.02  \pm         145.88           0.0311642
       C14         1.02923e+11  \pm         316358         3.07373e-06
       C10             422.928  \pm        105.683            0.249885
     Tl208             2554.39  \pm        72.8765           0.0285299
      Be11              4.7856  \pm              0                   0
  ExtTl208             37702.5  \pm         203.24          0.00539062
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91678  \pm      0.0299662          0.00506461
       pep           0.0145164  \pm    0.000332456           0.0229022
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519407  \pm    0.000199756          0.00384585
   Be7_862            0.441792  \pm     0.00169906          0.00384585
        B8         0.000523633  \pm    8.40481e-06            0.016051
       N13           0.0427114  \pm     0.00484025            0.113325
       O15           0.0233269  \pm     0.00164626           0.0705734
       F17            0.000552  \pm              0                   0
      Kr85             29930.8  \pm        4920.13            0.164384
     Bi210              733954  \pm        4234.24          0.00576908
       C11             4356.65  \pm        141.548           0.0324902
       C14         1.02923e+11  \pm         320782         3.11673e-06
       C10             256.816  \pm        111.364            0.433636
     Tl208             2359.41  \pm        72.5467           0.0307478
      Be11              4.7856  \pm              0                   0
  ExtTl208             37508.6  \pm        224.018          0.00597245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00385  \pm      0.0276369          0.00460319
       pep           0.0149586  \pm    0.000486627           0.0325316
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521904  \pm    0.000215319          0.00412566
   Be7_862            0.443916  \pm     0.00183144          0.00412566
        B8         0.000519227  \pm    8.16525e-06           0.0157258
       N13           0.0324531  \pm     0.00465129            0.143324
       O15           0.0198253  \pm     0.00247414            0.124797
       F17            0.000552  \pm              0                   0
      Kr85             32961.6  \pm        4845.15            0.146994
     Bi210              756091  \pm        7299.66          0.00965447
       C11             4755.28  \pm        150.896           0.0317322
       C14         1.02923e+11  \pm         322819         3.13652e-06
       C10             181.714  \pm        104.944            0.577521
     Tl208             2429.06  \pm        73.4376           0.0302329
      Be11              4.7856  \pm              0                   0
  ExtTl208             37297.3  \pm        215.118          0.00576765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01931  \pm        0.02826          0.00469488
       pep           0.0146606  \pm    0.000149654           0.0102079
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528418  \pm    0.000221965          0.00420056
   Be7_862            0.449457  \pm     0.00188797          0.00420056
        B8         0.000527914  \pm    8.19827e-06           0.0155296
       N13           0.0218687  \pm     0.00331487            0.151581
       O15           0.0226265  \pm    0.000640506           0.0283077
       F17            0.000552  \pm              0                   0
      Kr85             32488.9  \pm        3892.27            0.119803
     Bi210              754629  \pm        3730.27          0.00494319
       C11             4361.73  \pm        131.816           0.0302211
       C14         1.02923e+11  \pm         320881         3.11769e-06
       C10              148.18  \pm        104.174            0.703025
     Tl208             2628.76  \pm        71.8583           0.0273355
      Be11              4.7856  \pm              0                   0
  ExtTl208             37289.8  \pm        210.918          0.00565619
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00235  \pm      0.0309957          0.00516393
       pep           0.0154889  \pm    0.000534462           0.0345061
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527806  \pm    0.000223314          0.00423099
   Be7_862            0.448936  \pm     0.00189944          0.00423099
        B8          0.00052452  \pm    8.43256e-06           0.0160767
       N13           0.0259539  \pm     0.00788719            0.303892
       O15           0.0173261  \pm     0.00273344            0.157764
       F17            0.000552  \pm              0                   0
      Kr85             28649.6  \pm        6109.38            0.213245
     Bi210              767257  \pm        9352.44           0.0121895
       C11             4738.93  \pm        157.383           0.0332106
       C14         1.02923e+11  \pm         320454         3.11354e-06
       C10            -61.1532  \pm        106.172            -1.73616
     Tl208             2463.02  \pm          74.29           0.0301622
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.6  \pm        227.471          0.00602324
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97548  \pm      0.0247329          0.00413907
       pep           0.0138997  \pm    0.000327872           0.0235884
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528649  \pm    0.000176066          0.00333049
   Be7_862            0.449653  \pm     0.00149757          0.00333049
        B8          0.00052849  \pm    8.28944e-06           0.0156851
       N13           0.0277851  \pm     0.00124061           0.0446504
       O15           0.0273041  \pm      0.0010163           0.0372215
       F17            0.000552  \pm              0                   0
      Kr85               29623  \pm         3095.5            0.104497
     Bi210              735487  \pm         2210.6          0.00300562
       C11             4067.14  \pm        132.178           0.0324989
       C14         1.02923e+11  \pm         317308         3.08298e-06
       C10             59.7494  \pm        106.893             1.78903
     Tl208             2533.62  \pm        75.4166           0.0297663
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.4  \pm        219.818          0.00578889
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9663  \pm      0.0282253          0.00473079
       pep            0.014731  \pm    0.000293089           0.0198961
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523237  \pm    0.000197579          0.00377608
   Be7_862             0.44505  \pm     0.00168054          0.00377608
        B8         0.000525664  \pm    7.85957e-06           0.0149517
       N13           0.0305411  \pm     0.00412764             0.13515
       O15           0.0217918  \pm     0.00139677           0.0640962
       F17            0.000552  \pm              0                   0
      Kr85             35694.8  \pm        3793.41            0.106273
     Bi210              753593  \pm        4331.49          0.00574779
       C11             4578.13  \pm        133.732            0.029211
       C14         1.02923e+11  \pm         317890         3.08863e-06
       C10            -33.9678  \pm        97.1986            -2.86149
     Tl208             2707.74  \pm        75.2113           0.0277764
      Be11              4.7856  \pm              0                   0
  ExtTl208               37592  \pm        208.694          0.00555155
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00402  \pm      0.0308212          0.00513342
       pep           0.0142272  \pm    0.000310403           0.0218177
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525826  \pm     0.00022136          0.00420975
   Be7_862            0.447252  \pm     0.00188282          0.00420975
        B8           0.0005182  \pm    8.32426e-06           0.0160638
       N13           0.0319841  \pm     0.00608488            0.190247
       O15           0.0243914  \pm     0.00103169           0.0422972
       F17            0.000552  \pm              0                   0
      Kr85             33525.3  \pm        5040.26            0.150342
     Bi210              738768  \pm        4536.08          0.00614006
       C11             4298.53  \pm        134.287           0.0312402
       C14         1.02923e+11  \pm         321800         3.12662e-06
       C10             128.648  \pm         107.88            0.838571
     Tl208             2592.45  \pm        74.0646           0.0285693
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.6  \pm        226.794          0.00599593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9493  \pm      0.0304314          0.00511512
       pep           0.0151451  \pm    0.000499132           0.0329567
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525925  \pm    0.000228541           0.0043455
   Be7_862            0.447336  \pm      0.0019439           0.0043455
        B8         0.000536182  \pm     8.5628e-06           0.0159699
       N13           0.0355423  \pm     0.00819776            0.230648
       O15           0.0198338  \pm     0.00253671            0.127898
       F17            0.000552  \pm              0                   0
      Kr85             23829.8  \pm        6034.05            0.253214
     Bi210              748460  \pm        9568.52           0.0127843
       C11             4460.82  \pm        157.509           0.0353094
       C14         1.02923e+11  \pm         321241         3.12117e-06
       C10             45.0151  \pm        107.741             2.39344
     Tl208             2476.93  \pm        74.0564           0.0298985
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.9  \pm        228.293          0.00605747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98754  \pm      0.0303113          0.00506239
       pep           0.0143322  \pm    0.000461793           0.0322206
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525849  \pm     0.00023089           0.0043908
   Be7_862            0.447271  \pm     0.00196388           0.0043908
        B8          0.00052601  \pm    8.43646e-06           0.0160386
       N13           0.0223297  \pm     0.00470537            0.210722
       O15           0.0237039  \pm     0.00232469           0.0980721
       F17            0.000552  \pm              0                   0
      Kr85             40313.9  \pm        4339.45            0.107642
     Bi210              751738  \pm        6288.36          0.00836509
       C11             4411.99  \pm        152.058           0.0344648
       C14         1.02923e+11  \pm         320335         3.11238e-06
       C10              111.88  \pm        102.986            0.920501
     Tl208             2472.72  \pm        74.6907           0.0302059
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.4  \pm        219.753          0.00580108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96995  \pm      0.0281262           0.0047113
       pep           0.0139984  \pm    0.000510227            0.036449
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052057  \pm    0.000203365           0.0039066
   Be7_862            0.442781  \pm     0.00172977           0.0039066
        B8         0.000526697  \pm    8.39372e-06           0.0159365
       N13           0.0299501  \pm      0.0028527           0.0952485
       O15           0.0238522  \pm     0.00237691           0.0996516
       F17            0.000552  \pm              0                   0
      Kr85             40922.1  \pm        4167.13            0.101831
     Bi210              749921  \pm        4181.75          0.00557625
       C11             4647.69  \pm        151.029           0.0324955
       C14         1.02922e+11  \pm         321137         3.12019e-06
       C10            -74.4488  \pm        102.962            -1.38299
     Tl208             2435.36  \pm        75.8553           0.0311474
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.2  \pm         209.38           0.0055547
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97133  \pm      0.0308885          0.00517279
       pep           0.0146337  \pm    0.000435931           0.0297895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527042  \pm    0.000225146          0.00427188
   Be7_862            0.448287  \pm     0.00191503          0.00427188
        B8         0.000527136  \pm      8.508e-06             0.01614
       N13             0.02134  \pm     0.00857804            0.401971
       O15           0.0216471  \pm     0.00211235           0.0975814
       F17            0.000552  \pm              0                   0
      Kr85             40979.3  \pm        6399.57            0.156166
     Bi210              757159  \pm        8893.68           0.0117461
       C11             4766.75  \pm        156.164           0.0327611
       C14         1.02923e+11  \pm         321657         3.12523e-06
       C10             69.5671  \pm        108.464             1.55913
     Tl208             2405.11  \pm        74.4516           0.0309556
      Be11              4.7856  \pm              0                   0
  ExtTl208             38007.4  \pm        231.168          0.00608217
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95808  \pm      0.0315265          0.00529139
       pep           0.0155421  \pm    0.000498608           0.0320811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525617  \pm    0.000168557          0.00320685
   Be7_862            0.447074  \pm      0.0014337          0.00320685
        B8         0.000522613  \pm    8.72978e-06           0.0167041
       N13           0.0385175  \pm     0.00206449           0.0535987
       O15           0.0185322  \pm     0.00271253            0.146368
       F17            0.000552  \pm              0                   0
      Kr85             19523.2  \pm        3841.41            0.196762
     Bi210              747026  \pm        7062.73          0.00945447
       C11             4834.48  \pm        187.973           0.0388816
       C14         1.02923e+11  \pm         322649         3.13487e-06
       C10             47.4948  \pm        116.513             2.45317
     Tl208             2524.85  \pm        79.4364           0.0314618
      Be11              4.7856  \pm              0                   0
  ExtTl208               37641  \pm        270.458          0.00718518
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98775  \pm      0.0279842          0.00467358
       pep           0.0139311  \pm    0.000467414           0.0335518
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525078  \pm     0.00021821          0.00415576
   Be7_862            0.446616  \pm     0.00185603          0.00415576
        B8         0.000527313  \pm    8.29917e-06           0.0157386
       N13           0.0294288  \pm     0.00243333           0.0826851
       O15           0.0238804  \pm     0.00211895           0.0887317
       F17            0.000552  \pm              0                   0
      Kr85             30047.7  \pm        3789.78            0.126126
     Bi210              751659  \pm        3184.32          0.00423639
       C11             4670.47  \pm        145.351           0.0311212
       C14         1.02923e+11  \pm         319374         3.10305e-06
       C10             -92.813  \pm         104.61            -1.12711
     Tl208             2526.62  \pm        75.2178           0.0297701
      Be11              4.7856  \pm              0                   0
  ExtTl208             37535.1  \pm        218.436          0.00581951
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06274  \pm      0.0310834          0.00512695
       pep           0.0140126  \pm    0.000513674           0.0366581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526574  \pm    0.000226925          0.00430947
   Be7_862            0.447888  \pm     0.00193016          0.00430947
        B8          0.00052361  \pm    8.38717e-06            0.016018
       N13           0.0270361  \pm      0.0084502            0.312553
       O15           0.0258807  \pm      0.0025835           0.0998235
       F17            0.000552  \pm              0                   0
      Kr85             27034.7  \pm        6351.36            0.234934
     Bi210              745024  \pm        9346.09           0.0125447
       C11             4303.25  \pm        153.985           0.0357833
       C14         1.02922e+11  \pm         318243         3.09207e-06
       C10            -2.36256  \pm        101.372            -42.9078
     Tl208             2627.03  \pm        74.5857           0.0283916
      Be11              4.7856  \pm              0                   0
  ExtTl208             38152.6  \pm        214.246           0.0056155
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97306  \pm       0.029257          0.00489816
       pep           0.0146218  \pm    0.000447732           0.0306208
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527879  \pm     0.00020531          0.00388934
   Be7_862            0.448999  \pm     0.00174631          0.00388934
        B8         0.000521934  \pm    8.39337e-06           0.0160813
       N13            0.016315  \pm     0.00385645            0.236374
       O15           0.0207514  \pm     0.00226644            0.109219
       F17            0.000552  \pm              0                   0
      Kr85             42902.9  \pm        3468.71           0.0808503
     Bi210              766764  \pm        7051.47           0.0091964
       C11             4645.89  \pm        152.424           0.0328084
       C14         1.02923e+11  \pm         319392         3.10322e-06
       C10             92.9921  \pm        106.882             1.14937
     Tl208             2463.94  \pm        73.2691           0.0297366
      Be11              4.7856  \pm              0                   0
  ExtTl208             37372.4  \pm        220.857          0.00590964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96033  \pm      0.0255026          0.00427872
       pep           0.0135931  \pm     0.00024351           0.0179142
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530762  \pm    0.000138345          0.00260653
   Be7_862             0.45145  \pm     0.00117672          0.00260653
        B8         0.000525216  \pm    7.75932e-06           0.0147736
       N13           0.0204839  \pm     0.00204795           0.0999787
       O15           0.0267357  \pm    0.000757779           0.0283433
       F17            0.000552  \pm              0                   0
      Kr85             36504.9  \pm        3853.52            0.105562
     Bi210              742885  \pm         2654.6          0.00357337
       C11             4497.77  \pm        131.495           0.0292355
       C14         1.02923e+11  \pm         319047         3.09987e-06
       C10             54.8593  \pm        100.331             1.82889
     Tl208             2541.74  \pm        73.7825           0.0290283
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.5  \pm        209.193          0.00554968
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94831  \pm      0.0313566          0.00527152
       pep           0.0139186  \pm    0.000452379           0.0325017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523248  \pm     0.00022138          0.00423087
   Be7_862            0.445059  \pm     0.00188299          0.00423087
        B8         0.000544725  \pm    8.50365e-06           0.0156109
       N13           0.0278427  \pm     0.00815585            0.292926
       O15            0.026351  \pm     0.00230805           0.0875886
       F17            0.000552  \pm              0                   0
      Kr85             38540.8  \pm        6258.59            0.162389
     Bi210              742224  \pm        9423.04           0.0126957
       C11             4544.55  \pm        146.317           0.0321962
       C14         1.02923e+11  \pm         321189         3.12069e-06
       C10             112.701  \pm        105.717            0.938037
     Tl208             2480.26  \pm        73.8369           0.0297698
      Be11              4.7856  \pm              0                   0
  ExtTl208             37634.3  \pm        212.938          0.00565808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01972  \pm      0.0253249          0.00420699
       pep           0.0147668  \pm    0.000227871           0.0154314
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529005  \pm     0.00021305          0.00402736
   Be7_862            0.449956  \pm     0.00181214          0.00402736
        B8         0.000534336  \pm    8.34053e-06           0.0156092
       N13           0.0316224  \pm     0.00410013            0.129659
       O15           0.0227835  \pm    0.000873418           0.0383356
       F17            0.000552  \pm              0                   0
      Kr85             20942.1  \pm        3802.54            0.181574
     Bi210              744483  \pm        3345.16          0.00449326
       C11             4297.96  \pm        125.017           0.0290875
       C14         1.02923e+11  \pm         307464         2.98733e-06
       C10            -14.3098  \pm        103.456            -7.22971
     Tl208             2502.81  \pm        73.6275           0.0294179
      Be11              4.7856  \pm              0                   0
  ExtTl208             37978.3  \pm        207.557          0.00546516
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95811  \pm      0.0299741           0.0050308
       pep           0.0140531  \pm    0.000483383           0.0343969
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522101  \pm    0.000227843          0.00436396
   Be7_862            0.444084  \pm     0.00193797          0.00436396
        B8         0.000542116  \pm    8.23789e-06           0.0151958
       N13           0.0342894  \pm     0.00841868            0.245518
       O15           0.0238095  \pm     0.00231922           0.0974073
       F17            0.000552  \pm              0                   0
      Kr85             33552.7  \pm        6188.21            0.184432
     Bi210              746641  \pm        8398.98            0.011249
       C11             4653.83  \pm        152.137           0.0326908
       C14         1.02923e+11  \pm         322169         3.13021e-06
       C10              86.972  \pm        106.537             1.22496
     Tl208             2339.87  \pm        73.4485             0.03139
      Be11              4.7856  \pm              0                   0
  ExtTl208             37579.7  \pm        216.192          0.00575289
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95136  \pm      0.0299131          0.00502626
       pep           0.0137617  \pm    0.000282576           0.0205336
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528471  \pm    0.000221004          0.00418194
   Be7_862            0.449502  \pm     0.00187979          0.00418194
        B8         0.000520086  \pm    8.12147e-06           0.0156156
       N13           0.0298296  \pm     0.00461621            0.154753
       O15           0.0247032  \pm      0.0011264           0.0455972
       F17            0.000552  \pm              0                   0
      Kr85               21320  \pm        4544.08            0.213136
     Bi210              748577  \pm         4854.7          0.00648524
       C11             4668.37  \pm        132.313           0.0283424
       C14         1.02923e+11  \pm         321409         3.12281e-06
       C10             95.6756  \pm        104.476             1.09198
     Tl208             2513.59  \pm        72.9367           0.0290169
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.9  \pm        215.772           0.0056974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92313  \pm      0.0283116          0.00477984
       pep           0.0146523  \pm    0.000483487           0.0329973
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521806  \pm    0.000215896          0.00413748
   Be7_862            0.443832  \pm     0.00183635          0.00413748
        B8         0.000537106  \pm    8.29431e-06           0.0154426
       N13           0.0291759  \pm     0.00249671           0.0855744
       O15            0.020667  \pm     0.00225175            0.108954
       F17            0.000552  \pm              0                   0
      Kr85             39524.6  \pm        4008.17            0.101409
     Bi210              759731  \pm        4740.64          0.00623989
       C11             4636.89  \pm        145.828           0.0314496
       C14         1.02923e+11  \pm         320099         3.11009e-06
       C10            -84.3119  \pm        104.311             -1.2372
     Tl208             2376.72  \pm        72.4178           0.0304697
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.3  \pm        216.038            0.005726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01986  \pm      0.0305574          0.00507609
       pep           0.0138644  \pm    0.000473467           0.0341498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529561  \pm    0.000214618          0.00405275
   Be7_862            0.450429  \pm     0.00182547          0.00405275
        B8         0.000529614  \pm    8.42253e-06           0.0159031
       N13           0.0255697  \pm     0.00798195            0.312165
       O15           0.0262201  \pm     0.00217592           0.0829866
       F17            0.000552  \pm              0                   0
      Kr85               19625  \pm        6305.11            0.321279
     Bi210              742797  \pm        8192.92           0.0110298
       C11             4257.36  \pm        145.166           0.0340977
       C14         1.02922e+11  \pm         321813         3.12675e-06
       C10            -0.33672  \pm        104.786            -311.195
     Tl208             2572.64  \pm        74.8251           0.0290849
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.9  \pm        214.585          0.00568771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95547  \pm      0.0311034          0.00522266
       pep           0.0142746  \pm    0.000536066           0.0375539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0518967  \pm    0.000213819          0.00412009
   Be7_862            0.441418  \pm     0.00181868          0.00412009
        B8         0.000507264  \pm    8.11915e-06           0.0160058
       N13           0.0338702  \pm     0.00700749            0.206892
       O15           0.0233145  \pm     0.00277008            0.118814
       F17            0.000552  \pm              0                   0
      Kr85             35985.4  \pm        5421.59            0.150661
     Bi210              751130  \pm        9075.99           0.0120831
       C11             4476.21  \pm        161.688           0.0361216
       C14         1.02922e+11  \pm         321096         3.11981e-06
       C10             155.934  \pm        107.467            0.689185
     Tl208             2499.15  \pm        73.2423           0.0293068
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.9  \pm        227.171          0.00598718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97153  \pm      0.0284892          0.00477084
       pep            0.014377  \pm    0.000235012           0.0163464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523443  \pm    0.000211047           0.0040319
   Be7_862            0.445225  \pm      0.0017951           0.0040319
        B8         0.000530549  \pm    8.43723e-06           0.0159028
       N13           0.0336435  \pm     0.00754575            0.224286
       O15           0.0233921  \pm     0.00165691            0.070832
       F17            0.000552  \pm              0                   0
      Kr85             30782.7  \pm        5958.19            0.193556
     Bi210              743087  \pm        9385.03           0.0126298
       C11              4435.2  \pm        140.145           0.0315983
       C14         1.02923e+11  \pm         317280          3.0827e-06
       C10            -58.5418  \pm        103.786            -1.77285
     Tl208              2312.5  \pm        73.2585           0.0316794
      Be11              4.7856  \pm              0                   0
  ExtTl208             37661.8  \pm        213.826          0.00567754
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.026  \pm      0.0307639          0.00510519
       pep           0.0144392  \pm    0.000418298           0.0289696
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526536  \pm     0.00022864          0.00434234
   Be7_862            0.447856  \pm     0.00194475          0.00434234
        B8          0.00051834  \pm    8.14904e-06           0.0157214
       N13           0.0285969  \pm     0.00741228            0.259199
       O15           0.0220293  \pm     0.00193699            0.087928
       F17            0.000552  \pm              0                   0
      Kr85             24180.8  \pm        5565.06            0.230144
     Bi210              755055  \pm        7027.49          0.00930726
       C11             4581.07  \pm        143.157           0.0312498
       C14         1.02923e+11  \pm         320537         3.11435e-06
       C10             153.111  \pm        102.864            0.671828
     Tl208              2525.4  \pm        72.0134           0.0285156
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.5  \pm         212.49            0.005612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95624  \pm      0.0293365          0.00492533
       pep           0.0132874  \pm    0.000372541           0.0280373
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525863  \pm    0.000245319          0.00466508
   Be7_862            0.447284  \pm     0.00208661          0.00466508
        B8         0.000524784  \pm    8.14523e-06           0.0155211
       N13           0.0371891  \pm     0.00853198            0.229421
       O15            0.027957  \pm     0.00142603           0.0510078
       F17            0.000552  \pm              0                   0
      Kr85             19289.2  \pm        4359.78            0.226022
     Bi210              730818  \pm        7247.29          0.00991669
       C11             4274.15  \pm        133.012           0.0311202
       C14         1.02923e+11  \pm         320308         3.11212e-06
       C10             143.014  \pm        103.632            0.724627
     Tl208             2499.67  \pm        72.5738           0.0290334
      Be11              4.7856  \pm              0                   0
  ExtTl208             37570.8  \pm        212.938          0.00566765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
