-----------------------------------------------------------------
Fit results:
        pp             5.98266  \pm      0.0297693          0.00497594
       pep           0.0147499  \pm    0.000492795             0.03341
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522928  \pm    0.000137107          0.00262191
   Be7_862            0.444787  \pm     0.00116619          0.00262191
        B8         0.000528894  \pm    8.41031e-06           0.0159017
       N13           0.0365288  \pm      0.0070638            0.193376
       O15           0.0206223  \pm     0.00247236            0.119887
       F17            0.000552  \pm              0                   0
      Kr85             27858.4  \pm        5670.22            0.203537
     Bi210              749816  \pm        8155.82           0.0108771
       C11              4720.2  \pm        153.724           0.0325673
       C14         1.02922e+11  \pm         320783         3.11675e-06
       C10            -57.1335  \pm        102.656            -1.79677
     Tl208             2401.02  \pm        74.0411           0.0308373
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.6  \pm        214.886          0.00568232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.962  \pm      0.0246334          0.00413174
       pep           0.0142429  \pm    0.000371584           0.0260892
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052845  \pm    0.000156683          0.00296496
   Be7_862            0.449484  \pm      0.0013327          0.00296496
        B8         0.000519599  \pm    8.17896e-06           0.0157409
       N13           0.0259939  \pm     0.00309487            0.119061
       O15           0.0236863  \pm     0.00146122           0.0616906
       F17            0.000552  \pm              0                   0
      Kr85             29811.2  \pm        3949.67             0.13249
     Bi210              745874  \pm        3164.62          0.00424284
       C11             4468.27  \pm        135.306           0.0302815
       C14         1.02922e+11  \pm         319452         3.10381e-06
       C10             175.962  \pm        105.855            0.601577
     Tl208             2526.54  \pm        73.1705           0.0289608
      Be11              4.7856  \pm              0                   0
  ExtTl208               37622  \pm        214.669          0.00570594
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99593  \pm       0.028277          0.00471602
       pep           0.0147732  \pm    0.000403779           0.0273319
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052153  \pm    0.000150166          0.00287933
   Be7_862            0.443598  \pm     0.00127726          0.00287933
        B8         0.000521036  \pm    7.99821e-06           0.0153506
       N13           0.0446224  \pm     0.00268977           0.0602784
       O15           0.0215594  \pm     0.00204002            0.094623
       F17            0.000552  \pm              0                   0
      Kr85             21829.9  \pm        4091.66            0.187433
     Bi210              735918  \pm         6409.8          0.00870993
       C11             4554.13  \pm         147.32           0.0323486
       C14         1.02922e+11  \pm         319892          3.1081e-06
       C10            -44.3184  \pm        100.366            -2.26465
     Tl208              2498.5  \pm        72.7413            0.029114
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.5  \pm        204.012          0.00537686
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95245  \pm      0.0299465          0.00503095
       pep           0.0141796  \pm    0.000411483           0.0290194
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525166  \pm    0.000222995          0.00424619
   Be7_862            0.446691  \pm     0.00189673          0.00424619
        B8         0.000516426  \pm    8.43303e-06           0.0163296
       N13           0.0287268  \pm     0.00414844             0.14441
       O15           0.0233687  \pm     0.00160546           0.0687013
       F17            0.000552  \pm              0                   0
      Kr85             31782.4  \pm        4230.25              0.1331
     Bi210              751935  \pm        2634.34          0.00350342
       C11             4467.71  \pm        136.913           0.0306451
       C14         1.02923e+11  \pm         320888         3.11776e-06
       C10             191.206  \pm        105.254            0.550474
     Tl208             2581.32  \pm        74.2617           0.0287689
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.5  \pm        218.475          0.00579947
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96616  \pm      0.0313873          0.00526089
       pep           0.0145611  \pm    0.000459798            0.031577
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525186  \pm     0.00020737          0.00394851
   Be7_862            0.446708  \pm     0.00176383          0.00394851
        B8         0.000521971  \pm    8.30045e-06           0.0159021
       N13           0.0187285  \pm     0.00815637            0.435507
       O15           0.0229831  \pm     0.00227852           0.0991391
       F17            0.000552  \pm              0                   0
      Kr85             44502.4  \pm        5978.74            0.134346
     Bi210              757043  \pm         8782.8           0.0116015
       C11             4382.61  \pm        150.459           0.0343309
       C14         1.02922e+11  \pm         321495         3.12367e-06
       C10            -28.0903  \pm        106.299            -3.78419
     Tl208              2442.4  \pm        73.2678           0.0299982
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.2  \pm        224.838          0.00591754
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05449  \pm      0.0302422          0.00499501
       pep           0.0145383  \pm    0.000526583           0.0362204
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528617  \pm    0.000207643          0.00392804
   Be7_862            0.449626  \pm     0.00176615          0.00392804
        B8         0.000520949  \pm    8.39197e-06            0.016109
       N13           0.0260782  \pm     0.00541315            0.207574
       O15           0.0231324  \pm     0.00248466             0.10741
       F17            0.000552  \pm              0                   0
      Kr85             27842.7  \pm        5437.98            0.195311
     Bi210              749308  \pm        6667.83          0.00889866
       C11             4450.36  \pm        153.791           0.0345569
       C14         1.02922e+11  \pm         320674          3.1157e-06
       C10             107.256  \pm        107.683             1.00398
     Tl208              2404.2  \pm        73.5547           0.0305943
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.6  \pm        225.426          0.00593593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98899  \pm      0.0299656          0.00500345
       pep           0.0143849  \pm    0.000411618           0.0286146
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052501  \pm    0.000200009          0.00380962
   Be7_862            0.446558  \pm     0.00170122          0.00380962
        B8         0.000525963  \pm    7.95913e-06           0.0151325
       N13           0.0271188  \pm     0.00291644            0.107543
       O15           0.0244922  \pm     0.00223357           0.0911952
       F17            0.000552  \pm              0                   0
      Kr85             37396.4  \pm        3560.48           0.0952092
     Bi210              742725  \pm        5955.31          0.00801819
       C11             4521.45  \pm        150.024           0.0331806
       C14         1.02922e+11  \pm         320178         3.11088e-06
       C10             84.9494  \pm        103.843             1.22241
     Tl208             2581.25  \pm        72.1465           0.0279502
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.2  \pm        201.654          0.00534364
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00569  \pm      0.0313164          0.00521445
       pep           0.0142702  \pm    0.000531196           0.0372242
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527048  \pm    0.000193164          0.00366503
   Be7_862            0.448291  \pm       0.001643          0.00366503
        B8         0.000541326  \pm    8.38524e-06           0.0154902
       N13           0.0328847  \pm     0.00897126            0.272809
       O15           0.0240046  \pm     0.00295131            0.122948
       F17            0.000552  \pm              0                   0
      Kr85             23091.7  \pm        6268.15            0.271446
     Bi210              740940  \pm        11306.2           0.0152593
       C11             4135.85  \pm        166.874           0.0403482
       C14         1.02922e+11  \pm         320301         3.11207e-06
       C10             -45.555  \pm        106.374            -2.33507
     Tl208             2523.08  \pm        73.8999           0.0292896
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.4  \pm        226.587          0.00596809
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99661  \pm      0.0327366          0.00545918
       pep           0.0142052  \pm    0.000415718           0.0292651
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527878  \pm    0.000223518          0.00423428
   Be7_862            0.448997  \pm     0.00190118          0.00423428
        B8         0.000530174  \pm    8.41824e-06           0.0158783
       N13            0.023045  \pm     0.00578958             0.25123
       O15           0.0231888  \pm     0.00223273            0.096285
       F17            0.000552  \pm              0                   0
      Kr85             32795.5  \pm        4499.16            0.137188
     Bi210              753346  \pm         6425.8          0.00852968
       C11             4465.11  \pm        140.939           0.0315645
       C14         1.02923e+11  \pm         322015         3.12871e-06
       C10             220.859  \pm        108.652            0.491953
     Tl208             2473.39  \pm        70.9343            0.028679
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.1  \pm        221.905          0.00585639
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01052  \pm       0.028304          0.00470908
       pep           0.0147384  \pm    0.000247128           0.0167677
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526637  \pm    0.000184654          0.00350629
   Be7_862            0.447942  \pm     0.00157062          0.00350629
        B8         0.000534968  \pm    7.47983e-06           0.0139818
       N13           0.0358374  \pm     0.00468765            0.130803
       O15           0.0200166  \pm     0.00125386            0.062641
       F17            0.000552  \pm              0                   0
      Kr85             20131.8  \pm        5544.38            0.275404
     Bi210              749442  \pm        4588.46           0.0061225
       C11             4533.01  \pm        137.867           0.0304141
       C14         1.02922e+11  \pm         320805         3.11696e-06
       C10             49.9943  \pm        106.007             2.12039
     Tl208             2476.17  \pm        73.9399           0.0298606
      Be11              4.7856  \pm              0                   0
  ExtTl208             38164.4  \pm        216.495           0.0056727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89429  \pm      0.0298827          0.00506978
       pep           0.0147406  \pm    0.000473332           0.0321108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522204  \pm    0.000187793          0.00359615
   Be7_862            0.444172  \pm     0.00159731          0.00359615
        B8         0.000514226  \pm    7.64768e-06           0.0148722
       N13           0.0404898  \pm     0.00584846            0.144443
       O15           0.0221312  \pm     0.00226662            0.102418
       F17            0.000552  \pm              0                   0
      Kr85             29520.4  \pm        5605.03             0.18987
     Bi210              738778  \pm        7028.83          0.00951413
       C11             4588.05  \pm        149.982           0.0326897
       C14         1.02922e+11  \pm         320501           3.114e-06
       C10             336.833  \pm        108.222            0.321294
     Tl208             2626.59  \pm        73.6312            0.028033
      Be11              4.7856  \pm              0                   0
  ExtTl208             37469.9  \pm        220.025          0.00587206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99595  \pm      0.0292603          0.00488001
       pep           0.0139037  \pm    0.000240667           0.0173095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529248  \pm    0.000238491          0.00450622
   Be7_862            0.450163  \pm     0.00202853          0.00450622
        B8         0.000544493  \pm    8.17224e-06           0.0150089
       N13           0.0324678  \pm     0.00404774             0.12467
       O15           0.0245062  \pm    0.000682053           0.0278319
       F17            0.000552  \pm              0                   0
      Kr85             19566.9  \pm        4112.72            0.210187
     Bi210              741614  \pm        3920.74          0.00528676
       C11             4370.26  \pm        133.418           0.0305286
       C14         1.02922e+11  \pm         320095         3.11007e-06
       C10            -13.5806  \pm        106.771              -7.862
     Tl208             2479.32  \pm        74.0115           0.0298516
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.9  \pm         224.65          0.00593074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01374  \pm      0.0312387          0.00519456
       pep            0.014119  \pm    0.000461811           0.0327085
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531411  \pm    0.000227902          0.00428861
   Be7_862            0.452003  \pm     0.00193846          0.00428861
        B8         0.000518842  \pm    8.45863e-06           0.0163029
       N13           0.0352229  \pm     0.00909572            0.258233
       O15           0.0256389  \pm     0.00196462           0.0766267
       F17            0.000552  \pm              0                   0
      Kr85               13503  \pm        6935.53            0.513628
     Bi210              729666  \pm        8186.99           0.0112202
       C11             4350.29  \pm        145.002           0.0333317
       C14         1.02923e+11  \pm         321808          3.1267e-06
       C10             49.7166  \pm        103.952             2.09089
     Tl208              2618.5  \pm        74.1996           0.0283367
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.6  \pm        213.133          0.00564701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00735  \pm      0.0282124          0.00469631
       pep           0.0143933  \pm    0.000431446           0.0299755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525721  \pm    0.000185944          0.00353693
   Be7_862            0.447163  \pm     0.00158158          0.00353693
        B8           0.0005285  \pm    7.57194e-06           0.0143272
       N13           0.0354022  \pm     0.00148751           0.0420175
       O15           0.0241079  \pm     0.00198079           0.0821636
       F17            0.000552  \pm              0                   0
      Kr85             24084.3  \pm        3318.19            0.137774
     Bi210              739260  \pm        3564.28          0.00482142
       C11              4572.2  \pm        138.296           0.0302471
       C14         1.02923e+11  \pm         320329         3.11234e-06
       C10             270.189  \pm        98.6797            0.365224
     Tl208             2546.59  \pm        70.0347           0.0275013
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.4  \pm        192.209           0.0051047
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92868  \pm      0.0271605           0.0045812
       pep           0.0143074  \pm    0.000176903           0.0123644
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524695  \pm     0.00010203          0.00194455
   Be7_862             0.44629  \pm    0.000867833          0.00194455
        B8         0.000525879  \pm    7.39304e-06           0.0140584
       N13           0.0300675  \pm     0.00193099           0.0642219
       O15           0.0226306  \pm    0.000338534           0.0149591
       F17            0.000552  \pm              0                   0
      Kr85             29752.8  \pm        3741.13            0.125741
     Bi210              752325  \pm        2424.95          0.00322327
       C11             4446.94  \pm        126.994           0.0285576
       C14         1.02923e+11  \pm         319602         3.10526e-06
       C10             46.2018  \pm        104.177             2.25482
     Tl208             2523.38  \pm        71.3572           0.0282784
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.5  \pm        208.946          0.00553331
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98673  \pm      0.0307444          0.00513543
       pep            0.013684  \pm    0.000491645           0.0359285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524933  \pm    0.000223498          0.00425764
   Be7_862            0.446493  \pm     0.00190101          0.00425764
        B8         0.000531475  \pm    8.50617e-06           0.0160048
       N13           0.0406735  \pm     0.00799593            0.196588
       O15           0.0270975  \pm     0.00247493           0.0913342
       F17            0.000552  \pm              0                   0
      Kr85             24883.4  \pm        6115.84            0.245779
     Bi210              723937  \pm        8982.87           0.0124084
       C11             4202.54  \pm        154.495           0.0367624
       C14         1.02922e+11  \pm         321207         3.12088e-06
       C10             127.458  \pm        108.138             0.84842
     Tl208             2532.14  \pm        74.4087           0.0293857
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.3  \pm        228.245          0.00603691
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94579  \pm      0.0268516          0.00451607
       pep            0.014468  \pm    0.000226694           0.0156687
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052658  \pm     0.00012965          0.00246212
   Be7_862            0.447893  \pm     0.00110277          0.00246212
        B8         0.000514133  \pm    7.94845e-06           0.0154599
       N13           0.0310358  \pm     0.00271708           0.0875466
       O15            0.021712  \pm     0.00104244           0.0480124
       F17            0.000552  \pm              0                   0
      Kr85             30047.6  \pm           2650           0.0881933
     Bi210              749248  \pm        2212.68           0.0029532
       C11             4542.59  \pm        141.891           0.0312357
       C14         1.02922e+11  \pm         316184         3.07207e-06
       C10             200.855  \pm        105.853             0.52701
     Tl208             2678.91  \pm        75.0587           0.0280184
      Be11              4.7856  \pm              0                   0
  ExtTl208               37478  \pm        212.888          0.00568036
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97426  \pm      0.0280306          0.00469189
       pep           0.0154058  \pm    0.000370902           0.0240755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525439  \pm     0.00019679          0.00374525
   Be7_862            0.446923  \pm     0.00167384          0.00374525
        B8         0.000523037  \pm    7.81055e-06           0.0149331
       N13            0.016781  \pm     0.00707615            0.421678
       O15           0.0161915  \pm      0.0017847            0.110225
       F17            0.000552  \pm              0                   0
      Kr85             45588.5  \pm        5761.35            0.126377
     Bi210              782297  \pm        6984.47          0.00892816
       C11             4856.57  \pm        135.599           0.0279207
       C14         1.02922e+11  \pm         317370         3.08359e-06
       C10             493.521  \pm        107.134             0.21708
     Tl208              2488.7  \pm        69.7424           0.0280236
      Be11              4.7856  \pm              0                   0
  ExtTl208             37480.8  \pm        213.691          0.00570134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97179  \pm      0.0310822          0.00520484
       pep           0.0136146  \pm    0.000466995            0.034301
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524375  \pm    0.000234318          0.00446852
   Be7_862            0.446018  \pm     0.00199304          0.00446852
        B8         0.000530599  \pm    8.50774e-06           0.0160342
       N13           0.0209438  \pm     0.00764719            0.365129
       O15           0.0263325  \pm     0.00204465           0.0776474
       F17            0.000552  \pm              0                   0
      Kr85             47070.1  \pm        5778.73            0.122768
     Bi210              749190  \pm        6767.14           0.0090326
       C11             4322.96  \pm        144.357           0.0333932
       C14         1.02923e+11  \pm         321071         3.11954e-06
       C10              -6.978  \pm        105.157            -15.0698
     Tl208             2446.37  \pm        74.1937            0.030328
      Be11              4.7856  \pm              0                   0
  ExtTl208             38048.5  \pm        223.469          0.00587328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99616  \pm       0.030671           0.0051151
       pep            0.015113  \pm    0.000511983            0.033877
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526344  \pm    0.000230715          0.00438334
   Be7_862            0.447693  \pm     0.00196239          0.00438334
        B8         0.000516779  \pm    8.36519e-06           0.0161872
       N13           0.0327492  \pm     0.00846993             0.25863
       O15           0.0187928  \pm     0.00257346            0.136939
       F17            0.000552  \pm              0                   0
      Kr85             21969.8  \pm        6342.79            0.288705
     Bi210              759079  \pm        9327.64           0.0122881
       C11             5029.13  \pm        156.986           0.0312154
       C14         1.02923e+11  \pm         320599         3.11495e-06
       C10             385.523  \pm        109.998             0.28532
     Tl208             2460.73  \pm        74.2768           0.0301849
      Be11              4.7856  \pm              0                   0
  ExtTl208             37339.6  \pm        228.385          0.00611643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94042  \pm      0.0302664          0.00509499
       pep           0.0150406  \pm    0.000228455           0.0151893
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522561  \pm    0.000225745          0.00431998
   Be7_862            0.444475  \pm     0.00192012          0.00431998
        B8         0.000524785  \pm    8.34223e-06           0.0158965
       N13           0.0418177  \pm     0.00543159            0.129888
       O15           0.0191172  \pm     0.00123462           0.0645814
       F17            0.000552  \pm              0                   0
      Kr85             25994.7  \pm        4387.94            0.168802
     Bi210              747979  \pm        5523.68           0.0073848
       C11             4666.66  \pm        137.404           0.0294437
       C14         1.02923e+11  \pm         321125         3.12006e-06
       C10             55.6116  \pm        101.323             1.82197
     Tl208             2457.29  \pm        73.7563           0.0300152
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.9  \pm        213.022          0.00561798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95643  \pm      0.0300817          0.00505029
       pep           0.0140623  \pm    0.000314051           0.0223328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527354  \pm    0.000226885          0.00430233
   Be7_862            0.448552  \pm     0.00192982          0.00430233
        B8         0.000524401  \pm    8.40246e-06            0.016023
       N13           0.0359743  \pm     0.00699395            0.194415
       O15           0.0242873  \pm     0.00100662           0.0414464
       F17            0.000552  \pm              0                   0
      Kr85             18232.8  \pm        5543.56            0.304043
     Bi210              740331  \pm        4964.61          0.00670594
       C11             4379.58  \pm        136.213           0.0311019
       C14         1.02922e+11  \pm         321272          3.1215e-06
       C10            -39.2645  \pm        105.116            -2.67712
     Tl208             2502.04  \pm        74.0492           0.0295955
      Be11              4.7856  \pm              0                   0
  ExtTl208             37654.9  \pm        224.157          0.00595294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97634  \pm       0.030035          0.00502565
       pep           0.0146932  \pm    0.000339632           0.0231149
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529736  \pm    0.000219741          0.00414813
   Be7_862            0.450578  \pm     0.00186905          0.00414813
        B8         0.000531738  \pm    8.28497e-06           0.0155809
       N13          0.00847048  \pm     0.00621664            0.733918
       O15           0.0204635  \pm      0.0014534           0.0710243
       F17            0.000552  \pm              0                   0
      Kr85             43700.6  \pm        6620.61            0.151499
     Bi210              777273  \pm        7553.12          0.00971746
       C11             4670.49  \pm        153.607           0.0328889
       C14         1.02923e+11  \pm         320488         3.11387e-06
       C10            -10.0425  \pm        104.634            -10.4192
     Tl208             2542.65  \pm        72.0302           0.0283288
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.4  \pm         227.93          0.00599983
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93903  \pm      0.0303875          0.00511657
       pep           0.0136795  \pm    0.000508655           0.0371837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524077  \pm     0.00021721          0.00414462
   Be7_862            0.445765  \pm     0.00184752          0.00414462
        B8         0.000529531  \pm    8.18718e-06           0.0154612
       N13           0.0380752  \pm     0.00743956            0.195391
       O15           0.0265045  \pm     0.00255428           0.0963716
       F17            0.000552  \pm              0                   0
      Kr85             30338.2  \pm        5874.94            0.193648
     Bi210              730260  \pm        8908.62           0.0121992
       C11             4282.11  \pm        148.825            0.034755
       C14         1.02923e+11  \pm         321068         3.11951e-06
       C10             152.688  \pm        110.227            0.721912
     Tl208             2445.12  \pm        72.0632           0.0294722
      Be11              4.7856  \pm              0                   0
  ExtTl208             37623.9  \pm        225.739          0.00599987
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99806  \pm      0.0304344          0.00507404
       pep           0.0133951  \pm    0.000502831           0.0375384
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526764  \pm    0.000214614           0.0040742
   Be7_862            0.448049  \pm     0.00182544           0.0040742
        B8         0.000523257  \pm    8.34902e-06           0.0159559
       N13           0.0295949  \pm     0.00750998            0.253759
       O15            0.027179  \pm      0.0025141           0.0925016
       F17            0.000552  \pm              0                   0
      Kr85             29959.4  \pm        5926.48            0.197817
     Bi210              733488  \pm        8455.92           0.0115284
       C11             4329.81  \pm        156.482           0.0361407
       C14         1.02923e+11  \pm         320869         3.11758e-06
       C10             83.6181  \pm        108.242             1.29448
     Tl208             2478.25  \pm         73.549           0.0296778
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.8  \pm        229.705          0.00604777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92299  \pm      0.0307609          0.00519346
       pep           0.0147746  \pm    0.000521215           0.0352777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529006  \pm     0.00022507          0.00425458
   Be7_862            0.449957  \pm     0.00191438          0.00425458
        B8         0.000507704  \pm    8.27059e-06           0.0162902
       N13           0.0260205  \pm     0.00822283            0.316014
       O15           0.0196024  \pm     0.00264598            0.134982
       F17            0.000552  \pm              0                   0
      Kr85             25058.5  \pm        6240.65            0.249044
     Bi210              764038  \pm        9281.47           0.0121479
       C11             4944.03  \pm        156.921           0.0317395
       C14         1.02922e+11  \pm         321133         3.12016e-06
       C10             55.0982  \pm        101.825             1.84807
     Tl208             2602.35  \pm        74.0593           0.0284586
      Be11              4.7856  \pm              0                   0
  ExtTl208             37557.9  \pm        213.397          0.00568183
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95218  \pm      0.0315122          0.00529423
       pep           0.0143985  \pm    0.000501528            0.034832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523397  \pm    0.000224371          0.00428682
   Be7_862            0.445186  \pm     0.00190843          0.00428682
        B8         0.000524364  \pm    8.38663e-06           0.0159939
       N13           0.0417429  \pm     0.00810759            0.194227
       O15           0.0228816  \pm     0.00255738            0.111766
       F17            0.000552  \pm              0                   0
      Kr85             20541.3  \pm         6202.6            0.301958
     Bi210              739251  \pm        9246.37           0.0125077
       C11             4437.78  \pm        157.702           0.0355362
       C14         1.02922e+11  \pm         321496         3.12368e-06
       C10            -15.0177  \pm        105.203            -7.00527
     Tl208             2541.37  \pm        74.7767           0.0294237
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.3  \pm        222.353          0.00590105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98491  \pm      0.0294887          0.00492718
       pep           0.0151581  \pm    0.000419778           0.0276932
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525182  \pm    0.000210026          0.00399911
   Be7_862            0.446705  \pm     0.00178642          0.00399911
