Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37931.4  \pm        227.454          0.00599646
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95861  \pm      0.0344215          0.00577678
       pep           0.0143399  \pm    0.000440762           0.0307368
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523192  \pm    0.000234182          0.00447603
   Be7_862            0.445012  \pm     0.00199189          0.00447603
        B8         0.000527934  \pm    8.69646e-06           0.0164726
       N13           0.0456015  \pm      0.0153099            0.335732
       O15           0.0234956  \pm     0.00224887           0.0957144
       F17            0.000552  \pm              0                   0
      Kr85               16698  \pm        9430.14            0.564746
     Bi210              735562  \pm          14766           0.0200744
       C11             4411.25  \pm        153.907           0.0348896
       C14         1.02922e+11  \pm         323392          3.1421e-06
       C10             228.255  \pm        110.033            0.482061
     Tl208             2493.63  \pm        73.6689           0.0295428
      Be11              4.7856  \pm              0                   0
  ExtTl208             37423.4  \pm        231.202          0.00617801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95436  \pm      0.0284116          0.00477156
       pep           0.0140528  \pm    0.000378759           0.0269525
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052225  \pm    0.000179444          0.00343599
   Be7_862             0.44421  \pm      0.0015263          0.00343599
        B8         0.000519965  \pm    8.49292e-06           0.0163336
       N13           0.0377425  \pm     0.00688226            0.182348
       O15           0.0250247  \pm     0.00187677           0.0749967
       F17            0.000552  \pm              0                   0
      Kr85             26866.8  \pm        5906.25            0.219835
     Bi210              737234  \pm        7384.85            0.010017
       C11             4377.05  \pm        141.415           0.0323082
       C14         1.02923e+11  \pm         312367         3.03497e-06
       C10            -76.2624  \pm        101.585            -1.33204
     Tl208             2637.46  \pm        74.5684           0.0282728
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.4  \pm         209.97          0.00552547
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98253  \pm      0.0303847          0.00507891
       pep           0.0145038  \pm     0.00046371           0.0319716
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527183  \pm    0.000222032          0.00421167
   Be7_862            0.448406  \pm     0.00188854          0.00421167
        B8         0.000535097  \pm    8.35535e-06           0.0156146
       N13           0.0339352  \pm     0.00663836            0.195618
       O15           0.0218797  \pm      0.0022671            0.103617
       F17            0.000552  \pm              0                   0
      Kr85             23475.2  \pm        4896.56            0.208585
     Bi210              747861  \pm        7249.93          0.00969422
       C11             4574.97  \pm        151.729           0.0331651
       C14         1.02923e+11  \pm         320536         3.11433e-06
       C10             21.1222  \pm        107.349             5.08228
     Tl208             2391.65  \pm        72.9926           0.0305198
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.9  \pm        227.385          0.00599724
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94266  \pm       0.029672          0.00499305
       pep           0.0142431  \pm    0.000462585           0.0324777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525637  \pm    0.000185111          0.00352166
   Be7_862            0.447091  \pm      0.0015745          0.00352166
        B8         0.000535685  \pm     8.1865e-06           0.0152823
       N13            0.026921  \pm     0.00430872            0.160051
       O15           0.0222086  \pm     0.00220394           0.0992379
       F17            0.000552  \pm              0                   0
      Kr85             31877.5  \pm        4781.93            0.150009
     Bi210              755504  \pm        6196.66          0.00820203
       C11             4445.65  \pm        146.293            0.032907
       C14         1.02922e+11  \pm         309275         3.00493e-06
       C10            -13.0034  \pm        102.611            -7.89106
     Tl208             2426.03  \pm        72.8907           0.0300453
      Be11              4.7856  \pm              0                   0
  ExtTl208             37621.5  \pm        214.496          0.00570141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9927  \pm      0.0317273          0.00529433
       pep            0.013557  \pm      0.0005359           0.0395293
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052879  \pm    0.000228971          0.00433009
   Be7_862            0.449773  \pm     0.00194756          0.00433009
        B8         0.000525908  \pm    8.61639e-06           0.0163838
       N13           0.0147064  \pm     0.00827595            0.562745
       O15           0.0255685  \pm     0.00278843            0.109057
       F17            0.000552  \pm              0                   0
      Kr85               41283  \pm           6287             0.15229
     Bi210              758614  \pm        9767.27           0.0128752
       C11             4353.24  \pm        163.634            0.037589
       C14         1.02922e+11  \pm         320599         3.11496e-06
       C10             69.7558  \pm        108.358              1.5534
     Tl208             2567.53  \pm        74.8253           0.0291429
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.8  \pm        228.396          0.00602457
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96598  \pm      0.0310408          0.00520296
       pep           0.0144885  \pm    0.000295898           0.0204229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521249  \pm    0.000226525          0.00434581
   Be7_862            0.443359  \pm     0.00192675          0.00434581
        B8         0.000533113  \pm    8.25777e-06           0.0154897
       N13           0.0379808  \pm     0.00809233            0.213064
       O15            0.021245  \pm     0.00154176           0.0725703
       F17            0.000552  \pm              0                   0
      Kr85             31577.6  \pm        6135.38            0.194295
     Bi210              745305  \pm        8628.75           0.0115775
       C11             4638.75  \pm        147.871           0.0318773
       C14         1.02922e+11  \pm         319573         3.10499e-06
       C10             13.4955  \pm        106.847             7.91727
     Tl208             2506.54  \pm        73.6892           0.0293987
      Be11              4.7856  \pm              0                   0
  ExtTl208             37460.2  \pm        228.803           0.0061079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0165  \pm      0.0313099          0.00520401
       pep           0.0144412  \pm    0.000501973           0.0347597
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527163  \pm    0.000221743          0.00420635
   Be7_862            0.448389  \pm     0.00188608          0.00420635
        B8         0.000536291  \pm    8.53423e-06           0.0159134
       N13           0.0196849  \pm     0.00755693            0.383895
       O15            0.021185  \pm     0.00263723            0.124486
       F17            0.000552  \pm              0                   0
      Kr85             32498.3  \pm        6107.68            0.187938
     Bi210              766799  \pm        9215.61           0.0120183
       C11             4682.99  \pm        158.739           0.0338968
       C14         1.02923e+11  \pm         322285         3.13134e-06
       C10             132.527  \pm        109.015            0.822591
     Tl208             2407.02  \pm        73.8068           0.0306632
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.5  \pm        229.669          0.00608969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97398  \pm      0.0282868          0.00473499
       pep           0.0136657  \pm     0.00047082           0.0344528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528931  \pm    0.000204414          0.00386466
   Be7_862            0.449893  \pm     0.00173868          0.00386466
        B8         0.000524389  \pm    8.27632e-06           0.0157828
       N13            0.026382  \pm     0.00321436            0.121839
       O15           0.0259268  \pm     0.00220284           0.0849639
       F17            0.000552  \pm              0                   0
      Kr85             32199.6  \pm        3230.04            0.100313
     Bi210              742330  \pm        4173.54          0.00562222
       C11                4544  \pm        147.527           0.0324664
       C14         1.02923e+11  \pm         318942         3.09883e-06
       C10             85.8461  \pm        103.714             1.20814
     Tl208             2468.31  \pm        73.4884           0.0297728
      Be11              4.7856  \pm              0                   0
  ExtTl208               37640  \pm        213.854          0.00568157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95379  \pm      0.0310268          0.00521126
       pep           0.0146456  \pm    0.000351644           0.0240103
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522353  \pm    0.000196255          0.00375714
   Be7_862            0.444298  \pm     0.00166929          0.00375714
        B8          0.00053035  \pm    8.08581e-06           0.0152462
       N13           0.0361426  \pm     0.00807812            0.223507
       O15           0.0231188  \pm     0.00179748           0.0777496
       F17            0.000552  \pm              0                   0
      Kr85               38055  \pm        6464.99            0.169885
     Bi210              737399  \pm        9089.67           0.0123267
       C11             4252.22  \pm        149.311           0.0351137
       C14         1.02922e+11  \pm         320465         3.11366e-06
       C10             232.846  \pm        107.403            0.461263
     Tl208             2488.42  \pm        72.9225           0.0293047
      Be11              4.7856  \pm              0                   0
  ExtTl208             37485.8  \pm        219.268          0.00584936
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95074  \pm      0.0280881          0.00472009
       pep           0.0152078  \pm    0.000484145           0.0318354
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523265  \pm     0.00019038          0.00363831
   Be7_862            0.445074  \pm     0.00161932          0.00363831
        B8           0.0005355  \pm    8.40016e-06           0.0156866
       N13           0.0383089  \pm     0.00321879           0.0840219
       O15           0.0184096  \pm     0.00209194            0.113633
       F17            0.000552  \pm              0                   0
      Kr85               24467  \pm         4167.3            0.170323
     Bi210              759217  \pm        2890.75          0.00380754
       C11             4661.86  \pm        142.191           0.0305009
       C14         1.02923e+11  \pm         320492          3.1139e-06
       C10            -137.994  \pm        105.141           -0.761924
     Tl208              2522.8  \pm        74.1083           0.0293754
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.4  \pm        218.801          0.00578665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93438  \pm      0.0280535          0.00472729
       pep           0.0140065  \pm    0.000446545           0.0318814
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522732  \pm    0.000197798          0.00378392
   Be7_862            0.444621  \pm     0.00168241          0.00378392
        B8         0.000525657  \pm    8.38486e-06           0.0159512
       N13           0.0416924  \pm     0.00587893            0.141007
       O15           0.0232489  \pm     0.00217783           0.0936742
       F17            0.000552  \pm              0                   0
      Kr85             19821.2  \pm        5516.45             0.27831
     Bi210              741127  \pm        7380.88            0.009959
       C11             4473.16  \pm        149.728           0.0334725
       C14         1.02923e+11  \pm         318121         3.09087e-06
       C10             205.925  \pm        108.116            0.525025
     Tl208             2573.21  \pm        74.1051           0.0287987
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.9  \pm        223.227          0.00588231
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9433  \pm      0.0280737          0.00472358
       pep           0.0136958  \pm    0.000253558           0.0185135
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523464  \pm    0.000206418          0.00394331
   Be7_862            0.445243  \pm     0.00175573          0.00394331
        B8         0.000534172  \pm    7.89745e-06           0.0147845
       N13           0.0143953  \pm     0.00353067            0.245265
       O15           0.0259621  \pm     0.00100791           0.0388225
       F17            0.000552  \pm              0                   0
      Kr85             52234.9  \pm        3876.55           0.0742138
     Bi210              759484  \pm        4195.49          0.00552413
       C11             4323.41  \pm        136.596           0.0315945
       C14         1.02922e+11  \pm         321067         3.11951e-06
       C10             13.0533  \pm        106.107             8.12874
     Tl208             2573.66  \pm        73.7243           0.0286456
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.3  \pm        221.168          0.00584169
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01415  \pm      0.0309498          0.00514617
       pep           0.0140516  \pm    0.000526579           0.0374748
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528204  \pm    0.000234554          0.00444059
   Be7_862            0.449275  \pm     0.00199504          0.00444059
        B8         0.000521914  \pm    8.39007e-06           0.0160756
       N13           0.0257515  \pm     0.00849187            0.329763
       O15           0.0237545  \pm      0.0026643             0.11216
       F17            0.000552  \pm              0                   0
      Kr85             26752.4  \pm        6347.19            0.237257
     Bi210              753645  \pm        9342.14           0.0123959
       C11             4495.45  \pm        157.158           0.0349593
       C14         1.02922e+11  \pm         321322         3.12199e-06
       C10             44.7664  \pm        103.683              2.3161
     Tl208             2677.35  \pm        75.3851           0.0281566
      Be11              4.7856  \pm              0                   0
  ExtTl208             38093.3  \pm        217.792          0.00571734
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95545  \pm      0.0309864          0.00520303
       pep           0.0140102  \pm    0.000526167            0.037556
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525006  \pm    0.000224847          0.00428276
   Be7_862            0.446555  \pm     0.00191249          0.00428276
        B8         0.000523804  \pm    8.42114e-06           0.0160769
       N13           0.0411167  \pm     0.00761616            0.185233
       O15           0.0257518  \pm      0.0026646            0.103472
       F17            0.000552  \pm              0                   0
      Kr85             23567.9  \pm        6001.61            0.254652
     Bi210              727776  \pm        9039.23           0.0124204
       C11             4451.28  \pm        159.364           0.0358018
       C14         1.02922e+11  \pm         320968         3.11855e-06
       C10             104.659  \pm        107.294             1.02517
     Tl208             2516.26  \pm        74.4514           0.0295881
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.3  \pm        226.479           0.0059736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9786  \pm      0.0277038          0.00463383
       pep           0.0142919  \pm    0.000510069           0.0356894
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524224  \pm    0.000147584          0.00281529
   Be7_862            0.445889  \pm     0.00125531          0.00281529
        B8         0.000519402  \pm     7.9926e-06           0.0153881
       N13           0.0408893  \pm    0.000946649           0.0231515
       O15           0.0232754  \pm     0.00257643            0.110693
       F17            0.000552  \pm              0                   0
      Kr85             20048.7  \pm        2528.06            0.126096
     Bi210              737454  \pm        5974.37          0.00810134
       C11             4617.79  \pm        157.403           0.0340863
       C14         1.02923e+11  \pm         321833         3.12694e-06
       C10             184.473  \pm        107.982            0.585357
     Tl208             2572.31  \pm        73.6371           0.0286269
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.1  \pm        225.893          0.00597995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94567  \pm      0.0307058           0.0051644
       pep            0.014396  \pm    0.000510341           0.0354501
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527304  \pm    0.000224739          0.00426204
   Be7_862            0.448509  \pm     0.00191156          0.00426204
        B8         0.000526162  \pm    8.39747e-06           0.0159598
       N13           0.0419471  \pm     0.00805631            0.192059
       O15           0.0235741  \pm     0.00256835            0.108948
       F17            0.000552  \pm              0                   0
      Kr85             14596.6  \pm        6194.46            0.424379
     Bi210              731675  \pm        9204.02           0.0125794
       C11             4317.31  \pm        155.954            0.036123
       C14         1.02922e+11  \pm         319687         3.10609e-06
       C10            -96.5822  \pm        104.408            -1.08103
     Tl208             2594.62  \pm        74.6503           0.0287712
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.9  \pm         218.01          0.00575879
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03137  \pm       0.027805          0.00461006
       pep           0.0147081  \pm    0.000244263           0.0166073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526399  \pm    0.000133797          0.00254174
   Be7_862             0.44774  \pm     0.00113804          0.00254174
        B8         0.000530003  \pm    7.44691e-06           0.0140507
       N13           0.0325293  \pm     0.00188156            0.057842
       O15           0.0209188  \pm    0.000999587            0.047784
       F17            0.000552  \pm              0                   0
      Kr85             24729.7  \pm        3499.56            0.141512
     Bi210              752728  \pm        2452.67          0.00325838
       C11             4551.37  \pm        134.959           0.0296525
       C14         1.02922e+11  \pm         319629         3.10554e-06
       C10            -135.489  \pm        99.8639            -0.73706
     Tl208             2400.52  \pm        72.0315           0.0300066
      Be11              4.7856  \pm              0                   0
  ExtTl208               38004  \pm        213.048          0.00560595
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00643  \pm      0.0312281          0.00519911
       pep           0.0142546  \pm    0.000518746           0.0363916
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526166  \pm    0.000225045          0.00427706
   Be7_862            0.447541  \pm     0.00191416          0.00427706
        B8         0.000528455  \pm    8.38097e-06           0.0158594
       N13           0.0176544  \pm     0.00814775            0.461514
       O15            0.021621  \pm     0.00261052             0.12074
       F17            0.000552  \pm              0                   0
      Kr85             42902.9  \pm        6221.89            0.145023
     Bi210              768844  \pm        9240.04           0.0120181
       C11             4671.83  \pm        159.466           0.0341336
       C14         1.02922e+11  \pm         320766         3.11658e-06
       C10             140.406  \pm        108.703            0.774206
     Tl208             2475.88  \pm        74.1992           0.0299689
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.9  \pm        225.624          0.00598092
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97015  \pm      0.0297306          0.00497987
       pep           0.0143364  \pm    0.000348564           0.0243132
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527616  \pm    0.000204672          0.00387919
   Be7_862            0.448775  \pm     0.00174088          0.00387919
        B8         0.000522829  \pm      8.129e-06           0.0155481
       N13            0.026487  \pm     0.00518835            0.195883
       O15           0.0230272  \pm     0.00161371           0.0700784
       F17            0.000552  \pm              0                   0
      Kr85             31800.6  \pm        4630.61            0.145614
     Bi210              750776  \pm        6658.43          0.00886873
       C11             4453.75  \pm        139.694           0.0313654
       C14         1.02923e+11  \pm         317865         3.08839e-06
       C10             181.574  \pm        104.329            0.574581
     Tl208                2436  \pm        71.6432           0.0294102
      Be11              4.7856  \pm              0                   0
  ExtTl208             37583.7  \pm        209.555           0.0055757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98723  \pm      0.0294637          0.00492109
       pep           0.0139254  \pm     0.00039986           0.0287145
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528131  \pm    0.000217489          0.00411808
   Be7_862            0.449212  \pm     0.00184989          0.00411808
        B8         0.000524412  \pm     8.3786e-06           0.0159771
       N13           0.0319608  \pm     0.00260049            0.081365
       O15           0.0264999  \pm     0.00171514           0.0647224
       F17            0.000552  \pm              0                   0
      Kr85             25027.1  \pm        3914.07            0.156393
     Bi210              735074  \pm         4240.3          0.00576854
       C11             4229.66  \pm         131.43           0.0310735
       C14         1.02922e+11  \pm         315853         3.06885e-06
       C10            -65.2903  \pm        100.171            -1.53424
     Tl208             2506.21  \pm         72.191           0.0288048
      Be11              4.7856  \pm              0                   0
  ExtTl208             37573.8  \pm        199.189          0.00530126
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97607  \pm      0.0307239          0.00514116
       pep           0.0135162  \pm    0.000472119           0.0349299
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524598  \pm    0.000205285          0.00391318
   Be7_862            0.446208  \pm     0.00174609          0.00391318
        B8         0.000534368  \pm    8.93922e-06           0.0167286
       N13            0.026975  \pm     0.00617768            0.229015
       O15           0.0268925  \pm      0.0024903           0.0926017
       F17            0.000552  \pm              0                   0
      Kr85             33051.3  \pm        5643.93            0.170762
     Bi210              744033  \pm        8865.08           0.0119149
       C11             4315.41  \pm        156.801           0.0363352
       C14         1.02922e+11  \pm         322298         3.13148e-06
       C10             81.4062  \pm        106.602             1.30951
     Tl208             2447.14  \pm        75.3737           0.0308008
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.9  \pm        233.887          0.00618815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96423  \pm      0.0301578          0.00505645
       pep           0.0145271  \pm    0.000532626           0.0366642
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526579  \pm    0.000225986          0.00429158
   Be7_862            0.447892  \pm     0.00192217          0.00429158
        B8         0.000533948  \pm     8.2543e-06            0.015459
       N13           0.0404783  \pm     0.00911439            0.225167
       O15           0.0241104  \pm     0.00257599            0.106841
       F17            0.000552  \pm              0                   0
      Kr85             19343.4  \pm        7346.02            0.379769
     Bi210              731406  \pm        9474.75           0.0129542
       C11             4086.44  \pm         150.89           0.0369245
       C14         1.02923e+11  \pm         321607         3.12474e-06
       C10            -155.369  \pm        104.189           -0.670592
     Tl208              2473.9  \pm        73.6182            0.029758
      Be11              4.7856  \pm              0                   0
  ExtTl208             38187.5  \pm         225.82          0.00591345
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97658  \pm       0.027969          0.00467976
       pep           0.0141529  \pm    0.000393436            0.027799
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528572  \pm    0.000189479          0.00358473
   Be7_862            0.449587  \pm     0.00161165          0.00358473
        B8         0.000524575  \pm     8.3132e-06           0.0158475
       N13           0.0100044  \pm     0.00411451            0.411268
       O15           0.0238365  \pm     0.00166714           0.0699409
       F17            0.000552  \pm              0                   0
      Kr85             49340.5  \pm         3765.7           0.0763208
     Bi210              763193  \pm        4020.62          0.00526815
       C11             4332.31  \pm        137.784           0.0318039
       C14         1.02922e+11  \pm         313968         3.05053e-06
       C10             112.877  \pm        100.779            0.892823
     Tl208             2459.09  \pm        73.1766           0.0297576
      Be11              4.7856  \pm              0                   0
  ExtTl208             37641.3  \pm        209.986          0.00557862
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03044  \pm      0.0286858          0.00475684
       pep           0.0138106  \pm    0.000458283           0.0331834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525831  \pm    0.000192699          0.00366466
   Be7_862            0.447257  \pm     0.00163904          0.00366466
        B8         0.000523998  \pm    8.16766e-06           0.0155872
       N13           0.0281472  \pm     0.00150209           0.0533656
       O15           0.0244052  \pm     0.00215919           0.0884726
       F17            0.000552  \pm              0                   0
      Kr85               29004  \pm        4194.53            0.144619
     Bi210              747945  \pm        4618.64           0.0061751
       C11             4498.94  \pm         142.67           0.0317118
       C14         1.02923e+11  \pm         320920         3.11807e-06
       C10             83.3657  \pm        103.447             1.24088
     Tl208             2344.63  \pm        72.6583           0.0309892
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.9  \pm         213.55          0.00564933
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98002  \pm      0.0294915          0.00493167
       pep           0.0143505  \pm    0.000338946           0.0236191
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052537  \pm    0.000210639          0.00400934
   Be7_862            0.446864  \pm     0.00179163          0.00400934
        B8         0.000515883  \pm    8.22036e-06           0.0159346
       N13           0.0383426  \pm     0.00470324            0.122664
       O15           0.0247788  \pm     0.00174796           0.0705426
       F17            0.000552  \pm              0                   0
      Kr85             25835.2  \pm        4468.05            0.172944
     Bi210              730879  \pm         6094.5          0.00833859
       C11             4575.74  \pm        142.615           0.0311678
       C14         1.02923e+11  \pm         322218         3.13068e-06
       C10              164.92  \pm        104.673            0.634689
     Tl208             2494.12  \pm        72.3222           0.0289971
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.5  \pm        211.001          0.00557502
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94941  \pm      0.0302976          0.00509255
       pep           0.0144963  \pm     0.00030329           0.0209219
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526231  \pm      0.0001916          0.00364099
   Be7_862            0.447596  \pm     0.00162969          0.00364099
        B8         0.000518491  \pm    8.22347e-06           0.0158604
       N13           0.0258702  \pm     0.00681721            0.263516
       O15           0.0220415  \pm     0.00122296           0.0554844
       F17            0.000552  \pm              0                   0
      Kr85             40020.8  \pm        5506.93            0.137602
     Bi210              754978  \pm        6029.78           0.0079867
       C11             4862.14  \pm        131.136           0.0269709
       C14         1.02923e+11  \pm         317241         3.08232e-06
       C10             76.3784  \pm          98.36              1.2878
     Tl208             2487.35  \pm        71.9215           0.0289149
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.4  \pm         212.48          0.00563677
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98684  \pm      0.0279706          0.00467201
       pep           0.0148854  \pm    0.000350674           0.0235583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526202  \pm    0.000206382          0.00392211
   Be7_862            0.447572  \pm     0.00175543          0.00392211
        B8         0.000519403  \pm    8.23915e-06           0.0158627
       N13           0.0450824  \pm      0.0049945            0.110786
       O15           0.0215197  \pm     0.00139526           0.0648363
       F17            0.000552  \pm              0                   0
      Kr85              8254.8  \pm        5396.94            0.653795
     Bi210              737136  \pm        4305.62          0.00584102
       C11             4491.41  \pm        139.159           0.0309833
       C14         1.02923e+11  \pm         320688         3.11581e-06
       C10             307.078  \pm        108.687             0.35394
     Tl208             2343.95  \pm         71.481           0.0304959
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.2  \pm        221.368          0.00583068
