Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0195325  \pm     0.00259301            0.132754
       F17            0.000552  \pm              0                   0
      Kr85             33420.3  \pm        6229.15            0.186388
     Bi210              775383  \pm        9245.67            0.011924
       C11             4731.85  \pm        158.618           0.0335213
       C14         1.02923e+11  \pm         320878         3.11766e-06
       C10            -56.6407  \pm        103.884            -1.83409
     Tl208             2495.64  \pm        73.4384           0.0294266
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.3  \pm         226.21          0.00600946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98045  \pm      0.0317327          0.00530607
       pep           0.0138409  \pm    0.000511452           0.0369523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528698  \pm    0.000214368          0.00405464
   Be7_862            0.449695  \pm     0.00182335          0.00405464
        B8         0.000536919  \pm    8.28375e-06           0.0154283
       N13           0.0337748  \pm     0.00820345            0.242886
       O15           0.0262087  \pm      0.0026071           0.0994745
       F17            0.000552  \pm              0                   0
      Kr85             19967.2  \pm        6372.97            0.319172
     Bi210              735768  \pm        9771.55           0.0132807
       C11             4448.34  \pm        159.101           0.0357664
       C14         1.02922e+11  \pm         319330         3.10264e-06
       C10             -51.654  \pm        107.172             -2.0748
     Tl208              2407.2  \pm        73.2976           0.0304493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37500.5  \pm         215.58          0.00574871
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97681  \pm      0.0292825          0.00489935
       pep           0.0154337  \pm    0.000503393           0.0326165
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528359  \pm    0.000216103          0.00409007
   Be7_862            0.449407  \pm     0.00183811          0.00409007
        B8         0.000536274  \pm    8.51048e-06           0.0158697
       N13           0.0300066  \pm     0.00559495            0.186457
       O15           0.0160916  \pm     0.00227258            0.141227
       F17            0.000552  \pm              0                   0
      Kr85             20633.8  \pm        5469.46            0.265072
     Bi210              767891  \pm        5667.91          0.00738114
       C11             4870.56  \pm        149.796           0.0307554
       C14         1.02923e+11  \pm         321507         3.12378e-06
       C10             -76.701  \pm        106.194            -1.38452
     Tl208             2599.08  \pm        74.6504           0.0287218
      Be11              4.7856  \pm              0                   0
  ExtTl208             38155.5  \pm        225.419          0.00590789
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98053  \pm      0.0310062          0.00518452
       pep           0.0153241  \pm    0.000508305           0.0331703
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524122  \pm    0.000223447          0.00426327
   Be7_862            0.445803  \pm     0.00190058          0.00426327
        B8         0.000522899  \pm    8.30891e-06           0.0158901
       N13           0.0344324  \pm     0.00777178            0.225712
       O15           0.0182949  \pm     0.00253985            0.138828
       F17            0.000552  \pm              0                   0
      Kr85             25567.5  \pm         6019.3            0.235428
     Bi210              760800  \pm        8883.33           0.0116763
       C11             4680.75  \pm        154.049           0.0329113
       C14         1.02923e+11  \pm         321119            3.12e-06
       C10             220.518  \pm         108.03            0.489893
     Tl208             2466.23  \pm        74.0282           0.0300168
      Be11              4.7856  \pm              0                   0
  ExtTl208             37654.3  \pm        220.519           0.0058564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98474  \pm      0.0300483          0.00502083
       pep           0.0146417  \pm    0.000409808           0.0279891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528352  \pm    0.000220673          0.00417662
   Be7_862              0.4494  \pm     0.00187698          0.00417662
        B8         0.000523352  \pm    8.37631e-06           0.0160051
       N13           0.0167891  \pm      0.0048906            0.291295
       O15           0.0210814  \pm      0.0018217           0.0864127
       F17            0.000552  \pm              0                   0
      Kr85             36911.8  \pm        4529.57            0.122713
     Bi210              766000  \pm        4119.63          0.00537811
       C11             4465.72  \pm        144.278           0.0323078
       C14         1.02922e+11  \pm         320552         3.11451e-06
       C10             164.932  \pm        109.817            0.665831
     Tl208             2486.05  \pm        73.6011           0.0296056
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.9  \pm        229.365          0.00604677
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94699  \pm      0.0288508          0.00485133
       pep           0.0147608  \pm    0.000351035           0.0237816
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522031  \pm    0.000194742          0.00373046
   Be7_862            0.444024  \pm     0.00165642          0.00373046
        B8         0.000524131  \pm     8.3238e-06           0.0158811
       N13           0.0395275  \pm     0.00442453            0.111936
       O15           0.0231617  \pm     0.00167812           0.0724524
       F17            0.000552  \pm              0                   0
      Kr85             30107.7  \pm         4390.2            0.145816
     Bi210              736399  \pm        5723.08          0.00777171
       C11             4213.06  \pm        144.402           0.0342749
       C14         1.02923e+11  \pm         320963         3.11848e-06
       C10             80.5392  \pm        106.723             1.32511
     Tl208             2525.29  \pm        73.7701           0.0292125
      Be11              4.7856  \pm              0                   0
  ExtTl208             38046.5  \pm        228.242          0.00599902
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99332  \pm       0.030194          0.00503794
       pep            0.013131  \pm    0.000514974           0.0392183
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529889  \pm    0.000228224          0.00430701
   Be7_862            0.450708  \pm      0.0019412          0.00430701
        B8          0.00054635  \pm    8.59338e-06           0.0157287
       N13           0.0187728  \pm     0.00689337              0.3672
       O15           0.0268106  \pm     0.00244376            0.091149
       F17            0.000552  \pm              0                   0
      Kr85             31453.7  \pm        5234.35            0.166414
     Bi210              756020  \pm        7094.36          0.00938383
       C11              4459.1  \pm        153.536           0.0344319
       C14         1.02922e+11  \pm         320958         3.11844e-06
       C10            -236.318  \pm        105.088           -0.444689
     Tl208             2427.52  \pm        74.4946           0.0306875
      Be11              4.7856  \pm              0                   0
  ExtTl208             37542.8  \pm        223.523          0.00595382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9616  \pm       0.029805          0.00499949
       pep            0.014365  \pm    0.000297387           0.0207021
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519167  \pm    0.000194769          0.00375157
   Be7_862            0.441588  \pm     0.00165665          0.00375157
        B8         0.000523169  \pm    7.86505e-06           0.0150335
       N13           0.0280821  \pm     0.00699152            0.248967
       O15           0.0217549  \pm     0.00144937           0.0666227
       F17            0.000552  \pm              0                   0
      Kr85             46472.3  \pm         4617.4           0.0993582
     Bi210              762511  \pm        7079.68           0.0092847
       C11             4653.44  \pm         137.74           0.0295996
       C14         1.02923e+11  \pm         316213         3.07233e-06
       C10             193.866  \pm        103.468            0.533709
     Tl208             2572.41  \pm        71.4314           0.0277683
      Be11              4.7856  \pm              0                   0
  ExtTl208             37986.7  \pm        198.902          0.00523611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0209  \pm       0.028317          0.00470311
       pep           0.0146437  \pm       0.000213           0.0145455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526567  \pm    0.000194691          0.00369738
   Be7_862            0.447882  \pm     0.00165599          0.00369738
        B8         0.000527901  \pm    7.45099e-06           0.0141144
       N13            0.028802  \pm     0.00099223             0.03445
       O15           0.0225726  \pm    0.000636266           0.0281876
       F17            0.000552  \pm              0                   0
      Kr85             27078.1  \pm         3369.1            0.124422
     Bi210              747956  \pm        1838.09          0.00245749
       C11             4537.84  \pm        131.303           0.0289351
       C14         1.02922e+11  \pm         311711         3.02861e-06
       C10              97.829  \pm        105.208             1.07542
     Tl208                2537  \pm        74.8868           0.0295178
      Be11              4.7856  \pm              0                   0
  ExtTl208             37566.7  \pm        212.799          0.00566457
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94921  \pm      0.0314829          0.00529195
       pep           0.0143163  \pm    0.000402325           0.0281026
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525357  \pm    0.000225201          0.00428663
   Be7_862            0.446853  \pm     0.00191549          0.00428663
        B8         0.000510626  \pm      8.147e-06           0.0159549
       N13           0.0446226  \pm     0.00749706             0.16801
       O15           0.0245161  \pm     0.00207268           0.0845439
       F17            0.000552  \pm              0                   0
      Kr85               15074  \pm         5938.3            0.393943
     Bi210              728255  \pm        8495.51           0.0116656
       C11              4419.1  \pm        151.326           0.0342437
       C14         1.02923e+11  \pm         320587         3.11483e-06
       C10             207.668  \pm        109.499            0.527277
     Tl208             2607.07  \pm        73.7832           0.0283012
      Be11              4.7856  \pm              0                   0
  ExtTl208             38228.2  \pm        228.587          0.00597955
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99832  \pm      0.0308308          0.00513991
       pep           0.0141099  \pm    0.000495212           0.0350968
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526019  \pm     0.00021827          0.00414947
   Be7_862            0.447416  \pm     0.00185654          0.00414947
        B8         0.000512772  \pm    8.13146e-06           0.0158578
       N13           0.0251722  \pm     0.00805374            0.319946
       O15           0.0223893  \pm     0.00248015            0.110774
       F17            0.000552  \pm              0                   0
      Kr85             34385.9  \pm           6072            0.176584
     Bi210              753902  \pm        8582.36           0.0113839
       C11             4491.73  \pm        152.478           0.0339464
       C14         1.02922e+11  \pm         310778         3.01954e-06
       C10             369.406  \pm        106.611              0.2886
     Tl208             2509.25  \pm         71.112             0.02834
      Be11              4.7856  \pm              0                   0
  ExtTl208             37593.3  \pm        214.862          0.00571543
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03041  \pm      0.0304409          0.00504791
       pep           0.0150594  \pm    0.000375912           0.0249619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528921  \pm    0.000197194          0.00372824
   Be7_862            0.449884  \pm     0.00167728          0.00372824
        B8         0.000513382  \pm    8.33649e-06           0.0162384
       N13           0.0308544  \pm     0.00405156            0.131312
       O15           0.0190156  \pm     0.00184261           0.0969002
       F17            0.000552  \pm              0                   0
      Kr85             18100.5  \pm        3848.59            0.212623
     Bi210              757457  \pm        5858.93            0.007735
       C11             4689.35  \pm        137.761           0.0293773
       C14         1.02922e+11  \pm         317597          3.0858e-06
       C10             294.519  \pm        100.229            0.340314
     Tl208             2540.74  \pm        73.1615           0.0287953
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.8  \pm        209.035          0.00554001
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9638  \pm      0.0298663          0.00500794
       pep            0.014783  \pm    0.000454562            0.030749
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523269  \pm    0.000206126           0.0039392
   Be7_862            0.445077  \pm     0.00175325           0.0039392
        B8         0.000533233  \pm    8.36732e-06           0.0156917
       N13            0.029935  \pm     0.00322029            0.107576
       O15           0.0215684  \pm     0.00242553            0.112457
       F17            0.000552  \pm              0                   0
      Kr85               34126  \pm        4251.61            0.124586
     Bi210              752873  \pm        6564.04          0.00871866
       C11             4499.79  \pm         155.37           0.0345283
       C14         1.02923e+11  \pm         319861         3.10777e-06
       C10            -82.1039  \pm        105.245            -1.28185
     Tl208              2502.7  \pm        73.5911           0.0294047
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.6  \pm        225.035          0.00594755
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01706  \pm      0.0293308          0.00487461
       pep           0.0150034  \pm    0.000352398           0.0234879
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527026  \pm    0.000185826          0.00352593
   Be7_862            0.448273  \pm     0.00158058          0.00352593
        B8         0.000542982  \pm    7.06912e-06           0.0130191
       N13           0.0261419  \pm      0.0070814            0.270883
       O15           0.0210293  \pm     0.00165251           0.0785813
       F17            0.000552  \pm              0                   0
      Kr85             29792.7  \pm         5911.2            0.198411
     Bi210              754371  \pm        7503.49          0.00994669
       C11             4580.92  \pm        135.024           0.0294752
       C14         1.02923e+11  \pm         316843         3.07844e-06
       C10            -94.6323  \pm        93.6889           -0.990031
     Tl208             2458.77  \pm         71.312           0.0290031
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.4  \pm        203.563          0.00536775
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94129  \pm      0.0286867          0.00482836
       pep           0.0147054  \pm    0.000496041           0.0337319
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526929  \pm    0.000168622          0.00320009
   Be7_862             0.44819  \pm     0.00143425          0.00320009
        B8         0.000518919  \pm    8.34483e-06           0.0160812
       N13           0.0380203  \pm     0.00583886            0.153572
       O15           0.0217752  \pm     0.00247702            0.113754
       F17            0.000552  \pm              0                   0
      Kr85             20374.8  \pm         5326.9            0.261446
     Bi210              741014  \pm         7528.5           0.0101597
       C11             4495.08  \pm        152.121           0.0338416
       C14         1.02922e+11  \pm         318242         3.09206e-06
       C10            -35.3536  \pm         99.059            -2.80195
     Tl208             2594.73  \pm         71.611           0.0275986
      Be11              4.7856  \pm              0                   0
  ExtTl208             38058.8  \pm        207.597          0.00545462
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91579  \pm      0.0309356          0.00522934
       pep           0.0135871  \pm    0.000517783           0.0381084
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525812  \pm      0.0002215          0.00421253
   Be7_862             0.44724  \pm     0.00188401          0.00421253
        B8         0.000520747  \pm    8.27875e-06           0.0158978
       N13           0.0316699  \pm      0.0083317             0.26308
       O15           0.0257157  \pm     0.00260754            0.101399
       F17            0.000552  \pm              0                   0
      Kr85             23039.8  \pm        6255.01            0.271487
     Bi210              745805  \pm        9244.54           0.0123954
       C11             4637.79  \pm        158.143           0.0340988
       C14         1.02923e+11  \pm         320801         3.11691e-06
       C10             86.4967  \pm        108.004             1.24864
     Tl208             2568.03  \pm        73.6035           0.0286615
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.5  \pm        228.421          0.00603194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98736  \pm      0.0277292          0.00463129
       pep           0.0151897  \pm     0.00045128           0.0297095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521615  \pm    0.000199734          0.00382915
   Be7_862            0.443671  \pm     0.00169888          0.00382915
        B8         0.000534073  \pm    8.01308e-06           0.0150037
       N13           0.0319074  \pm     0.00294428           0.0922756
       O15           0.0197784  \pm      0.0021077            0.106566
       F17            0.000552  \pm              0                   0
      Kr85             35618.5  \pm        3908.68            0.109737
     Bi210              753642  \pm        4243.06          0.00563008
       C11             4685.87  \pm        142.093           0.0303237
       C14         1.02923e+11  \pm         316029         3.07054e-06
       C10             65.6006  \pm        100.373             1.53007
     Tl208             2460.68  \pm        71.5058           0.0290594
      Be11              4.7856  \pm              0                   0
  ExtTl208             37459.6  \pm        204.576          0.00546124
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94497  \pm      0.0290618          0.00488848
       pep           0.0153372  \pm    0.000392789           0.0256102
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525054  \pm    0.000171225           0.0032611
   Be7_862            0.446596  \pm     0.00145639           0.0032611
        B8         0.000518438  \pm    7.89163e-06           0.0152219
       N13           0.0281056  \pm     0.00232867           0.0828545
       O15           0.0182175  \pm     0.00192792            0.105828
       F17            0.000552  \pm              0                   0
      Kr85             38261.6  \pm        3612.92           0.0944267
     Bi210              763018  \pm        4427.96          0.00580322
       C11             4921.93  \pm         146.02           0.0296673
       C14         1.02923e+11  \pm         313595         3.04689e-06
       C10            -67.2581  \pm        95.7197            -1.42317
     Tl208             2438.41  \pm        71.0204           0.0291257
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.1  \pm        193.964          0.00510578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0135  \pm      0.0302636          0.00503262
       pep           0.0136537  \pm    0.000513355           0.0375982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523192  \pm    0.000225631          0.00431258
   Be7_862            0.445012  \pm     0.00191915          0.00431258
        B8         0.000534016  \pm    8.52762e-06           0.0159689
       N13           0.0150313  \pm     0.00821841            0.546753
       O15           0.0264213  \pm     0.00256237           0.0969813
       F17            0.000552  \pm              0                   0
      Kr85             50957.9  \pm        6243.08            0.122514
     Bi210              756976  \pm        9102.82           0.0120252
       C11             4290.55  \pm        153.763           0.0358375
       C14         1.02923e+11  \pm         320291         3.11195e-06
       C10             265.121  \pm        109.132            0.411632
     Tl208              2270.9  \pm        72.3516           0.0318604
      Be11              4.7856  \pm              0                   0
  ExtTl208               37851  \pm        228.629          0.00604023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89427  \pm      0.0305363          0.00518068
       pep           0.0147835  \pm    0.000687559           0.0465086
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522262  \pm    0.000203402          0.00389463
   Be7_862            0.444221  \pm     0.00173008          0.00389463
        B8         0.000523474  \pm     7.8706e-06           0.0150353
       N13           0.0341954  \pm     0.00837492            0.244913
       O15           0.0217889  \pm     0.00372746            0.171071
       F17            0.000552  \pm              0                   0
      Kr85             36381.4  \pm        6393.56            0.175737
     Bi210              747947  \pm        11683.1           0.0156203
       C11             4512.61  \pm        180.351           0.0399661
       C14         1.02923e+11  \pm         312712         3.03831e-06
       C10             147.226  \pm        102.008            0.692865
     Tl208             2378.79  \pm        69.8847           0.0293782
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.9  \pm        202.793          0.00537129
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9985  \pm      0.0308405          0.00514136
       pep           0.0143624  \pm    0.000301436           0.0209879
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526317  \pm    0.000207888          0.00394986
   Be7_862            0.447669  \pm     0.00176823          0.00394986
        B8          0.00053099  \pm    8.35233e-06           0.0157297
       N13           0.0246516  \pm       0.008017            0.325213
       O15           0.0220204  \pm     0.00136668           0.0620641
       F17            0.000552  \pm              0                   0
      Kr85               33277  \pm        5973.68            0.179514
     Bi210              757120  \pm        7777.06           0.0102719
       C11             4701.12  \pm        142.243           0.0302573
       C14         1.02923e+11  \pm         320926         3.11813e-06
       C10             68.7318  \pm        106.989             1.55662
     Tl208              2349.5  \pm        72.5702           0.0308875
      Be11              4.7856  \pm              0                   0
  ExtTl208             37545.4  \pm        225.212          0.00599839
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91707  \pm      0.0306187          0.00517465
       pep           0.0149753  \pm     0.00013277          0.00886596
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523822  \pm    0.000230576          0.00440179
   Be7_862            0.445548  \pm     0.00196121          0.00440179
        B8         0.000540056  \pm     8.3706e-06           0.0154995
       N13           0.0364474  \pm     0.00764415            0.209731
       O15           0.0211972  \pm    0.000669905           0.0316035
       F17            0.000552  \pm              0                   0
      Kr85             31794.5  \pm        5597.56            0.176055
     Bi210              741870  \pm         7620.6           0.0102721
       C11             4536.54  \pm        139.975            0.030855
       C14         1.02923e+11  \pm         321942           3.128e-06
       C10             183.024  \pm        112.218            0.613132
     Tl208             2458.34  \pm        74.6848           0.0303802
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.6  \pm        230.879          0.00608239
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99035  \pm      0.0308134          0.00514385
       pep           0.0145921  \pm    0.000462653           0.0317057
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527881  \pm      0.0001952          0.00369779
   Be7_862               0.449  \pm     0.00166031          0.00369779
        B8         0.000524641  \pm    8.28156e-06           0.0157852
       N13            0.028827  \pm     0.00729842             0.25318
       O15           0.0236504  \pm     0.00238342            0.100777
       F17            0.000552  \pm              0                   0
      Kr85             30100.5  \pm        5999.76            0.199324
     Bi210              741001  \pm        9242.42           0.0124729
       C11             4137.71  \pm        154.893           0.0374346
       C14         1.02922e+11  \pm         320798         3.11689e-06
       C10             163.713  \pm        106.902            0.652982
     Tl208             2456.13  \pm        72.3867           0.0294718
      Be11              4.7856  \pm              0                   0
  ExtTl208             38052.6  \pm        218.364          0.00573848
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9748  \pm      0.0312068          0.00522306
       pep           0.0146064  \pm    0.000518112           0.0354715
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526469  \pm    0.000221998          0.00421672
   Be7_862            0.447799  \pm     0.00188825          0.00421672
        B8         0.000514268  \pm    8.37478e-06           0.0162849
       N13            0.017669  \pm     0.00846935            0.479332
       O15           0.0208137  \pm      0.0026311            0.126412
       F17            0.000552  \pm              0                   0
      Kr85             37430.7  \pm        6307.84             0.16852
     Bi210              770675  \pm        9605.15           0.0124633
       C11             4703.59  \pm        153.379            0.032609
       C14         1.02922e+11  \pm         321257         3.12135e-06
       C10             146.275  \pm        104.673            0.715588
     Tl208             2539.01  \pm        74.2204           0.0292321
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.5  \pm        213.166          0.00561014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94516  \pm      0.0288941          0.00486011
       pep           0.0152097  \pm    0.000263884           0.0173497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524647  \pm    0.000199718          0.00380671
   Be7_862            0.446249  \pm     0.00169874          0.00380671
        B8         0.000516641  \pm    8.31643e-06           0.0160971
       N13           0.0318078  \pm     0.00234517           0.0737294
       O15            0.018469  \pm     0.00136802           0.0740713
       F17            0.000552  \pm              0                   0
      Kr85             31457.6  \pm        4799.45            0.152569
     Bi210              759416  \pm        4348.25          0.00572577
       C11             4737.28  \pm        137.479           0.0290207
       C14         1.02922e+11  \pm         321392         3.12267e-06
       C10             177.263  \pm        103.263            0.582542
     Tl208             2597.55  \pm         75.853           0.0292018
      Be11              4.7856  \pm              0                   0
  ExtTl208             37442.8  \pm        215.263          0.00574911
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9878  \pm      0.0324852          0.00542523
       pep            0.015545  \pm    0.000445312           0.0286466
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523222  \pm    0.000209523          0.00400447
   Be7_862            0.445038  \pm     0.00178214          0.00400447
        B8         0.000515396  \pm    8.22685e-06           0.0159622
       N13           0.0316454  \pm     0.00590346            0.186551
       O15           0.0166113  \pm     0.00201677             0.12141
       F17            0.000552  \pm              0                   0
      Kr85             35874.9  \pm        4718.84            0.131536
     Bi210              761114  \pm        4941.68          0.00649269
       C11             5057.51  \pm        151.841           0.0300229
       C14         1.02923e+11  \pm         324679         3.15459e-06
       C10             39.6804  \pm        104.261             2.62752
     Tl208             2479.91  \pm        73.8284           0.0297706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.7  \pm         224.92          0.00593414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99686  \pm       0.029437          0.00490874
       pep           0.0139797  \pm    0.000418666           0.0299481
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526072  \pm    0.000198629           0.0037757
   Be7_862            0.447461  \pm     0.00168948           0.0037757
        B8         0.000531817  \pm    8.26582e-06           0.0155426
       N13           0.0266812  \pm     0.00587188            0.220076
       O15           0.0235244  \pm     0.00196964           0.0837275
       F17            0.000552  \pm              0                   0
      Kr85             33586.3  \pm        4997.45            0.148795
     Bi210              753869  \pm        5957.67          0.00790279
       C11             4222.76  \pm         145.01           0.0343402
       C14         1.02923e+11  \pm         319263         3.10196e-06
       C10            -66.6685  \pm        104.618            -1.56923
     Tl208             2535.82  \pm        73.6697           0.0290516
      Be11              4.7856  \pm              0                   0
  ExtTl208             38143.6  \pm        224.337          0.00588138
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97265  \pm      0.0294576          0.00493208
       pep           0.0146439  \pm     0.00044028           0.0300658
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525854  \pm    0.000188595          0.00358644
   Be7_862            0.447276  \pm     0.00160413          0.00358644
        B8         0.000527924  \pm    6.36493e-06           0.0120565
       N13            0.024041  \pm     0.00570716            0.237392
       O15           0.0213603  \pm      0.0020813           0.0974374
       F17            0.000552  \pm              0                   0
      Kr85             38857.1  \pm         4424.7            0.113871
     Bi210              754779  \pm        6899.66          0.00914129
       C11             4455.24  \pm        136.861           0.0307191
       C14         1.02923e+11  \pm         317021         3.08018e-06
       C10              170.12  \pm        98.0002            0.576064
     Tl208             2428.02  \pm        66.4368           0.0273626
      Be11              4.7856  \pm              0                   0
