Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000534043  \pm    8.11225e-06           0.0151903
       N13           0.0108058  \pm     0.00653431            0.604704
       O15           0.0212235  \pm     0.00198839           0.0936879
       F17            0.000552  \pm              0                   0
      Kr85             52058.1  \pm        5578.19            0.107153
     Bi210              771445  \pm        5857.27          0.00759259
       C11             4279.55  \pm        141.095           0.0329696
       C14         1.02922e+11  \pm         320049         3.10962e-06
       C10             106.192  \pm        102.611            0.966277
     Tl208             2439.86  \pm        73.7351            0.030221
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.2  \pm        216.517          0.00569884
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94243  \pm      0.0294248          0.00495165
       pep           0.0151153  \pm    0.000464545           0.0307335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528489  \pm    0.000214529          0.00405929
   Be7_862            0.449517  \pm     0.00182472          0.00405929
        B8         0.000524109  \pm    8.66604e-06           0.0165348
       N13           0.0270707  \pm     0.00262037           0.0967975
       O15           0.0200322  \pm      0.0022551            0.112574
       F17            0.000552  \pm              0                   0
      Kr85             29458.5  \pm         4227.5            0.143507
     Bi210              753691  \pm        5036.82          0.00668288
       C11              4519.5  \pm        151.325           0.0334827
       C14         1.02923e+11  \pm         321505         3.12374e-06
       C10             2.64108  \pm        104.613             39.6097
     Tl208             2535.08  \pm        74.1728           0.0292586
      Be11              4.7856  \pm              0                   0
  ExtTl208               37504  \pm        227.358          0.00606224
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03618  \pm      0.0290892          0.00481914
       pep           0.0152304  \pm    0.000421012           0.0276428
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529006  \pm    0.000181557          0.00343205
   Be7_862            0.449957  \pm     0.00154427          0.00343205
        B8         0.000515629  \pm    8.07256e-06           0.0156558
       N13           0.0218193  \pm     0.00209906           0.0962018
       O15           0.0180161  \pm     0.00210017            0.116572
       F17            0.000552  \pm              0                   0
      Kr85             27633.4  \pm        3656.85            0.132334
     Bi210              770954  \pm        5471.69           0.0070973
       C11              4860.5  \pm        146.357           0.0301115
       C14         1.02923e+11  \pm         320649         3.11541e-06
       C10             129.564  \pm        103.472            0.798615
     Tl208                2666  \pm        73.2994           0.0274941
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.9  \pm        211.515          0.00562122
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94088  \pm       0.031001          0.00521824
       pep           0.0138387  \pm    0.000498178            0.035999
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525229  \pm     0.00022187          0.00422426
   Be7_862            0.446744  \pm     0.00188716          0.00422426
        B8         0.000525353  \pm    8.46407e-06           0.0161112
       N13           0.0357228  \pm     0.00749749            0.209879
       O15           0.0260371  \pm     0.00251522           0.0966016
       F17            0.000552  \pm              0                   0
      Kr85             25910.3  \pm        6012.04            0.232033
     Bi210              736110  \pm        8502.71           0.0115509
       C11             4187.15  \pm        156.863           0.0374629
       C14         1.02923e+11  \pm         320246         3.11151e-06
       C10             12.9107  \pm         106.16             8.22263
     Tl208             2452.38  \pm        74.0023           0.0301757
      Be11              4.7856  \pm              0                   0
  ExtTl208             38111.8  \pm        227.044           0.0059573
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98103  \pm      0.0284861          0.00476275
       pep           0.0137811  \pm    0.000281443           0.0204224
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525341  \pm    0.000211327          0.00402267
   Be7_862            0.446839  \pm     0.00179748          0.00402267
        B8         0.000533719  \pm    8.36336e-06             0.01567
       N13           0.0154048  \pm      0.0021303            0.138288
       O15           0.0237319  \pm     0.00100968           0.0425451
       F17            0.000552  \pm              0                   0
      Kr85             48839.5  \pm        3788.54           0.0775712
     Bi210              766060  \pm         2562.5          0.00334504
       C11             4487.06  \pm        133.564           0.0297666
       C14         1.02922e+11  \pm         314669         3.05735e-06
       C10             307.985  \pm        110.831            0.359858
     Tl208             2429.59  \pm         73.587           0.0302879
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.7  \pm         224.78          0.00596586
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97576  \pm      0.0305498          0.00511229
       pep           0.0138747  \pm    0.000452649           0.0326242
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527562  \pm    0.000223599          0.00423835
   Be7_862            0.448729  \pm     0.00190187          0.00423835
        B8         0.000521776  \pm    8.31287e-06           0.0159319
       N13           0.0305811  \pm     0.00655034            0.214196
       O15           0.0268601  \pm     0.00197047           0.0733606
       F17            0.000552  \pm              0                   0
      Kr85             25653.3  \pm         5528.8             0.21552
     Bi210              733071  \pm        5852.92          0.00798412
       C11             4036.55  \pm        146.135           0.0362029
       C14         1.02922e+11  \pm         322178          3.1303e-06
       C10             117.022  \pm        107.486            0.918511
     Tl208             2532.57  \pm         73.985           0.0292134
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.1  \pm        227.931          0.00603101
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0047  \pm      0.0309723            0.005158
       pep           0.0151565  \pm    0.000387157            0.025544
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524451  \pm    0.000269748          0.00514344
   Be7_862            0.446082  \pm      0.0022944          0.00514344
        B8         0.000537869  \pm    8.32514e-06            0.015478
       N13           0.0358991  \pm     0.00653027            0.181906
       O15           0.0209065  \pm     0.00194139           0.0928605
       F17            0.000552  \pm              0                   0
      Kr85             23741.3  \pm        4576.26            0.192755
     Bi210              745978  \pm        7097.31           0.0095141
       C11             4425.31  \pm        149.439           0.0337692
       C14         1.02923e+11  \pm         320290         3.11193e-06
       C10              167.84  \pm        109.603            0.653022
     Tl208              2580.1  \pm        74.4197           0.0288438
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.2  \pm        227.233          0.00600205
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03552  \pm      0.0303236           0.0050242
       pep           0.0151602  \pm    0.000491358            0.032411
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529393  \pm    0.000211468          0.00399453
   Be7_862            0.450286  \pm     0.00179868          0.00399453
        B8           0.0005299  \pm    7.70594e-06           0.0145423
       N13           0.0239153  \pm     0.00798411             0.33385
       O15           0.0203429  \pm     0.00251947             0.12385
       F17            0.000552  \pm              0                   0
      Kr85             29937.7  \pm         6130.8            0.204786
     Bi210              754627  \pm        9120.57           0.0120862
       C11             4485.93  \pm        151.482           0.0337683
       C14         1.02922e+11  \pm         320821         3.11712e-06
       C10             237.051  \pm        101.899            0.429861
     Tl208             2484.94  \pm        70.4437           0.0283483
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.2  \pm        210.148          0.00554244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00338  \pm       0.030854          0.00513943
       pep           0.0142309  \pm    0.000510199           0.0358516
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526166  \pm    0.000226248          0.00429994
   Be7_862            0.447541  \pm      0.0019244          0.00429994
        B8         0.000538731  \pm    8.51744e-06           0.0158102
       N13           0.0223257  \pm     0.00807017            0.361475
       O15           0.0238428  \pm     0.00258259            0.108317
       F17            0.000552  \pm              0                   0
      Kr85             41026.3  \pm        6190.91            0.150901
     Bi210              751159  \pm        9159.38           0.0121937
       C11             4291.52  \pm        156.331           0.0364278
       C14         1.02922e+11  \pm         322011         3.12867e-06
       C10             108.761  \pm        107.419            0.987658
     Tl208             2492.59  \pm        73.9066           0.0296505
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.4  \pm        221.615          0.00586526
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01378  \pm      0.0281458          0.00468021
       pep           0.0139019  \pm     0.00038754           0.0278768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526819  \pm    0.000171585            0.003257
   Be7_862            0.448097  \pm     0.00145945            0.003257
        B8         0.000523119  \pm    7.55716e-06           0.0144463
       N13           0.0212391  \pm     0.00415678            0.195714
       O15           0.0245501  \pm     0.00165531            0.067426
       F17            0.000552  \pm              0                   0
      Kr85             34244.3  \pm        3974.75            0.116071
     Bi210              753251  \pm        3418.46          0.00453828
       C11             4418.69  \pm        135.172           0.0305909
       C14         1.02923e+11  \pm         302321         2.93736e-06
       C10             159.499  \pm        103.032            0.645973
     Tl208             2511.43  \pm         71.835           0.0286032
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.5  \pm        209.678          0.00556994
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99245  \pm      0.0301109           0.0050248
       pep           0.0142741  \pm    0.000457995           0.0320858
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523717  \pm    0.000214779          0.00410104
   Be7_862            0.445458  \pm     0.00182684          0.00410104
        B8         0.000514998  \pm    7.53848e-06           0.0146379
       N13           0.0253627  \pm     0.00671918            0.264924
       O15           0.0227452  \pm     0.00226822           0.0997231
       F17            0.000552  \pm              0                   0
      Kr85             40856.9  \pm        5408.67            0.132381
     Bi210              755146  \pm        7995.22           0.0105876
       C11             4601.72  \pm         147.34           0.0320184
       C14         1.02923e+11  \pm         319997          3.1091e-06
       C10             434.285  \pm        106.676            0.245637
     Tl208             2461.95  \pm        68.9047           0.0279878
      Be11              4.7856  \pm              0                   0
  ExtTl208             37415.2  \pm         205.54          0.00549349
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93675  \pm      0.0315602          0.00531607
       pep           0.0142255  \pm    0.000491641           0.0345605
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524606  \pm    0.000213927          0.00407785
   Be7_862            0.446215  \pm      0.0018196          0.00407785
        B8         0.000534813  \pm    8.30429e-06           0.0155275
       N13           0.0429738  \pm     0.00818124            0.190377
       O15           0.0231443  \pm     0.00244054            0.105449
       F17            0.000552  \pm              0                   0
      Kr85             20840.7  \pm         6171.1            0.296108
     Bi210              737000  \pm        9060.77           0.0122941
       C11             4289.04  \pm        155.222           0.0361903
       C14         1.02922e+11  \pm         318418         3.09377e-06
       C10             14.8921  \pm        107.735             7.23436
     Tl208             2408.83  \pm         73.274           0.0304189
      Be11              4.7856  \pm              0                   0
  ExtTl208             38218.1  \pm        227.305          0.00594757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95398  \pm      0.0302048          0.00507305
       pep           0.0141259  \pm    0.000275386           0.0194951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526585  \pm    0.000211017          0.00400726
   Be7_862            0.447898  \pm     0.00179484          0.00400726
        B8         0.000527738  \pm    8.39811e-06           0.0159134
       N13           0.0394513  \pm     0.00348354           0.0882996
       O15           0.0251168  \pm    0.000929152           0.0369932
       F17            0.000552  \pm              0                   0
      Kr85             22017.9  \pm        3861.02            0.175358
     Bi210              728920  \pm        3007.39          0.00412582
       C11             4226.96  \pm        131.829           0.0311876
       C14         1.02923e+11  \pm         320622         3.11517e-06
       C10             45.6235  \pm        104.214             2.28422
     Tl208             2439.58  \pm        71.2443           0.0292035
      Be11              4.7856  \pm              0                   0
  ExtTl208             37626.4  \pm        215.935          0.00573893
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00212  \pm      0.0306088          0.00509966
       pep            0.014676  \pm    0.000402973           0.0274579
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526122  \pm    0.000215317          0.00409253
   Be7_862            0.447504  \pm     0.00183142          0.00409253
        B8          0.00051582  \pm    8.42121e-06           0.0163259
       N13           0.0221394  \pm     0.00754982            0.341013
       O15           0.0206165  \pm     0.00191737           0.0930015
       F17            0.000552  \pm              0                   0
      Kr85             35177.7  \pm        5594.14            0.159025
     Bi210              762302  \pm        7727.77           0.0101374
       C11             4848.11  \pm        148.479           0.0306262
       C14         1.02923e+11  \pm         320253         3.11159e-06
       C10             117.723  \pm        106.768            0.906944
     Tl208             2521.86  \pm        73.4896           0.0291411
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.2  \pm          225.2          0.00594787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98212  \pm      0.0300792          0.00502818
       pep           0.0144452  \pm    0.000416456           0.0288301
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525786  \pm    0.000221737          0.00421724
   Be7_862            0.447218  \pm     0.00188603          0.00421724
        B8         0.000530088  \pm    8.31195e-06           0.0156803
       N13           0.0367236  \pm     0.00500842            0.136382
       O15           0.0248701  \pm     0.00152161           0.0611821
       F17            0.000552  \pm              0                   0
      Kr85             26973.2  \pm        4045.29            0.149974
     Bi210              730130  \pm        2581.74            0.003536
       C11             4210.08  \pm        135.975           0.0322975
       C14         1.02922e+11  \pm         320781         3.11673e-06
       C10            -39.4423  \pm        103.252             -2.6178
     Tl208             2560.02  \pm        73.4786           0.0287024
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.5  \pm        217.366          0.00572657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04158  \pm      0.0303761          0.00502784
       pep           0.0136903  \pm     0.00054034           0.0394688
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523869  \pm    0.000223491          0.00426616
   Be7_862            0.445588  \pm     0.00190095          0.00426616
        B8         0.000533667  \pm    8.07415e-06           0.0151296
       N13           0.0366949  \pm     0.00721961            0.196747
       O15           0.0263516  \pm     0.00272522            0.103418
       F17            0.000552  \pm              0                   0
      Kr85             29560.9  \pm        5857.59            0.198153
     Bi210              731642  \pm        8612.63           0.0117717
       C11             4294.34  \pm        156.731           0.0364972
       C14         1.02922e+11  \pm         322402         3.13247e-06
       C10            -56.5351  \pm        104.857            -1.85473
     Tl208             2414.59  \pm        72.7163           0.0301154
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.6  \pm        225.138          0.00594023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98309  \pm      0.0292536          0.00488938
       pep           0.0141938  \pm    0.000455372           0.0320824
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528507  \pm    0.000219059          0.00414486
   Be7_862            0.449532  \pm     0.00186325          0.00414486
        B8         0.000519037  \pm     8.3407e-06           0.0160696
       N13           0.0199525  \pm     0.00803525            0.402719
       O15           0.0235088  \pm     0.00236034            0.100402
       F17            0.000552  \pm              0                   0
      Kr85             37052.9  \pm        5781.14            0.156024
     Bi210              758746  \pm        8539.08           0.0112542
       C11             4499.27  \pm        153.865           0.0341978
       C14         1.02923e+11  \pm         330910         3.21513e-06
       C10             11.1116  \pm        102.383             9.21409
     Tl208             2510.53  \pm        73.3046           0.0291989
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.5  \pm        216.375          0.00573613
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92984  \pm      0.0305641          0.00515428
       pep           0.0149171  \pm    0.000481058           0.0322487
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052309  \pm     0.00019212          0.00367278
   Be7_862            0.444924  \pm     0.00163411          0.00367278
        B8         0.000512785  \pm    8.10842e-06           0.0158125
       N13           0.0315982  \pm     0.00472355            0.149488
       O15           0.0202804  \pm     0.00243155            0.119896
       F17            0.000552  \pm              0                   0
      Kr85             35162.9  \pm         5075.6            0.144345
     Bi210              752525  \pm        7371.16          0.00979524
       C11             4492.68  \pm        155.503           0.0346126
       C14         1.02923e+11  \pm         320964         3.11848e-06
       C10             342.988  \pm        109.829            0.320211
     Tl208             2500.12  \pm        72.8728           0.0291478
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.2  \pm        227.162          0.00599764
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0124  \pm      0.0290032          0.00482391
       pep           0.0143088  \pm     0.00034946           0.0244228
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529287  \pm     0.00015906          0.00300517
   Be7_862            0.450196  \pm     0.00135291          0.00300517
        B8         0.000519479  \pm      8.154e-06           0.0156965
       N13           0.0165855  \pm     0.00399289            0.240745
       O15           0.0226135  \pm     0.00120074           0.0530985
       F17            0.000552  \pm              0                   0
      Kr85             39741.6  \pm        4904.99            0.123422
     Bi210              761321  \pm        2761.74          0.00362756
       C11             4802.05  \pm        131.786           0.0274437
       C14         1.02923e+11  \pm         320441         3.11342e-06
       C10             227.874  \pm        102.328            0.449053
     Tl208                2511  \pm        73.4669           0.0292581
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.1  \pm        214.031          0.00567629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98813  \pm      0.0304328          0.00508219
       pep           0.0143023  \pm      0.0004889           0.0341833
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052551  \pm    0.000216149          0.00411312
   Be7_862            0.446983  \pm      0.0018385          0.00411312
        B8         0.000525059  \pm    8.25597e-06           0.0157239
       N13           0.0198274  \pm     0.00692428            0.349228
       O15           0.0210088  \pm      0.0024487            0.116556
       F17            0.000552  \pm              0                   0
      Kr85             42681.9  \pm        5771.98            0.135233
     Bi210              768061  \pm        8320.48           0.0108331
       C11             4482.04  \pm        154.023           0.0343644
       C14         1.02922e+11  \pm         320903         3.11791e-06
       C10             36.1572  \pm        105.556             2.91936
     Tl208             2429.18  \pm        72.0999           0.0296807
      Be11              4.7856  \pm              0                   0
  ExtTl208             38035.9  \pm        217.509          0.00571852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97268  \pm      0.0313406          0.00524732
       pep           0.0141586  \pm    0.000426573           0.0301282
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526554  \pm    0.000223467          0.00424395
   Be7_862            0.447871  \pm     0.00190074          0.00424395
        B8           0.0005066  \pm    8.25407e-06           0.0162931
       N13           0.0241885  \pm     0.00820418            0.339176
       O15           0.0231069  \pm     0.00217801           0.0942583
       F17            0.000552  \pm              0                   0
      Kr85             36258.2  \pm         6269.6            0.172915
     Bi210              754852  \pm        8820.69           0.0116853
       C11             4363.82  \pm        154.111           0.0353156
       C14         1.02923e+11  \pm         320205         3.11112e-06
       C10             182.708  \pm        109.356            0.598526
     Tl208             2576.04  \pm        74.2667           0.0288298
      Be11              4.7856  \pm              0                   0
  ExtTl208               37836  \pm        232.925          0.00615618
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98617  \pm      0.0305824          0.00510884
       pep           0.0148806  \pm    0.000507322           0.0340928
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523884  \pm    0.000222087          0.00423925
   Be7_862              0.4456  \pm     0.00188901          0.00423925
        B8         0.000532486  \pm    8.45749e-06            0.015883
       N13           0.0330915  \pm     0.00716887            0.216638
       O15           0.0228275  \pm     0.00245403            0.107503
       F17            0.000552  \pm              0                   0
      Kr85             33609.6  \pm        5897.16            0.175461
     Bi210              741085  \pm        7809.71           0.0105382
       C11             4293.55  \pm        154.904           0.0360784
       C14         1.02923e+11  \pm         321878         3.12738e-06
       C10            -49.4434  \pm        105.131             -2.1263
     Tl208             2377.37  \pm        73.4335           0.0308886
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.1  \pm        225.737          0.00594013
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00011  \pm       0.029152          0.00485859
       pep           0.0152035  \pm    0.000268125           0.0176357
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521966  \pm    0.000169403          0.00324547
   Be7_862            0.443969  \pm     0.00144089          0.00324547
        B8         0.000515815  \pm    8.02284e-06           0.0155537
       N13            0.030001  \pm      0.0058434            0.194774
       O15           0.0184333  \pm    0.000776355            0.042117
       F17            0.000552  \pm              0                   0
      Kr85             33744.6  \pm        5374.27            0.159263
     Bi210              767094  \pm        5144.14          0.00670601
       C11             4640.19  \pm        129.662           0.0279433
       C14         1.02922e+11  \pm         322784         3.13619e-06
       C10             109.285  \pm        102.296            0.936045
     Tl208                2580  \pm        71.6209           0.0277601
      Be11              4.7856  \pm              0                   0
  ExtTl208               37679  \pm        212.536          0.00564069
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93158  \pm      0.0269564          0.00454456
       pep           0.0148088  \pm    0.000514884           0.0347687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526298  \pm    0.000199936          0.00379891
   Be7_862            0.447653  \pm     0.00170059          0.00379891
        B8         0.000518334  \pm    7.62414e-06           0.0147089
       N13           0.0343222  \pm     0.00439344            0.128006
       O15           0.0228894  \pm     0.00251874            0.110039
       F17            0.000552  \pm              0                   0
      Kr85             25693.2  \pm         4706.6            0.183185
     Bi210              740283  \pm         6644.1          0.00897507
       C11             4376.29  \pm          150.1           0.0342984
       C14         1.02923e+11  \pm         318204         3.09168e-06
       C10             195.991  \pm        100.207            0.511284
     Tl208             2461.38  \pm        71.3494           0.0289875
      Be11              4.7856  \pm              0                   0
  ExtTl208               37790  \pm        203.546          0.00538625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01655  \pm      0.0306029          0.00508645
       pep           0.0140488  \pm    0.000529877            0.037717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527928  \pm    0.000221644          0.00419838
   Be7_862             0.44904  \pm     0.00188524          0.00419838
        B8         0.000531367  \pm    8.47456e-06           0.0159486
       N13            0.023131  \pm      0.0052458            0.226787
       O15           0.0226775  \pm     0.00262387            0.115704
       F17            0.000552  \pm              0                   0
      Kr85             29121.7  \pm        4817.93            0.165441
     Bi210              758347  \pm        7133.96          0.00940725
       C11             4601.04  \pm        158.556           0.0344609
       C14         1.02922e+11  \pm         320475         3.11376e-06
       C10             264.093  \pm          110.1            0.416897
     Tl208             2545.96  \pm        74.3271           0.0291941
      Be11              4.7856  \pm              0                   0
  ExtTl208             37571.3  \pm        228.125           0.0060718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91305  \pm      0.0287969          0.00487005
       pep           0.0146201  \pm    0.000530452           0.0362824
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522714  \pm    0.000209604          0.00400991
   Be7_862            0.444605  \pm     0.00178283          0.00400991
        B8         0.000515996  \pm    7.79335e-06           0.0151035
       N13           0.0380282  \pm     0.00625843            0.164573
       O15           0.0221819  \pm     0.00236989            0.106839
       F17            0.000552  \pm              0                   0
      Kr85             33115.1  \pm        5157.49            0.155745
     Bi210              741223  \pm        6382.76          0.00861112
       C11             4444.14  \pm        151.743           0.0341446
       C14         1.02922e+11  \pm         319256          3.1019e-06
       C10             11.1158  \pm        101.975             9.17392
     Tl208             2540.97  \pm        73.9045           0.0290852
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.5  \pm        210.337           0.0055481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00309  \pm      0.0301903          0.00502913
       pep           0.0141543  \pm    0.000475718           0.0336094
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525965  \pm    0.000201367          0.00382852
   Be7_862             0.44737  \pm     0.00171276          0.00382852
        B8         0.000518829  \pm    8.17561e-06           0.0157578
       N13           0.0364799  \pm     0.00679517            0.186271
       O15           0.0254279  \pm     0.00228438           0.0898376
       F17            0.000552  \pm              0                   0
      Kr85             25465.1  \pm        5730.89            0.225048
     Bi210              732528  \pm        7999.32           0.0109202
       C11             4243.86  \pm        151.199           0.0356276
       C14         1.02923e+11  \pm         321076         3.11957e-06
       C10             26.8116  \pm        106.077             3.95639
     Tl208             2519.36  \pm        73.1664           0.0290416
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.3  \pm        225.183          0.00592708
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02871  \pm      0.0304549          0.00505164
       pep           0.0137303  \pm    0.000538063           0.0391881
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052334  \pm    0.000222759          0.00425648
   Be7_862            0.445138  \pm     0.00189472          0.00425648
        B8         0.000526909  \pm    8.46469e-06           0.0160648
