-----------------------------------------------------------------
Fit results:
        pp             5.99824  \pm      0.0308261           0.0051392
       pep           0.0144755  \pm    0.000412622           0.0285049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525292  \pm     0.00019296           0.0036734
   Be7_862            0.446798  \pm     0.00164126           0.0036734
        B8         0.000525709  \pm    8.40875e-06           0.0159951
       N13           0.0240597  \pm     0.00801557            0.333154
       O15           0.0214168  \pm     0.00243553             0.11372
       F17            0.000552  \pm              0                   0
      Kr85             38192.3  \pm        6986.45            0.182928
     Bi210              758313  \pm        10561.4           0.0139275
       C11                4534  \pm        160.216           0.0353366
       C14         1.02923e+11  \pm         321199         3.12078e-06
       C10            -47.6942  \pm         106.23            -2.22732
     Tl208             2558.71  \pm        74.1159           0.0289661
      Be11              4.7856  \pm              0                   0
  ExtTl208               37940  \pm        228.936          0.00603417
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01891  \pm      0.0306195          0.00508721
       pep            0.015571  \pm    0.000475213           0.0305191
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522705  \pm    0.000223939          0.00428423
   Be7_862            0.444598  \pm     0.00190476          0.00428423
        B8         0.000518031  \pm    8.30367e-06           0.0160293
       N13           0.0301388  \pm     0.00679317            0.225396
       O15             0.01587  \pm     0.00227997            0.143666
       F17            0.000552  \pm              0                   0
      Kr85               33896  \pm        5583.29            0.164718
     Bi210              769146  \pm        7284.94          0.00947146
       C11             5066.63  \pm        153.858           0.0303669
       C14         1.02923e+11  \pm         321493         3.12364e-06
       C10             8.72943  \pm        104.882             12.0148
     Tl208             2406.77  \pm        72.6172            0.030172
      Be11              4.7856  \pm              0                   0
  ExtTl208             38075.2  \pm        225.911          0.00593329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93861  \pm      0.0271392          0.00456996
       pep           0.0135237  \pm    0.000502761           0.0371763
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522948  \pm    0.000215524          0.00412132
   Be7_862            0.444804  \pm     0.00183318          0.00412132
        B8         0.000524957  \pm    8.03315e-06           0.0153025
       N13           0.0382591  \pm     0.00542969            0.141919
       O15           0.0271175  \pm     0.00234692           0.0865462
       F17            0.000552  \pm              0                   0
      Kr85               30303  \pm        5491.79            0.181229
     Bi210              731118  \pm        6300.28          0.00861732
       C11             4540.29  \pm          146.8           0.0323328
       C14         1.02922e+11  \pm         298152         2.89687e-06
       C10             236.026  \pm        101.221            0.428856
     Tl208              2542.8  \pm        71.6545           0.0281794
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.5  \pm        206.329          0.00548025
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00665  \pm      0.0296112          0.00492974
       pep           0.0140122  \pm    0.000574721           0.0410159
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528124  \pm    0.000218351          0.00413446
   Be7_862            0.449207  \pm     0.00185722          0.00413446
        B8          0.00051775  \pm    8.42899e-06             0.01628
       N13           0.0257682  \pm     0.00656113            0.254622
       O15           0.0231862  \pm     0.00267172            0.115229
       F17            0.000552  \pm              0                   0
      Kr85             29392.2  \pm        5191.14            0.176616
     Bi210              753200  \pm        7043.72          0.00935173
       C11             4346.39  \pm        152.101           0.0349948
       C14         1.02923e+11  \pm         315755         3.06789e-06
       C10              98.061  \pm        103.314             1.05357
     Tl208             2592.49  \pm          73.23            0.028247
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.9  \pm        213.456          0.00565508
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96957  \pm      0.0295096          0.00494333
       pep           0.0146126  \pm    0.000497493           0.0340455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522921  \pm    0.000214576          0.00410341
   Be7_862            0.444781  \pm     0.00182512          0.00410341
        B8         0.000536876  \pm    8.52786e-06           0.0158842
       N13            0.045914  \pm     0.00519629            0.113174
       O15           0.0232896  \pm      0.0023823             0.10229
       F17            0.000552  \pm              0                   0
      Kr85             13672.7  \pm        5229.58            0.382483
     Bi210              731634  \pm        6201.35          0.00847602
       C11              4412.2  \pm         152.74           0.0346176
       C14         1.02923e+11  \pm         320026         3.10939e-06
       C10             5.88963  \pm        107.032              18.173
     Tl208             2433.39  \pm        74.6525           0.0306784
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.3  \pm        229.466           0.0060607
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98589  \pm      0.0289962           0.0048441
       pep           0.0147209  \pm      0.0004935           0.0335238
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523931  \pm    0.000207375          0.00395805
   Be7_862            0.445641  \pm     0.00176387          0.00395805
        B8         0.000526665  \pm    8.43434e-06           0.0160146
       N13           0.0342579  \pm     0.00295541           0.0862696
       O15           0.0211928  \pm     0.00247142            0.116616
       F17            0.000552  \pm              0                   0
      Kr85             28227.7  \pm        4665.02            0.165264
     Bi210              751034  \pm         5964.6          0.00794186
       C11             4598.93  \pm        156.341           0.0339951
       C14         1.02922e+11  \pm         321224         3.12103e-06
       C10            -62.1238  \pm        106.681            -1.71723
     Tl208              2529.5  \pm        73.8374           0.0291905
      Be11              4.7856  \pm              0                   0
  ExtTl208             37626.2  \pm        226.247          0.00601303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0121  \pm      0.0317812           0.0052862
       pep           0.0152713  \pm    0.000391107           0.0256105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527485  \pm    0.000235464          0.00446389
   Be7_862            0.448663  \pm     0.00200278          0.00446389
        B8         0.000520612  \pm    8.31009e-06           0.0159622
       N13           0.0276203  \pm     0.00676979            0.245102
       O15           0.0206737  \pm      0.0021102            0.102072
       F17            0.000552  \pm              0                   0
      Kr85             27767.7  \pm        5448.68            0.196224
     Bi210              753152  \pm         9009.6           0.0119625
       C11             4387.12  \pm        152.139           0.0346785
       C14         1.02923e+11  \pm         320878         3.11766e-06
       C10             200.283  \pm        107.577            0.537124
     Tl208             2388.88  \pm        71.8409           0.0300731
      Be11              4.7856  \pm              0                   0
  ExtTl208               38323  \pm        232.414          0.00606461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92101  \pm      0.0286874          0.00484502
       pep           0.0144571  \pm    0.000259574           0.0179548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523562  \pm    0.000161155          0.00307804
   Be7_862            0.445326  \pm     0.00137073          0.00307804
        B8         0.000526153  \pm    7.41995e-06           0.0141023
       N13           0.0511888  \pm     0.00592592            0.115766
       O15            0.023336  \pm     0.00110394           0.0473062
       F17            0.000552  \pm              0                   0
      Kr85              9450.3  \pm        5443.88            0.576054
     Bi210              726805  \pm        6280.35          0.00864104
       C11             4756.94  \pm        134.979           0.0283751
       C14         1.02922e+11  \pm         314784         3.05846e-06
       C10             38.3304  \pm        99.8649             2.60537
     Tl208             2544.88  \pm        70.8107           0.0278248
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.6  \pm        207.998          0.00548149
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97127  \pm      0.0287621          0.00481674
       pep            0.014061  \pm    0.000467071           0.0332175
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528887  \pm    0.000207988          0.00393257
   Be7_862            0.449855  \pm     0.00176909          0.00393257
        B8         0.000526462  \pm    8.43428e-06           0.0160207
       N13           0.0356785  \pm      0.0064546             0.18091
       O15           0.0255053  \pm     0.00220115           0.0863015
       F17            0.000552  \pm              0                   0
      Kr85             17659.6  \pm        5681.06            0.321697
     Bi210              732199  \pm        7103.53          0.00970163
       C11             4182.58  \pm        149.104           0.0356489
       C14         1.02923e+11  \pm         308426         2.99667e-06
       C10             87.5091  \pm        101.468             1.15951
     Tl208             2426.15  \pm        73.2021           0.0301721
      Be11              4.7856  \pm              0                   0
  ExtTl208             38034.3  \pm        215.484          0.00566551
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93084  \pm      0.0307945          0.00519226
       pep           0.0140016  \pm    0.000517569           0.0369648
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523486  \pm    0.000222752          0.00425517
   Be7_862            0.445262  \pm     0.00189466          0.00425517
        B8         0.000521778  \pm    8.43227e-06           0.0161606
       N13            0.021592  \pm     0.00789992            0.365873
       O15           0.0251434  \pm     0.00262396             0.10436
       F17            0.000552  \pm              0                   0
      Kr85             48608.1  \pm        6154.45            0.126614
     Bi210              751041  \pm         9104.8           0.0121229
       C11             4161.14  \pm        157.419           0.0378307
       C14         1.02923e+11  \pm         320589         3.11485e-06
       C10             61.0594  \pm        107.061             1.75339
     Tl208             2454.26  \pm        72.8229            0.029672
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.9  \pm        225.257          0.00596519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.008  \pm      0.0304053           0.0050608
       pep           0.0143351  \pm     0.00048917           0.0341239
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529916  \pm    0.000218317          0.00411985
   Be7_862            0.450731  \pm     0.00185694          0.00411985
        B8         0.000531692  \pm    8.27683e-06            0.015567
       N13           0.0306939  \pm     0.00696125            0.226796
       O15            0.022873  \pm     0.00259656            0.113521
       F17            0.000552  \pm              0                   0
      Kr85             16977.2  \pm        5374.62            0.316579
     Bi210              749209  \pm        9064.54           0.0120988
       C11              4463.3  \pm        159.587           0.0357554
       C14         1.02923e+11  \pm         319660         3.10583e-06
       C10              -79.76  \pm         105.45             -1.3221
     Tl208             2626.99  \pm        74.4244           0.0283307
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.9  \pm        223.698          0.00594295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97986  \pm      0.0296846          0.00496409
       pep           0.0147546  \pm    0.000420057           0.0284695
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521811  \pm    0.000229561          0.00439933
   Be7_862            0.443837  \pm     0.00195258          0.00439933
        B8         0.000531658  \pm    8.47833e-06            0.015947
       N13           0.0418096  \pm     0.00761852             0.18222
       O15           0.0210516  \pm     0.00193533           0.0919328
       F17            0.000552  \pm              0                   0
      Kr85             21193.5  \pm        6062.04            0.286033
     Bi210              745288  \pm        7190.68           0.0096482
       C11             4554.69  \pm        155.879           0.0342238
       C14         1.02922e+11  \pm         321855         3.12716e-06
       C10             142.648  \pm        106.222            0.744639
     Tl208             2524.46  \pm        74.2712           0.0294206
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.8  \pm        217.248          0.00573186
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96259  \pm      0.0285104          0.00478154
       pep           0.0148175  \pm    0.000342139           0.0230901
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529864  \pm    0.000207309          0.00391249
   Be7_862            0.450687  \pm     0.00176331          0.00391249
        B8           0.0005053  \pm    7.88696e-06           0.0156085
       N13            0.034888  \pm     0.00703285            0.201583
       O15           0.0211458  \pm     0.00126113           0.0596399
       F17            0.000552  \pm              0                   0
      Kr85             18126.5  \pm        5007.37            0.276245
     Bi210              742877  \pm        5355.71          0.00720942
       C11             4229.24  \pm        125.544           0.0296848
       C14         1.02923e+11  \pm         320093         3.11004e-06
       C10             195.764  \pm         99.049            0.505962
     Tl208              2465.2  \pm        71.4887           0.0289991
      Be11              4.7856  \pm              0                   0
  ExtTl208               38302  \pm        205.625           0.0053685
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9811  \pm      0.0288056          0.00481611
       pep           0.0144532  \pm    0.000472025           0.0326588
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524554  \pm    0.000221912          0.00423049
   Be7_862             0.44617  \pm     0.00188752          0.00423049
        B8         0.000515451  \pm    8.51702e-06           0.0165234
       N13           0.0294991  \pm     0.00543606            0.184279
       O15             0.02209  \pm     0.00233383            0.105651
       F17            0.000552  \pm              0                   0
      Kr85             33563.1  \pm        4956.92             0.14769
     Bi210              754584  \pm        6817.75          0.00903511
       C11             4649.48  \pm        148.838           0.0320118
       C14         1.02923e+11  \pm         322620         3.13458e-06
       C10             233.482  \pm        102.682            0.439784
     Tl208             2558.34  \pm        75.4158           0.0294784
      Be11              4.7856  \pm              0                   0
  ExtTl208             38120.5  \pm        215.479          0.00565258
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98402  \pm      0.0275424          0.00460266
       pep           0.0144012  \pm    0.000363635           0.0252503
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524295  \pm    0.000176885          0.00337377
   Be7_862            0.445949  \pm     0.00150453          0.00337377
        B8         0.000522817  \pm    8.00331e-06            0.015308
       N13           0.0297343  \pm     0.00210098           0.0706583
       O15           0.0222392  \pm     0.00154699           0.0695615
       F17            0.000552  \pm              0                   0
      Kr85               30501  \pm        4306.14             0.14118
     Bi210              753434  \pm         4533.8          0.00601752
       C11             4510.22  \pm        128.479           0.0284862
       C14         1.02923e+11  \pm         316430         3.07444e-06
       C10             186.311  \pm        101.062            0.542435
     Tl208             2631.56  \pm        72.6812           0.0276191
      Be11              4.7856  \pm              0                   0
  ExtTl208             37565.7  \pm        208.707          0.00555578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95908  \pm      0.0296364          0.00497332
       pep           0.0145265  \pm    0.000284719           0.0196001
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523113  \pm    0.000194635           0.0037207
   Be7_862            0.444944  \pm     0.00165551           0.0037207
        B8         0.000517269  \pm    7.98621e-06           0.0154392
       N13            0.027595  \pm     0.00502833            0.182219
       O15            0.021822  \pm     0.00156278           0.0716146
       F17            0.000552  \pm              0                   0
      Kr85               37696  \pm        4568.92            0.121204
     Bi210              756873  \pm        7261.07           0.0095935
       C11             4468.45  \pm        141.461           0.0316578
       C14         1.02923e+11  \pm         320549         3.11446e-06
       C10             170.508  \pm        100.886            0.591679
     Tl208             2535.53  \pm        73.0162           0.0287972
      Be11              4.7856  \pm              0                   0
  ExtTl208               37538  \pm        206.767           0.0055082
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96576  \pm      0.0342853            0.005747
       pep            0.015363  \pm     0.00054782           0.0356585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529868  \pm    0.000204781          0.00386475
   Be7_862             0.45069  \pm     0.00174181          0.00386475
        B8         0.000520202  \pm    8.36464e-06           0.0160796
       N13           0.0312377  \pm      0.0044046            0.141003
       O15            0.017645  \pm     0.00246825            0.139883
       F17            0.000552  \pm              0                   0
      Kr85             20594.3  \pm        4685.19            0.227499
     Bi210              754726  \pm        5504.76          0.00729372
       C11             4705.53  \pm        152.702           0.0324515
       C14         1.02923e+11  \pm         335482         3.25955e-06
       C10             129.911  \pm        109.021            0.839191
     Tl208             2508.88  \pm         73.802           0.0294164
      Be11              4.7856  \pm              0                   0
  ExtTl208             37621.9  \pm        228.599          0.00607622
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00284  \pm      0.0290278          0.00483567
       pep           0.0148842  \pm    0.000315827            0.021219
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529715  \pm    0.000187322          0.00353628
   Be7_862             0.45056  \pm     0.00159331          0.00353628
        B8         0.000522692  \pm    8.35177e-06           0.0159784
       N13           0.0191602  \pm     0.00461731            0.240984
       O15           0.0199002  \pm     0.00170395           0.0856248
       F17            0.000552  \pm              0                   0
      Kr85             35121.5  \pm        5032.64            0.143292
     Bi210              762546  \pm        6823.59          0.00894843
       C11             4703.93  \pm        141.015           0.0299781
       C14         1.02922e+11  \pm         313363         3.04466e-06
       C10             176.734  \pm        101.407            0.573781
     Tl208             2577.45  \pm        72.4269           0.0281002
      Be11              4.7856  \pm              0                   0
  ExtTl208             38372.6  \pm        195.397           0.0050921
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04928  \pm      0.0306411          0.00506525
       pep           0.0144232  \pm    0.000518093           0.0359208
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530421  \pm    0.000226362          0.00426759
   Be7_862             0.45116  \pm     0.00192536          0.00426759
        B8         0.000518551  \pm    8.37159e-06           0.0161442
       N13           0.0210903  \pm     0.00800003            0.379322
       O15           0.0223905  \pm      0.0026215            0.117081
       F17            0.000552  \pm              0                   0
      Kr85             25460.7  \pm        6155.73            0.241774
     Bi210              759458  \pm        9208.33           0.0121249
       C11             4625.85  \pm        156.686           0.0338718
       C14         1.02923e+11  \pm         320985          3.1187e-06
       C10             215.977  \pm        103.594            0.479652
     Tl208             2513.59  \pm        74.1682           0.0295069
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.8  \pm        214.069          0.00567495
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93712  \pm      0.0300378          0.00505933
       pep           0.0144258  \pm    0.000442342           0.0306633
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527273  \pm    0.000221502          0.00420089
   Be7_862            0.448483  \pm     0.00188403          0.00420089
        B8         0.000524017  \pm    8.35234e-06           0.0159391
       N13           0.0345094  \pm     0.00667433            0.193406
       O15           0.0232575  \pm     0.00225211           0.0968338
       F17            0.000552  \pm              0                   0
      Kr85             23546.8  \pm        5299.32            0.225055
     Bi210              741923  \pm        8096.06           0.0109123
       C11             4418.22  \pm        155.897            0.035285
       C14         1.02922e+11  \pm         321781         3.12645e-06
       C10            -112.791  \pm        103.843           -0.920664
     Tl208             2460.69  \pm        74.0203           0.0300811
      Be11              4.7856  \pm              0                   0
  ExtTl208             38216.3  \pm        219.338          0.00573939
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05995  \pm      0.0302449          0.00499095
       pep           0.0140641  \pm    0.000540653            0.038442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529877  \pm    0.000228046          0.00430375
   Be7_862            0.450697  \pm     0.00193969          0.00430375
        B8         0.000522994  \pm    8.40388e-06           0.0160688
       N13           0.0215102  \pm     0.00663942            0.308663
       O15           0.0222265  \pm     0.00261625            0.117709
       F17            0.000552  \pm              0                   0
      Kr85             24965.2  \pm        5630.68            0.225541
     Bi210              763019  \pm         7968.6           0.0104435
       C11             4447.79  \pm        155.779           0.0350239
       C14         1.02922e+11  \pm         320567         3.11465e-06
       C10             229.245  \pm        108.023            0.471214
     Tl208             2432.13  \pm        72.7891           0.0299282
      Be11              4.7856  \pm              0                   0
  ExtTl208             38035.6  \pm        228.829          0.00601617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02592  \pm      0.0258221          0.00428518
       pep           0.0137773  \pm    0.000476084           0.0345557
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530526  \pm     0.00020497          0.00386352
   Be7_862             0.45125  \pm     0.00174341          0.00386352
        B8         0.000535808  \pm    8.36798e-06           0.0156175
       N13           0.0233727  \pm     0.00543381            0.232485
       O15           0.0257844  \pm     0.00215758           0.0836775
       F17            0.000552  \pm              0                   0
      Kr85             31036.2  \pm        5343.97            0.172185
     Bi210              743376  \pm        6933.88          0.00932755
       C11              4176.1  \pm        148.796           0.0356303
       C14         1.02923e+11  \pm         320710         3.11603e-06
       C10             81.4483  \pm        109.591             1.34553
     Tl208             2395.77  \pm        73.4235           0.0306472
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.5  \pm        223.414          0.00589023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96763  \pm      0.0312446          0.00523568
       pep           0.0143906  \pm     0.00052428           0.0364321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519912  \pm    0.000220424          0.00423964
   Be7_862            0.442221  \pm     0.00187486          0.00423964
        B8         0.000519601  \pm    8.52124e-06           0.0163996
       N13           0.0464739  \pm     0.00673197            0.144855
       O15           0.0238734  \pm     0.00264016             0.11059
       F17            0.000552  \pm              0                   0
      Kr85               25396  \pm        5640.99            0.222121
     Bi210              731229  \pm        8191.85           0.0112028
       C11             4572.12  \pm        158.629           0.0346949
       C14         1.02923e+11  \pm         323491         3.14306e-06
       C10             30.7175  \pm         106.97             3.48239
     Tl208              2602.2  \pm         75.603           0.0290535
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.2  \pm        228.026          0.00601315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95543  \pm       0.029404          0.00493733
       pep           0.0142269  \pm    0.000515835           0.0362577
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053015  \pm    0.000198972          0.00375313
   Be7_862             0.45093  \pm      0.0016924          0.00375313
        B8          0.00051971  \pm    8.38144e-06           0.0161271
       N13           0.0309212  \pm     0.00197824            0.063977
       O15           0.0242935  \pm     0.00246761            0.101575
       F17            0.000552  \pm              0                   0
      Kr85             25704.9  \pm        4572.13             0.17787
     Bi210              741188  \pm        4851.48          0.00654555
       C11             4538.56  \pm        153.268           0.0337703
       C14         1.02923e+11  \pm         321774         3.12637e-06
       C10             11.5746  \pm        104.988             9.07059
     Tl208             2658.42  \pm        74.0683           0.0278617
      Be11              4.7856  \pm              0                   0
  ExtTl208             37606.7  \pm        226.297          0.00601747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02281  \pm      0.0306252          0.00508488
       pep           0.0152211  \pm    0.000355895           0.0233817
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531375  \pm    0.000166857          0.00314011
   Be7_862            0.451972  \pm     0.00141924          0.00314011
        B8          0.00052688  \pm    7.70403e-06            0.014622
       N13            0.018012  \pm     0.00517251            0.287171
       O15           0.0194638  \pm     0.00207546            0.106632
       F17            0.000552  \pm              0                   0
      Kr85             29163.1  \pm        5913.71            0.202781
     Bi210              767867  \pm        7708.13           0.0100384
       C11             4689.54  \pm        149.042           0.0317819
       C14         1.02923e+11  \pm         321188         3.12066e-06
       C10             23.4404  \pm        102.292             4.36392
     Tl208             2477.47  \pm        74.9987           0.0302723
      Be11              4.7856  \pm              0                   0
  ExtTl208             38003.4  \pm         213.32          0.00561318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96577  \pm      0.0325545          0.00545688
       pep           0.0144409  \pm    0.000448054           0.0310267
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525237  \pm    0.000237977          0.00453085
   Be7_862            0.446751  \pm     0.00202416          0.00453085
        B8         0.000528386  \pm    8.53059e-06           0.0161446
       N13           0.0307649  \pm     0.00733392            0.238386
       O15           0.0231757  \pm     0.00182819           0.0788839
       F17            0.000552  \pm              0                   0
      Kr85             31729.4  \pm        5425.85            0.171004
     Bi210              747806  \pm        5978.16          0.00799427
       C11             4638.64  \pm        144.329           0.0311145
       C14         1.02922e+11  \pm         320736         3.11629e-06
       C10             41.6637  \pm        107.701             2.58501
     Tl208             2629.71  \pm        75.7149           0.0287921
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.7  \pm         242.27            0.006387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96774  \pm      0.0301982          0.00506024
       pep           0.0146827  \pm    0.000401155           0.0273217
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052183  \pm    0.000226169          0.00433415
   Be7_862            0.443853  \pm     0.00192372          0.00433415
        B8           0.0005371  \pm    8.50179e-06           0.0158291
       N13           0.0407308  \pm     0.00615131            0.151024
       O15            0.020553  \pm     0.00233943            0.113824
       F17            0.000552  \pm              0                   0
      Kr85             19988.5  \pm        5247.86            0.262544
     Bi210              754806  \pm        8770.02           0.0116189
       C11             4418.67  \pm        153.149           0.0346595
       C14         1.02923e+11  \pm         320861          3.1175e-06
       C10             8.03656  \pm         105.48              13.125
     Tl208             2420.15  \pm        73.4345            0.030343
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.8  \pm        214.966           0.0056751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00938  \pm      0.0296905           0.0049407
       pep           0.0157165  \pm    0.000271601           0.0172813
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529304  \pm    0.000131974          0.00249334
   Be7_862             0.45021  \pm     0.00112253          0.00249334
        B8         0.000540887  \pm    8.42652e-06           0.0155791
       N13           0.0208117  \pm     0.00504177            0.242257
       O15           0.0169402  \pm     0.00106299           0.0627497
       F17            0.000552  \pm              0                   0
