Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97553  \pm      0.0299645          0.00501452
       pep           0.0146798  \pm    0.000260424           0.0177404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528046  \pm    0.000220598          0.00417762
   Be7_862             0.44914  \pm     0.00187634          0.00417762
        B8          0.00051633  \pm    8.00885e-06           0.0155111
       N13           0.0335179  \pm     0.00527512            0.157382
       O15           0.0213728  \pm    0.000465292           0.0217703
       F17            0.000552  \pm              0                   0
      Kr85             19041.6  \pm        3741.22            0.196476
     Bi210              750918  \pm        2938.33          0.00391298
       C11             4434.25  \pm         131.93           0.0297526
       C14         1.02923e+11  \pm         321101         3.11982e-06
       C10              104.23  \pm        103.105            0.989201
     Tl208             2470.13  \pm        73.4836           0.0297489
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.4  \pm        221.157          0.00586042
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95567  \pm      0.0312027          0.00523916
       pep           0.0137596  \pm    0.000523903           0.0380754
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526492  \pm    0.000226172          0.00429583
   Be7_862            0.447818  \pm     0.00192375          0.00429583
        B8         0.000511877  \pm    8.33726e-06           0.0162876
       N13           0.0368073  \pm     0.00809686             0.21998
       O15           0.0263504  \pm     0.00261864           0.0993775
       F17            0.000552  \pm              0                   0
      Kr85             20028.4  \pm        6218.87            0.310502
     Bi210              733766  \pm        9062.86           0.0123511
       C11             4530.76  \pm        157.794           0.0348272
       C14         1.02922e+11  \pm         321333          3.1221e-06
       C10             61.3032  \pm        105.501             1.72097
     Tl208             2566.59  \pm        73.7081           0.0287183
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.4  \pm        227.163           0.0059978
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99305  \pm      0.0293227          0.00489279
       pep           0.0140232  \pm    0.000480212           0.0342441
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528656  \pm     0.00020729          0.00392108
   Be7_862            0.449659  \pm     0.00176315          0.00392108
        B8         0.000515551  \pm    8.21336e-06           0.0159312
       N13            0.025757  \pm     0.00352942            0.137028
       O15           0.0245738  \pm     0.00211184           0.0859385
       F17            0.000552  \pm              0                   0
      Kr85             28439.5  \pm        3969.47            0.139576
     Bi210              747461  \pm        2959.28          0.00395911
       C11             4540.33  \pm         146.78           0.0323279
       C14         1.02922e+11  \pm         320189         3.11098e-06
       C10             149.817  \pm        104.301            0.696191
     Tl208             2610.09  \pm        74.9169           0.0287028
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.4  \pm        216.818          0.00574483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97166  \pm      0.0311982          0.00522438
       pep            0.013666  \pm    0.000534688           0.0391255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526361  \pm    0.000226008          0.00429379
   Be7_862            0.447707  \pm     0.00192236          0.00429379
        B8         0.000512467  \pm     7.7431e-06           0.0151095
       N13           0.0327516  \pm     0.00567064            0.173141
       O15           0.0265525  \pm     0.00268453            0.101103
       F17            0.000552  \pm              0                   0
      Kr85               23721  \pm        4387.17            0.184949
     Bi210              738136  \pm        7398.22           0.0100228
       C11             4407.33  \pm        159.784           0.0362541
       C14         1.02923e+11  \pm         321137         3.12017e-06
       C10             128.499  \pm        100.123            0.779176
     Tl208             2453.15  \pm        73.7954           0.0300819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.8  \pm        224.603            0.005917
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98098  \pm      0.0297727          0.00497789
       pep             0.01379  \pm    0.000469947           0.0340788
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529715  \pm    0.000219522          0.00414416
   Be7_862             0.45056  \pm     0.00186719          0.00414416
        B8         0.000529124  \pm    8.35663e-06           0.0157933
       N13           0.0241076  \pm     0.00343846             0.14263
       O15           0.0257457  \pm     0.00204623           0.0794784
       F17            0.000552  \pm              0                   0
      Kr85               28041  \pm        4257.94            0.151847
     Bi210              747432  \pm        2890.24           0.0038669
       C11             4579.36  \pm        141.612            0.030924
       C14         1.02922e+11  \pm         321265         3.12143e-06
       C10             39.8119  \pm        106.775             2.68197
     Tl208             2515.49  \pm        73.7594           0.0293221
      Be11              4.7856  \pm              0                   0
  ExtTl208             37482.9  \pm        219.461          0.00585496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97504  \pm      0.0277061          0.00463697
       pep           0.0132349  \pm    0.000327717           0.0247616
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529349  \pm    0.000189824            0.003586
   Be7_862            0.450248  \pm     0.00161459            0.003586
        B8         0.000523241  \pm    8.18411e-06           0.0156412
       N13           0.0309116  \pm     0.00624169            0.201921
       O15           0.0287219  \pm       0.001349           0.0469677
       F17            0.000552  \pm              0                   0
      Kr85             21979.5  \pm        5531.25            0.251655
     Bi210              733219  \pm        5342.39          0.00728621
       C11             4376.36  \pm        135.556           0.0309746
       C14         1.02923e+11  \pm         320112         3.11022e-06
       C10             3.64248  \pm        102.868             28.2412
     Tl208             2410.84  \pm        71.9942           0.0298627
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.7  \pm        215.921          0.00572117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95062  \pm      0.0290197          0.00487675
       pep           0.0143701  \pm    0.000503705           0.0350523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525877  \pm    0.000209817          0.00398985
   Be7_862            0.447295  \pm     0.00178464          0.00398985
        B8         0.000515914  \pm    7.69232e-06           0.0149101
       N13           0.0335538  \pm     0.00539043             0.16065
       O15            0.024834  \pm     0.00256551            0.103306
       F17            0.000552  \pm              0                   0
      Kr85             23693.1  \pm        5439.63            0.229587
     Bi210              739247  \pm        7234.67          0.00978655
       C11             4404.52  \pm        153.784            0.034915
       C14         1.02923e+11  \pm         307630         2.98894e-06
       C10             264.099  \pm        106.294            0.402479
     Tl208             2552.01  \pm        73.1089           0.0286475
      Be11              4.7856  \pm              0                   0
  ExtTl208             37392.9  \pm        222.277          0.00594437
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01287  \pm      0.0276427          0.00459726
       pep           0.0146377  \pm    0.000467999           0.0319722
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527386  \pm    0.000103454          0.00196163
   Be7_862            0.448579  \pm    0.000879945          0.00196163
        B8          0.00052121  \pm    8.00993e-06            0.015368
       N13           0.0271484  \pm     0.00162116           0.0597147
       O15           0.0217875  \pm     0.00230409            0.105753
       F17            0.000552  \pm              0                   0
      Kr85             29858.4  \pm         3523.4            0.118004
     Bi210              754338  \pm        5190.95          0.00688146
       C11             4452.76  \pm        148.745           0.0334051
       C14         1.02922e+11  \pm         317181         3.08176e-06
       C10             73.8661  \pm        104.982             1.42125
     Tl208             2498.24  \pm        73.1932           0.0292979
      Be11              4.7856  \pm              0                   0
  ExtTl208             37290.2  \pm        217.429          0.00583072
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03757  \pm      0.0288717          0.00478201
       pep           0.0136139  \pm    0.000438612            0.032218
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522898  \pm    0.000220804          0.00422269
   Be7_862            0.444761  \pm     0.00187809          0.00422269
        B8         0.000529185  \pm    7.57235e-06           0.0143095
       N13           0.0291852  \pm     0.00771542            0.264361
       O15           0.0257273  \pm     0.00209155           0.0812972
       F17            0.000552  \pm              0                   0
      Kr85             31258.6  \pm        5629.98             0.18011
     Bi210              749476  \pm        7700.47           0.0102745
       C11             4473.23  \pm        146.782           0.0328134
       C14         1.02922e+11  \pm         311069         3.02238e-06
       C10             146.848  \pm         100.45            0.684038
     Tl208             2549.73  \pm        71.1097           0.0278892
      Be11              4.7856  \pm              0                   0
  ExtTl208             37978.3  \pm        210.117          0.00553255
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90984  \pm      0.0288857          0.00488774
       pep           0.0144944  \pm    0.000317076           0.0218758
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529652  \pm    0.000204993          0.00387033
   Be7_862            0.450506  \pm     0.00174361          0.00387033
        B8         0.000520738  \pm    7.72072e-06           0.0148265
       N13           0.0268375  \pm     0.00451115            0.168091
       O15           0.0223298  \pm     0.00155581           0.0696741
       F17            0.000552  \pm              0                   0
      Kr85             31837.9  \pm        4541.38            0.142641
     Bi210              748287  \pm        5810.75          0.00776539
       C11             4557.23  \pm        140.359           0.0307991
       C14         1.02922e+11  \pm         291913         2.83624e-06
       C10             26.2478  \pm        100.087             3.81316
     Tl208             2586.85  \pm        72.9818           0.0282126
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.7  \pm        211.848          0.00558703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95865  \pm        1.00046              0.1679
       pep           0.0135145  \pm              1             73.9948
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528067  \pm       0.117568             2.22639
   Be7_862            0.449158  \pm              1             2.22639
        B8         0.000512319  \pm              1             1951.91
       N13           0.0280082  \pm        1.00002             35.7047
       O15           0.0264945  \pm              1             37.7437
       F17            0.000552  \pm              0                   0
      Kr85             23113.1  \pm        5210.43            0.225432
     Bi210              740755  \pm        7270.34          0.00981477
       C11             4285.89  \pm         139.76           0.0326094
       C14         1.02923e+11  \pm         232197         2.25603e-06
       C10             86.6406  \pm        102.825              1.1868
     Tl208             2530.68  \pm        70.6254           0.0279077
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.3  \pm        203.448          0.00539832
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02054  \pm      0.0334002          0.00554771
       pep           0.0148784  \pm    0.000199795           0.0134285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524749  \pm    0.000230004          0.00438313
   Be7_862            0.446336  \pm     0.00195635          0.00438313
        B8         0.000533624  \pm    8.37171e-06           0.0156884
       N13           0.0401129  \pm       0.010878            0.271184
       O15           0.0223053  \pm     0.00117165            0.052528
       F17            0.000552  \pm              0                   0
      Kr85             20286.5  \pm        6435.81            0.317245
     Bi210              739351  \pm        11148.2           0.0150784
       C11             4444.04  \pm        136.748           0.0307711
       C14         1.02922e+11  \pm         323015         3.13843e-06
       C10             70.7597  \pm        101.918             1.44034
     Tl208             2533.22  \pm        74.5044           0.0294109
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.6  \pm        214.242          0.00564454
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01897  \pm      0.0266648          0.00443012
       pep           0.0139915  \pm    0.000344143           0.0245967
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526396  \pm    0.000157163          0.00298564
   Be7_862            0.447737  \pm     0.00133678          0.00298564
        B8         0.000522265  \pm    8.02386e-06           0.0153636
       N13           0.0260647  \pm     0.00280591            0.107652
       O15           0.0243295  \pm     0.00139176           0.0572047
       F17            0.000552  \pm              0                   0
      Kr85             32579.9  \pm        3415.81            0.104844
     Bi210              746680  \pm        2138.06          0.00286342
       C11             4484.46  \pm        132.724           0.0295964
       C14         1.02922e+11  \pm         319772         3.10693e-06
       C10             146.293  \pm        105.029            0.717935
     Tl208             2433.11  \pm         73.382           0.0301598
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.7  \pm         213.74          0.00564544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98461  \pm      0.0303775          0.00507595
       pep           0.0150877  \pm    0.000449169           0.0297705
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527482  \pm     0.00020353          0.00385851
   Be7_862            0.448661  \pm     0.00173116          0.00385851
        B8         0.000518319  \pm    7.66693e-06           0.0147919
       N13            0.031088  \pm     0.00291926           0.0939031
       O15           0.0197462  \pm     0.00312739            0.158379
       F17            0.000552  \pm              0                   0
      Kr85             25556.6  \pm        5361.35            0.209783
     Bi210              754153  \pm        6588.43           0.0087362
       C11             4655.41  \pm        195.038           0.0418949
       C14         1.02922e+11  \pm         323602         3.14414e-06
       C10             112.854  \pm          106.9            0.947244
     Tl208                2474  \pm         72.007           0.0291054
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.3  \pm        205.012           0.0054388
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95053  \pm      0.0286871          0.00482093
       pep           0.0141392  \pm    0.000182334           0.0128956
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527871  \pm    0.000178904          0.00338916
   Be7_862            0.448991  \pm      0.0015217          0.00338916
        B8         0.000521622  \pm    7.30844e-06            0.014011
       N13           0.0305483  \pm     0.00531152            0.173873
       O15           0.0243304  \pm    0.000942333           0.0387308
       F17            0.000552  \pm              0                   0
      Kr85             26122.3  \pm        4874.23            0.186593
     Bi210              744337  \pm        5515.84           0.0074104
       C11             4485.07  \pm        140.425           0.0313094
       C14         1.02922e+11  \pm         320682         3.11577e-06
       C10             319.774  \pm        107.341            0.335678
     Tl208             2575.65  \pm        73.0725           0.0283705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.3  \pm        223.338          0.00591088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02934  \pm      0.0306053          0.00507606
       pep            0.014046  \pm    0.000446411           0.0317821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526387  \pm    0.000222137          0.00422004
   Be7_862            0.447729  \pm     0.00188943          0.00422004
        B8         0.000517356  \pm    7.91585e-06           0.0153006
       N13           0.0310658  \pm     0.00604734            0.194662
       O15           0.0253045  \pm      0.0025579            0.101085
       F17            0.000552  \pm              0                   0
      Kr85             30537.4  \pm        4896.19            0.160334
     Bi210              736899  \pm        6749.94          0.00915993
       C11             4266.18  \pm        152.082           0.0356483
       C14         1.02922e+11  \pm         321128          3.1201e-06
       C10             119.666  \pm         101.45            0.847772
     Tl208             2538.02  \pm        73.6002           0.0289991
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.5  \pm        212.168          0.00560571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93365  \pm      0.0310948          0.00524041
       pep           0.0144605  \pm    0.000433132           0.0299528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521215  \pm    0.000226965          0.00435453
   Be7_862             0.44333  \pm     0.00193049          0.00435453
        B8         0.000538609  \pm    8.47852e-06           0.0157415
       N13           0.0451391  \pm     0.00856591            0.189767
       O15           0.0241715  \pm     0.00213503           0.0883284
       F17            0.000552  \pm              0                   0
      Kr85             24415.9  \pm        6413.39            0.262672
     Bi210              731632  \pm        8865.11           0.0121169
       C11             4224.95  \pm        150.599           0.0356452
       C14         1.02922e+11  \pm         321063         3.11946e-06
       C10             169.487  \pm        110.472            0.651802
     Tl208              2508.4  \pm        73.8997           0.0294609
      Be11              4.7856  \pm              0                   0
  ExtTl208             38034.3  \pm        228.027           0.0059953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02389  \pm      0.0299354          0.00496946
       pep           0.0147465  \pm    0.000370639            0.025134
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052474  \pm    0.000219639          0.00418568
   Be7_862            0.446328  \pm     0.00186818          0.00418568
        B8          0.00053296  \pm    8.24648e-06            0.015473
       N13           0.0258007  \pm     0.00647433            0.250936
       O15           0.0217376  \pm     0.00163405           0.0751715
       F17            0.000552  \pm              0                   0
      Kr85             33964.8  \pm        5788.25            0.170419
     Bi210              755654  \pm        5835.14          0.00772197
       C11             4605.71  \pm        141.601           0.0307446
       C14         1.02922e+11  \pm         320738         3.11632e-06
       C10            -120.639  \pm        104.404           -0.865422
     Tl208             2420.61  \pm        72.9728           0.0301464
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.7  \pm        225.927          0.00598074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97196  \pm       0.028734          0.00481149
       pep           0.0142759  \pm    0.000201923           0.0141443
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527412  \pm    0.000200019          0.00379245
   Be7_862            0.448601  \pm      0.0017013          0.00379245
        B8         0.000516157  \pm    8.34976e-06           0.0161768
       N13           0.0374135  \pm     0.00211946           0.0566497
       O15           0.0236404  \pm    0.000474076           0.0200536
       F17            0.000552  \pm              0                   0
      Kr85             23151.5  \pm        4754.67            0.205372
     Bi210              732976  \pm        3010.84          0.00410769
       C11             4314.87  \pm        132.406            0.030686
       C14         1.02922e+11  \pm         321436         3.12309e-06
       C10              157.31  \pm        107.024            0.680337
     Tl208             2579.07  \pm        74.6145           0.0289307
      Be11              4.7856  \pm              0                   0
  ExtTl208             37964.1  \pm        227.448          0.00599113
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94042  \pm      0.0299463           0.0050411
       pep           0.0152195  \pm    0.000363009           0.0238516
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528576  \pm    0.000185634          0.00351196
   Be7_862            0.449591  \pm     0.00157895          0.00351196
        B8         0.000513104  \pm    8.18547e-06           0.0159529
       N13           0.0295779  \pm     0.00541704            0.183145
       O15            0.019218  \pm     0.00188962           0.0983255
       F17            0.000552  \pm              0                   0
      Kr85             21108.2  \pm        4650.59            0.220321
     Bi210              757287  \pm         7239.4          0.00955965
       C11              4545.1  \pm        149.069           0.0327978
       C14         1.02923e+11  \pm         321770         3.12633e-06
       C10             201.957  \pm        107.977            0.534654
     Tl208             2632.41  \pm        73.9743           0.0281014
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.8  \pm        226.123          0.00597881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98911  \pm      0.0304098          0.00507752
       pep           0.0136784  \pm    0.000545878           0.0399079
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524894  \pm     0.00022437          0.00427458
   Be7_862            0.446459  \pm     0.00190843          0.00427458
        B8         0.000516491  \pm    8.36143e-06           0.0161889
       N13            0.029952  \pm     0.00650176            0.217073
       O15           0.0268701  \pm     0.00267773           0.0996544
       F17            0.000552  \pm              0                   0
      Kr85             30060.5  \pm        5214.08            0.173453
     Bi210              743719  \pm        7969.98           0.0107164
       C11             4344.76  \pm        158.272           0.0364283
       C14         1.02923e+11  \pm         320985          3.1187e-06
       C10            -2.82395  \pm        104.521            -37.0123
     Tl208              2574.7  \pm         74.162           0.0288042
      Be11              4.7856  \pm              0                   0
  ExtTl208             37973.3  \pm        221.577          0.00583507
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02161  \pm       0.030363          0.00504234
       pep           0.0143534  \pm     0.00051451           0.0358458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525568  \pm    0.000220789          0.00420097
   Be7_862            0.447033  \pm     0.00187797          0.00420097
        B8         0.000518967  \pm    8.30468e-06           0.0160023
       N13             0.03402  \pm     0.00588748            0.173059
       O15           0.0242785  \pm     0.00256296            0.105565
       F17            0.000552  \pm              0                   0
      Kr85             26732.5  \pm        5067.14             0.18955
     Bi210              740882  \pm        7807.07           0.0105375
       C11                4289  \pm        153.901           0.0358826
       C14         1.02922e+11  \pm         321782         3.12646e-06
       C10             50.5464  \pm        105.459             2.08638
     Tl208             2419.05  \pm        73.7365           0.0304816
      Be11              4.7856  \pm              0                   0
  ExtTl208             38039.7  \pm         220.13          0.00578683
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95288  \pm      0.0298269           0.0050105
       pep           0.0150982  \pm    0.000456218           0.0302168
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528895  \pm    0.000220509          0.00416924
   Be7_862            0.449862  \pm     0.00187558          0.00416924
        B8         0.000516101  \pm    8.27996e-06           0.0160433
       N13           0.0348269  \pm       0.006921            0.198726
       O15           0.0203709  \pm     0.00216267            0.106165
       F17            0.000552  \pm              0                   0
      Kr85               19528  \pm        5874.76            0.300838
     Bi210              744953  \pm        7013.99          0.00941535
       C11             4735.28  \pm        150.236            0.031727
       C14         1.02922e+11  \pm         319783         3.10703e-06
       C10             448.735  \pm        111.449            0.248363
     Tl208             2471.88  \pm         72.937           0.0295068
      Be11              4.7856  \pm              0                   0
  ExtTl208             37400.5  \pm        227.324          0.00607808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00912  \pm      0.0266263          0.00443099
       pep            0.014743  \pm     0.00035173           0.0238575
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526711  \pm    0.000170446          0.00323604
   Be7_862            0.448005  \pm     0.00144976          0.00323604
        B8          0.00052415  \pm    7.58327e-06           0.0144678
       N13           0.0300873  \pm      0.0028344            0.094206
       O15           0.0207397  \pm     0.00142219           0.0685735
       F17            0.000552  \pm              0                   0
      Kr85             26470.7  \pm        3867.23            0.146095
     Bi210              755228  \pm        3726.66          0.00493448
       C11             4568.59  \pm         136.08            0.029786
       C14         1.02922e+11  \pm         317727         3.08706e-06
       C10            -22.0058  \pm        92.9771            -4.22512
     Tl208             2552.04  \pm        72.5133           0.0284138
      Be11              4.7856  \pm              0                   0
  ExtTl208             38235.7  \pm        207.935          0.00543825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95817  \pm      0.0307253          0.00515683
       pep           0.0136336  \pm    0.000520069           0.0381461
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525248  \pm    0.000215492          0.00410267
   Be7_862             0.44676  \pm     0.00183291          0.00410267
        B8         0.000505825  \pm    8.37166e-06           0.0165505
       N13            0.044154  \pm     0.00646638            0.146451
       O15            0.026432  \pm     0.00260433           0.0985294
       F17            0.000552  \pm              0                   0
      Kr85             16915.6  \pm        5541.25            0.327582
     Bi210              723574  \pm        8131.93           0.0112386
       C11             4459.01  \pm        157.215           0.0352577
       C14         1.02922e+11  \pm         321102         3.11986e-06
       C10             459.974  \pm        111.259            0.241881
     Tl208             2562.48  \pm        74.6873           0.0291465
      Be11              4.7856  \pm              0                   0
  ExtTl208             37555.7  \pm         229.77           0.0061181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99051  \pm      0.0309741          0.00517053
       pep           0.0134434  \pm    0.000524572           0.0390209
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525697  \pm    0.000216971           0.0041273
   Be7_862            0.447142  \pm     0.00184549           0.0041273
        B8         0.000519587  \pm    8.33559e-06           0.0160427
       N13           0.0264616  \pm     0.00390613            0.147615
       O15           0.0272945  \pm     0.00252574           0.0925368
       F17            0.000552  \pm              0                   0
      Kr85             36275.8  \pm        4446.88            0.122585
     Bi210              741784  \pm        5686.49          0.00766597
       C11             4360.04  \pm        154.718           0.0354854
       C14         1.02922e+11  \pm         321494         3.12367e-06
       C10             180.671  \pm         103.28            0.571645
     Tl208             2569.23  \pm        74.2347           0.0288938
      Be11              4.7856  \pm              0                   0
  ExtTl208             38320.7  \pm        215.152          0.00561451
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0235  \pm      0.0255992          0.00424989
       pep           0.0148941  \pm     0.00039655           0.0266247
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526927  \pm    0.000193971          0.00368117
   Be7_862            0.448188  \pm     0.00164986          0.00368117
        B8         0.000531625  \pm    7.81413e-06           0.0146986
       N13           0.0273104  \pm      0.0033171            0.121459
       O15           0.0194284  \pm     0.00205053            0.105543
       F17            0.000552  \pm              0                   0
      Kr85             26657.4  \pm        3949.89            0.148172
     Bi210              762817  \pm        6668.19          0.00874154
       C11             4654.41  \pm        148.113           0.0318221
       C14         1.02923e+11  \pm         320979         3.11865e-06
       C10             146.739  \pm        107.954            0.735686
     Tl208             2504.55  \pm         73.204           0.0292284
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.4  \pm        222.134          0.00588334
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
