Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             27066.4  \pm        4366.83            0.161338
     Bi210              738052  \pm        4435.37          0.00600957
       C11             4279.49  \pm         135.55           0.0316743
       C14         1.02922e+11  \pm         306940         2.98224e-06
       C10             418.376  \pm        109.933            0.262762
     Tl208             2609.09  \pm        74.1529            0.028421
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.8  \pm        218.996          0.00580911
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99644  \pm      0.0297961          0.00496897
       pep           0.0149505  \pm    0.000466299           0.0311895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524202  \pm    0.000216263          0.00412557
   Be7_862            0.445871  \pm     0.00183947          0.00412557
        B8         0.000524949  \pm    8.39833e-06           0.0159984
       N13           0.0316209  \pm     0.00428973            0.135662
       O15           0.0202519  \pm      0.0020031           0.0989093
       F17            0.000552  \pm              0                   0
      Kr85             23210.9  \pm         4561.5            0.196524
     Bi210              758883  \pm        3653.74          0.00481462
       C11             4719.62  \pm        144.179           0.0305488
       C14         1.02923e+11  \pm         319451          3.1038e-06
       C10             108.877  \pm        106.771            0.980659
     Tl208             2651.28  \pm        74.5512            0.028119
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.8  \pm        226.685          0.00599714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0529  \pm      0.0298003          0.00492331
       pep           0.0153734  \pm    0.000570694           0.0371222
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524318  \pm    0.000187559           0.0035772
   Be7_862             0.44597  \pm     0.00159532           0.0035772
        B8         0.000527345  \pm    7.90603e-06           0.0149921
       N13            0.033988  \pm     0.00392446            0.115466
       O15           0.0185081  \pm     0.00302278            0.163322
       F17            0.000552  \pm              0                   0
      Kr85             25920.3  \pm        4754.78            0.183438
     Bi210              756269  \pm        8098.11            0.010708
       C11             4856.26  \pm        167.228           0.0344356
       C14         1.02922e+11  \pm         321352         3.12229e-06
       C10             96.4074  \pm        107.049             1.11038
     Tl208             2585.54  \pm        73.8111           0.0285477
      Be11              4.7856  \pm              0                   0
  ExtTl208             37531.2  \pm        223.334          0.00595062
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98584  \pm      0.0306487          0.00512021
       pep            0.015012  \pm    0.000512504           0.0341397
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522779  \pm    0.000224512          0.00429458
   Be7_862             0.44466  \pm     0.00190963          0.00429458
        B8         0.000537599  \pm    8.49234e-06           0.0157968
       N13           0.0382094  \pm     0.00803514            0.210292
       O15           0.0209205  \pm     0.00261476            0.124986
       F17            0.000552  \pm              0                   0
      Kr85               25209  \pm        6139.51            0.243545
     Bi210              746720  \pm        9277.73           0.0124246
       C11             4553.77  \pm        157.583           0.0346049
       C14         1.02922e+11  \pm         320893         3.11782e-06
       C10             -96.401  \pm        106.062            -1.10021
     Tl208             2500.51  \pm        73.2688           0.0293015
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.9  \pm        220.359           0.0058227
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99292  \pm      0.0272462          0.00454641
       pep           0.0140635  \pm    0.000299017           0.0212619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522563  \pm    0.000187869          0.00359515
   Be7_862            0.444476  \pm     0.00159796          0.00359515
        B8         0.000513448  \pm    8.29596e-06           0.0161574
       N13           0.0303515  \pm     0.00128483           0.0423315
       O15           0.0236175  \pm     0.00123635            0.052349
       F17            0.000552  \pm              0                   0
      Kr85             33559.6  \pm        3461.06            0.103132
     Bi210              751683  \pm        2992.94          0.00398165
       C11             4636.36  \pm        133.339           0.0287594
       C14         1.02923e+11  \pm         311126         3.02291e-06
       C10             86.8389  \pm        105.858             1.21902
     Tl208             2521.01  \pm        74.2893           0.0294681
      Be11              4.7856  \pm              0                   0
  ExtTl208             38146.6  \pm        213.596          0.00559934
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93587  \pm      0.0277762          0.00467938
       pep           0.0139859  \pm    0.000434761           0.0310857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528221  \pm    0.000177379          0.00335804
   Be7_862            0.449289  \pm     0.00150873          0.00335804
        B8         0.000530676  \pm    8.14347e-06           0.0153455
       N13           0.0390502  \pm     0.00541766            0.138736
       O15           0.0264579  \pm     0.00190433            0.071976
       F17            0.000552  \pm              0                   0
      Kr85             15866.7  \pm        5768.88            0.363584
     Bi210              728992  \pm        6068.41          0.00832438
       C11             4179.64  \pm        141.374           0.0338244
       C14         1.02922e+11  \pm         321110         3.11994e-06
       C10             133.752  \pm         105.17            0.786306
     Tl208             2546.65  \pm        73.4007           0.0288225
      Be11              4.7856  \pm              0                   0
  ExtTl208             37472.1  \pm        220.599            0.005887
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96303  \pm      0.0329017          0.00551762
       pep           0.0138826  \pm    0.000398206           0.0286838
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526338  \pm    0.000230612          0.00438144
   Be7_862            0.447687  \pm     0.00196151          0.00438144
        B8         0.000529362  \pm    8.46727e-06           0.0159952
       N13           0.0217342  \pm     0.00897724            0.413047
       O15           0.0247618  \pm     0.00220385           0.0890019
       F17            0.000552  \pm              0                   0
      Kr85             41633.5  \pm        6351.22            0.152551
     Bi210              749936  \pm        10457.9           0.0139451
       C11             4548.78  \pm        155.377            0.034158
       C14         1.02923e+11  \pm         320747         3.11639e-06
       C10             1.42908  \pm        104.495             73.1203
     Tl208             2405.92  \pm        75.0235           0.0311828
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.3  \pm        215.457          0.00570729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98408  \pm       0.031473          0.00525945
       pep           0.0137785  \pm    0.000468078           0.0339717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531287  \pm    0.000223503          0.00420681
   Be7_862            0.451897  \pm     0.00190105          0.00420681
        B8         0.000527139  \pm    8.35297e-06           0.0158458
       N13           0.0254362  \pm     0.00855319             0.33626
       O15           0.0262065  \pm      0.0022963           0.0876233
       F17            0.000552  \pm              0                   0
      Kr85             23900.7  \pm        6303.24            0.263726
     Bi210              743919  \pm        9162.72           0.0123168
       C11             4434.33  \pm        149.012           0.0336042
       C14         1.02923e+11  \pm         322414         3.13258e-06
       C10             130.232  \pm        108.367            0.832108
     Tl208             2504.66  \pm        73.9336           0.0295184
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.1  \pm        229.006          0.00606396
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00952  \pm      0.0311067          0.00517623
       pep            0.015462  \pm    0.000517256           0.0334534
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527232  \pm    0.000217949          0.00413384
   Be7_862            0.448448  \pm     0.00185381          0.00413384
        B8         0.000530109  \pm    8.56316e-06           0.0161536
       N13           0.0237978  \pm     0.00811364             0.34094
       O15           0.0185934  \pm     0.00260242            0.139965
       F17            0.000552  \pm              0                   0
      Kr85               35135  \pm        6232.17            0.177378
     Bi210              757116  \pm        9181.12           0.0121264
       C11             4495.27  \pm        157.684           0.0350776
       C14         1.02923e+11  \pm         320574         3.11471e-06
       C10             213.031  \pm        109.817            0.515499
     Tl208             2504.15  \pm        73.9726             0.02954
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.6  \pm        228.242          0.00606986
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99353  \pm      0.0296636          0.00494926
       pep           0.0137968  \pm    0.000412802           0.0299201
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526588  \pm    0.000200524          0.00380799
   Be7_862            0.447901  \pm      0.0017056          0.00380799
        B8         0.000523277  \pm     8.1769e-06           0.0156263
       N13           0.0329881  \pm     0.00300068           0.0909625
       O15           0.0262026  \pm     0.00230553           0.0879884
       F17            0.000552  \pm              0                   0
      Kr85             21822.2  \pm         4798.1            0.219873
     Bi210              735645  \pm        6636.84           0.0090218
       C11             4305.61  \pm        154.606            0.035908
       C14         1.02922e+11  \pm         321320         3.12196e-06
       C10             82.7415  \pm        107.001              1.2932
     Tl208             2493.59  \pm        73.6959           0.0295541
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.6  \pm         226.22          0.00599279
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9367  \pm      0.0308253          0.00519233
       pep            0.014698  \pm    0.000463681           0.0315473
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527402  \pm    0.000224449          0.00425575
   Be7_862            0.448592  \pm      0.0019091          0.00425575
        B8         0.000526366  \pm    8.36517e-06           0.0158923
       N13            0.029341  \pm     0.00634409            0.216219
       O15           0.0199297  \pm     0.00222504            0.111645
       F17            0.000552  \pm              0                   0
      Kr85             23523.5  \pm        5112.06            0.217317
     Bi210              758848  \pm         6908.7          0.00910419
       C11             4499.61  \pm        155.032           0.0344545
       C14         1.02922e+11  \pm         322556         3.13397e-06
       C10             74.0171  \pm        109.916             1.48501
     Tl208             2537.66  \pm        74.2467            0.029258
      Be11              4.7856  \pm              0                   0
  ExtTl208             37562.4  \pm        234.323          0.00623824
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00316  \pm      0.0301233          0.00501791
       pep           0.0146591  \pm      0.0004677           0.0319051
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052307  \pm    0.000220474            0.004215
   Be7_862            0.444907  \pm     0.00187529            0.004215
        B8          0.00052319  \pm    8.34392e-06           0.0159482
       N13           0.0336332  \pm     0.00385161            0.114518
       O15           0.0208853  \pm     0.00201537           0.0964972
       F17            0.000552  \pm              0                   0
      Kr85             23615.3  \pm        4551.65            0.192741
     Bi210              754743  \pm        2764.17          0.00366239
       C11             4551.12  \pm        143.359           0.0314997
       C14         1.02922e+11  \pm         319194         3.10132e-06
       C10             95.8766  \pm        105.941             1.10498
     Tl208             2458.32  \pm        72.7343            0.029587
      Be11              4.7856  \pm              0                   0
  ExtTl208             38079.2  \pm        212.549          0.00558177
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99628  \pm      0.0291551           0.0048622
       pep           0.0138934  \pm    0.000558679           0.0402118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526786  \pm     0.00021929          0.00416279
   Be7_862            0.448069  \pm     0.00186522          0.00416279
        B8         0.000516367  \pm    8.13802e-06           0.0157602
       N13            0.023476  \pm     0.00717261             0.30553
       O15           0.0244018  \pm     0.00260916            0.106925
       F17            0.000552  \pm              0                   0
      Kr85             35189.1  \pm        5145.79            0.146232
     Bi210              751418  \pm        7502.51          0.00998448
       C11             4521.99  \pm         154.22           0.0341044
       C14         1.02923e+11  \pm         320104         3.11014e-06
       C10            -19.6737  \pm        101.038            -5.13571
     Tl208             2523.16  \pm         74.236           0.0294218
      Be11              4.7856  \pm              0                   0
  ExtTl208             38356.6  \pm         212.51          0.00554038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02287  \pm       0.027888          0.00463036
       pep           0.0136757  \pm    0.000461012           0.0337102
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525632  \pm    0.000141494          0.00269188
   Be7_862            0.447087  \pm     0.00120351          0.00269188
        B8         0.000527108  \pm     7.3218e-06           0.0138905
       N13           0.0293989  \pm      0.0031245            0.106279
       O15           0.0274537  \pm     0.00217903           0.0793711
       F17            0.000552  \pm              0                   0
      Kr85             27973.8  \pm        3527.73            0.126109
     Bi210              738771  \pm        4315.02          0.00584081
       C11             4230.58  \pm         146.98           0.0347423
       C14         1.02923e+11  \pm         319858         3.10775e-06
       C10            -12.4189  \pm        97.2807            -7.83328
     Tl208             2544.06  \pm        70.3019           0.0276338
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.4  \pm        208.858          0.00550533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00984  \pm      0.0306044          0.00509238
       pep           0.0143299  \pm    0.000371571           0.0259298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524995  \pm    0.000196557          0.00374398
   Be7_862            0.446545  \pm     0.00167186          0.00374398
        B8         0.000522849  \pm    8.30028e-06           0.0158751
       N13           0.0329107  \pm     0.00600542            0.182476
       O15           0.0220658  \pm     0.00182669           0.0827838
       F17            0.000552  \pm              0                   0
      Kr85             28798.1  \pm        5269.94            0.182996
     Bi210              748300  \pm        6640.48           0.0088741
       C11             4621.28  \pm        139.639           0.0302165
       C14         1.02923e+11  \pm         319203         3.10139e-06
       C10             21.5796  \pm        97.8134             4.53268
     Tl208             2582.12  \pm        73.2971           0.0283864
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.9  \pm        204.196          0.00538395
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97456  \pm      0.0305598          0.00511499
       pep           0.0144164  \pm    0.000506817           0.0351556
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052782  \pm     0.00022464            0.004256
   Be7_862            0.448948  \pm     0.00191072            0.004256
        B8         0.000527501  \pm    8.34835e-06           0.0158262
       N13           0.0300433  \pm     0.00704108            0.234364
       O15           0.0236389  \pm     0.00239037             0.10112
       F17            0.000552  \pm              0                   0
      Kr85             21519.8  \pm        5973.83            0.277597
     Bi210              748241  \pm        7220.95          0.00965057
       C11             4342.24  \pm        152.409           0.0350993
       C14         1.02922e+11  \pm         322346         3.13194e-06
       C10              147.35  \pm        106.296            0.721384
     Tl208                2473  \pm        72.7983           0.0294372
      Be11              4.7856  \pm              0                   0
  ExtTl208             37494.8  \pm        221.131          0.00589764
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9473  \pm       0.027232          0.00457889
       pep           0.0143323  \pm    0.000234221           0.0163422
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522145  \pm    0.000146188          0.00279975
   Be7_862            0.444121  \pm     0.00124343          0.00279975
        B8         0.000521566  \pm    7.66194e-06           0.0146903
       N13           0.0318049  \pm    0.000936027           0.0294303
       O15           0.0222485  \pm    0.000645598           0.0290176
       F17            0.000552  \pm              0                   0
      Kr85             31337.2  \pm        3224.68            0.102902
     Bi210              754608  \pm        1983.45          0.00262845
       C11             4322.19  \pm        131.739           0.0304798
       C14         1.02923e+11  \pm         295843         2.87442e-06
       C10             69.9274  \pm        106.717             1.52611
     Tl208             2670.88  \pm        72.2881           0.0270653
      Be11              4.7856  \pm              0                   0
  ExtTl208             38207.6  \pm         216.41          0.00566405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95889  \pm        0.02891          0.00485158
       pep           0.0153543  \pm    0.000438421           0.0285536
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524017  \pm    0.000212828          0.00406148
   Be7_862            0.445713  \pm     0.00181025          0.00406148
        B8         0.000523908  \pm    8.14164e-06           0.0155402
       N13            0.027008  \pm      0.0041877            0.155054
       O15           0.0181776  \pm     0.00216631            0.119175
       F17            0.000552  \pm              0                   0
      Kr85             44392.5  \pm        4554.57            0.102598
     Bi210              762650  \pm        6378.67          0.00836383
       C11             4877.64  \pm        146.466            0.030028
       C14         1.02923e+11  \pm         319725         3.10645e-06
       C10             154.538  \pm        102.669            0.664363
     Tl208             2523.85  \pm         70.262           0.0278392
      Be11              4.7856  \pm              0                   0
  ExtTl208               37581  \pm        201.939          0.00537344
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9713  \pm      0.0310242          0.00519555
       pep           0.0148029  \pm    0.000458064           0.0309441
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052108  \pm    0.000208018          0.00399205
   Be7_862            0.443215  \pm     0.00176934          0.00399205
        B8         0.000527906  \pm    8.29472e-06           0.0157125
       N13           0.0349794  \pm     0.00833677            0.238334
       O15           0.0219389  \pm     0.00249871            0.113894
       F17            0.000552  \pm              0                   0
      Kr85             36306.7  \pm        6167.22            0.169865
     Bi210              744774  \pm        9853.61           0.0132303
       C11             4551.03  \pm        172.286           0.0378565
       C14         1.02923e+11  \pm         321145         3.12026e-06
       C10             7.88965  \pm         103.17             13.0766
     Tl208              2495.7  \pm        75.0253           0.0300618
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.3  \pm         216.61          0.00571194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02691  \pm      0.0298448          0.00495192
       pep            0.013807  \pm    0.000373324           0.0270388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529581  \pm    0.000201637          0.00380748
   Be7_862            0.450446  \pm     0.00171506          0.00380748
        B8         0.000513514  \pm    7.97892e-06           0.0155379
       N13           0.0265592  \pm      0.0069196            0.260534
       O15           0.0233852  \pm     0.00204572           0.0874793
       F17            0.000552  \pm              0                   0
      Kr85             28291.1  \pm        4552.72            0.160924
     Bi210              750006  \pm        7919.19           0.0105588
       C11             4870.68  \pm        147.767            0.030338
       C14         1.02923e+11  \pm         313279         3.04383e-06
       C10             192.377  \pm        103.616            0.538611
     Tl208             2536.42  \pm        73.4149           0.0289443
      Be11              4.7856  \pm              0                   0
  ExtTl208             37421.3  \pm        214.298          0.00572663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93588  \pm      0.0309103          0.00520736
       pep           0.0143769  \pm    0.000514491           0.0357861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526168  \pm     0.00022824          0.00433779
   Be7_862            0.447543  \pm     0.00194134          0.00433779
        B8         0.000521535  \pm    8.32093e-06           0.0159547
       N13           0.0217563  \pm     0.00807866            0.371326
       O15           0.0224773  \pm     0.00255593            0.113711
       F17            0.000552  \pm              0                   0
      Kr85             35718.4  \pm        6023.14            0.168629
     Bi210              759286  \pm        8882.13            0.011698
       C11             4261.17  \pm        155.404           0.0364698
       C14         1.02923e+11  \pm         320018          3.1093e-06
       C10             151.422  \pm        106.847            0.705622
     Tl208              2413.4  \pm        72.6473           0.0301017
      Be11              4.7856  \pm              0                   0
  ExtTl208             37794.5  \pm        224.896          0.00595051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00491  \pm      0.0288028          0.00479654
       pep           0.0144633  \pm    0.000366072           0.0253104
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525875  \pm    0.000194952          0.00370719
   Be7_862            0.447294  \pm      0.0016582          0.00370719
        B8           0.0005237  \pm    7.44514e-06           0.0142164
       N13           0.0409053  \pm     0.00463447            0.113298
       O15           0.0227117  \pm       0.001304           0.0574154
       F17            0.000552  \pm              0                   0
      Kr85               17523  \pm        4856.46            0.277147
     Bi210              735978  \pm        3406.08          0.00462796
       C11             4453.83  \pm        134.998           0.0303105
       C14         1.02922e+11  \pm         298623         2.90144e-06
       C10            -7.30486  \pm        101.414            -13.8831
     Tl208             2601.88  \pm         72.655            0.027924
      Be11              4.7856  \pm              0                   0
  ExtTl208               37942  \pm         210.18          0.00553949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99246  \pm      0.0306745          0.00511886
       pep           0.0140545  \pm    0.000522062           0.0371455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528436  \pm    0.000204285          0.00386584
   Be7_862            0.449472  \pm     0.00173759          0.00386584
        B8         0.000516772  \pm    8.39447e-06            0.016244
       N13           0.0189519  \pm     0.00796202            0.420118
       O15           0.0233598  \pm     0.00263505            0.112803
       F17            0.000552  \pm              0                   0
      Kr85             35560.9  \pm        6159.49             0.17321
     Bi210              760348  \pm        9209.97           0.0121128
       C11             4712.08  \pm        158.544           0.0336462
       C14         1.02923e+11  \pm         321041         3.11925e-06
       C10              90.483  \pm         105.73             1.16851
     Tl208             2571.29  \pm        73.4894           0.0285807
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.4  \pm        225.741          0.00597572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00085  \pm      0.0316518          0.00527456
       pep           0.0148918  \pm    0.000396974           0.0266572
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529183  \pm    0.000218084          0.00412115
   Be7_862            0.450107  \pm     0.00185496          0.00412115
        B8         0.000518094  \pm    8.37382e-06           0.0161627
       N13           0.0264137  \pm     0.00858081            0.324862
       O15           0.0210985  \pm     0.00202275           0.0958715
       F17            0.000552  \pm              0                   0
      Kr85             27818.2  \pm         6341.6            0.227966
     Bi210              751475  \pm        9048.03           0.0120403
       C11             4658.36  \pm        150.599           0.0323288
       C14         1.02923e+11  \pm         321219         3.12096e-06
       C10             239.042  \pm        108.095            0.452199
     Tl208             2487.08  \pm        73.2287           0.0294436
      Be11              4.7856  \pm              0                   0
  ExtTl208             37349.8  \pm        224.068          0.00599919
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99059  \pm       0.028981          0.00483776
       pep           0.0137807  \pm    0.000473612           0.0343678
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052687  \pm     0.00021853          0.00414771
   Be7_862             0.44814  \pm     0.00185875          0.00414771
        B8         0.000526169  \pm    8.26822e-06            0.015714
       N13           0.0277693  \pm     0.00287892            0.103673
       O15           0.0241212  \pm     0.00205232           0.0850839
       F17            0.000552  \pm              0                   0
      Kr85             28292.8  \pm        4158.11            0.146967
     Bi210              750141  \pm         3043.2          0.00405684
       C11             4738.44  \pm        143.129           0.0302059
       C14         1.02922e+11  \pm         321500         3.12371e-06
       C10             160.235  \pm        107.434            0.670475
     Tl208             2480.88  \pm        73.4822           0.0296194
      Be11              4.7856  \pm              0                   0
  ExtTl208             37702.7  \pm        223.176          0.00591937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96252  \pm      0.0284952          0.00477906
       pep             0.01409  \pm     0.00050855           0.0360929
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525161  \pm    0.000208981          0.00397938
   Be7_862            0.446686  \pm     0.00177753          0.00397938
        B8         0.000538207  \pm    8.54867e-06           0.0158836
       N13           0.0325189  \pm     0.00548406            0.168642
       O15           0.0243406  \pm     0.00250756            0.103019
       F17            0.000552  \pm              0                   0
      Kr85             25029.7  \pm        5022.89            0.200677
     Bi210              746423  \pm        6945.51          0.00930506
       C11             3989.11  \pm        154.513           0.0387336
       C14         1.02923e+11  \pm         320746         3.11638e-06
       C10              95.958  \pm         109.34             1.13945
     Tl208             2442.89  \pm        73.3297           0.0300176
      Be11              4.7856  \pm              0                   0
  ExtTl208             38020.7  \pm        228.102          0.00599942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96566  \pm      0.0309867          0.00519417
       pep           0.0136213  \pm    0.000518231           0.0380458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526797  \pm    0.000223091          0.00423486
   Be7_862            0.448078  \pm     0.00189755          0.00423486
        B8         0.000539367  \pm    8.50309e-06            0.015765
       N13           0.0354058  \pm     0.00807973            0.228204
       O15           0.0268713  \pm     0.00263737            0.098148
       F17            0.000552  \pm              0                   0
      Kr85             21229.3  \pm        6161.81             0.29025
     Bi210              732249  \pm        9221.34           0.0125932
       C11             4495.54  \pm        160.258           0.0356483
       C14         1.02922e+11  \pm         320751         3.11644e-06
       C10             198.872  \pm        108.657            0.546368
     Tl208             2390.64  \pm         73.685           0.0308222
      Be11              4.7856  \pm              0                   0
  ExtTl208             37641.7  \pm        227.968          0.00605627
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98511  \pm      0.0271512          0.00453646
       pep           0.0146368  \pm     0.00016741           0.0114376
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523724  \pm    0.000181011          0.00345622
   Be7_862            0.445465  \pm     0.00153962          0.00345622
        B8         0.000517875  \pm      7.866e-06            0.015189
       N13           0.0294175  \pm    0.000728065           0.0247494
       O15           0.0225326  \pm    0.000581307           0.0257985
       F17            0.000552  \pm              0                   0
      Kr85             31329.9  \pm        3940.63            0.125779
     Bi210              752688  \pm         2346.4          0.00311737
       C11             4501.58  \pm        132.457           0.0294245
       C14         1.02922e+11  \pm         317903         3.08878e-06
       C10             112.356  \pm        103.381            0.920121
     Tl208             2623.25  \pm        73.5028           0.0280198
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.1  \pm        202.176          0.00536018
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
