Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              756121  \pm        8264.54           0.0109302
       C11              4504.7  \pm        152.126           0.0337705
       C14         1.02923e+11  \pm         322800         3.13634e-06
       C10             -4.1102  \pm         105.22            -25.5998
     Tl208             2551.85  \pm        74.1132           0.0290429
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.1  \pm        223.247           0.0059099
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98456  \pm      0.0314088          0.00524831
       pep           0.0136506  \pm    0.000493421           0.0361465
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052456  \pm    0.000195658          0.00372995
   Be7_862            0.446175  \pm     0.00166421          0.00372995
        B8         0.000505334  \pm    8.39253e-06           0.0166079
       N13           0.0299921  \pm     0.00781895              0.2607
       O15           0.0261273  \pm     0.00257769           0.0986587
       F17            0.000552  \pm              0                   0
      Kr85             37266.8  \pm         6402.9            0.171812
     Bi210              737193  \pm        9844.54           0.0133541
       C11             4433.89  \pm        158.063           0.0356487
       C14         1.02923e+11  \pm         321188         3.12067e-06
       C10               212.9  \pm        108.455            0.509419
     Tl208             2589.27  \pm        73.9915           0.0285762
      Be11              4.7856  \pm              0                   0
  ExtTl208             37973.5  \pm        229.345          0.00603961
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99475  \pm      0.0278719          0.00464938
       pep           0.0142949  \pm    0.000438568             0.03068
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529327  \pm     0.00020852          0.00393934
   Be7_862            0.450229  \pm     0.00177361          0.00393934
        B8         0.000536228  \pm    8.12796e-06           0.0151577
       N13           0.0296182  \pm     0.00470973            0.159015
       O15           0.0253861  \pm     0.00201368           0.0793222
       F17            0.000552  \pm              0                   0
      Kr85             28882.1  \pm        5511.85             0.19084
     Bi210              734765  \pm        5314.63           0.0072331
       C11             4193.33  \pm        145.196           0.0346253
       C14         1.02923e+11  \pm         317920          3.0889e-06
       C10            -212.207  \pm        101.732           -0.479402
     Tl208              2479.9  \pm         72.437           0.0292096
      Be11              4.7856  \pm              0                   0
  ExtTl208             38060.8  \pm        222.491          0.00584566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98141  \pm      0.0312911           0.0052314
       pep           0.0145223  \pm    0.000441943           0.0304321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525851  \pm    0.000222724          0.00423549
   Be7_862            0.447274  \pm     0.00189442          0.00423549
        B8         0.000523404  \pm     8.4765e-06           0.0161949
       N13           0.0202134  \pm     0.00768611            0.380248
       O15           0.0208657  \pm     0.00210702             0.10098
       F17            0.000552  \pm              0                   0
      Kr85             44880.4  \pm        5529.14            0.123197
     Bi210              763510  \pm        7941.09           0.0104008
       C11              4511.6  \pm        154.086           0.0341533
       C14         1.02922e+11  \pm         322459         3.13303e-06
       C10             47.5076  \pm        107.809             2.26931
     Tl208             2537.28  \pm        73.7718           0.0290752
      Be11              4.7856  \pm              0                   0
  ExtTl208             38081.1  \pm        229.885          0.00603674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0017  \pm      0.0317175          0.00528475
       pep            0.014324  \pm    0.000518561           0.0362022
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528985  \pm    0.000223536          0.00422575
   Be7_862            0.449939  \pm     0.00190133          0.00422575
        B8         0.000537234  \pm    8.44439e-06           0.0157183
       N13           0.0147185  \pm     0.00746451            0.507152
       O15           0.0221547  \pm     0.00260084            0.117394
       F17            0.000552  \pm              0                   0
      Kr85             41459.8  \pm        5850.02            0.141101
     Bi210              760065  \pm        8772.15           0.0115413
       C11             4454.46  \pm        157.392           0.0353335
       C14         1.02922e+11  \pm         322145         3.12998e-06
       C10             32.2778  \pm        106.862             3.31071
     Tl208             2464.94  \pm         74.536           0.0302384
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.3  \pm        225.659          0.00598354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98966  \pm        1.00043            0.167026
       pep           0.0137204  \pm              1             72.8845
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529332  \pm       0.117568             2.22107
   Be7_862            0.450234  \pm              1             2.22107
        B8         0.000528292  \pm              1             1892.89
       N13           0.0255237  \pm              1             39.1793
       O15           0.0245718  \pm              1             40.6972
       F17            0.000552  \pm              0                   0
      Kr85             27273.9  \pm        3512.73            0.128795
     Bi210              750266  \pm        6635.14          0.00884372
       C11             4473.95  \pm         156.77           0.0350405
       C14         1.02923e+11  \pm         315602          3.0664e-06
       C10             234.327  \pm        109.581             0.46764
     Tl208             2515.95  \pm        73.7415           0.0293096
      Be11              4.7856  \pm              0                   0
  ExtTl208             38091.2  \pm        223.133          0.00585786
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98788  \pm      0.0312453          0.00521809
       pep           0.0143646  \pm    0.000522188           0.0363524
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529818  \pm    0.000227792          0.00429944
   Be7_862            0.450648  \pm     0.00193753          0.00429944
        B8         0.000536435  \pm     8.5045e-06           0.0158538
       N13           0.0387902  \pm     0.00844573            0.217728
       O15           0.0252954  \pm     0.00263142            0.104028
       F17            0.000552  \pm              0                   0
      Kr85             15505.5  \pm        6395.51            0.412468
     Bi210              729281  \pm        9422.09           0.0129197
       C11             4323.78  \pm        157.317           0.0363842
       C14         1.02922e+11  \pm         321714         3.12579e-06
       C10            -10.6333  \pm        106.059            -9.97426
     Tl208              2350.6  \pm        72.4962           0.0308416
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.7  \pm        224.894           0.0059468
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96167  \pm      0.0293312          0.00491996
       pep           0.0142065  \pm    0.000386297           0.0271917
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530795  \pm    0.000218159          0.00411004
   Be7_862            0.451478  \pm     0.00185559          0.00411004
        B8         0.000525221  \pm    8.11048e-06            0.015442
       N13           0.0181479  \pm     0.00699708            0.385558
       O15           0.0229382  \pm     0.00218373           0.0952004
       F17            0.000552  \pm              0                   0
      Kr85             33007.9  \pm        5721.87            0.173348
     Bi210              760079  \pm        8444.35           0.0111098
       C11             4374.41  \pm        147.464           0.0337107
       C14         1.02923e+11  \pm         320643         3.11537e-06
       C10             233.947  \pm         106.31            0.454418
     Tl208             2374.73  \pm         73.283           0.0308595
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.7  \pm        220.382          0.00584294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9765  \pm      0.0317659          0.00531513
       pep             0.01452  \pm    0.000507813           0.0349733
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524578  \pm     0.00022536          0.00429601
   Be7_862            0.446191  \pm     0.00191684          0.00429601
        B8         0.000530652  \pm     8.4739e-06           0.0159688
       N13           0.0362324  \pm     0.00851781            0.235088
       O15           0.0230096  \pm     0.00256426            0.111443
       F17            0.000552  \pm              0                   0
      Kr85             26606.7  \pm        6323.02            0.237648
     Bi210              741581  \pm        9616.35           0.0129674
       C11             4215.73  \pm         152.85           0.0362571
       C14         1.02922e+11  \pm         321227         3.12106e-06
       C10             26.6797  \pm        107.106             4.01451
     Tl208             2535.43  \pm        75.0049           0.0295828
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.9  \pm        227.422          0.00599822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00794  \pm      0.0283547          0.00471953
       pep           0.0137287  \pm     0.00052548           0.0382761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528858  \pm    0.000214975          0.00406489
   Be7_862            0.449831  \pm     0.00182851          0.00406489
        B8         0.000540428  \pm    8.25856e-06           0.0152815
       N13           0.0285781  \pm     0.00381594            0.133527
       O15           0.0255178  \pm     0.00247749           0.0970887
       F17            0.000552  \pm              0                   0
      Kr85               26704  \pm        3654.35            0.136847
     Bi210              741341  \pm        4058.76          0.00547489
       C11             4296.48  \pm        143.725           0.0334518
       C14         1.02922e+11  \pm         320348         3.11253e-06
       C10              -96.97  \pm        101.981            -1.05167
     Tl208             2470.18  \pm        74.8799           0.0303135
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.1  \pm        213.066          0.00565685
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00457  \pm      0.0335593          0.00558896
       pep            0.014144  \pm    0.000455303           0.0321905
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523496  \pm    0.000197049          0.00376411
   Be7_862             0.44527  \pm     0.00167604          0.00376411
        B8         0.000529395  \pm    8.42226e-06           0.0159092
       N13            0.041196  \pm     0.00798918            0.193931
       O15           0.0243699  \pm     0.00249536            0.102395
       F17            0.000552  \pm              0                   0
      Kr85             21103.4  \pm        5855.38            0.277461
     Bi210              734383  \pm        9960.28           0.0135628
       C11              4477.5  \pm        156.321           0.0349125
       C14         1.02922e+11  \pm         321317         3.12193e-06
       C10             343.676  \pm         109.82            0.319544
     Tl208             2535.77  \pm        72.6702            0.028658
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.7  \pm        221.872          0.00586905
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03961  \pm       0.030715          0.00508559
       pep           0.0148837  \pm    0.000471733           0.0316945
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052454  \pm    0.000221538          0.00422347
   Be7_862            0.446159  \pm     0.00188434          0.00422347
        B8         0.000549109  \pm    8.57615e-06           0.0156183
       N13           0.0297194  \pm     0.00545514            0.183555
       O15            0.021202  \pm     0.00214571            0.101203
       F17            0.000552  \pm              0                   0
      Kr85             27715.3  \pm        4734.46            0.170825
     Bi210              757267  \pm        5729.04          0.00756542
       C11             4193.61  \pm        147.531           0.0351801
       C14         1.02923e+11  \pm         321315         3.12189e-06
       C10             34.7726  \pm        107.954             3.10457
     Tl208             2450.78  \pm        74.0914           0.0302318
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.2  \pm        224.306          0.00593274
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96869  \pm      0.0317562          0.00532047
       pep           0.0142017  \pm    0.000489641           0.0344776
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524483  \pm     0.00022475          0.00428516
   Be7_862             0.44611  \pm     0.00191165          0.00428516
        B8         0.000525352  \pm    8.36179e-06           0.0159165
       N13           0.0375912  \pm     0.00832161            0.221371
       O15            0.024387  \pm     0.00249818            0.102439
       F17            0.000552  \pm              0                   0
      Kr85             25812.7  \pm        6334.74            0.245412
     Bi210              738300  \pm        9291.77           0.0125854
       C11             4312.35  \pm        153.759           0.0356556
       C14         1.02922e+11  \pm         321227         3.12105e-06
       C10             23.8771  \pm        105.934             4.43665
     Tl208             2409.25  \pm        73.5213           0.0305162
      Be11              4.7856  \pm              0                   0
  ExtTl208             37543.1  \pm        223.168          0.00594431
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98617  \pm       0.030924          0.00516591
       pep           0.0155001  \pm    0.000518061            0.033423
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052735  \pm    0.000225853           0.0042828
   Be7_862            0.448548  \pm     0.00192104           0.0042828
        B8         0.000538481  \pm    8.47808e-06           0.0157444
       N13           0.0289547  \pm     0.00818188            0.282575
       O15           0.0180489  \pm     0.00261014            0.144615
       F17            0.000552  \pm              0                   0
      Kr85             28771.5  \pm        6273.67            0.218051
     Bi210              757421  \pm         9223.1            0.012177
       C11             4718.85  \pm        156.603           0.0331866
       C14         1.02923e+11  \pm         321349         3.12223e-06
       C10             186.847  \pm        104.794            0.560855
     Tl208             2368.58  \pm        73.6089           0.0310772
      Be11              4.7856  \pm              0                   0
  ExtTl208             37521.4  \pm        212.088          0.00565245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93186  \pm      0.0272033          0.00458596
       pep           0.0147408  \pm    0.000316007           0.0214376
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529186  \pm    0.000194985          0.00368462
   Be7_862             0.45011  \pm     0.00165848          0.00368462
        B8         0.000522561  \pm    7.71184e-06           0.0147578
       N13           0.0265757  \pm     0.00244496           0.0919997
       O15           0.0221155  \pm     0.00132486           0.0599067
       F17            0.000552  \pm              0                   0
      Kr85             36957.8  \pm        3519.52           0.0952308
     Bi210              747788  \pm        2837.94          0.00379511
       C11             4507.17  \pm        127.862           0.0283685
       C14         1.02923e+11  \pm         314317         3.05392e-06
       C10            -134.872  \pm        96.6011           -0.716244
     Tl208             2380.81  \pm        73.2117           0.0307508
      Be11              4.7856  \pm              0                   0
  ExtTl208             37558.3  \pm        196.588           0.0052342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03457  \pm      0.0312111          0.00517206
       pep           0.0143351  \pm    0.000236546           0.0165012
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526818  \pm    0.000196314          0.00372642
   Be7_862            0.448096  \pm     0.00166979          0.00372642
        B8         0.000516983  \pm    8.23753e-06           0.0159339
       N13           0.0201256  \pm     0.00244965            0.121718
       O15           0.0218605  \pm     0.00113651           0.0519893
       F17            0.000552  \pm              0                   0
      Kr85               33368  \pm        2963.61           0.0888158
     Bi210              767396  \pm        4958.89          0.00646197
       C11             4704.56  \pm        138.885           0.0295213
       C14         1.02922e+11  \pm         319559         3.10486e-06
       C10             43.1431  \pm        105.703             2.45006
     Tl208             2668.83  \pm        74.8537           0.0280474
      Be11              4.7856  \pm              0                   0
  ExtTl208             38025.4  \pm        225.791          0.00593791
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94693  \pm      0.0307103          0.00516406
       pep           0.0149511  \pm    0.000503427           0.0336715
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527631  \pm    0.000225816           0.0042798
   Be7_862            0.448788  \pm     0.00192072           0.0042798
        B8         0.000516783  \pm    8.28877e-06           0.0160392
       N13           0.0443032  \pm     0.00838012            0.189154
       O15           0.0210762  \pm     0.00258205             0.12251
       F17            0.000552  \pm              0                   0
      Kr85             10916.1  \pm        6467.91             0.59251
     Bi210              735046  \pm        9532.46           0.0129685
       C11             4516.32  \pm        162.862           0.0360608
       C14         1.02922e+11  \pm         320749         3.11641e-06
       C10              115.26  \pm        107.176             0.92986
     Tl208              2502.2  \pm        73.4778           0.0293653
      Be11              4.7856  \pm              0                   0
  ExtTl208             37550.2  \pm        226.194          0.00602377
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97959  \pm      0.0285214          0.00476979
       pep           0.0142299  \pm    0.000383879            0.026977
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526389  \pm    0.000199096          0.00378229
   Be7_862            0.447731  \pm     0.00169345          0.00378229
        B8         0.000535274  \pm    8.39678e-06           0.0156869
       N13           0.0276331  \pm     0.00225681           0.0816705
       O15           0.0238771  \pm     0.00177207           0.0742164
       F17            0.000552  \pm              0                   0
      Kr85             34230.5  \pm        4496.91            0.131371
     Bi210              744305  \pm        3752.19           0.0050412
       C11             4194.48  \pm        141.723           0.0337879
       C14         1.02923e+11  \pm         321217         3.12094e-06
       C10             14.2732  \pm        104.854             7.34619
     Tl208             2421.64  \pm        72.6139           0.0299855
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.2  \pm        215.636           0.0057234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04319  \pm      0.0297316          0.00491985
       pep           0.0151815  \pm    0.000377491           0.0248652
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526754  \pm    0.000148482           0.0028188
   Be7_862            0.448041  \pm     0.00126294           0.0028188
        B8         0.000517005  \pm    8.45076e-06           0.0163456
       N13           0.0234622  \pm     0.00445377            0.189828
       O15           0.0199832  \pm     0.00194184           0.0971736
       F17            0.000552  \pm              0                   0
      Kr85             26483.3  \pm        3683.21            0.139077
     Bi210              765638  \pm        7486.74          0.00977843
       C11             4431.85  \pm        146.502           0.0330567
       C14         1.02923e+11  \pm         321204         3.12082e-06
       C10              68.592  \pm        103.533             1.50941
     Tl208             2636.89  \pm        74.9648           0.0284293
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.5  \pm        211.114          0.00556787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01084  \pm      0.0300927          0.00500642
       pep           0.0149893  \pm    0.000492701           0.0328702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523697  \pm    0.000226872          0.00433212
   Be7_862            0.445441  \pm     0.00192971          0.00433212
        B8         0.000534087  \pm    8.24011e-06           0.0154284
       N13           0.0315182  \pm     0.00546369             0.17335
       O15             0.02028  \pm     0.00260595            0.128499
       F17            0.000552  \pm              0                   0
      Kr85             31739.1  \pm        5341.94            0.168308
     Bi210              753034  \pm        8178.25           0.0108604
       C11             4443.88  \pm        158.533           0.0356745
       C14         1.02923e+11  \pm         320321         3.11224e-06
       C10            -153.424  \pm        103.404           -0.673978
     Tl208             2499.95  \pm        73.3488           0.0293401
      Be11              4.7856  \pm              0                   0
  ExtTl208             38079.5  \pm         225.63          0.00592523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96175  \pm      0.0312685          0.00524485
       pep           0.0149937  \pm    0.000511869           0.0341389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523145  \pm    0.000224686          0.00429491
   Be7_862            0.444971  \pm     0.00191111          0.00429491
        B8         0.000513789  \pm    8.36041e-06           0.0162721
       N13           0.0349604  \pm     0.00806216            0.230608
       O15           0.0195589  \pm     0.00259858            0.132859
       F17            0.000552  \pm              0                   0
      Kr85             32039.8  \pm         6202.1            0.193575
     Bi210              750333  \pm        9187.83            0.012245
       C11             4835.77  \pm        159.626           0.0330095
       C14         1.02923e+11  \pm         320060          3.1097e-06
       C10             197.958  \pm         108.35            0.547339
     Tl208             2602.84  \pm        73.9595           0.0284149
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.7  \pm        226.642          0.00601385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00784  \pm      0.0292654          0.00487119
       pep           0.0134988  \pm    0.000442544           0.0327841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528686  \pm    0.000226462          0.00428349
   Be7_862            0.449684  \pm     0.00192622          0.00428349
        B8          0.00053992  \pm    8.44806e-06           0.0156469
       N13          0.00706255  \pm     0.00573089            0.811447
       O15           0.0243231  \pm     0.00170356           0.0700387
       F17            0.000552  \pm              0                   0
      Kr85             44623.4  \pm        5043.74            0.113029
     Bi210              776992  \pm        2765.12          0.00355874
       C11             4475.92  \pm        133.328           0.0297878
       C14         1.02923e+11  \pm         320712         3.11605e-06
       C10            -5.38294  \pm        105.561            -19.6103
     Tl208             2484.59  \pm        73.1886            0.029457
      Be11              4.7856  \pm              0                   0
  ExtTl208             38026.6  \pm        220.783          0.00580603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98364  \pm      0.0317714          0.00530971
       pep           0.0138347  \pm    0.000532051           0.0384578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521973  \pm    0.000218707          0.00419001
   Be7_862            0.443974  \pm     0.00186026          0.00419001
        B8         0.000519044  \pm     8.3126e-06           0.0160152
       N13           0.0443384  \pm     0.00834785            0.188276
       O15           0.0250675  \pm     0.00265599            0.105954
       F17            0.000552  \pm              0                   0
      Kr85             19299.9  \pm        6488.38            0.336187
     Bi210              731430  \pm        9358.74           0.0127951
       C11             4421.72  \pm        164.939           0.0373021
       C14         1.02923e+11  \pm         321016           3.119e-06
       C10               163.7  \pm        108.053            0.660066
     Tl208             2450.19  \pm        74.4399           0.0303812
      Be11              4.7856  \pm              0                   0
  ExtTl208             37611.5  \pm         229.53          0.00610264
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9974  \pm      0.0306769          0.00511504
       pep           0.0132179  \pm    0.000528212           0.0399619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527652  \pm       0.000203          0.00384724
   Be7_862            0.448805  \pm     0.00172666          0.00384724
        B8          0.00053208  \pm     8.5951e-06           0.0161538
       N13           0.0269327  \pm     0.00824795            0.306243
       O15           0.0284926  \pm     0.00270713           0.0950117
       F17            0.000552  \pm              0                   0
      Kr85             29142.7  \pm        6203.22            0.212857
     Bi210              736440  \pm        9542.28           0.0129573
       C11              4360.6  \pm        160.637           0.0368384
       C14         1.02923e+11  \pm         321946         3.12803e-06
       C10             48.5111  \pm        107.959             2.22545
     Tl208             2564.29  \pm        74.3994           0.0290137
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.3  \pm        227.661          0.00599275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02441  \pm      0.0316366          0.00525141
       pep           0.0147706  \pm     0.00031951           0.0216314
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523691  \pm    0.000213879          0.00408407
   Be7_862            0.445436  \pm     0.00181919          0.00408407
        B8          0.00051612  \pm    8.32838e-06           0.0161365
       N13           0.0279106  \pm     0.00571581             0.20479
       O15           0.0195434  \pm     0.00132272           0.0676809
       F17            0.000552  \pm              0                   0
      Kr85             29324.9  \pm        5087.29             0.17348
     Bi210              766826  \pm        4991.75          0.00650963
       C11             4666.89  \pm        138.445           0.0296653
       C14         1.02923e+11  \pm         320697          3.1159e-06
       C10             147.993  \pm        103.965            0.702499
     Tl208             2549.95  \pm         75.106           0.0294539
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.6  \pm        215.428          0.00568238
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96113  \pm      0.0292198          0.00490173
       pep           0.0143887  \pm    0.000405955           0.0282135
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525377  \pm    0.000201773          0.00384055
   Be7_862             0.44687  \pm     0.00171622          0.00384055
        B8         0.000528262  \pm    8.09664e-06            0.015327
       N13           0.0339019  \pm     0.00301659             0.08898
       O15           0.0230044  \pm     0.00190259           0.0827057
       F17            0.000552  \pm              0                   0
      Kr85               24513  \pm        4073.27            0.166168
     Bi210              744142  \pm        4192.93          0.00563458
       C11             4352.08  \pm        141.499            0.032513
       C14         1.02923e+11  \pm         272149         2.64421e-06
       C10             45.3674  \pm        101.783             2.24352
     Tl208             2468.81  \pm        71.5066           0.0289639
      Be11              4.7856  \pm              0                   0
  ExtTl208             37964.6  \pm        201.353          0.00530371
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03069  \pm      0.0295854          0.00490581
       pep           0.0141532  \pm    0.000318328           0.0224916
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524314  \pm    0.000151038          0.00288068
   Be7_862            0.445966  \pm     0.00128469          0.00288068
        B8         0.000508361  \pm    8.28809e-06           0.0163035
       N13           0.0275271  \pm     0.00213589           0.0775923
       O15           0.0237895  \pm      0.0013395           0.0563063
       F17            0.000552  \pm              0                   0
      Kr85               39491  \pm         3849.5           0.0974778
     Bi210              745868  \pm        2852.12          0.00382389
       C11             4484.41  \pm        137.638           0.0306924
       C14         1.02922e+11  \pm         322238         3.13088e-06
       C10             99.6806  \pm        104.616             1.04951
     Tl208             2555.51  \pm        73.5289           0.0287727
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.2  \pm        219.583          0.00581381
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94741  \pm      0.0297757           0.0050065
       pep           0.0144346  \pm    0.000388413           0.0269085
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530403  \pm    0.000175708          0.00331273
   Be7_862            0.451145  \pm     0.00149452          0.00331273
        B8         0.000527598  \pm    8.35214e-06           0.0158305
       N13           0.0205535  \pm     0.00430665            0.209534
       O15           0.0228314  \pm     0.00182293           0.0798431
       F17            0.000552  \pm              0                   0
      Kr85             32141.6  \pm        4246.77            0.132127
     Bi210              755538  \pm        5680.27          0.00751817
       C11             4501.86  \pm        145.943           0.0324184
       C14         1.02923e+11  \pm         320874         3.11761e-06
       C10            -26.4146  \pm         105.79            -4.00497
     Tl208              2416.3  \pm        72.9153           0.0301764
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.3  \pm        225.914          0.00598505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
