Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             24323.3  \pm        6103.05            0.250914
     Bi210              733722  \pm        9310.94             0.01269
       C11             4376.89  \pm        156.388           0.0357304
       C14         1.02923e+11  \pm         320320         3.11224e-06
       C10             111.958  \pm        106.837            0.954267
     Tl208             2516.13  \pm        73.2676           0.0291192
      Be11              4.7856  \pm              0                   0
  ExtTl208             38103.1  \pm        227.281          0.00596489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03057  \pm      0.0307483          0.00509874
       pep           0.0141583  \pm    0.000457758           0.0323313
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524858  \pm    0.000209611          0.00399368
   Be7_862            0.446429  \pm     0.00178289          0.00399368
        B8         0.000533334  \pm     8.4432e-06            0.015831
       N13           0.0296539  \pm     0.00781077            0.263398
       O15           0.0248897  \pm     0.00237425           0.0953907
       F17            0.000552  \pm              0                   0
      Kr85               31083  \pm        6191.13             0.19918
     Bi210              742076  \pm        9330.46           0.0125735
       C11             4365.92  \pm         154.59           0.0354084
       C14         1.02922e+11  \pm         321388         3.12263e-06
       C10             148.355  \pm        107.606            0.725326
     Tl208             2487.98  \pm        73.2584           0.0294449
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.8  \pm        220.722          0.00583169
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04484  \pm       0.030244          0.00500327
       pep           0.0154773  \pm     0.00036052           0.0232935
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522898  \pm     0.00020344          0.00389062
   Be7_862            0.444761  \pm      0.0017304          0.00389062
        B8         0.000543225  \pm    8.49502e-06           0.0156381
       N13           0.0257536  \pm     0.00493468            0.191611
       O15           0.0187383  \pm     0.00143472           0.0765663
       F17            0.000552  \pm              0                   0
      Kr85             35958.2  \pm        4868.86            0.135403
     Bi210              763993  \pm        3349.59          0.00438432
       C11             4545.87  \pm        137.446           0.0302355
       C14         1.02923e+11  \pm         321071         3.11954e-06
       C10             24.2779  \pm        106.063             4.36873
     Tl208             2301.26  \pm         73.468           0.0319251
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.3  \pm        221.415          0.00584976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94409  \pm      0.0289741          0.00487444
       pep           0.0147164  \pm    0.000392916           0.0266992
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523039  \pm    0.000221668          0.00423808
   Be7_862            0.444881  \pm     0.00188544          0.00423808
        B8         0.000518248  \pm    7.79029e-06            0.015032
       N13           0.0374022  \pm      0.0077161            0.206301
       O15            0.022126  \pm      0.0021842           0.0987165
       F17            0.000552  \pm              0                   0
      Kr85             28985.8  \pm        6207.18            0.214146
     Bi210              744813  \pm        8745.81           0.0117423
       C11             4429.53  \pm        144.557           0.0326349
       C14         1.02923e+11  \pm         314280         3.05356e-06
       C10              131.67  \pm        99.4469            0.755275
     Tl208             2435.01  \pm        72.3916           0.0297295
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.6  \pm        208.642          0.00554639
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98711  \pm      0.0284765          0.00475629
       pep           0.0141401  \pm    0.000201458           0.0142473
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527651  \pm    0.000146811          0.00278235
   Be7_862            0.448804  \pm     0.00124873          0.00278235
        B8         0.000516833  \pm    7.95235e-06           0.0153867
       N13           0.0167104  \pm     0.00413301            0.247332
       O15           0.0226776  \pm     0.00112217           0.0494834
       F17            0.000552  \pm              0                   0
      Kr85             36905.4  \pm        3460.28           0.0937608
     Bi210              766438  \pm        4739.19          0.00618339
       C11             4655.24  \pm        137.455           0.0295269
       C14         1.02922e+11  \pm         316983         3.07983e-06
       C10             64.7674  \pm        101.684             1.56998
     Tl208             2598.46  \pm        73.2403            0.028186
      Be11              4.7856  \pm              0                   0
  ExtTl208             38305.5  \pm        214.911          0.00561046
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00166  \pm      0.0301131          0.00501747
       pep           0.0135456  \pm    0.000459226           0.0339022
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525661  \pm    0.000267955          0.00509748
   Be7_862            0.447112  \pm     0.00227914          0.00509748
        B8         0.000529078  \pm    8.51119e-06           0.0160868
       N13           0.0295363  \pm     0.00603489            0.204321
       O15            0.026796  \pm     0.00200557           0.0748459
       F17            0.000552  \pm              0                   0
      Kr85             34028.1  \pm        4380.24            0.128724
     Bi210              736286  \pm        4640.73          0.00630289
       C11             4381.69  \pm        162.063           0.0369865
       C14         1.02922e+11  \pm         338149         3.28548e-06
       C10             200.452  \pm        114.197            0.569701
     Tl208             2386.67  \pm         75.466           0.0316198
      Be11              4.7856  \pm              0                   0
  ExtTl208             37483.6  \pm        226.099          0.00603194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96907  \pm      0.0280361          0.00469691
       pep           0.0143362  \pm    0.000427386           0.0298118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521255  \pm    0.000202358          0.00388213
   Be7_862            0.443364  \pm      0.0017212          0.00388213
        B8         0.000522174  \pm    8.53794e-06           0.0163508
       N13           0.0256133  \pm     0.00316435            0.123543
       O15           0.0226329  \pm     0.00216417           0.0956203
       F17            0.000552  \pm              0                   0
      Kr85             42618.5  \pm        4486.69            0.105276
     Bi210              758999  \pm         5654.3          0.00744968
       C11             4551.17  \pm        146.802           0.0322559
       C14         1.02922e+11  \pm         320322         3.11227e-06
       C10              36.818  \pm        102.641             2.78778
     Tl208             2545.84  \pm        71.8916           0.0282389
      Be11              4.7856  \pm              0                   0
  ExtTl208             37537.4  \pm        208.187           0.0055461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97834  \pm      0.0289602          0.00484419
       pep           0.0142752  \pm    0.000503029           0.0352379
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526761  \pm    0.000224567          0.00426318
   Be7_862            0.448047  \pm      0.0019101          0.00426318
        B8         0.000528609  \pm    8.44388e-06           0.0159738
       N13           0.0215131  \pm      0.0056894            0.264462
       O15            0.022487  \pm     0.00262761             0.11685
       F17            0.000552  \pm              0                   0
      Kr85             38470.6  \pm        4381.89            0.113902
     Bi210              759420  \pm        8231.05           0.0108386
       C11             4481.95  \pm        156.194           0.0348495
       C14         1.02922e+11  \pm         316728         3.07736e-06
       C10             195.067  \pm        105.706            0.541898
     Tl208             2438.71  \pm        72.0158           0.0295303
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.5  \pm         222.27          0.00585761
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00431  \pm      0.0310114          0.00516487
       pep           0.0146412  \pm    0.000439099           0.0299907
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523256  \pm    0.000227808          0.00435367
   Be7_862            0.445066  \pm     0.00193767          0.00435367
        B8         0.000521853  \pm    8.36788e-06           0.0160349
       N13            0.038722  \pm     0.00817449            0.211107
       O15           0.0213817  \pm     0.00234381            0.109618
       F17            0.000552  \pm              0                   0
      Kr85             21502.3  \pm         6154.3            0.286216
     Bi210              743141  \pm        9431.82           0.0126918
       C11             4534.41  \pm        156.179           0.0344431
       C14         1.02922e+11  \pm         322441         3.13285e-06
       C10             144.803  \pm        109.559            0.756607
     Tl208             2682.46  \pm        74.7338           0.0278602
      Be11              4.7856  \pm              0                   0
  ExtTl208             38112.3  \pm        229.232          0.00601464
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9813  \pm      0.0315265          0.00527084
       pep           0.0145442  \pm    0.000525994           0.0361653
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527011  \pm    0.000230254          0.00436906
   Be7_862             0.44826  \pm     0.00195847          0.00436906
        B8         0.000528446  \pm    8.29062e-06           0.0156887
       N13            0.032612  \pm     0.00719041            0.220484
       O15           0.0223537  \pm     0.00268366            0.120054
       F17            0.000552  \pm              0                   0
      Kr85             22872.6  \pm        4125.23            0.180357
     Bi210              749370  \pm        9264.36           0.0123629
       C11             4681.57  \pm        160.211           0.0342216
       C14         1.02923e+11  \pm         320730          3.1162e-06
       C10            -65.1971  \pm        104.408            -1.60142
     Tl208             2433.62  \pm        73.1469           0.0300568
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.5  \pm         225.21          0.00594984
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9937  \pm      0.0302728          0.00505077
       pep           0.0142657  \pm    0.000560172           0.0392671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523886  \pm    0.000186501          0.00355996
   Be7_862            0.445602  \pm     0.00158633          0.00355996
        B8          0.00052986  \pm    8.34988e-06           0.0157587
       N13           0.0289809  \pm     0.00745177            0.257127
       O15           0.0245285  \pm     0.00297277            0.121197
       F17            0.000552  \pm              0                   0
      Kr85             32606.8  \pm        5826.84              0.1787
     Bi210              747493  \pm        9953.02           0.0133152
       C11             4272.51  \pm        158.578           0.0371158
       C14         1.02923e+11  \pm         320400         3.11302e-06
       C10             94.2801  \pm        97.6243             1.03547
     Tl208             2537.35  \pm           70.8           0.0279031
      Be11              4.7856  \pm              0                   0
  ExtTl208               38158  \pm        207.166          0.00542916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00161  \pm      0.0313377          0.00522154
       pep            0.014128  \pm    0.000509975           0.0360967
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530539  \pm    0.000226601          0.00427114
   Be7_862            0.451261  \pm      0.0019274          0.00427114
        B8         0.000507898  \pm    8.33416e-06           0.0164091
       N13             0.01934  \pm     0.00807457            0.417506
       O15           0.0252848  \pm     0.00257259            0.101744
       F17            0.000552  \pm              0                   0
      Kr85             34209.7  \pm        6205.55            0.181397
     Bi210              749516  \pm        9109.51           0.0121539
       C11             4326.47  \pm        156.081           0.0360759
       C14         1.02922e+11  \pm         321678         3.12545e-06
       C10             198.513  \pm        104.739            0.527619
     Tl208             2519.35  \pm        73.9776           0.0293637
      Be11              4.7856  \pm              0                   0
  ExtTl208             37982.4  \pm        216.733          0.00570613
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98461  \pm       0.030625          0.00511729
       pep           0.0149014  \pm    0.000387558           0.0260082
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525831  \pm    0.000224137          0.00426252
   Be7_862            0.447256  \pm     0.00190644          0.00426252
        B8         0.000519788  \pm    8.40137e-06           0.0161631
       N13           0.0418788  \pm      0.0062266            0.148681
       O15           0.0226506  \pm     0.00161153           0.0711473
       F17            0.000552  \pm              0                   0
      Kr85             19410.4  \pm        4473.32             0.23046
     Bi210              732336  \pm        5116.89          0.00698708
       C11             4333.46  \pm        140.657           0.0324583
       C14         1.02922e+11  \pm         322147            3.13e-06
       C10             347.389  \pm        110.351            0.317658
     Tl208             2475.83  \pm        74.3218            0.030019
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.6  \pm        226.432          0.00597422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99419  \pm       0.030903           0.0051555
       pep           0.0145973  \pm    0.000364246           0.0249529
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521511  \pm    0.000221015          0.00423797
   Be7_862            0.443582  \pm     0.00187989          0.00423797
        B8         0.000519144  \pm    8.40299e-06           0.0161862
       N13           0.0338187  \pm     0.00648712             0.19182
       O15           0.0230311  \pm     0.00139157           0.0604214
       F17            0.000552  \pm              0                   0
      Kr85             37121.2  \pm        4991.65            0.134469
     Bi210              741393  \pm        4286.98          0.00578233
       C11             4431.39  \pm        139.251           0.0314239
       C14         1.02922e+11  \pm         318957         3.09901e-06
       C10             272.498  \pm        109.231            0.400852
     Tl208             2580.64  \pm        73.8815           0.0286292
      Be11              4.7856  \pm              0                   0
  ExtTl208             37357.7  \pm        224.492          0.00600926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99406  \pm      0.0288531          0.00481362
       pep           0.0146331  \pm    0.000507337           0.0346705
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525602  \pm    0.000194451          0.00369958
   Be7_862            0.447061  \pm     0.00165394          0.00369958
        B8           0.0005359  \pm    8.43993e-06           0.0157491
       N13           0.0330001  \pm     0.00335147            0.101559
       O15           0.0203729  \pm     0.00219434            0.107709
       F17            0.000552  \pm              0                   0
      Kr85             24562.8  \pm        4332.83            0.176398
     Bi210              753693  \pm        2842.99          0.00377208
       C11             4453.72  \pm        142.356           0.0319634
       C14         1.02922e+11  \pm         321347         3.12223e-06
       C10            -9.86549  \pm        103.448            -10.4858
     Tl208             2496.19  \pm        73.6987           0.0295245
      Be11              4.7856  \pm              0                   0
  ExtTl208             38228.9  \pm        219.921          0.00575276
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98853  \pm      0.0282093          0.00471055
       pep           0.0134583  \pm      0.0004006            0.029766
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528834  \pm    0.000218919          0.00413965
   Be7_862            0.449811  \pm     0.00186206          0.00413965
        B8         0.000510619  \pm    8.36125e-06           0.0163747
       N13           0.0135021  \pm     0.00620623            0.459648
       O15           0.0255146  \pm     0.00183978           0.0721069
       F17            0.000552  \pm              0                   0
      Kr85             38125.5  \pm        5444.59            0.142807
     Bi210              758063  \pm        6476.87          0.00854396
       C11              4741.3  \pm        143.107           0.0301831
       C14         1.02923e+11  \pm         315395         3.06439e-06
       C10            -93.4735  \pm        100.745            -1.07779
     Tl208             2602.81  \pm        73.0981           0.0280843
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.5  \pm        213.146          0.00561243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00719  \pm      0.0315772          0.00525657
       pep           0.0137959  \pm    0.000518139           0.0375575
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053099  \pm      0.0002252          0.00424114
   Be7_862            0.451644  \pm     0.00191549          0.00424114
        B8         0.000533056  \pm    8.63541e-06           0.0161998
       N13           0.0278363  \pm     0.00828621            0.297677
       O15           0.0249499  \pm     0.00266254            0.106715
       F17            0.000552  \pm              0                   0
      Kr85             22894.3  \pm        5940.61             0.25948
     Bi210              741869  \pm           9514           0.0128244
       C11             4109.16  \pm        159.147           0.0387299
       C14         1.02923e+11  \pm         320597         3.11492e-06
       C10            -80.7143  \pm        105.699            -1.30954
     Tl208             2413.79  \pm        73.1528           0.0303062
      Be11              4.7856  \pm              0                   0
  ExtTl208             38224.6  \pm        226.867          0.00593511
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93857  \pm      0.0286281          0.00482071
       pep           0.0137158  \pm    0.000478487           0.0348859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525374  \pm    0.000193931          0.00369129
   Be7_862            0.446867  \pm     0.00164952          0.00369129
        B8          0.00053501  \pm    8.29288e-06           0.0155004
       N13           0.0322037  \pm     0.00236492           0.0734364
       O15           0.0264467  \pm     0.00225994           0.0854528
       F17            0.000552  \pm              0                   0
      Kr85             28259.6  \pm         3975.3            0.140671
     Bi210              737451  \pm        4863.98          0.00659566
       C11             4367.94  \pm        149.211           0.0341605
       C14         1.02923e+11  \pm         321684         3.12549e-06
       C10             71.9421  \pm          104.2             1.44839
     Tl208              2560.4  \pm        72.9688            0.028499
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.4  \pm        220.266          0.00580695
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98658  \pm      0.0279936          0.00467605
       pep           0.0143691  \pm    0.000254289           0.0176969
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052918  \pm    0.000172977          0.00326877
   Be7_862            0.450105  \pm     0.00147129          0.00326877
        B8         0.000534824  \pm     7.7785e-06            0.014544
       N13           0.0111726  \pm     0.00135979            0.121708
       O15             0.02109  \pm    0.000998268           0.0473337
       F17            0.000552  \pm              0                   0
      Kr85             42822.3  \pm        3760.61            0.087819
     Bi210              774346  \pm        3737.49          0.00482664
       C11              4643.5  \pm        128.207           0.0276099
       C14         1.02923e+11  \pm         317520         3.08504e-06
       C10             32.3893  \pm        101.144             3.12277
     Tl208             2485.33  \pm        70.3689           0.0283137
      Be11              4.7856  \pm              0                   0
  ExtTl208             37572.8  \pm         203.52          0.00541668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01438  \pm       0.030715          0.00510694
       pep            0.014333  \pm    0.000508052           0.0354463
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528379  \pm    0.000201449          0.00381259
   Be7_862            0.449423  \pm     0.00171346          0.00381259
        B8         0.000520353  \pm    8.44131e-06           0.0162223
       N13            0.025117  \pm     0.00740982            0.295013
       O15           0.0227749  \pm     0.00282048            0.123842
       F17            0.000552  \pm              0                   0
      Kr85             32454.1  \pm        6795.55            0.209389
     Bi210              750427  \pm        11067.5           0.0147482
       C11             4590.78  \pm        163.363            0.035585
       C14         1.02923e+11  \pm         321545         3.12415e-06
       C10             225.433  \pm        109.181            0.484315
     Tl208             2443.33  \pm        75.2288           0.0307895
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.2  \pm        231.877          0.00616035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98179  \pm      0.0312409          0.00522267
       pep           0.0150221  \pm    0.000506515            0.033718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523995  \pm    0.000224619          0.00428666
   Be7_862            0.445695  \pm     0.00191054          0.00428666
        B8         0.000531678  \pm    8.51033e-06           0.0160066
       N13           0.0507689  \pm     0.00817362            0.160997
       O15           0.0198986  \pm     0.00253259            0.127275
       F17            0.000552  \pm              0                   0
      Kr85             12739.8  \pm        6251.04            0.490669
     Bi210              730865  \pm        9084.44           0.0124297
       C11             4476.44  \pm        158.933           0.0355044
       C14         1.02922e+11  \pm         321809         3.12672e-06
       C10             1.88959  \pm        107.193             56.7283
     Tl208             2509.08  \pm        74.3911           0.0296488
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.8  \pm        228.746          0.00605344
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98328  \pm      0.0363069          0.00606805
       pep           0.0149859  \pm     0.00027261           0.0181911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524521  \pm    0.000217721          0.00415085
   Be7_862            0.446142  \pm     0.00185187          0.00415085
        B8         0.000501874  \pm    8.10034e-06           0.0161402
       N13            0.043477  \pm     0.00796169            0.183124
       O15           0.0204055  \pm     0.00197348            0.096713
       F17            0.000552  \pm              0                   0
      Kr85             18257.9  \pm        4461.64            0.244367
     Bi210              740669  \pm        8896.27           0.0120111
       C11             4774.88  \pm        146.705           0.0307243
       C14         1.02923e+11  \pm         322139         3.12992e-06
       C10             139.629  \pm        105.269            0.753916
     Tl208             2651.84  \pm         74.257           0.0280021
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.6  \pm        223.396          0.00589395
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99577  \pm      0.0307767          0.00513307
       pep           0.0142519  \pm    0.000520208           0.0365011
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525424  \pm    0.000225255          0.00428711
   Be7_862             0.44691  \pm     0.00191595          0.00428711
        B8         0.000532964  \pm    8.50267e-06           0.0159535
       N13           0.0316678  \pm      0.0081695            0.257975
       O15           0.0247247  \pm      0.0026215            0.106027
       F17            0.000552  \pm              0                   0
      Kr85             32487.3  \pm        6254.31            0.192516
     Bi210              736230  \pm        9225.68            0.012531
       C11             4278.38  \pm        157.948           0.0369176
       C14         1.02922e+11  \pm         321081         3.11965e-06
       C10             215.882  \pm        108.995             0.50488
     Tl208             2548.12  \pm        74.5753           0.0292668
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.7  \pm        225.879          0.00597901
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96325  \pm      0.0292124          0.00489874
       pep           0.0138658  \pm    0.000319194           0.0230203
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525429  \pm    0.000215174          0.00409521
   Be7_862            0.446914  \pm     0.00183021          0.00409521
        B8         0.000528402  \pm    8.47649e-06           0.0160417
       N13           0.0373214  \pm     0.00423846            0.113567
       O15           0.0246237  \pm     0.00148008           0.0601078
       F17            0.000552  \pm              0                   0
      Kr85             22482.7  \pm        4221.51            0.187767
     Bi210              742063  \pm        5692.86          0.00767167
       C11             4550.73  \pm        137.657           0.0302494
       C14         1.02923e+11  \pm         321465         3.12336e-06
       C10             26.8647  \pm        103.862             3.86609
     Tl208             2614.59  \pm        73.7394           0.0282031
      Be11              4.7856  \pm              0                   0
  ExtTl208             37577.7  \pm        209.334           0.0055707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9395  \pm      0.0292995          0.00493299
       pep            0.015043  \pm    0.000318222           0.0211541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523216  \pm    0.000188462            0.003602
   Be7_862            0.445032  \pm       0.001603            0.003602
        B8         0.000526965  \pm    8.14459e-06           0.0154556
       N13            0.033219  \pm     0.00123436           0.0371583
       O15           0.0204618  \pm     0.00115018           0.0562111
       F17            0.000552  \pm              0                   0
      Kr85             28100.5  \pm        3876.58            0.137954
     Bi210              754757  \pm        2851.75          0.00377838
       C11             4696.51  \pm        136.147            0.028989
       C14         1.02922e+11  \pm         319597         3.10524e-06
       C10             106.884  \pm        105.883            0.990642
     Tl208             2502.71  \pm        72.0688           0.0287963
      Be11              4.7856  \pm              0                   0
  ExtTl208               37343  \pm         219.35          0.00587393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98618  \pm      0.0346268          0.00578447
       pep           0.0139001  \pm    0.000513869           0.0369689
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052456  \pm    0.000232773           0.0044375
   Be7_862            0.446175  \pm      0.0019799           0.0044375
        B8         0.000526114  \pm     9.7697e-06           0.0185695
       N13           0.0244444  \pm     0.00820429             0.33563
       O15           0.0249385  \pm     0.00255785            0.102566
       F17            0.000552  \pm              0                   0
      Kr85             36864.2  \pm        6352.27            0.172315
     Bi210              752275  \pm        9165.29           0.0121834
       C11             4279.98  \pm        156.957           0.0366724
       C14         1.02923e+11  \pm         321398          3.1227e-06
       C10             186.036  \pm            112            0.602033
     Tl208             2497.15  \pm        74.6952           0.0299122
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.2  \pm        228.786          0.00606005
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0144  \pm      0.0282603          0.00469877
       pep           0.0140984  \pm    0.000447903           0.0317698
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526312  \pm    0.000201872           0.0038356
   Be7_862            0.447665  \pm     0.00171706           0.0038356
        B8         0.000525329  \pm    8.40463e-06           0.0159988
       N13           0.0256429  \pm     0.00292121            0.113919
       O15           0.0253427  \pm     0.00198527           0.0783369
       F17            0.000552  \pm              0                   0
      Kr85             39131.9  \pm         3815.8           0.0975112
     Bi210              743999  \pm        3063.64           0.0041178
       C11             4546.97  \pm        137.802           0.0303064
       C14         1.02923e+11  \pm         321780         3.12643e-06
       C10             41.6899  \pm          101.2             2.42745
     Tl208             2526.82  \pm        73.8942            0.029244
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.9  \pm        209.621          0.00553063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93976  \pm      0.0295081          0.00496789
       pep           0.0140008  \pm    0.000430438           0.0307438
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052318  \pm    0.000206765          0.00395208
   Be7_862            0.445001  \pm     0.00175868          0.00395208
        B8         0.000521131  \pm    8.25801e-06           0.0158463
       N13           0.0395465  \pm     0.00348067           0.0880146
