Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02922e+11  \pm         311298          3.0246e-06
       C10             6.17569  \pm        99.5368             16.1175
     Tl208             2595.73  \pm        72.2508           0.0278345
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.3  \pm        204.757           0.0054355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96723  \pm      0.0296139          0.00496275
       pep           0.0131429  \pm    0.000311865           0.0237288
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525985  \pm    0.000208822          0.00397011
   Be7_862            0.447387  \pm     0.00177617          0.00397011
        B8         0.000521567  \pm    8.31737e-06           0.0159469
       N13           0.0214631  \pm     0.00362592            0.168938
       O15           0.0273152  \pm      0.0012135           0.0444258
       F17            0.000552  \pm              0                   0
      Kr85             40632.8  \pm        4969.52            0.122303
     Bi210              746296  \pm        3879.38          0.00519817
       C11             4494.28  \pm        138.343            0.030782
       C14         1.02923e+11  \pm         320283         3.11187e-06
       C10             219.703  \pm        109.472            0.498275
     Tl208             2367.72  \pm        72.6011           0.0306629
      Be11              4.7856  \pm              0                   0
  ExtTl208             38048.9  \pm        225.613          0.00592955
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9806  \pm      0.0237601          0.00397286
       pep           0.0136195  \pm    0.000266636           0.0195776
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527367  \pm    6.69742e-05          0.00126997
   Be7_862            0.448563  \pm    0.000569663          0.00126997
        B8         0.000538972  \pm    6.53814e-06           0.0121308
       N13           0.0262421  \pm     0.00134637           0.0513055
       O15            0.024768  \pm    0.000923391           0.0372816
       F17            0.000552  \pm              0                   0
      Kr85               33534  \pm        2630.99           0.0784574
     Bi210              749581  \pm        2606.26          0.00347695
       C11             4390.52  \pm        125.399           0.0285613
       C14         1.02922e+11  \pm         318510         3.09467e-06
       C10            -137.016  \pm          95.14           -0.694371
     Tl208             2410.41  \pm        68.0097            0.028215
      Be11              4.7856  \pm              0                   0
  ExtTl208             38039.8  \pm        194.691          0.00511808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96326  \pm      0.0286155          0.00479863
       pep           0.0142542  \pm    0.000165634             0.01162
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524469  \pm    0.000167239          0.00318874
   Be7_862            0.446098  \pm     0.00142249          0.00318874
        B8         0.000531959  \pm    8.37692e-06           0.0157473
       N13           0.0252727  \pm     0.00580457            0.229678
       O15            0.022052  \pm    0.000791277           0.0358824
       F17            0.000552  \pm              0                   0
      Kr85             36577.4  \pm        5395.98            0.147522
     Bi210              763409  \pm        6367.86          0.00834135
       C11             4585.76  \pm        138.093           0.0301135
       C14         1.02923e+11  \pm         320582         3.11479e-06
       C10             97.7704  \pm        108.011             1.10474
     Tl208             2482.72  \pm        73.6724           0.0296741
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.6  \pm        225.887          0.00599383
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94191  \pm      0.0297292          0.00500331
       pep           0.0152763  \pm    0.000522155           0.0341808
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527538  \pm    0.000223557          0.00423774
   Be7_862            0.448708  \pm     0.00190151          0.00423774
        B8         0.000513402  \pm    8.37058e-06           0.0163042
       N13           0.0220649  \pm     0.00298629            0.135342
       O15           0.0197584  \pm     0.00244095             0.12354
       F17            0.000552  \pm              0                   0
      Kr85             38173.9  \pm        3662.49           0.0959421
     Bi210              764039  \pm        4400.84          0.00575996
       C11             4599.89  \pm        150.605            0.032741
       C14         1.02922e+11  \pm         319168         3.10105e-06
       C10             302.416  \pm        108.936            0.360218
     Tl208             2572.69  \pm        74.0305           0.0287755
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.4  \pm        226.807          0.00602532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92106  \pm      0.0277278          0.00468291
       pep           0.0149813  \pm    0.000297603            0.019865
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524897  \pm    0.000154019          0.00293426
   Be7_862            0.446462  \pm     0.00131004          0.00293426
        B8         0.000525961  \pm     7.9798e-06           0.0151719
       N13           0.0369571  \pm     0.00262383           0.0709968
       O15           0.0203487  \pm     0.00134793           0.0662413
       F17            0.000552  \pm              0                   0
      Kr85             18904.1  \pm        3957.62            0.209353
     Bi210              747711  \pm        3300.33          0.00441391
       C11             4582.02  \pm        135.714           0.0296188
       C14         1.02923e+11  \pm         320959         3.11844e-06
       C10             23.0473  \pm        104.713             4.54339
     Tl208             2526.71  \pm        73.5589           0.0291125
      Be11              4.7856  \pm              0                   0
  ExtTl208             37474.1  \pm        207.497          0.00553709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98985  \pm      0.0307385          0.00513177
       pep           0.0140798  \pm    0.000531445           0.0377453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526582  \pm    0.000224199          0.00425764
   Be7_862            0.447895  \pm     0.00190697          0.00425764
        B8         0.000530335  \pm    8.24228e-06           0.0155417
       N13           0.0249012  \pm      0.0075466            0.303061
       O15           0.0227286  \pm     0.00260081            0.114429
       F17            0.000552  \pm              0                   0
      Kr85               36972  \pm        5754.72            0.155651
     Bi210              752333  \pm        8225.78           0.0109337
       C11             4367.59  \pm        146.205           0.0334749
       C14         1.02922e+11  \pm         323147         3.13971e-06
       C10            -50.6485  \pm        102.071            -2.01529
     Tl208             2566.89  \pm        70.8756           0.0276114
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.5  \pm        212.621          0.00564184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97344  \pm       0.030699          0.00513925
       pep           0.0140058  \pm    0.000287164           0.0205033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528135  \pm    0.000208486          0.00394759
   Be7_862            0.449216  \pm     0.00177332          0.00394759
        B8         0.000529562  \pm    8.33188e-06           0.0157335
       N13           0.0391781  \pm     0.00681036            0.173831
       O15           0.0251254  \pm     0.00143804           0.0572345
       F17            0.000552  \pm              0                   0
      Kr85             12619.8  \pm        5884.16            0.466263
     Bi210              733191  \pm        7090.98           0.0096714
       C11              4151.6  \pm        146.226           0.0352215
       C14         1.02923e+11  \pm         322485         3.13328e-06
       C10            -47.6669  \pm        104.767             -2.1979
     Tl208             2550.49  \pm        74.5712            0.029238
      Be11              4.7856  \pm              0                   0
  ExtTl208             38437.9  \pm         219.99          0.00572325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9521  \pm      0.0282713           0.0047498
       pep           0.0145654  \pm    0.000417591           0.0286702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525237  \pm    0.000217136          0.00413405
   Be7_862            0.446751  \pm     0.00184689          0.00413405
        B8         0.000528435  \pm    8.46777e-06           0.0160242
       N13           0.0290642  \pm     0.00442118            0.152118
       O15           0.0228282  \pm     0.00165367           0.0724395
       F17            0.000552  \pm              0                   0
      Kr85             37976.6  \pm        4629.47            0.121903
     Bi210              746905  \pm        2634.34          0.00352701
       C11             4725.49  \pm        139.542           0.0295297
       C14         1.02922e+11  \pm         320103         3.11014e-06
       C10             26.3788  \pm        104.328             3.95498
     Tl208             2594.78  \pm        73.7323           0.0284157
      Be11              4.7856  \pm              0                   0
  ExtTl208             37336.2  \pm        214.416          0.00574285
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.988  \pm      0.0285144          0.00476192
       pep           0.0136089  \pm    0.000235087           0.0172746
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526175  \pm    0.000186682           0.0035479
   Be7_862            0.447549  \pm     0.00158786           0.0035479
        B8         0.000526471  \pm    8.23773e-06           0.0156471
       N13           0.0317569  \pm     0.00542522            0.170836
       O15           0.0268114  \pm    0.000852863           0.0318098
       F17            0.000552  \pm              0                   0
      Kr85             27238.7  \pm        5617.68            0.206239
     Bi210              736086  \pm        6417.54          0.00871847
       C11             4379.03  \pm        133.228            0.030424
       C14         1.02922e+11  \pm         315719         3.06754e-06
       C10            -189.739  \pm        100.002           -0.527052
     Tl208             2489.17  \pm         71.218           0.0286111
      Be11              4.7856  \pm              0                   0
  ExtTl208               38048  \pm        206.477          0.00542676
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95999  \pm      0.0320417          0.00537614
       pep           0.0139845  \pm    0.000353722           0.0252938
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528614  \pm    0.000222885           0.0042164
   Be7_862            0.449624  \pm     0.00189579           0.0042164
        B8          0.00052855  \pm    8.38711e-06           0.0158682
       N13           0.0174511  \pm     0.00778727            0.446234
       O15           0.0245103  \pm      0.0017998           0.0734302
       F17            0.000552  \pm              0                   0
      Kr85               38377  \pm        5985.55            0.155967
     Bi210              756087  \pm        7969.96           0.0105411
       C11             4403.51  \pm        148.975            0.033831
       C14         1.02923e+11  \pm         323244         3.14064e-06
       C10            -15.9285  \pm        105.738             -6.6383
     Tl208             2429.38  \pm        74.5146           0.0306723
      Be11              4.7856  \pm              0                   0
  ExtTl208             38065.4  \pm        227.368          0.00597308
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99027  \pm      0.0279451          0.00466509
       pep           0.0140012  \pm      0.0002726           0.0194697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528674  \pm    0.000174268          0.00329633
   Be7_862            0.449674  \pm     0.00148228          0.00329633
        B8         0.000525993  \pm     7.7274e-06           0.0146911
       N13            0.014375  \pm     0.00186916            0.130028
       O15           0.0240861  \pm    0.000977838           0.0405977
       F17            0.000552  \pm              0                   0
      Kr85             41675.3  \pm        2840.61           0.0681606
     Bi210              763815  \pm        3489.89          0.00456902
       C11             4436.99  \pm        136.704             0.03081
       C14         1.02923e+11  \pm         316850         3.07852e-06
       C10             175.361  \pm        106.869            0.609424
     Tl208             2599.95  \pm        74.0569           0.0284839
      Be11              4.7856  \pm              0                   0
  ExtTl208             37193.7  \pm        217.914          0.00585889
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93112  \pm      0.0283719          0.00478356
       pep           0.0143081  \pm    0.000231649             0.01619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525336  \pm    0.000183878          0.00350019
   Be7_862            0.446836  \pm     0.00156401          0.00350019
        B8         0.000538613  \pm    8.53924e-06           0.0158541
       N13           0.0298804  \pm    0.000848577           0.0283991
       O15           0.0222539  \pm    0.000587165           0.0263849
       F17            0.000552  \pm              0                   0
      Kr85               33730  \pm        3320.77           0.0984517
     Bi210              748557  \pm        1830.27          0.00244507
       C11             4553.11  \pm        130.702           0.0287061
       C14         1.02923e+11  \pm         338736         3.29117e-06
       C10             73.6459  \pm          105.5             1.43253
     Tl208             2403.31  \pm        73.3747           0.0305307
      Be11              4.7856  \pm              0                   0
  ExtTl208             37572.8  \pm        214.468          0.00570806
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98822  \pm      0.0304628          0.00508713
       pep           0.0139918  \pm    0.000362388              0.0259
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526929  \pm    0.000154237           0.0029271
   Be7_862             0.44819  \pm      0.0013119           0.0029271
        B8         0.000534457  \pm    8.51731e-06           0.0159364
       N13           0.0174356  \pm     0.00628632            0.360544
       O15           0.0238949  \pm     0.00193534           0.0809939
       F17            0.000552  \pm              0                   0
      Kr85             43923.5  \pm        5813.84            0.132363
     Bi210              758442  \pm        8272.26           0.0109069
       C11             4419.73  \pm        147.498           0.0333727
       C14         1.02923e+11  \pm         321713         3.12578e-06
       C10            -27.6059  \pm        104.096             -3.7708
     Tl208             2503.85  \pm        74.2006           0.0296346
      Be11              4.7856  \pm              0                   0
  ExtTl208               38054  \pm        217.513          0.00571589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01249  \pm      0.0290483          0.00483132
       pep           0.0144742  \pm    0.000511192           0.0353174
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526171  \pm    0.000203993          0.00387694
   Be7_862            0.447545  \pm     0.00173511          0.00387694
        B8         0.000536791  \pm    8.57709e-06           0.0159784
       N13           0.0268503  \pm     0.00338755            0.126164
       O15            0.022444  \pm     0.00248651            0.110787
       F17            0.000552  \pm              0                   0
      Kr85               31500  \pm        4223.88            0.134091
     Bi210              752816  \pm        6419.52          0.00852734
       C11             4446.69  \pm        156.247           0.0351377
       C14         1.02922e+11  \pm         321994         3.12851e-06
       C10            -64.1925  \pm        104.794            -1.63249
     Tl208             2425.42  \pm        73.0649           0.0301247
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.1  \pm        222.372          0.00588331
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93614  \pm      0.0290439          0.00489273
       pep           0.0144923  \pm    0.000293789            0.020272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527596  \pm    0.000166484          0.00315553
   Be7_862            0.448757  \pm     0.00141607          0.00315553
        B8         0.000520113  \pm    5.12544e-06          0.00985448
       N13           0.0375293  \pm     0.00144975           0.0386298
       O15           0.0218998  \pm     0.00048235           0.0220253
       F17            0.000552  \pm              0                   0
      Kr85             27697.2  \pm        3670.56            0.132525
     Bi210              737565  \pm        4565.98          0.00619061
       C11             4614.05  \pm        135.088           0.0292776
       C14         1.02923e+11  \pm         329319         3.19968e-06
       C10             150.468  \pm        105.717            0.702587
     Tl208             2602.85  \pm        72.5154           0.0278601
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.8  \pm        229.671          0.00606394
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98818  \pm      0.0274138          0.00457799
       pep           0.0156721  \pm    0.000307406           0.0196149
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052674  \pm     0.00019993          0.00379561
   Be7_862             0.44803  \pm     0.00170055          0.00379561
        B8         0.000525657  \pm    7.13037e-06           0.0135647
       N13            0.035859  \pm     0.00244671           0.0682313
       O15           0.0180802  \pm     0.00140826           0.0778897
       F17            0.000552  \pm              0                   0
      Kr85               20429  \pm        3911.79            0.191482
     Bi210              753727  \pm         2649.6          0.00351533
       C11             4670.61  \pm        131.244              0.0281
       C14         1.02923e+11  \pm         320688         3.11582e-06
       C10             122.056  \pm        95.9353            0.785997
     Tl208             2558.94  \pm         72.089           0.0281714
      Be11              4.7856  \pm              0                   0
  ExtTl208             37595.3  \pm        206.502          0.00549276
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96824  \pm      0.0269273          0.00451176
       pep           0.0141372  \pm    0.000363174           0.0256892
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527549  \pm    0.000205731          0.00389975
   Be7_862            0.448718  \pm     0.00174989          0.00389975
        B8         0.000497129  \pm    8.27501e-06           0.0166456
       N13           0.0189965  \pm     0.00391119             0.20589
       O15           0.0237353  \pm     0.00173362           0.0730395
       F17            0.000552  \pm              0                   0
      Kr85             40484.7  \pm        4386.27            0.108344
     Bi210              757834  \pm        5241.51          0.00691644
       C11             4333.53  \pm        140.202           0.0323529
       C14         1.02923e+11  \pm         315005         3.06059e-06
       C10             229.673  \pm        100.914            0.439378
     Tl208             2631.29  \pm        73.5961           0.0279696
      Be11              4.7856  \pm              0                   0
  ExtTl208             38133.8  \pm            210          0.00550693
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01071  \pm      0.0306998          0.00510752
       pep           0.0141836  \pm    0.000512744           0.0361506
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524053  \pm    0.000202393          0.00386207
   Be7_862            0.445744  \pm      0.0017215          0.00386207
        B8         0.000532323  \pm    8.41997e-06           0.0158174
       N13           0.0301171  \pm     0.00357273            0.118628
       O15           0.0243507  \pm     0.00258006            0.105954
       F17            0.000552  \pm              0                   0
      Kr85             31497.3  \pm        4649.56            0.147618
     Bi210              745323  \pm        7648.75           0.0102623
       C11             4320.91  \pm        155.685           0.0360306
       C14         1.02922e+11  \pm         322299         3.13148e-06
       C10            -130.683  \pm         101.98           -0.780365
     Tl208             2556.56  \pm        74.3198           0.0290703
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.1  \pm        211.918          0.00561118
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9431  \pm      0.0319534          0.00537655
       pep           0.0139278  \pm    0.000394427           0.0283193
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052314  \pm    0.000165264          0.00315907
   Be7_862            0.444968  \pm     0.00140569          0.00315907
        B8         0.000525331  \pm    8.40912e-06           0.0160073
       N13             0.03844  \pm     0.00676477            0.175983
       O15           0.0255686  \pm     0.00203644           0.0796461
       F17            0.000552  \pm              0                   0
      Kr85             25606.9  \pm           5832            0.227751
     Bi210              732923  \pm        8499.24           0.0115964
       C11              4532.8  \pm         151.16           0.0333481
       C14         1.02922e+11  \pm         321193         3.12076e-06
       C10             194.339  \pm        108.535            0.558484
     Tl208              2401.9  \pm         73.715           0.0306902
      Be11              4.7856  \pm              0                   0
  ExtTl208             38043.1  \pm        229.086          0.00602176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99252  \pm      0.0308862          0.00515412
       pep           0.0141859  \pm    0.000430414           0.0303409
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528632  \pm    0.000208904          0.00395178
   Be7_862            0.449638  \pm     0.00177687          0.00395178
        B8         0.000538804  \pm    8.34557e-06           0.0154891
       N13           0.0188767  \pm     0.00635144            0.336471
       O15            0.023046  \pm     0.00226854           0.0984351
       F17            0.000552  \pm              0                   0
      Kr85             39329.8  \pm        4392.47            0.111683
     Bi210              759701  \pm         8063.3           0.0106138
       C11             4635.67  \pm         159.87           0.0344869
       C14         1.02923e+11  \pm         320111          3.1102e-06
       C10            -188.158  \pm        105.048           -0.558295
     Tl208             2472.44  \pm        73.6215           0.0297768
      Be11              4.7856  \pm              0                   0
  ExtTl208             37508.5  \pm        230.044          0.00613311
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01271  \pm       0.029967          0.00498394
       pep            0.014836  \pm    0.000514048           0.0346487
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524855  \pm    0.000205298          0.00391151
   Be7_862            0.446426  \pm      0.0017462          0.00391151
        B8         0.000512266  \pm    8.43574e-06           0.0164675
       N13           0.0289542  \pm     0.00473497            0.163533
       O15           0.0211765  \pm     0.00251316            0.118677
       F17            0.000552  \pm              0                   0
      Kr85             28237.7  \pm        5056.52             0.17907
     Bi210              758196  \pm        6640.97           0.0087589
       C11             4487.65  \pm        155.893           0.0347381
       C14         1.02923e+11  \pm         321252         3.12128e-06
       C10             335.277  \pm        110.092            0.328363
     Tl208             2598.21  \pm        74.0679           0.0285072
      Be11              4.7856  \pm              0                   0
  ExtTl208             38073.9  \pm         227.57          0.00597706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94354  \pm      0.0299828           0.0050446
       pep           0.0141898  \pm    0.000358282           0.0252493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521305  \pm    0.000219856          0.00421741
   Be7_862            0.443407  \pm     0.00187003          0.00421741
        B8         0.000536996  \pm    8.50949e-06           0.0158465
       N13           0.0463592  \pm     0.00540759            0.116645
       O15           0.0242979  \pm     0.00126111            0.051902
       F17            0.000552  \pm              0                   0
      Kr85             24352.4  \pm        5254.27             0.21576
     Bi210              728875  \pm        3063.93          0.00420364
       C11             4293.09  \pm        134.187           0.0312564
       C14         1.02923e+11  \pm         323785          3.1459e-06
       C10            -30.2169  \pm        106.868             -3.5367
     Tl208             2405.79  \pm        73.7474           0.0306541
      Be11              4.7856  \pm              0                   0
  ExtTl208             38090.8  \pm        228.623          0.00600205
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97863  \pm      0.0310501          0.00519351
       pep           0.0136935  \pm    0.000518345           0.0378534
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526244  \pm    0.000211814          0.00402502
   Be7_862            0.447607  \pm     0.00180163          0.00402502
        B8         0.000538278  \pm    8.51822e-06           0.0158249
       N13           0.0299074  \pm     0.00788491            0.263644
       O15           0.0273582  \pm     0.00262206            0.095842
       F17            0.000552  \pm              0                   0
      Kr85             34800.9  \pm        6162.44            0.177077
     Bi210              729660  \pm        9107.57           0.0124819
       C11             4388.55  \pm        158.793           0.0361835
       C14         1.02923e+11  \pm         320838         3.11727e-06
       C10             151.883  \pm        108.502            0.714383
     Tl208             2340.86  \pm         72.686            0.031051
      Be11              4.7856  \pm              0                   0
  ExtTl208             37519.7  \pm        226.673          0.00604144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95741  \pm      0.0297206          0.00498885
       pep           0.0148367  \pm    0.000473091           0.0318866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528767  \pm    0.000216738          0.00409894
   Be7_862            0.449754  \pm     0.00184351          0.00409894
        B8         0.000524482  \pm    8.35185e-06            0.015924
       N13           0.0320868  \pm     0.00317442           0.0989322
       O15           0.0205113  \pm     0.00208161            0.101486
       F17            0.000552  \pm              0                   0
      Kr85               21076  \pm        4338.46            0.205848
     Bi210              752227  \pm        2977.51          0.00395826
       C11             4553.68  \pm        144.267           0.0316814
       C14         1.02923e+11  \pm         320706         3.11599e-06
       C10            -150.519  \pm        100.897            -0.67033
     Tl208             2452.54  \pm        73.7974           0.0300901
      Be11              4.7856  \pm              0                   0
  ExtTl208             38273.3  \pm        212.394          0.00554941
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94406  \pm       0.030645          0.00515557
       pep           0.0152271  \pm    0.000521931           0.0342765
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522453  \pm    0.000213929           0.0040947
   Be7_862            0.444383  \pm     0.00181961           0.0040947
        B8          0.00051516  \pm     8.2979e-06           0.0161074
       N13           0.0212587  \pm     0.00574294            0.270146
       O15           0.0181374  \pm     0.00263689            0.145384
       F17            0.000552  \pm              0                   0
      Kr85             49277.4  \pm        5007.17            0.101612
     Bi210              772229  \pm        8102.25            0.010492
       C11             4674.22  \pm        156.508           0.0334832
       C14         1.02922e+11  \pm         320419         3.11321e-06
       C10             85.3082  \pm        106.752             1.25137
     Tl208             2544.63  \pm        73.1388           0.0287424
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.8  \pm        218.181           0.0057812
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98106  \pm      0.0313755          0.00524581
       pep           0.0129357  \pm    0.000641438           0.0495866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523926  \pm    0.000225927          0.00431219
   Be7_862            0.445636  \pm     0.00192167          0.00431219
        B8         0.000532773  \pm    8.19893e-06           0.0153892
       N13           0.0379773  \pm     0.00975351            0.256824
       O15           0.0309411  \pm     0.00294092           0.0950492
       F17            0.000552  \pm              0                   0
      Kr85             29069.8  \pm        7041.68            0.242233
     Bi210              717420  \pm        9121.75           0.0127147
       C11             4124.44  \pm        152.827           0.0370539
       C14         1.02923e+11  \pm         321130         3.12011e-06
       C10             106.051  \pm        106.998             1.00893
     Tl208             2411.93  \pm        72.9031            0.030226
      Be11              4.7856  \pm              0                   0
  ExtTl208             38078.1  \pm        224.466          0.00589489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95897  \pm      0.0286678          0.00481087
       pep           0.0142706  \pm    0.000421328           0.0295243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526108  \pm    0.000180524          0.00343131
   Be7_862            0.447492  \pm     0.00153549          0.00343131
        B8         0.000529461  \pm    8.45892e-06           0.0159765
       N13           0.0210404  \pm     0.00668875            0.317901
       O15           0.0226399  \pm     0.00219352           0.0968874
       F17            0.000552  \pm              0                   0
      Kr85               38978  \pm        5508.41            0.141321
     Bi210              760695  \pm        8625.25           0.0113386
       C11             4646.84  \pm        148.925           0.0320486
       C14         1.02923e+11  \pm         315610         3.06648e-06
       C10             190.773  \pm        106.032            0.555802
     Tl208             2565.13  \pm        74.4318           0.0290168
      Be11              4.7856  \pm              0                   0
  ExtTl208             38289.9  \pm        221.381           0.0057817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96414  \pm      0.0302599          0.00507364
       pep           0.0131462  \pm     0.00036254           0.0275776
       hep            8.04e-07  \pm              0                   0
