Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.3  \pm        212.066          0.00562372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0108  \pm      0.0299324          0.00497977
       pep            0.014428  \pm    0.000537881           0.0372803
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523949  \pm    0.000199324          0.00380426
   Be7_862            0.445656  \pm     0.00169539          0.00380426
        B8         0.000516277  \pm    8.11877e-06           0.0157256
       N13           0.0138494  \pm     0.00697912            0.503929
       O15           0.0221632  \pm     0.00280661            0.126634
       F17            0.000552  \pm              0                   0
      Kr85             52660.3  \pm        5503.79            0.104515
     Bi210              769190  \pm        8935.48           0.0116167
       C11             4581.94  \pm        160.923           0.0351212
       C14         1.02922e+11  \pm         319094         3.10034e-06
       C10             76.8644  \pm        102.619             1.33506
     Tl208             2458.76  \pm        72.7069           0.0295705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.9  \pm        211.528          0.00558006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98532  \pm      0.0297558          0.00497146
       pep           0.0138936  \pm    0.000571362            0.041124
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526906  \pm    0.000216954           0.0041175
   Be7_862             0.44817  \pm     0.00184534           0.0041175
        B8           0.0005133  \pm    8.29508e-06           0.0161603
       N13           0.0277988  \pm     0.00726421            0.261314
       O15            0.025301  \pm     0.00266991            0.105526
       F17            0.000552  \pm              0                   0
      Kr85             30948.9  \pm        5936.06            0.191802
     Bi210              746159  \pm        7936.27           0.0106362
       C11             4681.54  \pm         153.97           0.0328887
       C14         1.02923e+11  \pm         321055         3.11938e-06
       C10             153.205  \pm         105.76            0.690319
     Tl208             2625.62  \pm        73.9684           0.0281717
      Be11              4.7856  \pm              0                   0
  ExtTl208             37515.7  \pm        222.938          0.00594253
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99871  \pm      0.0257149          0.00428674
       pep           0.0142452  \pm     0.00020278            0.014235
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525461  \pm    7.80069e-05          0.00148454
   Be7_862            0.446942  \pm    0.000663504          0.00148454
        B8          0.00052479  \pm    6.45007e-06           0.0122908
       N13           0.0291585  \pm     0.00267088           0.0915988
       O15           0.0230392  \pm    0.000454631            0.019733
       F17            0.000552  \pm              0                   0
      Kr85             25603.2  \pm        2862.93            0.111819
     Bi210              754403  \pm        3007.28          0.00398631
       C11              4570.4  \pm        128.298           0.0280714
       C14         1.02923e+11  \pm         312044         3.03184e-06
       C10             196.322  \pm        105.612            0.537953
     Tl208             2575.65  \pm        72.6383           0.0282019
      Be11              4.7856  \pm              0                   0
  ExtTl208             37417.8  \pm         196.33          0.00524697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90786  \pm       0.028903          0.00489229
       pep            0.013511  \pm    0.000386728           0.0286233
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529159  \pm    0.000199542          0.00377092
   Be7_862            0.450087  \pm     0.00169724          0.00377092
        B8         0.000523896  \pm    8.36648e-06           0.0159697
       N13            0.030522  \pm       0.004896            0.160409
       O15           0.0268625  \pm     0.00173979           0.0647662
       F17            0.000552  \pm              0                   0
      Kr85             22693.9  \pm        4897.34              0.2158
     Bi210              736265  \pm        5247.37          0.00712701
       C11             4174.87  \pm        143.263           0.0343156
       C14         1.02922e+11  \pm         317690          3.0867e-06
       C10             155.856  \pm        107.327            0.688633
     Tl208             2427.92  \pm        74.0558           0.0305017
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.7  \pm        227.755          0.00599708
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99526  \pm      0.0294257          0.00490816
       pep           0.0148901  \pm    0.000487928           0.0327687
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052697  \pm    0.000179066          0.00339802
   Be7_862            0.448225  \pm     0.00152308          0.00339802
        B8         0.000519323  \pm    8.44178e-06           0.0162553
       N13           0.0319319  \pm     0.00506578            0.158643
       O15           0.0208513  \pm     0.00226364            0.108561
       F17            0.000552  \pm              0                   0
      Kr85             28072.6  \pm         4284.7            0.152629
     Bi210              749469  \pm        5803.92          0.00774404
       C11             4478.26  \pm        149.444            0.033371
       C14         1.02922e+11  \pm         321454         3.12327e-06
       C10             191.121  \pm        109.523            0.573057
     Tl208             2566.18  \pm        74.1486           0.0288945
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.9  \pm        227.615          0.00603242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98503  \pm      0.0293276          0.00490017
       pep           0.0144507  \pm    0.000296995           0.0205523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525585  \pm    0.000203326          0.00386856
   Be7_862            0.447047  \pm     0.00172943          0.00386856
        B8         0.000518034  \pm    8.33709e-06           0.0160937
       N13           0.0285962  \pm     0.00529456            0.185149
       O15            0.021881  \pm     0.00169868           0.0776324
       F17            0.000552  \pm              0                   0
      Kr85             33290.6  \pm        4748.75            0.142645
     Bi210              751000  \pm        7623.99           0.0101518
       C11             4481.05  \pm        143.928           0.0321193
       C14         1.02922e+11  \pm         321592         3.12461e-06
       C10             91.9991  \pm        103.208             1.12184
     Tl208             2479.86  \pm        74.3264           0.0299721
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.8  \pm        210.993          0.00556858
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97512  \pm      0.0257195          0.00430443
       pep           0.0141674  \pm    0.000320038           0.0225897
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525611  \pm    0.000154819           0.0029455
   Be7_862            0.447069  \pm     0.00131684           0.0029455
        B8         0.000518088  \pm    7.98487e-06           0.0154122
       N13           0.0354104  \pm     0.00360751            0.101877
       O15           0.0237025  \pm      0.0012311           0.0519399
       F17            0.000552  \pm              0                   0
      Kr85             23816.3  \pm        4694.59            0.197116
     Bi210              741422  \pm        4333.16          0.00584439
       C11              4325.7  \pm        130.754           0.0302273
       C14         1.02922e+11  \pm         316640          3.0765e-06
       C10              180.54  \pm        105.905              0.5866
     Tl208             2516.84  \pm        71.1298           0.0282616
      Be11              4.7856  \pm              0                   0
  ExtTl208               37879  \pm        212.413          0.00560768
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00068  \pm      0.0289942          0.00483182
       pep            0.014788  \pm    0.000465279           0.0314633
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523474  \pm    0.000215439          0.00411556
   Be7_862            0.445252  \pm     0.00183246          0.00411556
        B8         0.000523568  \pm    7.84692e-06           0.0149874
       N13           0.0362919  \pm     0.00582747            0.160572
       O15           0.0206834  \pm     0.00215978            0.104421
       F17            0.000552  \pm              0                   0
      Kr85             20611.8  \pm        4294.72            0.208362
     Bi210              752684  \pm        5853.05          0.00777624
       C11              4658.6  \pm        142.347           0.0305558
       C14         1.02922e+11  \pm         317286         3.08277e-06
       C10             143.265  \pm        99.1709             0.69222
     Tl208             2521.12  \pm        71.9851           0.0285528
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.2  \pm        203.324           0.0053728
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00175  \pm      0.0304168          0.00506799
       pep           0.0146482  \pm    0.000432935           0.0295556
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528439  \pm    0.000219826          0.00415991
   Be7_862            0.449474  \pm     0.00186977          0.00415991
        B8         0.000503039  \pm    9.29246e-06           0.0184726
       N13            0.023354  \pm     0.00988476            0.423258
       O15           0.0197955  \pm      0.0023873            0.120598
       F17            0.000552  \pm              0                   0
      Kr85             29393.4  \pm        7517.88            0.255767
     Bi210              765657  \pm        11636.7           0.0151983
       C11             4506.45  \pm        155.068           0.0344102
       C14         1.02923e+11  \pm         325259         3.16022e-06
       C10             299.081  \pm        108.483            0.362721
     Tl208             2473.45  \pm        78.1079           0.0315785
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.4  \pm        230.533          0.00612038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93843  \pm      0.0313391          0.00527734
       pep           0.0140716  \pm     0.00036299           0.0257959
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529906  \pm    0.000227655          0.00429614
   Be7_862            0.450723  \pm     0.00193637          0.00429614
        B8         0.000538984  \pm    6.34744e-06           0.0117767
       N13           0.0130468  \pm     0.00705253            0.540556
       O15           0.0230398  \pm     0.00153022           0.0664161
       F17            0.000552  \pm              0                   0
      Kr85             39452.5  \pm        5191.19            0.131581
     Bi210              767184  \pm        6080.39           0.0079256
       C11             4397.38  \pm        132.185             0.03006
       C14         1.02923e+11  \pm         321036         3.11919e-06
       C10             -175.32  \pm        97.4307           -0.555732
     Tl208             2481.09  \pm        67.8664           0.0273535
      Be11              4.7856  \pm              0                   0
  ExtTl208             38093.6  \pm        210.024          0.00551337
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97794  \pm       0.030116          0.00503785
       pep           0.0137957  \pm    0.000334002           0.0242106
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523592  \pm    0.000190687          0.00364191
   Be7_862            0.445351  \pm     0.00162193          0.00364191
        B8         0.000526939  \pm    8.37263e-06           0.0158892
       N13           0.0285721  \pm     0.00553038            0.193559
       O15           0.0238838  \pm     0.00155982           0.0653086
       F17            0.000552  \pm              0                   0
      Kr85             33408.2  \pm        5942.27            0.177869
     Bi210              756628  \pm         6431.6          0.00850034
       C11             4420.92  \pm        142.969           0.0323391
       C14         1.02923e+11  \pm         320477         3.11377e-06
       C10             91.2917  \pm         107.74             1.18017
     Tl208              2531.3  \pm        73.6274           0.0290868
      Be11              4.7856  \pm              0                   0
  ExtTl208             37420.1  \pm        224.628          0.00600288
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98922  \pm      0.0295195          0.00492877
       pep           0.0149451  \pm    0.000459449           0.0307424
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528513  \pm    0.000226465          0.00428495
   Be7_862            0.449538  \pm     0.00192625          0.00428495
        B8         0.000528296  \pm    8.44587e-06            0.015987
       N13           0.0250362  \pm     0.00748855            0.299109
       O15           0.0197683  \pm     0.00208519            0.105482
       F17            0.000552  \pm              0                   0
      Kr85             30360.4  \pm        5868.23            0.193286
     Bi210              758420  \pm        7136.71          0.00940998
       C11             4493.57  \pm        147.132           0.0327428
       C14         1.02922e+11  \pm         320070         3.10982e-06
       C10             -141.39  \pm        103.645           -0.733042
     Tl208              2534.1  \pm        76.3326           0.0301221
      Be11              4.7856  \pm              0                   0
  ExtTl208             38268.9  \pm        227.427          0.00594286
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03849  \pm      0.0311159          0.00515293
       pep           0.0155688  \pm    0.000353677           0.0227169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525639  \pm    0.000223853          0.00425868
   Be7_862            0.447093  \pm     0.00190403          0.00425868
        B8          0.00053145  \pm    8.44429e-06           0.0158891
       N13           0.0305128  \pm     0.00713143             0.23372
       O15           0.0172382  \pm     0.00209752            0.121679
       F17            0.000552  \pm              0                   0
      Kr85             31309.8  \pm        5512.58            0.176065
     Bi210              760260  \pm        9350.53           0.0122991
       C11             4673.03  \pm         154.29            0.033017
       C14         1.02923e+11  \pm         320957         3.11842e-06
       C10             68.1012  \pm        108.546             1.59389
     Tl208             2541.62  \pm        74.0465           0.0291336
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.7  \pm        227.924          0.00601149
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99616  \pm      0.0292878          0.00488443
       pep           0.0142158  \pm    0.000423905           0.0298193
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525998  \pm    0.000200237          0.00380679
   Be7_862            0.447399  \pm     0.00170315          0.00380679
        B8         0.000520476  \pm    8.18678e-06           0.0157294
       N13           0.0318837  \pm     0.00499439            0.156644
       O15           0.0239459  \pm     0.00167763           0.0700591
       F17            0.000552  \pm              0                   0
      Kr85             25145.4  \pm        4919.18            0.195629
     Bi210              744475  \pm        3472.26          0.00466404
       C11             4495.83  \pm        139.564           0.0310431
       C14         1.02923e+11  \pm         320018         3.10929e-06
       C10             50.9724  \pm        106.102             2.08157
     Tl208             2580.84  \pm        73.6801           0.0285488
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.9  \pm        221.448          0.00583728
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03447  \pm      0.0312945          0.00518596
       pep           0.0138159  \pm    0.000464077           0.0335901
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532418  \pm    0.000226886          0.00426144
   Be7_862            0.452859  \pm     0.00192983          0.00426144
        B8         0.000525355  \pm    8.23546e-06            0.015676
       N13           0.0149922  \pm     0.00815439            0.543911
       O15           0.0252861  \pm     0.00230547           0.0911755
       F17            0.000552  \pm              0                   0
      Kr85             35535.9  \pm        6187.99            0.174134
     Bi210              753133  \pm        8785.07           0.0116647
       C11             4522.68  \pm        153.282           0.0338919
       C14         1.02922e+11  \pm         320716          3.1161e-06
       C10             162.988  \pm        107.673            0.660619
     Tl208              2595.8  \pm         73.527           0.0283253
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.3  \pm        224.777          0.00594202
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98706  \pm      0.0291709          0.00487233
       pep           0.0145935  \pm    0.000510374           0.0349727
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529463  \pm    0.000194032           0.0036647
   Be7_862            0.450346  \pm     0.00165038           0.0036647
        B8         0.000521504  \pm    7.07479e-06           0.0135661
       N13            0.026225  \pm      0.0065733             0.25065
       O15           0.0232438  \pm     0.00243316             0.10468
       F17            0.000552  \pm              0                   0
      Kr85             28200.2  \pm        5472.96            0.194075
     Bi210              750399  \pm        8343.37           0.0111186
       C11             4447.96  \pm        153.178           0.0344378
       C14         1.02922e+11  \pm         320871         3.11761e-06
       C10              70.238  \pm        105.293             1.49909
     Tl208             2482.88  \pm        72.2788           0.0291109
      Be11              4.7856  \pm              0                   0
  ExtTl208             38064.5  \pm        231.639          0.00608544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98559  \pm      0.0297074          0.00496315
       pep           0.0141688  \pm    0.000378916            0.026743
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524692  \pm    0.000226828          0.00432308
   Be7_862            0.446288  \pm     0.00192934          0.00432308
        B8         0.000523817  \pm    8.30292e-06           0.0158508
       N13           0.0203416  \pm     0.00584116            0.287153
       O15           0.0228089  \pm     0.00145524           0.0638015
       F17            0.000552  \pm              0                   0
      Kr85             38489.7  \pm        5256.41            0.136566
     Bi210              766607  \pm        2959.12          0.00386002
       C11             4473.35  \pm        139.151           0.0311067
       C14         1.02923e+11  \pm         320088         3.10997e-06
       C10             107.761  \pm        107.101            0.993872
     Tl208             2493.79  \pm        73.2403            0.029369
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.5  \pm        224.636          0.00593765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01178  \pm      0.0295709          0.00491882
       pep           0.0143445  \pm    0.000443428           0.0309127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527222  \pm    0.000230825          0.00437813
   Be7_862            0.448439  \pm     0.00196333          0.00437813
        B8         0.000536266  \pm    8.52569e-06           0.0158983
       N13            0.020936  \pm     0.00681286            0.325414
       O15           0.0218805  \pm      0.0019356           0.0884621
       F17            0.000552  \pm              0                   0
      Kr85             36109.6  \pm         4960.9            0.137384
     Bi210              762192  \pm        5868.61          0.00769965
       C11             4592.89  \pm        144.649           0.0314941
       C14         1.02923e+11  \pm         320561         3.11457e-06
       C10             85.7604  \pm         107.16             1.24953
     Tl208             2439.69  \pm        73.7364           0.0302236
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.7  \pm        222.757          0.00588717
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01862  \pm      0.0290708          0.00483014
       pep            0.014345  \pm    0.000477203           0.0332661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530532  \pm    0.000205978          0.00388247
   Be7_862            0.451255  \pm     0.00175198          0.00388247
        B8         0.000533298  \pm    8.49978e-06           0.0159381
       N13           0.0159895  \pm     0.00378034            0.236427
       O15           0.0239257  \pm     0.00249196            0.104154
       F17            0.000552  \pm              0                   0
      Kr85             35959.5  \pm        4765.77            0.132532
     Bi210              758622  \pm        8022.56           0.0105752
       C11             4452.62  \pm        154.034            0.034594
       C14         1.02923e+11  \pm         321034         3.11918e-06
       C10              124.46  \pm        108.037            0.868045
     Tl208             2456.78  \pm         73.204           0.0297968
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.8  \pm        213.752          0.00566083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01311  \pm       0.030108          0.00500705
       pep           0.0145707  \pm    0.000471443           0.0323555
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525051  \pm    0.000195565          0.00372468
   Be7_862            0.446593  \pm     0.00166342          0.00372468
        B8         0.000505314  \pm    7.39402e-06           0.0146325
       N13           0.0203107  \pm     0.00423638            0.208578
       O15            0.022569  \pm     0.00241352             0.10694
       F17            0.000552  \pm              0                   0
      Kr85             39319.6  \pm        3956.29            0.100619
     Bi210              764951  \pm        6478.31          0.00846892
       C11             4456.54  \pm        145.171           0.0325749
       C14         1.02923e+11  \pm         263775         2.56285e-06
       C10             202.276  \pm        97.1406            0.480238
     Tl208             2572.87  \pm        73.5869           0.0286011
      Be11              4.7856  \pm              0                   0
  ExtTl208             37583.3  \pm        200.665          0.00533921
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93183  \pm      0.0295322           0.0049786
       pep           0.0148356  \pm     0.00017548           0.0118283
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526584  \pm    0.000210569          0.00399878
   Be7_862            0.447896  \pm     0.00179104          0.00399878
        B8         0.000535424  \pm    8.17915e-06            0.015276
       N13           0.0364575  \pm     0.00164961           0.0452474
       O15           0.0228773  \pm    0.000407837           0.0178271
       F17            0.000552  \pm              0                   0
      Kr85               25850  \pm        4141.46            0.160211
     Bi210              733861  \pm         2887.7          0.00393494
       C11             4409.02  \pm        131.036           0.0297199
       C14         1.02923e+11  \pm         320518         3.11417e-06
       C10             192.268  \pm        108.229            0.562907
     Tl208             2399.75  \pm        73.4347           0.0306009
      Be11              4.7856  \pm              0                   0
  ExtTl208             37556.7  \pm        213.806           0.0056929
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98402  \pm      0.0280798          0.00469246
       pep           0.0139032  \pm    0.000303401           0.0218224
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524831  \pm    0.000209959          0.00400051
   Be7_862            0.446406  \pm     0.00178585          0.00400051
        B8         0.000532641  \pm    7.46255e-06           0.0140105
       N13           0.0161442  \pm     0.00280546            0.173775
       O15           0.0242547  \pm     0.00134387           0.0554069
       F17            0.000552  \pm              0                   0
      Kr85               44985  \pm        5135.37            0.114157
     Bi210              764574  \pm        4434.75          0.00580029
       C11              4731.9  \pm        128.023           0.0270552
       C14         1.02923e+11  \pm         313994         3.05077e-06
       C10             155.446  \pm        104.365             0.67139
     Tl208             2361.36  \pm        66.0479           0.0279703
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.2  \pm        212.791          0.00564473
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00669  \pm      0.0282261          0.00469912
       pep           0.0145254  \pm    0.000296624            0.020421
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527275  \pm    0.000147242          0.00279251
   Be7_862            0.448485  \pm      0.0012524          0.00279251
        B8         0.000523781  \pm    7.81801e-06           0.0149261
       N13           0.0301174  \pm     0.00324443            0.107726
       O15           0.0229822  \pm      0.0012681           0.0551775
       F17            0.000552  \pm              0                   0
      Kr85             25123.6  \pm        3968.95            0.157977
     Bi210              747068  \pm        3599.54          0.00481823
       C11             4344.67  \pm         129.66           0.0298435
       C14         1.02923e+11  \pm         313925         3.05011e-06
       C10             175.682  \pm        99.0317              0.5637
     Tl208             2472.57  \pm        71.7561           0.0290209
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.6  \pm        207.943          0.00548944
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96453  \pm      0.0312453          0.00523852
       pep           0.0140458  \pm    0.000546474           0.0389066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524862  \pm     0.00022705          0.00432589
   Be7_862            0.446432  \pm     0.00193122          0.00432589
        B8         0.000519957  \pm    8.41829e-06           0.0161904
       N13           0.0404273  \pm     0.00841109            0.208055
       O15           0.0256727  \pm     0.00272375            0.106095
       F17            0.000552  \pm              0                   0
      Kr85             22739.5  \pm        6427.14            0.282642
     Bi210              729270  \pm        9416.56           0.0129123
       C11             4324.06  \pm         154.58           0.0357487
       C14         1.02923e+11  \pm         322073         3.12928e-06
       C10             21.9693  \pm        105.791             4.81539
     Tl208             2604.61  \pm        74.1265           0.0284597
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.9  \pm        225.854          0.00596065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94842  \pm      0.0307868          0.00517563
       pep             0.01409  \pm    0.000512552           0.0363771
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524724  \pm    0.000222417          0.00423873
   Be7_862            0.446315  \pm     0.00189181          0.00423873
        B8         0.000519177  \pm    8.29597e-06           0.0159791
       N13           0.0514261  \pm     0.00589986            0.114725
       O15           0.0261727  \pm     0.00244989           0.0936051
       F17            0.000552  \pm              0                   0
      Kr85             9534.76  \pm        5178.29            0.543095
     Bi210              719599  \pm        6482.73          0.00900881
       C11             4184.13  \pm        154.846           0.0370079
       C14         1.02922e+11  \pm         322719         3.13556e-06
       C10             3.14292  \pm        108.899              34.649
     Tl208             2503.35  \pm        74.8029           0.0298811
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.1  \pm         241.85          0.00639103
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9594  \pm      0.0282656          0.00474303
       pep           0.0132911  \pm    0.000482129           0.0362746
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522467  \pm    0.000206624          0.00395477
   Be7_862            0.444395  \pm     0.00175748          0.00395477
        B8         0.000530709  \pm    7.77369e-06           0.0146477
       N13           0.0439206  \pm     0.00636923            0.145017
       O15           0.0285605  \pm     0.00237113           0.0830214
       F17            0.000552  \pm              0                   0
      Kr85             21215.8  \pm        4846.84            0.228455
     Bi210              723325  \pm        6974.65           0.0096425
       C11              4483.3  \pm        148.246           0.0330664
       C14         1.02923e+11  \pm         309179         3.00399e-06
       C10             58.8419  \pm        100.674             1.71092
     Tl208              2385.7  \pm        70.8386            0.029693
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.3  \pm        202.021          0.00537014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01239  \pm      0.0262627           0.0043681
       pep            0.014294  \pm    0.000275145           0.0192491
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525182  \pm    0.000177884          0.00338709
   Be7_862            0.446704  \pm     0.00151303          0.00338709
        B8         0.000519887  \pm      8.017e-06           0.0154207
       N13           0.0268243  \pm     0.00324836            0.121098
       O15           0.0230036  \pm     0.00107956           0.0469299
       F17            0.000552  \pm              0                   0
      Kr85             33125.1  \pm        4629.06            0.139745
     Bi210              747847  \pm        3538.96           0.0047322
       C11             4508.12  \pm        135.117           0.0299719
       C14         1.02922e+11  \pm         321240         3.12119e-06
       C10             234.671  \pm        103.874            0.442635
     Tl208             2544.97  \pm        74.6458           0.0293307
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.6  \pm        227.352          0.00602103
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9539  \pm      0.0330037          0.00554321
       pep           0.0143153  \pm    0.000285642           0.0199536
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525374  \pm     0.00022331          0.00425049
   Be7_862            0.446868  \pm     0.00189941          0.00425049
        B8         0.000520507  \pm    8.34733e-06           0.0160369
       N13           0.0193144  \pm     0.00939588            0.486469
       O15           0.0219054  \pm     0.00107105           0.0488945
       F17            0.000552  \pm              0                   0
      Kr85             43572.9  \pm        6117.48            0.140397
     Bi210              765651  \pm        7923.44           0.0103486
