      Kr85             35106.6  \pm        6344.45            0.180719
     Bi210              757014  \pm        9403.45           0.0124218
       C11             4484.55  \pm        157.557           0.0351332
       C14         1.02922e+11  \pm         322373         3.13219e-06
       C10             150.917  \pm        107.649            0.713296
     Tl208             2472.58  \pm        73.2962           0.0296436
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.8  \pm        225.045          0.00594102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97143  \pm      0.0275256          0.00460955
       pep           0.0141518  \pm    0.000358116           0.0253052
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525835  \pm    0.000207944          0.00395454
   Be7_862             0.44726  \pm     0.00176871          0.00395454
        B8         0.000520788  \pm    7.94228e-06           0.0152505
       N13           0.0318842  \pm     0.00286833           0.0899607
       O15           0.0240528  \pm     0.00171317           0.0712252
       F17            0.000552  \pm              0                   0
      Kr85             25342.4  \pm        3144.25            0.124071
     Bi210              746135  \pm        4618.75          0.00619024
       C11             4582.82  \pm        138.603           0.0302441
       C14         1.02922e+11  \pm         311614         3.02766e-06
       C10             72.0027  \pm         96.402             1.33887
     Tl208             2651.32  \pm        73.6894           0.0277935
      Be11              4.7856  \pm              0                   0
  ExtTl208               38110  \pm        200.272          0.00525509
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93516  \pm      0.0278742          0.00469645
       pep           0.0148444  \pm    0.000310195           0.0208965
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520656  \pm    0.000158522          0.00304466
   Be7_862            0.442855  \pm     0.00134834          0.00304466
        B8         0.000529133  \pm    8.20101e-06            0.015499
       N13           0.0278194  \pm     0.00179521           0.0645309
       O15            0.019828  \pm     0.00110464            0.055711
       F17            0.000552  \pm              0                   0
      Kr85             39202.1  \pm        4227.54             0.10784
     Bi210              764026  \pm        2706.71          0.00354269
       C11             4823.45  \pm        134.765           0.0279395
       C14         1.02923e+11  \pm         317110         3.08104e-06
       C10            -91.6227  \pm        103.076              -1.125
     Tl208             2519.95  \pm        73.4838           0.0291608
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.8  \pm        221.098           0.0058736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99449  \pm      0.0306901          0.00511971
       pep           0.0149279  \pm    0.000439376           0.0294333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528505  \pm    0.000213407          0.00403793
   Be7_862            0.449531  \pm     0.00181518          0.00403793
        B8         0.000540112  \pm    8.54773e-06           0.0158259
       N13           0.0204875  \pm     0.00548764            0.267853
       O15           0.0198984  \pm     0.00214557            0.107826
       F17            0.000552  \pm              0                   0
      Kr85             33494.5  \pm        4815.55            0.143771
     Bi210              763216  \pm        7837.26           0.0102687
       C11              4512.5  \pm         149.92           0.0332233
       C14         1.02922e+11  \pm         320854         3.11744e-06
       C10            -20.6883  \pm        107.596            -5.20084
     Tl208             2530.77  \pm        74.4258           0.0294084
      Be11              4.7856  \pm              0                   0
  ExtTl208             38042.1  \pm        216.916            0.005702
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95883  \pm      0.0306377          0.00514157
       pep           0.0154312  \pm    0.000523437           0.0339207
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524866  \pm     0.00021637          0.00412239
   Be7_862            0.446436  \pm     0.00184038          0.00412239
        B8         0.000516134  \pm    8.35315e-06           0.0161841
       N13           0.0151406  \pm     0.00501961            0.331533
       O15           0.0166423  \pm     0.00258968            0.155608
       F17            0.000552  \pm              0                   0
      Kr85             52809.3  \pm        5020.63            0.095071
     Bi210              780771  \pm        6777.92          0.00868106
       C11             4972.43  \pm        157.163           0.0316069
       C14         1.02923e+11  \pm         320988         3.11873e-06
       C10             252.191  \pm        104.765            0.415421
     Tl208             2560.89  \pm        74.1475           0.0289538
      Be11              4.7856  \pm              0                   0
  ExtTl208             37514.3  \pm        213.626          0.00569451
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98517  \pm      0.0300167          0.00501517
       pep           0.0139602  \pm    0.000481359           0.0344809
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524974  \pm    0.000169959          0.00323748
   Be7_862            0.446527  \pm     0.00144562          0.00323748
        B8         0.000536314  \pm    9.15764e-06           0.0170751
       N13           0.0304602  \pm     0.00658552            0.216201
       O15           0.0239912  \pm     0.00232043           0.0967203
       F17            0.000552  \pm              0                   0
      Kr85             27519.2  \pm         5889.1               0.214
     Bi210              750317  \pm        7591.92           0.0101183
       C11             4364.54  \pm        151.709           0.0347595
       C14         1.02923e+11  \pm         320024         3.10937e-06
       C10             101.708  \pm         110.19              1.0834
     Tl208             2492.11  \pm        74.7428           0.0299917
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.1  \pm        226.323          0.00599259
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95297  \pm      0.0305278          0.00512815
       pep           0.0136006  \pm    0.000474166           0.0348635
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526532  \pm    0.000221629          0.00420922
   Be7_862            0.447852  \pm     0.00188511          0.00420922
        B8         0.000522586  \pm    7.84652e-06           0.0150148
       N13           0.0324004  \pm      0.0030238           0.0933258
       O15           0.0263435  \pm      0.0022605           0.0858088
       F17            0.000552  \pm              0                   0
      Kr85             24886.2  \pm        4041.33            0.162393
     Bi210              737401  \pm        4751.52          0.00644361
       C11             4170.31  \pm        148.579           0.0356278
       C14         1.02923e+11  \pm         321482         3.12353e-06
       C10            -29.7487  \pm        101.517            -3.41247
     Tl208             2441.74  \pm        72.7393           0.0297899
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.5  \pm        215.211          0.00568131
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95439  \pm      0.0384018          0.00644932
       pep           0.0139995  \pm     0.00125584           0.0897064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529628  \pm    0.000503979          0.00951572
   Be7_862            0.450486  \pm      0.0042867          0.00951572
        B8         0.000531131  \pm    8.62653e-06           0.0162418
       N13           0.0225544  \pm      0.0163806             0.72627
       O15           0.0250478  \pm     0.00559866            0.223519
       F17            0.000552  \pm              0                   0
      Kr85             30672.5  \pm        6505.02            0.212079
     Bi210              753220  \pm        5584.04          0.00741356
       C11             4214.57  \pm        209.498           0.0497081
       C14         1.02923e+11  \pm         320958         3.11843e-06
       C10              -41.75  \pm        106.657            -2.55465
     Tl208             2605.59  \pm        74.4695           0.0285806
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.2  \pm        231.204          0.00612409
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93836  \pm      0.0301636          0.00507945
       pep           0.0141454  \pm    0.000361639           0.0255658
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052754  \pm    0.000192958           0.0036577
   Be7_862             0.44871  \pm     0.00164125           0.0036577
        B8         0.000538986  \pm    7.45375e-06           0.0138292
       N13           0.0273706  \pm     0.00801757            0.292927
       O15           0.0231694  \pm     0.00125634            0.054224
       F17            0.000552  \pm              0                   0
      Kr85             27891.9  \pm        5948.24             0.21326
     Bi210              751545  \pm        7105.98          0.00945516
       C11             4545.83  \pm          130.9           0.0287956
       C14         1.02922e+11  \pm         314239         3.05316e-06
       C10            -30.1466  \pm        99.6371            -3.30509
     Tl208             2468.14  \pm        70.6182            0.028612
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.4  \pm        212.702          0.00562906
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00981  \pm      0.0315003          0.00524148
       pep           0.0140151  \pm    0.000540354           0.0385551
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526794  \pm    0.000233463          0.00443177
   Be7_862            0.448075  \pm     0.00198577          0.00443177
        B8         0.000513312  \pm    8.20146e-06           0.0159775
       N13           0.0248398  \pm     0.00887137            0.357143
       O15           0.0229259  \pm      0.0027939            0.121866
       F17            0.000552  \pm              0                   0
      Kr85             28527.4  \pm        6484.78            0.227318
     Bi210              758241  \pm        10286.8           0.0135667
       C11              4678.7  \pm        163.945           0.0350407
       C14         1.02923e+11  \pm         320515         3.11412e-06
       C10             157.438  \pm        107.636            0.683675
     Tl208              2582.4  \pm        73.8165           0.0285845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.4  \pm        226.481          0.00599658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01424  \pm      0.0297977          0.00495452
       pep           0.0148148  \pm     0.00045895           0.0309792
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527094  \pm    0.000214503          0.00406954
   Be7_862             0.44833  \pm      0.0018245          0.00406954
        B8         0.000531475  \pm    8.35353e-06           0.0157177
       N13           0.0280511  \pm     0.00794247            0.283143
       O15           0.0212721  \pm     0.00231096            0.108638
       F17            0.000552  \pm              0                   0
      Kr85             23597.1  \pm        6156.07            0.260883
     Bi210              754830  \pm        8954.62           0.0118631
       C11                4594  \pm        147.954            0.032206
       C14         1.02922e+11  \pm         320471         3.11371e-06
       C10             44.4234  \pm        106.441             2.39606
     Tl208             2566.32  \pm        75.2231           0.0293117
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.7  \pm        222.378          0.00591405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91851  \pm      0.0307642          0.00519797
       pep           0.0144728  \pm    0.000509874           0.0352299
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527514  \pm    0.000230307           0.0043659
   Be7_862            0.448688  \pm     0.00195893           0.0043659
        B8         0.000541852  \pm    8.58018e-06           0.0158349
       N13           0.0196679  \pm     0.00793929            0.403668
       O15            0.022704  \pm     0.00260578            0.114772
       F17            0.000552  \pm              0                   0
      Kr85             44518.7  \pm        6265.06            0.140729
     Bi210              757754  \pm        9267.86           0.0122307
       C11             4402.65  \pm        158.725            0.036052
       C14         1.02923e+11  \pm         321245         3.12123e-06
       C10             37.8074  \pm        108.613              2.8728
     Tl208                2430  \pm        73.6878           0.0303242
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.1  \pm        228.774          0.00606263
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99779  \pm      0.0278769          0.00464786
       pep           0.0130594  \pm    0.000238643           0.0182736
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525436  \pm     0.00021282          0.00405034
   Be7_862             0.44692  \pm     0.00181018          0.00405034
        B8         0.000511857  \pm    8.32826e-06           0.0162707
       N13           0.0359274  \pm     0.00543961            0.151406
       O15           0.0282672  \pm    0.000772121           0.0273151
       F17            0.000552  \pm              0                   0
      Kr85             29425.8  \pm        4106.81            0.139565
     Bi210              729049  \pm        4201.78          0.00576338
       C11             4269.73  \pm        130.046           0.0304575
       C14         1.02923e+11  \pm         313425         3.04525e-06
       C10             161.308  \pm         99.971            0.619754
     Tl208             2665.76  \pm        73.8656           0.0277091
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.1  \pm        207.161          0.00548115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92982  \pm      0.0307662          0.00518838
       pep           0.0147449  \pm    0.000452797           0.0307087
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525395  \pm     0.00022189           0.0042233
   Be7_862            0.446885  \pm     0.00188733           0.0042233
        B8         0.000520389  \pm    8.41468e-06             0.01617
       N13           0.0269329  \pm     0.00561388            0.208439
       O15           0.0216483  \pm     0.00227268            0.104982
       F17            0.000552  \pm              0                   0
      Kr85             33797.8  \pm        5271.89            0.155983
     Bi210              755869  \pm        7476.98          0.00989189
       C11             4569.78  \pm        147.784           0.0323393
       C14         1.02923e+11  \pm         251714         2.44566e-06
       C10             157.114  \pm        107.386            0.683489
     Tl208             2544.48  \pm        73.7019           0.0289654
      Be11              4.7856  \pm              0                   0
  ExtTl208             37478.7  \pm        215.944          0.00576179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95216  \pm      0.0271026          0.00455341
       pep           0.0140951  \pm    0.000368372           0.0261348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525061  \pm    0.000186355           0.0035492
   Be7_862            0.446601  \pm     0.00158508           0.0035492
        B8         0.000534792  \pm    7.97905e-06           0.0149199
       N13           0.0271824  \pm     0.00476533             0.17531
       O15           0.0226151  \pm     0.00147226           0.0651009
       F17            0.000552  \pm              0                   0
      Kr85             30223.6  \pm        4745.95            0.157028
     Bi210              756216  \pm        3235.27          0.00427823
       C11             4375.59  \pm        133.718           0.0305599
       C14         1.02922e+11  \pm         311385         3.02544e-06
       C10             152.478  \pm        107.341            0.703977
     Tl208             2450.53  \pm        72.8252           0.0297181
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.4  \pm        216.081          0.00568806
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98512  \pm      0.0276472          0.00461933
       pep           0.0151288  \pm    0.000413692           0.0273448
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530368  \pm    0.000196236              0.0037
   Be7_862            0.451115  \pm     0.00166913              0.0037
        B8         0.000523949  \pm    8.39369e-06           0.0160201
       N13           0.0250168  \pm     0.00370222            0.147989
       O15           0.0200753  \pm     0.00200884            0.100065
       F17            0.000552  \pm              0                   0
      Kr85             25008.3  \pm        4127.05            0.165027
     Bi210              757945  \pm        5751.45          0.00758821
       C11             4477.72  \pm        145.417           0.0324758
       C14         1.02923e+11  \pm         318257          3.0922e-06
       C10            -19.3017  \pm        98.6362            -5.11022
     Tl208             2551.11  \pm        72.7465           0.0285157
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.4  \pm          211.7          0.00560774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9482  \pm      0.0313882          0.00527693
       pep            0.015196  \pm    0.000520769           0.0342701
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524559  \pm    0.000230976          0.00440323
   Be7_862            0.446175  \pm     0.00196461          0.00440323
        B8         0.000531669  \pm    8.64329e-06           0.0162569
       N13           0.0120483  \pm     0.00826864             0.68629
       O15            0.016304  \pm     0.00262244            0.160846
       F17            0.000552  \pm              0                   0
      Kr85             50411.9  \pm        6270.27            0.124381
     Bi210              788437  \pm        9321.07           0.0118222
       C11             4942.25  \pm        159.861           0.0323457
       C14         1.02922e+11  \pm         321855         3.12716e-06
       C10             229.093  \pm        110.667            0.483066
     Tl208             2457.03  \pm        73.6402           0.0299712
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.7  \pm        229.925          0.00606972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98731  \pm      0.0297836          0.00497445
       pep           0.0145916  \pm    0.000175869           0.0120528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525935  \pm    0.000210017          0.00399321
   Be7_862            0.447345  \pm     0.00178634          0.00399321
        B8         0.000517169  \pm    7.81933e-06           0.0151195
       N13           0.0392565  \pm     0.00384909           0.0980499
       O15           0.0227039  \pm     0.00050766           0.0223601
       F17            0.000552  \pm              0                   0
      Kr85             18247.4  \pm        4262.28            0.233583
     Bi210              738904  \pm        4138.44          0.00560078
       C11             4658.05  \pm        135.187           0.0290221
       C14         1.02922e+11  \pm         314368         3.05442e-06
       C10             242.879  \pm        107.149            0.441161
     Tl208              2425.8  \pm        72.6796           0.0299611
      Be11              4.7856  \pm              0                   0
  ExtTl208             37500.2  \pm        193.418          0.00515777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98345  \pm      0.0298422          0.00498746
       pep           0.0143819  \pm    0.000464106           0.0322702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525709  \pm    0.000200755          0.00381874
   Be7_862            0.447153  \pm     0.00170756          0.00381874
        B8         0.000502061  \pm    8.04699e-06           0.0160279
       N13           0.0247855  \pm     0.00345255            0.139297
       O15           0.0233832  \pm     0.00204493           0.0874528
       F17            0.000552  \pm              0                   0
      Kr85             32710.2  \pm        3670.19            0.112203
     Bi210              756205  \pm        3568.65          0.00471916
       C11             4399.85  \pm        144.133           0.0327586
       C14         1.02923e+11  \pm         320630         3.11524e-06
       C10             133.963  \pm        106.252            0.793143
     Tl208             2660.75  \pm        73.7537           0.0277192
      Be11              4.7856  \pm              0                   0
  ExtTl208             37361.5  \pm        221.503          0.00592865
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99118  \pm      0.0308112          0.00514277
       pep           0.0152303  \pm    0.000511074           0.0335563
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525286  \pm    0.000225951          0.00430149
   Be7_862            0.446793  \pm     0.00192188          0.00430149
        B8         0.000521246  \pm    8.47994e-06           0.0162686
       N13           0.0270735  \pm     0.00815462            0.301203
       O15           0.0192878  \pm     0.00256279            0.132871
       F17            0.000552  \pm              0                   0
      Kr85             34096.1  \pm        6249.62            0.183294
     Bi210              758991  \pm        9167.21           0.0120782
       C11             4686.66  \pm        157.366           0.0335774
       C14         1.02923e+11  \pm         320465         3.11364e-06
       C10             268.715  \pm        109.182            0.406311
     Tl208              2535.9  \pm        73.6988           0.0290622
      Be11              4.7856  \pm              0                   0
  ExtTl208             37600.5  \pm         227.69          0.00605553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94321  \pm      0.0305192          0.00513513
       pep           0.0144523  \pm    0.000248112           0.0171677
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526058  \pm    0.000223837          0.00425499
   Be7_862             0.44745  \pm     0.00190389          0.00425499
        B8         0.000544444  \pm    8.47403e-06           0.0155646
       N13           0.0362988  \pm     0.00450689            0.124161
       O15           0.0243285  \pm      0.0011867           0.0487783
       F17            0.000552  \pm              0                   0
      Kr85             23166.1  \pm        4180.43            0.180455
     Bi210              736761  \pm        6117.65          0.00830344
       C11             4390.83  \pm        136.071           0.0309898
       C14         1.02922e+11  \pm         323886         3.14689e-06
       C10             89.9885  \pm        112.024             1.24487
     Tl208             2449.92  \pm        74.3643           0.0303538
      Be11              4.7856  \pm              0                   0
  ExtTl208             37604.1  \pm        222.286          0.00591122
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97602  \pm      0.0286045          0.00478655
       pep           0.0141433  \pm    0.000516166           0.0364956
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524081  \pm    0.000203845          0.00388956
   Be7_862            0.445768  \pm     0.00173384          0.00388956
        B8         0.000526371  \pm     8.2939e-06           0.0157568
       N13           0.0305271  \pm     0.00280505           0.0918872
       O15           0.0242804  \pm     0.00244959            0.100887
       F17            0.000552  \pm              0                   0
      Kr85               28095  \pm         4132.8            0.147101
     Bi210              748971  \pm        4811.62          0.00642431
       C11             4478.18  \pm        149.175           0.0333116
       C14         1.02922e+11  \pm         319777         3.10698e-06
       C10             134.871  \pm        105.406            0.781528
     Tl208             2549.93  \pm        74.6314            0.029268
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.8  \pm        225.086           0.0059277
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97641  \pm      0.0303045          0.00507068
       pep           0.0142702  \pm    0.000517106           0.0362368
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528992  \pm    0.000213686           0.0040395
   Be7_862            0.449945  \pm     0.00181755           0.0040395
        B8         0.000512082  \pm    8.25978e-06           0.0161298
       N13           0.0248434  \pm     0.00475793            0.191517
       O15           0.0218229  \pm     0.00258828            0.118604
       F17            0.000552  \pm              0                   0
      Kr85             26804.2  \pm        4996.36            0.186402
     Bi210              757906  \pm        6992.45          0.00922602
       C11             4599.38  \pm        155.888           0.0338932
       C14         1.02923e+11  \pm         321135         3.12016e-06
       C10             23.9411  \pm        103.065             4.30493
     Tl208             2558.55  \pm        73.3367           0.0286634
      Be11              4.7856  \pm              0                   0
  ExtTl208             38331.5  \pm        212.773          0.00555087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95339  \pm      0.0312499          0.00524908
       pep           0.0144495  \pm    0.000523785           0.0362494
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528277  \pm    0.000217942          0.00412553
   Be7_862            0.449337  \pm     0.00185375          0.00412553
        B8         0.000523416  \pm     8.4081e-06           0.0160639
       N13           0.0185773  \pm     0.00768345            0.413593
       O15           0.0224309  \pm      0.0027006            0.120397
       F17            0.000552  \pm              0                   0
      Kr85             41246.6  \pm        6096.37            0.147803
     Bi210              759678  \pm        9350.09            0.012308
       C11             4307.36  \pm        161.114           0.0374044
       C14         1.02923e+11  \pm         321986         3.12843e-06
       C10            -3.44093  \pm        106.157            -30.8513
     Tl208             2593.31  \pm        74.1642           0.0285983
      Be11              4.7856  \pm              0                   0
  ExtTl208             38225.9  \pm        228.697          0.00598278
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01589  \pm      0.0303783          0.00504968
       pep           0.0138098  \pm    0.000508087           0.0367918
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052712  \pm    0.000218292          0.00414122
   Be7_862            0.448353  \pm     0.00185673          0.00414122
        B8         0.000529845  \pm     8.4905e-06           0.0160245
       N13           0.0323156  \pm     0.00672376            0.208065
       O15           0.0263971  \pm     0.00241814           0.0916062
       F17            0.000552  \pm              0                   0
      Kr85             25669.7  \pm        5765.37            0.224598
     Bi210              733808  \pm        7347.35           0.0100126
       C11             4308.89  \pm         149.69           0.0347398
       C14         1.02923e+11  \pm         320666          3.1156e-06
       C10            -18.5947  \pm         105.72            -5.68547
     Tl208             2476.78  \pm        73.0396           0.0294898
      Be11              4.7856  \pm              0                   0
  ExtTl208             38008.2  \pm        225.026          0.00592047
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97287  \pm      0.0301371          0.00504567
       pep             0.01495  \pm    0.000520213           0.0347968
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052545  \pm    0.000218809          0.00416423
   Be7_862            0.446932  \pm     0.00186113          0.00416423
        B8         0.000534976  \pm     8.4767e-06            0.015845
       N13           0.0404589  \pm     0.00726336            0.179524
       O15           0.0212306  \pm     0.00249218            0.117386
       F17            0.000552  \pm              0                   0
      Kr85             16170.8  \pm        5930.02            0.366712
     Bi210              740854  \pm        7878.28           0.0106341
       C11             4697.62  \pm        154.787           0.0329502
       C14         1.02922e+11  \pm         324026         3.14827e-06
       C10             30.0313  \pm        106.922             3.56035
     Tl208             2537.74  \pm        75.0592           0.0295772
      Be11              4.7856  \pm              0                   0
  ExtTl208             37536.2  \pm        224.461          0.00597985
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02127  \pm       0.030149          0.00500709
       pep           0.0139756  \pm    0.000550785           0.0394105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531081  \pm    0.000215359          0.00405511
   Be7_862            0.451722  \pm     0.00183178          0.00405511
        B8         0.000521984  \pm    8.21297e-06           0.0157342
       N13           0.0111113  \pm     0.00672298            0.605058
       O15           0.0238796  \pm     0.00281318            0.117807
       F17            0.000552  \pm              0                   0
      Kr85             34439.6  \pm        5660.51             0.16436
     Bi210              767542  \pm        8254.02           0.0107538
       C11             4424.54  \pm         155.01           0.0350342
       C14         1.02922e+11  \pm         312636         3.03759e-06
       C10             198.262  \pm        101.465            0.511774
     Tl208             2584.49  \pm        73.7753           0.0285453
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.5  \pm        213.165          0.00565475
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94766  \pm      0.0309278              0.0052
       pep           0.0145082  \pm    0.000525837           0.0362442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528241  \pm    0.000225956          0.00427751
   Be7_862            0.449306  \pm     0.00192191          0.00427751
        B8         0.000515406  \pm    8.27774e-06           0.0160606
       N13           0.0421911  \pm     0.00798447            0.189245
       O15           0.0239954  \pm     0.00266085             0.11089
       F17            0.000552  \pm              0                   0
      Kr85             13202.9  \pm        6103.77            0.462305
     Bi210              726361  \pm        9202.73           0.0126696
       C11             4634.16  \pm        158.904           0.0342896
       C14         1.02923e+11  \pm         319617         3.10538e-06
       C10             120.094  \pm        107.606            0.896015
     Tl208             2569.66  \pm        74.3419           0.0289307
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.7  \pm        226.657          0.00601966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
