Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.97993  \pm      0.0282024          0.00471619
       pep           0.0148523  \pm    0.000446257           0.0300463
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525849  \pm    0.000156061          0.00296779
   Be7_862            0.447272  \pm     0.00132741          0.00296779
        B8         0.000536775  \pm     8.4231e-06            0.015692
       N13           0.0258169  \pm     0.00286681            0.111044
       O15           0.0208519  \pm     0.00210242            0.100826
       F17            0.000552  \pm              0                   0
      Kr85             32477.7  \pm        4714.33            0.145156
     Bi210              758096  \pm        5060.61          0.00667541
       C11              4543.1  \pm        148.727           0.0327368
       C14         1.02922e+11  \pm         316739         3.07746e-06
       C10              11.224  \pm        107.994              9.6217
     Tl208             2456.31  \pm        73.7492           0.0300243
      Be11              4.7856  \pm              0                   0
  ExtTl208               37898  \pm        227.734          0.00600913
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95653  \pm      0.0309513          0.00519619
       pep           0.0147252  \pm    0.000526768           0.0357733
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528886  \pm    0.000224301            0.004241
   Be7_862            0.449854  \pm     0.00190783            0.004241
        B8         0.000525959  \pm    8.32967e-06           0.0158371
       N13           0.0119337  \pm     0.00725855            0.608238
       O15           0.0207537  \pm     0.00265695            0.128023
       F17            0.000552  \pm              0                   0
      Kr85             46241.6  \pm        5576.48            0.120594
     Bi210              768226  \pm        8520.68           0.0110914
       C11             4762.05  \pm        158.835           0.0333544
       C14         1.02923e+11  \pm         319632         3.10556e-06
       C10             94.5831  \pm        107.607              1.1377
     Tl208             2545.71  \pm        73.9983           0.0290679
      Be11              4.7856  \pm              0                   0
  ExtTl208             37415.8  \pm        225.505            0.006027
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94655  \pm      0.0288833          0.00485715
       pep           0.0154068  \pm    0.000533285           0.0346135
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522211  \pm    0.000205371          0.00393271
   Be7_862            0.444178  \pm     0.00174682          0.00393271
        B8         0.000526096  \pm     8.2607e-06           0.0157019
       N13           0.0410715  \pm     0.00484582            0.117985
       O15           0.0202946  \pm     0.00262262            0.129228
       F17            0.000552  \pm              0                   0
      Kr85             26981.6  \pm        4621.59            0.171287
     Bi210              740063  \pm        6982.45          0.00943493
       C11              4553.6  \pm        155.519            0.034153
       C14         1.02922e+11  \pm         317161         3.08156e-06
       C10              100.31  \pm        102.065             1.01749
     Tl208             2480.33  \pm        72.8691           0.0293787
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.2  \pm        213.218          0.00565098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9561  \pm      0.0302521          0.00507917
       pep           0.0147087  \pm    0.000494535           0.0336219
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522246  \pm    0.000224659          0.00430179
   Be7_862            0.444207  \pm     0.00191089          0.00430179
        B8         0.000526755  \pm    8.39683e-06           0.0159407
       N13           0.0270421  \pm     0.00613202            0.226758
       O15           0.0209347  \pm     0.00228935            0.109356
       F17            0.000552  \pm              0                   0
      Kr85             39721.3  \pm         5103.8             0.12849
     Bi210              760363  \pm        6430.59          0.00845727
       C11             4681.38  \pm        149.455           0.0319254
       C14         1.02922e+11  \pm         320767         3.11659e-06
       C10             33.2883  \pm        103.132             3.09814
     Tl208              2424.4  \pm        74.3968           0.0306867
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.6  \pm         213.02          0.00564807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97505  \pm      0.0303522          0.00507982
       pep           0.0145075  \pm    0.000465673           0.0320987
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524504  \pm    0.000209556          0.00399532
   Be7_862            0.446127  \pm     0.00178242          0.00399532
        B8         0.000538373  \pm    8.51827e-06           0.0158222
       N13           0.0426572  \pm     0.00482761            0.113172
       O15           0.0218623  \pm     0.00214477           0.0981035
       F17            0.000552  \pm              0                   0
      Kr85             18928.8  \pm        3613.38            0.190893
     Bi210              740987  \pm        4953.29          0.00668472
       C11             4497.56  \pm         149.26           0.0331869
       C14         1.02922e+11  \pm         320815         3.11706e-06
       C10             187.102  \pm        110.898            0.592715
     Tl208             2517.19  \pm        74.1915           0.0294739
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.1  \pm        229.495          0.00608092
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98347  \pm      0.0296396          0.00495358
       pep            0.015024  \pm     0.00034477            0.022948
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525619  \pm    0.000185206          0.00352358
   Be7_862            0.447076  \pm     0.00157531          0.00352358
        B8         0.000514429  \pm    8.20034e-06           0.0159407
       N13           0.0361671  \pm     0.00195373           0.0540194
       O15           0.0198354  \pm     0.00171253           0.0863374
       F17            0.000552  \pm              0                   0
      Kr85             21138.8  \pm        3902.07            0.184592
     Bi210              748152  \pm         3915.5          0.00523357
       C11             4602.11  \pm        145.661            0.031651
       C14         1.02923e+11  \pm         319459         3.10385e-06
       C10             87.7571  \pm        105.259             1.19944
     Tl208             2471.36  \pm        72.6337           0.0293901
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.7  \pm        224.923          0.00593987
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91976  \pm      0.0298044          0.00503473
       pep           0.0137191  \pm     0.00042725           0.0311428
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523821  \pm    0.000194326          0.00370977
   Be7_862            0.445547  \pm     0.00165288          0.00370977
        B8         0.000517548  \pm    8.34232e-06           0.0161189
       N13           0.0447225  \pm     0.00427537           0.0955978
       O15           0.0280619  \pm     0.00182394           0.0649971
       F17            0.000552  \pm              0                   0
      Kr85             17380.1  \pm        4346.23            0.250069
     Bi210              718026  \pm        3625.64          0.00504945
       C11             4123.59  \pm        139.949           0.0339385
       C14         1.02923e+11  \pm         319604         3.10528e-06
       C10            -53.6539  \pm        101.344            -1.88884
     Tl208             2557.41  \pm        73.2876            0.028657
      Be11              4.7856  \pm              0                   0
  ExtTl208             38028.1  \pm        209.984          0.00552181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97536  \pm      0.0313379          0.00524453
       pep           0.0141071  \pm    0.000369199           0.0261711
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522386  \pm     0.00024523          0.00469443
   Be7_862            0.444326  \pm     0.00208586          0.00469443
        B8         0.000518159  \pm    8.02375e-06           0.0154851
       N13           0.0369297  \pm      0.0110207            0.298422
       O15           0.0242976  \pm     0.00128373           0.0528336
       F17            0.000552  \pm              0                   0
      Kr85             28949.3  \pm         7547.2            0.260704
     Bi210              742862  \pm        8709.48           0.0117242
       C11             4257.11  \pm        136.113            0.031973
       C14         1.02923e+11  \pm         321023         3.11907e-06
       C10             296.684  \pm        108.922             0.36713
     Tl208             2516.83  \pm        73.7137           0.0292883
      Be11              4.7856  \pm              0                   0
  ExtTl208             37535.3  \pm        222.694          0.00593294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96142  \pm      0.0296062          0.00496631
       pep           0.0142235  \pm    0.000395065           0.0277755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524375  \pm    0.000176495          0.00336582
   Be7_862            0.446018  \pm     0.00150122          0.00336582
        B8         0.000519973  \pm    8.39956e-06           0.0161538
       N13           0.0467278  \pm     0.00413337           0.0884563
       O15           0.0229913  \pm     0.00204186           0.0888101
       F17            0.000552  \pm              0                   0
      Kr85             13881.1  \pm        4758.61            0.342812
     Bi210              733405  \pm        7330.11          0.00999463
       C11             4574.18  \pm        149.703           0.0327278
       C14         1.02923e+11  \pm         320734         3.11627e-06
       C10             202.806  \pm        107.272            0.528937
     Tl208             2515.82  \pm        73.3895           0.0291712
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.4  \pm         226.81          0.00599164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94823  \pm      0.0279393          0.00469707
       pep            0.015259  \pm    0.000431941           0.0283073
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052443  \pm    0.000178053          0.00339517
   Be7_862            0.446065  \pm     0.00151446          0.00339517
        B8         0.000535818  \pm    8.20311e-06           0.0153095
       N13           0.0187445  \pm      0.0069916            0.372995
       O15           0.0184456  \pm     0.00225827            0.122429
       F17            0.000552  \pm              0                   0
      Kr85             43470.9  \pm        5814.92            0.133766
     Bi210              772388  \pm        8164.34           0.0105703
       C11              4805.9  \pm        148.482           0.0308958
       C14         1.02923e+11  \pm         294554         2.86189e-06
       C10             159.504  \pm        102.456            0.642339
     Tl208             2558.33  \pm        72.1791           0.0282134
      Be11              4.7856  \pm              0                   0
  ExtTl208             37470.4  \pm        200.658          0.00535509
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02845  \pm      0.0259229          0.00430009
       pep            0.014613  \pm    0.000151534           0.0103698
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052432  \pm    0.000182137          0.00347377
   Be7_862            0.445971  \pm      0.0015492          0.00347377
        B8         0.000529731  \pm    7.88906e-06           0.0148926
       N13           0.0240525  \pm     0.00160989           0.0669325
       O15           0.0214673  \pm    0.000390215           0.0181772
       F17            0.000552  \pm              0                   0
      Kr85             40443.8  \pm        3928.99            0.097147
     Bi210              758124  \pm        2973.46          0.00392213
       C11             4445.78  \pm        132.705           0.0298496
       C14         1.02922e+11  \pm         316426         3.07442e-06
       C10             99.1321  \pm        105.829             1.06756
     Tl208             2416.68  \pm        72.8121            0.030129
      Be11              4.7856  \pm              0                   0
  ExtTl208             37460.3  \pm         201.09          0.00536807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9466  \pm      0.0263202           0.0044261
       pep            0.012819  \pm    0.000451855           0.0352488
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524538  \pm     0.00020867          0.00397817
   Be7_862            0.446156  \pm     0.00177488          0.00397817
        B8         0.000531916  \pm    7.73014e-06           0.0145326
       N13           0.0365938  \pm     0.00660553            0.180509
       O15           0.0308999  \pm     0.00212786           0.0688631
       F17            0.000552  \pm              0                   0
      Kr85             26758.2  \pm        5412.24            0.202265
     Bi210              720968  \pm        7210.26           0.0100008
       C11             4092.87  \pm        152.088           0.0371593
       C14         1.02923e+11  \pm         314413         3.05484e-06
       C10             41.5532  \pm        105.082             2.52885
     Tl208              2485.4  \pm        69.7459           0.0280623
      Be11              4.7856  \pm              0                   0
  ExtTl208             37537.3  \pm        221.215          0.00589319
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96192  \pm      0.0289421           0.0048545
       pep           0.0138477  \pm    0.000494218           0.0356895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526333  \pm    0.000207707           0.0039463
   Be7_862            0.447684  \pm     0.00176669           0.0039463
        B8         0.000532778  \pm    7.99105e-06           0.0149988
       N13           0.0286753  \pm     0.00361983            0.126235
       O15           0.0259627  \pm     0.00235065           0.0905395
       F17            0.000552  \pm              0                   0
      Kr85             31131.4  \pm        4609.87            0.148078
     Bi210              742924  \pm        5010.06          0.00674371
       C11             4345.51  \pm        151.803           0.0349334
       C14         1.02923e+11  \pm         320811         3.11701e-06
       C10            -61.9683  \pm        105.141            -1.69669
     Tl208             2374.05  \pm        73.3978           0.0309168
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.1  \pm        227.431          0.00603823
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00085  \pm      0.0309351          0.00515513
       pep           0.0135731  \pm    0.000598368           0.0440849
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527563  \pm    0.000232776          0.00441228
   Be7_862            0.448729  \pm     0.00197992          0.00441228
        B8         0.000511092  \pm    8.27539e-06           0.0161916
       N13           0.0288201  \pm     0.00772382            0.268001
       O15           0.0288596  \pm     0.00294199            0.101941
       F17            0.000552  \pm              0                   0
      Kr85             28764.6  \pm        5906.18            0.205328
     Bi210              731094  \pm        9012.29           0.0123271
       C11              4196.2  \pm        157.078           0.0374334
       C14         1.02923e+11  \pm         321066         3.11949e-06
       C10             180.839  \pm        107.178             0.59267
     Tl208             2514.43  \pm        74.0272           0.0294409
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.2  \pm        226.345          0.00598681
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00869  \pm      0.0297709          0.00495463
       pep           0.0145588  \pm    0.000497999           0.0342059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522376  \pm    0.000226076          0.00432783
   Be7_862            0.444318  \pm     0.00192293          0.00432783
        B8          0.00052577  \pm    8.28248e-06            0.015753
       N13            0.024695  \pm     0.00818025            0.331251
       O15            0.021926  \pm     0.00186842           0.0852148
       F17            0.000552  \pm              0                   0
      Kr85             41876.9  \pm        6376.21            0.152261
     Bi210              758008  \pm        5770.32          0.00761247
       C11             4593.97  \pm        133.845            0.029135
       C14         1.02923e+11  \pm         320512         3.11411e-06
       C10            -176.126  \pm        102.392           -0.581356
     Tl208             2460.93  \pm        74.4981           0.0302724
      Be11              4.7856  \pm              0                   0
  ExtTl208             37568.9  \pm        217.673          0.00579397
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88327  \pm      0.0307354           0.0052242
       pep            0.014084  \pm    0.000509363           0.0361661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524638  \pm    0.000224072          0.00427099
   Be7_862            0.446242  \pm     0.00190589          0.00427099
        B8         0.000524313  \pm    8.41471e-06            0.016049
       N13           0.0336442  \pm     0.00833025            0.247599
       O15           0.0248868  \pm     0.00258475             0.10386
       F17            0.000552  \pm              0                   0
      Kr85             34215.9  \pm        6262.81            0.183038
     Bi210              737548  \pm        9221.24           0.0125026
       C11             4192.88  \pm        156.788            0.037394
       C14         1.02922e+11  \pm         322206         3.13057e-06
       C10             56.2023  \pm        106.745              1.8993
     Tl208             2603.76  \pm        73.6129           0.0282718
      Be11              4.7856  \pm              0                   0
  ExtTl208             38428.2  \pm        227.125          0.00591036
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94613  \pm      0.0295676          0.00497259
       pep            0.015419  \pm    0.000473461           0.0307064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526705  \pm     0.00020993          0.00398571
   Be7_862               0.448  \pm      0.0017856          0.00398571
        B8         0.000527517  \pm    8.24492e-06           0.0156297
       N13           0.0409617  \pm     0.00556762            0.135923
       O15           0.0181788  \pm     0.00233343             0.12836
       F17            0.000552  \pm              0                   0
      Kr85             10763.7  \pm        5228.37             0.48574
     Bi210              751606  \pm        6672.26          0.00887734
       C11             4736.18  \pm        152.832           0.0322689
       C14         1.02922e+11  \pm         317479         3.08464e-06
       C10             231.194  \pm        107.904            0.466726
     Tl208             2483.56  \pm        71.8673           0.0289373
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.4  \pm        215.542          0.00572347
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93473  \pm      0.0288125          0.00485489
       pep           0.0152651  \pm    0.000233846            0.015319
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523393  \pm    0.000198504          0.00379263
   Be7_862            0.445182  \pm     0.00168841          0.00379263
        B8         0.000531084  \pm     8.1594e-06           0.0153637
       N13           0.0356571  \pm     0.00548386            0.153794
       O15           0.0202352  \pm    0.000890024           0.0439839
       F17            0.000552  \pm              0                   0
      Kr85             28625.1  \pm        4956.19            0.173142
     Bi210              746826  \pm        5109.85          0.00684208
       C11             4514.71  \pm        125.893            0.027885
       C14         1.02923e+11  \pm         319402         3.10331e-06
       C10            -101.272  \pm        101.152           -0.998817
     Tl208             2567.87  \pm        73.5844           0.0286559
      Be11              4.7856  \pm              0                   0
  ExtTl208             38063.7  \pm        206.859          0.00543455
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95634  \pm       0.030111          0.00505528
       pep           0.0144305  \pm    0.000548376           0.0380012
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052759  \pm    0.000200979          0.00380937
   Be7_862            0.448753  \pm     0.00170947          0.00380937
        B8         0.000523603  \pm    8.38289e-06             0.01601
       N13           0.0172586  \pm     0.00742251            0.430077
       O15           0.0227178  \pm      0.0027633            0.121636
       F17            0.000552  \pm              0                   0
      Kr85             41048.7  \pm        5538.71             0.13493
     Bi210              759566  \pm        8726.59           0.0114889
       C11             4687.92  \pm        158.824           0.0338795
       C14         1.02923e+11  \pm         312440         3.03566e-06
       C10             35.1901  \pm        105.102              2.9867
     Tl208              2539.3  \pm        73.0575           0.0287707
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.9  \pm        215.338          0.00571859
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96578  \pm      0.0286824          0.00480782
       pep           0.0145503  \pm    0.000211033           0.0145037
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526247  \pm     0.00017117          0.00325266
   Be7_862             0.44761  \pm     0.00145593          0.00325266
        B8         0.000525997  \pm    8.22317e-06           0.0156335
       N13           0.0295611  \pm     0.00198918           0.0672904
       O15            0.022473  \pm        0.00074           0.0329284
       F17            0.000552  \pm              0                   0
      Kr85             29998.9  \pm        2415.41           0.0805165
     Bi210              749737  \pm        3403.19          0.00453917
       C11             4329.73  \pm        133.373            0.030804
       C14         1.02922e+11  \pm         320881          3.1177e-06
       C10             111.309  \pm        105.401             0.94692
     Tl208             2467.85  \pm         73.073             0.02961
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.7  \pm        206.286          0.00545893
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00326  \pm      0.0313104          0.00521557
       pep           0.0136111  \pm    0.000521733           0.0383315
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525315  \pm    0.000225207          0.00428708
   Be7_862            0.446818  \pm     0.00191554          0.00428708
        B8         0.000523549  \pm    8.39687e-06           0.0160384
       N13           0.0340184  \pm     0.00806695            0.237135
       O15           0.0263124  \pm     0.00263926            0.100304
       F17            0.000552  \pm              0                   0
      Kr85             27038.4  \pm        6186.28            0.228796
     Bi210              737003  \pm        9163.67           0.0124337
       C11              4609.7  \pm         160.07           0.0347245
       C14         1.02922e+11  \pm         322080         3.12935e-06
       C10             36.6367  \pm        107.045             2.92179
     Tl208             2471.03  \pm        73.7936           0.0298635
      Be11              4.7856  \pm              0                   0
  ExtTl208             38051.3  \pm        228.174           0.0059965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93277  \pm      0.0312983          0.00527551
       pep           0.0146014  \pm    0.000431996           0.0295859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524083  \pm    0.000226796          0.00432748
   Be7_862            0.445769  \pm     0.00192906          0.00432748
        B8         0.000510869  \pm    8.31793e-06           0.0162819
       N13           0.0359736  \pm     0.00797616            0.221723
       O15            0.022757  \pm     0.00198039           0.0870235
       F17            0.000552  \pm              0                   0
      Kr85             25595.9  \pm        6134.08            0.239651
     Bi210              743826  \pm         8048.6           0.0108205
       C11             4294.39  \pm        146.484           0.0341106
       C14         1.02922e+11  \pm         321667         3.12533e-06
       C10             231.086  \pm        110.066            0.476297
     Tl208             2507.05  \pm        73.2807           0.0292299
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.2  \pm        230.144          0.00607493
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99674  \pm      0.0301606           0.0050295
       pep           0.0150179  \pm    0.000532963           0.0354884
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523207  \pm    0.000216501          0.00413796
   Be7_862            0.445024  \pm     0.00184149          0.00413796
        B8         0.000526846  \pm    8.35892e-06            0.015866
       N13           0.0261565  \pm     0.00687957            0.263015
       O15           0.0206127  \pm     0.00278739            0.135226
       F17            0.000552  \pm              0                   0
      Kr85             34621.1  \pm        5109.67            0.147588
     Bi210              759007  \pm        9708.92           0.0127916
       C11             4622.38  \pm        159.705           0.0345503
       C14         1.02922e+11  \pm         319745         3.10667e-06
       C10             302.931  \pm        99.9883            0.330069
     Tl208             2528.08  \pm        72.6396           0.0287331
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.3  \pm        200.925           0.0053484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99005  \pm      0.0286505          0.00478302
       pep           0.0140014  \pm    0.000472812           0.0337688
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052414  \pm    0.000192357          0.00366995
   Be7_862            0.445818  \pm     0.00163613          0.00366995
        B8         0.000536604  \pm    7.19314e-06           0.0134049
       N13           0.0278993  \pm     0.00286378            0.102647
       O15           0.0243158  \pm      0.0022121           0.0909737
       F17            0.000552  \pm              0                   0
      Kr85             31118.3  \pm        4191.93            0.134709
     Bi210              749807  \pm        3044.11          0.00405986
       C11             4414.52  \pm        146.631           0.0332155
       C14         1.02922e+11  \pm         320418          3.1132e-06
       C10            -4.14547  \pm        105.621            -25.4786
     Tl208             2312.18  \pm        70.8771           0.0306537
      Be11              4.7856  \pm              0                   0
  ExtTl208             38046.8  \pm        219.345          0.00576513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99766  \pm      0.0295635          0.00492917
       pep           0.0140059  \pm    0.000249689           0.0178274
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527793  \pm    0.000200681          0.00380227
   Be7_862            0.448925  \pm     0.00170693          0.00380227
        B8         0.000521645  \pm    8.02781e-06           0.0153894
       N13           0.0274862  \pm     0.00232698           0.0846598
       O15           0.0244262  \pm     0.00109937           0.0450077
       F17            0.000552  \pm              0                   0
      Kr85             23873.4  \pm         3277.9            0.137303
     Bi210              750968  \pm        2581.74          0.00343788
       C11             4579.39  \pm        130.539           0.0285057
       C14         1.02923e+11  \pm         304355         2.95712e-06
       C10             183.212  \pm        103.354             0.56412
     Tl208             2439.02  \pm         72.679           0.0297985
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.3  \pm        204.625          0.00544196
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01943  \pm      0.0314072          0.00521764
       pep           0.0147318  \pm    0.000524789           0.0356229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529294  \pm    0.000220874          0.00417299
   Be7_862            0.450202  \pm     0.00187869          0.00417299
        B8         0.000522771  \pm     8.3822e-06           0.0160342
       N13           0.0222571  \pm     0.00819728              0.3683
       O15           0.0220064  \pm     0.00264751            0.120306
       F17            0.000552  \pm              0                   0
      Kr85             32345.5  \pm        6177.07            0.190972
     Bi210              751937  \pm         9360.8           0.0124489
       C11             4367.55  \pm        158.042           0.0361854
       C14         1.02923e+11  \pm         321529         3.12399e-06
       C10            -5.97154  \pm        104.407            -17.4841
     Tl208             2512.46  \pm        74.3184             0.02958
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.4  \pm        223.042          0.00589507
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96314  \pm      0.0275471          0.00461956
       pep            0.014754  \pm    0.000444238           0.0301097
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523234  \pm    0.000221577          0.00423475
   Be7_862            0.445047  \pm     0.00188466          0.00423475
        B8         0.000510744  \pm    8.29626e-06           0.0162435
       N13           0.0315398  \pm     0.00273783           0.0868056
       O15           0.0214856  \pm     0.00206259           0.0959986
       F17            0.000552  \pm              0                   0
      Kr85               32715  \pm        3678.24            0.112433
     Bi210              751281  \pm        3009.62          0.00400599
       C11             4627.28  \pm        143.217           0.0309507
       C14         1.02923e+11  \pm         301369         2.92811e-06
       C10             125.116  \pm        96.1841            0.768762
     Tl208             2521.91  \pm        74.0268           0.0293534
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.7  \pm        205.598          0.00544576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02192  \pm      0.0291832          0.00484616
       pep           0.0144059  \pm    0.000442248           0.0306991
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528654  \pm    0.000165874          0.00313766
   Be7_862            0.449658  \pm     0.00141087          0.00313766
        B8         0.000516303  \pm    7.80456e-06           0.0151162
       N13            0.032983  \pm     0.00317059           0.0961281
       O15           0.0226191  \pm     0.00236172            0.104413
       F17            0.000552  \pm              0                   0
      Kr85             18997.2  \pm        4067.23            0.214096
     Bi210              742677  \pm        6635.93          0.00893516
       C11             4588.18  \pm        154.146           0.0335963
