Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.7  \pm        226.579          0.00602064
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00988  \pm      0.0294038          0.00489257
       pep           0.0136312  \pm    0.000383185           0.0281108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523819  \pm    0.000202831          0.00387216
   Be7_862            0.445545  \pm     0.00172522          0.00387216
        B8         0.000528273  \pm    8.22955e-06           0.0155782
       N13           0.0245871  \pm     0.00663341            0.269792
       O15           0.0257775  \pm     0.00155311           0.0602503
       F17            0.000552  \pm              0                   0
      Kr85             34767.9  \pm         6848.7            0.196983
     Bi210              755348  \pm        6353.72          0.00841165
       C11              4185.9  \pm        135.578           0.0323891
       C14         1.02923e+11  \pm         310504         3.01687e-06
       C10            -88.8038  \pm        97.1342            -1.09381
     Tl208             2534.87  \pm        72.5185           0.0286084
      Be11              4.7856  \pm              0                   0
  ExtTl208             37586.8  \pm        211.067          0.00561545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97636  \pm      0.0311879          0.00521854
       pep           0.0143096  \pm    0.000508768           0.0355544
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531518  \pm    0.000231526          0.00435594
   Be7_862            0.452094  \pm     0.00196929          0.00435594
        B8         0.000528064  \pm    8.53861e-06           0.0161697
       N13           0.0176504  \pm     0.00824468            0.467109
       O15           0.0233239  \pm     0.00251664              0.1079
       F17            0.000552  \pm              0                   0
      Kr85             35572.2  \pm        6244.91            0.175556
     Bi210              755106  \pm        8834.61           0.0116998
       C11             4630.82  \pm         157.21           0.0339487
       C14         1.02923e+11  \pm         320072         3.10983e-06
       C10             233.457  \pm        109.488            0.468985
     Tl208             2572.42  \pm        74.5809           0.0289926
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.2  \pm        224.889          0.00597678
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93224  \pm      0.0286028          0.00482159
       pep           0.0143487  \pm    0.000366257           0.0255254
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528026  \pm    0.000199385          0.00377606
   Be7_862            0.449123  \pm     0.00169591          0.00377606
        B8         0.000531353  \pm      7.273e-06           0.0136877
       N13           0.0274952  \pm     0.00251465           0.0914578
       O15           0.0233584  \pm     0.00161602           0.0691839
       F17            0.000552  \pm              0                   0
      Kr85             26430.4  \pm        3473.14            0.131407
     Bi210              747548  \pm        2358.43          0.00315489
       C11             4607.96  \pm          131.6           0.0285593
       C14         1.02923e+11  \pm         295023         2.86646e-06
       C10             146.376  \pm        101.392            0.692682
     Tl208             2436.58  \pm         71.737           0.0294417
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.1  \pm        206.118          0.00545545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96651  \pm      0.0302467          0.00506941
       pep           0.0141865  \pm    0.000441631           0.0311305
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530149  \pm    0.000224667           0.0042378
   Be7_862            0.450929  \pm     0.00191095           0.0042378
        B8          0.00052455  \pm    8.36891e-06           0.0159544
       N13           0.0342568  \pm     0.00613012            0.178946
       O15           0.0245429  \pm     0.00194733            0.079344
       F17            0.000552  \pm              0                   0
      Kr85             20755.5  \pm        4856.82            0.234001
     Bi210              733967  \pm        5556.53          0.00757054
       C11             4277.86  \pm        145.558           0.0340259
       C14         1.02922e+11  \pm         320061         3.10975e-06
       C10             17.2126  \pm        102.634              5.9627
     Tl208             2425.97  \pm        73.9666           0.0304895
      Be11              4.7856  \pm              0                   0
  ExtTl208             38010.8  \pm        210.871          0.00554765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9639  \pm      0.0289363          0.00485192
       pep           0.0148103  \pm    0.000378433           0.0255521
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523807  \pm    0.000201772          0.00385203
   Be7_862            0.445535  \pm     0.00171621          0.00385203
        B8          0.00051319  \pm    8.43262e-06           0.0164318
       N13           0.0511473  \pm     0.00694706            0.135824
       O15            0.020877  \pm      0.0016399           0.0785506
       F17            0.000552  \pm              0                   0
      Kr85              7233.8  \pm        5295.58            0.732061
     Bi210              734433  \pm        5701.83          0.00776358
       C11             4701.09  \pm        136.004           0.0289302
       C14         1.02923e+11  \pm         319423         3.10353e-06
       C10             276.683  \pm        104.621            0.378125
     Tl208             2483.27  \pm        73.2982           0.0295168
      Be11              4.7856  \pm              0                   0
  ExtTl208             37550.8  \pm         220.51          0.00587231
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99846  \pm      0.0298598           0.0049779
       pep           0.0153656  \pm    0.000503979           0.0327992
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526443  \pm    0.000224924          0.00427253
   Be7_862            0.447777  \pm     0.00191314          0.00427253
        B8         0.000516779  \pm    8.35352e-06           0.0161646
       N13           0.0271627  \pm     0.00639105            0.235287
       O15           0.0169854  \pm     0.00252328            0.148556
       F17            0.000552  \pm              0                   0
      Kr85             32552.1  \pm        5103.04            0.156765
     Bi210              770089  \pm        7754.71           0.0100699
       C11             4805.57  \pm        159.159           0.0331198
       C14         1.02922e+11  \pm         320564         3.11462e-06
       C10             241.454  \pm        107.751            0.446257
     Tl208             2500.27  \pm        73.6021           0.0294376
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.3  \pm        227.006          0.00600366
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96806  \pm      0.0287717          0.00482095
       pep            0.014236  \pm    0.000333341           0.0234154
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524361  \pm    0.000188747          0.00359957
   Be7_862            0.446006  \pm     0.00160543          0.00359957
        B8         0.000528025  \pm    7.33259e-06           0.0138868
       N13           0.0231794  \pm     0.00708701            0.305746
       O15           0.0228314  \pm     0.00146626           0.0642212
       F17            0.000552  \pm              0                   0
      Kr85             39205.1  \pm        5996.11            0.152942
     Bi210              762224  \pm        7567.54          0.00992824
       C11             4569.59  \pm          142.6           0.0312062
       C14         1.02923e+11  \pm         318475         3.09432e-06
       C10             74.2809  \pm        105.997             1.42697
     Tl208             2473.97  \pm        72.5953           0.0293436
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.7  \pm         223.14          0.00590963
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97049  \pm      0.0315848          0.00529015
       pep           0.0141316  \pm    0.000315095           0.0222973
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528295  \pm    0.000237686          0.00449911
   Be7_862            0.449352  \pm     0.00202169          0.00449911
        B8          0.00052815  \pm    8.27143e-06           0.0156612
       N13           0.0225113  \pm     0.00958176            0.425643
       O15           0.0226898  \pm      0.0016982           0.0748444
       F17            0.000552  \pm              0                   0
      Kr85             36732.2  \pm        6279.58            0.170956
     Bi210              758336  \pm        9877.99           0.0130259
       C11             4455.58  \pm        143.105           0.0321181
       C14         1.02922e+11  \pm         322627         3.13467e-06
       C10             179.842  \pm        109.501            0.608875
     Tl208             2378.81  \pm         73.253           0.0307939
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.5  \pm        217.917          0.00578665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99069  \pm      0.0313393          0.00523134
       pep           0.0136635  \pm    0.000466781           0.0341626
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524082  \pm     0.00022739          0.00433882
   Be7_862            0.445769  \pm     0.00193411          0.00433882
        B8         0.000531642  \pm    8.44211e-06           0.0158793
       N13           0.0337075  \pm     0.00815912            0.242057
       O15           0.0258092  \pm     0.00237165           0.0918916
       F17            0.000552  \pm              0                   0
      Kr85             30380.3  \pm        6274.52            0.206532
     Bi210              740347  \pm        9079.84           0.0122643
       C11              4353.1  \pm        154.127           0.0354063
       C14         1.02922e+11  \pm         321327         3.12203e-06
       C10             40.2822  \pm         107.65              2.6724
     Tl208             2526.11  \pm        74.4319           0.0294651
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.2  \pm          227.7          0.00600331
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97344  \pm      0.0294982          0.00493822
       pep           0.0139521  \pm    0.000411857           0.0295193
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525801  \pm    0.000198439          0.00377403
   Be7_862            0.447231  \pm     0.00168786          0.00377403
        B8         0.000538165  \pm    7.74517e-06           0.0143918
       N13           0.0312701  \pm      0.0044654            0.142801
       O15           0.0254555  \pm     0.00200424           0.0787349
       F17            0.000552  \pm              0                   0
      Kr85             28234.5  \pm        3823.77            0.135429
     Bi210              739749  \pm        5596.64          0.00756559
       C11             4315.28  \pm        141.542           0.0328001
       C14         1.02923e+11  \pm         312866         3.03982e-06
       C10            -58.4936  \pm         99.134            -1.69478
     Tl208             2296.35  \pm        73.2374            0.031893
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.2  \pm        205.839          0.00547368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94214  \pm      0.0295991          0.00498122
       pep           0.0147425  \pm    0.000423241           0.0287089
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052744  \pm    0.000195601           0.0037085
   Be7_862            0.448625  \pm     0.00166372           0.0037085
        B8         0.000530464  \pm    8.41952e-06            0.015872
       N13           0.0404768  \pm     0.00373904           0.0923748
       O15           0.0230854  \pm     0.00195279             0.08459
       F17            0.000552  \pm              0                   0
      Kr85             16122.3  \pm        5029.71            0.311972
     Bi210              732894  \pm        4746.56          0.00647646
       C11              4501.5  \pm        147.335           0.0327302
       C14         1.02923e+11  \pm         321101         3.11983e-06
       C10            -47.4285  \pm        105.268            -2.21951
     Tl208              2550.7  \pm        74.1591            0.029074
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.2  \pm         224.52          0.00595603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00327  \pm      0.0279266           0.0046519
       pep           0.0135106  \pm    0.000406609           0.0300956
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527192  \pm    0.000191214          0.00362704
   Be7_862            0.448414  \pm     0.00162641          0.00362704
        B8         0.000527499  \pm    8.21187e-06           0.0155676
       N13           0.0254621  \pm     0.00200108           0.0785904
       O15           0.0258189  \pm     0.00186328           0.0721673
       F17            0.000552  \pm              0                   0
      Kr85             37219.3  \pm        3397.71            0.091289
     Bi210              742614  \pm        3611.21          0.00486284
       C11             4492.73  \pm        136.609           0.0304066
       C14         1.02923e+11  \pm         316623         3.07632e-06
       C10            -12.6849  \pm        100.637             -7.9336
     Tl208                2475  \pm        73.3642           0.0296421
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.2  \pm        208.528          0.00551905
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00535  \pm       0.028242          0.00470281
       pep           0.0143707  \pm    0.000395367            0.027512
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527362  \pm    0.000202545          0.00384072
   Be7_862            0.448558  \pm     0.00172279          0.00384072
        B8         0.000534664  \pm    7.98659e-06           0.0149376
       N13           0.0172673  \pm     0.00364565             0.21113
       O15           0.0222772  \pm     0.00220278           0.0988807
       F17            0.000552  \pm              0                   0
      Kr85             39506.3  \pm        3942.23           0.0997875
     Bi210              765338  \pm        7312.55          0.00955466
       C11             4552.13  \pm        144.632           0.0317724
       C14         1.02923e+11  \pm         319456         3.10385e-06
       C10             61.3815  \pm        104.166             1.69703
     Tl208             2557.59  \pm        70.2933           0.0274842
      Be11              4.7856  \pm              0                   0
  ExtTl208             38026.2  \pm        212.917          0.00559921
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99513  \pm      0.0280838          0.00468444
       pep           0.0140433  \pm    0.000480649           0.0342261
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527872  \pm    0.000201019           0.0038081
   Be7_862            0.448992  \pm     0.00170981           0.0038081
        B8         0.000516439  \pm    8.09544e-06           0.0156755
       N13            0.032989  \pm     0.00506956            0.153674
       O15            0.024707  \pm     0.00243267           0.0984608
       F17            0.000552  \pm              0                   0
      Kr85             22708.7  \pm        5588.06            0.246076
     Bi210              738448  \pm        7511.92           0.0101726
       C11             4387.23  \pm        153.142           0.0349064
       C14         1.02923e+11  \pm         317440         3.08426e-06
       C10             108.442  \pm        104.472            0.963391
     Tl208             2576.36  \pm        74.1719           0.0287894
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.3  \pm        223.396            0.005887
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02406  \pm      0.0307058          0.00509719
       pep           0.0146426  \pm    0.000471402           0.0321939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524621  \pm    0.000206932          0.00394442
   Be7_862            0.446227  \pm     0.00176011          0.00394442
        B8         0.000526832  \pm    8.40375e-06           0.0159515
       N13           0.0250142  \pm     0.00626435            0.250432
       O15            0.023148  \pm     0.00254674             0.11002
       F17            0.000552  \pm              0                   0
      Kr85             32402.9  \pm        5459.52            0.168489
     Bi210              754753  \pm        9162.91           0.0121403
       C11             4613.82  \pm        159.292           0.0345249
       C14         1.02922e+11  \pm         321148          3.1203e-06
       C10            -15.8057  \pm        106.254            -6.72253
     Tl208             2598.31  \pm        74.2769           0.0285866
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.3  \pm        226.986          0.00602625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98575  \pm      0.0296112          0.00494695
       pep           0.0139221  \pm     0.00022754           0.0163438
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526976  \pm    0.000205096          0.00389194
   Be7_862             0.44823  \pm     0.00174449          0.00389194
        B8         0.000533919  \pm    8.54267e-06               0.016
       N13           0.0454514  \pm     0.00445931           0.0981117
       O15           0.0255263  \pm     0.00088054           0.0344955
       F17            0.000552  \pm              0                   0
      Kr85             7561.31  \pm        4574.98            0.605051
     Bi210              725750  \pm        5549.47          0.00764653
       C11             4196.31  \pm        134.402           0.0320285
       C14         1.02923e+11  \pm         321181          3.1206e-06
       C10             35.0909  \pm        104.464             2.97695
     Tl208             2610.11  \pm         75.038            0.028749
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.1  \pm        216.712           0.0057375
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99001  \pm      0.0283432          0.00473174
       pep           0.0147395  \pm    0.000446007           0.0302593
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525066  \pm     0.00012825          0.00244256
   Be7_862            0.446605  \pm     0.00109086          0.00244256
        B8         0.000532686  \pm    8.38425e-06           0.0157396
       N13           0.0364802  \pm     0.00250682           0.0687174
       O15           0.0225643  \pm     0.00206705           0.0916075
       F17            0.000552  \pm              0                   0
      Kr85             24552.1  \pm        3349.83            0.136438
     Bi210              741797  \pm        3304.79          0.00445511
       C11             4177.51  \pm        143.387           0.0343237
       C14         1.02922e+11  \pm         311145          3.0231e-06
       C10             -2.6645  \pm        105.453            -39.5771
     Tl208              2392.2  \pm        72.4862           0.0303011
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.4  \pm        223.723          0.00590338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9547  \pm      0.0292069          0.00490484
       pep           0.0149602  \pm    0.000490597           0.0327936
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525764  \pm    0.000225439          0.00428783
   Be7_862            0.447199  \pm     0.00191751          0.00428783
        B8         0.000536057  \pm    8.42014e-06           0.0157075
       N13           0.0331541  \pm     0.00344031            0.103767
       O15           0.0202294  \pm     0.00218875            0.108197
       F17            0.000552  \pm              0                   0
      Kr85             23866.4  \pm        4297.39             0.18006
     Bi210              753169  \pm        3076.15          0.00408427
       C11             4522.91  \pm        143.442           0.0317146
       C14         1.02922e+11  \pm         320588         3.11485e-06
       C10            -52.4821  \pm        102.014            -1.94378
     Tl208             2528.77  \pm        74.0034           0.0292646
      Be11              4.7856  \pm              0                   0
  ExtTl208             38155.7  \pm        211.009          0.00553021
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00036  \pm      0.0303634          0.00506027
       pep           0.0154217  \pm    0.000534734           0.0346742
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528886  \pm    0.000203424          0.00384628
   Be7_862            0.449854  \pm     0.00173026          0.00384628
        B8         0.000516688  \pm    8.38334e-06           0.0162252
       N13           0.0201924  \pm     0.00763018            0.377874
       O15           0.0186654  \pm      0.0026741            0.143265
       F17            0.000552  \pm              0                   0
      Kr85             39710.3  \pm        5936.11            0.149485
     Bi210              760183  \pm        8895.72           0.0117021
       C11              4661.1  \pm        158.814           0.0340722
       C14         1.02923e+11  \pm         321136         3.12017e-06
       C10            -31.6115  \pm        104.778            -3.31456
     Tl208             2497.11  \pm        73.2737           0.0293434
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.7  \pm        226.173          0.00596878
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99084  \pm      0.0306481          0.00511583
       pep           0.0149656  \pm    0.000445679           0.0297802
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524199  \pm    0.000235694          0.00449627
   Be7_862            0.445868  \pm     0.00200474          0.00449627
        B8         0.000526166  \pm    8.36252e-06           0.0158933
       N13           0.0435797  \pm     0.00747037            0.171418
       O15           0.0198108  \pm     0.00221119            0.111615
       F17            0.000552  \pm              0                   0
      Kr85             17088.4  \pm        5919.49            0.346403
     Bi210              742424  \pm        7973.67             0.01074
       C11             4708.72  \pm        154.365           0.0327828
       C14         1.02923e+11  \pm         321464         3.12336e-06
       C10            -127.844  \pm        104.173           -0.814845
     Tl208             2624.62  \pm        74.7321           0.0284735
      Be11              4.7856  \pm              0                   0
  ExtTl208             38225.9  \pm         225.39          0.00589626
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92449  \pm      0.0326988          0.00551927
       pep           0.0144951  \pm    0.000505193           0.0348528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524485  \pm    0.000253005          0.00482388
   Be7_862            0.446111  \pm     0.00215199          0.00482388
        B8         0.000531304  \pm    8.58699e-06           0.0161621
       N13           0.0220172  \pm     0.00818592            0.371797
       O15           0.0207022  \pm     0.00260341            0.125756
       F17            0.000552  \pm              0                   0
      Kr85             40449.6  \pm        6675.83            0.165041
     Bi210              767995  \pm        9459.63           0.0123173
       C11              4800.5  \pm        159.627           0.0332522
       C14         1.02922e+11  \pm         320893         3.11782e-06
       C10             279.879  \pm        108.452            0.387497
     Tl208             2599.81  \pm        74.1138           0.0285074
      Be11              4.7856  \pm              0                   0
  ExtTl208             37712.3  \pm         224.85          0.00596224
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00012  \pm       0.030947          0.00515773
       pep           0.0142763  \pm    0.000474771           0.0332559
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526103  \pm    0.000224268          0.00426282
   Be7_862            0.447487  \pm     0.00190756          0.00426282
        B8         0.000533584  \pm    8.58901e-06           0.0160968
       N13           0.0249194  \pm      0.0082616            0.331533
       O15           0.0231034  \pm      0.0024269            0.105045
       F17            0.000552  \pm              0                   0
      Kr85             37912.2  \pm        6338.14            0.167179
     Bi210              749968  \pm        9321.41           0.0124291
       C11             4555.22  \pm        151.975           0.0333628
       C14         1.02922e+11  \pm         321292          3.1217e-06
       C10             47.7634  \pm        104.898             2.19621
     Tl208             2411.25  \pm        74.1963           0.0307708
      Be11              4.7856  \pm              0                   0
  ExtTl208             38096.6  \pm        215.698          0.00566188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00996  \pm      0.0300302          0.00499674
       pep           0.0135105  \pm    0.000501659           0.0371309
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529956  \pm    0.000203087          0.00383215
   Be7_862            0.450765  \pm      0.0017274          0.00383215
        B8         0.000504832  \pm    8.25512e-06           0.0163522
       N13           0.0238272  \pm     0.00469469            0.197031
       O15           0.0272139  \pm     0.00273827             0.10062
       F17            0.000552  \pm              0                   0
      Kr85             30143.6  \pm        5298.92             0.17579
     Bi210              740030  \pm        8167.27           0.0110364
       C11             4344.12  \pm        161.315           0.0371342
       C14         1.02922e+11  \pm         320912         3.11801e-06
       C10             193.732  \pm        105.311            0.543594
     Tl208             2597.04  \pm        73.8351           0.0284305
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.1  \pm          225.2           0.0059327
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99173  \pm      0.0270253          0.00451044
       pep           0.0142079  \pm    0.000500977           0.0352604
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525728  \pm     0.00011336          0.00215624
   Be7_862            0.447169  \pm    0.000964205          0.00215624
        B8         0.000515388  \pm    8.61879e-06           0.0167229
       N13           0.0367806  \pm     0.00381637             0.10376
       O15           0.0236014  \pm     0.00245968            0.104217
       F17            0.000552  \pm              0                   0
      Kr85             21740.5  \pm        4031.29            0.185428
     Bi210              737714  \pm         4827.2          0.00654345
       C11             4352.76  \pm        149.693           0.0343904
       C14         1.02923e+11  \pm         316556         3.07566e-06
       C10             201.722  \pm        108.837            0.539541
     Tl208             2460.55  \pm        75.1527            0.030543
      Be11              4.7856  \pm              0                   0
  ExtTl208             37963.5  \pm        206.109          0.00542912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9979  \pm      0.0294541          0.00491073
       pep           0.0141061  \pm    0.000445849           0.0316069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527276  \pm    0.000204393           0.0038764
   Be7_862            0.448485  \pm     0.00173851           0.0038764
        B8         0.000522824  \pm    8.02263e-06           0.0153448
       N13           0.0275776  \pm     0.00513197            0.186092
       O15           0.0248009  \pm     0.00238169           0.0960321
       F17            0.000552  \pm              0                   0
      Kr85             35515.3  \pm        4505.79            0.126869
     Bi210              741805  \pm        8161.49           0.0110022
       C11             4255.83  \pm        148.986           0.0350075
       C14         1.02923e+11  \pm         316950          3.0795e-06
       C10             218.621  \pm        101.016            0.462062
     Tl208             2554.97  \pm        72.0985           0.0282189
      Be11              4.7856  \pm              0                   0
  ExtTl208             37489.9  \pm        198.165          0.00528582
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99399  \pm      0.0301777          0.00503465
       pep           0.0139359  \pm    0.000494627           0.0354931
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526754  \pm    0.000197347          0.00374647
   Be7_862            0.448042  \pm     0.00167858          0.00374647
        B8         0.000518431  \pm    8.34644e-06           0.0160994
       N13           0.0174968  \pm      0.0047491            0.271426
       O15           0.0245308  \pm     0.00248302            0.101221
       F17            0.000552  \pm              0                   0
      Kr85             40950.3  \pm        5048.12            0.123274
     Bi210              759285  \pm        7622.83           0.0100395
       C11             4446.53  \pm        154.672           0.0347848
       C14         1.02922e+11  \pm         321620         3.12489e-06
       C10             140.226  \pm        107.293             0.76514
     Tl208              2468.3  \pm        72.5315           0.0293852
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.2  \pm        224.076          0.00595027
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97603  \pm      0.0290838          0.00486674
       pep            0.013995  \pm    0.000437874            0.031288
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052535  \pm    0.000226824          0.00431759
   Be7_862            0.446847  \pm      0.0019293          0.00431759
        B8         0.000517687  \pm    8.41816e-06           0.0162611
       N13           0.0290084  \pm     0.00616881            0.212656
       O15           0.0269848  \pm      0.0017959           0.0665524
       F17            0.000552  \pm              0                   0
      Kr85             36348.7  \pm        4938.25            0.135858
     Bi210              736826  \pm         4191.8            0.005689
       C11             4037.59  \pm        142.619           0.0353228
       C14         1.02922e+11  \pm         320732         3.11625e-06
       C10             323.738  \pm        109.048            0.336839
     Tl208             2557.55  \pm        74.0506           0.0289537
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.1  \pm        222.831          0.00590952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9586  \pm      0.0279535          0.00469128
       pep           0.0142375  \pm     0.00012444          0.00874029
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527593  \pm    0.000193461          0.00366687
   Be7_862            0.448755  \pm     0.00164552          0.00366687
        B8         0.000528932  \pm    8.30767e-06           0.0157065
       N13           0.0311569  \pm     0.00333371            0.106998
