Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.447457  \pm     0.00182644          0.00408184
        B8         0.000527583  \pm    8.45217e-06           0.0160206
       N13            0.032898  \pm     0.00810503            0.246368
       O15           0.0225664  \pm     0.00304587            0.134973
       F17            0.000552  \pm              0                   0
      Kr85             30507.2  \pm        4923.15            0.161377
     Bi210              745563  \pm        9505.53           0.0127495
       C11             4299.31  \pm        150.258           0.0349493
       C14         1.02923e+11  \pm         321115         3.11997e-06
       C10             273.945  \pm        106.728            0.389595
     Tl208             2467.64  \pm        74.4061           0.0301528
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.7  \pm        219.266          0.00579416
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01698  \pm      0.0275164          0.00457313
       pep           0.0139911  \pm    0.000304337           0.0217521
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05267  \pm     0.00020391          0.00387146
   Be7_862            0.447995  \pm     0.00173439          0.00387146
        B8         0.000533062  \pm    8.21793e-06           0.0154165
       N13           0.0154831  \pm       0.004822            0.311437
       O15           0.0238632  \pm     0.00102989           0.0431579
       F17            0.000552  \pm              0                   0
      Kr85             44996.5  \pm        4753.98            0.105652
     Bi210              765458  \pm        4406.69          0.00575694
       C11              4398.2  \pm        130.263           0.0296173
       C14         1.02923e+11  \pm         230574         2.24026e-06
       C10             184.334  \pm        106.473            0.577606
     Tl208             2291.06  \pm        73.9811           0.0322912
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.9  \pm        220.705          0.00582691
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99019  \pm       0.030938          0.00516478
       pep           0.0140813  \pm    0.000248408            0.017641
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521548  \pm    0.000216006          0.00414164
   Be7_862            0.443613  \pm     0.00183729          0.00414164
        B8         0.000522786  \pm    8.25946e-06           0.0157989
       N13           0.0327565  \pm     0.00477286            0.145707
       O15           0.0228754  \pm     0.00120998           0.0528943
       F17            0.000552  \pm              0                   0
      Kr85             37728.1  \pm        4473.23            0.118565
     Bi210              750172  \pm        5867.58          0.00782165
       C11             4398.86  \pm        138.205           0.0314185
       C14         1.02923e+11  \pm         313902         3.04987e-06
       C10              183.06  \pm        106.522            0.581896
     Tl208             2511.74  \pm        73.7475           0.0293612
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.3  \pm        216.636          0.00572455
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99133  \pm      0.0310074          0.00517537
       pep            0.014879  \pm    0.000527041           0.0354217
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524525  \pm    0.000227142          0.00433043
   Be7_862            0.446145  \pm       0.001932          0.00433043
        B8         0.000530291  \pm    8.37144e-06           0.0157865
       N13           0.0376839  \pm     0.00809081            0.214702
       O15           0.0202303  \pm     0.00266455            0.131711
       F17            0.000552  \pm              0                   0
      Kr85             24921.4  \pm        6195.75            0.248612
     Bi210              745237  \pm         9262.4           0.0124288
       C11              4597.8  \pm        159.684           0.0347306
       C14         1.02923e+11  \pm         320842         3.11729e-06
       C10             277.728  \pm        111.316             0.40081
     Tl208             2438.74  \pm        73.4783           0.0301296
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.9  \pm        228.657          0.00603032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97696  \pm       0.028983          0.00484912
       pep            0.014429  \pm    0.000436561           0.0302558
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527422  \pm    0.000213344          0.00404504
   Be7_862            0.448609  \pm     0.00181464          0.00404504
        B8         0.000523572  \pm    7.80199e-06           0.0149015
       N13           0.0161368  \pm     0.00739208            0.458088
       O15            0.022305  \pm     0.00212793           0.0954017
       F17            0.000552  \pm              0                   0
      Kr85             39225.1  \pm        5365.31            0.136782
     Bi210              766653  \pm        8175.13           0.0106634
       C11             4440.24  \pm        144.396           0.0325199
       C14         1.02923e+11  \pm         320005         3.10918e-06
       C10               141.3  \pm        102.486             0.72531
     Tl208             2479.16  \pm        70.9438            0.028616
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.9  \pm        213.317           0.0056259
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96148  \pm      0.0287618          0.00482461
       pep           0.0139489  \pm    0.000428285           0.0307038
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526446  \pm    0.000174665          0.00331782
   Be7_862            0.447779  \pm     0.00148565          0.00331782
        B8         0.000517965  \pm    8.27499e-06            0.015976
       N13           0.0292005  \pm     0.00254245           0.0870686
       O15           0.0244193  \pm     0.00186214           0.0762567
       F17            0.000552  \pm              0                   0
      Kr85             31324.3  \pm        4435.66            0.141604
     Bi210              745378  \pm        3205.86          0.00430099
       C11             4378.12  \pm        140.718           0.0321412
       C14         1.02922e+11  \pm         318853           3.098e-06
       C10             136.128  \pm        104.132            0.764954
     Tl208             2574.48  \pm        74.1928           0.0288186
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.3  \pm        211.916          0.00561585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95724  \pm      0.0285055          0.00478501
       pep           0.0142932  \pm    0.000435637           0.0304786
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524275  \pm    0.000194261          0.00370533
   Be7_862            0.445933  \pm     0.00165233          0.00370533
        B8         0.000514049  \pm    8.11938e-06           0.0157949
       N13           0.0230588  \pm     0.00597664            0.259191
       O15           0.0234457  \pm     0.00251895            0.107437
       F17            0.000552  \pm              0                   0
      Kr85             37158.8  \pm        4909.94            0.132134
     Bi210              758586  \pm        9430.86           0.0124322
       C11             4651.83  \pm        155.584           0.0334459
       C14         1.02923e+11  \pm         318666         3.09617e-06
       C10              146.32  \pm         101.21              0.6917
     Tl208              2565.7  \pm        73.2653           0.0285557
      Be11              4.7856  \pm              0                   0
  ExtTl208             37647.4  \pm        207.373          0.00550831
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94865  \pm      0.0302494          0.00508509
       pep            0.014949  \pm    0.000519983           0.0347837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524082  \pm    0.000222329          0.00424225
   Be7_862            0.445769  \pm     0.00189106          0.00424225
        B8         0.000529093  \pm    8.45492e-06             0.01598
       N13           0.0219963  \pm     0.00741677            0.337184
       O15           0.0189351  \pm     0.00256455            0.135439
       F17            0.000552  \pm              0                   0
      Kr85             40475.5  \pm        6030.08            0.148981
     Bi210              772050  \pm        8230.13           0.0106601
       C11             4643.66  \pm        156.446           0.0336903
       C14         1.02922e+11  \pm         321663         3.12529e-06
       C10             23.7551  \pm        108.196             4.55466
     Tl208             2529.47  \pm        75.2503           0.0297494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.7  \pm        227.258          0.00600135
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98526  \pm      0.0279876          0.00467608
       pep           0.0136983  \pm    0.000433231           0.0316267
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528927  \pm    0.000184076          0.00348018
   Be7_862             0.44989  \pm      0.0015657          0.00348018
        B8          0.00053576  \pm    8.22007e-06           0.0153428
       N13           0.0355671  \pm     0.00152709           0.0429355
       O15            0.026357  \pm     0.00212649           0.0806801
       F17            0.000552  \pm              0                   0
      Kr85               16610  \pm        3924.92            0.236298
     Bi210              733821  \pm         5247.9          0.00715146
       C11             4345.64  \pm        146.521           0.0337167
       C14         1.02923e+11  \pm         319828         3.10746e-06
       C10             94.8122  \pm        105.382             1.11148
     Tl208             2495.84  \pm        73.9717           0.0296379
      Be11              4.7856  \pm              0                   0
  ExtTl208               38038  \pm        215.979          0.00567799
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9849  \pm      0.0287455            0.004803
       pep           0.0135805  \pm    0.000254622           0.0187491
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526492  \pm    0.000210851          0.00400482
   Be7_862            0.447819  \pm     0.00179343          0.00400482
        B8          0.00052835  \pm    8.19341e-06           0.0155075
       N13           0.0202856  \pm     0.00375915            0.185311
       O15           0.0253829  \pm    0.000965834           0.0380506
       F17            0.000552  \pm              0                   0
      Kr85             32840.8  \pm        4734.82            0.144175
     Bi210              757309  \pm        3832.98          0.00506132
       C11             4297.88  \pm        134.218           0.0312289
       C14         1.02923e+11  \pm         318466         3.09423e-06
       C10             -21.989  \pm        104.018            -4.73045
     Tl208             2440.66  \pm        70.9512           0.0290705
      Be11              4.7856  \pm              0                   0
  ExtTl208             38106.9  \pm        216.978          0.00569391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06188  \pm      0.0294617          0.00486016
       pep           0.0148401  \pm     0.00040199            0.027088
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529074  \pm    0.000197235          0.00372792
   Be7_862            0.450015  \pm     0.00167762          0.00372792
        B8         0.000528674  \pm    8.10808e-06           0.0153366
       N13           0.0186864  \pm     0.00476012            0.254737
       O15           0.0206868  \pm     0.00200466            0.096905
       F17            0.000552  \pm              0                   0
      Kr85             34666.2  \pm         4261.3            0.122924
     Bi210              765144  \pm        5237.14          0.00684465
       C11             4510.65  \pm        143.748           0.0318686
       C14         1.02923e+11  \pm         299871         2.91356e-06
       C10             -109.35  \pm        97.8207           -0.894562
     Tl208             2599.77  \pm        73.0789           0.0281097
      Be11              4.7856  \pm              0                   0
  ExtTl208             38037.1  \pm         209.92          0.00551884
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00456  \pm      0.0304833          0.00507669
       pep           0.0155369  \pm    0.000434701           0.0279787
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527298  \pm    0.000219091          0.00415498
   Be7_862            0.448504  \pm     0.00186353          0.00415498
        B8         0.000522735  \pm    8.33975e-06           0.0159541
       N13           0.0299732  \pm     0.00678041            0.226216
       O15           0.0163102  \pm     0.00238099            0.145981
       F17            0.000552  \pm              0                   0
      Kr85             27641.7  \pm        5723.88            0.207074
     Bi210              761935  \pm        9020.68           0.0118392
       C11             4758.69  \pm        154.866           0.0325438
       C14         1.02923e+11  \pm         321334         3.12209e-06
       C10             53.1721  \pm        106.509              2.0031
     Tl208              2514.5  \pm        71.8724           0.0285832
      Be11              4.7856  \pm              0                   0
  ExtTl208             38056.4  \pm         219.58          0.00576985
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92046  \pm      0.0287228          0.00485144
       pep           0.0143499  \pm    0.000477703           0.0332897
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522557  \pm    0.000214062          0.00409644
   Be7_862            0.444471  \pm     0.00182075          0.00409644
        B8         0.000518921  \pm    8.20194e-06           0.0158057
       N13           0.0312716  \pm     0.00292536           0.0935466
       O15           0.0226147  \pm      0.0021427           0.0947483
       F17            0.000552  \pm              0                   0
      Kr85             33943.6  \pm        4070.64            0.119924
     Bi210              753237  \pm         3177.1          0.00421792
       C11             4572.07  \pm        142.549           0.0311782
       C14         1.02923e+11  \pm         320832         3.11721e-06
       C10              185.21  \pm        103.649             0.55963
     Tl208             2530.68  \pm        72.8078           0.0287701
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.8  \pm        209.997          0.00553894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9658  \pm      0.0296793          0.00497491
       pep            0.015278  \pm    0.000442818           0.0289841
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052492  \pm     0.00020751          0.00395317
   Be7_862            0.446482  \pm     0.00176502          0.00395317
        B8         0.000523816  \pm    8.37452e-06           0.0159875
       N13           0.0393063  \pm     0.00541844            0.137852
       O15            0.019692  \pm     0.00210777            0.107037
       F17            0.000552  \pm              0                   0
      Kr85             22851.9  \pm        5217.52            0.228319
     Bi210              746917  \pm        6654.53          0.00890934
       C11             4603.75  \pm        148.357           0.0322252
       C14         1.02922e+11  \pm         320892         3.11781e-06
       C10             10.7903  \pm        105.395             9.76753
     Tl208             2490.87  \pm        74.6858           0.0299839
      Be11              4.7856  \pm              0                   0
  ExtTl208             38283.8  \pm         222.29          0.00580638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9439  \pm      0.0295356          0.00496906
       pep           0.0142975  \pm      0.0002349           0.0164295
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525123  \pm    0.000189126          0.00360155
   Be7_862            0.446654  \pm     0.00160865          0.00360155
        B8         0.000534879  \pm    8.31052e-06           0.0155372
       N13           0.0326097  \pm     0.00408648            0.125315
       O15           0.0231413  \pm     0.00121099           0.0523305
       F17            0.000552  \pm              0                   0
      Kr85             32053.1  \pm        5004.94            0.156145
     Bi210              743645  \pm        5904.06          0.00793935
       C11             4623.29  \pm        142.578           0.0308391
       C14         1.02922e+11  \pm         320675          3.1157e-06
       C10             88.1772  \pm        102.711             1.16482
     Tl208             2549.08  \pm        73.5222           0.0288426
      Be11              4.7856  \pm              0                   0
  ExtTl208             37387.4  \pm        199.539          0.00533705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96381  \pm      0.0313878          0.00526304
       pep           0.0147608  \pm     0.00051541           0.0349176
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523098  \pm    0.000226103          0.00432238
   Be7_862            0.444932  \pm     0.00192316          0.00432238
        B8         0.000527093  \pm    8.40999e-06           0.0159554
       N13           0.0485167  \pm     0.00818313            0.168666
       O15           0.0233035  \pm     0.00257586            0.110535
       F17            0.000552  \pm              0                   0
      Kr85             21410.5  \pm        6259.85            0.292373
     Bi210              724004  \pm        9184.19           0.0126853
       C11             4349.18  \pm        157.205            0.036146
       C14         1.02922e+11  \pm         321412         3.12286e-06
       C10             86.5548  \pm        108.442             1.25287
     Tl208             2528.64  \pm        74.6468           0.0295206
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.3  \pm        227.685           0.0060355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96774  \pm      0.0306519          0.00513627
       pep           0.0140612  \pm    0.000447583            0.031831
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526077  \pm    0.000217932          0.00414259
   Be7_862            0.447465  \pm     0.00185366          0.00414259
        B8         0.000517778  \pm    8.34526e-06           0.0161174
       N13           0.0283536  \pm     0.00761371            0.268527
       O15           0.0231283  \pm     0.00231738            0.100197
       F17            0.000552  \pm              0                   0
      Kr85             30420.4  \pm        6012.81            0.197657
     Bi210              754385  \pm        9080.82           0.0120374
       C11             4427.94  \pm        152.989           0.0345509
       C14         1.02923e+11  \pm         321210         3.12088e-06
       C10             246.936  \pm        106.283            0.430407
     Tl208             2546.13  \pm        74.3466           0.0291999
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.8  \pm        217.581          0.00576452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97195  \pm      0.0290572          0.00486561
       pep           0.0142173  \pm    0.000309327           0.0217571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526098  \pm    0.000195428          0.00371466
   Be7_862            0.447484  \pm     0.00166225          0.00371466
        B8          0.00052339  \pm    7.65146e-06            0.014619
       N13           0.0273773  \pm     0.00256268           0.0936058
       O15           0.0236553  \pm      0.0014136           0.0597583
       F17            0.000552  \pm              0                   0
      Kr85             34330.8  \pm        4129.13            0.120275
     Bi210              746744  \pm        2697.08          0.00361179
       C11             4315.14  \pm        142.744           0.0330798
       C14         1.02922e+11  \pm         322211         3.13062e-06
       C10             60.7553  \pm        104.706              1.7234
     Tl208             2479.17  \pm        71.0861           0.0286733
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.8  \pm        213.193           0.0056289
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99519  \pm      0.0309492          0.00516234
       pep           0.0141038  \pm    0.000335082           0.0237582
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052627  \pm     0.00021565           0.0040977
   Be7_862             0.44763  \pm     0.00183425           0.0040977
        B8         0.000518941  \pm    8.33254e-06           0.0160568
       N13           0.0372069  \pm     0.00857469             0.23046
       O15           0.0246298  \pm     0.00151382            0.061463
       F17            0.000552  \pm              0                   0
      Kr85             19087.9  \pm        6629.45            0.347311
     Bi210              736126  \pm        8400.76           0.0114121
       C11             4419.53  \pm        143.957            0.032573
       C14         1.02923e+11  \pm         320439          3.1134e-06
       C10             314.811  \pm        108.437            0.344449
     Tl208             2588.23  \pm        73.4298           0.0283707
      Be11              4.7856  \pm              0                   0
  ExtTl208               37674  \pm        226.459          0.00601103
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96761  \pm      0.0296748          0.00497265
       pep           0.0154162  \pm    0.000494771           0.0320943
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524753  \pm    0.000214262          0.00408311
   Be7_862            0.446339  \pm     0.00182245          0.00408311
        B8         0.000527402  \pm    8.17383e-06           0.0154983
       N13           0.0440819  \pm     0.00699801             0.15875
       O15           0.0186584  \pm     0.00269306            0.144336
       F17            0.000552  \pm              0                   0
      Kr85             20111.2  \pm        5007.37            0.248985
     Bi210              740778  \pm        9187.93           0.0124031
       C11             4750.08  \pm        158.251           0.0333154
       C14         1.02922e+11  \pm         338780         3.29161e-06
       C10             39.7809  \pm        107.822             2.71038
     Tl208             2537.24  \pm        73.1537            0.028832
      Be11              4.7856  \pm              0                   0
  ExtTl208             37702.8  \pm        217.466          0.00576791
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0135  \pm      0.0302717          0.00503396
       pep           0.0147516  \pm    0.000362384           0.0245657
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521283  \pm     0.00022291          0.00427617
   Be7_862            0.443388  \pm     0.00189601          0.00427617
        B8         0.000523325  \pm    8.25262e-06           0.0157696
       N13           0.0384785  \pm     0.00724982            0.188412
       O15           0.0216173  \pm     0.00131244           0.0607124
       F17            0.000552  \pm              0                   0
      Kr85             26212.8  \pm        5340.55            0.203739
     Bi210              744962  \pm        5573.83          0.00748203
       C11             4628.01  \pm        139.236           0.0300854
       C14         1.02922e+11  \pm         320937         3.11825e-06
       C10             44.5952  \pm        107.175             2.40329
     Tl208              2479.8  \pm        73.6774           0.0297111
      Be11              4.7856  \pm              0                   0
  ExtTl208             38278.9  \pm        226.223          0.00590987
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97106  \pm      0.0283879          0.00475424
       pep           0.0140957  \pm    0.000506061           0.0359019
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529448  \pm    0.000197881           0.0037375
   Be7_862            0.450333  \pm     0.00168312           0.0037375
        B8         0.000517297  \pm    8.25013e-06           0.0159485
       N13           0.0315005  \pm     0.00257129           0.0816267
       O15           0.0251078  \pm     0.00253254            0.100867
       F17            0.000552  \pm              0                   0
      Kr85             21626.4  \pm        3650.95            0.168819
     Bi210              736080  \pm        5904.04          0.00802093
       C11             4392.44  \pm        152.359           0.0346866
       C14         1.02923e+11  \pm         316349         3.07366e-06
       C10             140.381  \pm        104.121            0.741702
     Tl208             2586.02  \pm        73.3643           0.0283696
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.9  \pm        208.671           0.0055289
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9362  \pm      0.0285544          0.00481022
       pep           0.0144467  \pm    0.000399595           0.0276599
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525221  \pm    0.000198285          0.00377527
   Be7_862            0.446737  \pm     0.00168655          0.00377527
        B8         0.000534783  \pm    8.33096e-06           0.0155782
       N13            0.027003  \pm     0.00546745            0.202476
       O15            0.022606  \pm      0.0017155            0.075887
       F17            0.000552  \pm              0                   0
      Kr85             33198.8  \pm           4710            0.141873
     Bi210              754041  \pm        6186.75          0.00820479
       C11             4568.39  \pm        140.336            0.030719
       C14         1.02923e+11  \pm         318463          3.0942e-06
       C10             142.424  \pm        105.822            0.743004
     Tl208             2483.12  \pm        71.3216           0.0287226
      Be11              4.7856  \pm              0                   0
  ExtTl208             37504.2  \pm        197.099          0.00525539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98786  \pm      0.0332255           0.0055488
       pep            0.014474  \pm    0.000498298           0.0344271
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525107  \pm    0.000200577          0.00381973
   Be7_862            0.446641  \pm     0.00170605          0.00381973
        B8         0.000527606  \pm    8.30438e-06           0.0157397
       N13           0.0374516  \pm     0.00682804            0.182316
       O15           0.0220621  \pm     0.00230234            0.104357
       F17            0.000552  \pm              0                   0
      Kr85             17818.8  \pm        5835.39            0.327485
     Bi210              746012  \pm        8606.98           0.0115373
       C11             4552.53  \pm         156.55           0.0343874
       C14         1.02922e+11  \pm         323166         3.13991e-06
       C10             26.2064  \pm        106.786              4.0748
     Tl208             2594.56  \pm        74.0029           0.0285223
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.9  \pm        222.658          0.00586903
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99313  \pm      0.0303641          0.00506649
       pep           0.0149795  \pm    0.000352985           0.0235646
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526538  \pm    0.000193344          0.00367197
   Be7_862            0.447858  \pm     0.00164452          0.00367197
        B8         0.000541341  \pm    8.28562e-06           0.0153057
       N13           0.0210711  \pm     0.00631243            0.299578
       O15           0.0206139  \pm     0.00193945           0.0940842
       F17            0.000552  \pm              0                   0
      Kr85             39394.7  \pm        5290.56            0.134296
     Bi210              764864  \pm        8299.69           0.0108512
       C11             4343.49  \pm        140.465           0.0323393
       C14         1.02923e+11  \pm         325301         3.16063e-06
       C10             62.9629  \pm        104.658             1.66222
     Tl208             2338.29  \pm        71.9685           0.0307783
      Be11              4.7856  \pm              0                   0
  ExtTl208             37511.3  \pm        205.507          0.00547852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00191  \pm      0.0316388          0.00527145
       pep           0.0146591  \pm    0.000542077           0.0369789
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526599  \pm    0.000228605          0.00434117
   Be7_862             0.44791  \pm     0.00194445          0.00434117
        B8         0.000536479  \pm    8.43731e-06           0.0157272
       N13           0.0331647  \pm     0.00808106            0.243664
       O15           0.0235823  \pm     0.00276202            0.117123
       F17            0.000552  \pm              0                   0
      Kr85             26518.1  \pm        6121.98            0.230861
     Bi210              741057  \pm        9488.35           0.0128038
       C11             4472.63  \pm         161.11           0.0360213
       C14         1.02923e+11  \pm         321558         3.12426e-06
       C10             91.6719  \pm        108.007             1.17819
     Tl208             2320.82  \pm        72.7761           0.0313579
      Be11              4.7856  \pm              0                   0
  ExtTl208             37624.3  \pm        227.953          0.00605866
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93803  \pm      0.0302801          0.00509936
       pep           0.0142903  \pm    0.000621273           0.0434752
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525207  \pm    0.000200288           0.0038135
   Be7_862            0.446726  \pm     0.00170359           0.0038135
        B8         0.000532902  \pm    8.57419e-06           0.0160896
       N13           0.0357816  \pm     0.00863547            0.241338
       O15           0.0216288  \pm      0.0028528            0.131898
       F17            0.000552  \pm              0                   0
      Kr85             23480.1  \pm        7092.04            0.302044
     Bi210              749998  \pm        9081.19           0.0121083
       C11             4395.38  \pm        156.936           0.0357048
       C14         1.02923e+11  \pm         323539         3.14351e-06
       C10            -26.9956  \pm        119.644            -4.43198
     Tl208                2608  \pm        74.6345           0.0286175
      Be11              4.7856  \pm              0                   0
  ExtTl208             38050.3  \pm        256.335          0.00673675
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99287  \pm      0.0303392          0.00506254
       pep           0.0149694  \pm    0.000492914           0.0329282
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524046  \pm    0.000225031          0.00429412
   Be7_862            0.445738  \pm     0.00191405          0.00429412
