Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862             0.44829  \pm     0.00184561            0.004117
        B8          0.00052805  \pm    8.40082e-06           0.0159091
       N13           0.0276769  \pm     0.00229353           0.0828681
       O15           0.0236901  \pm     0.00227906           0.0962032
       F17            0.000552  \pm              0                   0
      Kr85             28752.3  \pm        3928.95            0.136648
     Bi210              745641  \pm        3831.99          0.00513918
       C11              4430.8  \pm        147.267           0.0332372
       C14         1.02923e+11  \pm         322649         3.13487e-06
       C10            -29.9034  \pm        102.635            -3.43222
     Tl208             2671.63  \pm        74.2669           0.0277984
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.5  \pm        212.709          0.00560578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02513  \pm      0.0304198          0.00504881
       pep           0.0141562  \pm    0.000271654           0.0191898
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523682  \pm    0.000195365           0.0037306
   Be7_862            0.445428  \pm     0.00166172           0.0037306
        B8         0.000523063  \pm    8.41117e-06           0.0160806
       N13           0.0285697  \pm     0.00582522            0.203895
       O15           0.0238296  \pm     0.00125706            0.052752
       F17            0.000552  \pm              0                   0
      Kr85             30998.1  \pm        5174.11            0.166917
     Bi210              753512  \pm        5938.31          0.00788084
       C11             4158.42  \pm        138.618           0.0333342
       C14         1.02922e+11  \pm         321147         3.12028e-06
       C10             -39.286  \pm        105.768            -2.69226
     Tl208             2555.49  \pm        73.8226           0.0288879
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.4  \pm        225.825          0.00597874
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98444  \pm       0.027871          0.00465724
       pep           0.0146238  \pm    0.000241323           0.0165021
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521752  \pm    0.000178758           0.0034261
   Be7_862            0.443787  \pm     0.00152046           0.0034261
        B8         0.000522441  \pm    8.24141e-06           0.0157748
       N13            0.033402  \pm    0.000581693           0.0174149
       O15            0.021111  \pm    0.000693148           0.0328335
       F17            0.000552  \pm              0                   0
      Kr85             34578.5  \pm        3934.33             0.11378
     Bi210              751277  \pm         2518.5          0.00335229
       C11              4647.9  \pm        132.765           0.0285645
       C14         1.02922e+11  \pm         318878         3.09824e-06
       C10             95.0446  \pm        108.335             1.13983
     Tl208             2523.38  \pm        73.2186           0.0290161
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.8  \pm        224.824           0.0059352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03578  \pm      0.0309593          0.00512929
       pep           0.0143533  \pm     0.00051279           0.0357262
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526352  \pm    0.000224559          0.00426633
   Be7_862              0.4477  \pm     0.00191003          0.00426633
        B8         0.000532441  \pm    8.42004e-06            0.015814
       N13           0.0131543  \pm     0.00806087            0.612794
       O15           0.0205535  \pm     0.00258212            0.125629
       F17            0.000552  \pm              0                   0
      Kr85             42063.3  \pm        6117.39            0.145433
     Bi210              775684  \pm        9115.88           0.0117521
       C11             4588.35  \pm        155.932           0.0339843
       C14         1.02922e+11  \pm         320818         3.11709e-06
       C10             9.18921  \pm         105.73             11.5059
     Tl208             2438.44  \pm        72.3985           0.0296905
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.3  \pm         218.18          0.00576595
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98358  \pm      0.0307771          0.00514359
       pep           0.0148744  \pm    0.000376202            0.025292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529073  \pm    0.000225663          0.00426526
   Be7_862            0.450013  \pm     0.00191942          0.00426526
        B8         0.000513844  \pm    8.43466e-06           0.0164148
       N13           0.0235712  \pm     0.00777626            0.329905
       O15           0.0197099  \pm     0.00212129            0.107626
       F17            0.000552  \pm              0                   0
      Kr85             25593.1  \pm        5971.68            0.233331
     Bi210              764771  \pm        9518.88           0.0124467
       C11             4742.83  \pm        160.183           0.0337738
       C14         1.02922e+11  \pm         323652         3.14462e-06
       C10               168.8  \pm        107.243            0.635324
     Tl208             2534.29  \pm        74.9411           0.0295708
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.3  \pm        226.051          0.00596971
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02468  \pm      0.0296285          0.00491786
       pep           0.0143051  \pm    0.000288191            0.020146
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524249  \pm    0.000180501          0.00344304
   Be7_862            0.445911  \pm     0.00153529          0.00344304
        B8         0.000543346  \pm    7.18554e-06           0.0132246
       N13           0.0328319  \pm     0.00455657            0.138785
       O15           0.0234136  \pm     0.00127766           0.0545693
       F17            0.000552  \pm              0                   0
      Kr85             29880.4  \pm        4192.05            0.140294
     Bi210              743693  \pm        5552.27           0.0074658
       C11             4392.51  \pm        133.127           0.0303078
       C14         1.02922e+11  \pm         319957         3.10872e-06
       C10            -31.2281  \pm        98.5578            -3.15606
     Tl208             2383.57  \pm        67.0046           0.0281111
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.1  \pm        198.754          0.00526248
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98387  \pm      0.0276989          0.00462892
       pep            0.014898  \pm    0.000389536            0.026147
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530278  \pm    0.000212543          0.00400815
   Be7_862            0.451039  \pm     0.00180783          0.00400815
        B8         0.000525457  \pm    7.94153e-06           0.0151135
       N13          0.00941034  \pm      0.0053258            0.565952
       O15           0.0205568  \pm     0.00171096           0.0832312
       F17            0.000552  \pm              0                   0
      Kr85             46492.7  \pm        5003.05            0.107609
     Bi210              771444  \pm        5255.72          0.00681282
       C11             4426.96  \pm        140.858           0.0318183
       C14         1.02923e+11  \pm         320849         3.11739e-06
       C10             88.6778  \pm        104.359             1.17683
     Tl208              2502.2  \pm        72.5756           0.0290047
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.3  \pm        214.278          0.00567921
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94541  \pm      0.0311028           0.0052314
       pep           0.0140214  \pm    0.000506494           0.0361229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525789  \pm     0.00021542          0.00409707
   Be7_862            0.447221  \pm     0.00183229          0.00409707
        B8         0.000525702  \pm    7.95203e-06           0.0151265
       N13           0.0413465  \pm     0.00764846            0.184984
       O15           0.0264231  \pm     0.00250873           0.0949446
       F17            0.000552  \pm              0                   0
      Kr85             17520.9  \pm        5893.77            0.336385
     Bi210              727292  \pm        8931.91           0.0122811
       C11             4274.22  \pm         151.22           0.0353795
       C14         1.02923e+11  \pm         320666          3.1156e-06
       C10             107.371  \pm        101.863            0.948704
     Tl208             2469.33  \pm        74.2716           0.0300777
      Be11              4.7856  \pm              0                   0
  ExtTl208             38048.1  \pm          211.7          0.00556402
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03153  \pm      0.0285956          0.00474101
       pep           0.0141747  \pm    0.000372889           0.0263066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530863  \pm    0.000217876          0.00410419
   Be7_862            0.451536  \pm     0.00185319          0.00410419
        B8         0.000508376  \pm    8.17324e-06           0.0160772
       N13           0.0100881  \pm     0.00601933            0.596674
       O15           0.0218553  \pm     0.00158129           0.0723528
       F17            0.000552  \pm              0                   0
      Kr85             40868.8  \pm        5107.82            0.124981
     Bi210              768865  \pm        5133.58          0.00667683
       C11             4647.54  \pm        137.185           0.0295178
       C14         1.02922e+11  \pm         318096         3.09064e-06
       C10             228.141  \pm         100.44            0.440255
     Tl208             2669.68  \pm        72.2648           0.0270687
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.7  \pm        210.221          0.00556529
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02127  \pm      0.0281287          0.00467156
       pep           0.0140944  \pm    0.000478248           0.0339318
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529398  \pm    0.000197926          0.00373869
   Be7_862             0.45029  \pm      0.0016835          0.00373869
        B8         0.000530066  \pm     8.3488e-06           0.0157505
       N13           0.0271581  \pm     0.00322394             0.11871
       O15           0.0238739  \pm     0.00193762           0.0811605
       F17            0.000552  \pm              0                   0
      Kr85             25034.1  \pm        4316.87             0.17244
     Bi210              749800  \pm        2556.34          0.00340936
       C11             4515.53  \pm        142.754           0.0316139
       C14         1.02922e+11  \pm         321068         3.11951e-06
       C10             9.45915  \pm        104.002             10.9948
     Tl208             2401.23  \pm        73.1485           0.0304629
      Be11              4.7856  \pm              0                   0
  ExtTl208             38156.3  \pm        225.761          0.00591673
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97657  \pm      0.0299483          0.00501095
       pep           0.0138827  \pm    0.000477603           0.0344028
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524374  \pm    0.000223317          0.00425874
   Be7_862            0.446017  \pm     0.00189947          0.00425874
        B8          0.00052756  \pm    8.37801e-06           0.0158807
       N13           0.0342349  \pm     0.00862214            0.251852
       O15           0.0243074  \pm     0.00240971           0.0991348
       F17            0.000552  \pm              0                   0
      Kr85             22353.2  \pm        6498.02            0.290698
     Bi210              745337  \pm        9684.01           0.0129928
       C11             4674.89  \pm        151.655           0.0324403
       C14         1.02922e+11  \pm         321120         3.12004e-06
       C10              18.666  \pm        106.673             5.71482
     Tl208             2487.92  \pm         73.004           0.0293433
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.6  \pm        227.977          0.00603614
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99737  \pm      0.0306998          0.00511887
       pep           0.0146537  \pm    0.000537368           0.0366711
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523201  \pm    0.000223598          0.00427365
   Be7_862            0.445019  \pm     0.00190185          0.00427365
        B8         0.000530857  \pm     8.5428e-06           0.0160925
       N13           0.0284062  \pm     0.00528283            0.185974
       O15           0.0212753  \pm     0.00260051            0.122232
       F17            0.000552  \pm              0                   0
      Kr85             39948.1  \pm         4501.5            0.112684
     Bi210              754410  \pm        6887.94          0.00913024
       C11             4567.93  \pm        156.737           0.0343124
       C14         1.02922e+11  \pm         322601         3.13442e-06
       C10             228.574  \pm        112.889            0.493883
     Tl208             2503.74  \pm        76.1309           0.0304068
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.3  \pm        229.978          0.00611103
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98022  \pm      0.0274194          0.00458501
       pep           0.0140011  \pm    0.000467772           0.0334096
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524253  \pm    0.000149941          0.00286009
   Be7_862            0.445914  \pm     0.00127535          0.00286009
        B8         0.000533159  \pm    8.40079e-06           0.0157566
       N13           0.0394461  \pm      0.0061662             0.15632
       O15           0.0254946  \pm     0.00233535           0.0916019
       F17            0.000552  \pm              0                   0
      Kr85             24541.9  \pm        5585.73              0.2276
     Bi210              730525  \pm        7826.57           0.0107136
       C11             4208.22  \pm        148.377           0.0352589
       C14         1.02923e+11  \pm         319440         3.10368e-06
       C10             38.2089  \pm        105.923             2.77219
     Tl208             2492.89  \pm        73.9343           0.0296581
      Be11              4.7856  \pm              0                   0
  ExtTl208             38207.1  \pm        220.298          0.00576588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00704  \pm      0.0277006          0.00461136
       pep           0.0148472  \pm    0.000158072           0.0106466
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525236  \pm    9.40888e-05          0.00179136
   Be7_862             0.44675  \pm    0.000800291          0.00179136
        B8         0.000521935  \pm    7.07805e-06           0.0135612
       N13            0.030187  \pm     0.00131705           0.0436296
       O15           0.0216405  \pm    0.000478944           0.0221318
       F17            0.000552  \pm              0                   0
      Kr85             34489.2  \pm        2628.28            0.076206
     Bi210              746975  \pm        2001.23          0.00267911
       C11             4543.48  \pm        129.426           0.0284861
       C14         1.02922e+11  \pm         316544         3.07556e-06
       C10             147.343  \pm        103.239            0.700671
     Tl208             2597.61  \pm        72.9374           0.0280787
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.6  \pm        213.635          0.00565029
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94042  \pm      0.0286291          0.00481938
       pep           0.0147153  \pm    0.000394502           0.0268089
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524682  \pm    0.000204378          0.00389528
   Be7_862            0.446279  \pm     0.00173838          0.00389528
        B8         0.000531962  \pm    7.80827e-06           0.0146782
       N13           0.0418041  \pm     0.00427186            0.102188
       O15            0.021658  \pm     0.00161563           0.0745975
       F17            0.000552  \pm              0                   0
      Kr85             16466.9  \pm        3455.29            0.209833
     Bi210              740763  \pm        3910.87          0.00527951
       C11             4567.55  \pm        131.454             0.02878
       C14         1.02922e+11  \pm         316964         3.07964e-06
       C10             248.759  \pm        101.712            0.408876
     Tl208             2591.97  \pm        71.1314            0.027443
      Be11              4.7856  \pm              0                   0
  ExtTl208             37373.7  \pm        202.863          0.00542795
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02946  \pm      0.0310039          0.00514207
       pep           0.0149258  \pm     0.00051299           0.0343693
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528513  \pm    0.000222402          0.00420808
   Be7_862            0.449538  \pm     0.00189169          0.00420808
        B8         0.000525467  \pm    8.38751e-06            0.015962
       N13           0.0226244  \pm     0.00767195            0.339101
       O15           0.0209457  \pm      0.0025342            0.120989
       F17            0.000552  \pm              0                   0
      Kr85             30739.3  \pm        6010.95            0.195546
     Bi210              760921  \pm        8747.96           0.0114965
       C11             4576.14  \pm        156.371            0.034171
       C14         1.02923e+11  \pm         321098         3.11981e-06
       C10              215.53  \pm        104.853            0.486491
     Tl208             2539.14  \pm        74.4982             0.02934
      Be11              4.7856  \pm              0                   0
  ExtTl208             37249.5  \pm        212.467          0.00570388
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01917  \pm      0.0279752          0.00464769
       pep           0.0143913  \pm    0.000445935           0.0309865
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529148  \pm    0.000178856          0.00338009
   Be7_862            0.450077  \pm      0.0015213          0.00338009
        B8         0.000517521  \pm    7.94989e-06           0.0153615
       N13           0.0233655  \pm     0.00493834            0.211352
       O15           0.0236246  \pm     0.00230352           0.0975056
       F17            0.000552  \pm              0                   0
      Kr85             34455.2  \pm        4369.26             0.12681
     Bi210              748756  \pm        7164.06          0.00956795
       C11             4384.62  \pm        156.566            0.035708
       C14         1.02923e+11  \pm         311776         3.02923e-06
       C10             71.1177  \pm        104.073              1.4634
     Tl208             2528.99  \pm        72.6531           0.0287281
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.3  \pm        215.873           0.0056919
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03679  \pm       0.030456          0.00504506
       pep           0.0142844  \pm    0.000753681           0.0527624
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528935  \pm    0.000215623          0.00407655
   Be7_862            0.449896  \pm     0.00183402          0.00407655
        B8         0.000522182  \pm    8.32399e-06           0.0159408
       N13           0.0189731  \pm     0.00924404            0.487219
       O15           0.0238535  \pm     0.00415116            0.174027
       F17            0.000552  \pm              0                   0
      Kr85             38079.7  \pm        6999.95            0.183824
     Bi210              752171  \pm        13592.3           0.0180707
       C11             4383.98  \pm        184.223           0.0420219
       C14         1.02922e+11  \pm         321621         3.12489e-06
       C10             128.224  \pm        107.775            0.840524
     Tl208             2554.75  \pm        74.5412           0.0291775
      Be11              4.7856  \pm              0                   0
  ExtTl208             37450.6  \pm        231.677           0.0061862
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97236  \pm      0.0292724          0.00490131
       pep           0.0139273  \pm    0.000407032           0.0292255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526264  \pm     0.00019832          0.00376845
   Be7_862            0.447624  \pm     0.00168685          0.00376845
        B8         0.000525971  \pm    7.89316e-06           0.0150068
       N13           0.0242127  \pm     0.00746575             0.30834
       O15            0.025125  \pm     0.00217693           0.0866443
       F17            0.000552  \pm              0                   0
      Kr85             37246.4  \pm        6440.65             0.17292
     Bi210              749185  \pm        8901.73           0.0118819
       C11             4422.63  \pm        148.735           0.0336305
       C14         1.02922e+11  \pm         319789          3.1071e-06
       C10             147.986  \pm        103.011            0.696084
     Tl208             2406.45  \pm        72.7748           0.0302416
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.9  \pm        207.905          0.00548881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99686  \pm      0.0292834          0.00488312
       pep           0.0144467  \pm    0.000265794           0.0183982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531747  \pm    0.000207065          0.00389405
   Be7_862            0.452288  \pm     0.00176123          0.00389405
        B8          0.00052903  \pm    8.17829e-06            0.015459
       N13           0.0276273  \pm     0.00378814            0.137116
       O15           0.0222291  \pm    0.000921803           0.0414683
       F17            0.000552  \pm              0                   0
      Kr85             18079.2  \pm        4464.53            0.246943
     Bi210              748953  \pm        2276.48          0.00303955
       C11             4344.52  \pm        129.387           0.0297817
       C14         1.02922e+11  \pm         312506         3.03633e-06
       C10             156.698  \pm        106.219            0.677861
     Tl208             2504.43  \pm        72.4638           0.0289342
      Be11              4.7856  \pm              0                   0
  ExtTl208             38037.6  \pm        221.984          0.00583592
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00335  \pm       0.028334           0.0047197
       pep           0.0146353  \pm    0.000380404           0.0259921
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05247  \pm    0.000192887          0.00367613
   Be7_862            0.446295  \pm     0.00164064          0.00367613
        B8         0.000512088  \pm    8.00206e-06           0.0156263
       N13           0.0238447  \pm     0.00627576            0.263193
       O15           0.0196176  \pm     0.00209758            0.106923
       F17            0.000552  \pm              0                   0
      Kr85             32758.8  \pm        5413.75            0.165261
     Bi210              771646  \pm        8529.99           0.0110543
       C11             4894.08  \pm        140.937           0.0287974
       C14         1.02923e+11  \pm         320912         3.11799e-06
       C10             144.772  \pm        100.589            0.694811
     Tl208             2599.65  \pm        72.9828           0.0280741
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.2  \pm        203.819          0.00539088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93383  \pm      0.0316544          0.00533457
       pep            0.013878  \pm    0.000518004           0.0373255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526822  \pm    0.000216567          0.00411082
   Be7_862            0.448099  \pm     0.00184205          0.00411082
        B8         0.000532759  \pm    8.48514e-06           0.0159268
       N13           0.0288727  \pm     0.00881777            0.305401
       O15           0.0254795  \pm     0.00267281              0.1049
       F17            0.000552  \pm              0                   0
      Kr85             32401.3  \pm        6400.21            0.197529
     Bi210              741230  \pm        9930.91           0.0133979
       C11             4181.64  \pm        158.895           0.0379981
       C14         1.02923e+11  \pm         320996         3.11881e-06
       C10             214.668  \pm        108.071            0.503435
     Tl208             2454.16  \pm        73.0228           0.0297548
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.7  \pm        225.467          0.00596463
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97832  \pm       0.031438          0.00525866
       pep           0.0140269  \pm    0.000471279           0.0335982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526037  \pm     0.00021955          0.00417365
   Be7_862            0.447432  \pm     0.00186742          0.00417365
        B8         0.000530234  \pm    8.38779e-06            0.015819
       N13           0.0335262  \pm     0.00786664            0.234641
       O15           0.0250465  \pm     0.00238316           0.0951493
       F17            0.000552  \pm              0                   0
      Kr85               27508  \pm         6126.7            0.222724
     Bi210              739506  \pm         8768.5           0.0118572
       C11             4280.88  \pm         151.72           0.0354413
       C14         1.02922e+11  \pm         321080         3.11963e-06
       C10             67.6229  \pm        105.711             1.56324
     Tl208             2440.57  \pm        74.3103           0.0304479
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.3  \pm        213.531          0.00563774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01115  \pm      0.0307952          0.00512302
       pep           0.0139316  \pm    0.000453146           0.0325265
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526612  \pm    0.000214918          0.00408115
   Be7_862            0.447921  \pm     0.00182803          0.00408115
        B8          0.00051827  \pm    8.28634e-06           0.0159885
       N13           0.0295836  \pm     0.00518717            0.175339
       O15           0.0238652  \pm     0.00201674           0.0845054
       F17            0.000552  \pm              0                   0
      Kr85             28928.4  \pm        4383.41            0.151526
     Bi210              747253  \pm        5094.56          0.00681771
       C11             4376.13  \pm        146.371           0.0334477
       C14         1.02923e+11  \pm         320709         3.11601e-06
       C10            -53.8152  \pm        105.069            -1.95241
     Tl208             2494.94  \pm        73.2643           0.0293651
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.3  \pm        224.258          0.00591908
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98523  \pm      0.0268053          0.00447857
       pep           0.0138223  \pm    0.000445563           0.0322352
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522494  \pm    0.000203157          0.00388822
   Be7_862            0.444418  \pm       0.001728          0.00388822
        B8          0.00053172  \pm     8.0197e-06           0.0150826
       N13           0.0304847  \pm     0.00532039            0.174527
       O15           0.0245857  \pm     0.00222722             0.09059
       F17            0.000552  \pm              0                   0
      Kr85             35056.1  \pm        5151.74            0.146957
     Bi210              749515  \pm        6584.06          0.00878444
       C11             4381.93  \pm        149.776           0.0341804
       C14         1.02922e+11  \pm         318484         3.09441e-06
       C10             69.0549  \pm        104.532             1.51374
     Tl208             2553.08  \pm        73.3553           0.0287321
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.2  \pm        218.097           0.0057881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02154  \pm      0.0290776          0.00482893
       pep           0.0146839  \pm    0.000115007          0.00783218
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526209  \pm    0.000149375           0.0028387
   Be7_862            0.447578  \pm     0.00127054           0.0028387
        B8         0.000509298  \pm    7.50164e-06           0.0147294
       N13           0.0256185  \pm     0.00153166           0.0597874
       O15            0.022188  \pm    0.000451452           0.0203466
       F17            0.000552  \pm              0                   0
      Kr85             31321.3  \pm        3358.22            0.107218
     Bi210              756249  \pm        2684.19          0.00354934
       C11             4535.84  \pm        127.149            0.028032
       C14         1.02923e+11  \pm         299743         2.91231e-06
       C10             196.397  \pm        98.8862            0.503502
     Tl208             2598.66  \pm        73.6191           0.0283296
      Be11              4.7856  \pm              0                   0
  ExtTl208             37527.6  \pm        206.615          0.00550568
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96988  \pm      0.0299217          0.00501211
       pep           0.0139717  \pm    0.000476791           0.0341254
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525078  \pm    0.000210017          0.00399972
   Be7_862            0.446616  \pm     0.00178634          0.00399972
        B8         0.000530562  \pm    8.44046e-06           0.0159085
       N13           0.0270362  \pm       0.003311            0.122465
       O15           0.0249262  \pm     0.00210192           0.0843257
       F17            0.000552  \pm              0                   0
      Kr85             36247.4  \pm        4381.52            0.120878
     Bi210              748620  \pm         2861.5          0.00382237
       C11             4561.16  \pm        144.345           0.0316466
       C14         1.02923e+11  \pm         322607         3.13446e-06
       C10            -88.8835  \pm        103.655            -1.16619
     Tl208             2506.06  \pm        74.3737           0.0296775
      Be11              4.7856  \pm              0                   0
  ExtTl208               37855  \pm        214.308          0.00566127
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05202  \pm      0.0309688           0.0051171
       pep           0.0141654  \pm    0.000539371           0.0380765
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529461  \pm    0.000222114           0.0041951
