Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0296601  \pm     0.00107144            0.036124
       O15           0.0227907  \pm     0.00158235           0.0694299
       F17            0.000552  \pm              0                   0
      Kr85             24497.4  \pm        3738.97            0.152628
     Bi210              751467  \pm        3336.25          0.00443964
       C11             4649.36  \pm        139.047           0.0299067
       C14         1.02923e+11  \pm         323858         3.14661e-06
       C10             31.8146  \pm        101.951             3.20454
     Tl208             2576.73  \pm        73.9763           0.0287094
      Be11              4.7856  \pm              0                   0
  ExtTl208             37562.8  \pm          207.8          0.00553207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95211  \pm      0.0306647           0.0051519
       pep           0.0147719  \pm     0.00041901           0.0283653
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525044  \pm    0.000218305          0.00415784
   Be7_862            0.446587  \pm     0.00185684          0.00415784
        B8         0.000513693  \pm    8.29907e-06           0.0161557
       N13           0.0364656  \pm     0.00846417            0.232113
       O15            0.021385  \pm     0.00207344            0.096958
       F17            0.000552  \pm              0                   0
      Kr85             25224.8  \pm        6156.45            0.244063
     Bi210              743152  \pm        9050.13            0.012178
       C11             4661.19  \pm        145.695           0.0312571
       C14         1.02923e+11  \pm         317942         3.08914e-06
       C10            -31.3653  \pm        101.731            -3.24343
     Tl208             2596.08  \pm        72.7988           0.0280418
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.5  \pm        212.979          0.00560804
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95628  \pm      0.0328798          0.00552019
       pep           0.0143677  \pm    0.000413299           0.0287658
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528848  \pm    0.000242484          0.00458514
   Be7_862            0.449823  \pm      0.0020625          0.00458514
        B8         0.000531043  \pm    8.06208e-06           0.0151816
       N13            0.018064  \pm     0.00893658            0.494719
       O15           0.0219818  \pm     0.00208906           0.0950359
       F17            0.000552  \pm              0                   0
      Kr85             36175.8  \pm        6018.31            0.166363
     Bi210              765865  \pm        9528.62           0.0124417
       C11             4635.95  \pm        150.046           0.0323658
       C14         1.02923e+11  \pm         321700         3.12564e-06
       C10             114.502  \pm        108.303            0.945861
     Tl208             2525.74  \pm        73.4655           0.0290867
      Be11              4.7856  \pm              0                   0
  ExtTl208             37477.8  \pm        229.274          0.00611761
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00456  \pm      0.0293937          0.00489523
       pep           0.0153834  \pm    0.000469876           0.0305443
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524048  \pm    0.000208473          0.00397812
   Be7_862             0.44574  \pm     0.00177321          0.00397812
        B8         0.000520595  \pm    8.22565e-06           0.0158005
       N13           0.0339596  \pm     0.00402893            0.118639
       O15           0.0167853  \pm     0.00202098            0.120402
       F17            0.000552  \pm              0                   0
      Kr85             28012.8  \pm         4014.7            0.143317
     Bi210              759100  \pm        3349.42          0.00441236
       C11             4998.04  \pm         144.81           0.0289734
       C14         1.02922e+11  \pm         319237         3.10172e-06
       C10            -12.6518  \pm        102.024            -8.06402
     Tl208             2454.12  \pm        73.5092           0.0299534
      Be11              4.7856  \pm              0                   0
  ExtTl208             38044.8  \pm        211.336          0.00555492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98483  \pm      0.0316608          0.00529018
       pep           0.0148461  \pm    0.000493169           0.0332188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526006  \pm    0.000199566          0.00379399
   Be7_862            0.447405  \pm     0.00169745          0.00379399
        B8         0.000526826  \pm    8.44212e-06           0.0160245
       N13           0.0403243  \pm     0.00864058            0.214277
       O15           0.0216987  \pm     0.00250215            0.115313
       F17            0.000552  \pm              0                   0
      Kr85             16161.8  \pm        6526.52            0.403825
     Bi210              741069  \pm        9569.83           0.0129136
       C11             4318.74  \pm         160.69           0.0372076
       C14         1.02922e+11  \pm         322380         3.13227e-06
       C10             112.897  \pm          108.2            0.958401
     Tl208             2492.74  \pm        73.8761           0.0296366
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.4  \pm        228.324          0.00601735
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00357  \pm      0.0311349          0.00518607
       pep           0.0136728  \pm    0.000336024           0.0245762
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052852  \pm    0.000213534          0.00404022
   Be7_862            0.449543  \pm     0.00181625          0.00404022
        B8         0.000518481  \pm    7.94379e-06           0.0153213
       N13           0.0306728  \pm      0.0081146            0.264554
       O15            0.024815  \pm     0.00175149           0.0705822
       F17            0.000552  \pm              0                   0
      Kr85             20813.6  \pm        6302.93            0.302827
     Bi210              746174  \pm        8687.15           0.0116423
       C11             4678.47  \pm        149.114           0.0318723
       C14         1.02923e+11  \pm         317337         3.08326e-06
       C10             297.139  \pm        105.249            0.354207
     Tl208             2484.18  \pm        73.7242           0.0296775
      Be11              4.7856  \pm              0                   0
  ExtTl208             37377.9  \pm        211.826          0.00566714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95709  \pm      0.0281033          0.00471763
       pep           0.0145786  \pm    0.000497961           0.0341571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525955  \pm    0.000131054          0.00249174
   Be7_862            0.447361  \pm     0.00111471          0.00249174
        B8         0.000512661  \pm     8.3523e-06           0.0162921
       N13           0.0309225  \pm     0.00248151           0.0802491
       O15           0.0212448  \pm     0.00231037             0.10875
       F17            0.000552  \pm              0                   0
      Kr85             27869.9  \pm        3147.76            0.112945
     Bi210              752147  \pm        3990.64          0.00530566
       C11             4575.15  \pm        148.198            0.032392
       C14         1.02923e+11  \pm         323256         3.14075e-06
       C10             84.2566  \pm        105.047             1.24675
     Tl208              2592.1  \pm        74.3302           0.0286757
      Be11              4.7856  \pm              0                   0
  ExtTl208             37589.6  \pm        219.898          0.00584996
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99589  \pm      0.0283273          0.00472446
       pep           0.0141864  \pm    0.000415319           0.0292758
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527303  \pm    0.000195826          0.00371373
   Be7_862            0.448508  \pm     0.00166564          0.00371373
        B8         0.000529572  \pm    8.41087e-06           0.0158824
       N13           0.0265378  \pm     0.00614479            0.231549
       O15           0.0232251  \pm     0.00186276           0.0802048
       F17            0.000552  \pm              0                   0
      Kr85             26507.8  \pm        5728.27            0.216098
     Bi210              752659  \pm        6386.83          0.00848569
       C11             4640.64  \pm        137.015            0.029525
       C14         1.02922e+11  \pm         300036         2.91517e-06
       C10             163.976  \pm        100.813            0.614801
     Tl208             2451.68  \pm        74.8006           0.0305099
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.7  \pm        211.748          0.00561565
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92498  \pm       0.029536          0.00498499
       pep           0.0152352  \pm    0.000474335           0.0311341
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525523  \pm    0.000184802          0.00351653
   Be7_862            0.446994  \pm     0.00157187          0.00351653
        B8         0.000525375  \pm    8.16477e-06           0.0155409
       N13           0.0370634  \pm     0.00636149            0.171638
       O15           0.0201619  \pm     0.00216223            0.107243
       F17            0.000552  \pm              0                   0
      Kr85             24712.5  \pm        5809.69            0.235091
     Bi210              743612  \pm        7273.81          0.00978173
       C11             4527.75  \pm        140.776           0.0310918
       C14         1.02923e+11  \pm         320753         3.11644e-06
       C10             63.8451  \pm        95.6976              1.4989
     Tl208             2525.66  \pm        73.1596           0.0289665
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.9  \pm        203.263          0.00537619
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9421  \pm      0.0300685          0.00506025
       pep           0.0146225  \pm    0.000445816           0.0304884
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529054  \pm    0.000208922          0.00394897
   Be7_862            0.449998  \pm     0.00177703          0.00394897
        B8         0.000528529  \pm    8.23441e-06           0.0155799
       N13           0.0313485  \pm     0.00794463            0.253429
       O15           0.0229386  \pm     0.00223914           0.0976146
       F17            0.000552  \pm              0                   0
      Kr85               29224  \pm        6334.24            0.216748
     Bi210              737915  \pm        8793.72            0.011917
       C11             4548.08  \pm        153.487           0.0337476
       C14         1.02922e+11  \pm         320309         3.11214e-06
       C10             79.9885  \pm        106.615             1.33288
     Tl208             2419.24  \pm        72.4046           0.0299287
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.8  \pm        224.708          0.00596205
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98362  \pm      0.0311856          0.00521183
       pep           0.0142386  \pm      0.0004766           0.0334724
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524261  \pm    0.000159808          0.00304825
   Be7_862            0.445921  \pm     0.00135928          0.00304825
        B8          0.00051766  \pm    8.30015e-06            0.016034
       N13           0.0257182  \pm     0.00794547            0.308944
       O15           0.0235424  \pm     0.00233422           0.0991494
       F17            0.000552  \pm              0                   0
      Kr85             37689.5  \pm        5027.33            0.133388
     Bi210              753480  \pm        8199.71           0.0108825
       C11             4322.82  \pm        152.296           0.0352308
       C14         1.02922e+11  \pm         321518          3.1239e-06
       C10             234.811  \pm        109.073            0.464513
     Tl208             2532.08  \pm        74.2432            0.029321
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.9  \pm        225.546          0.00599363
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01448  \pm      0.0283245          0.00470938
       pep           0.0140975  \pm    0.000411105           0.0291615
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05235  \pm    0.000206333           0.0039414
   Be7_862            0.445274  \pm       0.001755           0.0039414
        B8          0.00052168  \pm    8.16148e-06           0.0156446
       N13           0.0288966  \pm     0.00256749            0.088851
       O15           0.0252222  \pm     0.00189293           0.0750499
       F17            0.000552  \pm              0                   0
      Kr85             33948.7  \pm        4232.41            0.124671
     Bi210              747838  \pm        4397.96          0.00588091
       C11             4304.39  \pm          141.7             0.03292
       C14         1.02923e+11  \pm         320033         3.10945e-06
       C10              68.009  \pm         106.09             1.55994
     Tl208              2505.8  \pm        73.2003           0.0292123
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.5  \pm        225.846          0.00597815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99014  \pm      0.0278672          0.00465217
       pep           0.0145702  \pm    0.000166433           0.0114229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528014  \pm    0.000181113          0.00343007
   Be7_862            0.449113  \pm     0.00154049          0.00343007
        B8         0.000527967  \pm    8.00798e-06           0.0151676
       N13           0.0291872  \pm     0.00167072           0.0572413
       O15           0.0229044  \pm    0.000538887           0.0235277
       F17            0.000552  \pm              0                   0
      Kr85             26803.9  \pm        3117.49            0.116307
     Bi210              748401  \pm        2678.31          0.00357871
       C11             4540.87  \pm        130.729           0.0287894
       C14         1.02922e+11  \pm         318377         3.09337e-06
       C10             99.0784  \pm        105.856             1.06841
     Tl208             2459.73  \pm        73.3607           0.0298247
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.9  \pm        215.322          0.00569048
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98646  \pm      0.0301872          0.00504257
       pep           0.0149259  \pm    0.000433369           0.0290347
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052566  \pm    0.000214966          0.00408944
   Be7_862            0.447111  \pm     0.00182844          0.00408944
        B8         0.000519449  \pm    8.04536e-06           0.0154883
       N13           0.0371288  \pm     0.00410048            0.110439
       O15           0.0228308  \pm     0.00205963           0.0902129
       F17            0.000552  \pm              0                   0
      Kr85             26592.7  \pm        4775.18            0.179567
     Bi210              737243  \pm         5593.1          0.00758651
       C11             4593.36  \pm        141.224           0.0307453
       C14         1.02922e+11  \pm         322163         3.13016e-06
       C10             159.127  \pm        110.756            0.696022
     Tl208                2447  \pm        73.2399           0.0299305
      Be11              4.7856  \pm              0                   0
  ExtTl208             37290.4  \pm        215.041          0.00576666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99931  \pm      0.0312515          0.00520918
       pep           0.0147391  \pm    0.000448542           0.0304322
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528363  \pm    0.000224105           0.0042415
   Be7_862             0.44941  \pm     0.00190617           0.0042415
        B8         0.000523441  \pm    8.40402e-06           0.0160553
       N13           0.0331335  \pm     0.00703113            0.212206
       O15            0.021991  \pm     0.00208051           0.0946071
       F17            0.000552  \pm              0                   0
      Kr85             17897.9  \pm        5656.81             0.31606
     Bi210              747689  \pm        7091.85          0.00948502
       C11             4279.79  \pm        145.856           0.0340801
       C14         1.02922e+11  \pm         312799         3.03918e-06
       C10              333.98  \pm        110.387            0.330519
     Tl208             2314.09  \pm        73.6396           0.0318222
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.9  \pm        221.259          0.00584862
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97523  \pm      0.0307082          0.00513925
       pep            0.013792  \pm    0.000418915           0.0303737
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527052  \pm     0.00020351          0.00386129
   Be7_862            0.448295  \pm       0.001731          0.00386129
        B8         0.000528108  \pm    7.87077e-06           0.0149037
       N13            0.023232  \pm     0.00525092            0.226021
       O15           0.0257799  \pm     0.00186672           0.0724099
       F17            0.000552  \pm              0                   0
      Kr85             35116.3  \pm        4595.67             0.13087
     Bi210              747597  \pm        4407.79          0.00589594
       C11             4419.57  \pm        137.005           0.0309997
       C14         1.02923e+11  \pm         320093         3.11004e-06
       C10             9.42832  \pm          102.6             10.8821
     Tl208             2573.94  \pm        72.3391           0.0281044
      Be11              4.7856  \pm              0                   0
  ExtTl208             38031.6  \pm        210.516          0.00553527
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9236  \pm       0.028736          0.00485111
       pep           0.0144958  \pm     0.00035972           0.0248155
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529449  \pm    0.000182608          0.00344902
   Be7_862            0.450333  \pm     0.00155321          0.00344902
        B8         0.000537402  \pm    8.08064e-06           0.0150365
       N13           0.0211291  \pm     0.00432612            0.204747
       O15           0.0229311  \pm      0.0018067           0.0787881
       F17            0.000552  \pm              0                   0
      Kr85             36959.3  \pm        4308.95            0.116586
     Bi210              751852  \pm        5467.47          0.00727201
       C11             4540.64  \pm        141.456           0.0311533
       C14         1.02923e+11  \pm         317040         3.08036e-06
       C10             89.3512  \pm        99.2631             1.11093
     Tl208             2412.15  \pm        71.0335           0.0294482
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.5  \pm        198.979          0.00526169
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00153  \pm      0.0299114          0.00498395
       pep           0.0141252  \pm    0.000339149           0.0240102
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525112  \pm    0.000216425          0.00412151
   Be7_862            0.446645  \pm     0.00184085          0.00412151
        B8         0.000531378  \pm    8.01484e-06           0.0150831
       N13           0.0305838  \pm     0.00719615            0.235293
       O15           0.0243157  \pm     0.00168721           0.0693879
       F17            0.000552  \pm              0                   0
      Kr85             36167.1  \pm        5358.85            0.148169
     Bi210              744553  \pm        7205.68          0.00967786
       C11             4376.59  \pm        145.822           0.0333187
       C14         1.02923e+11  \pm         313539         3.04635e-06
       C10             157.878  \pm        108.181            0.685217
     Tl208             2442.99  \pm        69.7553           0.0285532
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.2  \pm        218.956          0.00581507
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0099  \pm      0.0311265           0.0051792
       pep           0.0147909  \pm    0.000568441            0.038432
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524873  \pm    0.000226517          0.00431565
   Be7_862            0.446441  \pm     0.00192669          0.00431565
        B8         0.000523287  \pm    8.54766e-06           0.0163346
       N13           0.0263022  \pm     0.00828036            0.314816
       O15           0.0198661  \pm     0.00292178            0.147074
       F17            0.000552  \pm              0                   0
      Kr85             33984.9  \pm        6344.82            0.186695
     Bi210              763788  \pm        9937.74           0.0130111
       C11             4602.38  \pm        161.261           0.0350385
       C14         1.02922e+11  \pm         321246         3.12125e-06
       C10             188.248  \pm        108.932            0.578665
     Tl208             2593.52  \pm        75.0636           0.0289428
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.6  \pm        228.285            0.006036
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96678  \pm      0.0307597          0.00515516
       pep           0.0150166  \pm    0.000296228           0.0197267
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526927  \pm    0.000198714          0.00377118
   Be7_862            0.448188  \pm      0.0016902          0.00377118
        B8         0.000533423  \pm    8.39365e-06           0.0157355
       N13           0.0303903  \pm     0.00829522            0.272956
       O15           0.0200377  \pm     0.00164375           0.0820331
       F17            0.000552  \pm              0                   0
      Kr85             31864.8  \pm        6056.39            0.190065
     Bi210              749790  \pm        9082.18            0.012113
       C11             4459.94  \pm        147.302           0.0330279
       C14         1.02922e+11  \pm         320909         3.11799e-06
       C10             -101.98  \pm        105.047            -1.03008
     Tl208             2427.02  \pm        73.1664           0.0301466
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.5  \pm        224.432          0.00592505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94174  \pm      0.0276337          0.00465077
       pep           0.0142671  \pm    0.000329935           0.0231255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527069  \pm    0.000208408           0.0039541
   Be7_862            0.448309  \pm     0.00177266           0.0039541
        B8         0.000527666  \pm    8.21964e-06           0.0155774
       N13           0.0277721  \pm     0.00318675            0.114746
       O15           0.0233902  \pm     0.00147797           0.0631877
       F17            0.000552  \pm              0                   0
      Kr85             30078.3  \pm        3336.35            0.110922
     Bi210              749407  \pm        2141.22          0.00285723
       C11             4482.24  \pm        136.874           0.0305369
       C14         1.02923e+11  \pm         317618         3.08598e-06
       C10            -75.7438  \pm          101.1            -1.33476
     Tl208             2467.13  \pm         73.921           0.0299624
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.2  \pm        212.471          0.00561197
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99131  \pm      0.0306643          0.00511814
       pep           0.0132398  \pm    0.000273053           0.0206237
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529413  \pm    0.000190972          0.00360723
   Be7_862            0.450303  \pm     0.00162435          0.00360723
        B8         0.000526888  \pm    8.32084e-06           0.0157924
       N13           0.0172253  \pm     0.00643114            0.373354
       O15            0.026907  \pm    0.000730649           0.0271547
       F17            0.000552  \pm              0                   0
      Kr85             32970.8  \pm        5842.15            0.177192
     Bi210              757998  \pm        5556.37          0.00733032
       C11             4397.79  \pm        132.584           0.0301478
       C14         1.02922e+11  \pm         318370         3.09331e-06
       C10             239.811  \pm        104.367            0.435205
     Tl208             2516.67  \pm        73.1911           0.0290825
      Be11              4.7856  \pm              0                   0
  ExtTl208               37730  \pm        205.255          0.00544011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96291  \pm      0.0309436          0.00518934
       pep           0.0143106  \pm     0.00028075           0.0196183
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052188  \pm    0.000215327          0.00412598
   Be7_862            0.443895  \pm      0.0018315          0.00412598
        B8         0.000522278  \pm    8.34401e-06           0.0159762
       N13           0.0181476  \pm     0.00730664            0.402622
       O15           0.0200408  \pm     0.00165896           0.0827793
       F17            0.000552  \pm              0                   0
      Kr85             42700.1  \pm        5939.37            0.139095
     Bi210              779467  \pm        9136.87            0.011722
       C11              5044.8  \pm        143.246           0.0283948
       C14         1.02923e+11  \pm         320924          3.1181e-06
       C10             72.9388  \pm        105.812              1.4507
     Tl208             2491.04  \pm        72.2105            0.028988
      Be11              4.7856  \pm              0                   0
  ExtTl208               37512  \pm        216.736          0.00577777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03963  \pm      0.0292706          0.00484642
       pep           0.0142243  \pm    0.000507918           0.0357078
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052615  \pm    0.000214136          0.00406986
   Be7_862            0.447527  \pm     0.00182137          0.00406986
        B8         0.000515812  \pm    8.04286e-06           0.0155926
       N13           0.0337325  \pm      0.0061423            0.182089
       O15           0.0244726  \pm     0.00244662           0.0999739
       F17            0.000552  \pm              0                   0
      Kr85             22420.3  \pm        4321.81            0.192763
     Bi210              741662  \pm        6947.53          0.00936752
       C11             4687.32  \pm          154.4           0.0329399
       C14         1.02923e+11  \pm         316609         3.07619e-06
       C10             229.699  \pm        106.577            0.463987
     Tl208             2521.19  \pm        72.6906           0.0288318
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.4  \pm        225.389          0.00595097
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00517  \pm      0.0284006          0.00472935
       pep           0.0149595  \pm    0.000480366           0.0321111
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052851  \pm    0.000194565          0.00368139
   Be7_862            0.449535  \pm     0.00165491          0.00368139
        B8         0.000524029  \pm    8.15335e-06            0.015559
       N13            0.031007  \pm      0.0074402            0.239952
       O15           0.0202306  \pm     0.00239132            0.118203
       F17            0.000552  \pm              0                   0
      Kr85             20517.5  \pm         5688.4            0.277246
     Bi210              754409  \pm        8170.01           0.0108297
       C11             4705.55  \pm        153.217           0.0325608
       C14         1.02923e+11  \pm         309572         3.00779e-06
       C10            -158.759  \pm        99.3738           -0.625941
     Tl208             2502.59  \pm        73.4965           0.0293681
      Be11              4.7856  \pm              0                   0
  ExtTl208             38414.9  \pm        226.267           0.0058901
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92016  \pm      0.0303082          0.00511949
       pep           0.0146034  \pm    0.000521781           0.0357302
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527371  \pm    0.000228918          0.00434073
   Be7_862            0.448566  \pm      0.0019471          0.00434073
        B8         0.000517761  \pm     8.3412e-06           0.0161102
       N13           0.0331019  \pm     0.00807324             0.24389
       O15           0.0218208  \pm     0.00265901            0.121857
       F17            0.000552  \pm              0                   0
      Kr85             28069.8  \pm         6195.8            0.220728
     Bi210              742127  \pm        9333.62           0.0125769
       C11             4634.72  \pm        158.736           0.0342492
       C14         1.02923e+11  \pm         320103         3.11013e-06
       C10             211.501  \pm        106.581            0.503927
     Tl208             2543.51  \pm        73.7647           0.0290011
      Be11              4.7856  \pm              0                   0
  ExtTl208             37528.6  \pm        225.159          0.00599965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.8732  \pm      0.0307201          0.00523057
       pep           0.0151409  \pm    0.000519331           0.0342999
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526148  \pm    0.000225093          0.00427814
   Be7_862            0.447526  \pm     0.00191458          0.00427814
        B8         0.000515364  \pm     8.3031e-06           0.0161111
       N13           0.0370839  \pm     0.00825053            0.222483
       O15            0.021903  \pm     0.00261239            0.119271
       F17            0.000552  \pm              0                   0
      Kr85             27901.8  \pm        6388.96             0.22898
     Bi210              736531  \pm        9422.69           0.0127933
       C11              4705.7  \pm        153.164           0.0325487
       C14         1.02923e+11  \pm         321448          3.1232e-06
       C10             119.322  \pm        104.997            0.879948
     Tl208             2551.57  \pm        73.6111           0.0288494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.6  \pm        218.117          0.00576014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93218  \pm      0.0290898          0.00490372
       pep           0.0151821  \pm    0.000266747           0.0175698
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525594  \pm    0.000181515          0.00345352
   Be7_862            0.447055  \pm     0.00154391          0.00345352
        B8         0.000539363  \pm    8.14703e-06           0.0151049
       N13           0.0266007  \pm     0.00286443            0.107682
       O15           0.0197867  \pm     0.00125502           0.0634275
       F17            0.000552  \pm              0                   0
      Kr85             34290.7  \pm        3107.68           0.0906275
     Bi210              762924  \pm        4106.32          0.00538235
       C11             4416.83  \pm        137.038           0.0310264
       C14         1.02922e+11  \pm         320755         3.11647e-06
       C10             73.5765  \pm        107.981              1.4676
     Tl208             2460.61  \pm        74.1248           0.0301245
