Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             34484.8  \pm        5419.46            0.157155
     Bi210              769916  \pm        3108.14          0.00403698
       C11             4725.86  \pm        142.114           0.0300716
       C14         1.02923e+11  \pm         320812         3.11701e-06
       C10            -17.4686  \pm        104.434            -5.97839
     Tl208             2619.77  \pm        74.1407           0.0283005
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.7  \pm        224.446          0.00597443
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93712  \pm      0.0317024          0.00533969
       pep           0.0140068  \pm    0.000506313           0.0361477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525299  \pm       0.000225          0.00428328
   Be7_862            0.446804  \pm     0.00191379          0.00428328
        B8         0.000529504  \pm    8.02984e-06           0.0151648
       N13           0.0289971  \pm     0.00826453            0.285012
       O15           0.0255818  \pm     0.00257262            0.100565
       F17            0.000552  \pm              0                   0
      Kr85             40337.4  \pm        5697.81            0.141254
     Bi210              737491  \pm        9382.82           0.0127226
       C11             4213.85  \pm        153.532            0.036435
       C14         1.02923e+11  \pm         309217         3.00436e-06
       C10             180.514  \pm        109.015            0.603912
     Tl208             2458.75  \pm        74.0496           0.0301168
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.7  \pm        223.939          0.00595144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99521  \pm      0.0309054          0.00515502
       pep            0.014338  \pm    0.000228278           0.0159211
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521548  \pm    0.000230523          0.00441998
   Be7_862            0.443613  \pm     0.00196076          0.00441998
        B8          0.00052818  \pm      8.488e-06           0.0160703
       N13           0.0268465  \pm     0.00672895            0.250645
       O15           0.0220534  \pm     0.00150157           0.0680879
       F17            0.000552  \pm              0                   0
      Kr85             36098.7  \pm        6659.41            0.184478
     Bi210              758705  \pm        9329.55           0.0122967
       C11             4732.02  \pm        139.146           0.0294051
       C14         1.02923e+11  \pm         325251         3.16014e-06
       C10             105.911  \pm        103.736            0.979465
     Tl208             2491.75  \pm        73.7671           0.0296045
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.2  \pm         208.44          0.00548797
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95725  \pm      0.0285293          0.00478901
       pep           0.0143354  \pm    0.000212634           0.0148328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523312  \pm     0.00021644          0.00413597
   Be7_862            0.445114  \pm     0.00184098          0.00413597
        B8         0.000525533  \pm    7.60176e-06           0.0144649
       N13           0.0417165  \pm     0.00210177           0.0503821
       O15           0.0234317  \pm     0.00109219           0.0466118
       F17            0.000552  \pm              0                   0
      Kr85             14552.6  \pm        3534.95            0.242908
     Bi210              740083  \pm        4077.18          0.00550909
       C11             4539.88  \pm        135.677           0.0298855
       C14         1.02922e+11  \pm         298268           2.898e-06
       C10             110.177  \pm        100.787            0.914771
     Tl208             2503.74  \pm        74.3163           0.0296822
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.4  \pm        200.874          0.00528902
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97991  \pm       0.028116          0.00470173
       pep           0.0144677  \pm    0.000386489           0.0267139
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524391  \pm    0.000223596          0.00426393
   Be7_862            0.446031  \pm     0.00190185          0.00426393
        B8         0.000531818  \pm    8.35412e-06           0.0157086
       N13            0.028155  \pm     0.00382654             0.13591
       O15           0.0235019  \pm     0.00162812           0.0692761
       F17            0.000552  \pm              0                   0
      Kr85             35360.1  \pm        4455.67            0.126008
     Bi210              748865  \pm         2513.9          0.00335695
       C11             4472.27  \pm        139.713           0.0312399
       C14         1.02923e+11  \pm         323347         3.14164e-06
       C10            -27.7334  \pm        101.054            -3.64378
     Tl208             2443.43  \pm        73.9098           0.0302484
      Be11              4.7856  \pm              0                   0
  ExtTl208             38067.3  \pm         217.14          0.00570411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99991  \pm      0.0289653          0.00482763
       pep           0.0146225  \pm    0.000187405           0.0128162
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526096  \pm    0.000171887          0.00326721
   Be7_862            0.447482  \pm     0.00146202          0.00326721
        B8         0.000545762  \pm    8.63078e-06           0.0158142
       N13           0.0313554  \pm     0.00587041            0.187221
       O15           0.0205809  \pm    0.000524139           0.0254673
       F17            0.000552  \pm              0                   0
      Kr85             26375.9  \pm         5531.3             0.20971
     Bi210              755375  \pm        6267.06          0.00829663
       C11             4390.25  \pm        134.353           0.0306025
       C14         1.02922e+11  \pm         321113         3.11996e-06
       C10             111.628  \pm        109.699            0.982713
     Tl208             2375.59  \pm        73.5202           0.0309482
      Be11              4.7856  \pm              0                   0
  ExtTl208             37552.4  \pm        224.721           0.0059842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96683  \pm      0.0318495          0.00533775
       pep           0.0135174  \pm     0.00051031           0.0377522
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530009  \pm    0.000231128          0.00436083
   Be7_862             0.45081  \pm     0.00196591          0.00436083
        B8          0.00053236  \pm    8.40282e-06           0.0157841
       N13           0.0289121  \pm     0.00866906            0.299842
       O15           0.0272721  \pm     0.00269294           0.0987433
       F17            0.000552  \pm              0                   0
      Kr85             21755.7  \pm        6367.83            0.292697
     Bi210              738938  \pm        10018.4           0.0135579
       C11             4283.62  \pm        159.801           0.0373051
       C14         1.02922e+11  \pm         321117         3.11999e-06
       C10             160.141  \pm        107.966            0.674196
     Tl208             2556.12  \pm        73.6403           0.0288094
      Be11              4.7856  \pm              0                   0
  ExtTl208             37999.5  \pm        227.839          0.00599584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96564  \pm      0.0304093          0.00509741
       pep           0.0135287  \pm    0.000319584           0.0236228
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526889  \pm    0.000217644          0.00413073
   Be7_862            0.448156  \pm     0.00185121          0.00413073
        B8         0.000530589  \pm    8.27239e-06            0.015591
       N13           0.0304968  \pm     0.00283316           0.0929003
       O15           0.0259873  \pm     0.00136627           0.0525747
       F17            0.000552  \pm              0                   0
      Kr85             20712.5  \pm        3565.36            0.172136
     Bi210              745787  \pm        3378.99          0.00453077
       C11             4371.01  \pm        136.478           0.0312234
       C14         1.02923e+11  \pm         316680         3.07687e-06
       C10             87.2202  \pm        106.658             1.22286
     Tl208             2564.91  \pm        73.0574           0.0284834
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.5  \pm         221.57          0.00584904
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98162  \pm      0.0268955          0.00449635
       pep           0.0149344  \pm    0.000396355           0.0265397
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052807  \pm    0.000200954          0.00380545
   Be7_862            0.449161  \pm     0.00170926          0.00380545
        B8          0.00052414  \pm     8.1132e-06           0.0154791
       N13           0.0266285  \pm     0.00490819            0.184321
       O15           0.0216042  \pm     0.00207192           0.0959036
       F17            0.000552  \pm              0                   0
      Kr85             29594.2  \pm        5188.07            0.175307
     Bi210              753544  \pm        6670.83          0.00885261
       C11             4176.18  \pm         147.85           0.0354033
       C14         1.02922e+11  \pm         315758         3.06792e-06
       C10             194.148  \pm        104.128            0.536332
     Tl208             2488.28  \pm        71.4959           0.0287331
      Be11              4.7856  \pm              0                   0
  ExtTl208             38123.3  \pm        216.684          0.00568378
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95564  \pm      0.0315139          0.00529143
       pep           0.0138403  \pm    0.000601227           0.0434402
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525373  \pm    0.000220878          0.00420421
   Be7_862            0.446867  \pm     0.00187872          0.00420421
        B8         0.000521722  \pm    8.40597e-06            0.016112
       N13           0.0324816  \pm     0.00880507            0.271079
       O15           0.0266917  \pm     0.00313558            0.117474
       F17            0.000552  \pm              0                   0
      Kr85             32075.5  \pm         6598.4            0.205715
     Bi210              732059  \pm        10896.2           0.0148843
       C11             4224.19  \pm         168.69           0.0399343
       C14         1.02922e+11  \pm         321468         3.12341e-06
       C10             94.5609  \pm        107.987             1.14199
     Tl208             2446.35  \pm        73.3563            0.029986
      Be11              4.7856  \pm              0                   0
  ExtTl208             38243.9  \pm        229.547          0.00600218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95648  \pm      0.0275741          0.00462926
       pep            0.014044  \pm    0.000396539           0.0282356
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526356  \pm    0.000144375          0.00274291
   Be7_862            0.447703  \pm     0.00122801          0.00274291
        B8         0.000533788  \pm    8.00502e-06           0.0149966
       N13           0.0234898  \pm     0.00496057             0.21118
       O15            0.023902  \pm     0.00172199           0.0720438
       F17            0.000552  \pm              0                   0
      Kr85             36356.4  \pm        4522.34            0.124389
     Bi210              751018  \pm        4611.87          0.00614083
       C11             4748.12  \pm        132.942           0.0279988
       C14         1.02923e+11  \pm         319900         3.10815e-06
       C10             24.0083  \pm        102.132             4.25401
     Tl208              2472.1  \pm        70.6347           0.0285727
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.7  \pm        198.695          0.00528181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96505  \pm      0.0311125          0.00521581
       pep           0.0148345  \pm    0.000488708           0.0329439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524859  \pm    0.000224044          0.00426865
   Be7_862             0.44643  \pm     0.00190565          0.00426865
        B8         0.000528911  \pm    8.25868e-06           0.0156145
       N13           0.0401033  \pm     0.00756099            0.188538
       O15           0.0232748  \pm      0.0025012            0.107464
       F17            0.000552  \pm              0                   0
      Kr85             25051.6  \pm        5898.51            0.235455
     Bi210              731235  \pm        9315.36           0.0127392
       C11             4505.29  \pm        155.955           0.0346159
       C14         1.02922e+11  \pm         320617         3.11514e-06
       C10             168.203  \pm        108.727            0.646406
     Tl208             2559.34  \pm         74.159           0.0289758
      Be11              4.7856  \pm              0                   0
  ExtTl208             37510.9  \pm        226.736          0.00604453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00723  \pm      0.0308303           0.0051322
       pep           0.0148743  \pm    0.000517653           0.0348018
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520646  \pm    0.000223354          0.00428993
   Be7_862            0.442846  \pm     0.00189978          0.00428993
        B8         0.000534374  \pm     8.3798e-06           0.0156815
       N13           0.0431025  \pm     0.00689105            0.159876
       O15           0.0216435  \pm     0.00252349            0.116593
       F17            0.000552  \pm              0                   0
      Kr85             27335.2  \pm        5714.59            0.209056
     Bi210              740228  \pm        7869.55           0.0106312
       C11             4348.11  \pm        152.027            0.034964
       C14         1.02923e+11  \pm         321092         3.11974e-06
       C10             61.9352  \pm        106.517             1.71981
     Tl208             2488.67  \pm        73.5146           0.0295398
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.9  \pm        217.473          0.00573975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98952  \pm      0.0273628          0.00456845
       pep           0.0145573  \pm    0.000404446           0.0277831
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525842  \pm    0.000220738           0.0041978
   Be7_862            0.447266  \pm     0.00187753           0.0041978
        B8         0.000527698  \pm    8.02322e-06           0.0152042
       N13           0.0297842  \pm     0.00374843            0.125853
       O15           0.0228349  \pm     0.00187218           0.0819876
       F17            0.000552  \pm              0                   0
      Kr85             32319.8  \pm         3850.5            0.119138
     Bi210              749451  \pm         2440.6          0.00325652
       C11             4444.92  \pm        140.769           0.0316695
       C14         1.02922e+11  \pm         322341          3.1319e-06
       C10             30.6642  \pm        105.322             3.43468
     Tl208             2431.38  \pm        74.0711           0.0304646
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.7  \pm        225.773          0.00600194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98263  \pm      0.0303508          0.00507316
       pep            0.014576  \pm       0.000436           0.0299123
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526229  \pm    0.000195944          0.00372356
   Be7_862            0.447595  \pm     0.00166664          0.00372356
        B8         0.000528164  \pm    8.33939e-06           0.0157894
       N13           0.0386082  \pm     0.00423573            0.109711
       O15           0.0239092  \pm      0.0019977           0.0835536
       F17            0.000552  \pm              0                   0
      Kr85             19994.8  \pm        3687.86            0.184441
     Bi210              732919  \pm        5275.94          0.00719854
       C11             4348.61  \pm        142.647            0.032803
       C14         1.02922e+11  \pm         318545           3.095e-06
       C10             41.8406  \pm        102.223             2.44316
     Tl208             2596.36  \pm        74.0553           0.0285227
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.2  \pm        214.447          0.00565166
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97258  \pm       0.031155          0.00521633
       pep           0.0148216  \pm    0.000511465           0.0345081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529398  \pm      0.0002226          0.00420477
   Be7_862             0.45029  \pm     0.00189337          0.00420477
        B8         0.000526764  \pm    8.37156e-06           0.0158924
       N13           0.0191173  \pm     0.00817389            0.427564
       O15           0.0218322  \pm     0.00259479            0.118851
       F17            0.000552  \pm              0                   0
      Kr85             35803.7  \pm        6149.51            0.171756
     Bi210              754813  \pm        9196.03           0.0121832
       C11             4302.12  \pm        157.963           0.0367174
       C14         1.02923e+11  \pm         320359         3.11262e-06
       C10            -32.1097  \pm        106.972            -3.33147
     Tl208             2520.19  \pm        73.1032            0.029007
      Be11              4.7856  \pm              0                   0
  ExtTl208             38269.9  \pm         225.02          0.00587982
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00027  \pm      0.0280843          0.00468051
       pep           0.0142851  \pm    0.000331344           0.0231951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524893  \pm    0.000202704          0.00386182
   Be7_862            0.446458  \pm     0.00172414          0.00386182
        B8         0.000541082  \pm     8.1059e-06           0.0149809
       N13           0.0341368  \pm     0.00495208            0.145066
       O15           0.0237789  \pm     0.00146625           0.0616619
       F17            0.000552  \pm              0                   0
      Kr85             25618.9  \pm        4676.92            0.182558
     Bi210              742723  \pm         4583.1          0.00617067
       C11             4574.62  \pm        135.455           0.0296101
       C14         1.02923e+11  \pm         315738         3.06771e-06
       C10             9.27693  \pm        104.179             11.2299
     Tl208             2467.54  \pm        72.4812           0.0293739
      Be11              4.7856  \pm              0                   0
  ExtTl208             38016.1  \pm         214.56          0.00564392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96754  \pm      0.0275285          0.00461303
       pep           0.0148415  \pm    0.000382729           0.0257878
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522619  \pm    0.000191129          0.00365714
   Be7_862            0.444524  \pm     0.00162569          0.00365714
        B8           0.0005203  \pm    8.29521e-06           0.0159432
       N13           0.0352548  \pm     0.00540002            0.153171
       O15           0.0212691  \pm     0.00204236            0.096025
       F17            0.000552  \pm              0                   0
      Kr85             28863.8  \pm         4388.4            0.152038
     Bi210              748268  \pm        6694.56          0.00894674
       C11             4571.42  \pm        144.997           0.0317181
       C14         1.02923e+11  \pm         318312         3.09273e-06
       C10             9.29499  \pm        99.1022             10.6619
     Tl208             2670.27  \pm        73.0037           0.0273394
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.6  \pm        199.001          0.00524729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00001  \pm       0.027329          0.00455483
       pep           0.0136345  \pm    0.000506631           0.0371581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525707  \pm    0.000169186          0.00321826
   Be7_862             0.44715  \pm     0.00143905          0.00321826
        B8         0.000531045  \pm    8.36012e-06           0.0157428
       N13           0.0298365  \pm     0.00452172             0.15155
       O15           0.0266693  \pm     0.00234749           0.0880219
       F17            0.000552  \pm              0                   0
      Kr85               32623  \pm        4248.47            0.130229
     Bi210              736402  \pm        5683.87          0.00771844
       C11             4323.78  \pm         141.24           0.0326658
       C14         1.02923e+11  \pm         321436         3.12307e-06
       C10             14.6211  \pm         103.79             7.09865
     Tl208             2524.59  \pm        74.0722           0.0293402
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.3  \pm        228.087          0.00602125
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99499  \pm      0.0305096          0.00508918
       pep           0.0153792  \pm    0.000493586           0.0320944
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526401  \pm    0.000220538          0.00418954
   Be7_862            0.447741  \pm     0.00187583          0.00418954
        B8          0.00052254  \pm    8.22019e-06           0.0157312
       N13           0.0359325  \pm     0.00579361            0.161236
       O15           0.0198208  \pm     0.00243925            0.123065
       F17            0.000552  \pm              0                   0
      Kr85             18946.7  \pm        5035.52            0.265772
     Bi210              744203  \pm        7016.77          0.00942857
       C11             4586.72  \pm         154.36           0.0336536
       C14         1.02923e+11  \pm         258888         2.51536e-06
       C10             49.1092  \pm        106.343             2.16544
     Tl208             2523.16  \pm        74.9008           0.0296854
      Be11              4.7856  \pm              0                   0
  ExtTl208             37549.7  \pm        225.951          0.00601738
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01419  \pm      0.0303519          0.00504672
       pep           0.0151011  \pm    0.000343293           0.0227331
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526717  \pm     0.00024273          0.00460836
   Be7_862             0.44801  \pm     0.00206459          0.00460836
        B8         0.000522937  \pm     8.3164e-06           0.0159032
       N13           0.0257804  \pm     0.00668152            0.259171
       O15           0.0201562  \pm     0.00144986           0.0719314
       F17            0.000552  \pm              0                   0
      Kr85             28135.9  \pm        5767.94            0.205003
     Bi210              759899  \pm        6215.85          0.00817983
       C11             4647.77  \pm        141.581           0.0304621
       C14         1.02923e+11  \pm         320979         3.11863e-06
       C10             42.6132  \pm        106.856             2.50757
     Tl208             2524.51  \pm        73.6385           0.0291694
      Be11              4.7856  \pm              0                   0
  ExtTl208               37940  \pm          225.9          0.00595413
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98751  \pm      0.0282761          0.00472251
       pep           0.0142178  \pm    0.000219003           0.0154035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522636  \pm    0.000180442          0.00345254
   Be7_862            0.444538  \pm     0.00153479          0.00345254
        B8         0.000527863  \pm     8.0275e-06           0.0152076
       N13           0.0243062  \pm     0.00333514            0.137213
       O15           0.0228565  \pm     0.00080308           0.0351358
       F17            0.000552  \pm              0                   0
      Kr85             40228.8  \pm        3262.72            0.081104
     Bi210              759043  \pm        3185.24          0.00419638
       C11             4585.84  \pm        133.552           0.0291227
       C14         1.02923e+11  \pm         266778         2.59203e-06
       C10              98.235  \pm        103.981             1.05849
     Tl208             2660.84  \pm        73.5719           0.0276499
      Be11              4.7856  \pm              0                   0
  ExtTl208             37595.9  \pm        209.614          0.00557546
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94325  \pm      0.0310474          0.00522397
       pep           0.0145444  \pm    0.000359257           0.0247006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525644  \pm    0.000212151          0.00403602
   Be7_862            0.447097  \pm     0.00180449          0.00403602
        B8         0.000520016  \pm    8.20785e-06           0.0157838
       N13           0.0324372  \pm     0.00445229            0.137259
       O15            0.022473  \pm      0.0015434           0.0686778
       F17            0.000552  \pm              0                   0
      Kr85               27634  \pm        4740.34             0.17154
     Bi210              749680  \pm        3567.24          0.00475836
       C11             4515.33  \pm        138.378           0.0306464
       C14         1.02923e+11  \pm         312745         3.03864e-06
       C10            -23.1405  \pm        101.574            -4.38943
     Tl208             2554.76  \pm        74.7303           0.0292514
      Be11              4.7856  \pm              0                   0
  ExtTl208               37860  \pm        211.832          0.00559514
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96542  \pm      0.0309652          0.00519078
       pep           0.0144465  \pm    0.000319648           0.0221263
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052504  \pm    0.000179239          0.00341382
   Be7_862            0.446583  \pm     0.00152455          0.00341382
        B8         0.000531353  \pm    8.31013e-06           0.0156396
       N13           0.0458119  \pm     0.00572535            0.124975
       O15           0.0234757  \pm     0.00147837           0.0629744
       F17            0.000552  \pm              0                   0
      Kr85             18382.2  \pm        3324.99            0.180881
     Bi210              726137  \pm        6473.36          0.00891479
       C11             4349.16  \pm        139.422           0.0320571
       C14         1.02922e+11  \pm         323117         3.13942e-06
       C10             108.262  \pm        108.101            0.998516
     Tl208             2518.54  \pm        73.8244           0.0293124
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.5  \pm        227.467          0.00603289
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94794  \pm      0.0309029          0.00519557
       pep           0.0145044  \pm    0.000427854           0.0294982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524928  \pm    0.000213736          0.00407172
   Be7_862            0.446488  \pm     0.00181798          0.00407172
        B8         0.000522158  \pm    8.40832e-06            0.016103
       N13           0.0405923  \pm     0.00743124             0.18307
       O15           0.0234066  \pm     0.00215668             0.09214
       F17            0.000552  \pm              0                   0
      Kr85             18755.8  \pm        4828.77            0.257455
     Bi210              735187  \pm        8265.02           0.0112421
       C11             4186.73  \pm        151.332           0.0361457
       C14         1.02922e+11  \pm         320638         3.11534e-06
       C10            -11.3955  \pm        105.457            -9.25431
     Tl208                2722  \pm        75.0142           0.0275585
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.5  \pm        228.425          0.00603621
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96576  \pm      0.0304209          0.00509925
       pep           0.0141297  \pm    0.000260004           0.0184013
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0533054  \pm    0.000223995          0.00420211
   Be7_862              0.4534  \pm     0.00190524          0.00420211
        B8         0.000537619  \pm    8.23654e-06           0.0153204
       N13           0.0315406  \pm     0.00677869             0.21492
       O15           0.0246705  \pm      0.0008324           0.0337407
       F17            0.000552  \pm              0                   0
      Kr85             8904.46  \pm        4973.81            0.558575
     Bi210              741287  \pm        5236.16          0.00706361
       C11             4478.66  \pm        133.064           0.0297107
       C14         1.02923e+11  \pm         299195         2.90699e-06
       C10            -64.6607  \pm        103.314            -1.59779
     Tl208             2501.39  \pm        72.3297           0.0289158
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.3  \pm        212.993           0.0056086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01311  \pm      0.0309426          0.00514585
       pep           0.0145304  \pm    0.000517313           0.0356021
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526436  \pm    0.000233867          0.00444245
   Be7_862            0.447771  \pm      0.0019892          0.00444245
        B8         0.000525715  \pm    8.37895e-06           0.0159382
       N13           0.0258276  \pm     0.00883176             0.34195
       O15           0.0222936  \pm     0.00268203            0.120305
       F17            0.000552  \pm              0                   0
      Kr85             29206.3  \pm        6429.12            0.220128
     Bi210              757645  \pm        9958.51            0.013144
       C11             4409.15  \pm        158.426           0.0359311
       C14         1.02922e+11  \pm         320505         3.11404e-06
       C10            -34.4073  \pm        103.632            -3.01193
     Tl208             2429.97  \pm        72.5975           0.0298758
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.6  \pm        211.561          0.00560654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94479  \pm      0.0287986          0.00484434
       pep           0.0138188  \pm    0.000430404           0.0311462
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524527  \pm    0.000173925          0.00331584
   Be7_862            0.446147  \pm     0.00147935          0.00331584
        B8         0.000516934  \pm    8.36728e-06           0.0161864
       N13           0.0308448  \pm     0.00311332            0.100935
       O15           0.0258805  \pm     0.00189496           0.0732199
       F17            0.000552  \pm              0                   0
      Kr85               33037  \pm        4004.68            0.121218
     Bi210              737786  \pm        3663.62          0.00496569
       C11             4416.35  \pm        144.763           0.0327788
       C14         1.02922e+11  \pm         320587         3.11484e-06
       C10             157.412  \pm        107.914             0.68555
     Tl208              2638.8  \pm        74.5506           0.0282516
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.2  \pm         225.63          0.00597565
