Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0526453  \pm    0.000160641          0.00305137
   Be7_862            0.447786  \pm     0.00136636          0.00305137
        B8         0.000523562  \pm    8.05357e-06           0.0153823
       N13           0.0272297  \pm     0.00274726            0.100892
       O15           0.0235909  \pm      0.0011056           0.0468658
       F17            0.000552  \pm              0                   0
      Kr85             30076.1  \pm        2887.28            0.095999
     Bi210              749971  \pm        3669.14          0.00489238
       C11              4353.8  \pm        134.155           0.0308133
       C14         1.02923e+11  \pm         290797         2.82539e-06
       C10             26.4522  \pm        101.612             3.84133
     Tl208             2460.35  \pm        72.0835           0.0292981
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.9  \pm        199.144          0.00525698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98351  \pm      0.0276123          0.00461473
       pep           0.0144522  \pm    0.000541881           0.0374947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527359  \pm    0.000199105          0.00377552
   Be7_862            0.448556  \pm     0.00169353          0.00377552
        B8         0.000523719  \pm     7.7966e-06            0.014887
       N13           0.0251808  \pm     0.00598493            0.237678
       O15           0.0228408  \pm     0.00263885            0.115533
       F17            0.000552  \pm              0                   0
      Kr85             26405.9  \pm        5417.85            0.205176
     Bi210              758117  \pm        7174.74          0.00946389
       C11             4603.77  \pm        138.085           0.0299939
       C14         1.02922e+11  \pm         319350         3.10284e-06
       C10              19.883  \pm        95.3742             4.79678
     Tl208             2436.58  \pm        72.3785           0.0297049
      Be11              4.7856  \pm              0                   0
  ExtTl208               38115  \pm        202.664          0.00531718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96483  \pm      0.0312684          0.00524214
       pep           0.0140049  \pm     0.00052466           0.0374627
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527341  \pm    0.000225077          0.00426815
   Be7_862             0.44854  \pm     0.00191444          0.00426815
        B8         0.000530112  \pm    8.57195e-06           0.0161701
       N13           0.0288154  \pm     0.00823307            0.285717
       O15           0.0237499  \pm     0.00268964            0.113249
       F17            0.000552  \pm              0                   0
      Kr85             27640.2  \pm        6315.97            0.228506
     Bi210              746822  \pm        9517.98           0.0127446
       C11             4567.32  \pm        160.002           0.0350319
       C14         1.02922e+11  \pm         321407         3.12281e-06
       C10            -1.29171  \pm        106.353            -82.3352
     Tl208             2473.92  \pm        73.2445           0.0296067
      Be11              4.7856  \pm              0                   0
  ExtTl208             38119.6  \pm        227.172          0.00595946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97984  \pm      0.0292387          0.00488954
       pep           0.0144805  \pm    0.000509658           0.0351961
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523815  \pm    0.000190612          0.00363892
   Be7_862            0.445542  \pm     0.00162129          0.00363892
        B8         0.000512522  \pm    8.29443e-06           0.0161835
       N13           0.0255362  \pm     0.00358031            0.140205
       O15           0.0222824  \pm     0.00255247            0.114551
       F17            0.000552  \pm              0                   0
      Kr85             39532.8  \pm         4464.6            0.112934
     Bi210              757377  \pm        6689.89          0.00883297
       C11             4777.63  \pm         154.22           0.0322797
       C14         1.02922e+11  \pm         320572          3.1147e-06
       C10             186.173  \pm        106.171            0.570282
     Tl208             2603.38  \pm        74.5427            0.028633
      Be11              4.7856  \pm              0                   0
  ExtTl208             37300.1  \pm         218.63          0.00586138
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98982  \pm      0.0271321           0.0045297
       pep            0.013997  \pm    0.000233454           0.0166789
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525892  \pm    0.000118019          0.00224417
   Be7_862            0.447308  \pm     0.00100384          0.00224417
        B8         0.000528913  \pm    7.85154e-06           0.0148447
       N13           0.0331563  \pm     0.00235633           0.0710674
       O15           0.0245842  \pm     0.00128213           0.0521527
       F17            0.000552  \pm              0                   0
      Kr85             28125.2  \pm        3010.79             0.10705
     Bi210              740182  \pm        4012.13          0.00542047
       C11             4576.67  \pm        143.498           0.0313541
       C14         1.02922e+11  \pm         320450         3.11351e-06
       C10             31.9666  \pm        106.757             3.33964
     Tl208             2486.48  \pm        73.1642           0.0294248
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.1  \pm        228.054          0.00603142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99457  \pm      0.0308898          0.00515295
       pep           0.0147156  \pm    0.000389955           0.0264995
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525645  \pm    0.000211559          0.00402476
   Be7_862            0.447098  \pm     0.00179946          0.00402476
        B8          0.00050756  \pm    8.41297e-06           0.0165753
       N13           0.0188448  \pm     0.00819027            0.434616
       O15           0.0213826  \pm     0.00200527           0.0937803
       F17            0.000552  \pm              0                   0
      Kr85               35297  \pm        6221.22            0.176253
     Bi210              767562  \pm        9114.42           0.0118745
       C11             4800.81  \pm        151.263           0.0315078
       C14         1.02922e+11  \pm         322030         3.12886e-06
       C10             335.444  \pm        108.203            0.322568
     Tl208             2574.43  \pm        72.6551           0.0282219
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.9  \pm        231.865           0.0061537
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00161  \pm      0.0239391          0.00398878
       pep           0.0146475  \pm    0.000277111           0.0189187
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521314  \pm    0.000184603           0.0035411
   Be7_862            0.443414  \pm     0.00157017           0.0035411
        B8         0.000520587  \pm     7.9696e-06           0.0153089
       N13           0.0436469  \pm     0.00329878           0.0755787
       O15           0.0225466  \pm     0.00117068           0.0519226
       F17            0.000552  \pm              0                   0
      Kr85             20059.5  \pm         3415.6            0.170274
     Bi210              738648  \pm        4049.78           0.0054827
       C11             4475.44  \pm        134.137           0.0299717
       C14         1.02922e+11  \pm         306691         2.97983e-06
       C10             102.371  \pm        100.463            0.981358
     Tl208             2507.45  \pm        71.6254           0.0285651
      Be11              4.7856  \pm              0                   0
  ExtTl208             38064.7  \pm        203.291          0.00534067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97512  \pm      0.0306661           0.0051323
       pep           0.0130704  \pm    0.000512963           0.0392461
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527351  \pm    0.000225208          0.00427054
   Be7_862            0.448549  \pm     0.00191555          0.00427054
        B8          0.00053027  \pm    8.48938e-06           0.0160096
       N13           0.0329091  \pm      0.0073212            0.222467
       O15           0.0294562  \pm     0.00255639           0.0867861
       F17            0.000552  \pm              0                   0
      Kr85             24662.5  \pm        5612.53            0.227574
     Bi210              727278  \pm        8259.18           0.0113563
       C11                4122  \pm        153.939           0.0373458
       C14         1.02923e+11  \pm         320767         3.11658e-06
       C10             78.7249  \pm        104.941             1.33301
     Tl208             2427.57  \pm           74.2           0.0305655
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.7  \pm        222.843          0.00589801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97288  \pm       0.028606          0.00478931
       pep            0.013859  \pm    0.000391714           0.0282642
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528476  \pm     0.00021192          0.00401002
   Be7_862            0.449506  \pm     0.00180253          0.00401002
        B8         0.000523085  \pm    8.27848e-06           0.0158263
       N13           0.0242296  \pm     0.00426286            0.175936
       O15           0.0244569  \pm     0.00168081           0.0687257
       F17            0.000552  \pm              0                   0
      Kr85             28921.9  \pm        4798.48            0.165912
     Bi210              750686  \pm        3750.56          0.00499617
       C11             4420.46  \pm        143.305           0.0324185
       C14         1.02923e+11  \pm         319654         3.10577e-06
       C10            -77.7229  \pm        104.512            -1.34467
     Tl208             2420.97  \pm        72.9166           0.0301188
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.1  \pm         223.95          0.00589666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01928  \pm      0.0289832          0.00481506
       pep           0.0140424  \pm    0.000325235           0.0231609
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526364  \pm    0.000196056          0.00372472
   Be7_862             0.44771  \pm     0.00166759          0.00372472
        B8         0.000527324  \pm    8.22137e-06           0.0155907
       N13            0.024199  \pm     0.00576922            0.238408
       O15           0.0238682  \pm     0.00116268           0.0487126
       F17            0.000552  \pm              0                   0
      Kr85             33622.2  \pm        5693.87            0.169349
     Bi210              752771  \pm        3778.48          0.00501944
       C11             4373.99  \pm        137.323           0.0313954
       C14         1.02923e+11  \pm         320033         3.10945e-06
       C10             178.295  \pm        108.862            0.610575
     Tl208             2528.47  \pm        73.7633           0.0291731
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.4  \pm        225.823          0.00595566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97202  \pm      0.0286284          0.00479375
       pep           0.0149534  \pm    0.000270493           0.0180891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523398  \pm     0.00020154          0.00385061
   Be7_862            0.445187  \pm     0.00171424          0.00385061
        B8         0.000520588  \pm    8.05078e-06           0.0154648
       N13           0.0322867  \pm     0.00273368           0.0846689
       O15           0.0204751  \pm     0.00129651           0.0633215
       F17            0.000552  \pm              0                   0
      Kr85             32743.8  \pm        4051.84            0.123744
     Bi210              752581  \pm        4641.23          0.00616709
       C11             4330.25  \pm        138.856           0.0320665
       C14         1.02923e+11  \pm         320598         3.11494e-06
       C10             16.8593  \pm        104.808             6.21664
     Tl208             2546.95  \pm         74.766           0.0293551
      Be11              4.7856  \pm              0                   0
  ExtTl208             38126.5  \pm        213.834          0.00560853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03025  \pm      0.0304534          0.00505011
       pep           0.0142356  \pm    0.000508641           0.0357302
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527645  \pm    0.000223837          0.00424219
   Be7_862            0.448799  \pm     0.00190389          0.00424219
        B8          0.00050437  \pm    8.35038e-06            0.016556
       N13           0.0238954  \pm     0.00734437            0.307355
       O15            0.023499  \pm     0.00254876            0.108462
       F17            0.000552  \pm              0                   0
      Kr85             29174.5  \pm         5831.5            0.199883
     Bi210              750781  \pm        8253.65           0.0109934
       C11              4544.5  \pm        156.477           0.0344323
       C14         1.02923e+11  \pm         320716         3.11607e-06
       C10             166.109  \pm        106.581            0.641632
     Tl208             2609.24  \pm        73.5716           0.0281966
      Be11              4.7856  \pm              0                   0
  ExtTl208               37619  \pm        225.666          0.00599872
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9962  \pm      0.0344948          0.00575278
       pep           0.0145852  \pm    0.000530957           0.0364039
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528185  \pm    0.000245012          0.00463875
   Be7_862            0.449258  \pm       0.002084          0.00463875
        B8         0.000525608  \pm    7.89776e-06           0.0150259
       N13           0.0152499  \pm      0.0121771            0.798504
       O15           0.0211947  \pm      0.0031305            0.147702
       F17            0.000552  \pm              0                   0
      Kr85             40565.2  \pm        7586.11             0.18701
     Bi210              770943  \pm        14565.3           0.0188929
       C11             4660.29  \pm        173.316             0.03719
       C14         1.02923e+11  \pm         321209         3.12087e-06
       C10             103.001  \pm         108.08             1.04931
     Tl208             2455.21  \pm        72.9603           0.0297166
      Be11              4.7856  \pm              0                   0
  ExtTl208             37963.4  \pm        225.338          0.00593566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95908  \pm      0.0312843          0.00524985
       pep           0.0159663  \pm    0.000516292           0.0323363
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524176  \pm    0.000225931          0.00431021
   Be7_862            0.445848  \pm      0.0019217          0.00431021
        B8         0.000525484  \pm     8.4463e-06           0.0160734
       N13           0.0228136  \pm     0.00821118            0.359925
       O15            0.014702  \pm     0.00260917             0.17747
       F17            0.000552  \pm              0                   0
      Kr85             41664.2  \pm        6240.95            0.149792
     Bi210              775821  \pm        9351.72            0.012054
       C11             4800.06  \pm        154.633           0.0322147
       C14         1.02923e+11  \pm         320730         3.11622e-06
       C10             25.9765  \pm        106.809             4.11174
     Tl208             2589.93  \pm        74.2118            0.028654
      Be11              4.7856  \pm              0                   0
  ExtTl208             37503.6  \pm        226.264          0.00603314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94022  \pm       0.027978          0.00470993
       pep           0.0144316  \pm    0.000489994           0.0339528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524571  \pm    0.000199002           0.0037936
   Be7_862            0.446185  \pm     0.00169265           0.0037936
        B8         0.000531808  \pm    8.03541e-06           0.0151096
       N13           0.0292586  \pm     0.00133768           0.0457194
       O15           0.0242317  \pm     0.00236607           0.0976436
       F17            0.000552  \pm              0                   0
      Kr85             33335.3  \pm         3902.5            0.117068
     Bi210              741802  \pm        4725.06          0.00636971
       C11             4511.41  \pm          142.2           0.0315202
       C14         1.02923e+11  \pm         255395         2.48142e-06
       C10             173.092  \pm        98.2889            0.567843
     Tl208             2547.29  \pm        72.5884           0.0284963
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.9  \pm        200.375          0.00530868
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93442  \pm      0.0291394          0.00491024
       pep           0.0152969  \pm    0.000486362           0.0317949
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522359  \pm    0.000184838          0.00353852
   Be7_862            0.444303  \pm     0.00157218          0.00353852
        B8         0.000528634  \pm    8.27198e-06           0.0156478
       N13           0.0302732  \pm     0.00317896            0.105009
       O15           0.0195073  \pm     0.00269465            0.138136
       F17            0.000552  \pm              0                   0
      Kr85             37696.2  \pm        4270.92            0.113298
     Bi210              754034  \pm        6415.62           0.0085084
       C11             4748.33  \pm        163.877           0.0345124
       C14         1.02923e+11  \pm         320757         3.11649e-06
       C10             131.795  \pm        106.983            0.811733
     Tl208             2493.96  \pm        73.3719           0.0294199
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.8  \pm        227.037          0.00600361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97388  \pm      0.0293648          0.00491553
       pep           0.0146721  \pm    0.000275976           0.0188095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526182  \pm    0.000212568          0.00403981
   Be7_862            0.447555  \pm     0.00180804          0.00403981
        B8         0.000520954  \pm    8.32456e-06           0.0159795
       N13           0.0332041  \pm     0.00356624            0.107404
       O15           0.0221705  \pm     0.00124087           0.0559693
       F17            0.000552  \pm              0                   0
      Kr85             27785.3  \pm        4036.07            0.145259
     Bi210              741276  \pm        4855.03          0.00654956
       C11             4491.13  \pm        139.271           0.0310102
       C14         1.02922e+11  \pm         321273         3.12151e-06
       C10             91.9262  \pm        106.674             1.16043
     Tl208              2594.2  \pm        73.8562           0.0284698
      Be11              4.7856  \pm              0                   0
  ExtTl208               38062  \pm         224.79          0.00590589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99518  \pm      0.0306828          0.00511792
       pep           0.0148918  \pm    0.000493027           0.0331073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527004  \pm     0.00020353          0.00386202
   Be7_862            0.448254  \pm     0.00173117          0.00386202
        B8         0.000528857  \pm    8.34466e-06           0.0157787
       N13           0.0338563  \pm     0.00686524            0.202776
       O15           0.0203982  \pm     0.00246058            0.120627
       F17            0.000552  \pm              0                   0
      Kr85             24484.1  \pm        5236.44            0.213871
     Bi210              745643  \pm         7754.7              0.0104
       C11             4422.43  \pm        156.187           0.0353171
       C14         1.02923e+11  \pm         321266         3.12143e-06
       C10             164.756  \pm        109.562            0.664997
     Tl208             2543.56  \pm        73.9793           0.0290849
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.6  \pm        226.812          0.00599548
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95552  \pm      0.0305944          0.00513715
       pep           0.0144953  \pm    0.000203125           0.0140132
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522998  \pm     0.00017865          0.00341589
   Be7_862            0.444846  \pm     0.00151955          0.00341589
        B8         0.000520733  \pm    8.38294e-06           0.0160984
       N13           0.0277983  \pm      0.0085446            0.307378
       O15           0.0227052  \pm    0.000779746           0.0343422
       F17            0.000552  \pm              0                   0
      Kr85             36398.5  \pm        6282.01             0.17259
     Bi210              755925  \pm        8192.06           0.0108371
       C11             4270.62  \pm        130.629           0.0305878
       C14         1.02923e+11  \pm         321208         3.12087e-06
       C10             135.238  \pm        104.085            0.769647
     Tl208              2533.6  \pm        74.7001           0.0294837
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.3  \pm        211.862          0.00563023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98548  \pm      0.0316624          0.00528987
       pep           0.0145974  \pm    0.000520615           0.0356649
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524307  \pm    0.000223865          0.00426973
   Be7_862             0.44596  \pm     0.00190413          0.00426973
        B8         0.000527759  \pm    8.46167e-06           0.0160332
       N13           0.0426891  \pm     0.00758142            0.177596
       O15           0.0225422  \pm     0.00258061            0.114479
       F17            0.000552  \pm              0                   0
      Kr85             16562.5  \pm        6082.79            0.367263
     Bi210              735222  \pm         8644.9           0.0117582
       C11             4462.31  \pm        155.893           0.0349355
       C14         1.02923e+11  \pm         321149          3.1203e-06
       C10              307.03  \pm        109.337             0.35611
     Tl208             2390.01  \pm        72.4307           0.0303056
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.2  \pm        216.462          0.00573512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01092  \pm      0.0304799          0.00507076
       pep           0.0146592  \pm    0.000239288           0.0163235
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052924  \pm    0.000203872          0.00385216
   Be7_862            0.450156  \pm     0.00173407          0.00385216
        B8         0.000527463  \pm    7.23564e-06           0.0137178
       N13            0.020616  \pm      0.0053947            0.261676
       O15           0.0206496  \pm     0.00111982           0.0542298
       F17            0.000552  \pm              0                   0
      Kr85             29459.8  \pm        5174.17            0.175635
     Bi210              763902  \pm        6794.47          0.00889443
       C11             4741.32  \pm        140.836           0.0297039
       C14         1.02922e+11  \pm         320428         3.11331e-06
       C10             170.012  \pm         103.04            0.606076
     Tl208             2638.06  \pm        74.5429           0.0282567
      Be11              4.7856  \pm              0                   0
  ExtTl208             37380.6  \pm        221.217          0.00591796
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96785  \pm      0.0303399          0.00508389
       pep            0.014339  \pm    0.000447278           0.0311932
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524025  \pm    0.000214771          0.00409849
   Be7_862             0.44572  \pm     0.00182678          0.00409849
        B8          0.00052071  \pm    8.14939e-06           0.0156505
       N13           0.0308502  \pm     0.00689894            0.223627
       O15           0.0235019  \pm     0.00231186            0.098369
       F17            0.000552  \pm              0                   0
      Kr85             31776.7  \pm        5698.56            0.179331
     Bi210              745224  \pm         8428.7           0.0113103
       C11              4448.4  \pm        154.431           0.0347161
       C14         1.02923e+11  \pm         320203          3.1111e-06
       C10             261.232  \pm        109.601            0.419555
     Tl208              2547.8  \pm        73.5227           0.0288573
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.8  \pm        228.732          0.00604123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02972  \pm      0.0315098          0.00522576
       pep           0.0157108  \pm    0.000394952           0.0251389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523675  \pm    0.000217889          0.00416077
   Be7_862            0.445422  \pm      0.0018533          0.00416077
        B8         0.000519158  \pm    8.33264e-06           0.0160503
       N13           0.0291883  \pm     0.00746893            0.255888
       O15           0.0168713  \pm     0.00147866           0.0876436
       F17            0.000552  \pm              0                   0
      Kr85             38082.5  \pm        5369.45            0.140995
     Bi210              764374  \pm        5394.16          0.00705696
       C11             4757.27  \pm        139.516            0.029327
       C14         1.02922e+11  \pm         321095         3.11977e-06
       C10             125.421  \pm        111.012             0.88512
     Tl208             2430.37  \pm        74.0296           0.0304602
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.3  \pm        234.803          0.00623874
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01931  \pm      0.0308531          0.00512569
       pep           0.0140796  \pm    0.000348021           0.0247182
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524405  \pm    0.000172825          0.00329564
   Be7_862            0.446043  \pm        0.00147          0.00329564
        B8         0.000521246  \pm    8.36092e-06           0.0160402
       N13           0.0328915  \pm      0.0065258            0.198404
       O15           0.0253276  \pm     0.00179704           0.0709519
       F17            0.000552  \pm              0                   0
      Kr85             30808.7  \pm        3909.36            0.126891
     Bi210              736348  \pm        8085.97           0.0109812
       C11             4434.37  \pm        147.514           0.0332661
       C14         1.02922e+11  \pm         320139         3.11049e-06
       C10             52.7221  \pm        107.098             2.03137
     Tl208             2470.35  \pm        73.1341           0.0296047
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.7  \pm        224.416          0.00593589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0338  \pm      0.0276317          0.00457949
       pep           0.0139304  \pm     0.00052007           0.0373335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530446  \pm    0.000227549          0.00428977
   Be7_862            0.451181  \pm     0.00193546          0.00428977
        B8         0.000530289  \pm    7.96478e-06           0.0150197
       N13           0.0154871  \pm     0.00848331            0.547768
       O15           0.0238631  \pm     0.00247975            0.103916
       F17            0.000552  \pm              0                   0
      Kr85               38956  \pm        6282.43             0.16127
     Bi210              759450  \pm        8995.39           0.0118446
       C11             4636.59  \pm        148.981           0.0321315
       C14         1.02923e+11  \pm         321242          3.1212e-06
       C10             61.1917  \pm        106.683             1.74343
     Tl208             2512.02  \pm         73.501           0.0292597
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.8  \pm        223.566          0.00593427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97649  \pm      0.0286909          0.00480062
       pep           0.0147746  \pm    0.000338701           0.0229246
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523588  \pm    0.000191442          0.00365634
   Be7_862            0.445348  \pm     0.00162834          0.00365634
        B8         0.000533495  \pm    8.29194e-06           0.0155427
       N13           0.0319681  \pm     0.00543714             0.17008
       O15           0.0226232  \pm     0.00180445           0.0797613
       F17            0.000552  \pm              0                   0
      Kr85             32631.5  \pm        5230.18             0.16028
     Bi210              746878  \pm        7520.66           0.0100695
       C11             4429.19  \pm        145.384           0.0328241
       C14         1.02923e+11  \pm         320835         3.11723e-06
       C10             117.566  \pm        104.022            0.884797
     Tl208             2494.88  \pm          72.38           0.0290115
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.2  \pm        218.009           0.0057671
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96208  \pm      0.0268796          0.00450842
       pep           0.0146721  \pm    0.000171323           0.0116768
       hep            8.04e-07  \pm              0                   0
   Be7_384              0.0526  \pm    0.000191882          0.00364796
   Be7_862              0.4474  \pm     0.00163209          0.00364796
        B8          0.00052129  \pm     8.1566e-06            0.015647
       N13           0.0281097  \pm     0.00501364             0.17836
       O15           0.0225216  \pm    0.000729037           0.0323705
       F17            0.000552  \pm              0                   0
      Kr85             33675.5  \pm        4772.97            0.141734
     Bi210              749465  \pm        7053.59           0.0094115
       C11             4510.76  \pm        126.311           0.0280022
       C14         1.02923e+11  \pm         312820         3.03938e-06
       C10              260.73  \pm        102.808            0.394307
     Tl208             2569.25  \pm        70.6818           0.0275107
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.3  \pm        217.606          0.00575704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97074  \pm      0.0320932          0.00537508
       pep           0.0143244  \pm    0.000520291           0.0363221
