Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99461  \pm      0.0311895          0.00520291
       pep           0.0145018  \pm    0.000493515           0.0340313
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522009  \pm    0.000242051          0.00463692
   Be7_862            0.444005  \pm     0.00205882          0.00463692
        B8         0.000535278  \pm    8.50268e-06           0.0158846
       N13           0.0381887  \pm      0.0083022            0.217399
       O15           0.0229595  \pm     0.00253041            0.110212
       F17            0.000552  \pm              0                   0
      Kr85             22957.9  \pm        5943.92            0.258905
     Bi210              745043  \pm        9362.44           0.0125663
       C11             4589.82  \pm        158.737           0.0345847
       C14         1.02923e+11  \pm         320261         3.11166e-06
       C10             32.7323  \pm        107.703             3.29043
     Tl208             2492.38  \pm        73.8365           0.0296249
      Be11              4.7856  \pm              0                   0
  ExtTl208             38134.7  \pm        226.542          0.00594056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04633  \pm      0.0302003          0.00499482
       pep            0.014154  \pm    0.000505761           0.0357327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527432  \pm    0.000210144          0.00398429
   Be7_862            0.448618  \pm     0.00178742          0.00398429
        B8         0.000516171  \pm    8.35137e-06           0.0161795
       N13           0.0256725  \pm     0.00706635            0.275249
       O15           0.0218975  \pm     0.00258898            0.118232
       F17            0.000552  \pm              0                   0
      Kr85             28509.4  \pm        6089.26            0.213588
     Bi210              760037  \pm        8813.15           0.0115957
       C11             4884.07  \pm        159.812            0.032721
       C14         1.02922e+11  \pm         321164         3.12045e-06
       C10             320.177  \pm        110.596             0.34542
     Tl208             2664.61  \pm        75.8852           0.0284789
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.1  \pm        229.203          0.00605298
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.956  \pm      0.0289162          0.00485497
       pep           0.0146905  \pm    0.000475836           0.0323908
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527794  \pm    0.000197003          0.00373258
   Be7_862            0.448926  \pm     0.00167565          0.00373258
        B8          0.00051735  \pm     7.8088e-06           0.0150938
       N13           0.0288702  \pm     0.00785194            0.271974
       O15           0.0207109  \pm     0.00236072            0.113984
       F17            0.000552  \pm              0                   0
      Kr85             28615.9  \pm        5710.88             0.19957
     Bi210              757696  \pm        8752.76           0.0115518
       C11             4760.72  \pm        144.411           0.0303338
       C14         1.02923e+11  \pm         319482          3.1041e-06
       C10             231.668  \pm        100.036            0.431808
     Tl208             2590.32  \pm        71.5413           0.0276187
      Be11              4.7856  \pm              0                   0
  ExtTl208             37591.6  \pm        197.399          0.00525114
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01814  \pm      0.0290644          0.00482947
       pep           0.0150677  \pm    0.000527217           0.0349898
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525093  \pm    0.000225474          0.00429399
   Be7_862            0.446628  \pm     0.00191782          0.00429399
        B8         0.000525866  \pm    8.42012e-06           0.0160119
       N13           0.0235809  \pm     0.00816157             0.34611
       O15           0.0189739  \pm      0.0026428            0.139286
       F17            0.000552  \pm              0                   0
      Kr85             40680.7  \pm        6234.56            0.153256
     Bi210              766194  \pm        9219.36           0.0120327
       C11             4707.83  \pm        157.839            0.033527
       C14         1.02923e+11  \pm         320271         3.11176e-06
       C10              136.06  \pm        106.811            0.785026
     Tl208             2503.05  \pm        73.7422           0.0294609
      Be11              4.7856  \pm              0                   0
  ExtTl208             37341.2  \pm         224.88           0.0060223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90949  \pm      0.0307115          0.00519698
       pep            0.014181  \pm    0.000505064           0.0356156
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524602  \pm    0.000223097          0.00425269
   Be7_862            0.446211  \pm     0.00189759          0.00425269
        B8         0.000517396  \pm    8.34053e-06           0.0161202
       N13            0.037862  \pm     0.00744324            0.196589
       O15           0.0245843  \pm     0.00261946             0.10655
       F17            0.000552  \pm              0                   0
      Kr85             24415.1  \pm        5480.01            0.224452
     Bi210              737528  \pm        8984.65           0.0121821
       C11             4607.45  \pm        159.639            0.034648
       C14         1.02923e+11  \pm         320918         3.11805e-06
       C10            -64.0062  \pm        103.756            -1.62103
     Tl208             2487.32  \pm        73.3722           0.0294985
      Be11              4.7856  \pm              0                   0
  ExtTl208             38151.9  \pm        226.626           0.0059401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93451  \pm      0.0293782           0.0049504
       pep           0.0139237  \pm    0.000328818           0.0236157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528021  \pm    0.000203182          0.00384799
   Be7_862            0.449119  \pm     0.00172821          0.00384799
        B8         0.000520955  \pm    8.16075e-06            0.015665
       N13           0.0394149  \pm     0.00534998            0.135735
       O15           0.0251055  \pm     0.00179849           0.0716371
       F17            0.000552  \pm              0                   0
      Kr85             12571.8  \pm        6385.61             0.50793
     Bi210              734305  \pm        7702.88             0.01049
       C11             4242.94  \pm        144.322           0.0340147
       C14         1.02922e+11  \pm         317242         3.08234e-06
       C10             167.836  \pm        102.775            0.612354
     Tl208             2557.91  \pm         74.031            0.028942
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.8  \pm        212.437          0.00560537
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92502  \pm      0.0295953          0.00499497
       pep           0.0141096  \pm    0.000350162           0.0248173
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526299  \pm    0.000202797          0.00385326
   Be7_862            0.447655  \pm     0.00172493          0.00385326
        B8         0.000516099  \pm    8.41844e-06           0.0163117
       N13           0.0425601  \pm      0.0049104            0.115376
       O15           0.0237424  \pm     0.00167408           0.0705101
       F17            0.000552  \pm              0                   0
      Kr85             18909.9  \pm         4609.5            0.243761
     Bi210              728611  \pm        4096.57          0.00562244
       C11             4638.79  \pm        140.328           0.0302511
       C14         1.02923e+11  \pm         304226         2.95586e-06
       C10             191.064  \pm        104.979            0.549446
     Tl208             2617.12  \pm        73.2161           0.0279758
      Be11              4.7856  \pm              0                   0
  ExtTl208             37566.8  \pm        210.123          0.00559331
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99419  \pm      0.0300371          0.00501104
       pep           0.0143273  \pm    0.000459164           0.0320482
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526159  \pm    0.000213825          0.00406388
   Be7_862            0.447535  \pm     0.00181873          0.00406388
        B8         0.000538045  \pm    8.34409e-06           0.0155082
       N13           0.0273637  \pm      0.0038179            0.139524
       O15           0.0236247  \pm     0.00195261           0.0826511
       F17            0.000552  \pm              0                   0
      Kr85             32669.1  \pm        4208.81            0.128832
     Bi210              747985  \pm        2425.04           0.0032421
       C11             4333.91  \pm        138.494            0.031956
       C14         1.02923e+11  \pm         320481          3.1138e-06
       C10             114.163  \pm        104.815            0.918112
     Tl208             2315.91  \pm        73.5059           0.0317395
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.6  \pm        215.083          0.00566417
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99084  \pm      0.0303187          0.00506083
       pep           0.0137151  \pm     0.00050249           0.0366378
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525371  \pm    0.000223002          0.00424466
   Be7_862            0.446865  \pm     0.00189679          0.00424466
        B8         0.000516568  \pm    8.44045e-06           0.0163395
       N13           0.0337498  \pm     0.00536207            0.158877
       O15           0.0256618  \pm     0.00251997            0.098199
       F17            0.000552  \pm              0                   0
      Kr85             25625.5  \pm        5136.29            0.200436
     Bi210              741460  \pm        6872.58          0.00926899
       C11             4207.35  \pm        156.771           0.0372611
       C14         1.02922e+11  \pm         320875         3.11764e-06
       C10             221.143  \pm        108.575            0.490971
     Tl208             2481.89  \pm          73.27           0.0295219
      Be11              4.7856  \pm              0                   0
  ExtTl208             38064.2  \pm        229.108          0.00601899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93802  \pm      0.0296816          0.00499857
       pep           0.0145042  \pm    0.000171332           0.0118126
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529267  \pm    0.000212844          0.00402148
   Be7_862            0.450179  \pm     0.00181039          0.00402148
        B8          0.00051155  \pm    7.97211e-06           0.0155842
       N13           0.0328835  \pm     0.00483852            0.147141
       O15           0.0230067  \pm    0.000787619           0.0342342
       F17            0.000552  \pm              0                   0
      Kr85             19739.6  \pm        4171.72            0.211338
     Bi210              745396  \pm           5809          0.00779317
       C11             4212.29  \pm        136.921           0.0325052
       C14         1.02922e+11  \pm         321504         3.12375e-06
       C10             136.424  \pm        107.778            0.790019
     Tl208              2724.5  \pm        74.2299           0.0272453
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.6  \pm        222.383          0.00588618
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94016  \pm      0.0292123          0.00491777
       pep           0.0143816  \pm    0.000445566           0.0309816
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525976  \pm    0.000207779          0.00395035
   Be7_862             0.44738  \pm     0.00176731          0.00395035
        B8         0.000519848  \pm    7.80391e-06           0.0150119
       N13           0.0251444  \pm     0.00524196            0.208474
       O15           0.0225578  \pm     0.00224805           0.0996575
       F17            0.000552  \pm              0                   0
      Kr85             34068.6  \pm        4421.11             0.12977
     Bi210              755049  \pm        6618.65          0.00876585
       C11             4518.81  \pm        145.834           0.0322726
       C14         1.02922e+11  \pm         319062         3.10004e-06
       C10             32.1883  \pm        97.9574             3.04326
     Tl208             2479.07  \pm        72.2097           0.0291277
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.5  \pm        202.222          0.00535694
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01815  \pm      0.0301795          0.00501475
       pep           0.0150828  \pm    0.000513117           0.0340201
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532068  \pm    0.000211436          0.00397385
   Be7_862            0.452561  \pm     0.00179841          0.00397385
        B8         0.000536143  \pm    8.44874e-06           0.0157584
       N13          0.00852442  \pm      0.0029111            0.341501
       O15           0.0202182  \pm      0.0024035            0.118878
       F17            0.000552  \pm              0                   0
      Kr85             42687.5  \pm        4373.91            0.102464
     Bi210              769356  \pm        4834.19          0.00628343
       C11             4498.24  \pm        151.412           0.0336602
       C14         1.02923e+11  \pm         323353         3.14171e-06
       C10              41.765  \pm        108.868             2.60668
     Tl208             2447.02  \pm        75.6257           0.0309052
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.4  \pm        227.247          0.00600253
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00501  \pm      0.0302115          0.00503105
       pep           0.0146528  \pm    0.000456468           0.0311523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528043  \pm    0.000209039          0.00395876
   Be7_862            0.449137  \pm     0.00177803          0.00395876
        B8         0.000522639  \pm    8.21073e-06           0.0157101
       N13           0.0284688  \pm     0.00566644             0.19904
       O15           0.0239109  \pm     0.00209393           0.0875723
       F17            0.000552  \pm              0                   0
      Kr85             31822.8  \pm        5313.35            0.166967
     Bi210              743920  \pm        6116.57          0.00822208
       C11             4373.97  \pm        147.861           0.0338048
       C14         1.02923e+11  \pm         320621         3.11517e-06
       C10             115.849  \pm        107.018            0.923771
     Tl208             2459.24  \pm         72.918           0.0296506
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.2  \pm         225.61          0.00594771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9897  \pm      0.0317322          0.00529779
       pep           0.0140743  \pm     0.00031168           0.0221453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528885  \pm    0.000228847          0.00432698
   Be7_862            0.449854  \pm     0.00194651          0.00432698
        B8         0.000529564  \pm    8.50648e-06           0.0160632
       N13           0.0209161  \pm     0.00811784            0.388115
       O15           0.0221764  \pm      0.0014376           0.0648257
       F17            0.000552  \pm              0                   0
      Kr85             37501.7  \pm        6016.75            0.160439
     Bi210              758682  \pm        7607.96           0.0100279
       C11             4447.15  \pm        141.113            0.031731
       C14         1.02923e+11  \pm         322953         3.13782e-06
       C10              66.142  \pm        107.505             1.62537
     Tl208             2570.05  \pm        74.2751           0.0289003
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.1  \pm          226.9          0.00600183
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0117  \pm      0.0267812          0.00445484
       pep           0.0141508  \pm    0.000347598           0.0245638
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529286  \pm    0.000198462          0.00374963
   Be7_862            0.450195  \pm     0.00168806          0.00374963
        B8         0.000529614  \pm    7.84661e-06           0.0148157
       N13           0.0272224  \pm     0.00673491            0.247403
       O15           0.0238322  \pm     0.00190656           0.0799991
       F17            0.000552  \pm              0                   0
      Kr85             28674.2  \pm        5531.36            0.192904
     Bi210              743034  \pm        8716.22           0.0117306
       C11             4354.41  \pm        141.006           0.0323823
       C14         1.02922e+11  \pm         317023         3.08022e-06
       C10             56.1442  \pm        103.052             1.83548
     Tl208             2416.59  \pm        71.7222           0.0296792
      Be11              4.7856  \pm              0                   0
  ExtTl208               37691  \pm        211.235          0.00560438
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98145  \pm      0.0302847           0.0050631
       pep           0.0132915  \pm    0.000449849           0.0338449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523794  \pm    0.000216966          0.00414221
   Be7_862            0.445523  \pm     0.00184545          0.00414221
        B8         0.000526685  \pm    8.34128e-06           0.0158373
       N13           0.0381708  \pm      0.0073181             0.19172
       O15           0.0285502  \pm      0.0021643           0.0758065
       F17            0.000552  \pm              0                   0
      Kr85               23324  \pm        5374.19            0.230415
     Bi210              732377  \pm        7614.27           0.0103967
       C11             4231.46  \pm        144.143           0.0340647
       C14         1.02922e+11  \pm         313873         3.04961e-06
       C10             200.595  \pm         102.77            0.512327
     Tl208              2491.2  \pm        72.2142           0.0289877
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.9  \pm        201.163          0.00531167
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93337  \pm      0.0281445          0.00474342
       pep           0.0143187  \pm    0.000266668           0.0186237
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523212  \pm     0.00020998          0.00401328
   Be7_862            0.445028  \pm     0.00178602          0.00401328
        B8         0.000526881  \pm    8.14207e-06           0.0154533
       N13            0.028383  \pm     0.00292534            0.103066
       O15           0.0236258  \pm     0.00100902           0.0427082
       F17            0.000552  \pm              0                   0
      Kr85             36390.1  \pm        4052.07            0.111351
     Bi210              752289  \pm        2275.83          0.00302521
       C11             4564.37  \pm        129.595           0.0283928
       C14         1.02923e+11  \pm         320796         3.11686e-06
       C10             99.5425  \pm        99.6354             1.00093
     Tl208             2497.59  \pm        75.1599           0.0300929
      Be11              4.7856  \pm              0                   0
  ExtTl208             38010.7  \pm         215.93          0.00568077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03163  \pm      0.0310111           0.0051414
       pep           0.0136112  \pm     0.00047302           0.0347522
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522639  \pm    0.000218914          0.00418863
   Be7_862            0.444541  \pm     0.00186202          0.00418863
        B8         0.000529424  \pm    8.30722e-06            0.015691
       N13           0.0274435  \pm     0.00794774            0.289604
       O15           0.0247508  \pm     0.00247414           0.0999617
       F17            0.000552  \pm              0                   0
      Kr85             35811.5  \pm        6051.65            0.168986
     Bi210              753425  \pm        9534.19           0.0126545
       C11             4485.32  \pm        157.117           0.0350291
       C14         1.02922e+11  \pm         320689         3.11584e-06
       C10             77.2366  \pm        107.572             1.39276
     Tl208             2501.88  \pm        73.7702           0.0294859
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.6  \pm         224.43          0.00591935
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00978  \pm      0.0306135          0.00509396
       pep           0.0147468  \pm    0.000388347           0.0263343
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529728  \pm    0.000218914          0.00413257
   Be7_862            0.450571  \pm     0.00186202          0.00413257
        B8         0.000525391  \pm    8.34524e-06           0.0158839
       N13           0.0263654  \pm     0.00741399            0.281201
       O15           0.0215641  \pm     0.00175466           0.0813695
       F17            0.000552  \pm              0                   0
      Kr85             22830.8  \pm        5929.53            0.259716
     Bi210              756469  \pm        7492.29          0.00990429
       C11             4526.78  \pm        133.772           0.0295512
       C14         1.02923e+11  \pm         321018         3.11902e-06
       C10              113.15  \pm         104.13            0.920284
     Tl208             2451.48  \pm        72.4711           0.0295622
      Be11              4.7856  \pm              0                   0
  ExtTl208               37809  \pm        212.253          0.00561382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03474  \pm      0.0316254          0.00524055
       pep           0.0146487  \pm    0.000507162           0.0346215
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529863  \pm    0.000215055           0.0040587
   Be7_862            0.450685  \pm      0.0018292           0.0040587
        B8         0.000516213  \pm    8.42733e-06           0.0163253
       N13           0.0164191  \pm     0.00817062             0.49763
       O15           0.0209444  \pm     0.00257753            0.123065
       F17            0.000552  \pm              0                   0
      Kr85             36848.2  \pm        5938.28            0.161155
     Bi210              767751  \pm        9451.87           0.0123111
       C11             4733.51  \pm         157.58           0.0332902
       C14         1.02923e+11  \pm         320617         3.11512e-06
       C10              427.92  \pm        110.596            0.258451
     Tl208             2397.03  \pm        72.7391           0.0303455
      Be11              4.7856  \pm              0                   0
  ExtTl208             37437.9  \pm        227.038          0.00606441
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01614  \pm      0.0298825          0.00496706
       pep           0.0150423  \pm    0.000326579           0.0217107
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523262  \pm    0.000203342          0.00388605
   Be7_862            0.445071  \pm     0.00172957          0.00388605
        B8         0.000516177  \pm    8.16132e-06           0.0158111
       N13           0.0247244  \pm     0.00542436            0.219393
       O15           0.0183001  \pm      0.0016328           0.0892236
       F17            0.000552  \pm              0                   0
      Kr85             40171.8  \pm        5419.15            0.134899
     Bi210              768963  \pm        6028.98           0.0078404
       C11             4791.87  \pm        137.685           0.0287331
       C14         1.02922e+11  \pm         308908         3.00138e-06
       C10             337.647  \pm        104.645            0.309925
     Tl208             2450.97  \pm         73.793           0.0301076
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.5  \pm        206.637          0.00549311
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02914  \pm       0.030495          0.00505793
       pep           0.0141055  \pm    0.000329719           0.0233753
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529492  \pm    0.000196035          0.00370233
   Be7_862            0.450371  \pm     0.00166742          0.00370233
        B8          0.00052494  \pm    8.04073e-06           0.0153174
       N13           0.0176278  \pm     0.00399656            0.226719
       O15           0.0219204  \pm     0.00131299           0.0598979
       F17            0.000552  \pm              0                   0
      Kr85             34739.3  \pm        3735.56            0.107531
     Bi210              765104  \pm        4366.02          0.00570644
       C11             4365.29  \pm        132.793           0.0304201
       C14         1.02922e+11  \pm         319509         3.10438e-06
       C10             16.1722  \pm        102.495             6.33774
     Tl208             2506.61  \pm        71.7286           0.0286158
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.8  \pm        215.505          0.00570032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00774  \pm      0.0307257          0.00511436
       pep           0.0147495  \pm    0.000247361           0.0167709
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523128  \pm    0.000210668          0.00402708
   Be7_862            0.444957  \pm     0.00179188          0.00402708
        B8         0.000524081  \pm    8.37131e-06           0.0159733
       N13            0.026165  \pm     0.00401595            0.153486
       O15           0.0220446  \pm     0.00056277           0.0255287
       F17            0.000552  \pm              0                   0
      Kr85             34033.4  \pm        4949.56            0.145432
     Bi210              759619  \pm        3360.12          0.00442343
       C11             4299.94  \pm        131.631           0.0306123
       C14         1.02923e+11  \pm         322468         3.13311e-06
       C10             83.6759  \pm        107.468             1.28433
     Tl208             2552.52  \pm        74.2662           0.0290953
      Be11              4.7856  \pm              0                   0
  ExtTl208             38161.3  \pm         226.55          0.00593666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97092  \pm      0.0296288          0.00496218
       pep           0.0145909  \pm    0.000454267           0.0311336
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527036  \pm    0.000221304          0.00419903
   Be7_862            0.448281  \pm     0.00188235          0.00419903
        B8           0.0005106  \pm    8.33462e-06           0.0163232
       N13           0.0260318  \pm     0.00848541            0.325963
       O15           0.0223799  \pm     0.00212876           0.0951192
       F17            0.000552  \pm              0                   0
      Kr85             33693.2  \pm        6481.56             0.19237
     Bi210              752685  \pm        8600.29           0.0114261
       C11             4579.65  \pm        156.394           0.0341498
       C14         1.02923e+11  \pm         322378         3.13224e-06
       C10              268.67  \pm        108.599            0.404208
     Tl208             2380.85  \pm        73.0551           0.0306845
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.7  \pm        229.306           0.0060333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96762  \pm      0.0298325          0.00499905
       pep           0.0155205  \pm    0.000392309           0.0252767
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526264  \pm    0.000209445          0.00397985
   Be7_862            0.447625  \pm     0.00178148          0.00397985
        B8         0.000520638  \pm    8.22733e-06           0.0158024
       N13           0.0334203  \pm     0.00293281           0.0877552
       O15           0.0176181  \pm     0.00155345           0.0881732
       F17            0.000552  \pm              0                   0
      Kr85             22134.6  \pm        3953.43            0.178609
     Bi210              758303  \pm        3272.31          0.00431531
       C11             4726.15  \pm        137.581           0.0291105
       C14         1.02922e+11  \pm         317421         3.08408e-06
       C10             247.937  \pm         107.77            0.434668
     Tl208             2443.38  \pm        73.0765            0.029908
      Be11              4.7856  \pm              0                   0
  ExtTl208             37476.2  \pm        217.068          0.00579214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00914  \pm      0.0312443          0.00519947
       pep           0.0147987  \pm    0.000272348           0.0184035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525647  \pm    0.000211593          0.00402538
   Be7_862              0.4471  \pm     0.00179975          0.00402538
        B8         0.000524696  \pm    8.20751e-06           0.0156424
       N13            0.026084  \pm     0.00777279            0.297991
       O15           0.0219125  \pm     0.00157344           0.0718056
       F17            0.000552  \pm              0                   0
      Kr85             37336.2  \pm        6261.26            0.167699
     Bi210              751621  \pm        9234.05           0.0122855
       C11             4659.73  \pm        142.275            0.030533
       C14         1.02923e+11  \pm         322145         3.12998e-06
       C10             166.065  \pm        104.566            0.629668
     Tl208             2529.09  \pm        73.6632           0.0291263
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.2  \pm        213.112          0.00562758
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95627  \pm      0.0276454           0.0046414
       pep           0.0136107  \pm    0.000157398           0.0115643
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524808  \pm     0.00018944          0.00360971
   Be7_862            0.446386  \pm     0.00161132          0.00360971
        B8         0.000520682  \pm    7.80885e-06           0.0149974
       N13           0.0229133  \pm     0.00223149           0.0973884
       O15           0.0273003  \pm    0.000699762            0.025632
