Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0231454  \pm     0.00454594            0.196408
       O15           0.0249579  \pm     0.00179358           0.0718642
       F17            0.000552  \pm              0                   0
      Kr85             36378.7  \pm        4286.95            0.117842
     Bi210              749939  \pm        3839.62          0.00511991
       C11             4363.44  \pm        143.146           0.0328059
       C14         1.02923e+11  \pm         320847         3.11735e-06
       C10             199.925  \pm        108.602            0.543217
     Tl208             2629.24  \pm        74.5986           0.0283727
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.1  \pm        223.997          0.00590475
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02107  \pm      0.0308974          0.00513155
       pep           0.0140776  \pm     0.00016952           0.0120418
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052849  \pm    0.000220378          0.00416996
   Be7_862            0.449518  \pm     0.00187447          0.00416996
        B8         0.000535316  \pm     8.4998e-06           0.0158781
       N13            0.024189  \pm     0.00771945            0.319131
       O15           0.0240219  \pm    0.000502031           0.0208989
       F17            0.000552  \pm              0                   0
      Kr85               27384  \pm        5984.31            0.218533
     Bi210              753694  \pm        7042.17          0.00934353
       C11             4178.57  \pm        132.725           0.0317631
       C14         1.02923e+11  \pm         320495         3.11394e-06
       C10            -39.0495  \pm        102.816            -2.63297
     Tl208             2453.37  \pm        74.6531           0.0304288
      Be11              4.7856  \pm              0                   0
  ExtTl208             37794.7  \pm        213.741          0.00565533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95839  \pm      0.0294636           0.0049449
       pep           0.0146284  \pm    0.000276252           0.0188846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526501  \pm    0.000177444          0.00337025
   Be7_862            0.447826  \pm     0.00150929          0.00337025
        B8         0.000512277  \pm     7.4375e-06           0.0145185
       N13           0.0172975  \pm      0.0049606            0.286781
       O15           0.0219167  \pm    0.000999247           0.0455931
       F17            0.000552  \pm              0                   0
      Kr85               40071  \pm        4658.18            0.116248
     Bi210              768696  \pm        4649.95          0.00604913
       C11             4553.89  \pm        128.543           0.0282271
       C14         1.02922e+11  \pm         316381         3.07398e-06
       C10             250.042  \pm        98.5141            0.393991
     Tl208             2429.09  \pm        72.1764           0.0297134
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.7  \pm        200.401          0.00530925
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96294  \pm      0.0253147          0.00424534
       pep            0.014914  \pm    0.000254045            0.017034
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524527  \pm    0.000106483          0.00203008
   Be7_862            0.446147  \pm    0.000905713          0.00203008
        B8         0.000522221  \pm    7.74741e-06           0.0148355
       N13           0.0461739  \pm     0.00308616           0.0668377
       O15           0.0212769  \pm     0.00111022           0.0521796
       F17            0.000552  \pm              0                   0
      Kr85             16606.2  \pm        4030.86            0.242733
     Bi210              735403  \pm        4700.57          0.00639184
       C11             4470.91  \pm        133.416           0.0298408
       C14         1.02922e+11  \pm         316530         3.07543e-06
       C10             92.4496  \pm        106.264             1.14943
     Tl208             2539.84  \pm        71.9159           0.0283151
      Be11              4.7856  \pm              0                   0
  ExtTl208             37498.8  \pm        195.509          0.00521373
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96544  \pm      0.0297404          0.00498545
       pep           0.0142805  \pm    0.000700239           0.0490347
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525585  \pm    0.000200685          0.00381831
   Be7_862            0.447047  \pm     0.00170697          0.00381831
        B8         0.000526569  \pm    8.29712e-06           0.0157569
       N13            0.035171  \pm     0.00797471            0.226741
       O15           0.0231381  \pm     0.00373297            0.161334
       F17            0.000552  \pm              0                   0
      Kr85             25011.4  \pm        6285.42            0.251302
     Bi210              743570  \pm        11692.5           0.0157249
       C11             4593.69  \pm         183.46           0.0399373
       C14         1.02922e+11  \pm         320580         3.11478e-06
       C10             27.3937  \pm        107.343             3.91851
     Tl208             2414.94  \pm        72.7085           0.0301077
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.6  \pm        226.223          0.00595644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98149  \pm      0.0297276          0.00496993
       pep           0.0144657  \pm    0.000352641           0.0243777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527923  \pm    0.000207093          0.00392278
   Be7_862            0.449036  \pm     0.00176147          0.00392278
        B8          0.00053921  \pm    8.50359e-06           0.0157704
       N13           0.0283796  \pm     0.00670874            0.236393
       O15           0.0243495  \pm      0.0018742           0.0769708
       F17            0.000552  \pm              0                   0
      Kr85             26292.1  \pm        4407.94            0.167652
     Bi210              746407  \pm        7799.87           0.0104499
       C11             4220.93  \pm        147.326           0.0349036
       C14         1.02923e+11  \pm         320573         3.11469e-06
       C10            -12.9855  \pm        107.841            -8.30474
     Tl208             2450.37  \pm        73.7756            0.030108
      Be11              4.7856  \pm              0                   0
  ExtTl208               37680  \pm          222.8          0.00591296
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91267  \pm      0.0272047          0.00460108
       pep           0.0143721  \pm    0.000186195           0.0129553
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052457  \pm    0.000194786          0.00371326
   Be7_862            0.446183  \pm      0.0016568          0.00371326
        B8         0.000518487  \pm    8.27182e-06           0.0159538
       N13           0.0298592  \pm    0.000964492           0.0323013
       O15           0.0223288  \pm    0.000381043           0.0170651
       F17            0.000552  \pm              0                   0
      Kr85             34129.2  \pm        3534.26            0.103555
     Bi210              749020  \pm        2475.69          0.00330523
       C11             4486.91  \pm        129.484            0.028858
       C14         1.02922e+11  \pm         320171          3.1108e-06
       C10             207.052  \pm        107.334             0.51839
     Tl208              2544.8  \pm        73.2827            0.028797
      Be11              4.7856  \pm              0                   0
  ExtTl208               37596  \pm        215.858          0.00574152
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96475  \pm      0.0296652          0.00497342
       pep           0.0148232  \pm    0.000259022           0.0174742
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525339  \pm    0.000170502          0.00324557
   Be7_862            0.446838  \pm     0.00145024          0.00324557
        B8          0.00053668  \pm     8.1259e-06            0.015141
       N13           0.0377599  \pm     0.00502886             0.13318
       O15           0.0216693  \pm     0.00106512           0.0491536
       F17            0.000552  \pm              0                   0
      Kr85             25360.1  \pm        4924.32            0.194176
     Bi210              742795  \pm        6382.38          0.00859238
       C11             4378.75  \pm        135.188           0.0308738
       C14         1.02923e+11  \pm         320368          3.1127e-06
       C10             93.3543  \pm        104.701             1.12155
     Tl208             2402.67  \pm        70.9111           0.0295134
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.1  \pm        208.227          0.00549774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96335  \pm      0.0314161          0.00526819
       pep           0.0140074  \pm     0.00027657           0.0197446
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525919  \pm    0.000221742          0.00421628
   Be7_862            0.447331  \pm     0.00188607          0.00421628
        B8         0.000530108  \pm    8.51423e-06           0.0160613
       N13           0.0214778  \pm     0.00590925            0.275134
       O15            0.023827  \pm     0.00144816           0.0607781
       F17            0.000552  \pm              0                   0
      Kr85             41468.6  \pm        4816.94            0.116159
     Bi210              756135  \pm        2421.34          0.00320226
       C11             4326.13  \pm        143.219           0.0331056
       C14         1.02923e+11  \pm         321782         3.12643e-06
       C10            -16.3509  \pm        107.524            -6.57605
     Tl208              2517.2  \pm        74.9853           0.0297892
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.7  \pm        238.792          0.00630528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97009  \pm      0.0283034          0.00474087
       pep            0.014761  \pm    0.000455224           0.0308397
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523786  \pm    0.000203486          0.00388491
   Be7_862            0.445517  \pm     0.00173079          0.00388491
        B8          0.00051816  \pm    8.14163e-06           0.0157126
       N13           0.0320701  \pm     0.00361123            0.112604
       O15           0.0210815  \pm     0.00197041           0.0934661
       F17            0.000552  \pm              0                   0
      Kr85             34627.8  \pm        3896.36            0.112521
     Bi210              748045  \pm        2701.54          0.00361147
       C11             4495.72  \pm        137.601           0.0306072
       C14         1.02922e+11  \pm         318726         3.09676e-06
       C10             175.675  \pm         105.18            0.598718
     Tl208             2352.34  \pm        73.2127           0.0311234
      Be11              4.7856  \pm              0                   0
  ExtTl208             37535.1  \pm        211.782          0.00564223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96714  \pm      0.0300632          0.00503812
       pep           0.0145509  \pm     0.00030803           0.0211691
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527499  \pm    0.000189189          0.00358653
   Be7_862            0.448675  \pm     0.00160919          0.00358653
        B8         0.000516531  \pm    8.40236e-06           0.0162669
       N13           0.0273147  \pm     0.00697299            0.255283
       O15           0.0219724  \pm     0.00148187           0.0674422
       F17            0.000552  \pm              0                   0
      Kr85             25902.3  \pm        5801.89            0.223991
     Bi210              759498  \pm        8140.63           0.0107184
       C11             4432.69  \pm        139.541             0.03148
       C14         1.02923e+11  \pm         321332         3.12207e-06
       C10             201.427  \pm        103.017            0.511438
     Tl208             2524.22  \pm        74.5526           0.0295349
      Be11              4.7856  \pm              0                   0
  ExtTl208             37426.4  \pm        213.067          0.00569296
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99264  \pm      0.0312326          0.00521183
       pep            0.014447  \pm    0.000521714           0.0361123
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524292  \pm     0.00022849          0.00435807
   Be7_862            0.445947  \pm     0.00194347          0.00435807
        B8          0.00052252  \pm    8.40259e-06           0.0160809
       N13           0.0253307  \pm     0.00824034             0.32531
       O15           0.0223878  \pm     0.00259008            0.115692
       F17            0.000552  \pm              0                   0
      Kr85             38168.3  \pm        6212.67             0.16277
     Bi210              752983  \pm        9011.39           0.0119676
       C11             4080.53  \pm        156.567           0.0383692
       C14         1.02923e+11  \pm         321536         3.12405e-06
       C10             72.6004  \pm        107.269             1.47752
     Tl208              2534.7  \pm        73.9363           0.0291696
      Be11              4.7856  \pm              0                   0
  ExtTl208               37846  \pm        226.972          0.00599726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97548  \pm      0.0298062          0.00498808
       pep           0.0146781  \pm    0.000430319            0.029317
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526174  \pm    0.000194352          0.00369368
   Be7_862            0.447548  \pm      0.0016531          0.00369368
        B8         0.000536136  \pm    7.89902e-06           0.0147332
       N13            0.041221  \pm     0.00985735            0.239134
       O15           0.0220054  \pm      0.0014597           0.0663338
       F17            0.000552  \pm              0                   0
      Kr85             7207.21  \pm        6674.32            0.926061
     Bi210              746620  \pm        6272.36          0.00840101
       C11             4524.83  \pm        132.129            0.029201
       C14         1.02923e+11  \pm         315724         3.06759e-06
       C10             80.0066  \pm        105.561              1.3194
     Tl208             2485.82  \pm        69.9531           0.0281409
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.6  \pm        207.654          0.00550461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91889  \pm      0.0297988          0.00503452
       pep           0.0147503  \pm    0.000468548           0.0317652
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522802  \pm    0.000217917          0.00416826
   Be7_862             0.44468  \pm     0.00185354          0.00416826
        B8         0.000532552  \pm    8.44788e-06            0.015863
       N13           0.0314179  \pm     0.00750562            0.238896
       O15           0.0197768  \pm     0.00206154             0.10424
       F17            0.000552  \pm              0                   0
      Kr85             36094.5  \pm        5780.39            0.160146
     Bi210              758693  \pm        6544.06          0.00862544
       C11             4561.32  \pm        143.159           0.0313854
       C14         1.02923e+11  \pm         293243         2.84916e-06
       C10             88.8174  \pm        103.576             1.16617
     Tl208              2441.7  \pm         72.087           0.0295233
      Be11              4.7856  \pm              0                   0
  ExtTl208             37593.5  \pm        210.051          0.00558742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96639  \pm      0.0294196          0.00493088
       pep           0.0139284  \pm    0.000454383           0.0326229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528718  \pm    0.000216516          0.00409511
   Be7_862            0.449712  \pm     0.00184162          0.00409511
        B8         0.000513601  \pm    8.38366e-06           0.0163233
       N13           0.0254902  \pm     0.00346742             0.13603
       O15           0.0251015  \pm     0.00209598           0.0835004
       F17            0.000552  \pm              0                   0
      Kr85               31056  \pm        4093.45            0.131809
     Bi210              747891  \pm        2492.81          0.00333311
       C11             4207.24  \pm        141.099           0.0335373
       C14         1.02923e+11  \pm         320503         3.11401e-06
       C10             51.9555  \pm        101.196             1.94774
     Tl208             2460.99  \pm         73.576           0.0298969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.3  \pm        210.149          0.00555842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90929  \pm      0.0294292          0.00498016
       pep           0.0135548  \pm    0.000434377           0.0320459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524139  \pm    0.000171723          0.00327628
   Be7_862            0.445817  \pm     0.00146062          0.00327628
        B8          0.00053072  \pm    8.73236e-06           0.0164538
       N13           0.0442482  \pm     0.00474323            0.107196
       O15           0.0273918  \pm     0.00219816           0.0802487
       F17            0.000552  \pm              0                   0
      Kr85             18675.2  \pm        5099.67            0.273071
     Bi210              723911  \pm        6593.03          0.00910751
       C11             4276.04  \pm        148.345           0.0346921
       C14         1.02922e+11  \pm         319867         3.10785e-06
       C10              99.782  \pm        107.127             1.07362
     Tl208             2492.28  \pm        71.1505           0.0285484
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.1  \pm        214.836          0.00568333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97371  \pm       0.030377          0.00508511
       pep           0.0141185  \pm    0.000403374           0.0285707
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527783  \pm    0.000202398          0.00383486
   Be7_862            0.448917  \pm     0.00172153          0.00383486
        B8         0.000519461  \pm     8.5638e-06            0.016486
       N13           0.0304572  \pm     0.00686508              0.2254
       O15           0.0246561  \pm     0.00206757           0.0838564
       F17            0.000552  \pm              0                   0
      Kr85             28520.2  \pm         5664.9            0.198628
     Bi210              743440  \pm        7909.44            0.010639
       C11             4501.46  \pm        152.809           0.0339466
       C14         1.02923e+11  \pm         266797          2.5922e-06
       C10             89.2737  \pm        106.661             1.19477
     Tl208             2569.27  \pm        74.0444           0.0288192
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.5  \pm        227.289           0.0060357
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00257  \pm      0.0329332          0.00548652
       pep           0.0149017  \pm    0.000579134           0.0388635
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530522  \pm    0.000269501          0.00507993
   Be7_862            0.451246  \pm      0.0022923          0.00507993
        B8         0.000536057  \pm    8.58886e-06           0.0160223
       N13           0.0219262  \pm     0.00811015            0.369884
       O15           0.0211929  \pm     0.00329097            0.155287
       F17            0.000552  \pm              0                   0
      Kr85             30198.1  \pm        6285.73             0.20815
     Bi210              757574  \pm        10780.1           0.0142297
       C11             4428.04  \pm        183.554           0.0414527
       C14         1.02922e+11  \pm         321779         3.12642e-06
       C10            -56.0305  \pm        108.315            -1.93314
     Tl208             2396.94  \pm        74.2718           0.0309861
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.2  \pm        236.416          0.00627892
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9683  \pm      0.0273107          0.00457596
       pep           0.0147627  \pm     0.00022843           0.0154735
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523814  \pm    0.000209637          0.00400213
   Be7_862             0.44554  \pm     0.00178311          0.00400213
        B8         0.000530621  \pm    7.87134e-06           0.0148342
       N13           0.0247034  \pm     0.00572878            0.231902
       O15           0.0213223  \pm     0.00183258           0.0859466
       F17            0.000552  \pm              0                   0
      Kr85             41921.4  \pm        5054.37            0.120568
     Bi210              757117  \pm         8795.1           0.0116166
       C11             4548.63  \pm        155.402           0.0341645
       C14         1.02923e+11  \pm         320421         3.11322e-06
       C10            -26.7054  \pm        100.883            -3.77762
     Tl208             2547.08  \pm        74.5692           0.0292763
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.8  \pm        200.654          0.00530735
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01892  \pm       0.028753          0.00477711
       pep           0.0147576  \pm     0.00032238            0.021845
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527178  \pm    0.000174614          0.00331224
   Be7_862            0.448402  \pm     0.00148521          0.00331224
        B8         0.000528313  \pm    7.67081e-06           0.0145195
       N13              0.0388  \pm     0.00398518            0.102711
       O15           0.0212636  \pm     0.00159601           0.0750584
       F17            0.000552  \pm              0                   0
      Kr85             10635.1  \pm        5291.81            0.497578
     Bi210              743842  \pm         4236.7           0.0056957
       C11             4576.03  \pm        141.493           0.0309205
       C14         1.02922e+11  \pm         309392         3.00608e-06
       C10             177.493  \pm        102.636            0.578255
     Tl208             2554.19  \pm        73.1077           0.0286226
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.4  \pm        209.272          0.00554975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03524  \pm      0.0314239          0.00520673
       pep           0.0142474  \pm    0.000484095           0.0339777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528457  \pm    0.000242056          0.00458043
   Be7_862             0.44949  \pm     0.00205886          0.00458043
        B8         0.000521889  \pm    8.34394e-06            0.015988
       N13           0.0228484  \pm     0.00888669            0.388941
       O15           0.0231393  \pm     0.00246301            0.106443
       F17            0.000552  \pm              0                   0
      Kr85               26689  \pm         6457.3            0.241946
     Bi210              756043  \pm        9681.09           0.0128049
       C11             4208.66  \pm        154.616           0.0367375
       C14         1.02923e+11  \pm         321713         3.12576e-06
       C10            -53.9194  \pm        106.256            -1.97065
     Tl208             2502.35  \pm        73.5926           0.0294094
      Be11              4.7856  \pm              0                   0
  ExtTl208             38009.3  \pm        226.597          0.00596163
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92227  \pm      0.0311858          0.00526585
       pep           0.0150354  \pm    0.000451231           0.0300112
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523521  \pm    0.000230056           0.0043944
   Be7_862            0.445292  \pm     0.00195679           0.0043944
        B8         0.000514637  \pm    8.20896e-06            0.015951
       N13           0.0355684  \pm      0.0079734            0.224171
       O15           0.0198198  \pm     0.00228372            0.115224
       F17            0.000552  \pm              0                   0
      Kr85             32016.4  \pm        6045.36            0.188821
     Bi210              746751  \pm        9049.03           0.0121179
       C11             4569.63  \pm        153.306           0.0335488
       C14         1.02922e+11  \pm         321533         3.12403e-06
       C10             157.874  \pm        103.646            0.656508
     Tl208             2646.24  \pm        74.6877           0.0282241
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.7  \pm        214.934          0.00568193
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96948  \pm      0.0312707          0.00523844
       pep           0.0137728  \pm    0.000352109           0.0255655
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052488  \pm    0.000209973           0.0040004
   Be7_862            0.446447  \pm     0.00178597           0.0040004
        B8         0.000517944  \pm    8.33544e-06           0.0160933
       N13           0.0418838  \pm     0.00776317             0.18535
       O15           0.0263368  \pm     0.00145801           0.0553604
       F17            0.000552  \pm              0                   0
      Kr85               18390  \pm         6383.7             0.34713
     Bi210              728865  \pm        6791.77          0.00931828
       C11             4410.89  \pm        140.781           0.0319167
       C14         1.02923e+11  \pm         321145         3.12026e-06
       C10             230.347  \pm        108.785            0.472266
     Tl208             2659.27  \pm        74.4276           0.0279879
      Be11              4.7856  \pm              0                   0
  ExtTl208             37679.8  \pm        226.824          0.00601977
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02295  \pm      0.0307617          0.00510742
       pep            0.014645  \pm    0.000506954           0.0346161
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528634  \pm    0.000262753          0.00497042
   Be7_862             0.44964  \pm      0.0022349          0.00497042
        B8         0.000520336  \pm    8.45139e-06           0.0162422
       N13           0.0179287  \pm     0.00936067            0.522105
       O15           0.0212641  \pm     0.00250571            0.117838
       F17            0.000552  \pm              0                   0
      Kr85             37715.7  \pm        6432.88            0.170563
     Bi210              760607  \pm         9517.5            0.012513
       C11             4753.81  \pm        154.793            0.032562
       C14         1.02922e+11  \pm         322139         3.12993e-06
       C10             43.9332  \pm         101.42              2.3085
     Tl208             2646.35  \pm        74.4235            0.028123
      Be11              4.7856  \pm              0                   0
  ExtTl208             38118.7  \pm        212.986          0.00558743
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01901  \pm      0.0309346          0.00513947
       pep           0.0140797  \pm    0.000522375           0.0371013
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531481  \pm    0.000221142          0.00416086
   Be7_862            0.452062  \pm     0.00188097          0.00416086
        B8          0.00053135  \pm    8.41167e-06           0.0158308
       N13           0.0326053  \pm     0.00724647            0.222248
       O15           0.0245244  \pm     0.00261645            0.106688
       F17            0.000552  \pm              0                   0
      Kr85             15973.2  \pm         5883.1             0.36831
     Bi210              737417  \pm        8531.27           0.0115691
       C11             4550.21  \pm        158.343           0.0347991
       C14         1.02923e+11  \pm         319968         3.10882e-06
       C10             55.5201  \pm        108.248              1.9497
     Tl208             2513.71  \pm        74.1489           0.0294977
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.3  \pm         227.68          0.00602484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94035  \pm      0.0314585          0.00529573
       pep           0.0125655  \pm    0.000516839           0.0411316
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527133  \pm     0.00022606          0.00428849
   Be7_862            0.448364  \pm      0.0019228          0.00428849
        B8         0.000509574  \pm    8.27635e-06           0.0162417
       N13           0.0301744  \pm     0.00813803              0.2697
       O15           0.0299142  \pm      0.0027002           0.0902647
       F17            0.000552  \pm              0                   0
      Kr85               26444  \pm        6161.08            0.232986
     Bi210              732887  \pm        9618.03           0.0131235
       C11             4179.04  \pm        155.942           0.0373153
       C14         1.02923e+11  \pm         319636         3.10558e-06
       C10             282.472  \pm        103.659            0.366969
     Tl208             2575.04  \pm        73.6651           0.0286074
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.1  \pm        211.859          0.00561721
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00763  \pm      0.0310734          0.00517233
       pep            0.014614  \pm    0.000516821           0.0353649
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528801  \pm      0.0002266          0.00428517
   Be7_862            0.449782  \pm     0.00192739          0.00428517
        B8         0.000523546  \pm    8.31739e-06           0.0158866
       N13           0.0251689  \pm     0.00822453            0.326773
       O15           0.0231887  \pm     0.00262489            0.113197
       F17            0.000552  \pm              0                   0
      Kr85             26774.5  \pm        6222.63            0.232409
     Bi210              748878  \pm        9344.79           0.0124784
       C11             4452.31  \pm        158.548           0.0356102
       C14         1.02922e+11  \pm         320855         3.11744e-06
       C10            -5.62115  \pm         103.38            -18.3912
     Tl208             2584.16  \pm        73.0954           0.0282859
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.3  \pm        220.856          0.00584533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00853  \pm      0.0283534          0.00471885
       pep           0.0133573  \pm    0.000268997           0.0201387
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524617  \pm    0.000181538          0.00346039
   Be7_862            0.446224  \pm     0.00154411          0.00346039
        B8         0.000515056  \pm    8.29213e-06           0.0160995
       N13           0.0392756  \pm      0.0044398            0.113042
       O15           0.0282428  \pm     0.00140694           0.0498159
       F17            0.000552  \pm              0                   0
      Kr85             20541.6  \pm        4637.93            0.225783
     Bi210              727856  \pm         5623.6          0.00772624
       C11             4202.09  \pm        141.145           0.0335892
       C14         1.02922e+11  \pm         319415         3.10345e-06
       C10             35.3719  \pm        103.142             2.91594
     Tl208             2460.96  \pm        74.0766           0.0301007
      Be11              4.7856  \pm              0                   0
  ExtTl208               38340  \pm        219.417          0.00572292
