Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep            0.014129  \pm    0.000494319           0.0349861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527992  \pm    0.000217069          0.00411122
   Be7_862            0.449094  \pm     0.00184633          0.00411122
        B8         0.000517115  \pm    8.40973e-06           0.0162628
       N13            0.030339  \pm     0.00451144            0.148701
       O15           0.0246195  \pm     0.00229788           0.0933356
       F17            0.000552  \pm              0                   0
      Kr85             33752.9  \pm        4412.58            0.130732
     Bi210              736144  \pm        6182.82          0.00839893
       C11             4413.46  \pm        148.463           0.0336387
       C14         1.02923e+11  \pm         322628         3.13466e-06
       C10            -28.5269  \pm        105.678            -3.70449
     Tl208             2600.74  \pm        74.3352           0.0285824
      Be11              4.7856  \pm              0                   0
  ExtTl208             38096.3  \pm        227.622          0.00597492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94883  \pm      0.0300131          0.00504522
       pep           0.0137236  \pm    0.000478292           0.0348518
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052445  \pm    0.000211317          0.00402931
   Be7_862            0.446082  \pm      0.0017974          0.00402931
        B8         0.000512149  \pm    7.52596e-06           0.0146949
       N13            0.039555  \pm     0.00760336            0.192222
       O15           0.0261571  \pm     0.00243382           0.0930464
       F17            0.000552  \pm              0                   0
      Kr85             29518.2  \pm         5748.9            0.194758
     Bi210              726751  \pm        8676.15           0.0119383
       C11             4404.42  \pm        152.846           0.0347029
       C14         1.02923e+11  \pm         263840         2.56348e-06
       C10             266.401  \pm        104.117            0.390826
     Tl208             2563.47  \pm        74.2737           0.0289739
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.2  \pm        213.161          0.00562605
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00128  \pm      0.0296188          0.00493542
       pep           0.0146948  \pm    0.000410371           0.0279263
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523876  \pm    0.000182957          0.00349238
   Be7_862            0.445593  \pm     0.00155618          0.00349238
        B8         0.000527505  \pm    7.87711e-06           0.0149328
       N13           0.0298547  \pm     0.00797053            0.266978
       O15           0.0215547  \pm     0.00256163            0.118843
       F17            0.000552  \pm              0                   0
      Kr85               33308  \pm        5004.83            0.150259
     Bi210              752583  \pm        11066.6           0.0147049
       C11             4616.16  \pm        159.212           0.0344902
       C14         1.02922e+11  \pm         319948         3.10863e-06
       C10             128.226  \pm         101.83             0.79415
     Tl208             2334.56  \pm        72.9768           0.0312593
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.2  \pm        204.624          0.00540716
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05393  \pm      0.0273517          0.00451801
       pep           0.0142922  \pm    0.000339378           0.0237457
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525739  \pm    0.000175054          0.00332967
   Be7_862            0.447178  \pm     0.00148896          0.00332967
        B8         0.000522852  \pm    7.94573e-06           0.0151969
       N13           0.0314626  \pm     0.00217608           0.0691639
       O15            0.021993  \pm     0.00146081           0.0664218
       F17            0.000552  \pm              0                   0
      Kr85             25115.4  \pm        3634.49            0.144711
     Bi210              754366  \pm        2283.59          0.00302716
       C11             4493.76  \pm        133.436           0.0296936
       C14         1.02922e+11  \pm         315735         3.06771e-06
       C10            -10.9883  \pm        98.0596            -8.92399
     Tl208             2698.96  \pm         74.086           0.0274499
      Be11              4.7856  \pm              0                   0
  ExtTl208             38291.5  \pm        206.833          0.00540155
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95741  \pm      0.0270721          0.00454428
       pep           0.0136484  \pm     0.00041319           0.0302738
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523207  \pm    0.000207507          0.00396607
   Be7_862            0.445024  \pm     0.00176499          0.00396607
        B8         0.000529307  \pm    8.08083e-06           0.0152668
       N13           0.0365164  \pm     0.00407909            0.111706
       O15           0.0266316  \pm     0.00189496           0.0711548
       F17            0.000552  \pm              0                   0
      Kr85             30299.5  \pm        4385.47            0.144738
     Bi210              731337  \pm        4634.55           0.0063371
       C11             4311.15  \pm        142.328           0.0330138
       C14         1.02922e+11  \pm         319115         3.10054e-06
       C10             373.283  \pm        104.175            0.279077
     Tl208              2485.3  \pm        70.9782           0.0285592
      Be11              4.7856  \pm              0                   0
  ExtTl208             37463.5  \pm        214.006          0.00571238
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95984  \pm      0.0320993          0.00538593
       pep           0.0147019  \pm    0.000499619           0.0339834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529552  \pm    0.000232235           0.0043855
   Be7_862            0.450421  \pm     0.00197532           0.0043855
        B8         0.000523012  \pm    8.28724e-06           0.0158452
       N13           0.0211741  \pm     0.00886574            0.418707
       O15           0.0209045  \pm     0.00264224            0.126395
       F17            0.000552  \pm              0                   0
      Kr85             28076.6  \pm        6780.37            0.241495
     Bi210              765594  \pm        10182.8           0.0133005
       C11             4520.67  \pm        160.326           0.0354651
       C14         1.02923e+11  \pm         321130          3.1201e-06
       C10             131.119  \pm        107.905            0.822953
     Tl208             2465.36  \pm        73.1354           0.0296652
      Be11              4.7856  \pm              0                   0
  ExtTl208             37430.3  \pm        230.204          0.00615021
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98496  \pm      0.0305509          0.00510461
       pep           0.0144856  \pm    0.000519929           0.0358928
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525033  \pm    0.000219705           0.0041846
   Be7_862            0.446578  \pm     0.00186875           0.0041846
        B8         0.000522367  \pm    8.22151e-06            0.015739
       N13           0.0350811  \pm     0.00807558            0.230198
       O15            0.023147  \pm      0.0026356            0.113863
       F17            0.000552  \pm              0                   0
      Kr85             27479.5  \pm        6002.04            0.218419
     Bi210              737224  \pm         9133.4           0.0123889
       C11              4427.6  \pm        158.924           0.0358939
       C14         1.02922e+11  \pm         320721         3.11615e-06
       C10             34.1641  \pm        105.503             3.08812
     Tl208             2448.78  \pm        72.5812           0.0296397
      Be11              4.7856  \pm              0                   0
  ExtTl208             38217.3  \pm        225.872          0.00591021
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96173  \pm      0.0296592          0.00497494
       pep           0.0139497  \pm    0.000467033           0.0334799
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525313  \pm    0.000203418          0.00387231
   Be7_862            0.446815  \pm     0.00173021          0.00387231
        B8         0.000531363  \pm    8.37316e-06           0.0157579
       N13           0.0382353  \pm     0.00452334            0.118303
       O15           0.0250659  \pm     0.00198861           0.0793355
       F17            0.000552  \pm              0                   0
      Kr85             21111.8  \pm        5104.72            0.241795
     Bi210              735647  \pm        3885.02          0.00528109
       C11             4245.68  \pm        144.102           0.0339408
       C14         1.02923e+11  \pm         321347         3.12222e-06
       C10             56.6569  \pm        110.388             1.94836
     Tl208              2376.3  \pm        72.7598            0.030619
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.7  \pm        221.182          0.00586367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93857  \pm      0.0268651          0.00452384
       pep           0.0139194  \pm    0.000299519           0.0215182
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526959  \pm    0.000148421          0.00281656
   Be7_862            0.448216  \pm     0.00126243          0.00281656
        B8         0.000534447  \pm    8.51054e-06            0.015924
       N13           0.0360044  \pm     0.00212972           0.0591517
       O15           0.0256805  \pm     0.00118784           0.0462544
       F17            0.000552  \pm              0                   0
      Kr85             24966.5  \pm        2648.58            0.106085
     Bi210              734179  \pm        3256.23           0.0044352
       C11             4302.77  \pm        137.443            0.031943
       C14         1.02923e+11  \pm         317873         3.08846e-06
       C10              25.152  \pm        106.289             4.22586
     Tl208             2472.99  \pm        73.7782           0.0298336
      Be11              4.7856  \pm              0                   0
  ExtTl208               38137  \pm        226.835          0.00594791
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99827  \pm      0.0299049           0.0049856
       pep           0.0139165  \pm    0.000477945           0.0343437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526332  \pm    0.000103851          0.00197311
   Be7_862            0.447682  \pm    0.000883324          0.00197311
        B8         0.000525727  \pm    8.30865e-06           0.0158041
       N13           0.0308142  \pm     0.00207722           0.0674111
       O15           0.0258797  \pm     0.00251029           0.0969983
       F17            0.000552  \pm              0                   0
      Kr85             25487.6  \pm        4065.47            0.159508
     Bi210              742017  \pm        6349.53          0.00855713
       C11             4302.75  \pm         153.12           0.0355865
       C14         1.02923e+11  \pm         322195         3.13046e-06
       C10             67.2514  \pm        106.198             1.57911
     Tl208             2684.88  \pm        73.3189           0.0273081
      Be11              4.7856  \pm              0                   0
  ExtTl208             37373.2  \pm        215.548          0.00576744
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98289  \pm      0.0311759          0.00521085
       pep           0.0145788  \pm       0.000528           0.0362169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530213  \pm    0.000205815          0.00388174
   Be7_862            0.450984  \pm      0.0017506          0.00388174
        B8         0.000538145  \pm     9.0207e-06           0.0167626
       N13           0.0157454  \pm     0.00865277            0.549541
       O15           0.0227139  \pm      0.0029244             0.12875
       F17            0.000552  \pm              0                   0
      Kr85               36620  \pm        6380.58            0.174238
     Bi210              761436  \pm        10577.3           0.0138913
       C11              4312.7  \pm        171.103           0.0396742
       C14         1.02923e+11  \pm         320954         3.11839e-06
       C10            -1.20313  \pm        108.861            -90.4811
     Tl208             2470.71  \pm        73.9757           0.0299411
      Be11              4.7856  \pm              0                   0
  ExtTl208             37611.1  \pm        225.931          0.00600703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00504  \pm      0.0308456          0.00513662
       pep           0.0143416  \pm    0.000457046           0.0318686
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525281  \pm    0.000204476           0.0038927
   Be7_862            0.446788  \pm     0.00173921           0.0038927
        B8         0.000533988  \pm    8.50529e-06           0.0159279
       N13            0.028329  \pm     0.00463181            0.163501
       O15           0.0232366  \pm     0.00249269            0.107275
       F17            0.000552  \pm              0                   0
      Kr85             34347.9  \pm        5439.92            0.158377
     Bi210              746320  \pm         8774.4           0.0117569
       C11             4555.44  \pm        159.536           0.0350211
       C14         1.02923e+11  \pm         320440         3.11341e-06
       C10             71.2643  \pm        107.498             1.50843
     Tl208             2359.37  \pm        72.8327           0.0308696
      Be11              4.7856  \pm              0                   0
  ExtTl208             37515.7  \pm        224.557          0.00598569
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94312  \pm      0.0277839          0.00467497
       pep           0.0154687  \pm    0.000364192           0.0235438
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527332  \pm    0.000256948          0.00487261
   Be7_862            0.448533  \pm     0.00218552          0.00487261
        B8          0.00052936  \pm    8.17822e-06           0.0154493
       N13           0.0340565  \pm     0.00383762            0.112684
       O15           0.0191729  \pm     0.00195177            0.101799
       F17            0.000552  \pm              0                   0
      Kr85             21924.8  \pm        3338.93             0.15229
     Bi210              751702  \pm        2948.83          0.00392287
       C11             4773.97  \pm        140.247           0.0293775
       C14         1.02923e+11  \pm         321109          3.1199e-06
       C10             49.6333  \pm        102.238             2.05987
     Tl208              2551.2  \pm        74.0156           0.0290121
      Be11              4.7856  \pm              0                   0
  ExtTl208               37568  \pm        207.567           0.0055251
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96543  \pm      0.0320518          0.00537293
       pep           0.0139981  \pm    0.000539861           0.0385668
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05276  \pm    0.000221814          0.00420421
   Be7_862            0.448761  \pm     0.00188669          0.00420421
        B8         0.000523719  \pm    8.60008e-06           0.0164212
       N13           0.0317003  \pm     0.00806114            0.254292
       O15           0.0244984  \pm     0.00248775            0.101547
       F17            0.000552  \pm              0                   0
      Kr85             21133.6  \pm        5329.15            0.252165
     Bi210              744881  \pm        7969.65           0.0106992
       C11             4636.36  \pm        155.333           0.0335032
       C14         1.02922e+11  \pm         321624         3.12493e-06
       C10             166.128  \pm        109.005            0.656148
     Tl208             2524.47  \pm        74.3631           0.0294569
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.3  \pm        235.302          0.00624569
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00681  \pm      0.0297842           0.0049584
       pep           0.0147682  \pm    0.000335452           0.0227145
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525358  \pm    0.000211955          0.00403449
   Be7_862            0.446854  \pm     0.00180283          0.00403449
        B8         0.000520994  \pm     8.3363e-06           0.0160008
       N13           0.0301387  \pm      0.0081723            0.271157
       O15           0.0208194  \pm     0.00190086           0.0913026
       F17            0.000552  \pm              0                   0
      Kr85             33483.5  \pm        5688.54            0.169891
     Bi210              752947  \pm        9211.24           0.0122336
       C11             4595.25  \pm        148.543           0.0323253
       C14         1.02923e+11  \pm         320981         3.11866e-06
       C10             199.883  \pm        105.615            0.528384
     Tl208             2546.12  \pm        73.7529           0.0289667
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.4  \pm        214.286          0.00566814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98163  \pm       0.027929          0.00466914
       pep           0.0144526  \pm    0.000226751           0.0156893
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528625  \pm    0.000192344          0.00363857
   Be7_862            0.449633  \pm     0.00163602          0.00363857
        B8         0.000522044  \pm    7.52633e-06            0.014417
       N13           0.0298172  \pm     0.00271978           0.0912152
       O15           0.0225467  \pm     0.00114895           0.0509588
       F17            0.000552  \pm              0                   0
      Kr85             27620.8  \pm         3534.6            0.127969
     Bi210              746913  \pm        4730.98          0.00633404
       C11             4320.77  \pm        135.002           0.0312449
       C14         1.02923e+11  \pm         317600         3.08581e-06
       C10            -170.733  \pm        92.7672           -0.543346
     Tl208             2543.43  \pm         72.687           0.0285783
      Be11              4.7856  \pm              0                   0
  ExtTl208             38457.9  \pm        198.303          0.00515637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99473  \pm      0.0295947          0.00493679
       pep           0.0151028  \pm    0.000528591           0.0349995
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524671  \pm    0.000214581          0.00408982
   Be7_862             0.44627  \pm     0.00182516          0.00408982
        B8          0.00052331  \pm    8.36107e-06           0.0159773
       N13           0.0368187  \pm     0.00743536            0.201945
       O15           0.0190618  \pm     0.00266575            0.139848
       F17            0.000552  \pm              0                   0
      Kr85               26500  \pm        6155.44            0.232281
     Bi210              749190  \pm        8847.11           0.0118089
       C11             4953.53  \pm        158.107            0.031918
       C14         1.02923e+11  \pm         319734         3.10655e-06
       C10             104.936  \pm        107.061             1.02025
     Tl208             2440.18  \pm           73.2           0.0299978
      Be11              4.7856  \pm              0                   0
  ExtTl208               37842  \pm        215.329          0.00569021
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01945  \pm      0.0312175           0.0051861
       pep           0.0146448  \pm    0.000366347           0.0250156
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525287  \pm    0.000223363           0.0042522
   Be7_862            0.446793  \pm     0.00189986           0.0042522
        B8         0.000522233  \pm    8.32011e-06           0.0159318
       N13           0.0399295  \pm     0.00726196             0.18187
       O15           0.0230927  \pm     0.00154823           0.0670443
       F17            0.000552  \pm              0                   0
      Kr85             19301.2  \pm        5708.21            0.295745
     Bi210              737874  \pm         7032.2          0.00953035
       C11             4463.57  \pm        143.929           0.0322453
       C14         1.02923e+11  \pm         321561          3.1243e-06
       C10               40.11  \pm        106.274             2.64958
     Tl208             2530.52  \pm        73.7349           0.0291383
      Be11              4.7856  \pm              0                   0
  ExtTl208             37899.4  \pm        226.243          0.00596956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98108  \pm      0.0310621           0.0051934
       pep           0.0148078  \pm    0.000493032           0.0332955
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052761  \pm    0.000222581          0.00421867
   Be7_862             0.44877  \pm     0.00189321          0.00421867
        B8         0.000523367  \pm    8.48963e-06           0.0162212
       N13           0.0169968  \pm     0.00901225            0.530232
       O15            0.020892  \pm     0.00261678            0.125252
       F17            0.000552  \pm              0                   0
      Kr85             42663.6  \pm        6732.93            0.157814
     Bi210              764801  \pm        9979.29           0.0130482
       C11             4594.24  \pm        166.981           0.0363457
       C14         1.02923e+11  \pm         321262         3.12139e-06
       C10             98.8388  \pm        103.854             1.05074
     Tl208             2494.43  \pm        74.4107           0.0298308
      Be11              4.7856  \pm              0                   0
  ExtTl208             37372.5  \pm        215.147          0.00575683
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95365  \pm      0.0306143           0.0051421
       pep           0.0148308  \pm    0.000218158           0.0147097
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525705  \pm    0.000221606          0.00421541
   Be7_862            0.447149  \pm     0.00188492          0.00421541
        B8         0.000526927  \pm    8.54759e-06           0.0162216
       N13            0.021212  \pm     0.00749095            0.353146
       O15           0.0201418  \pm     0.00151027           0.0749818
       F17            0.000552  \pm              0                   0
      Kr85             39367.4  \pm         5832.7            0.148161
     Bi210              765858  \pm        8534.16           0.0111433
       C11             4782.96  \pm        142.187           0.0297278
       C14         1.02923e+11  \pm         322270         3.13119e-06
       C10             140.674  \pm        104.546            0.743178
     Tl208              2381.9  \pm           74.1           0.0311096
      Be11              4.7856  \pm              0                   0
  ExtTl208             38177.7  \pm        213.047           0.0055804
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00658  \pm      0.0284797          0.00474142
       pep           0.0147473  \pm    0.000155981           0.0105769
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527703  \pm    0.000125254          0.00237356
   Be7_862            0.448849  \pm     0.00106537          0.00237356
        B8         0.000526051  \pm    8.06231e-06           0.0153261
       N13           0.0243605  \pm     0.00223551           0.0917676
       O15           0.0214649  \pm    0.000575468           0.0268097
       F17            0.000552  \pm              0                   0
      Kr85             30131.8  \pm         2900.8           0.0962704
     Bi210              756750  \pm        3177.32          0.00419864
       C11                4562  \pm        127.484           0.0279447
       C14         1.02922e+11  \pm         307578         2.98846e-06
       C10             85.2199  \pm        101.549             1.19162
     Tl208             2596.03  \pm        72.3848           0.0278829
      Be11              4.7856  \pm              0                   0
  ExtTl208               38067  \pm        202.956          0.00533154
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96616  \pm        0.03081          0.00516412
       pep           0.0134157  \pm    0.000361726           0.0269628
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052513  \pm      0.0002037          0.00387905
   Be7_862             0.44666  \pm     0.00173261          0.00387905
        B8          0.00052179  \pm    8.15527e-06           0.0156294
       N13            0.032761  \pm     0.00718002            0.219163
       O15           0.0291093  \pm     0.00166405           0.0571655
       F17            0.000552  \pm              0                   0
      Kr85             33222.4  \pm        4795.05            0.144332
     Bi210              728064  \pm        6164.67          0.00846722
       C11              4284.5  \pm        146.301           0.0341467
       C14         1.02923e+11  \pm         319917         3.10832e-06
       C10             240.002  \pm        102.517             0.42715
     Tl208             2510.43  \pm        72.3616           0.0288243
      Be11              4.7856  \pm              0                   0
  ExtTl208               37662  \pm        207.363          0.00550589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00584  \pm      0.0299069          0.00497964
       pep           0.0139048  \pm    0.000468425           0.0336879
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526532  \pm    0.000185155          0.00351651
   Be7_862            0.447852  \pm     0.00157488          0.00351651
        B8         0.000519156  \pm    8.31426e-06           0.0160149
       N13           0.0419739  \pm     0.00298945           0.0712216
       O15           0.0279549  \pm     0.00233904           0.0836717
       F17            0.000552  \pm              0                   0
      Kr85             18927.4  \pm        4653.92            0.245883
     Bi210              716519  \pm        6985.83          0.00974968
       C11             4093.99  \pm        152.394           0.0372238
       C14         1.02923e+11  \pm         324509         3.15295e-06
       C10             186.378  \pm        103.937            0.557669
     Tl208             2468.05  \pm        74.0829           0.0300168
      Be11              4.7856  \pm              0                   0
  ExtTl208             38034.8  \pm        212.777          0.00559428
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99561  \pm      0.0321281           0.0053586
       pep           0.0144132  \pm    0.000396592            0.027516
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525321  \pm    0.000199854          0.00380442
   Be7_862            0.446822  \pm      0.0016999          0.00380442
        B8         0.000526718  \pm    8.50236e-06           0.0161421
       N13            0.025397  \pm     0.00118383            0.046613
       O15           0.0207717  \pm      0.0017598           0.0847212
       F17            0.000552  \pm              0                   0
      Kr85             32587.1  \pm        4040.69            0.123997
     Bi210              762919  \pm         4080.8          0.00534893
       C11             4561.25  \pm        143.982           0.0315663
       C14         1.02922e+11  \pm         321150         3.12032e-06
       C10             71.4508  \pm        108.252             1.51506
     Tl208             2567.37  \pm        74.3048            0.028942
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.2  \pm        218.617          0.00578994
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94164  \pm      0.0306706          0.00516197
       pep           0.0145552  \pm    0.000461815           0.0317285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524203  \pm    0.000220063          0.00419806
   Be7_862            0.445871  \pm     0.00187179          0.00419806
        B8         0.000522956  \pm    8.43241e-06           0.0161245
       N13           0.0489905  \pm     0.00642176            0.131082
       O15           0.0252921  \pm     0.00211921           0.0837893
       F17            0.000552  \pm              0                   0
      Kr85             9851.13  \pm         5576.5            0.566077
     Bi210              719317  \pm        6401.09          0.00889885
       C11             4224.31  \pm        147.964           0.0350267
       C14         1.02922e+11  \pm         321315         3.12192e-06
       C10             295.809  \pm        109.226            0.369246
     Tl208             2387.61  \pm        73.2433           0.0306764
      Be11              4.7856  \pm              0                   0
  ExtTl208             38201.9  \pm        230.228          0.00602662
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98835  \pm      0.0322338          0.00538274
       pep           0.0139309  \pm    0.000536159           0.0384871
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530259  \pm    0.000224209          0.00422829
   Be7_862            0.451022  \pm     0.00190705          0.00422829
        B8         0.000526444  \pm    8.41791e-06           0.0159901
       N13           0.0262412  \pm     0.00813668            0.310073
       O15           0.0265392  \pm     0.00273008             0.10287
       F17            0.000552  \pm              0                   0
      Kr85             29803.2  \pm        6204.82            0.208193
     Bi210              734696  \pm        9440.28           0.0128492
       C11             4257.72  \pm        161.005           0.0378149
       C14         1.02923e+11  \pm         322839         3.13671e-06
       C10             60.9971  \pm        106.906             1.75264
     Tl208             2447.79  \pm         73.419            0.029994
      Be11              4.7856  \pm              0                   0
  ExtTl208               38283  \pm        227.815          0.00595082
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0052  \pm      0.0267557          0.00445542
       pep           0.0141017  \pm    0.000266415           0.0188925
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528775  \pm    0.000190458          0.00360187
   Be7_862             0.44976  \pm     0.00161998          0.00360187
        B8         0.000555874  \pm    7.55679e-06           0.0135944
       N13           0.0208143  \pm     0.00166361           0.0799265
       O15           0.0246415  \pm     0.00100048           0.0406016
       F17            0.000552  \pm              0                   0
      Kr85             31882.9  \pm        3494.65            0.109609
     Bi210              752980  \pm        3271.17           0.0043443
       C11             4487.07  \pm        128.912           0.0287297
       C14         1.02922e+11  \pm         299962         2.91445e-06
       C10            -182.412  \pm        99.5068           -0.545505
     Tl208             2291.85  \pm         70.518            0.030769
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.2  \pm         202.87          0.00538915
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97982  \pm      0.0280253          0.00468665
       pep           0.0149339  \pm    0.000446112           0.0298725
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523014  \pm    0.000219643          0.00419956
   Be7_862             0.44486  \pm     0.00186822          0.00419956
        B8         0.000521184  \pm    8.15194e-06           0.0156412
       N13           0.0338192  \pm     0.00330028           0.0975862
       O15           0.0207162  \pm     0.00193218           0.0932688
       F17            0.000552  \pm              0                   0
      Kr85             30160.3  \pm        4258.12            0.141183
