Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00482  \pm      0.0284001          0.00472954
       pep           0.0153018  \pm    0.000387723           0.0253383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529708  \pm    0.000204963          0.00386935
   Be7_862            0.450554  \pm     0.00174335          0.00386935
        B8         0.000527366  \pm    8.40431e-06           0.0159364
       N13           0.0166085  \pm     0.00391859            0.235938
       O15             0.01942  \pm     0.00181357           0.0933868
       F17            0.000552  \pm              0                   0
      Kr85               35364  \pm         2208.7           0.0624563
     Bi210              768396  \pm        5199.94          0.00676726
       C11             4667.17  \pm        144.146            0.030885
       C14         1.02922e+11  \pm         315057         3.06112e-06
       C10             125.075  \pm        105.099            0.840288
     Tl208             2464.73  \pm        73.6674           0.0298887
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.5  \pm        220.453          0.00580178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00035  \pm       0.028701          0.00478322
       pep           0.0140414  \pm    0.000436834           0.0311104
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526116  \pm    0.000192679          0.00366229
   Be7_862            0.447498  \pm     0.00163887          0.00366229
        B8         0.000525336  \pm    8.09504e-06           0.0154093
       N13           0.0304796  \pm     0.00248195             0.08143
       O15           0.0241085  \pm     0.00187716            0.077863
       F17            0.000552  \pm              0                   0
      Kr85             28080.8  \pm        3742.74            0.133285
     Bi210              745248  \pm        4630.04          0.00621275
       C11             4610.36  \pm        140.891           0.0305595
       C14         1.02923e+11  \pm         319579         3.10504e-06
       C10              75.126  \pm        104.917             1.39655
     Tl208              2438.2  \pm        71.9528           0.0295106
      Be11              4.7856  \pm              0                   0
  ExtTl208             37473.3  \pm        211.158           0.0056349
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98219  \pm      0.0297075          0.00496599
       pep           0.0156412  \pm    0.000278081           0.0177788
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526121  \pm    0.000149236          0.00283654
   Be7_862            0.447503  \pm     0.00126936          0.00283654
        B8         0.000522357  \pm    8.10202e-06           0.0155105
       N13           0.0383402  \pm     0.00322447           0.0841016
       O15           0.0168103  \pm    0.000949479           0.0564821
       F17            0.000552  \pm              0                   0
      Kr85             20194.1  \pm        3195.58            0.158243
     Bi210              756885  \pm        3056.81          0.00403868
       C11             4957.69  \pm        138.513           0.0279389
       C14         1.02922e+11  \pm         317686         3.08667e-06
       C10             293.463  \pm        117.163            0.399242
     Tl208             2471.73  \pm        73.4169           0.0297027
      Be11              4.7856  \pm              0                   0
  ExtTl208             37533.9  \pm         239.71          0.00638651
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02708  \pm      0.0299481          0.00496893
       pep           0.0140843  \pm    0.000397561           0.0282273
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528207  \pm    0.000192289          0.00364042
   Be7_862            0.449277  \pm     0.00163556          0.00364042
        B8         0.000526675  \pm    8.21798e-06           0.0156035
       N13           0.0182097  \pm     0.00693572            0.380882
       O15           0.0233948  \pm     0.00213598           0.0913013
       F17            0.000552  \pm              0                   0
      Kr85               29365  \pm        5556.61            0.189226
     Bi210              762639  \pm        9079.07           0.0119048
       C11             4756.76  \pm        154.777           0.0325383
       C14         1.02923e+11  \pm         320304         3.11209e-06
       C10             54.4921  \pm         106.91             1.96193
     Tl208             2515.28  \pm        73.3944           0.0291795
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.5  \pm        218.319           0.0057358
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02392  \pm      0.0312777          0.00519224
       pep           0.0132931  \pm    0.000517242           0.0389106
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529385  \pm    0.000226723          0.00428277
   Be7_862            0.450279  \pm     0.00192844          0.00428277
        B8         0.000526971  \pm    8.43965e-06           0.0160154
       N13           0.0311233  \pm     0.00814454            0.261687
       O15            0.027325  \pm     0.00261766           0.0957974
       F17            0.000552  \pm              0                   0
      Kr85             14924.1  \pm        6245.36            0.418475
     Bi210              740440  \pm        9281.81           0.0125355
       C11             4351.48  \pm        158.333           0.0363861
       C14         1.02922e+11  \pm         321514         3.12386e-06
       C10             220.321  \pm        109.119            0.495274
     Tl208             2472.14  \pm          73.49           0.0297273
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.1  \pm        227.863          0.00600174
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95542  \pm      0.0320179          0.00537627
       pep           0.0144262  \pm    0.000544844           0.0377677
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522949  \pm    0.000220279          0.00421224
   Be7_862            0.444805  \pm     0.00187363          0.00421224
        B8         0.000523048  \pm    8.46278e-06           0.0161797
       N13           0.0241552  \pm     0.00812069            0.336188
       O15             0.02276  \pm     0.00285019            0.125228
       F17            0.000552  \pm              0                   0
      Kr85               41052  \pm        6334.49            0.154304
     Bi210              757111  \pm        10202.9           0.0134761
       C11             4549.69  \pm        159.431            0.035042
       C14         1.02922e+11  \pm         321441         3.12315e-06
       C10             55.1436  \pm        105.332             1.91014
     Tl208              2587.4  \pm        74.0754           0.0286293
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.4  \pm        226.193          0.00599244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0303  \pm      0.0286255          0.00474695
       pep           0.0143028  \pm    0.000438572           0.0306634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527003  \pm    0.000192549          0.00365366
   Be7_862            0.448253  \pm     0.00163776          0.00365366
        B8         0.000511893  \pm    8.09756e-06           0.0158189
       N13           0.0202739  \pm     0.00486149             0.23979
       O15           0.0228913  \pm     0.00211036           0.0921905
       F17            0.000552  \pm              0                   0
      Kr85               35956  \pm        4952.19            0.137729
     Bi210              759965  \pm        5469.84          0.00719749
       C11             4519.81  \pm         153.95           0.0340611
       C14         1.02922e+11  \pm         319238         3.10174e-06
       C10             383.033  \pm        100.677            0.262842
     Tl208             2479.47  \pm        71.6749           0.0289074
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.2  \pm        214.827          0.00569393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01453  \pm      0.0312262           0.0051918
       pep           0.0132849  \pm    0.000513563           0.0386576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526244  \pm    0.000224522          0.00426651
   Be7_862            0.447607  \pm     0.00190972          0.00426651
        B8         0.000524894  \pm    8.37378e-06           0.0159533
       N13           0.0295611  \pm     0.00645911              0.2185
       O15           0.0285588  \pm     0.00256823           0.0899279
       F17            0.000552  \pm              0                   0
      Kr85               29463  \pm        5065.16            0.171916
     Bi210              735893  \pm        8336.12           0.0113279
       C11             4427.41  \pm         151.63            0.034248
       C14         1.02923e+11  \pm         321072         3.11955e-06
       C10             24.1347  \pm        104.654             4.33624
     Tl208             2396.38  \pm        72.9681           0.0304493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.4  \pm        216.244          0.00574148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98704  \pm      0.0295311           0.0049325
       pep           0.0145107  \pm    0.000204997           0.0141273
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527785  \pm    0.000130932          0.00248078
   Be7_862            0.448918  \pm     0.00111367          0.00248078
        B8         0.000526722  \pm    7.85138e-06           0.0149061
       N13           0.0299548  \pm     0.00338249             0.11292
       O15           0.0222636  \pm    0.000513816           0.0230787
       F17            0.000552  \pm              0                   0
      Kr85             28736.1  \pm         4578.7            0.159336
     Bi210              747758  \pm           3819          0.00510728
       C11             4712.46  \pm        127.598           0.0270767
       C14         1.02922e+11  \pm         320902          3.1179e-06
       C10             261.746  \pm        106.323            0.406206
     Tl208              2448.3  \pm        72.0757            0.029439
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.6  \pm            216          0.00570619
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0299  \pm      0.0276186          0.00458027
       pep           0.0139528  \pm    0.000452044           0.0323982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528849  \pm    0.000185168          0.00350133
   Be7_862            0.449824  \pm     0.00157498          0.00350133
        B8         0.000522956  \pm    7.34585e-06           0.0140468
       N13           0.0178517  \pm     0.00471671            0.264216
       O15           0.0254605  \pm     0.00201215           0.0790301
       F17            0.000552  \pm              0                   0
      Kr85             43974.2  \pm        3997.28           0.0909005
     Bi210              747114  \pm         3889.3          0.00520576
       C11             4412.34  \pm        140.889           0.0319308
       C14         1.02922e+11  \pm         316798         3.07804e-06
       C10             162.957  \pm        101.205            0.621056
     Tl208             2477.24  \pm        71.4868           0.0288575
      Be11              4.7856  \pm              0                   0
  ExtTl208               37899  \pm        211.312          0.00557566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96396  \pm      0.0299904           0.0050286
       pep           0.0143339  \pm    0.000475316           0.0331602
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522893  \pm    0.000221609          0.00423813
   Be7_862            0.444758  \pm     0.00188494          0.00423813
        B8         0.000518061  \pm    8.27953e-06           0.0159818
       N13           0.0520737  \pm     0.00790993            0.151899
       O15           0.0250476  \pm     0.00247373            0.098761
       F17            0.000552  \pm              0                   0
      Kr85             11659.3  \pm        6000.06            0.514615
     Bi210              721304  \pm        9164.24           0.0127051
       C11             4359.36  \pm        153.109           0.0351219
       C14         1.02922e+11  \pm         299389         2.90889e-06
       C10              238.88  \pm        96.3014            0.403138
     Tl208             2493.32  \pm        73.0154           0.0292844
      Be11              4.7856  \pm              0                   0
  ExtTl208             38134.5  \pm        214.706          0.00563023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96553  \pm      0.0299037          0.00501274
       pep           0.0137926  \pm    0.000456534           0.0330999
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525943  \pm    0.000220209          0.00418693
   Be7_862            0.447351  \pm     0.00187303          0.00418693
        B8         0.000532588  \pm    8.41837e-06           0.0158065
       N13           0.0222204  \pm     0.00700827            0.315398
       O15           0.0246255  \pm     0.00227992            0.092584
       F17            0.000552  \pm              0                   0
      Kr85             35474.2  \pm        5744.45            0.161933
     Bi210              756012  \pm        7890.01           0.0104363
       C11             4459.11  \pm        152.824           0.0342723
       C14         1.02923e+11  \pm         320819         3.11709e-06
       C10             256.665  \pm        111.385            0.433969
     Tl208             2463.33  \pm        73.5778           0.0298692
      Be11              4.7856  \pm              0                   0
  ExtTl208             37949.6  \pm        232.827          0.00613516
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04107  \pm      0.0306437          0.00507256
       pep            0.014559  \pm    0.000512337           0.0351903
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526292  \pm    0.000156599          0.00297551
   Be7_862            0.447649  \pm     0.00133198          0.00297551
        B8         0.000529233  \pm    8.43165e-06           0.0159318
       N13            0.020689  \pm     0.00428818            0.207269
       O15           0.0214776  \pm     0.00259319             0.12074
       F17            0.000552  \pm              0                   0
      Kr85             34255.9  \pm        5734.88            0.167413
     Bi210              764395  \pm        7643.43          0.00999932
       C11             4521.64  \pm        159.399           0.0352525
       C14         1.02923e+11  \pm         321479         3.12351e-06
       C10             1.18714  \pm        105.875             89.1851
     Tl208             2484.01  \pm        74.4628           0.0299769
      Be11              4.7856  \pm              0                   0
  ExtTl208             37951.8  \pm        228.989          0.00603368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94308  \pm      0.0314937          0.00529922
       pep           0.0145374  \pm    0.000515107           0.0354334
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523497  \pm    0.000231254          0.00441748
   Be7_862            0.445271  \pm     0.00196698          0.00441748
        B8         0.000520907  \pm    8.29111e-06           0.0159167
       N13           0.0424771  \pm     0.00819389            0.192901
       O15           0.0224239  \pm     0.00253885            0.113221
       F17            0.000552  \pm              0                   0
      Kr85             22820.5  \pm        6253.68            0.274038
     Bi210              735833  \pm        9054.98           0.0123058
       C11             4491.77  \pm        156.894           0.0349292
       C14         1.02923e+11  \pm         320740         3.11631e-06
       C10             70.8794  \pm        106.813             1.50697
     Tl208             2558.71  \pm        73.7797           0.0288347
      Be11              4.7856  \pm              0                   0
  ExtTl208             37425.8  \pm        224.879          0.00600865
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92969  \pm      0.0314533          0.00530437
       pep           0.0139388  \pm    0.000242384           0.0173891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526217  \pm    0.000218452          0.00415137
   Be7_862            0.447585  \pm     0.00185809          0.00415137
        B8         0.000529827  \pm    8.48662e-06           0.0160177
       N13           0.0302717  \pm     0.00645291            0.213167
       O15           0.0259734  \pm    0.000604317           0.0232667
       F17            0.000552  \pm              0                   0
      Kr85             33462.4  \pm        4665.16            0.139415
     Bi210              739691  \pm        4594.61          0.00621152
       C11             4221.96  \pm        133.467           0.0316126
       C14         1.02923e+11  \pm         319726         3.10646e-06
       C10             96.2455  \pm        109.321             1.13586
     Tl208             2488.88  \pm        74.6511           0.0299939
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.4  \pm        226.715          0.00598803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9421  \pm       0.029428          0.00495245
       pep           0.0143257  \pm    0.000476874            0.033288
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525588  \pm    0.000220691          0.00419894
   Be7_862             0.44705  \pm     0.00187713          0.00419894
        B8         0.000522082  \pm    8.49152e-06           0.0162647
       N13            0.026825  \pm     0.00397204            0.148072
       O15           0.0239486  \pm     0.00201859           0.0842883
       F17            0.000552  \pm              0                   0
      Kr85             37074.8  \pm        4445.18            0.119898
     Bi210              746217  \pm        2655.34           0.0035584
       C11             4687.53  \pm        140.107           0.0298894
       C14         1.02923e+11  \pm         321416         3.12288e-06
       C10             60.1859  \pm        102.279             1.69938
     Tl208             2675.54  \pm        74.0549           0.0276785
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.2  \pm        203.751          0.00541774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92557  \pm      0.0270286          0.00456135
       pep           0.0147167  \pm    0.000449644           0.0305533
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525201  \pm    0.000187722          0.00357429
   Be7_862             0.44672  \pm      0.0015967          0.00357429
        B8         0.000524935  \pm    7.80772e-06           0.0148737
       N13           0.0356894  \pm     0.00258421           0.0724083
       O15           0.0218544  \pm     0.00213279           0.0975909
       F17            0.000552  \pm              0                   0
      Kr85             25598.4  \pm        3375.48            0.131863
     Bi210              747438  \pm        5787.82          0.00774355
       C11             4534.98  \pm        135.755            0.029935
       C14         1.02922e+11  \pm         315457           3.065e-06
       C10             79.4714  \pm        98.9629             1.24526
     Tl208             2475.37  \pm        72.7408           0.0293859
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.7  \pm        198.356          0.00525772
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94129  \pm      0.0312732          0.00526371
       pep           0.0139899  \pm    0.000494571           0.0353521
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522876  \pm    0.000224033          0.00428463
   Be7_862            0.444743  \pm     0.00190556          0.00428463
        B8          0.00052049  \pm    8.44838e-06           0.0162316
       N13            0.031378  \pm     0.00820395            0.261456
       O15           0.0254919  \pm     0.00250296           0.0981864
       F17            0.000552  \pm              0                   0
      Kr85               31102  \pm         6297.6            0.202482
     Bi210              745556  \pm        9071.81           0.0121679
       C11             4454.08  \pm            158           0.0354731
       C14         1.02922e+11  \pm         321155         3.12037e-06
       C10             188.121  \pm        108.121            0.574741
     Tl208             2535.08  \pm         74.478            0.029379
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.2  \pm        229.056          0.00605772
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02886  \pm      0.0305833          0.00507282
       pep           0.0135974  \pm    0.000474392           0.0348884
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527243  \pm    0.000196996          0.00373634
   Be7_862            0.448457  \pm     0.00167559          0.00373634
        B8         0.000519268  \pm    7.83568e-06           0.0150899
       N13           0.0224062  \pm     0.00679059            0.303067
       O15           0.0262426  \pm     0.00242457           0.0923907
       F17            0.000552  \pm              0                   0
      Kr85             36362.3  \pm        5803.95            0.159615
     Bi210              748590  \pm        8932.11           0.0119319
       C11             4213.46  \pm        151.535           0.0359644
       C14         1.02923e+11  \pm         319271         3.10206e-06
       C10             19.6901  \pm        105.472             5.35663
     Tl208             2559.04  \pm        71.2288           0.0278342
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.6  \pm        222.226          0.00584872
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95571  \pm      0.0289974          0.00486884
       pep           0.0143411  \pm    0.000342769           0.0239012
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528317  \pm    0.000201186          0.00380805
   Be7_862            0.449371  \pm     0.00171123          0.00380805
        B8         0.000525722  \pm    8.15757e-06           0.0155169
       N13           0.0252349  \pm     0.00309099            0.122489
       O15           0.0234725  \pm     0.00173539            0.073933
       F17            0.000552  \pm              0                   0
      Kr85             31880.1  \pm        4512.62             0.14155
     Bi210              750526  \pm        4182.47          0.00557272
       C11             4333.11  \pm        144.059           0.0332462
       C14         1.02923e+11  \pm         320122         3.11031e-06
       C10            -14.3972  \pm        105.899            -7.35549
     Tl208             2552.15  \pm        73.8536           0.0289378
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.4  \pm        223.108          0.00588746
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9485  \pm      0.0314185          0.00528176
       pep           0.0151667  \pm    0.000498426           0.0328632
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05264  \pm    0.000228269          0.00433642
   Be7_862            0.447741  \pm     0.00194159          0.00433642
        B8         0.000533658  \pm    8.48197e-06            0.015894
       N13           0.0400195  \pm     0.00588817            0.147132
       O15           0.0196847  \pm     0.00263795             0.13401
       F17            0.000552  \pm              0                   0
      Kr85             15317.3  \pm        4773.86            0.311664
     Bi210              747115  \pm        8033.98           0.0107533
       C11             4459.42  \pm        158.473           0.0355367
       C14         1.02923e+11  \pm         321311         3.12187e-06
       C10             159.167  \pm        106.231             0.66742
     Tl208             2536.89  \pm        74.6498           0.0294257
      Be11              4.7856  \pm              0                   0
  ExtTl208             37551.3  \pm        213.501           0.0056856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95506  \pm      0.0298118          0.00500613
       pep           0.0146731  \pm    0.000352125            0.023998
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525329  \pm    0.000222932          0.00424367
   Be7_862            0.446829  \pm      0.0018962          0.00424367
        B8         0.000526163  \pm    8.34229e-06            0.015855
       N13           0.0353586  \pm     0.00642901            0.181823
       O15           0.0211725  \pm     0.00162143           0.0765821
       F17            0.000552  \pm              0                   0
      Kr85             27678.8  \pm        5159.72            0.186414
     Bi210              743908  \pm        6515.65          0.00875868
       C11             4624.52  \pm        144.614           0.0312713
       C14         1.02923e+11  \pm         321686          3.1255e-06
       C10               131.4  \pm        109.332            0.832055
     Tl208             2496.38  \pm        73.5325           0.0294556
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.3  \pm        229.017          0.00605733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97253  \pm       0.028731          0.00481053
       pep           0.0134181  \pm     0.00048054           0.0358127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526908  \pm    0.000226277          0.00429442
   Be7_862            0.448172  \pm     0.00192464          0.00429442
        B8          0.00052269  \pm     8.4198e-06           0.0161086
       N13           0.0343767  \pm     0.00617206            0.179542
       O15             0.02889  \pm     0.00232552           0.0804957
       F17            0.000552  \pm              0                   0
      Kr85             27679.7  \pm        4595.66             0.16603
     Bi210              726990  \pm        6781.41          0.00932807
       C11             4209.81  \pm        145.199           0.0344906
       C14         1.02923e+11  \pm         322458         3.13301e-06
       C10            -22.0118  \pm        102.072            -4.63717
     Tl208             2604.16  \pm        71.2184            0.027348
      Be11              4.7856  \pm              0                   0
  ExtTl208             38088.4  \pm        219.518          0.00576339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02137  \pm      0.0291568          0.00484222
       pep           0.0140397  \pm    0.000241924           0.0172314
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525772  \pm    0.000165968          0.00315666
   Be7_862            0.447206  \pm     0.00141168          0.00315666
        B8         0.000520589  \pm    8.06645e-06           0.0154949
       N13           0.0245931  \pm     0.00400148            0.162707
       O15           0.0244354  \pm     0.00132097           0.0540599
       F17            0.000552  \pm              0                   0
      Kr85             30899.1  \pm        4520.99            0.146315
     Bi210              753051  \pm        6761.56          0.00897889
       C11             4475.32  \pm        143.928           0.0321603
       C14         1.02923e+11  \pm         318667         3.09618e-06
       C10             208.035  \pm        106.752            0.513144
     Tl208             2511.36  \pm        72.7048           0.0289504
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.1  \pm        224.757          0.00595478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96894  \pm      0.0314084          0.00526197
       pep           0.0142991  \pm    0.000626485           0.0438128
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525384  \pm    0.000205791          0.00391696
   Be7_862            0.446876  \pm      0.0017504          0.00391696
        B8         0.000531374  \pm     8.2373e-06           0.0155019
       N13           0.0350889  \pm      0.0076402            0.217738
       O15           0.0229818  \pm      0.0032643            0.142039
       F17            0.000552  \pm              0                   0
      Kr85             21115.2  \pm        6421.53            0.304118
     Bi210              746081  \pm        9818.35           0.0131599
       C11             4485.73  \pm        171.183           0.0381616
       C14         1.02923e+11  \pm         322063         3.12918e-06
       C10            -92.4547  \pm        104.077            -1.12571
     Tl208             2454.52  \pm         73.284           0.0298567
      Be11              4.7856  \pm              0                   0
  ExtTl208             38145.9  \pm         222.84          0.00584178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98582  \pm      0.0305589          0.00510522
       pep           0.0137957  \pm    0.000414198           0.0300237
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527539  \pm    0.000227456          0.00431165
   Be7_862            0.448709  \pm     0.00193468          0.00431165
        B8         0.000525363  \pm     8.3616e-06           0.0159159
       N13           0.0159086  \pm     0.00858728            0.539788
       O15           0.0250529  \pm     0.00199737           0.0797259
       F17            0.000552  \pm              0                   0
      Kr85               40333  \pm        6321.59            0.156735
     Bi210              757609  \pm        9008.42           0.0118906
       C11             4554.58  \pm        145.092           0.0318563
       C14         1.02923e+11  \pm         320378          3.1128e-06
       C10              122.88  \pm        100.347            0.816626
     Tl208             2614.82  \pm        74.1461           0.0283561
      Be11              4.7856  \pm              0                   0
  ExtTl208               37670  \pm        210.208          0.00558023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98811  \pm      0.0274299          0.00458072
       pep           0.0145209  \pm    0.000283021           0.0194906
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524565  \pm    0.000161063           0.0030704
   Be7_862             0.44618  \pm     0.00136995           0.0030704
        B8         0.000525653  \pm    7.71256e-06           0.0146724
       N13           0.0362886  \pm     0.00424588            0.117003
       O15           0.0227373  \pm     0.00155924            0.068576
       F17            0.000552  \pm              0                   0
      Kr85             24098.6  \pm        4661.43            0.193432
     Bi210              743527  \pm        6529.01          0.00878113
       C11             4626.01  \pm        144.876           0.0313178
       C14         1.02922e+11  \pm         317042          3.0804e-06
       C10            -190.084  \pm         102.25           -0.537918
     Tl208             2568.52  \pm        73.6167           0.0286611
      Be11              4.7856  \pm              0                   0
  ExtTl208             38069.5  \pm        216.765          0.00569394
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93014  \pm      0.0317268          0.00535009
       pep           0.0138836  \pm    0.000519238           0.0373993
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525063  \pm    0.000232787          0.00443351
   Be7_862            0.446603  \pm     0.00198002          0.00443351
        B8         0.000505405  \pm     8.3739e-06           0.0165687
       N13            0.036713  \pm     0.00782401            0.213113
       O15           0.0254498  \pm     0.00259479            0.101957
       F17            0.000552  \pm              0                   0
