Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000526693  \pm    8.13584e-06            0.015447
       N13           0.0173053  \pm     0.00675132            0.390131
       O15           0.0218431  \pm      0.0016243           0.0743618
       F17            0.000552  \pm              0                   0
      Kr85             39962.8  \pm        5183.48            0.129708
     Bi210              759114  \pm        5606.72          0.00738588
       C11             4730.06  \pm        140.859           0.0297796
       C14         1.02923e+11  \pm         317049         3.08045e-06
       C10             6.44739  \pm        102.832             15.9494
     Tl208             2380.59  \pm        72.5649           0.0304819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.6  \pm        215.487          0.00572241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01874  \pm      0.0283825          0.00471569
       pep           0.0138433  \pm    0.000274604           0.0198366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525566  \pm    0.000152713          0.00290569
   Be7_862            0.447031  \pm     0.00129893          0.00290569
        B8         0.000514036  \pm    7.73387e-06           0.0150454
       N13           0.0332218  \pm     0.00236184           0.0710931
       O15           0.0246899  \pm    0.000977641           0.0395967
       F17            0.000552  \pm              0                   0
      Kr85             24852.7  \pm        4377.85            0.176152
     Bi210              740704  \pm        3998.09          0.00539768
       C11              4557.6  \pm        137.555           0.0301816
       C14         1.02922e+11  \pm         319139         3.10077e-06
       C10             106.344  \pm         105.41             0.99122
     Tl208             2581.09  \pm        75.0514           0.0290774
      Be11              4.7856  \pm              0                   0
  ExtTl208             37397.2  \pm        217.325          0.00581127
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9622  \pm      0.0283539          0.00475561
       pep           0.0141317  \pm    0.000463265           0.0327821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526316  \pm    0.000208617          0.00396372
   Be7_862            0.447668  \pm     0.00177443          0.00396372
        B8         0.000530451  \pm    7.57046e-06           0.0142717
       N13           0.0293877  \pm     0.00390103            0.132743
       O15           0.0257903  \pm     0.00224545           0.0870658
       F17            0.000552  \pm              0                   0
      Kr85             32477.3  \pm         4444.9            0.136862
     Bi210              739280  \pm        5058.43          0.00684237
       C11             4215.75  \pm        142.823           0.0338784
       C14         1.02922e+11  \pm         324049          3.1485e-06
       C10            -27.5528  \pm        94.7067            -3.43728
     Tl208             2415.29  \pm        72.2272           0.0299041
      Be11              4.7856  \pm              0                   0
  ExtTl208             37461.7  \pm        203.414          0.00542991
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98952  \pm      0.0291129          0.00486065
       pep           0.0147924  \pm    0.000536413           0.0362627
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525803  \pm    0.000190351          0.00362019
   Be7_862            0.447232  \pm     0.00161907          0.00362019
        B8         0.000541683  \pm    8.42093e-06           0.0155459
       N13           0.0295831  \pm     0.00809104            0.273503
       O15           0.0202768  \pm     0.00277186            0.136701
       F17            0.000552  \pm              0                   0
      Kr85             32947.7  \pm        5718.37            0.173559
     Bi210              754471  \pm         9356.2            0.012401
       C11             4897.96  \pm        160.293           0.0327265
       C14         1.02923e+11  \pm         314322         3.05397e-06
       C10            -82.3154  \pm        103.978            -1.26317
     Tl208             2435.84  \pm        72.3283           0.0296933
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.5  \pm         214.46           0.0056876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01351  \pm      0.0293114          0.00487426
       pep           0.0152206  \pm    0.000444295           0.0291903
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526235  \pm     0.00019028          0.00361586
   Be7_862              0.4476  \pm     0.00161846          0.00361586
        B8         0.000503756  \pm     7.9922e-06           0.0158652
       N13           0.0395318  \pm     0.00673894            0.170469
       O15           0.0209573  \pm     0.00195281           0.0931804
       F17            0.000552  \pm              0                   0
      Kr85             16398.8  \pm        6155.51            0.375363
     Bi210              740801  \pm        6870.97          0.00927507
       C11             4692.19  \pm        141.011           0.0300523
       C14         1.02923e+11  \pm         321427           3.123e-06
       C10             255.393  \pm        107.975             0.42278
     Tl208             2582.98  \pm        73.9199           0.0286181
      Be11              4.7856  \pm              0                   0
  ExtTl208             37385.9  \pm        220.911          0.00590894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99489  \pm      0.0308942          0.00515343
       pep           0.0148055  \pm    0.000366669           0.0247658
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524804  \pm    0.000215225          0.00410105
   Be7_862            0.446382  \pm     0.00183064          0.00410105
        B8         0.000519016  \pm    8.27783e-06           0.0159491
       N13           0.0393875  \pm     0.00768534            0.195121
       O15           0.0216663  \pm     0.00202429           0.0934301
       F17            0.000552  \pm              0                   0
      Kr85             19931.4  \pm        5990.87            0.300575
     Bi210              741568  \pm        9367.93           0.0126326
       C11              4415.8  \pm        147.339           0.0333663
       C14         1.02922e+11  \pm         320239         3.11147e-06
       C10            -25.9671  \pm        103.867            -3.99995
     Tl208             2618.23  \pm        74.0336           0.0282762
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.6  \pm        223.284            0.005898
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01544  \pm      0.0294628          0.00489787
       pep           0.0136008  \pm     0.00046639           0.0342913
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525054  \pm    0.000205108          0.00390641
   Be7_862            0.446596  \pm     0.00174459          0.00390641
        B8         0.000532267  \pm    8.24542e-06           0.0154911
       N13           0.0359157  \pm     0.00522032            0.145349
       O15           0.0263373  \pm     0.00218982           0.0831453
       F17            0.000552  \pm              0                   0
      Kr85             23306.4  \pm        4790.37            0.205539
     Bi210              735682  \pm         5675.7          0.00771488
       C11             4364.09  \pm        151.784           0.0347801
       C14         1.02922e+11  \pm         312456         3.03584e-06
       C10             198.576  \pm        105.989            0.533745
     Tl208             2384.98  \pm        70.7021           0.0296448
      Be11              4.7856  \pm              0                   0
  ExtTl208             37522.7  \pm        211.591          0.00563902
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02513  \pm      0.0313465          0.00520262
       pep           0.0130726  \pm     0.00048835           0.0373567
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525745  \pm    0.000227103          0.00431965
   Be7_862            0.447183  \pm     0.00193167          0.00431965
        B8         0.000520053  \pm    8.33702e-06           0.0160311
       N13           0.0339847  \pm     0.00845483            0.248783
       O15           0.0287698  \pm     0.00248021           0.0862085
       F17            0.000552  \pm              0                   0
      Kr85             30620.4  \pm        6392.53            0.208767
     Bi210              728945  \pm        9363.86           0.0128458
       C11             4324.12  \pm        155.273           0.0359087
       C14         1.02923e+11  \pm         320882          3.1177e-06
       C10             254.402  \pm        108.585            0.426824
     Tl208              2545.1  \pm        73.1563            0.028744
      Be11              4.7856  \pm              0                   0
  ExtTl208             37288.2  \pm        225.001          0.00603411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98038  \pm      0.0301226          0.00503691
       pep             0.01418  \pm    0.000518084           0.0365362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522816  \pm     0.00013494          0.00258101
   Be7_862            0.444692  \pm     0.00114776          0.00258101
        B8         0.000528915  \pm    8.24376e-06           0.0155862
       N13           0.0382595  \pm      0.0078111            0.204161
       O15           0.0253508  \pm     0.00258104            0.101813
       F17            0.000552  \pm              0                   0
      Kr85             26092.5  \pm        6561.96            0.251488
     Bi210              736918  \pm        8973.72           0.0121774
       C11              4423.1  \pm        158.893           0.0359235
       C14         1.02922e+11  \pm         320871         3.11761e-06
       C10             160.237  \pm        108.937            0.679846
     Tl208             2432.29  \pm        74.3918           0.0305851
      Be11              4.7856  \pm              0                   0
  ExtTl208               37535  \pm        232.975          0.00620687
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01872  \pm      0.0289017          0.00480196
       pep           0.0144894  \pm    0.000197531           0.0136328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528773  \pm    0.000289218          0.00546961
   Be7_862            0.449759  \pm        0.00246          0.00546961
        B8         0.000538361  \pm    8.49488e-06           0.0157791
       N13           0.0219206  \pm     0.00241453            0.110149
       O15           0.0208809  \pm    0.000669381           0.0320571
       F17            0.000552  \pm              0                   0
      Kr85             30774.8  \pm         5125.4            0.166545
     Bi210              762195  \pm        4127.24          0.00541495
       C11             4664.63  \pm        154.772           0.0331799
       C14         1.02923e+11  \pm         339484         3.29844e-06
       C10             145.062  \pm        122.863            0.846971
     Tl208             2496.04  \pm        81.8505           0.0327922
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.2  \pm        225.356          0.00597584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96679  \pm      0.0285656          0.00478744
       pep           0.0144008  \pm    0.000383395           0.0266232
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052425  \pm    0.000214284          0.00408744
   Be7_862            0.445912  \pm     0.00182264          0.00408744
        B8         0.000534335  \pm    8.28537e-06            0.015506
       N13           0.0308747  \pm      0.0036172            0.117157
       O15             0.02228  \pm     0.00155912           0.0699785
       F17            0.000552  \pm              0                   0
      Kr85             27798.1  \pm        4045.23            0.145522
     Bi210              752335  \pm        2605.29          0.00346293
       C11             4526.04  \pm        136.469           0.0301518
       C14         1.02923e+11  \pm         319395         3.10325e-06
       C10             33.5396  \pm        104.375             3.11199
     Tl208             2523.27  \pm        74.0464           0.0293454
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.3  \pm        216.352          0.00571479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02561  \pm      0.0265074          0.00439912
       pep           0.0136576  \pm    0.000450016           0.0329498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526525  \pm    0.000177256          0.00336654
   Be7_862            0.447846  \pm     0.00150769          0.00336654
        B8         0.000528025  \pm    7.89043e-06           0.0149433
       N13           0.0235887  \pm     0.00264411            0.112092
       O15           0.0265715  \pm     0.00188326           0.0708752
       F17            0.000552  \pm              0                   0
      Kr85             30275.7  \pm        4015.72            0.132638
     Bi210              749268  \pm        2624.44          0.00350267
       C11             4342.81  \pm        141.422           0.0325646
       C14         1.02923e+11  \pm         313630         3.04723e-06
       C10             131.636  \pm        102.491            0.778592
     Tl208             2428.71  \pm         70.802           0.0291521
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.8  \pm        210.734          0.00557546
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02444  \pm      0.0310233          0.00514958
       pep           0.0145545  \pm    0.000470232           0.0323084
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525055  \pm     0.00022953          0.00437154
   Be7_862            0.446596  \pm     0.00195231          0.00437154
        B8         0.000526881  \pm    8.26792e-06           0.0156922
       N13           0.0242117  \pm     0.00854216            0.352812
       O15           0.0221146  \pm     0.00249904            0.113004
       F17            0.000552  \pm              0                   0
      Kr85             34555.1  \pm         6345.6            0.183637
     Bi210              759170  \pm        9667.76           0.0127346
       C11             4523.84  \pm        158.337           0.0350006
       C14         1.02923e+11  \pm         321316         3.12191e-06
       C10            -11.4266  \pm        104.441            -9.14013
     Tl208             2424.74  \pm        73.2392            0.030205
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.4  \pm        218.363          0.00575452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98809  \pm      0.0277687          0.00463733
       pep           0.0141543  \pm    0.000412632           0.0291524
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528914  \pm    0.000183788          0.00347482
   Be7_862            0.449879  \pm     0.00156325          0.00347482
        B8         0.000524161  \pm    8.41854e-06            0.016061
       N13           0.0148143  \pm     0.00472328            0.318831
       O15           0.0248407  \pm     0.00167217           0.0673158
       F17            0.000552  \pm              0                   0
      Kr85             40064.8  \pm        5134.63            0.128158
     Bi210              757517  \pm        3695.94          0.00487902
       C11             4401.19  \pm         137.58           0.0312596
       C14         1.02923e+11  \pm         321595         3.12462e-06
       C10             169.999  \pm        106.645            0.627326
     Tl208             2530.59  \pm        73.8307           0.0291753
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.5  \pm        221.241          0.00583741
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01187  \pm      0.0317089          0.00527438
       pep           0.0144089  \pm    0.000513157           0.0356139
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528414  \pm    0.000229268          0.00433879
   Be7_862            0.449453  \pm     0.00195008          0.00433879
        B8         0.000529831  \pm     8.3036e-06           0.0156722
       N13           0.0257676  \pm     0.00786461            0.305213
       O15           0.0218891  \pm      0.0025487            0.116437
       F17            0.000552  \pm              0                   0
      Kr85             24225.6  \pm        6039.27            0.249293
     Bi210              758863  \pm        8781.21           0.0115715
       C11             4497.08  \pm        156.621           0.0348274
       C14         1.02923e+11  \pm         321283          3.1216e-06
       C10            -43.4881  \pm        106.222            -2.44254
     Tl208             2471.09  \pm        73.3846           0.0296973
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.1  \pm        226.374          0.00596804
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02531  \pm      0.0318442          0.00528507
       pep           0.0150249  \pm    0.000552304           0.0367591
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526062  \pm    0.000230403          0.00437978
   Be7_862            0.447453  \pm     0.00195974          0.00437978
        B8          0.00052355  \pm     8.3303e-06           0.0159112
       N13           0.0217513  \pm     0.00876996            0.403192
       O15           0.0171574  \pm     0.00281022            0.163791
       F17            0.000552  \pm              0                   0
      Kr85             35785.1  \pm        6554.33            0.183158
     Bi210              774212  \pm        9900.28           0.0127876
       C11              4971.6  \pm        160.395           0.0322622
       C14         1.02923e+11  \pm         320330         3.11235e-06
       C10             279.375  \pm        109.565             0.39218
     Tl208             2377.95  \pm        72.6623           0.0305566
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.1  \pm        228.894          0.00607001
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94524  \pm      0.0304468          0.00512121
       pep           0.0142711  \pm    0.000623169           0.0436665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525302  \pm    0.000219603          0.00418052
   Be7_862            0.446806  \pm     0.00186788          0.00418052
        B8         0.000529114  \pm    8.23533e-06           0.0155644
       N13           0.0256903  \pm     0.00807537            0.314335
       O15            0.022444  \pm     0.00322412            0.143652
       F17            0.000552  \pm              0                   0
      Kr85             36429.1  \pm        6158.36            0.169051
     Bi210              757533  \pm        10278.9            0.013569
       C11             4748.11  \pm        174.489           0.0367491
       C14         1.02922e+11  \pm         317174          3.0817e-06
       C10             184.942  \pm        106.725            0.577071
     Tl208             2523.28  \pm        72.4182              0.0287
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.8  \pm        220.743          0.00584938
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95283  \pm      0.0293152          0.00492458
       pep           0.0144941  \pm    8.00907e-05          0.00552576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525456  \pm    0.000166894          0.00317618
   Be7_862            0.446937  \pm     0.00141955          0.00317618
        B8         0.000511157  \pm    8.25407e-06           0.0161478
       N13           0.0350684  \pm      0.0036056            0.102816
       O15           0.0223939  \pm    0.000684487           0.0305658
       F17            0.000552  \pm              0                   0
      Kr85             27962.9  \pm        4512.25            0.161365
     Bi210              744482  \pm        4315.12          0.00579613
       C11             4680.84  \pm        132.284           0.0282606
       C14         1.02922e+11  \pm         321315         3.12193e-06
       C10             137.069  \pm        102.147            0.745218
     Tl208             2523.55  \pm        74.0081            0.029327
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.8  \pm        211.426           0.0055927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00771  \pm      0.0301233          0.00501411
       pep           0.0146872  \pm    0.000169874           0.0115661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524818  \pm    6.23005e-05          0.00118709
   Be7_862            0.446394  \pm     0.00052991          0.00118709
        B8         0.000526222  \pm    8.41097e-06           0.0159837
       N13           0.0252181  \pm     0.00202728           0.0803898
       O15           0.0216667  \pm    0.000633461           0.0292367
       F17            0.000552  \pm              0                   0
      Kr85             34217.5  \pm        3231.05           0.0944268
     Bi210              758894  \pm        4057.31          0.00534635
       C11             4353.66  \pm        134.351           0.0308592
       C14         1.02923e+11  \pm         324567         3.15351e-06
       C10             102.341  \pm        105.346             1.02936
     Tl208             2522.24  \pm        74.7787           0.0296478
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.8  \pm        213.319          0.00566211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03814  \pm      0.0310756          0.00514655
       pep           0.0144977  \pm     0.00051619           0.0356049
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052905  \pm    0.000228865          0.00432596
   Be7_862            0.449994  \pm     0.00194666          0.00432596
        B8           0.0005282  \pm    8.44593e-06             0.01599
       N13           0.0106013  \pm     0.00813901            0.767736
       O15           0.0210094  \pm     0.00260625            0.124052
       F17            0.000552  \pm              0                   0
      Kr85             41729.6  \pm        6153.03             0.14745
     Bi210              774910  \pm        9260.92            0.011951
       C11             4511.26  \pm        157.285           0.0348651
       C14         1.02923e+11  \pm         321098          3.1198e-06
       C10             216.988  \pm        109.285            0.503645
     Tl208             2532.83  \pm        74.0732           0.0292453
      Be11              4.7856  \pm              0                   0
  ExtTl208               37382  \pm        227.222          0.00607837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0113  \pm      0.0293874          0.00488869
       pep           0.0144412  \pm    0.000435046           0.0301254
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527243  \pm    0.000217568          0.00412652
   Be7_862            0.448457  \pm     0.00185057          0.00412652
        B8         0.000525818  \pm    7.20687e-06            0.013706
       N13           0.0252206  \pm     0.00769046            0.304928
       O15           0.0231314  \pm     0.00219835           0.0950374
       F17            0.000552  \pm              0                   0
      Kr85             31254.5  \pm        5521.72            0.176669
     Bi210              752742  \pm        8237.16           0.0109429
       C11             4309.82  \pm        148.818             0.03453
       C14         1.02923e+11  \pm         313901         3.04987e-06
       C10             22.5495  \pm        98.3906             4.36331
     Tl208             2553.28  \pm        72.0109           0.0282033
      Be11              4.7856  \pm              0                   0
  ExtTl208             37591.9  \pm        204.287          0.00543432
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97923  \pm      0.0287486          0.00480808
       pep           0.0134896  \pm    0.000410459           0.0304277
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525312  \pm    0.000205414          0.00391032
   Be7_862            0.446815  \pm     0.00174719          0.00391032
        B8         0.000515598  \pm    8.28694e-06           0.0160725
       N13           0.0443825  \pm     0.00504056            0.113571
       O15           0.0265364  \pm     0.00219982           0.0828984
       F17            0.000552  \pm              0                   0
      Kr85             14622.2  \pm        4540.33            0.310509
     Bi210              728428  \pm         7673.9           0.0105349
       C11             4532.08  \pm        148.304           0.0327231
       C14         1.02923e+11  \pm         321532           3.124e-06
       C10             123.678  \pm        107.144            0.866314
     Tl208             2532.54  \pm        73.4023           0.0289836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.3  \pm        215.575          0.00569501
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9642  \pm      0.0313173          0.00525088
       pep           0.0140033  \pm    0.000515762           0.0368314
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05224  \pm    0.000236641          0.00452989
   Be7_862            0.444338  \pm      0.0020128          0.00452989
        B8         0.000509864  \pm    8.36647e-06           0.0164092
       N13           0.0388123  \pm     0.00809427            0.208549
       O15           0.0258832  \pm     0.00265448            0.102556
       F17            0.000552  \pm              0                   0
      Kr85             26970.3  \pm           5837            0.216423
     Bi210              734590  \pm        9361.72           0.0127441
       C11             4190.26  \pm        157.457           0.0375769
       C14         1.02922e+11  \pm         321805         3.12669e-06
       C10             188.608  \pm        108.719            0.576426
     Tl208             2668.74  \pm        74.6446             0.02797
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.3  \pm        228.921          0.00607536
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99776  \pm      0.0289959          0.00483445
       pep           0.0141251  \pm    0.000345487           0.0244591
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523107  \pm    0.000173511          0.00331693
   Be7_862            0.444939  \pm     0.00147583          0.00331693
        B8         0.000529964  \pm     7.9828e-06           0.0150629
       N13           0.0333631  \pm     0.00745827            0.223549
       O15           0.0246017  \pm     0.00191873           0.0779916
       F17            0.000552  \pm              0                   0
      Kr85             28502.1  \pm        5713.92            0.200474
     Bi210              745441  \pm        9004.08           0.0120789
       C11             4651.55  \pm        145.859           0.0313571
       C14         1.02923e+11  \pm         317356         3.08345e-06
       C10             125.504  \pm        102.203            0.814336
     Tl208             2544.48  \pm        72.4493           0.0284731
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.3  \pm        209.112          0.00551248
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02484  \pm      0.0297505          0.00493798
       pep           0.0153353  \pm    0.000427762           0.0278939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524862  \pm    0.000125364          0.00238852
   Be7_862            0.446432  \pm     0.00106631          0.00238852
        B8         0.000520864  \pm    7.77883e-06           0.0149345
       N13           0.0173117  \pm     0.00145205           0.0838769
       O15           0.0165534  \pm     0.00176679            0.106733
       F17            0.000552  \pm              0                   0
      Kr85             44688.6  \pm        3578.79           0.0800829
     Bi210              777474  \pm        4083.74          0.00525257
       C11             4623.94  \pm        141.979           0.0307051
       C14         1.02922e+11  \pm         364668         3.54314e-06
       C10             136.333  \pm        111.266            0.816132
     Tl208             2559.88  \pm        73.3436           0.0286512
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.3  \pm        264.821          0.00697423
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94069  \pm      0.0303632          0.00511106
       pep           0.0135247  \pm     0.00044835           0.0331504
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524135  \pm    0.000123212          0.00235078
   Be7_862            0.445814  \pm     0.00104801          0.00235078
        B8          0.00051572  \pm    8.10971e-06            0.015725
       N13           0.0271416  \pm     0.00386418            0.142371
       O15           0.0247528  \pm     0.00221738            0.089581
       F17            0.000552  \pm              0                   0
      Kr85             36302.1  \pm        3928.55            0.108218
     Bi210              753068  \pm        6011.16          0.00798223
       C11             4507.33  \pm        151.247           0.0335557
       C14         1.02923e+11  \pm         320862          3.1175e-06
       C10             52.4844  \pm         106.59             2.03089
     Tl208             2572.29  \pm        73.5429           0.0285904
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.6  \pm        224.284           0.0059456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02352  \pm      0.0274596          0.00455873
       pep           0.0140647  \pm    0.000376037           0.0267362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529217  \pm    0.000204625          0.00386655
   Be7_862            0.450136  \pm     0.00174048          0.00386655
        B8         0.000546423  \pm    8.30012e-06           0.0151899
       N13           0.0273508  \pm     0.00569723            0.208302
       O15           0.0247751  \pm     0.00163328           0.0659243
       F17            0.000552  \pm              0                   0
      Kr85             25866.1  \pm        5428.86            0.209883
     Bi210              746051  \pm         4642.6           0.0062229
       C11             4287.96  \pm        141.563           0.0330141
       C14         1.02923e+11  \pm         321257         3.12135e-06
       C10              -99.98  \pm        103.985            -1.04006
     Tl208             2403.41  \pm        73.6101           0.0306274
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.8  \pm        206.351          0.00544251
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
