      Kr85             27187.2  \pm        3597.62            0.132327
     Bi210              749758  \pm        2908.18          0.00387883
       C11             4585.96  \pm        134.693           0.0293708
       C14         1.02922e+11  \pm         324321         3.15114e-06
       C10             164.461  \pm        103.422            0.628852
     Tl208             2500.65  \pm        73.2483           0.0292917
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.3  \pm        207.303          0.00549798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99571  \pm      0.0311976          0.00520333
       pep           0.0140242  \pm     0.00024186           0.0172459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523494  \pm    0.000210001          0.00401154
   Be7_862            0.445268  \pm     0.00178621          0.00401154
        B8         0.000533287  \pm    8.27257e-06           0.0155124
       N13           0.0294703  \pm     0.00825673            0.280171
       O15            0.025133  \pm     0.00108243           0.0430679
       F17            0.000552  \pm              0                   0
      Kr85             34415.2  \pm        6332.77            0.184011
     Bi210              741566  \pm         8328.6           0.0112311
       C11             4437.97  \pm        139.591           0.0314538
       C14         1.02922e+11  \pm         320365         3.11268e-06
       C10             325.356  \pm         111.07            0.341378
     Tl208             2481.38  \pm        73.6686           0.0296886
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.7  \pm        227.483          0.00601207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97406  \pm      0.0302451          0.00506274
       pep           0.0143186  \pm    0.000485005           0.0338725
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525924  \pm    0.000218592          0.00415634
   Be7_862            0.447336  \pm     0.00185928          0.00415634
        B8         0.000527912  \pm    8.45074e-06           0.0160079
       N13           0.0362905  \pm     0.00701598            0.193328
       O15           0.0234956  \pm     0.00243144            0.103485
       F17            0.000552  \pm              0                   0
      Kr85             27036.3  \pm        5194.62            0.192135
     Bi210              737536  \pm        8203.84           0.0111233
       C11             4448.09  \pm        155.689           0.0350013
       C14         1.02923e+11  \pm         320156         3.11063e-06
       C10             212.791  \pm        109.566            0.514897
     Tl208             2468.61  \pm        73.3818           0.0297259
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.8  \pm        217.369          0.00577851
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91815  \pm      0.0305523          0.00516247
       pep           0.0142227  \pm    0.000463424           0.0325834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522564  \pm    0.000218354          0.00417851
   Be7_862            0.444477  \pm     0.00185725          0.00417851
        B8         0.000526451  \pm    8.30817e-06           0.0157815
       N13           0.0410754  \pm     0.00794377            0.193395
       O15           0.0255444  \pm     0.00253709           0.0993207
       F17            0.000552  \pm              0                   0
      Kr85             30976.1  \pm        6082.62            0.196365
     Bi210              727708  \pm        8870.17           0.0121892
       C11             4312.33  \pm        155.832           0.0361364
       C14         1.02923e+11  \pm         319127         3.10065e-06
       C10             113.059  \pm        103.327            0.913921
     Tl208             2596.36  \pm        70.7206           0.0272384
      Be11              4.7856  \pm              0                   0
  ExtTl208               37973  \pm        210.994          0.00555643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96835  \pm      0.0311772          0.00522375
       pep           0.0147489  \pm    0.000391844           0.0265677
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530139  \pm    0.000219262          0.00413594
   Be7_862            0.450921  \pm     0.00186498          0.00413594
        B8         0.000518883  \pm    8.25201e-06           0.0159034
       N13           0.0406845  \pm     0.00772389            0.189848
       O15           0.0216221  \pm     0.00171898           0.0795011
       F17            0.000552  \pm              0                   0
      Kr85             9176.61  \pm        6229.36             0.67883
     Bi210              736706  \pm        7376.84           0.0100133
       C11             4646.73  \pm        145.049           0.0312153
       C14         1.02922e+11  \pm         321327         3.12203e-06
       C10             222.482  \pm        107.866             0.48483
     Tl208             2470.73  \pm        73.0911           0.0295828
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.2  \pm        226.159            0.005993
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02816  \pm      0.0310295          0.00514743
       pep           0.0148146  \pm    0.000408477           0.0275727
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525093  \pm    0.000209637          0.00399237
   Be7_862            0.446629  \pm     0.00178311          0.00399237
        B8         0.000514373  \pm    8.29505e-06           0.0161265
       N13           0.0209854  \pm     0.00734898            0.350195
       O15            0.020342  \pm     0.00218493             0.10741
       F17            0.000552  \pm              0                   0
      Kr85             43065.2  \pm        6040.96            0.140275
     Bi210              766436  \pm        9170.73           0.0119654
       C11             4485.13  \pm        152.137           0.0339203
       C14         1.02923e+11  \pm         321042         3.11925e-06
       C10             144.483  \pm        107.328            0.742838
     Tl208             2385.02  \pm        72.4474            0.030376
      Be11              4.7856  \pm              0                   0
  ExtTl208             38048.5  \pm        227.873          0.00598901
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00209  \pm      0.0301729          0.00502707
       pep           0.0148117  \pm    0.000515864           0.0348282
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523869  \pm     0.00010988          0.00209747
   Be7_862            0.445588  \pm    0.000934606          0.00209747
        B8         0.000533229  \pm    7.57219e-06           0.0142006
       N13           0.0286698  \pm      0.0070825            0.247037
       O15           0.0195258  \pm     0.00253983            0.130076
       F17            0.000552  \pm              0                   0
      Kr85             33142.6  \pm        6245.64            0.188448
     Bi210              762035  \pm        8117.18            0.010652
       C11             4713.54  \pm        152.197           0.0322893
       C14         1.02923e+11  \pm         322233         3.13083e-06
       C10             222.393  \pm        108.344            0.487174
     Tl208             2489.38  \pm        72.6604           0.0291881
      Be11              4.7856  \pm              0                   0
  ExtTl208             37192.7  \pm         219.36          0.00589792
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03569  \pm      0.0300703          0.00498208
       pep           0.0144499  \pm    0.000465304           0.0322012
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525194  \pm    0.000223822           0.0042617
   Be7_862            0.446715  \pm     0.00190377           0.0042617
        B8          0.00052723  \pm    8.37986e-06           0.0158941
       N13           0.0261867  \pm     0.00441227            0.168493
       O15           0.0210868  \pm     0.00197918           0.0938587
       F17            0.000552  \pm              0                   0
      Kr85             32893.1  \pm        4391.38            0.133505
     Bi210              758134  \pm        2747.45          0.00362397
       C11             4678.46  \pm        142.224           0.0303997
       C14         1.02922e+11  \pm         320781         3.11674e-06
       C10             113.023  \pm        102.953            0.910909
     Tl208             2503.36  \pm         73.601           0.0294008
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.3  \pm        211.788          0.00560163
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02241  \pm      0.0310062          0.00514848
       pep           0.0143772  \pm    0.000541332           0.0376521
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052658  \pm     0.00022467          0.00426659
   Be7_862            0.447893  \pm     0.00191098          0.00426659
        B8         0.000523509  \pm    8.39623e-06           0.0160384
       N13           0.0238614  \pm     0.00799277            0.334967
       O15           0.0223799  \pm     0.00277341            0.123924
       F17            0.000552  \pm              0                   0
      Kr85             30247.6  \pm         6175.5            0.204165
     Bi210              761102  \pm         9421.1           0.0123782
       C11             4609.29  \pm        161.261           0.0349861
       C14         1.02923e+11  \pm         321192         3.12071e-06
       C10             233.664  \pm        108.443            0.464098
     Tl208             2472.94  \pm        73.7715           0.0298315
      Be11              4.7856  \pm              0                   0
  ExtTl208             37480.3  \pm        226.087          0.00603216
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96579  \pm      0.0295142          0.00494724
       pep           0.0146618  \pm     0.00052384           0.0357283
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524846  \pm     0.00016033          0.00305481
   Be7_862            0.446418  \pm     0.00136372          0.00305481
        B8         0.000517857  \pm    8.09546e-06           0.0156326
       N13           0.0352791  \pm     0.00121469           0.0344309
       O15           0.0218112  \pm     0.00246192            0.112874
       F17            0.000552  \pm              0                   0
      Kr85             23642.8  \pm        3840.53            0.162439
     Bi210              745900  \pm        4712.72          0.00631816
       C11             4390.37  \pm        150.269           0.0342269
       C14         1.02922e+11  \pm         321121         3.12003e-06
       C10             94.3141  \pm        108.122              1.1464
     Tl208             2323.85  \pm        72.9093           0.0313744
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.5  \pm        220.814          0.00583757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00707  \pm      0.0289244          0.00481506
       pep           0.0139863  \pm    0.000497325           0.0355581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523066  \pm    0.000120452          0.00230281
   Be7_862            0.444904  \pm     0.00102453          0.00230281
        B8         0.000520301  \pm     8.3172e-06           0.0159854
       N13           0.0302248  \pm     0.00229618           0.0759701
       O15           0.0236075  \pm     0.00234484           0.0993261
       F17            0.000552  \pm              0                   0
      Kr85             33518.6  \pm        3933.28            0.117346
     Bi210              752184  \pm        3829.45          0.00509111
       C11             4625.84  \pm        143.178           0.0309517
       C14         1.02923e+11  \pm         320962         3.11848e-06
       C10             256.283  \pm        105.518            0.411725
     Tl208              2414.2  \pm        72.2532           0.0299284
      Be11              4.7856  \pm              0                   0
  ExtTl208             37626.8  \pm        214.667          0.00570516
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01048  \pm      0.0252876          0.00420725
       pep           0.0139428  \pm    0.000157472           0.0112941
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529887  \pm    0.000130105          0.00245533
   Be7_862            0.450706  \pm     0.00110663          0.00245533
        B8         0.000526188  \pm    7.46136e-06             0.01418
       N13           0.0256962  \pm     0.00201734           0.0785075
       O15           0.0249756  \pm    0.000799122           0.0319961
       F17            0.000552  \pm              0                   0
      Kr85             23981.1  \pm        2791.11            0.116388
     Bi210              746965  \pm        2634.76          0.00352729
       C11             4171.32  \pm        133.807           0.0320777
       C14         1.02923e+11  \pm         312982         3.04093e-06
       C10             80.1581  \pm        101.059             1.26074
     Tl208             2421.05  \pm        68.6567           0.0283582
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.6  \pm        212.796          0.00562184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93298  \pm      0.0293986          0.00495512
       pep           0.0148069  \pm    0.000362099           0.0244548
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052311  \pm    0.000196521          0.00375677
   Be7_862            0.444942  \pm     0.00167155          0.00375677
        B8         0.000528308  \pm    8.33805e-06           0.0157825
       N13           0.0321412  \pm     0.00242331           0.0753957
       O15           0.0213549  \pm     0.00148598           0.0695852
       F17            0.000552  \pm              0                   0
      Kr85             35087.4  \pm         3761.3            0.107198
     Bi210              751226  \pm        2796.56          0.00372266
       C11             4499.66  \pm        133.575           0.0296857
       C14         1.02922e+11  \pm         321508         3.12379e-06
       C10            -25.6869  \pm        104.049            -4.05066
     Tl208             2576.81  \pm         74.747           0.0290076
      Be11              4.7856  \pm              0                   0
  ExtTl208             37624.9  \pm        209.415          0.00556588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96035  \pm       0.029552          0.00495809
       pep           0.0159094  \pm    0.000399942           0.0251388
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052619  \pm    0.000219362          0.00416887
   Be7_862            0.447561  \pm     0.00186583          0.00416887
        B8         0.000516407  \pm    8.29005e-06           0.0160533
       N13           0.0383336  \pm     0.00585779            0.152811
       O15           0.0175498  \pm     0.00148571            0.084657
       F17            0.000552  \pm              0                   0
      Kr85             24488.6  \pm        5466.63            0.223232
     Bi210              748546  \pm        3595.54          0.00480337
       C11             4523.42  \pm        138.775           0.0306793
       C14         1.02923e+11  \pm         322263          3.1311e-06
       C10             67.5247  \pm          106.1             1.57128
     Tl208             2489.41  \pm        73.0976           0.0293635
      Be11              4.7856  \pm              0                   0
  ExtTl208             37682.5  \pm        225.835           0.0059931
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96527  \pm      0.0311665          0.00522466
       pep           0.0139293  \pm    0.000586342           0.0420942
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523325  \pm     0.00021911          0.00418688
   Be7_862            0.445125  \pm     0.00186369          0.00418688
        B8         0.000531673  \pm     8.3635e-06           0.0157305
       N13           0.0298992  \pm     0.00865076             0.28933
       O15            0.025199  \pm     0.00312264             0.12392
       F17            0.000552  \pm              0                   0
      Kr85             34237.9  \pm         6653.2            0.194323
     Bi210              746325  \pm        10959.4           0.0146844
       C11             4397.96  \pm        164.549           0.0374149
       C14         1.02922e+11  \pm         320152         3.11063e-06
       C10             167.085  \pm        104.253            0.623951
     Tl208             2547.13  \pm        73.4141           0.0288223
      Be11              4.7856  \pm              0                   0
  ExtTl208             37519.5  \pm        211.871          0.00564696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04356  \pm      0.0282212          0.00466963
       pep           0.0144902  \pm    0.000280514           0.0193589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524745  \pm    8.37853e-05          0.00159668
   Be7_862            0.446333  \pm    0.000712653          0.00159668
        B8         0.000523655  \pm    7.92921e-06            0.015142
       N13           0.0377219  \pm     0.00313428           0.0830891
       O15           0.0227821  \pm     0.00112582           0.0494171
       F17            0.000552  \pm              0                   0
      Kr85               20199  \pm        3598.55            0.178155
     Bi210              742199  \pm        4486.38          0.00604471
       C11             4353.78  \pm        135.849           0.0312024
       C14         1.02922e+11  \pm         317377         3.08365e-06
       C10             191.996  \pm        103.138             0.53719
     Tl208             2474.86  \pm         69.597           0.0281216
      Be11              4.7856  \pm              0                   0
  ExtTl208             38071.4  \pm        208.968          0.00548883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98895  \pm      0.0305277          0.00509733
       pep           0.0140096  \pm    0.000468124           0.0334145
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528872  \pm    0.000227969          0.00431047
   Be7_862            0.449843  \pm     0.00193903          0.00431047
        B8         0.000525615  \pm    8.39198e-06            0.015966
       N13           0.0179514  \pm     0.00561241            0.312645
       O15           0.0241072  \pm     0.00200278           0.0830781
       F17            0.000552  \pm              0                   0
      Kr85             37502.5  \pm        4719.36            0.125841
     Bi210              755767  \pm        4567.07          0.00604296
       C11             4160.28  \pm        142.261            0.034195
       C14         1.02922e+11  \pm         322163         3.13015e-06
       C10             125.537  \pm        106.159             0.84564
     Tl208             2496.88  \pm        73.9621           0.0296218
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.5  \pm        221.195          0.00583975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94875  \pm      0.0301868          0.00507448
       pep           0.0143412  \pm    0.000525724           0.0366583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525224  \pm    0.000212674           0.0040492
   Be7_862             0.44674  \pm     0.00180894           0.0040492
        B8         0.000531123  \pm    8.46057e-06           0.0159296
       N13            0.023848  \pm     0.00587932            0.246533
       O15           0.0244143  \pm     0.00264833            0.108474
       F17            0.000552  \pm              0                   0
      Kr85             45676.4  \pm        6055.25            0.132569
     Bi210              744539  \pm         7942.3           0.0106674
       C11             4335.82  \pm        159.315           0.0367439
       C14         1.02923e+11  \pm         321682         3.12547e-06
       C10            -19.1789  \pm        105.336            -5.49231
     Tl208             2473.93  \pm         73.342            0.029646
      Be11              4.7856  \pm              0                   0
  ExtTl208             38085.1  \pm        226.836          0.00595603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95771  \pm      0.0293063          0.00491906
       pep           0.0146432  \pm    0.000519737           0.0354933
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052558  \pm    0.000205456          0.00390913
   Be7_862            0.447043  \pm     0.00174755          0.00390913
        B8         0.000512717  \pm    8.37228e-06           0.0163292
       N13           0.0305401  \pm     0.00294857           0.0965474
       O15           0.0219262  \pm     0.00234832            0.107101
       F17            0.000552  \pm              0                   0
      Kr85             25738.6  \pm        3897.25            0.151417
     Bi210              752050  \pm        3389.92          0.00450757
       C11             4624.73  \pm        145.857           0.0315385
       C14         1.02923e+11  \pm         320675         3.11568e-06
       C10             120.274  \pm         103.01             0.85646
     Tl208             2645.24  \pm        74.2471           0.0280682
      Be11              4.7856  \pm              0                   0
  ExtTl208             38065.3  \pm        212.988          0.00559535
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93873  \pm      0.0272611          0.00459039
       pep           0.0150698  \pm    0.000383105           0.0254219
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526206  \pm    0.000122902          0.00233562
   Be7_862            0.447575  \pm     0.00104536          0.00233562
        B8         0.000503622  \pm    8.22267e-06           0.0163271
       N13           0.0323796  \pm     0.00264009           0.0815355
       O15           0.0203278  \pm      0.0016401           0.0806824
       F17            0.000552  \pm              0                   0
      Kr85             31007.6  \pm        3603.81            0.116223
     Bi210              748361  \pm        2507.26          0.00335034
       C11             4543.01  \pm        138.268           0.0304353
       C14         1.02923e+11  \pm         318465         3.09421e-06
       C10             176.194  \pm        103.553             0.58772
     Tl208             2440.02  \pm        72.1559           0.0295718
      Be11              4.7856  \pm              0                   0
  ExtTl208             38352.5  \pm        209.348          0.00545854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95862  \pm      0.0317481           0.0053281
       pep            0.014549  \pm    0.000419504           0.0288339
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530177  \pm    0.000218202          0.00411566
   Be7_862            0.450952  \pm     0.00185597          0.00411566
        B8         0.000537693  \pm     8.3504e-06           0.0155301
       N13           0.0145919  \pm     0.00765503            0.524607
       O15           0.0212807  \pm     0.00186891           0.0878217
       F17            0.000552  \pm              0                   0
      Kr85             40432.5  \pm        5732.16            0.141771
     Bi210              766659  \pm         7519.5          0.00980814
       C11             4336.56  \pm        145.159           0.0334733
       C14         1.02922e+11  \pm         320354         3.11258e-06
       C10            -24.7344  \pm         106.63            -4.31099
     Tl208             2486.03  \pm        74.0127           0.0297714
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.7  \pm        227.275          0.00599581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97142  \pm       0.029706           0.0049747
       pep           0.0145796  \pm    0.000536858           0.0368227
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525943  \pm    0.000239172          0.00454749
   Be7_862            0.447352  \pm     0.00203433          0.00454749
        B8         0.000525939  \pm    8.47549e-06            0.016115
       N13           0.0304254  \pm     0.00599462            0.197027
       O15           0.0236402  \pm       0.002756            0.116581
       F17            0.000552  \pm              0                   0
      Kr85             30468.4  \pm        4625.73             0.15182
     Bi210              741071  \pm        7701.12           0.0103919
       C11             4162.85  \pm        158.003           0.0379555
       C14         1.02923e+11  \pm         319294         3.10226e-06
       C10             65.8972  \pm        107.603             1.63289
     Tl208             2390.59  \pm        72.8571           0.0304767
      Be11              4.7856  \pm              0                   0
  ExtTl208             37522.5  \pm        226.324          0.00603168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00836  \pm      0.0283004          0.00471016
       pep           0.0152311  \pm    0.000461106           0.0302739
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527509  \pm    0.000184474          0.00349709
   Be7_862            0.448684  \pm     0.00156909          0.00349709
        B8         0.000517868  \pm    7.72211e-06           0.0149113
       N13           0.0372699  \pm     0.00495842            0.133041
       O15           0.0201405  \pm     0.00229917            0.114157
       F17            0.000552  \pm              0                   0
      Kr85             20733.8  \pm        5002.75            0.241284
     Bi210              744481  \pm        6893.09          0.00925893
       C11             4446.72  \pm        151.955           0.0341724
       C14         1.02922e+11  \pm         318206         3.09171e-06
       C10             142.656  \pm         103.88            0.728187
     Tl208              2565.9  \pm        72.1832           0.0281317
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.3  \pm        218.078          0.00575323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94535  \pm      0.0347201          0.00583988
       pep           0.0147639  \pm    0.000529984           0.0358974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522941  \pm    0.000238332          0.00455753
   Be7_862            0.444798  \pm     0.00202718          0.00455753
        B8         0.000511003  \pm    8.54504e-06           0.0167221
       N13           0.0529805  \pm       0.011037            0.208321
       O15           0.0223587  \pm     0.00258738            0.115722
       F17            0.000552  \pm              0                   0
      Kr85             5661.45  \pm        7025.97             1.24102
     Bi210              732125  \pm        11062.2           0.0151098
       C11             4598.61  \pm         158.85            0.034543
       C14         1.02923e+11  \pm         321710         3.12575e-06
       C10             219.957  \pm        114.735            0.521623
     Tl208             2592.25  \pm        76.7594           0.0296111
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.6  \pm        228.502          0.00605663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96184  \pm       0.028984          0.00486159
       pep           0.0143113  \pm    0.000304509           0.0212775
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525566  \pm    0.000168631          0.00320856
   Be7_862            0.447031  \pm     0.00143432          0.00320856
        B8         0.000527542  \pm    8.32393e-06           0.0157787
       N13           0.0280406  \pm     0.00592896            0.211442
       O15           0.0223377  \pm      0.0015116           0.0676704
       F17            0.000552  \pm              0                   0
      Kr85             30697.7  \pm        5966.07            0.194349
     Bi210              756158  \pm        8374.39           0.0110749
       C11             4456.51  \pm        134.845           0.0302579
       C14         1.02922e+11  \pm         318134         3.09102e-06
       C10             141.427  \pm        107.035            0.756825
     Tl208             2595.22  \pm        73.8064           0.0284394
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.6  \pm        221.484           0.0058455
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9841  \pm      0.0315673           0.0052752
       pep           0.0143076  \pm    0.000380737           0.0266109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523625  \pm    0.000225404          0.00430469
   Be7_862             0.44538  \pm     0.00191722          0.00430469
        B8         0.000519452  \pm    8.38284e-06           0.0161378
       N13           0.0206797  \pm      0.0086548            0.418516
       O15            0.023131  \pm     0.00178223           0.0770494
       F17            0.000552  \pm              0                   0
      Kr85             46402.8  \pm        6609.61             0.14244
     Bi210              760945  \pm        8248.39           0.0108397
       C11              4379.1  \pm        145.474           0.0332201
       C14         1.02923e+11  \pm         320920         3.11807e-06
       C10             129.937  \pm        109.504             0.84275
     Tl208             2484.21  \pm        74.9733             0.03018
      Be11              4.7856  \pm              0                   0
  ExtTl208               37816  \pm        233.651          0.00617863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94809  \pm      0.0307492          0.00516959
       pep           0.0146628  \pm    0.000475809           0.0324501
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526704  \pm    0.000222854           0.0042311
   Be7_862            0.447998  \pm     0.00189553           0.0042311
        B8         0.000522964  \pm    8.02887e-06           0.0153526
       N13           0.0309526  \pm     0.00880612            0.284504
       O15             0.02231  \pm     0.00229521            0.102878
       F17            0.000552  \pm              0                   0
      Kr85             28064.5  \pm        6161.67            0.219553
     Bi210              748422  \pm        8777.64           0.0117282
       C11             4576.82  \pm        153.133           0.0334584
       C14         1.02923e+11  \pm         320967         3.11851e-06
       C10            -55.6146  \pm        104.966            -1.88738
     Tl208             2488.38  \pm        72.9697           0.0293242
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.2  \pm        225.519          0.00597113
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98756  \pm      0.0266619          0.00445288
       pep           0.0140969  \pm    0.000324652           0.0230301
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525297  \pm    0.000198183          0.00377279
   Be7_862            0.446802  \pm     0.00168569          0.00377279
        B8         0.000530601  \pm    8.24097e-06           0.0155314
       N13           0.0208976  \pm     0.00415366            0.198762
       O15           0.0234322  \pm     0.00125604            0.053603
       F17            0.000552  \pm              0                   0
      Kr85             34120.4  \pm        4507.51            0.132106
     Bi210              764165  \pm        3673.59          0.00480732
