Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525955  \pm    0.000209307          0.00397956
   Be7_862            0.447362  \pm     0.00178031          0.00397956
        B8         0.000535248  \pm    8.30226e-06           0.0155111
       N13           0.0230178  \pm     0.00450181             0.19558
       O15           0.0196235  \pm     0.00265567            0.135332
       F17            0.000552  \pm              0                   0
      Kr85             34065.1  \pm        4721.98            0.138616
     Bi210              767299  \pm        7075.35          0.00922111
       C11             4654.96  \pm        160.583           0.0344972
       C14         1.02922e+11  \pm         316298         3.07317e-06
       C10             23.3443  \pm         101.55             4.35008
     Tl208             2489.58  \pm        72.7425           0.0292188
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.6  \pm        209.066          0.00551674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99134  \pm      0.0298197          0.00497712
       pep           0.0144815  \pm    0.000239589           0.0165445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528922  \pm    0.000206251          0.00389946
   Be7_862            0.449885  \pm     0.00175431          0.00389946
        B8         0.000521302  \pm    8.36766e-06           0.0160515
       N13             0.01953  \pm     0.00528605            0.270663
       O15             0.02165  \pm    0.000670162           0.0309544
       F17            0.000552  \pm              0                   0
      Kr85             38086.4  \pm        4799.83            0.126025
     Bi210              760393  \pm        4744.78           0.0062399
       C11             4499.03  \pm        135.224           0.0300563
       C14         1.02922e+11  \pm         321123         3.12006e-06
       C10             219.044  \pm        108.201            0.493972
     Tl208             2575.16  \pm        73.9301           0.0287089
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.8  \pm        227.886          0.00602796
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96971  \pm      0.0327038          0.00547829
       pep           0.0153381  \pm    0.000520218           0.0339167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527842  \pm     0.00022464          0.00425581
   Be7_862            0.448967  \pm     0.00191072          0.00425581
        B8         0.000525594  \pm    8.43334e-06           0.0160454
       N13           0.0223965  \pm     0.00833759            0.372273
       O15           0.0184794  \pm     0.00278925            0.150939
       F17            0.000552  \pm              0                   0
      Kr85             32981.9  \pm        6368.39            0.193088
     Bi210              766176  \pm        9818.33           0.0128147
       C11             4841.06  \pm        175.383           0.0362283
       C14         1.02922e+11  \pm         324705         3.15485e-06
       C10             56.6506  \pm        107.052             1.88968
     Tl208              2581.3  \pm        74.7453           0.0289565
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.7  \pm        229.025          0.00605268
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01235  \pm      0.0286259          0.00476118
       pep           0.0136388  \pm    0.000462506           0.0339111
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524933  \pm    0.000180691          0.00344218
   Be7_862            0.446492  \pm      0.0015369          0.00344218
        B8         0.000527523  \pm    7.27782e-06           0.0137962
       N13           0.0217432  \pm     0.00706948            0.325135
       O15           0.0260414  \pm      0.0025151           0.0965808
       F17            0.000552  \pm              0                   0
      Kr85             42552.7  \pm        5726.93            0.134585
     Bi210              748861  \pm         9340.7           0.0124732
       C11             4678.18  \pm        146.026           0.0312144
       C14         1.02922e+11  \pm         318885          3.0983e-06
       C10             44.6406  \pm        101.024             2.26305
     Tl208             2537.28  \pm        69.9814           0.0275813
      Be11              4.7856  \pm              0                   0
  ExtTl208             38093.3  \pm        209.713          0.00550527
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95544  \pm      0.0304828          0.00511848
       pep           0.0146257  \pm    0.000504737           0.0345104
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524848  \pm    0.000228788          0.00435913
   Be7_862             0.44642  \pm       0.001946          0.00435913
        B8         0.000537059  \pm    8.53324e-06           0.0158888
       N13            0.012994  \pm      0.0063533            0.488941
       O15           0.0211726  \pm     0.00247444             0.11687
       F17            0.000552  \pm              0                   0
      Kr85             47971.3  \pm        5398.84            0.112543
     Bi210              773164  \pm        8182.42            0.010583
       C11              4643.7  \pm        149.539           0.0322025
       C14         1.02922e+11  \pm         322260         3.13112e-06
       C10             155.422  \pm        109.966            0.707528
     Tl208             2416.08  \pm        74.1805           0.0307029
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.6  \pm        229.107          0.00605053
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9735  \pm      0.0190483           0.0031888
       pep           0.0146143  \pm    0.000106564          0.00729175
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524175  \pm     0.00010689          0.00203921
   Be7_862            0.445847  \pm    0.000909175          0.00203921
        B8         0.000524489  \pm    7.53918e-06           0.0143743
       N13           0.0253367  \pm      0.0005025           0.0198329
       O15           0.0217832  \pm    0.000445265           0.0204407
       F17            0.000552  \pm              0                   0
      Kr85               35132  \pm        2661.95           0.0757701
     Bi210              763501  \pm         2188.3          0.00286614
       C11             4559.82  \pm        126.647           0.0277746
       C14         1.02923e+11  \pm         304662          2.9601e-06
       C10             152.013  \pm        101.169            0.665526
     Tl208             2555.88  \pm        72.5316           0.0283783
      Be11              4.7856  \pm              0                   0
  ExtTl208             37757.1  \pm        204.572          0.00541811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99132  \pm        0.02809          0.00468845
       pep           0.0139824  \pm    0.000453169             0.03241
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525716  \pm    0.000112513          0.00214019
   Be7_862            0.447159  \pm    0.000957004          0.00214019
        B8         0.000520457  \pm     8.3639e-06           0.0160703
       N13           0.0385477  \pm     0.00635453            0.164849
       O15           0.0230874  \pm     0.00213719           0.0925696
       F17            0.000552  \pm              0                   0
      Kr85             22977.4  \pm        4449.83            0.193661
     Bi210              741428  \pm        7060.09          0.00952229
       C11             4483.23  \pm        146.038           0.0325744
       C14         1.02922e+11  \pm         319741         3.10663e-06
       C10             88.3165  \pm        100.829             1.14167
     Tl208             2515.22  \pm        73.4447           0.0292001
      Be11              4.7856  \pm              0                   0
  ExtTl208             38038.8  \pm        209.035           0.0054953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97869  \pm        0.03076          0.00514495
       pep           0.0143985  \pm    0.000345166           0.0239723
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526639  \pm     0.00022399          0.00425319
   Be7_862            0.447944  \pm     0.00190519          0.00425319
        B8         0.000521601  \pm    8.33879e-06           0.0159869
       N13           0.0222507  \pm      0.0077131            0.346645
       O15           0.0222037  \pm     0.00168571           0.0759204
       F17            0.000552  \pm              0                   0
      Kr85             39230.2  \pm        5807.02            0.148024
     Bi210              756982  \pm        8796.56           0.0116206
       C11             4434.59  \pm        146.059           0.0329362
       C14         1.02922e+11  \pm         321027         3.11911e-06
       C10             5.35481  \pm        106.877              19.959
     Tl208              2571.2  \pm        74.3833           0.0289294
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.9  \pm        231.906          0.00610376
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96212  \pm      0.0295244          0.00495199
       pep           0.0127181  \pm    0.000238735           0.0187712
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529246  \pm    0.000159407          0.00301197
   Be7_862            0.450161  \pm     0.00135587          0.00301197
        B8          0.00051842  \pm    7.74361e-06           0.0149369
       N13            0.017857  \pm      0.0017494           0.0979669
       O15           0.0301209  \pm    0.000690818           0.0229348
       F17            0.000552  \pm              0                   0
      Kr85             33526.9  \pm           3438            0.102544
     Bi210              745335  \pm        2451.25           0.0032888
       C11             4151.43  \pm        129.696           0.0312413
       C14         1.02922e+11  \pm         320236         3.11143e-06
       C10             115.209  \pm        103.475            0.898148
     Tl208             2659.82  \pm        73.6328           0.0276834
      Be11              4.7856  \pm              0                   0
  ExtTl208             37999.4  \pm        209.563           0.0055149
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96958  \pm      0.0296327          0.00496394
       pep           0.0146139  \pm    0.000328149           0.0224546
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526474  \pm      0.0002137          0.00405909
   Be7_862            0.447803  \pm     0.00181767          0.00405909
        B8         0.000523308  \pm    8.39827e-06           0.0160484
       N13           0.0276239  \pm     0.00799689            0.289492
       O15           0.0209673  \pm     0.00169735           0.0809521
       F17            0.000552  \pm              0                   0
      Kr85             26863.3  \pm        5833.95            0.217171
     Bi210              758175  \pm        8209.04           0.0108274
       C11             4834.23  \pm        146.586           0.0303225
       C14         1.02922e+11  \pm         317493         3.08478e-06
       C10             118.538  \pm        98.5463            0.831349
     Tl208             2606.82  \pm        67.5767           0.0259231
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.7  \pm        202.262           0.0053369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01328  \pm      0.0284348          0.00472867
       pep           0.0142012  \pm    0.000463297           0.0326239
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524697  \pm    0.000210906          0.00401957
   Be7_862            0.446292  \pm      0.0017939          0.00401957
        B8          0.00051485  \pm    7.53967e-06           0.0146444
       N13           0.0336843  \pm     0.00532704            0.158146
       O15           0.0239434  \pm     0.00223248           0.0932401
       F17            0.000552  \pm              0                   0
      Kr85             29766.8  \pm         4697.2              0.1578
     Bi210              740415  \pm        6033.55          0.00814888
       C11                4571  \pm        145.069           0.0317369
       C14         1.02922e+11  \pm         326104         3.16844e-06
       C10             90.6512  \pm        100.487              1.1085
     Tl208              2551.9  \pm        69.6068           0.0272765
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.6  \pm        211.128          0.00559716
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03316  \pm      0.0312965          0.00518741
       pep           0.0144793  \pm    0.000529591           0.0365756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526772  \pm    0.000224363           0.0042592
   Be7_862            0.448057  \pm     0.00190836           0.0042592
        B8         0.000527338  \pm    8.42736e-06            0.015981
       N13           0.0302246  \pm     0.00828408            0.274084
       O15           0.0243145  \pm     0.00269078            0.110666
       F17            0.000552  \pm              0                   0
      Kr85             29462.5  \pm        6323.19            0.214618
     Bi210              739583  \pm        9488.63           0.0128297
       C11             4387.23  \pm        157.994           0.0360122
       C14         1.02922e+11  \pm         321110         3.11992e-06
       C10             68.4691  \pm        105.554             1.54163
     Tl208             2418.97  \pm        73.3051           0.0303043
      Be11              4.7856  \pm              0                   0
  ExtTl208             38102.9  \pm        217.648          0.00571212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9832  \pm      0.0275664           0.0046073
       pep           0.0138349  \pm    0.000333177           0.0240824
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526762  \pm    0.000179662          0.00341068
   Be7_862            0.448048  \pm     0.00152815          0.00341068
        B8         0.000537465  \pm    8.52486e-06           0.0158612
       N13           0.0311415  \pm     0.00525556            0.168764
       O15           0.0262525  \pm     0.00143909           0.0548172
       F17            0.000552  \pm              0                   0
      Kr85             28906.7  \pm         5259.5            0.181947
     Bi210              737186  \pm         4591.7          0.00622869
       C11             4373.21  \pm        135.043           0.0308797
       C14         1.02923e+11  \pm         317533         3.08516e-06
       C10            -33.5363  \pm        99.9378            -2.97999
     Tl208             2409.93  \pm        74.3245            0.030841
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.6  \pm        205.056          0.00540923
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92867  \pm      0.0316481          0.00533814
       pep           0.0144715  \pm    0.000478596           0.0330716
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526687  \pm    0.000205173          0.00389554
   Be7_862            0.447984  \pm     0.00174514          0.00389554
        B8         0.000545658  \pm     8.6245e-06           0.0158057
       N13           0.0212395  \pm     0.00833329            0.392349
       O15           0.0226082  \pm     0.00228623            0.101124
       F17            0.000552  \pm              0                   0
      Kr85             36463.1  \pm         6137.3            0.168315
     Bi210              762254  \pm        8431.34           0.0110611
       C11             4498.27  \pm        154.791           0.0344112
       C14         1.02923e+11  \pm         319517         3.10443e-06
       C10             12.5229  \pm        107.653             8.59651
     Tl208             2487.86  \pm        74.4895           0.0299412
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.8  \pm        226.315          0.00598833
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94681  \pm      0.0299784          0.00504109
       pep           0.0140029  \pm    0.000478149           0.0341463
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529042  \pm    0.000222602          0.00420765
   Be7_862            0.449988  \pm     0.00189339          0.00420765
        B8         0.000513294  \pm    8.32962e-06           0.0162278
       N13           0.0143796  \pm     0.00635763            0.442129
       O15           0.0238616  \pm     0.00217605           0.0911945
       F17            0.000552  \pm              0                   0
      Kr85             42873.6  \pm        5502.02            0.128331
     Bi210              759920  \pm        6222.71          0.00818864
       C11             4449.69  \pm         147.56           0.0331619
       C14         1.02922e+11  \pm         321121         3.12003e-06
       C10             311.237  \pm        111.682            0.358832
     Tl208             2540.84  \pm         73.777           0.0290365
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.9  \pm        229.726          0.00608113
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97975  \pm      0.0307243          0.00513807
       pep           0.0148834  \pm    0.000508834            0.034188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528604  \pm    0.000227853          0.00431048
   Be7_862            0.449615  \pm     0.00193805          0.00431048
        B8         0.000522609  \pm    8.37207e-06           0.0160198
       N13           0.0273437  \pm     0.00804529            0.294228
       O15           0.0200451  \pm      0.0025725            0.128335
       F17            0.000552  \pm              0                   0
      Kr85             29903.6  \pm        6220.83             0.20803
     Bi210              754660  \pm        9108.82           0.0120701
       C11             4628.44  \pm        156.307            0.033771
       C14         1.02923e+11  \pm         321142         3.12023e-06
       C10             118.405  \pm         106.12             0.89624
     Tl208             2514.92  \pm        72.4758           0.0288184
      Be11              4.7856  \pm              0                   0
  ExtTl208             37623.8  \pm        219.384          0.00583098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9612  \pm      0.0299705          0.00502759
       pep           0.0140655  \pm    0.000611113           0.0434477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525812  \pm    0.000215757          0.00410332
   Be7_862             0.44724  \pm     0.00183517          0.00410332
        B8         0.000521033  \pm    8.35921e-06           0.0160435
       N13           0.0445761  \pm     0.00356022           0.0798683
       O15           0.0257868  \pm     0.00305898            0.118626
       F17            0.000552  \pm              0                   0
      Kr85             15881.3  \pm        4603.26            0.289855
     Bi210              722903  \pm           7131           0.0098644
       C11             4526.36  \pm        163.877            0.036205
       C14         1.02923e+11  \pm         321045         3.11929e-06
       C10             17.8878  \pm        106.298              5.9425
     Tl208             2437.63  \pm        73.0907           0.0299843
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.3  \pm        226.364          0.00600191
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99979  \pm      0.0304266          0.00507127
       pep           0.0143754  \pm    0.000441458           0.0307094
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527871  \pm    0.000217943          0.00412871
   Be7_862            0.448991  \pm     0.00185375          0.00412871
        B8         0.000517675  \pm    8.28881e-06           0.0160116
       N13           0.0302653  \pm     0.00763899            0.252401
       O15           0.0230709  \pm     0.00189043           0.0819401
       F17            0.000552  \pm              0                   0
      Kr85             26649.1  \pm        5741.03            0.215431
     Bi210              746484  \pm        7183.29          0.00962283
       C11             4546.04  \pm        143.313           0.0315247
       C14         1.02923e+11  \pm         321482         3.12354e-06
       C10             87.4709  \pm        105.454             1.20559
     Tl208              2482.7  \pm        73.5266           0.0296156
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.3  \pm         218.23          0.00577737
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03616  \pm      0.0296282          0.00490845
       pep           0.0147891  \pm    0.000312186           0.0211092
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525088  \pm    0.000227723          0.00433685
   Be7_862            0.446625  \pm     0.00193694          0.00433685
        B8         0.000528689  \pm    8.18519e-06           0.0154821
       N13           0.0322838  \pm     0.00336942            0.104369
       O15           0.0213153  \pm      0.0012396           0.0581553
       F17            0.000552  \pm              0                   0
      Kr85             24118.1  \pm        3917.69            0.162438
     Bi210              752571  \pm        2766.77          0.00367642
       C11             4591.99  \pm        136.465            0.029718
       C14         1.02922e+11  \pm         319667         3.10591e-06
       C10            -142.038  \pm        104.032           -0.732425
     Tl208             2559.74  \pm        74.3986           0.0290649
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.6  \pm        217.841          0.00574057
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95974  \pm      0.0306205          0.00513788
       pep           0.0144187  \pm    0.000157853           0.0109478
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521994  \pm    0.000202227          0.00387412
   Be7_862            0.443992  \pm     0.00172008          0.00387412
        B8         0.000515071  \pm     7.7041e-06           0.0149574
       N13           0.0423344  \pm     0.00789296            0.186443
       O15           0.0228951  \pm     0.00102487           0.0447639
       F17            0.000552  \pm              0                   0
      Kr85             22699.2  \pm        5947.56            0.262016
     Bi210              740111  \pm         8411.5           0.0113652
       C11             4435.89  \pm        138.358           0.0311907
       C14         1.02923e+11  \pm         318256         3.09218e-06
       C10             198.279  \pm        107.791            0.543632
     Tl208             2539.31  \pm        72.6621           0.0286149
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.6  \pm        226.053          0.00596876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91021  \pm      0.0332566          0.00562697
       pep           0.0148676  \pm    0.000294531           0.0198102
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527861  \pm    0.000280873          0.00532096
   Be7_862            0.448983  \pm     0.00238902          0.00532096
        B8         0.000535797  \pm    8.11473e-06           0.0151451
       N13           0.0275482  \pm       0.012379            0.449356
       O15           0.0223211  \pm     0.00161558           0.0723791
       F17            0.000552  \pm              0                   0
      Kr85             31970.9  \pm        6404.75            0.200331
     Bi210              744541  \pm        11738.6           0.0157662
       C11             4186.02  \pm        143.411           0.0342595
       C14         1.02923e+11  \pm         318145          3.0911e-06
       C10             102.586  \pm        107.296             1.04592
     Tl208             2509.74  \pm        73.3536           0.0292276
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.8  \pm        222.566          0.00589927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97957  \pm      0.0291127           0.0048687
       pep           0.0140731  \pm    0.000320678           0.0227865
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528484  \pm     0.00018775          0.00355262
   Be7_862            0.449513  \pm     0.00159695          0.00355262
        B8          0.00052965  \pm    8.12697e-06           0.0153441
       N13           0.0242986  \pm     0.00250046            0.102905
       O15            0.024266  \pm     0.00122505           0.0504845
       F17            0.000552  \pm              0                   0
      Kr85             37296.5  \pm        3443.67           0.0923321
     Bi210              744713  \pm        2897.17          0.00389032
       C11             4381.17  \pm        134.315           0.0306573
       C14         1.02922e+11  \pm         320929         3.11816e-06
       C10            -35.2635  \pm        104.625            -2.96696
     Tl208             2555.65  \pm        73.9291           0.0289277
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.8  \pm        220.134          0.00581876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99086  \pm      0.0287319          0.00479595
       pep            0.014196  \pm    0.000381537           0.0268764
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529384  \pm     0.00018404          0.00347649
   Be7_862            0.450278  \pm     0.00156539          0.00347649
        B8         0.000530012  \pm    8.04531e-06           0.0151795
       N13           0.0272217  \pm     0.00649573            0.238623
       O15            0.024042  \pm     0.00162057           0.0674058
       F17            0.000552  \pm              0                   0
      Kr85             20195.1  \pm        5586.38             0.27662
     Bi210              751352  \pm        6425.31          0.00855167
       C11             4753.62  \pm        142.024           0.0298769
       C14         1.02922e+11  \pm         319363         3.10295e-06
       C10            -101.861  \pm        103.178            -1.01292
     Tl208             2508.34  \pm         73.298           0.0292218
      Be11              4.7856  \pm              0                   0
  ExtTl208             38035.6  \pm        222.083          0.00583881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01534  \pm      0.0300352           0.0049931
       pep           0.0133674  \pm    0.000429252            0.032112
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529722  \pm    0.000224687          0.00424159
   Be7_862            0.450566  \pm     0.00191112          0.00424159
        B8         0.000527735  \pm    8.36646e-06           0.0158535
       N13           0.0279335  \pm     0.00581753            0.208264
       O15           0.0279303  \pm     0.00173084           0.0619698
       F17            0.000552  \pm              0                   0
      Kr85             24212.4  \pm        5120.56            0.211485
     Bi210              739678  \pm        3470.81          0.00469232
       C11             4276.89  \pm        151.674           0.0354637
       C14         1.02923e+11  \pm         320820         3.11709e-06
       C10            -27.9622  \pm        104.959            -3.75359
     Tl208             2455.33  \pm        73.6076           0.0299788
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.2  \pm        223.355          0.00590056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96646  \pm      0.0268715          0.00450376
       pep           0.0139009  \pm    0.000208133           0.0149726
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521335  \pm    0.000151356          0.00290323
   Be7_862            0.443432  \pm     0.00128739          0.00290323
        B8          0.00051692  \pm    8.12776e-06           0.0157234
       N13           0.0406589  \pm     0.00281715           0.0692874
       O15           0.0245641  \pm    0.000958442           0.0390179
       F17            0.000552  \pm              0                   0
      Kr85             19953.6  \pm        3575.61            0.179197
     Bi210              741463  \pm        3520.34          0.00474783
       C11                4213  \pm        132.936           0.0315539
       C14         1.02922e+11  \pm         319816         3.10736e-06
       C10             179.229  \pm        103.691            0.578538
     Tl208             2429.31  \pm        72.1675            0.029707
      Be11              4.7856  \pm              0                   0
  ExtTl208             38110.6  \pm        203.762          0.00534659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03063  \pm      0.0308731          0.00511938
       pep           0.0145412  \pm    0.000399093           0.0274457
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525738  \pm    0.000172481          0.00328073
   Be7_862            0.447177  \pm     0.00146707          0.00328073
        B8         0.000528767  \pm    8.35492e-06           0.0158008
       N13           0.0284732  \pm     0.00546887            0.192071
       O15           0.0219861  \pm     0.00205099           0.0932856
       F17            0.000552  \pm              0                   0
      Kr85             30261.9  \pm        4470.76            0.147736
     Bi210              753214  \pm        7253.33          0.00962984
       C11                4489  \pm        148.002           0.0329699
       C14         1.02923e+11  \pm         318530         3.09485e-06
       C10             101.658  \pm        107.771             1.06014
     Tl208              2481.3  \pm        73.5133           0.0296269
      Be11              4.7856  \pm              0                   0
  ExtTl208             38105.3  \pm        226.053          0.00593233
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96986  \pm      0.0277999          0.00465671
       pep           0.0151271  \pm    0.000418318           0.0276536
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524935  \pm    0.000205466          0.00391412
   Be7_862            0.446494  \pm     0.00174763          0.00391412
        B8         0.000526017  \pm    7.62678e-06           0.0144991
       N13           0.0366861  \pm     0.00490667            0.133747
       O15           0.0202836  \pm     0.00209109            0.103093
       F17            0.000552  \pm              0                   0
      Kr85             24647.7  \pm        4286.52            0.173911
     Bi210              748992  \pm        5785.68          0.00772462
       C11             4691.89  \pm        134.439           0.0286535
       C14         1.02922e+11  \pm         309514         3.00726e-06
       C10             101.981  \pm        98.3746            0.964635
     Tl208             2445.85  \pm        71.0098           0.0290328
      Be11              4.7856  \pm              0                   0
  ExtTl208             37522.4  \pm        210.153          0.00560075
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97627  \pm      0.0311918          0.00521927
       pep           0.0130366  \pm    0.000523959           0.0401915
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527753  \pm    0.000223654          0.00423786
   Be7_862            0.448891  \pm     0.00190234          0.00423786
        B8         0.000531944  \pm    8.41062e-06           0.0158111
       N13           0.0260241  \pm     0.00749411            0.287968
